[{'X': 0.7057361602783203, 'Y': 0.6786655783653259, 'Z': -2.9165506930439733e-05}, {'X': 0.6546592116355896, 'Y': 0.6667284965515137, 'Z': -0.017014561221003532}, {'X': 0.6182779669761658, 'Y': 0.5909172296524048, 'Z': -0.017948681488633156}, {'X': 0.5971008539199829, 'Y': 0.5279672145843506, 'Z': -0.02267904207110405}, {'X': 0.5721821188926697, 'Y': 0.49068567156791687, 'Z': -0.029027387499809265}, {'X': 0.6520581245422363, 'Y': 0.46952658891677856, 'Z': 0.0055645424872636795}, {'X': 0.6324599981307983, 'Y': 0.3840979337692261, 'Z': -0.015610642731189728}, {'X': 0.6179806590080261, 'Y': 0.3297104239463806, 'Z': -0.03740832582116127}, {'X': 0.6056183576583862, 'Y': 0.2811410427093506, 'Z': -0.05330899357795715}, {'X': 0.6865251660346985, 'Y': 0.45254576206207275, 'Z': -0.0068379719741642475}, {'X': 0.6795245409011841, 'Y': 0.3466423749923706, 'Z': -0.017927778884768486}, {'X': 0.6706130504608154, 'Y': 0.2737906575202942, 'Z': -0.04713330417871475}, {'X': 0.6645705699920654, 'Y': 0.20972007513046265, 'Z': -0.06583928316831589}, {'X': 0.7208834290504456, 'Y': 0.46011295914649963, 'Z': -0.02168472483754158}, {'X': 0.7219465970993042, 'Y': 0.3544900417327881, 'Z': -0.03660000115633011}, {'X': 0.7179968357086182, 'Y': 0.279887318611145, 'Z': -0.06319953501224518}, {'X': 0.7135201692581177, 'Y': 0.21309879422187805, 'Z': -0.08143208175897598}, {'X': 0.7550996541976929, 'Y': 0.4890594482421875, 'Z': -0.03929887339472771}, {'X': 0.7672742009162903, 'Y': 0.41057291626930237, 'Z': -0.057802118360996246}, {'X': 0.7709771394729614, 'Y': 0.3528534770011902, 'Z': -0.07590092718601227}, {'X': 0.7706465125083923, 'Y': 0.2993329167366028, 'Z': -0.08962271362543106}]
[{'X': 0.7253581881523132, 'Y': 0.6651503443717957, 'Z': -5.032025364926085e-05}, {'X': 0.674088716506958, 'Y': 0.6252401471138, 'Z': -0.02118239365518093}, {'X': 0.6410835385322571, 'Y': 0.5420586466789246, 'Z': -0.025750404223799706}, {'X': 0.6211001873016357, 'Y': 0.48233890533447266, 'Z': -0.034658774733543396}, {'X': 0.6043164730072021, 'Y': 0.4421035349369049, 'Z': -0.04406989738345146}, {'X': 0.6947610974311829, 'Y': 0.420547217130661, 'Z': 0.02093632146716118}, {'X': 0.695382297039032, 'Y': 0.3339357376098633, 'Z': -0.005863152910023928}, {'X': 0.6874038577079773, 'Y': 0.32194650173187256, 'Z': -0.04551318660378456}, {'X': 0.6810449957847595, 'Y': 0.33705848455429077, 'Z': -0.07553406804800034}, {'X': 0.7284293174743652, 'Y': 0.415672242641449, 'Z': 0.009809013456106186}, {'X': 0.7307716012001038, 'Y': 0.31655895709991455, 'Z': -0.013994802720844746}, {'X': 0.7162495851516724, 'Y': 0.286434143781662, 'Z': -0.05855458974838257}, {'X': 0.700961172580719, 'Y': 0.29147130250930786, 'Z': -0.08780357986688614}, {'X': 0.7592690587043762, 'Y': 0.4258800148963928, 'Z': -0.008728132583200932}, {'X': 0.7672831416130066, 'Y': 0.3294453024864197, 'Z': -0.028555089607834816}, {'X': 0.7575789093971252, 'Y': 0.28413015604019165, 'Z': -0.06460253894329071}, {'X': 0.743062436580658, 'Y': 0.2640637755393982, 'Z': -0.08901741355657578}, {'X': 0.7882384061813354, 'Y': 0.453891783952713, 'Z': -0.028002457693219185}, {'X': 0.8041430711746216, 'Y': 0.3784816861152649, 'Z': -0.03797115385532379}, {'X': 0.8089058995246887, 'Y': 0.32515907287597656, 'Z': -0.056307874619960785}, {'X': 0.8033711314201355, 'Y': 0.2786133885383606, 'Z': -0.07250486314296722}]
[{'X': 0.7282699346542358, 'Y': 0.672210693359375, 'Z': -6.622916407650337e-05}, {'X': 0.6775690913200378, 'Y': 0.6280978918075562, 'Z': -0.01785033755004406}, {'X': 0.6427658796310425, 'Y': 0.5409690141677856, 'Z': -0.023737968876957893}, {'X': 0.6224701404571533, 'Y': 0.480179101228714, 'Z': -0.03599977865815163}, {'X': 0.6060272455215454, 'Y': 0.4426322281360626, 'Z': -0.04841167479753494}, {'X': 0.6950210928916931, 'Y': 0.4180314242839813, 'Z': 0.01350922230631113}, {'X': 0.695216178894043, 'Y': 0.32993215322494507, 'Z': -0.008397813886404037}, {'X': 0.687443196773529, 'Y': 0.3187730014324188, 'Z': -0.042915958911180496}, {'X': 0.6813856959342957, 'Y': 0.33469247817993164, 'Z': -0.06902054697275162}, {'X': 0.7290351986885071, 'Y': 0.4137968122959137, 'Z': 0.002214369596913457}, {'X': 0.7323323488235474, 'Y': 0.30923622846603394, 'Z': -0.019335269927978516}, {'X': 0.7216105461120605, 'Y': 0.2768322825431824, 'Z': -0.05386495962738991}, {'X': 0.7084088325500488, 'Y': 0.277224063873291, 'Z': -0.07966585457324982}, {'X': 0.7591930627822876, 'Y': 0.42703211307525635, 'Z': -0.016047555953264236}, {'X': 0.7662191390991211, 'Y': 0.3287087678909302, 'Z': -0.03391018137335777}, {'X': 0.758625864982605, 'Y': 0.2823179364204407, 'Z': -0.0639960765838623}, {'X': 0.7448773980140686, 'Y': 0.2585533857345581, 'Z': -0.08556701987981796}, {'X': 0.7877004742622375, 'Y': 0.45648372173309326, 'Z': -0.03504393994808197}, {'X': 0.8068132400512695, 'Y': 0.3820105791091919, 'Z': -0.0449463352560997}, {'X': 0.8127721548080444, 'Y': 0.3311317563056946, 'Z': -0.06089000031352043}, {'X': 0.8089759349822998, 'Y': 0.28360384702682495, 'Z': -0.07485588639974594}]
[{'X': 0.7281811833381653, 'Y': 0.6717823147773743, 'Z': -6.6644701291807e-05}, {'X': 0.6786662936210632, 'Y': 0.6286826133728027, 'Z': -0.018597425892949104}, {'X': 0.6431688666343689, 'Y': 0.539757490158081, 'Z': -0.024963244795799255}, {'X': 0.6242583990097046, 'Y': 0.47729820013046265, 'Z': -0.03565723076462746}, {'X': 0.6120288372039795, 'Y': 0.4418872892856598, 'Z': -0.04443525895476341}, {'X': 0.6931442618370056, 'Y': 0.41789478063583374, 'Z': 0.006014139857143164}, {'X': 0.6936219334602356, 'Y': 0.3291406035423279, 'Z': -0.015089632011950016}, {'X': 0.6875302791595459, 'Y': 0.31572556495666504, 'Z': -0.04689609259366989}, {'X': 0.6825800538063049, 'Y': 0.32816991209983826, 'Z': -0.0732620432972908}, {'X': 0.7279326319694519, 'Y': 0.4122893810272217, 'Z': -0.00386107643134892}, {'X': 0.7319151759147644, 'Y': 0.30807703733444214, 'Z': -0.02015906199812889}, {'X': 0.7240493297576904, 'Y': 0.27086323499679565, 'Z': -0.04833786562085152}, {'X': 0.7130172252655029, 'Y': 0.2615717053413391, 'Z': -0.07186750322580338}, {'X': 0.7588273286819458, 'Y': 0.42596662044525146, 'Z': -0.02062673307955265}, {'X': 0.7655354738235474, 'Y': 0.32723167538642883, 'Z': -0.035563819110393524}, {'X': 0.759560227394104, 'Y': 0.2794025242328644, 'Z': -0.06183601915836334}, {'X': 0.747707724571228, 'Y': 0.2501448392868042, 'Z': -0.08243481814861298}, {'X': 0.7882875204086304, 'Y': 0.45696815848350525, 'Z': -0.03839198872447014}, {'X': 0.8076637983322144, 'Y': 0.3826150596141815, 'Z': -0.048381056636571884}, {'X': 0.8139560222625732, 'Y': 0.3333064019680023, 'Z': -0.06309714913368225}, {'X': 0.8111613988876343, 'Y': 0.2849176526069641, 'Z': -0.07595989108085632}]
[{'X': 0.7282452583312988, 'Y': 0.6675242781639099, 'Z': -5.346141551854089e-05}, {'X': 0.6791083812713623, 'Y': 0.6265459060668945, 'Z': -0.017532115802168846}, {'X': 0.6441699266433716, 'Y': 0.5404945611953735, 'Z': -0.023731229826807976}, {'X': 0.6247975826263428, 'Y': 0.4809672236442566, 'Z': -0.03556027263402939}, {'X': 0.6098948121070862, 'Y': 0.44418200850486755, 'Z': -0.04679813235998154}, {'X': 0.6951122283935547, 'Y': 0.4210163950920105, 'Z': 0.012283654883503914}, {'X': 0.6962531208992004, 'Y': 0.3316256105899811, 'Z': -0.007285853382200003}, {'X': 0.689333975315094, 'Y': 0.31354591250419617, 'Z': -0.03654514253139496}, {'X': 0.684299111366272, 'Y': 0.322316974401474, 'Z': -0.06039116159081459}, {'X': 0.7297523021697998, 'Y': 0.4150659143924713, 'Z': 0.0025594886392354965}, {'X': 0.7339544296264648, 'Y': 0.3127671182155609, 'Z': -0.007992847822606564}, {'X': 0.7262322306632996, 'Y': 0.2707708775997162, 'Z': -0.03219444677233696}, {'X': 0.7161973714828491, 'Y': 0.25482696294784546, 'Z': -0.05169643834233284}, {'X': 0.7602335214614868, 'Y': 0.42799267172813416, 'Z': -0.014631630852818489}, {'X': 0.7678560018539429, 'Y': 0.3297284245491028, 'Z': -0.023930974304676056}, {'X': 0.7631121277809143, 'Y': 0.27828848361968994, 'Z': -0.04559797793626785}, {'X': 0.7523514032363892, 'Y': 0.24267444014549255, 'Z': -0.06237344071269035}, {'X': 0.7890996336936951, 'Y': 0.45914894342422485, 'Z': -0.03310338407754898}, {'X': 0.808979868888855, 'Y': 0.3835196793079376, 'Z': -0.040762804448604584}, {'X': 0.8151476979255676, 'Y': 0.33277344703674316, 'Z': -0.05410583317279816}, {'X': 0.8128732442855835, 'Y': 0.28262394666671753, 'Z': -0.06376051157712936}]
[{'X': 0.7241494655609131, 'Y': 0.6461058855056763, 'Z': -6.207307887962088e-05}, {'X': 0.6762939095497131, 'Y': 0.6102805733680725, 'Z': -0.014888892881572247}, {'X': 0.6446277499198914, 'Y': 0.5321630835533142, 'Z': -0.020145071670413017}, {'X': 0.6248559951782227, 'Y': 0.4821648597717285, 'Z': -0.031701479107141495}, {'X': 0.6046000719070435, 'Y': 0.45368364453315735, 'Z': -0.046650830656290054}, {'X': 0.6994144916534424, 'Y': 0.4136883616447449, 'Z': 0.019583744928240776}, {'X': 0.7007738351821899, 'Y': 0.32587385177612305, 'Z': 0.0030241492204368114}, {'X': 0.6906008720397949, 'Y': 0.30458348989486694, 'Z': -0.026088550686836243}, {'X': 0.6823921799659729, 'Y': 0.31055769324302673, 'Z': -0.05051850900053978}, {'X': 0.7318974733352661, 'Y': 0.4089982807636261, 'Z': 0.008790257386863232}, {'X': 0.7362897396087646, 'Y': 0.30812308192253113, 'Z': 0.00020429368305485696}, {'X': 0.7279186844825745, 'Y': 0.2646782100200653, 'Z': -0.024962974712252617}, {'X': 0.7174699306488037, 'Y': 0.24693964421749115, 'Z': -0.04687438905239105}, {'X': 0.7605180740356445, 'Y': 0.424412339925766, 'Z': -0.009278375655412674}, {'X': 0.768974244594574, 'Y': 0.32793933153152466, 'Z': -0.014887838624417782}, {'X': 0.765387773513794, 'Y': 0.27683281898498535, 'Z': -0.03925305977463722}, {'X': 0.7558467984199524, 'Y': 0.23865409195423126, 'Z': -0.059079669415950775}, {'X': 0.7883086204528809, 'Y': 0.45688319206237793, 'Z': -0.029182877391576767}, {'X': 0.809841513633728, 'Y': 0.38447391986846924, 'Z': -0.03759290650486946}, {'X': 0.8171344995498657, 'Y': 0.3356611430644989, 'Z': -0.051080018281936646}, {'X': 0.8166985511779785, 'Y': 0.2855358123779297, 'Z': -0.06171298772096634}]
[{'X': 0.7262495160102844, 'Y': 0.6556177735328674, 'Z': -4.353625263320282e-05}, {'X': 0.676586389541626, 'Y': 0.6165828108787537, 'Z': -0.010011417791247368}, {'X': 0.6457098722457886, 'Y': 0.5344052910804749, 'Z': -0.007246680557727814}, {'X': 0.6280589699745178, 'Y': 0.4769604802131653, 'Z': -0.011853296309709549}, {'X': 0.6091354489326477, 'Y': 0.4433056712150574, 'Z': -0.017986692488193512}, {'X': 0.7006701827049255, 'Y': 0.4194093644618988, 'Z': 0.03558490425348282}, {'X': 0.7049627304077148, 'Y': 0.3301733732223511, 'Z': 0.023486396297812462}, {'X': 0.6957656741142273, 'Y': 0.30339860916137695, 'Z': -0.0021474577952176332}, {'X': 0.6865384578704834, 'Y': 0.30149170756340027, 'Z': -0.025261105969548225}, {'X': 0.7336578965187073, 'Y': 0.4143083989620209, 'Z': 0.021467436105012894}, {'X': 0.7381005883216858, 'Y': 0.3182956576347351, 'Z': 0.015287120826542377}, {'X': 0.7261636853218079, 'Y': 0.2727583646774292, 'Z': -0.014623151160776615}, {'X': 0.7133474349975586, 'Y': 0.2524436116218567, 'Z': -0.03654440864920616}, {'X': 0.7630955576896667, 'Y': 0.4263380169868469, 'Z': 0.0003404089657124132}, {'X': 0.7724494338035583, 'Y': 0.33158886432647705, 'Z': -0.007997524924576283}, {'X': 0.7669543027877808, 'Y': 0.27815788984298706, 'Z': -0.03457355871796608}, {'X': 0.7568246126174927, 'Y': 0.23934094607830048, 'Z': -0.05427199602127075}, {'X': 0.7908480167388916, 'Y': 0.456382155418396, 'Z': -0.02212536707520485}, {'X': 0.8107373118400574, 'Y': 0.38277873396873474, 'Z': -0.030761364847421646}, {'X': 0.8182005286216736, 'Y': 0.332843542098999, 'Z': -0.046078551560640335}, {'X': 0.8169485330581665, 'Y': 0.2845228314399719, 'Z': -0.05831150338053703}]
[{'X': 0.7277867197990417, 'Y': 0.6494635343551636, 'Z': -6.0662230680463836e-05}, {'X': 0.6773954033851624, 'Y': 0.6134201884269714, 'Z': -0.004029922652989626}, {'X': 0.6450287103652954, 'Y': 0.5367223024368286, 'Z': 5.019566060582292e-07}, {'X': 0.6260395646095276, 'Y': 0.4829069674015045, 'Z': -0.004319880157709122}, {'X': 0.6071593165397644, 'Y': 0.44938379526138306, 'Z': -0.009287371300160885}, {'X': 0.7018328309059143, 'Y': 0.4159681499004364, 'Z': 0.04435063526034355}, {'X': 0.7031391859054565, 'Y': 0.3309805393218994, 'Z': 0.04352458193898201}, {'X': 0.695026695728302, 'Y': 0.29761719703674316, 'Z': 0.028441214933991432}, {'X': 0.686380922794342, 'Y': 0.28501084446907043, 'Z': 0.01148633286356926}, {'X': 0.733637273311615, 'Y': 0.4101450741291046, 'Z': 0.031201999634504318}, {'X': 0.7394176721572876, 'Y': 0.3077114224433899, 'Z': 0.03775279223918915}, {'X': 0.7322922348976135, 'Y': 0.25807493925094604, 'Z': 0.021895045414566994}, {'X': 0.7225855588912964, 'Y': 0.23261147737503052, 'Z': 0.004824295174330473}, {'X': 0.7620285153388977, 'Y': 0.42324382066726685, 'Z': 0.01069650985300541}, {'X': 0.7706955671310425, 'Y': 0.32404252886772156, 'Z': 0.015556853264570236}, {'X': 0.765197217464447, 'Y': 0.2692272663116455, 'Z': -0.0011576319811865687}, {'X': 0.7540255188941956, 'Y': 0.2282322496175766, 'Z': -0.01721048168838024}, {'X': 0.789871871471405, 'Y': 0.4541008472442627, 'Z': -0.010302641429007053}, {'X': 0.8113378882408142, 'Y': 0.3801839053630829, 'Z': -0.013480733148753643}, {'X': 0.8172903656959534, 'Y': 0.32900577783584595, 'Z': -0.023539463058114052}, {'X': 0.8166451454162598, 'Y': 0.2789820730686188, 'Z': -0.03152773529291153}]
[{'X': 0.729426383972168, 'Y': 0.6498116254806519, 'Z': -5.492669515660964e-05}, {'X': 0.6804690957069397, 'Y': 0.6180065870285034, 'Z': -0.008113369345664978}, {'X': 0.6503700017929077, 'Y': 0.5404401421546936, 'Z': -0.005578783806413412}, {'X': 0.629148006439209, 'Y': 0.47984379529953003, 'Z': -0.010095683857798576}, {'X': 0.6063938736915588, 'Y': 0.44361260533332825, 'Z': -0.01539602316915989}, {'X': 0.703068733215332, 'Y': 0.4159053862094879, 'Z': 0.03853217512369156}, {'X': 0.706381618976593, 'Y': 0.3314025104045868, 'Z': 0.033305685967206955}, {'X': 0.7002449035644531, 'Y': 0.2873646020889282, 'Z': 0.018721694126725197}, {'X': 0.6937346458435059, 'Y': 0.25381749868392944, 'Z': 0.004990731831640005}, {'X': 0.7331968545913696, 'Y': 0.41044095158576965, 'Z': 0.025454048067331314}, {'X': 0.7376638650894165, 'Y': 0.31997641921043396, 'Z': 0.024874646216630936}, {'X': 0.7292180061340332, 'Y': 0.2672394812107086, 'Z': 0.0013977608177810907}, {'X': 0.7204157114028931, 'Y': 0.22882656753063202, 'Z': -0.013462331146001816}, {'X': 0.762624979019165, 'Y': 0.4223662316799164, 'Z': 0.006106066517531872}, {'X': 0.7721661925315857, 'Y': 0.3316712975502014, 'Z': 0.0038442835211753845}, {'X': 0.7675353288650513, 'Y': 0.27292218804359436, 'Z': -0.02205578424036503}, {'X': 0.7614747881889343, 'Y': 0.2215350866317749, 'Z': -0.039978183805942535}, {'X': 0.7903103232383728, 'Y': 0.45362338423728943, 'Z': -0.016398387029767036}, {'X': 0.8057962656021118, 'Y': 0.3883754312992096, 'Z': -0.02001124992966652}, {'X': 0.8130292892456055, 'Y': 0.3401399850845337, 'Z': -0.0347801111638546}, {'X': 0.8155216574668884, 'Y': 0.2909074127674103, 'Z': -0.04787958413362503}]
[{'X': 0.7330634593963623, 'Y': 0.6519556045532227, 'Z': -5.24835086253006e-05}, {'X': 0.6806634664535522, 'Y': 0.6177628040313721, 'Z': -0.008928709663450718}, {'X': 0.6496024131774902, 'Y': 0.5389354228973389, 'Z': -0.009225567802786827}, {'X': 0.6313807964324951, 'Y': 0.4800007939338684, 'Z': -0.016565265133976936}, {'X': 0.6065914630889893, 'Y': 0.44736093282699585, 'Z': -0.026017876341938972}, {'X': 0.698573648929596, 'Y': 0.41488051414489746, 'Z': 0.041070692241191864}, {'X': 0.6987096071243286, 'Y': 0.33459553122520447, 'Z': 0.03956843912601471}, {'X': 0.6961289644241333, 'Y': 0.2833818197250366, 'Z': 0.027445318177342415}, {'X': 0.6941428184509277, 'Y': 0.2378906011581421, 'Z': 0.014295721426606178}, {'X': 0.7316127419471741, 'Y': 0.4114305377006531, 'Z': 0.028226586058735847}, {'X': 0.7351983785629272, 'Y': 0.3243200182914734, 'Z': 0.02528235875070095}, {'X': 0.7301098108291626, 'Y': 0.2723122835159302, 'Z': 0.001243713777512312}, {'X': 0.7244400978088379, 'Y': 0.23209120333194733, 'Z': -0.012631035409867764}, {'X': 0.7640358805656433, 'Y': 0.4229406714439392, 'Z': 0.009785624220967293}, {'X': 0.7701906561851501, 'Y': 0.3346901535987854, 'Z': 0.006783041171729565}, {'X': 0.7666044235229492, 'Y': 0.2789223790168762, 'Z': -0.015178284607827663}, {'X': 0.7618164420127869, 'Y': 0.23042850196361542, 'Z': -0.029730964452028275}, {'X': 0.7963547110557556, 'Y': 0.4518042504787445, 'Z': -0.010829371400177479}, {'X': 0.8090609908103943, 'Y': 0.3821653127670288, 'Z': -0.01726633310317993}, {'X': 0.8142094016075134, 'Y': 0.33155930042266846, 'Z': -0.028898736461997032}, {'X': 0.815759003162384, 'Y': 0.2826783061027527, 'Z': -0.03798689320683479}]
[{'X': 0.7322139739990234, 'Y': 0.6493146419525146, 'Z': -4.023834117106162e-05}, {'X': 0.683765709400177, 'Y': 0.6201477646827698, 'Z': -0.019256023690104485}, {'X': 0.6501681208610535, 'Y': 0.5399713516235352, 'Z': -0.021645667031407356}, {'X': 0.629197359085083, 'Y': 0.4806758761405945, 'Z': -0.027908166870474815}, {'X': 0.6056826710700989, 'Y': 0.4469698965549469, 'Z': -0.03524702787399292}, {'X': 0.6964624524116516, 'Y': 0.4171255826950073, 'Z': 0.012954091653227806}, {'X': 0.6923198103904724, 'Y': 0.33068594336509705, 'Z': 0.0018445556052029133}, {'X': 0.6909423470497131, 'Y': 0.27484118938446045, 'Z': -0.013661769218742847}, {'X': 0.6921289563179016, 'Y': 0.2253234088420868, 'Z': -0.029651500284671783}, {'X': 0.7310735583305359, 'Y': 0.4121783375740051, 'Z': 0.005231434945017099}, {'X': 0.731583833694458, 'Y': 0.3245915174484253, 'Z': -0.0037863694597035646}, {'X': 0.7264745831489563, 'Y': 0.26967495679855347, 'Z': -0.030120639130473137}, {'X': 0.7224949598312378, 'Y': 0.22488777339458466, 'Z': -0.047269150614738464}, {'X': 0.7636809945106506, 'Y': 0.4249233305454254, 'Z': -0.007328206207603216}, {'X': 0.7703441381454468, 'Y': 0.3363974690437317, 'Z': -0.018456224352121353}, {'X': 0.7680008411407471, 'Y': 0.27925485372543335, 'Z': -0.045249808579683304}, {'X': 0.7643402814865112, 'Y': 0.22782939672470093, 'Z': -0.06330591440200806}, {'X': 0.7950915694236755, 'Y': 0.4564162790775299, 'Z': -0.022436223924160004}, {'X': 0.8084166049957275, 'Y': 0.3890152871608734, 'Z': -0.03454017639160156}, {'X': 0.8142515420913696, 'Y': 0.3401342034339905, 'Z': -0.048989374190568924}, {'X': 0.81511390209198, 'Y': 0.2909133732318878, 'Z': -0.06030253320932388}]
[{'X': 0.7351601123809814, 'Y': 0.6606817841529846, 'Z': -3.725120404851623e-05}, {'X': 0.6845933794975281, 'Y': 0.626895010471344, 'Z': -0.0171660166233778}, {'X': 0.6490285992622375, 'Y': 0.5425294637680054, 'Z': -0.018359391018748283}, {'X': 0.6288872957229614, 'Y': 0.47905537486076355, 'Z': -0.0245905090123415}, {'X': 0.6046494841575623, 'Y': 0.4499357342720032, 'Z': -0.033862218260765076}, {'X': 0.696505606174469, 'Y': 0.4161987900733948, 'Z': 0.023524124175310135}, {'X': 0.6916497945785522, 'Y': 0.3257812261581421, 'Z': 0.018727146089076996}, {'X': 0.6894834041595459, 'Y': 0.2712778151035309, 'Z': 0.007688769139349461}, {'X': 0.6887068152427673, 'Y': 0.22266516089439392, 'Z': -0.005062443669885397}, {'X': 0.7329858541488647, 'Y': 0.41002482175827026, 'Z': 0.01609409973025322}, {'X': 0.7346546649932861, 'Y': 0.3175647258758545, 'Z': 0.013969872146844864}, {'X': 0.7312605977058411, 'Y': 0.2618732750415802, 'Z': -0.008849059231579304}, {'X': 0.7280129790306091, 'Y': 0.21656762063503265, 'Z': -0.02350473590195179}, {'X': 0.766269862651825, 'Y': 0.42323821783065796, 'Z': 0.0031016594730317593}, {'X': 0.7718254923820496, 'Y': 0.3306775391101837, 'Z': -0.002582240616902709}, {'X': 0.7684031128883362, 'Y': 0.27464550733566284, 'Z': -0.024907249957323074}, {'X': 0.7630326151847839, 'Y': 0.22715751826763153, 'Z': -0.03985565900802612}, {'X': 0.7977522015571594, 'Y': 0.4551983177661896, 'Z': -0.011189884506165981}, {'X': 0.8128760457038879, 'Y': 0.3834218978881836, 'Z': -0.022567741572856903}, {'X': 0.81842041015625, 'Y': 0.33406466245651245, 'Z': -0.03578943759202957}, {'X': 0.8185495734214783, 'Y': 0.28631317615509033, 'Z': -0.045171093195676804}]
[{'X': 0.7355014085769653, 'Y': 0.6585862636566162, 'Z': -4.3908967199968174e-05}, {'X': 0.6846593022346497, 'Y': 0.6276861429214478, 'Z': -0.019811691716313362}, {'X': 0.6478898525238037, 'Y': 0.5433050394058228, 'Z': -0.023269271478056908}, {'X': 0.6277433037757874, 'Y': 0.48030737042427063, 'Z': -0.030637076124548912}, {'X': 0.6034085750579834, 'Y': 0.45360100269317627, 'Z': -0.04155809059739113}, {'X': 0.6950663328170776, 'Y': 0.4193473756313324, 'Z': 0.00842191930860281}, {'X': 0.6880224943161011, 'Y': 0.3261474370956421, 'Z': -0.001679075532592833}, {'X': 0.6853739023208618, 'Y': 0.27067846059799194, 'Z': -0.014437285251915455}, {'X': 0.6847520470619202, 'Y': 0.2205396592617035, 'Z': -0.027132496237754822}, {'X': 0.732232928276062, 'Y': 0.4128977656364441, 'Z': 0.0017373354639858007}, {'X': 0.7324001789093018, 'Y': 0.31513968110084534, 'Z': -0.005472955759614706}, {'X': 0.7299643754959106, 'Y': 0.2557755708694458, 'Z': -0.028500232845544815}, {'X': 0.7286062240600586, 'Y': 0.2066372185945511, 'Z': -0.042815499007701874}, {'X': 0.7660170197486877, 'Y': 0.42658475041389465, 'Z': -0.009549976326525211}, {'X': 0.7697740793228149, 'Y': 0.32908323407173157, 'Z': -0.02060333453118801}, {'X': 0.7674598097801208, 'Y': 0.2693359851837158, 'Z': -0.04185062274336815}, {'X': 0.7639551758766174, 'Y': 0.21820573508739471, 'Z': -0.05522100254893303}, {'X': 0.7981916069984436, 'Y': 0.4588185250759125, 'Z': -0.022151829674839973}, {'X': 0.8130331635475159, 'Y': 0.3843685984611511, 'Z': -0.03725719079375267}, {'X': 0.818930447101593, 'Y': 0.3344656229019165, 'Z': -0.05052069574594498}, {'X': 0.8200914859771729, 'Y': 0.28636860847473145, 'Z': -0.059674546122550964}]
[{'X': 0.7326836585998535, 'Y': 0.6574674844741821, 'Z': -3.0060429708100855e-05}, {'X': 0.6836243271827698, 'Y': 0.626115620136261, 'Z': -0.018357569351792336}, {'X': 0.6480565667152405, 'Y': 0.5441914200782776, 'Z': -0.019590003415942192}, {'X': 0.6267226934432983, 'Y': 0.4832029342651367, 'Z': -0.024317506700754166}, {'X': 0.6036409139633179, 'Y': 0.4501941204071045, 'Z': -0.03078281506896019}, {'X': 0.6928879618644714, 'Y': 0.4217623770236969, 'Z': 0.006612810306251049}, {'X': 0.6843283772468567, 'Y': 0.32928919792175293, 'Z': -0.00510414270684123}, {'X': 0.6816466450691223, 'Y': 0.27047258615493774, 'Z': -0.01766902767121792}, {'X': 0.6817899942398071, 'Y': 0.22072944045066833, 'Z': -0.029568608850240707}, {'X': 0.7286625504493713, 'Y': 0.41408389806747437, 'Z': -0.0009920673910528421}, {'X': 0.7291603088378906, 'Y': 0.3132355213165283, 'Z': -0.004117056727409363}, {'X': 0.7267501950263977, 'Y': 0.24829450249671936, 'Z': -0.025529345497488976}, {'X': 0.7258715629577637, 'Y': 0.1972862333059311, 'Z': -0.04077290743589401}, {'X': 0.7623958587646484, 'Y': 0.4279371201992035, 'Z': -0.01333677489310503}, {'X': 0.7686217427253723, 'Y': 0.329693078994751, 'Z': -0.02317238226532936}, {'X': 0.766654372215271, 'Y': 0.2657642662525177, 'Z': -0.047582805156707764}, {'X': 0.7633596658706665, 'Y': 0.2116713523864746, 'Z': -0.06439702957868576}, {'X': 0.7943038940429688, 'Y': 0.46219587326049805, 'Z': -0.026978906244039536}, {'X': 0.8109736442565918, 'Y': 0.3925715684890747, 'Z': -0.04333566874265671}, {'X': 0.8171004056930542, 'Y': 0.34170836210250854, 'Z': -0.06006736680865288}, {'X': 0.8181613683700562, 'Y': 0.2932971715927124, 'Z': -0.07211025059223175}]
