[{'X': 0.7007927298545837, 'Y': 0.8055487275123596, 'Z': -4.7586763685103506e-05}, {'X': 0.6354212760925293, 'Y': 0.7628945708274841, 'Z': -0.026400675997138023}, {'X': 0.5859896540641785, 'Y': 0.6654806733131409, 'Z': -0.03557005152106285}, {'X': 0.554375171661377, 'Y': 0.5798249840736389, 'Z': -0.047583337873220444}, {'X': 0.522099494934082, 'Y': 0.5414262413978577, 'Z': -0.06531210988759995}, {'X': 0.6319187879562378, 'Y': 0.5126711130142212, 'Z': 0.01927643083035946}, {'X': 0.6238107681274414, 'Y': 0.3949928879737854, 'Z': 0.012949991971254349}, {'X': 0.6194661855697632, 'Y': 0.32624316215515137, 'Z': -0.0008835337939672172}, {'X': 0.615275502204895, 'Y': 0.26447707414627075, 'Z': -0.01566961593925953}, {'X': 0.6723095178604126, 'Y': 0.49360620975494385, 'Z': 0.013662297278642654}, {'X': 0.6631878614425659, 'Y': 0.3637091815471649, 'Z': 0.012714551761746407}, {'X': 0.6547046899795532, 'Y': 0.28810232877731323, 'Z': -0.010530023835599422}, {'X': 0.6473269462585449, 'Y': 0.2199559509754181, 'Z': -0.028702573850750923}, {'X': 0.7112486362457275, 'Y': 0.4991670250892639, 'Z': 0.001504186075180769}, {'X': 0.7072765231132507, 'Y': 0.37002888321876526, 'Z': -0.003087156917899847}, {'X': 0.7001473903656006, 'Y': 0.293157696723938, 'Z': -0.030274655669927597}, {'X': 0.6934362649917603, 'Y': 0.22489550709724426, 'Z': -0.053383175283670425}, {'X': 0.7519402503967285, 'Y': 0.5278962850570679, 'Z': -0.012534032575786114}, {'X': 0.7651928067207336, 'Y': 0.43328386545181274, 'Z': -0.02387887053191662}, {'X': 0.7713074684143066, 'Y': 0.36797791719436646, 'Z': -0.04057340323925018}, {'X': 0.7726423740386963, 'Y': 0.3032686412334442, 'Z': -0.058081407099962234}]
[{'X': 0.6816874742507935, 'Y': 0.7279826402664185, 'Z': -8.104238077066839e-05}, {'X': 0.6173971891403198, 'Y': 0.7203578352928162, 'Z': -0.00954908411949873}, {'X': 0.5751593708992004, 'Y': 0.6482959985733032, 'Z': -0.008375754579901695}, {'X': 0.5454089045524597, 'Y': 0.5895681977272034, 'Z': -0.01404398400336504}, {'X': 0.5175760388374329, 'Y': 0.5613180994987488, 'Z': -0.0242448877543211}, {'X': 0.6131703853607178, 'Y': 0.5046069025993347, 'Z': 0.05282588675618172}, {'X': 0.6120750308036804, 'Y': 0.4100525379180908, 'Z': 0.05789957568049431}, {'X': 0.6100391745567322, 'Y': 0.3547946512699127, 'Z': 0.04569435864686966}, {'X': 0.6087087392807007, 'Y': 0.3148486614227295, 'Z': 0.03621803969144821}, {'X': 0.6490558385848999, 'Y': 0.4844239354133606, 'Z': 0.04699573665857315}, {'X': 0.646556556224823, 'Y': 0.3878338038921356, 'Z': 0.061280060559511185}, {'X': 0.6372941732406616, 'Y': 0.3319808840751648, 'Z': 0.044904131442308426}, {'X': 0.627692699432373, 'Y': 0.2972490191459656, 'Z': 0.033683255314826965}, {'X': 0.686972439289093, 'Y': 0.48840898275375366, 'Z': 0.03636100888252258}, {'X': 0.6904520988464355, 'Y': 0.38047176599502563, 'Z': 0.04503257945179939}, {'X': 0.6862959265708923, 'Y': 0.31477779150009155, 'Z': 0.029461145401000977}, {'X': 0.6796980500221252, 'Y': 0.2673945426940918, 'Z': 0.01444817241281271}, {'X': 0.7257504463195801, 'Y': 0.5142934322357178, 'Z': 0.022722609341144562}, {'X': 0.7378923296928406, 'Y': 0.43601733446121216, 'Z': 0.02559051848948002}, {'X': 0.7477051615715027, 'Y': 0.38041776418685913, 'Z': 0.019006405025720596}, {'X': 0.7572486400604248, 'Y': 0.33124738931655884, 'Z': 0.011712942272424698}]
[{'X': 0.6816848516464233, 'Y': 0.7307367920875549, 'Z': -9.583139035385102e-05}, {'X': 0.6188976764678955, 'Y': 0.7192080020904541, 'Z': -0.016186704859137535}, {'X': 0.5767818689346313, 'Y': 0.6465553045272827, 'Z': -0.015587792731821537}, {'X': 0.5468292236328125, 'Y': 0.5869247913360596, 'Z': -0.021198386326432228}, {'X': 0.5170496106147766, 'Y': 0.5562018752098083, 'Z': -0.0298819150775671}, {'X': 0.6167599558830261, 'Y': 0.5043357610702515, 'Z': 0.04219259321689606}, {'X': 0.6128433346748352, 'Y': 0.4076027274131775, 'Z': 0.045084159821271896}, {'X': 0.6080206036567688, 'Y': 0.34201133251190186, 'Z': 0.031748633831739426}, {'X': 0.6049289107322693, 'Y': 0.2874106466770172, 'Z': 0.0189350675791502}, {'X': 0.6513321399688721, 'Y': 0.4856497645378113, 'Z': 0.03568052500486374}, {'X': 0.6470668911933899, 'Y': 0.3808012902736664, 'Z': 0.04285667836666107}, {'X': 0.6370161175727844, 'Y': 0.31351226568222046, 'Z': 0.017929546535015106}, {'X': 0.6284558773040771, 'Y': 0.2653270661830902, 'Z': 0.0012893781531602144}, {'X': 0.6869701147079468, 'Y': 0.4902594983577728, 'Z': 0.024594809859991074}, {'X': 0.6890820264816284, 'Y': 0.37581098079681396, 'Z': 0.02803831733763218}, {'X': 0.684341311454773, 'Y': 0.3033819794654846, 'Z': 0.003615284338593483}, {'X': 0.6786201596260071, 'Y': 0.2492051124572754, 'Z': -0.017992673441767693}, {'X': 0.723418116569519, 'Y': 0.5164893269538879, 'Z': 0.009669549763202667}, {'X': 0.7377921342849731, 'Y': 0.44091469049453735, 'Z': 0.006518219131976366}, {'X': 0.7480878233909607, 'Y': 0.3867068290710449, 'Z': -0.00657417718321085}, {'X': 0.7587717175483704, 'Y': 0.34169119596481323, 'Z': -0.01782301813364029}]
[{'X': 0.6800427436828613, 'Y': 0.7388628721237183, 'Z': -0.00011737311433535069}, {'X': 0.6202824711799622, 'Y': 0.7269713878631592, 'Z': -0.030363373458385468}, {'X': 0.5769214630126953, 'Y': 0.6480015516281128, 'Z': -0.03800961747765541}, {'X': 0.5474491715431213, 'Y': 0.5851119160652161, 'Z': -0.048458077013492584}, {'X': 0.5161529183387756, 'Y': 0.5581014752388, 'Z': -0.06374124437570572}, {'X': 0.6162875890731812, 'Y': 0.5077610015869141, 'Z': 0.012719555757939816}, {'X': 0.6122404932975769, 'Y': 0.4130437672138214, 'Z': 0.00265070260502398}, {'X': 0.6074844002723694, 'Y': 0.34496602416038513, 'Z': -0.01644660159945488}, {'X': 0.6056065559387207, 'Y': 0.2853144407272339, 'Z': -0.03201219066977501}, {'X': 0.6512616276741028, 'Y': 0.4876214265823364, 'Z': 0.007569202687591314}, {'X': 0.6454334855079651, 'Y': 0.38024818897247314, 'Z': 0.0030666703823953867}, {'X': 0.6360836029052734, 'Y': 0.31060314178466797, 'Z': -0.022863825783133507}, {'X': 0.6294617056846619, 'Y': 0.254876971244812, 'Z': -0.03973182663321495}, {'X': 0.6869524121284485, 'Y': 0.49122002720832825, 'Z': -0.00341224716976285}, {'X': 0.6881971955299377, 'Y': 0.37521129846572876, 'Z': -0.010382959619164467}, {'X': 0.6837091445922852, 'Y': 0.30609482526779175, 'Z': -0.03480997309088707}, {'X': 0.6786314249038696, 'Y': 0.24906271696090698, 'Z': -0.05690561234951019}, {'X': 0.7237569689750671, 'Y': 0.5155839920043945, 'Z': -0.018527451902627945}, {'X': 0.7365143299102783, 'Y': 0.4395903944969177, 'Z': -0.03127189353108406}, {'X': 0.7457976937294006, 'Y': 0.3861919045448303, 'Z': -0.04765943065285683}, {'X': 0.7562956213951111, 'Y': 0.33703723549842834, 'Z': -0.06148701161146164}]
[{'X': 0.6823861598968506, 'Y': 0.7508029341697693, 'Z': -9.930993110174313e-05}, {'X': 0.6246480345726013, 'Y': 0.7344873547554016, 'Z': -0.028328919783234596}, {'X': 0.5800185203552246, 'Y': 0.653672993183136, 'Z': -0.03738662600517273}, {'X': 0.5508179068565369, 'Y': 0.5864803194999695, 'Z': -0.05203238129615784}, {'X': 0.5221914052963257, 'Y': 0.5481438040733337, 'Z': -0.07093402743339539}, {'X': 0.61873859167099, 'Y': 0.508591890335083, 'Z': 0.016840819269418716}, {'X': 0.614713728427887, 'Y': 0.4096320867538452, 'Z': 0.005094313528388739}, {'X': 0.6096707582473755, 'Y': 0.34249675273895264, 'Z': -0.01624518819153309}, {'X': 0.605807900428772, 'Y': 0.2833406925201416, 'Z': -0.03398644179105759}, {'X': 0.6533247828483582, 'Y': 0.48880207538604736, 'Z': 0.007807075511664152}, {'X': 0.6476185917854309, 'Y': 0.3778628706932068, 'Z': 0.003308391897007823}, {'X': 0.6389152407646179, 'Y': 0.3044503927230835, 'Z': -0.0248734038323164}, {'X': 0.6335150003433228, 'Y': 0.24457859992980957, 'Z': -0.04550374299287796}, {'X': 0.688753068447113, 'Y': 0.4927346706390381, 'Z': -0.007326769642531872}, {'X': 0.6869573593139648, 'Y': 0.375463604927063, 'Z': -0.013860726729035378}, {'X': 0.6814127564430237, 'Y': 0.3031054139137268, 'Z': -0.04149724543094635}, {'X': 0.6767424941062927, 'Y': 0.24303337931632996, 'Z': -0.06611526757478714}, {'X': 0.7241378426551819, 'Y': 0.517570972442627, 'Z': -0.02697768807411194}, {'X': 0.7338318824768066, 'Y': 0.4405100345611572, 'Z': -0.03923593461513519}, {'X': 0.7406301498413086, 'Y': 0.3856990933418274, 'Z': -0.05678318440914154}, {'X': 0.7494240403175354, 'Y': 0.33465802669525146, 'Z': -0.07250339537858963}]
[{'X': 0.6830783486366272, 'Y': 0.7568128108978271, 'Z': -0.00011261571489740163}, {'X': 0.622282087802887, 'Y': 0.7342532873153687, 'Z': -0.02374837175011635}, {'X': 0.5775107145309448, 'Y': 0.6505814790725708, 'Z': -0.028538785874843597}, {'X': 0.5495025515556335, 'Y': 0.5836629271507263, 'Z': -0.03776811435818672}, {'X': 0.5204424858093262, 'Y': 0.5541989207267761, 'Z': -0.05104693025350571}, {'X': 0.6186295747756958, 'Y': 0.5066457390785217, 'Z': 0.027840856462717056}, {'X': 0.6141682267189026, 'Y': 0.4076026380062103, 'Z': 0.01963675022125244}, {'X': 0.6093961596488953, 'Y': 0.3411150276660919, 'Z': 0.0015862539876252413}, {'X': 0.607296884059906, 'Y': 0.28227436542510986, 'Z': -0.013165400363504887}, {'X': 0.6542043685913086, 'Y': 0.48696622252464294, 'Z': 0.018775178119540215}, {'X': 0.6493445038795471, 'Y': 0.3762105405330658, 'Z': 0.01712813414633274}, {'X': 0.6400527358055115, 'Y': 0.3050476908683777, 'Z': -0.008240608498454094}, {'X': 0.6337345838546753, 'Y': 0.2458931803703308, 'Z': -0.026083294302225113}, {'X': 0.6909011602401733, 'Y': 0.4916471242904663, 'Z': 0.00303131272085011}, {'X': 0.6900017857551575, 'Y': 0.3742232918739319, 'Z': -0.0012124464847147465}, {'X': 0.6836477518081665, 'Y': 0.3023837208747864, 'Z': -0.027717627584934235}, {'X': 0.6781877279281616, 'Y': 0.24093776941299438, 'Z': -0.050236403942108154}, {'X': 0.7299054265022278, 'Y': 0.5183397531509399, 'Z': -0.01619425043463707}, {'X': 0.7439084649085999, 'Y': 0.43497735261917114, 'Z': -0.026800470426678658}, {'X': 0.7522287368774414, 'Y': 0.374755859375, 'Z': -0.043844111263751984}, {'X': 0.7594910860061646, 'Y': 0.3169935941696167, 'Z': -0.05904695764183998}]
[{'X': 0.6852866411209106, 'Y': 0.7556713819503784, 'Z': -0.00012039588909829035}, {'X': 0.6251998543739319, 'Y': 0.7354178428649902, 'Z': -0.026384439319372177}, {'X': 0.5791588425636292, 'Y': 0.650074303150177, 'Z': -0.03397225961089134}, {'X': 0.5505951642990112, 'Y': 0.583651065826416, 'Z': -0.04655355587601662}, {'X': 0.5183488726615906, 'Y': 0.5557262897491455, 'Z': -0.06400492042303085}, {'X': 0.6185247302055359, 'Y': 0.5049575567245483, 'Z': 0.02402695082128048}, {'X': 0.614655613899231, 'Y': 0.40688157081604004, 'Z': 0.013136155903339386}, {'X': 0.6106546521186829, 'Y': 0.3384169340133667, 'Z': -0.006961766164749861}, {'X': 0.6083148121833801, 'Y': 0.27750590443611145, 'Z': -0.023357359692454338}, {'X': 0.6545296907424927, 'Y': 0.4850931167602539, 'Z': 0.013654064387083054}, {'X': 0.64907306432724, 'Y': 0.37604135274887085, 'Z': 0.008587942458689213}, {'X': 0.6399572491645813, 'Y': 0.30506449937820435, 'Z': -0.020370490849018097}, {'X': 0.6329498887062073, 'Y': 0.24579209089279175, 'Z': -0.04049156606197357}, {'X': 0.691776692867279, 'Y': 0.4903121590614319, 'Z': -0.0033316395711153746}, {'X': 0.6891963481903076, 'Y': 0.3730587363243103, 'Z': -0.011129685677587986}, {'X': 0.6823651790618896, 'Y': 0.30042436718940735, 'Z': -0.04111197590827942}, {'X': 0.6764797568321228, 'Y': 0.23852315545082092, 'Z': -0.06614432483911514}, {'X': 0.7312662601470947, 'Y': 0.5185235142707825, 'Z': -0.023549798876047134}, {'X': 0.7444373369216919, 'Y': 0.4335845708847046, 'Z': -0.03694310784339905}, {'X': 0.7519682049751282, 'Y': 0.3717978000640869, 'Z': -0.0557972714304924}, {'X': 0.758274257183075, 'Y': 0.3121757507324219, 'Z': -0.07277894765138626}]
[{'X': 0.6817600131034851, 'Y': 0.7567805051803589, 'Z': -9.172912541544065e-05}, {'X': 0.625603437423706, 'Y': 0.7408442497253418, 'Z': -0.03565457463264465}, {'X': 0.5809312462806702, 'Y': 0.6535549163818359, 'Z': -0.04827003926038742}, {'X': 0.5530543923377991, 'Y': 0.5845518112182617, 'Z': -0.06429895758628845}, {'X': 0.5200693607330322, 'Y': 0.5552318692207336, 'Z': -0.08554648607969284}, {'X': 0.6162377595901489, 'Y': 0.5115875601768494, 'Z': 0.008318230509757996}, {'X': 0.6142687797546387, 'Y': 0.41244739294052124, 'Z': -0.01071317307651043}, {'X': 0.6105621457099915, 'Y': 0.34388846158981323, 'Z': -0.035578809678554535}, {'X': 0.6074489951133728, 'Y': 0.2856448292732239, 'Z': -0.05388357490301132}, {'X': 0.6525148153305054, 'Y': 0.489288866519928, 'Z': 0.0006021008593961596}, {'X': 0.6473690867424011, 'Y': 0.38252735137939453, 'Z': -0.011327837593853474}, {'X': 0.6382226943969727, 'Y': 0.31149959564208984, 'Z': -0.04232541099190712}, {'X': 0.6302695870399475, 'Y': 0.25143900513648987, 'Z': -0.06422986090183258}, {'X': 0.6907378435134888, 'Y': 0.4945363998413086, 'Z': -0.014788387343287468}, {'X': 0.688730001449585, 'Y': 0.3783533573150635, 'Z': -0.02831321582198143}, {'X': 0.6842093467712402, 'Y': 0.3092092275619507, 'Z': -0.05692148953676224}, {'X': 0.678438127040863, 'Y': 0.2498827576637268, 'Z': -0.08107651025056839}, {'X': 0.7307687401771545, 'Y': 0.5245485305786133, 'Z': -0.034690309315919876}, {'X': 0.7426556944847107, 'Y': 0.4422115385532379, 'Z': -0.050181563943624496}, {'X': 0.7513653635978699, 'Y': 0.3839150071144104, 'Z': -0.0677739828824997}, {'X': 0.7593601942062378, 'Y': 0.3277941346168518, 'Z': -0.0844598039984703}]
[{'X': 0.6835703253746033, 'Y': 0.7613992691040039, 'Z': -9.594789298716933e-05}, {'X': 0.6217767596244812, 'Y': 0.7379717826843262, 'Z': -0.02305745519697666}, {'X': 0.5777475833892822, 'Y': 0.6512203216552734, 'Z': -0.028761494904756546}, {'X': 0.5507988333702087, 'Y': 0.5846481919288635, 'Z': -0.04046936705708504}, {'X': 0.5193586945533752, 'Y': 0.5572764277458191, 'Z': -0.05763270705938339}, {'X': 0.6180475354194641, 'Y': 0.5097408294677734, 'Z': 0.029366469010710716}, {'X': 0.6139795780181885, 'Y': 0.4119170904159546, 'Z': 0.019886353984475136}, {'X': 0.6100142002105713, 'Y': 0.3440823554992676, 'Z': 0.0011822107480838895}, {'X': 0.6075141429901123, 'Y': 0.2851336896419525, 'Z': -0.013977499678730965}, {'X': 0.654622495174408, 'Y': 0.49003762006759644, 'Z': 0.018083149567246437}, {'X': 0.6486178040504456, 'Y': 0.37880995869636536, 'Z': 0.012989762239158154}, {'X': 0.639196515083313, 'Y': 0.3069516122341156, 'Z': -0.0140662407502532}, {'X': 0.6321743726730347, 'Y': 0.2489801049232483, 'Z': -0.0314483642578125}, {'X': 0.6924166083335876, 'Y': 0.49458393454551697, 'Z': 0.00043043826008215547}, {'X': 0.6893671751022339, 'Y': 0.374748170375824, 'Z': -0.007929542101919651}, {'X': 0.6816003322601318, 'Y': 0.3023049831390381, 'Z': -0.03516025096178055}, {'X': 0.6748707294464111, 'Y': 0.2420443594455719, 'Z': -0.056045304983854294}, {'X': 0.732633113861084, 'Y': 0.5216778516769409, 'Z': -0.020725566893815994}, {'X': 0.746148943901062, 'Y': 0.43330511450767517, 'Z': -0.034336816519498825}, {'X': 0.7535857558250427, 'Y': 0.3686443567276001, 'Z': -0.05119059234857559}, {'X': 0.7601698637008667, 'Y': 0.30639585852622986, 'Z': -0.06578154116868973}]
[{'X': 0.6863347887992859, 'Y': 0.7760361433029175, 'Z': -0.00010591557656880468}, {'X': 0.623731791973114, 'Y': 0.7455002069473267, 'Z': -0.01642812229692936}, {'X': 0.5765275955200195, 'Y': 0.6563112735748291, 'Z': -0.01962561160326004}, {'X': 0.5486307144165039, 'Y': 0.5844181180000305, 'Z': -0.029364796355366707}, {'X': 0.5186931490898132, 'Y': 0.5527567863464355, 'Z': -0.04435292258858681}, {'X': 0.6176460981369019, 'Y': 0.510800302028656, 'Z': 0.027501758188009262}, {'X': 0.6152647733688354, 'Y': 0.4055418074131012, 'Z': 0.019609825685620308}, {'X': 0.6119914650917053, 'Y': 0.33694103360176086, 'Z': 0.0038326389621943235}, {'X': 0.6097283363342285, 'Y': 0.277466744184494, 'Z': -0.009818483144044876}, {'X': 0.6534757018089294, 'Y': 0.49160486459732056, 'Z': 0.014483180828392506}, {'X': 0.6478114724159241, 'Y': 0.3757510185241699, 'Z': 0.013945979066193104}, {'X': 0.6390939950942993, 'Y': 0.3013521432876587, 'Z': -0.012536004185676575}, {'X': 0.6325668692588806, 'Y': 0.2389124631881714, 'Z': -0.03334687650203705}, {'X': 0.6909021139144897, 'Y': 0.495576411485672, 'Z': -0.0030077563133090734}, {'X': 0.688466489315033, 'Y': 0.37695223093032837, 'Z': -0.008470896631479263}, {'X': 0.6833168268203735, 'Y': 0.3037955164909363, 'Z': -0.03709772601723671}, {'X': 0.6786584854125977, 'Y': 0.24106505513191223, 'Z': -0.06206665188074112}, {'X': 0.7316186428070068, 'Y': 0.5212790369987488, 'Z': -0.023056648671627045}, {'X': 0.7446584701538086, 'Y': 0.435063898563385, 'Z': -0.03459937125444412}, {'X': 0.7530308961868286, 'Y': 0.372281014919281, 'Z': -0.05174069479107857}, {'X': 0.7585110068321228, 'Y': 0.30907487869262695, 'Z': -0.06961753219366074}]
[{'X': 0.6853764653205872, 'Y': 0.7739167809486389, 'Z': -0.00010017197928391397}, {'X': 0.6233675479888916, 'Y': 0.7442245483398438, 'Z': -0.0211955439299345}, {'X': 0.5768464803695679, 'Y': 0.6571881175041199, 'Z': -0.025924192741513252}, {'X': 0.549121081829071, 'Y': 0.5864206552505493, 'Z': -0.036115702241659164}, {'X': 0.5195534825325012, 'Y': 0.5554166436195374, 'Z': -0.05096695199608803}, {'X': 0.6186233162879944, 'Y': 0.5134901404380798, 'Z': 0.022963982075452805}, {'X': 0.6159964203834534, 'Y': 0.40794187784194946, 'Z': 0.012502728961408138}, {'X': 0.6111685037612915, 'Y': 0.3380211591720581, 'Z': -0.0060462746769189835}, {'X': 0.6079845428466797, 'Y': 0.2785666584968567, 'Z': -0.02172081172466278}, {'X': 0.6545736789703369, 'Y': 0.4945179224014282, 'Z': 0.012129591777920723}, {'X': 0.6490356922149658, 'Y': 0.377193808555603, 'Z': 0.009223174303770065}, {'X': 0.6399092078208923, 'Y': 0.30126291513442993, 'Z': -0.01841690205037594}, {'X': 0.6330801844596863, 'Y': 0.23856642842292786, 'Z': -0.03998541459441185}, {'X': 0.6917821168899536, 'Y': 0.4991988241672516, 'Z': -0.003681000554934144}, {'X': 0.6900188326835632, 'Y': 0.3796389698982239, 'Z': -0.010639818385243416}, {'X': 0.6840761303901672, 'Y': 0.30534833669662476, 'Z': -0.040141843259334564}, {'X': 0.6788616180419922, 'Y': 0.24268871545791626, 'Z': -0.0653303861618042}, {'X': 0.7318859100341797, 'Y': 0.5250672698020935, 'Z': -0.022328414022922516}, {'X': 0.7452605366706848, 'Y': 0.43820562958717346, 'Z': -0.03501298651099205}, {'X': 0.7522127032279968, 'Y': 0.37538808584213257, 'Z': -0.05184648558497429}, {'X': 0.7565910816192627, 'Y': 0.31477677822113037, 'Z': -0.06905647367238998}]
[{'X': 0.6844719052314758, 'Y': 0.7754154801368713, 'Z': -0.00010600077803246677}, {'X': 0.6238919496536255, 'Y': 0.7454882264137268, 'Z': -0.030276520177721977}, {'X': 0.5772822499275208, 'Y': 0.6582224369049072, 'Z': -0.04127194732427597}, {'X': 0.5479122400283813, 'Y': 0.5867851376533508, 'Z': -0.05821438133716583}, {'X': 0.5223798155784607, 'Y': 0.5483681559562683, 'Z': -0.07924358546733856}, {'X': 0.6159847974777222, 'Y': 0.5133299231529236, 'Z': 0.019143125042319298}, {'X': 0.6138800382614136, 'Y': 0.40782228112220764, 'Z': 0.0026613555382937193}, {'X': 0.6112632155418396, 'Y': 0.337009459733963, 'Z': -0.02197132632136345}, {'X': 0.6086366772651672, 'Y': 0.2776971459388733, 'Z': -0.04077223315834999}, {'X': 0.6517255902290344, 'Y': 0.49270737171173096, 'Z': 0.009641182608902454}, {'X': 0.6461018323898315, 'Y': 0.37964436411857605, 'Z': 0.0032295195851475}, {'X': 0.6379069685935974, 'Y': 0.3035130798816681, 'Z': -0.027945756912231445}, {'X': 0.6317741274833679, 'Y': 0.24002355337142944, 'Z': -0.051970697939395905}, {'X': 0.6897419691085815, 'Y': 0.4978824555873871, 'Z': -0.007371081970632076}, {'X': 0.6888468861579895, 'Y': 0.37964683771133423, 'Z': -0.017597166821360588}, {'X': 0.6855932474136353, 'Y': 0.3051948547363281, 'Z': -0.047850772738456726}, {'X': 0.6823481321334839, 'Y': 0.242127925157547, 'Z': -0.07442790269851685}, {'X': 0.7303021550178528, 'Y': 0.5269193649291992, 'Z': -0.02795092575252056}, {'X': 0.7427939772605896, 'Y': 0.44431865215301514, 'Z': -0.0420745313167572}, {'X': 0.7505460381507874, 'Y': 0.3828136920928955, 'Z': -0.05998816713690758}, {'X': 0.7568190693855286, 'Y': 0.3218096196651459, 'Z': -0.07848651707172394}]
[{'X': 0.6865198016166687, 'Y': 0.7723902463912964, 'Z': -0.00010187587031396106}, {'X': 0.624618411064148, 'Y': 0.7457470297813416, 'Z': -0.026753125712275505}, {'X': 0.5772966146469116, 'Y': 0.6564381718635559, 'Z': -0.03564745932817459}, {'X': 0.5499163866043091, 'Y': 0.5826122164726257, 'Z': -0.04917213320732117}, {'X': 0.5184797644615173, 'Y': 0.5471431016921997, 'Z': -0.0673215389251709}, {'X': 0.6179261207580566, 'Y': 0.5084894895553589, 'Z': 0.013999393209815025}, {'X': 0.6150578260421753, 'Y': 0.40224891901016235, 'Z': -0.0017504905117675662}, {'X': 0.6110954284667969, 'Y': 0.33387550711631775, 'Z': -0.02364623360335827}, {'X': 0.6081494092941284, 'Y': 0.27329307794570923, 'Z': -0.0416831411421299}, {'X': 0.6548041105270386, 'Y': 0.48871082067489624, 'Z': 0.004186531063169241}, {'X': 0.649373471736908, 'Y': 0.37072494626045227, 'Z': -0.001930822734721005}, {'X': 0.6410156488418579, 'Y': 0.29535111784935, 'Z': -0.030640019103884697}, {'X': 0.6350498199462891, 'Y': 0.23116692900657654, 'Z': -0.05187223479151726}, {'X': 0.6929414868354797, 'Y': 0.49401912093162537, 'Z': -0.011653868481516838}, {'X': 0.6907504796981812, 'Y': 0.3744331896305084, 'Z': -0.021140530705451965}, {'X': 0.686186671257019, 'Y': 0.3000238239765167, 'Z': -0.05055641010403633}, {'X': 0.6819363832473755, 'Y': 0.23474717140197754, 'Z': -0.07630924135446548}, {'X': 0.7339257001876831, 'Y': 0.5224815607070923, 'Z': -0.030594496056437492}, {'X': 0.7445913553237915, 'Y': 0.4351270794868469, 'Z': -0.046432457864284515}, {'X': 0.7502504587173462, 'Y': 0.37209272384643555, 'Z': -0.06503812968730927}, {'X': 0.753393292427063, 'Y': 0.30896294116973877, 'Z': -0.08244073390960693}]
[{'X': 0.6845324635505676, 'Y': 0.7722845077514648, 'Z': -9.628437692299485e-05}, {'X': 0.6228528618812561, 'Y': 0.7426860332489014, 'Z': -0.023883214220404625}, {'X': 0.5769733786582947, 'Y': 0.6539905071258545, 'Z': -0.030456827953457832}, {'X': 0.5497380495071411, 'Y': 0.5811986923217773, 'Z': -0.04251304268836975}, {'X': 0.5183683633804321, 'Y': 0.5481310486793518, 'Z': -0.059624750167131424}, {'X': 0.6179850697517395, 'Y': 0.5130707025527954, 'Z': 0.016917094588279724}, {'X': 0.6150756478309631, 'Y': 0.4066075086593628, 'Z': 0.001965869916602969}, {'X': 0.6112174391746521, 'Y': 0.3357335031032562, 'Z': -0.018681669607758522}, {'X': 0.6089377999305725, 'Y': 0.2737126648426056, 'Z': -0.035387780517339706}, {'X': 0.6547063589096069, 'Y': 0.4952690899372101, 'Z': 0.004685955587774515}, {'X': 0.6489979028701782, 'Y': 0.37603312730789185, 'Z': -0.003981990739703178}, {'X': 0.6401744484901428, 'Y': 0.2973337173461914, 'Z': -0.03384917229413986}, {'X': 0.6339246034622192, 'Y': 0.23007753491401672, 'Z': -0.056200139224529266}, {'X': 0.6925564408302307, 'Y': 0.5009921789169312, 'Z': -0.013390637002885342}, {'X': 0.6907756328582764, 'Y': 0.3788778781890869, 'Z': -0.024933582171797752}, {'X': 0.6849804520606995, 'Y': 0.30274277925491333, 'Z': -0.05498579517006874}, {'X': 0.6798714399337769, 'Y': 0.23680970072746277, 'Z': -0.08059442788362503}, {'X': 0.7329270839691162, 'Y': 0.5280670523643494, 'Z': -0.03409167751669884}, {'X': 0.7457996606826782, 'Y': 0.4396284818649292, 'Z': -0.05090072751045227}, {'X': 0.7528500556945801, 'Y': 0.37532007694244385, 'Z': -0.06992355734109879}, {'X': 0.7573076486587524, 'Y': 0.31169068813323975, 'Z': -0.08768126368522644}]
