[{'X': 0.7189016938209534, 'Y': 0.824834406375885, 'Z': -0.00012695866462308913}, {'X': 0.6567347049713135, 'Y': 0.8018455505371094, 'Z': -0.024361571297049522}, {'X': 0.6170727014541626, 'Y': 0.7000880837440491, 'Z': -0.037308745086193085}, {'X': 0.5971768498420715, 'Y': 0.6102461218833923, 'Z': -0.05505617335438728}, {'X': 0.5679722428321838, 'Y': 0.5522503852844238, 'Z': -0.07613381743431091}, {'X': 0.6707602143287659, 'Y': 0.5562431216239929, 'Z': -0.014632290229201317}, {'X': 0.68020099401474, 'Y': 0.43932604789733887, 'Z': -0.03526952117681503}, {'X': 0.6825330853462219, 'Y': 0.3588974177837372, 'Z': -0.061345022171735764}, {'X': 0.6843778491020203, 'Y': 0.2872108519077301, 'Z': -0.08143147081136703}, {'X': 0.7098461985588074, 'Y': 0.5491832494735718, 'Z': -0.02929108589887619}, {'X': 0.714637279510498, 'Y': 0.4229319095611572, 'Z': -0.05004694312810898}, {'X': 0.7137492299079895, 'Y': 0.3295370638370514, 'Z': -0.08859238773584366}, {'X': 0.7152907252311707, 'Y': 0.252562016248703, 'Z': -0.1152227520942688}, {'X': 0.7505314946174622, 'Y': 0.5738255381584167, 'Z': -0.04709376022219658}, {'X': 0.7558240294456482, 'Y': 0.44397270679473877, 'Z': -0.07140491902828217}, {'X': 0.7561309337615967, 'Y': 0.3556827902793884, 'Z': -0.11079712957143784}, {'X': 0.7569975852966309, 'Y': 0.2792068421840668, 'Z': -0.1434004306793213}, {'X': 0.7915166020393372, 'Y': 0.6225346326828003, 'Z': -0.0672089010477066}, {'X': 0.8068918585777283, 'Y': 0.5355967283248901, 'Z': -0.0936550498008728}, {'X': 0.8154886960983276, 'Y': 0.4690503478050232, 'Z': -0.11945930123329163}, {'X': 0.822649359703064, 'Y': 0.40202856063842773, 'Z': -0.14190278947353363}]
[{'X': 0.7458832263946533, 'Y': 0.8276684880256653, 'Z': -0.00010141426901100203}, {'X': 0.6812809705734253, 'Y': 0.7973053455352783, 'Z': -0.02301967702805996}, {'X': 0.6319078803062439, 'Y': 0.6955065131187439, 'Z': -0.027050189673900604}, {'X': 0.603060245513916, 'Y': 0.613991379737854, 'Z': -0.036808136850595474}, {'X': 0.5719447135925293, 'Y': 0.5747878551483154, 'Z': -0.05091898515820503}, {'X': 0.6769396662712097, 'Y': 0.5503644943237305, 'Z': 0.010118494741618633}, {'X': 0.6746228337287903, 'Y': 0.43602415919303894, 'Z': -0.005472494289278984}, {'X': 0.6716828346252441, 'Y': 0.36077114939689636, 'Z': -0.02549698017537594}, {'X': 0.6698125600814819, 'Y': 0.29633429646492004, 'Z': -0.04110982269048691}, {'X': 0.715896725654602, 'Y': 0.5315771698951721, 'Z': -0.005707336124032736}, {'X': 0.7090157866477966, 'Y': 0.40358591079711914, 'Z': -0.016397519037127495}, {'X': 0.7002110481262207, 'Y': 0.31884264945983887, 'Z': -0.046396881341934204}, {'X': 0.6954793334007263, 'Y': 0.24767839908599854, 'Z': -0.06890834122896194}, {'X': 0.7576825618743896, 'Y': 0.5401867032051086, 'Z': -0.02689538151025772}, {'X': 0.7541425228118896, 'Y': 0.41251420974731445, 'Z': -0.04404616355895996}, {'X': 0.7487375736236572, 'Y': 0.3321177661418915, 'Z': -0.07649639248847961}, {'X': 0.7438158988952637, 'Y': 0.26222991943359375, 'Z': -0.10341191291809082}, {'X': 0.8036897778511047, 'Y': 0.5739642381668091, 'Z': -0.051489103585481644}, {'X': 0.8167060017585754, 'Y': 0.48040109872817993, 'Z': -0.07425419986248016}, {'X': 0.8258369565010071, 'Y': 0.41215720772743225, 'Z': -0.09727419167757034}, {'X': 0.8323020935058594, 'Y': 0.34007787704467773, 'Z': -0.11837464570999146}]
[{'X': 0.7470183372497559, 'Y': 0.8307005763053894, 'Z': -9.417932596988976e-05}, {'X': 0.6810799837112427, 'Y': 0.7993581295013428, 'Z': -0.012220069766044617}, {'X': 0.6338487267494202, 'Y': 0.7009839415550232, 'Z': -0.012505401857197285}, {'X': 0.6063079833984375, 'Y': 0.6174691915512085, 'Z': -0.021274609491229057}, {'X': 0.5757060050964355, 'Y': 0.573700487613678, 'Z': -0.03518635779619217}, {'X': 0.6771233081817627, 'Y': 0.553742527961731, 'Z': 0.02866380847990513}, {'X': 0.6753151416778564, 'Y': 0.4408499598503113, 'Z': 0.01639607362449169}, {'X': 0.6715124249458313, 'Y': 0.3660777807235718, 'Z': -0.002420349745079875}, {'X': 0.6691555380821228, 'Y': 0.30239954590797424, 'Z': -0.018295234069228172}, {'X': 0.715146541595459, 'Y': 0.5361862778663635, 'Z': 0.008158688433468342}, {'X': 0.7104812264442444, 'Y': 0.40889137983322144, 'Z': 0.0018352855695411563}, {'X': 0.7021905779838562, 'Y': 0.3225253224372864, 'Z': -0.031066475436091423}, {'X': 0.697495698928833, 'Y': 0.2514335811138153, 'Z': -0.05559634789824486}, {'X': 0.7564361095428467, 'Y': 0.5450042486190796, 'Z': -0.015941129997372627}, {'X': 0.7537896633148193, 'Y': 0.4187156558036804, 'Z': -0.025588614866137505}, {'X': 0.7477023601531982, 'Y': 0.33887743949890137, 'Z': -0.06046351045370102}, {'X': 0.742725670337677, 'Y': 0.27003613114356995, 'Z': -0.08858390152454376}, {'X': 0.8011900782585144, 'Y': 0.5781232118606567, 'Z': -0.04396293684840202}, {'X': 0.8157647252082825, 'Y': 0.4865393042564392, 'Z': -0.061681851744651794}, {'X': 0.8246650695800781, 'Y': 0.4149736166000366, 'Z': -0.08523725718259811}, {'X': 0.830253541469574, 'Y': 0.3401317298412323, 'Z': -0.10812988877296448}]
[{'X': 0.7414757013320923, 'Y': 0.7346500158309937, 'Z': -2.5421972168260254e-05}, {'X': 0.6845787763595581, 'Y': 0.7379233837127686, 'Z': -0.0563788078725338}, {'X': 0.6429043412208557, 'Y': 0.6743170022964478, 'Z': -0.09329114854335785}, {'X': 0.6161360144615173, 'Y': 0.6150089502334595, 'Z': -0.12498366087675095}, {'X': 0.5802562832832336, 'Y': 0.5680052638053894, 'Z': -0.1623138189315796}, {'X': 0.6811162233352661, 'Y': 0.5383028388023376, 'Z': -0.08880240470170975}, {'X': 0.6753050684928894, 'Y': 0.4383804202079773, 'Z': -0.13141751289367676}, {'X': 0.6734530329704285, 'Y': 0.37090349197387695, 'Z': -0.16272374987602234}, {'X': 0.6703107953071594, 'Y': 0.2990514039993286, 'Z': -0.18872418999671936}, {'X': 0.7208542823791504, 'Y': 0.524182915687561, 'Z': -0.09433284401893616}, {'X': 0.7133501172065735, 'Y': 0.4155151844024658, 'Z': -0.14487320184707642}, {'X': 0.7082934379577637, 'Y': 0.3393171429634094, 'Z': -0.19274352490901947}, {'X': 0.7022470831871033, 'Y': 0.25963446497917175, 'Z': -0.22773565351963043}, {'X': 0.7605759501457214, 'Y': 0.5365331768989563, 'Z': -0.10026072710752487}, {'X': 0.7581469416618347, 'Y': 0.42501625418663025, 'Z': -0.14610274136066437}, {'X': 0.7558332681655884, 'Y': 0.34682077169418335, 'Z': -0.18881070613861084}, {'X': 0.7508285641670227, 'Y': 0.27204111218452454, 'Z': -0.22503726184368134}, {'X': 0.8007839322090149, 'Y': 0.5696896910667419, 'Z': -0.10944761335849762}, {'X': 0.8162831664085388, 'Y': 0.4818248748779297, 'Z': -0.1513039618730545}, {'X': 0.8269236087799072, 'Y': 0.42207959294319153, 'Z': -0.18022604286670685}, {'X': 0.833069920539856, 'Y': 0.3600003719329834, 'Z': -0.20467235147953033}]
[{'X': 0.7401493191719055, 'Y': 0.786547064781189, 'Z': -0.00010291806393070146}, {'X': 0.6670738458633423, 'Y': 0.770541787147522, 'Z': 0.023323606699705124}, {'X': 0.6298353672027588, 'Y': 0.6929054260253906, 'Z': 0.029784519225358963}, {'X': 0.6053658723831177, 'Y': 0.6089187860488892, 'Z': 0.03191930428147316}, {'X': 0.5779274702072144, 'Y': 0.5616015195846558, 'Z': 0.031465448439121246}, {'X': 0.6806862354278564, 'Y': 0.5462623238563538, 'Z': 0.011964698322117329}, {'X': 0.6771317720413208, 'Y': 0.4299162030220032, 'Z': 0.014048224315047264}, {'X': 0.6748855113983154, 'Y': 0.3542681336402893, 'Z': 0.01089660357683897}, {'X': 0.6726210117340088, 'Y': 0.29356974363327026, 'Z': 0.005352485924959183}, {'X': 0.7221379280090332, 'Y': 0.5328496098518372, 'Z': 0.000778365705627948}, {'X': 0.7173978090286255, 'Y': 0.4062331020832062, 'Z': -0.0010719832498580217}, {'X': 0.7082792520523071, 'Y': 0.31594789028167725, 'Z': -0.015230837278068066}, {'X': 0.7019863128662109, 'Y': 0.24822399020195007, 'Z': -0.02578202821314335}, {'X': 0.7628316879272461, 'Y': 0.5449779629707336, 'Z': -0.005630330182611942}, {'X': 0.7606004476547241, 'Y': 0.4134754538536072, 'Z': -0.009177636355161667}, {'X': 0.7524010539054871, 'Y': 0.33079075813293457, 'Z': -0.019735025241971016}, {'X': 0.7467618584632874, 'Y': 0.26664769649505615, 'Z': -0.024732979014515877}, {'X': 0.8017053604125977, 'Y': 0.579342246055603, 'Z': -0.005774904042482376}, {'X': 0.8169083595275879, 'Y': 0.4734745919704437, 'Z': -0.01081266812980175}, {'X': 0.8258856534957886, 'Y': 0.40405869483947754, 'Z': -0.01678125187754631}, {'X': 0.8317503333091736, 'Y': 0.34239304065704346, 'Z': -0.0189617108553648}]
[{'X': 0.7348083853721619, 'Y': 0.7800664901733398, 'Z': -7.866021041991189e-05}, {'X': 0.6672266721725464, 'Y': 0.7678419351577759, 'Z': 0.016774708405137062}, {'X': 0.6297388672828674, 'Y': 0.6928907036781311, 'Z': 0.018390249460935593}, {'X': 0.6025651693344116, 'Y': 0.6131229996681213, 'Z': 0.01665886677801609}, {'X': 0.5751124620437622, 'Y': 0.5699095726013184, 'Z': 0.012413321062922478}, {'X': 0.6773964166641235, 'Y': 0.5477200150489807, 'Z': 0.0022052444983273745}, {'X': 0.6749148964881897, 'Y': 0.4352012276649475, 'Z': 0.0011688766535371542}, {'X': 0.6736928820610046, 'Y': 0.36092257499694824, 'Z': -0.006369003094732761}, {'X': 0.6723621487617493, 'Y': 0.29942211508750916, 'Z': -0.017661897465586662}, {'X': 0.716777503490448, 'Y': 0.5358584523200989, 'Z': -0.006700858008116484}, {'X': 0.7168674468994141, 'Y': 0.4115654230117798, 'Z': -0.009992063045501709}, {'X': 0.7107225060462952, 'Y': 0.32175588607788086, 'Z': -0.029214933514595032}, {'X': 0.7049775719642639, 'Y': 0.25225016474723816, 'Z': -0.04472498595714569}, {'X': 0.756791353225708, 'Y': 0.5507215857505798, 'Z': -0.009405005723237991}, {'X': 0.7607247233390808, 'Y': 0.42233026027679443, 'Z': -0.013035758398473263}, {'X': 0.7548561096191406, 'Y': 0.3360878825187683, 'Z': -0.028077639639377594}, {'X': 0.7481492161750793, 'Y': 0.26905661821365356, 'Z': -0.038380738347768784}, {'X': 0.7949395775794983, 'Y': 0.5872976183891296, 'Z': -0.008584048599004745}, {'X': 0.8132401704788208, 'Y': 0.4871279001235962, 'Z': -0.010287951678037643}, {'X': 0.823599100112915, 'Y': 0.4202849864959717, 'Z': -0.01727326773107052}, {'X': 0.829119086265564, 'Y': 0.36219608783721924, 'Z': -0.021843239665031433}]
[{'X': 0.7363033294677734, 'Y': 0.7731965780258179, 'Z': -8.568029443267733e-05}, {'X': 0.6656219959259033, 'Y': 0.7605302333831787, 'Z': 0.009055114351212978}, {'X': 0.6284245252609253, 'Y': 0.6884784698486328, 'Z': 0.010925919748842716}, {'X': 0.6014764308929443, 'Y': 0.6107852458953857, 'Z': 0.009695985354483128}, {'X': 0.5781518816947937, 'Y': 0.5646421909332275, 'Z': 0.007851149886846542}, {'X': 0.6828784942626953, 'Y': 0.5507871508598328, 'Z': -0.00017284182831645012}, {'X': 0.6772090196609497, 'Y': 0.43713271617889404, 'Z': -0.0075380089692771435}, {'X': 0.6750178933143616, 'Y': 0.3659343719482422, 'Z': -0.019589724019169807}, {'X': 0.6726557016372681, 'Y': 0.30499351024627686, 'Z': -0.032278843224048615}, {'X': 0.7217576503753662, 'Y': 0.5388438701629639, 'Z': -0.00737042399123311}, {'X': 0.7185750007629395, 'Y': 0.41512802243232727, 'Z': -0.0185403935611248}, {'X': 0.7110745906829834, 'Y': 0.3279568552970886, 'Z': -0.044764116406440735}, {'X': 0.7045324444770813, 'Y': 0.2543283998966217, 'Z': -0.06438044458627701}, {'X': 0.7603632211685181, 'Y': 0.5511406064033508, 'Z': -0.010763755068182945}, {'X': 0.7614660859107971, 'Y': 0.42285242676734924, 'Z': -0.020567771047353745}, {'X': 0.755797803401947, 'Y': 0.3349798321723938, 'Z': -0.043653037399053574}, {'X': 0.7500680685043335, 'Y': 0.26133209466934204, 'Z': -0.05790289491415024}, {'X': 0.7979533672332764, 'Y': 0.5837036371231079, 'Z': -0.010360762476921082}, {'X': 0.8173993825912476, 'Y': 0.48139095306396484, 'Z': -0.018818646669387817}, {'X': 0.8286105990409851, 'Y': 0.41195058822631836, 'Z': -0.03087453357875347}, {'X': 0.8342280983924866, 'Y': 0.34816253185272217, 'Z': -0.03677034378051758}]
[{'X': 0.7404987215995789, 'Y': 0.790590763092041, 'Z': -8.774441812420264e-05}, {'X': 0.666749894618988, 'Y': 0.7747144103050232, 'Z': 0.021792205050587654}, {'X': 0.6287349462509155, 'Y': 0.6943893432617188, 'Z': 0.03289252147078514}, {'X': 0.6023775935173035, 'Y': 0.6119072437286377, 'Z': 0.039501484483480453}, {'X': 0.5776516795158386, 'Y': 0.5630125999450684, 'Z': 0.0442565456032753}, {'X': 0.6832014322280884, 'Y': 0.5526170134544373, 'Z': 0.02147623896598816}, {'X': 0.6777395009994507, 'Y': 0.43486079573631287, 'Z': 0.02447644993662834}, {'X': 0.6750701069831848, 'Y': 0.3605283498764038, 'Z': 0.02203810214996338}, {'X': 0.67154860496521, 'Y': 0.30178189277648926, 'Z': 0.01789882406592369}, {'X': 0.723709762096405, 'Y': 0.5418726205825806, 'Z': 0.008813579566776752}, {'X': 0.7172138690948486, 'Y': 0.41352578997612, 'Z': 0.005939694121479988}, {'X': 0.7084532380104065, 'Y': 0.32345426082611084, 'Z': -0.01268788706511259}, {'X': 0.6998967528343201, 'Y': 0.25411057472229004, 'Z': -0.026650989428162575}, {'X': 0.7647660374641418, 'Y': 0.5550968647003174, 'Z': -0.0012412085197865963}, {'X': 0.7612156867980957, 'Y': 0.4228076934814453, 'Z': -0.005862194579094648}, {'X': 0.7544505000114441, 'Y': 0.33693602681159973, 'Z': -0.021863142028450966}, {'X': 0.7474454045295715, 'Y': 0.26846808195114136, 'Z': -0.02926153875887394}, {'X': 0.8056744933128357, 'Y': 0.5893486142158508, 'Z': -0.005693795159459114}, {'X': 0.8210233449935913, 'Y': 0.4798740744590759, 'Z': -0.014657580293715}, {'X': 0.8294291496276855, 'Y': 0.40770062804222107, 'Z': -0.024507693946361542}, {'X': 0.8324445486068726, 'Y': 0.34206146001815796, 'Z': -0.028415421023964882}]
[{'X': 0.7351668477058411, 'Y': 0.7951303720474243, 'Z': -8.07837350293994e-05}, {'X': 0.6691029667854309, 'Y': 0.7800723314285278, 'Z': 0.01128604356199503}, {'X': 0.6301358342170715, 'Y': 0.6951287984848022, 'Z': 0.016002073884010315}, {'X': 0.6042689681053162, 'Y': 0.6099156737327576, 'Z': 0.015436198562383652}, {'X': 0.576515793800354, 'Y': 0.5678160786628723, 'Z': 0.01273699477314949}, {'X': 0.6791301369667053, 'Y': 0.5486171841621399, 'Z': 0.015066059306263924}, {'X': 0.6756302714347839, 'Y': 0.43364638090133667, 'Z': 0.015060612931847572}, {'X': 0.6745813488960266, 'Y': 0.36104249954223633, 'Z': 0.009163866750895977}, {'X': 0.673242449760437, 'Y': 0.3011133670806885, 'Z': -0.0004734464455395937}, {'X': 0.7187901735305786, 'Y': 0.5358263850212097, 'Z': 0.0036728300619870424}, {'X': 0.7152190804481506, 'Y': 0.4122088551521301, 'Z': 0.0028385778423398733}, {'X': 0.707537829875946, 'Y': 0.32515719532966614, 'Z': -0.018538059666752815}, {'X': 0.7010725736618042, 'Y': 0.2543764114379883, 'Z': -0.03573218360543251}, {'X': 0.7596724033355713, 'Y': 0.5490718483924866, 'Z': -0.003801234532147646}, {'X': 0.7612152099609375, 'Y': 0.421711266040802, 'Z': -0.006601462606340647}, {'X': 0.7552312612533569, 'Y': 0.33776843547821045, 'Z': -0.02355658821761608}, {'X': 0.7485465407371521, 'Y': 0.26979467272758484, 'Z': -0.03475552424788475}, {'X': 0.7990537881851196, 'Y': 0.5854243636131287, 'Z': -0.008476161397993565}, {'X': 0.8173468112945557, 'Y': 0.4813583195209503, 'Z': -0.012023599818348885}, {'X': 0.8279485702514648, 'Y': 0.41323667764663696, 'Z': -0.021186305209994316}, {'X': 0.8329545259475708, 'Y': 0.35046619176864624, 'Z': -0.02760275825858116}]
[{'X': 0.7361874580383301, 'Y': 0.8000441193580627, 'Z': -9.564082574797794e-05}, {'X': 0.6688042283058167, 'Y': 0.7815912365913391, 'Z': 0.014084241352975368}, {'X': 0.6296202540397644, 'Y': 0.6945511102676392, 'Z': 0.020608535036444664}, {'X': 0.603423535823822, 'Y': 0.610066831111908, 'Z': 0.021345840767025948}, {'X': 0.5745748281478882, 'Y': 0.5661647915840149, 'Z': 0.019479336217045784}, {'X': 0.6820095777511597, 'Y': 0.5431358218193054, 'Z': 0.018988963216543198}, {'X': 0.6779602766036987, 'Y': 0.42684316635131836, 'Z': 0.01972501538693905}, {'X': 0.6753586530685425, 'Y': 0.3536410927772522, 'Z': 0.015573004260659218}, {'X': 0.6728661060333252, 'Y': 0.29413041472435, 'Z': 0.007196029182523489}, {'X': 0.721706748008728, 'Y': 0.5314033627510071, 'Z': 0.006283378228545189}, {'X': 0.7169510126113892, 'Y': 0.40799474716186523, 'Z': 0.0077055757865309715}, {'X': 0.7088167667388916, 'Y': 0.3209362030029297, 'Z': -0.011205571703612804}, {'X': 0.7020922899246216, 'Y': 0.2524159550666809, 'Z': -0.025936458259820938}, {'X': 0.7622388601303101, 'Y': 0.5465212464332581, 'Z': -0.003639515023678541}, {'X': 0.762534499168396, 'Y': 0.4189469814300537, 'Z': -0.005643765442073345}, {'X': 0.7556284666061401, 'Y': 0.33587151765823364, 'Z': -0.023769812658429146}, {'X': 0.7488687634468079, 'Y': 0.26910272240638733, 'Z': -0.03490981087088585}, {'X': 0.8012939691543579, 'Y': 0.585285484790802, 'Z': -0.0095681082457304}, {'X': 0.8193547129631042, 'Y': 0.48137030005455017, 'Z': -0.01654040813446045}, {'X': 0.8286135196685791, 'Y': 0.4107659161090851, 'Z': -0.02788066491484642}, {'X': 0.8325188159942627, 'Y': 0.34688955545425415, 'Z': -0.034872282296419144}]
[{'X': 0.7405380606651306, 'Y': 0.789147138595581, 'Z': -9.291536116506904e-05}, {'X': 0.6674489974975586, 'Y': 0.7738338708877563, 'Z': 0.01811804436147213}, {'X': 0.6289079189300537, 'Y': 0.6992892026901245, 'Z': 0.02435050532221794}, {'X': 0.6032760143280029, 'Y': 0.6179538369178772, 'Z': 0.027227230370044708}, {'X': 0.5803442001342773, 'Y': 0.5655537843704224, 'Z': 0.02863491140305996}, {'X': 0.6822235584259033, 'Y': 0.554007887840271, 'Z': 0.006095609627664089}, {'X': 0.6770141124725342, 'Y': 0.43259868025779724, 'Z': 0.00534783722832799}, {'X': 0.6752992868423462, 'Y': 0.3557979166507721, 'Z': 0.004528593271970749}, {'X': 0.6730566024780273, 'Y': 0.2947462797164917, 'Z': 0.0023932463955134153}, {'X': 0.7223121523857117, 'Y': 0.543074905872345, 'Z': -0.004290460608899593}, {'X': 0.7169989347457886, 'Y': 0.4118756651878357, 'Z': -0.010696280747652054}, {'X': 0.7089095115661621, 'Y': 0.3221524953842163, 'Z': -0.026360295712947845}, {'X': 0.7010065317153931, 'Y': 0.25291910767555237, 'Z': -0.0379989817738533}, {'X': 0.7631982564926147, 'Y': 0.5566962361335754, 'Z': -0.011762364767491817}, {'X': 0.7615554928779602, 'Y': 0.42265868186950684, 'Z': -0.019260503351688385}, {'X': 0.7552307844161987, 'Y': 0.3350234627723694, 'Z': -0.0329817570745945}, {'X': 0.7486240267753601, 'Y': 0.26599982380867004, 'Z': -0.03957962617278099}, {'X': 0.8036259412765503, 'Y': 0.5920266509056091, 'Z': -0.013589505106210709}, {'X': 0.821372926235199, 'Y': 0.48077189922332764, 'Z': -0.025241736322641373}, {'X': 0.8314241170883179, 'Y': 0.4059142470359802, 'Z': -0.03640076890587807}, {'X': 0.8357245922088623, 'Y': 0.33927297592163086, 'Z': -0.041926030069589615}]
