[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7413709759712219, 'Y': 0.5471256971359253, 'Z': -3.923318945453502e-05}, {'X': 0.709911584854126, 'Y': 0.4943638741970062, 'Z': 0.017012828961014748}, {'X': 0.7095282673835754, 'Y': 0.42213690280914307, 'Z': 0.020078852772712708}, {'X': 0.7118054032325745, 'Y': 0.3691631257534027, 'Z': 0.015136719681322575}, {'X': 0.7077356576919556, 'Y': 0.31188926100730896, 'Z': 0.010242435149848461}, {'X': 0.7504163384437561, 'Y': 0.3690812289714813, 'Z': 0.004633462056517601}, {'X': 0.750784158706665, 'Y': 0.29173362255096436, 'Z': -0.018917739391326904}, {'X': 0.7355946898460388, 'Y': 0.23951706290245056, 'Z': -0.041571132838726044}, {'X': 0.7158442735671997, 'Y': 0.20081301033496857, 'Z': -0.060066647827625275}, {'X': 0.7644204497337341, 'Y': 0.38079899549484253, 'Z': -0.02229624055325985}, {'X': 0.7720322608947754, 'Y': 0.2951781153678894, 'Z': -0.050220925360918045}, {'X': 0.749397337436676, 'Y': 0.239526629447937, 'Z': -0.07593920081853867}, {'X': 0.7217798829078674, 'Y': 0.20269563794136047, 'Z': -0.0953473225235939}, {'X': 0.7746732234954834, 'Y': 0.4033980369567871, 'Z': -0.05061320215463638}, {'X': 0.7864653468132019, 'Y': 0.320515900850296, 'Z': -0.07815884798765182}, {'X': 0.7618348598480225, 'Y': 0.2655221223831177, 'Z': -0.10615917295217514}, {'X': 0.7343922257423401, 'Y': 0.229120135307312, 'Z': -0.12374594062566757}, {'X': 0.7822124361991882, 'Y': 0.4321998357772827, 'Z': -0.0762673020362854}, {'X': 0.7839958667755127, 'Y': 0.36458712816238403, 'Z': -0.10278559476137161}, {'X': 0.7668825387954712, 'Y': 0.31787919998168945, 'Z': -0.12478162348270416}, {'X': 0.7455599904060364, 'Y': 0.28344643115997314, 'Z': -0.14204709231853485}]
[{'X': 0.7407484650611877, 'Y': 0.5424484610557556, 'Z': -5.489969771588221e-05}, {'X': 0.7121129631996155, 'Y': 0.4996992349624634, 'Z': 0.01838858425617218}, {'X': 0.7104533314704895, 'Y': 0.4272134006023407, 'Z': 0.02682347781956196}, {'X': 0.7105525732040405, 'Y': 0.3720437288284302, 'Z': 0.02584701217710972}, {'X': 0.7074190974235535, 'Y': 0.31583598256111145, 'Z': 0.021847164258360863}, {'X': 0.7520737051963806, 'Y': 0.3743915259838104, 'Z': 0.030734611675143242}, {'X': 0.7504145503044128, 'Y': 0.2964121401309967, 'Z': 0.016401614993810654}, {'X': 0.7362686991691589, 'Y': 0.2438182383775711, 'Z': -0.0008204190526157618}, {'X': 0.7164883017539978, 'Y': 0.20552079379558563, 'Z': -0.015875225886702538}, {'X': 0.76617032289505, 'Y': 0.3793579041957855, 'Z': 0.007465300615876913}, {'X': 0.7688348889350891, 'Y': 0.29106980562210083, 'Z': -0.009337053634226322}, {'X': 0.747042715549469, 'Y': 0.2338285893201828, 'Z': -0.028006374835968018}, {'X': 0.719556450843811, 'Y': 0.19458866119384766, 'Z': -0.04134044051170349}, {'X': 0.7769080996513367, 'Y': 0.3943380117416382, 'Z': -0.01912064291536808}, {'X': 0.7823657393455505, 'Y': 0.3075420558452606, 'Z': -0.03824126720428467}, {'X': 0.7586739659309387, 'Y': 0.25326910614967346, 'Z': -0.06289389729499817}, {'X': 0.7323582172393799, 'Y': 0.21609534323215485, 'Z': -0.07673204690217972}, {'X': 0.7856845259666443, 'Y': 0.41556596755981445, 'Z': -0.043519437313079834}, {'X': 0.7838150262832642, 'Y': 0.3443557918071747, 'Z': -0.06484796106815338}, {'X': 0.765670120716095, 'Y': 0.301626592874527, 'Z': -0.08522682636976242}, {'X': 0.7426500916481018, 'Y': 0.26951998472213745, 'Z': -0.09848731756210327}]
[{'X': 0.753472089767456, 'Y': 0.5268176794052124, 'Z': -7.559405639767647e-05}, {'X': 0.7149629592895508, 'Y': 0.487787127494812, 'Z': 0.008010996505618095}, {'X': 0.7040481567382812, 'Y': 0.42859044671058655, 'Z': 0.014565031975507736}, {'X': 0.7001571655273438, 'Y': 0.37343043088912964, 'Z': 0.012614701874554157}, {'X': 0.6961333751678467, 'Y': 0.32318776845932007, 'Z': 0.009628254920244217}, {'X': 0.7434662580490112, 'Y': 0.37310856580734253, 'Z': 0.045597001910209656}, {'X': 0.7373777627944946, 'Y': 0.29360800981521606, 'Z': 0.04179912433028221}, {'X': 0.7268679738044739, 'Y': 0.2451498955488205, 'Z': 0.030668122693896294}, {'X': 0.7136849164962769, 'Y': 0.21001450717449188, 'Z': 0.01899576187133789}, {'X': 0.7618242502212524, 'Y': 0.37223875522613525, 'Z': 0.02895462140440941}, {'X': 0.7591766119003296, 'Y': 0.2869207561016083, 'Z': 0.01969301328063011}, {'X': 0.7440015077590942, 'Y': 0.23216286301612854, 'Z': -0.0006437603151425719}, {'X': 0.7242609858512878, 'Y': 0.19360332190990448, 'Z': -0.01578615792095661}, {'X': 0.7773016095161438, 'Y': 0.38048645853996277, 'Z': 0.00741530442610383}, {'X': 0.778002917766571, 'Y': 0.30084991455078125, 'Z': -0.000873626908287406}, {'X': 0.7596669793128967, 'Y': 0.24795375764369965, 'Z': -0.02440301701426506}, {'X': 0.7376872301101685, 'Y': 0.20919868350028992, 'Z': -0.040480516850948334}, {'X': 0.7913556694984436, 'Y': 0.394645631313324, 'Z': -0.014986480586230755}, {'X': 0.79017174243927, 'Y': 0.33579549193382263, 'Z': -0.025987571105360985}, {'X': 0.7757048606872559, 'Y': 0.2961450517177582, 'Z': -0.04549036920070648}, {'X': 0.7540023922920227, 'Y': 0.2658076584339142, 'Z': -0.059248995035886765}]
[{'X': 0.7502418756484985, 'Y': 0.5644255876541138, 'Z': -3.543268030625768e-05}, {'X': 0.7100430130958557, 'Y': 0.5208626389503479, 'Z': 0.008390840142965317}, {'X': 0.69664466381073, 'Y': 0.4441789984703064, 'Z': 0.013475541956722736}, {'X': 0.6944972276687622, 'Y': 0.3828156292438507, 'Z': 0.009102585725486279}, {'X': 0.6868303418159485, 'Y': 0.3249132037162781, 'Z': 0.005631092004477978}, {'X': 0.7425472140312195, 'Y': 0.3690342903137207, 'Z': 0.04148213937878609}, {'X': 0.737576425075531, 'Y': 0.28444749116897583, 'Z': 0.03658178076148033}, {'X': 0.7253872156143188, 'Y': 0.23761120438575745, 'Z': 0.027381200343370438}, {'X': 0.7118046283721924, 'Y': 0.201541006565094, 'Z': 0.017398715019226074}, {'X': 0.7637535929679871, 'Y': 0.36882808804512024, 'Z': 0.020483214408159256}, {'X': 0.7640609741210938, 'Y': 0.2728106379508972, 'Z': 0.013956048525869846}, {'X': 0.7483397126197815, 'Y': 0.2208198457956314, 'Z': -0.003367670811712742}, {'X': 0.7304921746253967, 'Y': 0.18365506827831268, 'Z': -0.01767716556787491}, {'X': 0.7809829711914062, 'Y': 0.381320595741272, 'Z': -0.004409682936966419}, {'X': 0.785929799079895, 'Y': 0.2888456881046295, 'Z': -0.013154563494026661}, {'X': 0.7680469155311584, 'Y': 0.23761223256587982, 'Z': -0.030928557738661766}, {'X': 0.7479925751686096, 'Y': 0.20030245184898376, 'Z': -0.044680796563625336}, {'X': 0.7969790101051331, 'Y': 0.4030648171901703, 'Z': -0.03009476326406002}, {'X': 0.7991738319396973, 'Y': 0.3309521973133087, 'Z': -0.04604780301451683}, {'X': 0.7850290536880493, 'Y': 0.29046860337257385, 'Z': -0.0635586529970169}, {'X': 0.76606684923172, 'Y': 0.2580989897251129, 'Z': -0.07842976599931717}]
[{'X': 0.7462860345840454, 'Y': 0.5899487733840942, 'Z': -2.605828740342986e-05}, {'X': 0.7057961821556091, 'Y': 0.5416185855865479, 'Z': 0.008382527157664299}, {'X': 0.6902362704277039, 'Y': 0.456876665353775, 'Z': 0.013113581575453281}, {'X': 0.6863269209861755, 'Y': 0.39135220646858215, 'Z': 0.008113153278827667}, {'X': 0.6767084002494812, 'Y': 0.3338778018951416, 'Z': 0.0032128142192959785}, {'X': 0.7366039156913757, 'Y': 0.3776473104953766, 'Z': 0.030888570472598076}, {'X': 0.73235684633255, 'Y': 0.2900434136390686, 'Z': 0.02114262618124485}, {'X': 0.7206712961196899, 'Y': 0.2427232265472412, 'Z': 0.009776468388736248}, {'X': 0.7063727378845215, 'Y': 0.2038327008485794, 'Z': -0.00039463411667384207}, {'X': 0.7601535320281982, 'Y': 0.37840887904167175, 'Z': 0.008345023728907108}, {'X': 0.7608913779258728, 'Y': 0.28051263093948364, 'Z': -0.0038924752734601498}, {'X': 0.747222363948822, 'Y': 0.22626210749149323, 'Z': -0.025342781096696854}, {'X': 0.7305791974067688, 'Y': 0.18375539779663086, 'Z': -0.04185841605067253}, {'X': 0.7801088690757751, 'Y': 0.3937925100326538, 'Z': -0.017190933227539062}, {'X': 0.7854026556015015, 'Y': 0.3001362383365631, 'Z': -0.029204295948147774}, {'X': 0.7705726027488708, 'Y': 0.24578821659088135, 'Z': -0.04800044000148773}, {'X': 0.7521497011184692, 'Y': 0.20149323344230652, 'Z': -0.06250176578760147}, {'X': 0.7987523674964905, 'Y': 0.4210616648197174, 'Z': -0.04328862577676773}, {'X': 0.8015419244766235, 'Y': 0.34621402621269226, 'Z': -0.06270188838243484}, {'X': 0.7885858416557312, 'Y': 0.30177366733551025, 'Z': -0.08170513063669205}, {'X': 0.7700122594833374, 'Y': 0.26230713725090027, 'Z': -0.09687839448451996}]
[{'X': 0.7509253025054932, 'Y': 0.593762218952179, 'Z': -2.344103813811671e-05}, {'X': 0.7035449147224426, 'Y': 0.5512847900390625, 'Z': 0.010790228843688965}, {'X': 0.6839985847473145, 'Y': 0.46606096625328064, 'Z': 0.020202456042170525}, {'X': 0.6784866452217102, 'Y': 0.3960341215133667, 'Z': 0.019050857052206993}, {'X': 0.6675248742103577, 'Y': 0.33758461475372314, 'Z': 0.018094031140208244}, {'X': 0.7287421822547913, 'Y': 0.3881448805332184, 'Z': 0.05258094519376755}, {'X': 0.7252013087272644, 'Y': 0.3024837076663971, 'Z': 0.0512823611497879}, {'X': 0.7150458693504333, 'Y': 0.2536567151546478, 'Z': 0.04181249812245369}, {'X': 0.7028504014015198, 'Y': 0.21203958988189697, 'Z': 0.032580625265836716}, {'X': 0.7546068429946899, 'Y': 0.3833540976047516, 'Z': 0.03320162743330002}, {'X': 0.7538406848907471, 'Y': 0.2883492410182953, 'Z': 0.03284773230552673}, {'X': 0.7418976426124573, 'Y': 0.23068900406360626, 'Z': 0.015393092297017574}, {'X': 0.7278948426246643, 'Y': 0.18541893362998962, 'Z': -0.00028745850431732833}, {'X': 0.7772498726844788, 'Y': 0.39139604568481445, 'Z': 0.009920373558998108}, {'X': 0.779295027256012, 'Y': 0.2986011505126953, 'Z': 0.008188572712242603}, {'X': 0.7654480338096619, 'Y': 0.2425035983324051, 'Z': -0.006270247977226973}, {'X': 0.7492911219596863, 'Y': 0.19786705076694489, 'Z': -0.020411048084497452}, {'X': 0.7990529537200928, 'Y': 0.40954241156578064, 'Z': -0.014118452556431293}, {'X': 0.799318790435791, 'Y': 0.33157339692115784, 'Z': -0.025108780711889267}, {'X': 0.7862703204154968, 'Y': 0.2877456545829773, 'Z': -0.03865750506520271}, {'X': 0.7684658765792847, 'Y': 0.2519594728946686, 'Z': -0.051243897527456284}]
[{'X': 0.7488959431648254, 'Y': 0.5931990742683411, 'Z': -1.77577185240807e-05}, {'X': 0.7007976770401001, 'Y': 0.5481710433959961, 'Z': 0.00985968392342329}, {'X': 0.6803359389305115, 'Y': 0.46454232931137085, 'Z': 0.017724985256791115}, {'X': 0.6745447516441345, 'Y': 0.39708614349365234, 'Z': 0.013285128399729729}, {'X': 0.6635178923606873, 'Y': 0.34135299921035767, 'Z': 0.00839542131870985}, {'X': 0.7263562083244324, 'Y': 0.3855772912502289, 'Z': 0.049113139510154724}, {'X': 0.7203130722045898, 'Y': 0.3027898967266083, 'Z': 0.04481415078043938}, {'X': 0.7094305157661438, 'Y': 0.2549019157886505, 'Z': 0.0336756706237793}, {'X': 0.696715772151947, 'Y': 0.21430853009223938, 'Z': 0.02340930886566639}, {'X': 0.7530738115310669, 'Y': 0.3812007009983063, 'Z': 0.028538966551423073}, {'X': 0.7530984878540039, 'Y': 0.2837240397930145, 'Z': 0.0262437853962183}, {'X': 0.7413269281387329, 'Y': 0.2270032912492752, 'Z': 0.009165267460048199}, {'X': 0.726764976978302, 'Y': 0.1818818747997284, 'Z': -0.006120267789810896}, {'X': 0.7762091159820557, 'Y': 0.3897383213043213, 'Z': 0.003970141522586346}, {'X': 0.7791886329650879, 'Y': 0.2951933741569519, 'Z': 0.00096520857186988}, {'X': 0.7646663784980774, 'Y': 0.24134592711925507, 'Z': -0.015439755283296108}, {'X': 0.7465591430664062, 'Y': 0.19831399619579315, 'Z': -0.030576329678297043}, {'X': 0.7981081604957581, 'Y': 0.40704938769340515, 'Z': -0.021713977679610252}, {'X': 0.7980475425720215, 'Y': 0.3299466371536255, 'Z': -0.033927906304597855}, {'X': 0.7834332585334778, 'Y': 0.28711217641830444, 'Z': -0.04951358586549759}, {'X': 0.7636600136756897, 'Y': 0.25268420577049255, 'Z': -0.06362691521644592}]
[{'X': 0.751521110534668, 'Y': 0.6022286415100098, 'Z': -3.246334017603658e-05}, {'X': 0.7019608020782471, 'Y': 0.5550828576087952, 'Z': 0.011090327985584736}, {'X': 0.6794173121452332, 'Y': 0.47057658433914185, 'Z': 0.02051396854221821}, {'X': 0.672347903251648, 'Y': 0.4021061360836029, 'Z': 0.01816496066749096}, {'X': 0.6596007943153381, 'Y': 0.34575244784355164, 'Z': 0.016767015680670738}, {'X': 0.7236601114273071, 'Y': 0.38934239745140076, 'Z': 0.04993625357747078}, {'X': 0.7173684239387512, 'Y': 0.3042817711830139, 'Z': 0.04780390113592148}, {'X': 0.7067285776138306, 'Y': 0.2550046741962433, 'Z': 0.03799659386277199}, {'X': 0.6943819522857666, 'Y': 0.21351483464241028, 'Z': 0.02928481064736843}, {'X': 0.7516768574714661, 'Y': 0.3838946521282196, 'Z': 0.029755037277936935}, {'X': 0.7502170205116272, 'Y': 0.284155935049057, 'Z': 0.02770061232149601}, {'X': 0.7376386523246765, 'Y': 0.22701217234134674, 'Z': 0.010586568154394627}, {'X': 0.7226450443267822, 'Y': 0.1833793967962265, 'Z': -0.003849532688036561}, {'X': 0.7759467959403992, 'Y': 0.39067068696022034, 'Z': 0.0054497793316841125}, {'X': 0.7771285176277161, 'Y': 0.2942533493041992, 'Z': 0.0027669172268360853}, {'X': 0.7615669369697571, 'Y': 0.2395121306180954, 'Z': -0.011425822973251343}, {'X': 0.7428454160690308, 'Y': 0.19776174426078796, 'Z': -0.024479655548930168}, {'X': 0.7990513443946838, 'Y': 0.4063400328159332, 'Z': -0.019624633714556694}, {'X': 0.796912670135498, 'Y': 0.32592716813087463, 'Z': -0.03038899600505829}, {'X': 0.7823143005371094, 'Y': 0.2816939055919647, 'Z': -0.04332295060157776}, {'X': 0.7627597451210022, 'Y': 0.24728211760520935, 'Z': -0.05533221364021301}]
[{'X': 0.7516142129898071, 'Y': 0.5883600115776062, 'Z': -1.746900124999229e-05}, {'X': 0.69823157787323, 'Y': 0.5506176948547363, 'Z': -0.0018913726089522243}, {'X': 0.6729553937911987, 'Y': 0.47516852617263794, 'Z': -0.00016257217794191092}, {'X': 0.6643917560577393, 'Y': 0.4071856737136841, 'Z': -0.007261344697326422}, {'X': 0.6516884565353394, 'Y': 0.3482610285282135, 'Z': -0.013829291798174381}, {'X': 0.7193957567214966, 'Y': 0.390461802482605, 'Z': 0.038907404989004135}, {'X': 0.7125648260116577, 'Y': 0.30703625082969666, 'Z': 0.032543499022722244}, {'X': 0.7036939263343811, 'Y': 0.25788986682891846, 'Z': 0.020361633971333504}, {'X': 0.6933151483535767, 'Y': 0.21520836651325226, 'Z': 0.01107831485569477}, {'X': 0.7480742931365967, 'Y': 0.3852492868900299, 'Z': 0.024489978328347206}, {'X': 0.7455599308013916, 'Y': 0.29059773683547974, 'Z': 0.02052040956914425}, {'X': 0.7358423471450806, 'Y': 0.2335512787103653, 'Z': 0.001414019730873406}, {'X': 0.7233315706253052, 'Y': 0.18784365057945251, 'Z': -0.015607273206114769}, {'X': 0.7740166187286377, 'Y': 0.39275264739990234, 'Z': 0.004943027626723051}, {'X': 0.7737959027290344, 'Y': 0.29978418350219727, 'Z': 0.0027406932786107063}, {'X': 0.7615177035331726, 'Y': 0.24459326267242432, 'Z': -0.013390125706791878}, {'X': 0.7461622953414917, 'Y': 0.20027203857898712, 'Z': -0.028886770829558372}, {'X': 0.7995194792747498, 'Y': 0.41001182794570923, 'Z': -0.01636318862438202}, {'X': 0.800191342830658, 'Y': 0.33002641797065735, 'Z': -0.026037445291876793}, {'X': 0.788689136505127, 'Y': 0.2840155363082886, 'Z': -0.040444158017635345}, {'X': 0.7721936702728271, 'Y': 0.245899498462677, 'Z': -0.05340486019849777}]
[{'X': 0.7529672384262085, 'Y': 0.592366099357605, 'Z': -2.537583714001812e-05}, {'X': 0.7001339793205261, 'Y': 0.5624197721481323, 'Z': -0.0030147077050060034}, {'X': 0.6728067398071289, 'Y': 0.4841183125972748, 'Z': 0.00023240549489855766}, {'X': 0.6635088920593262, 'Y': 0.4115278422832489, 'Z': -0.005378367844969034}, {'X': 0.6486028432846069, 'Y': 0.35271602869033813, 'Z': -0.012193777598440647}, {'X': 0.7132282853126526, 'Y': 0.39079904556274414, 'Z': 0.04181100055575371}, {'X': 0.7063366770744324, 'Y': 0.3100872039794922, 'Z': 0.03889106586575508}, {'X': 0.6984817981719971, 'Y': 0.2613511085510254, 'Z': 0.028149820864200592}, {'X': 0.6895208358764648, 'Y': 0.21888937056064606, 'Z': 0.01862630620598793}, {'X': 0.7435153722763062, 'Y': 0.38310110569000244, 'Z': 0.029426444321870804}, {'X': 0.7414827346801758, 'Y': 0.2901976406574249, 'Z': 0.02788824588060379}, {'X': 0.7336589694023132, 'Y': 0.23243416845798492, 'Z': 0.008146938867866993}, {'X': 0.7243045568466187, 'Y': 0.1871374100446701, 'Z': -0.006639625411480665}, {'X': 0.7713343501091003, 'Y': 0.3905675411224365, 'Z': 0.011280614882707596}, {'X': 0.772315263748169, 'Y': 0.30017033219337463, 'Z': 0.010280570015311241}, {'X': 0.7618512511253357, 'Y': 0.24646644294261932, 'Z': -0.007219132035970688}, {'X': 0.7488583326339722, 'Y': 0.203125461935997, 'Z': -0.02245773747563362}, {'X': 0.7989635467529297, 'Y': 0.4093542993068695, 'Z': -0.008202927187085152}, {'X': 0.7997555732727051, 'Y': 0.33454281091690063, 'Z': -0.019435137510299683}, {'X': 0.7900790572166443, 'Y': 0.29016727209091187, 'Z': -0.036187414079904556}, {'X': 0.7754702568054199, 'Y': 0.2524719536304474, 'Z': -0.049530912190675735}]
[{'X': 0.7537369728088379, 'Y': 0.5998181104660034, 'Z': -2.4432718419120647e-05}, {'X': 0.7025907039642334, 'Y': 0.5690232515335083, 'Z': -0.00827265065163374}, {'X': 0.6722165942192078, 'Y': 0.48980459570884705, 'Z': -0.009474174119532108}, {'X': 0.6594043970108032, 'Y': 0.41494086384773254, 'Z': -0.01730329915881157}, {'X': 0.6429182887077332, 'Y': 0.3541836440563202, 'Z': -0.025487180799245834}, {'X': 0.7089817523956299, 'Y': 0.3959154188632965, 'Z': 0.024762358516454697}, {'X': 0.699099600315094, 'Y': 0.3132097125053406, 'Z': 0.019156962633132935}, {'X': 0.692230224609375, 'Y': 0.26418477296829224, 'Z': 0.009112217463552952}, {'X': 0.6849151253700256, 'Y': 0.22058406472206116, 'Z': -0.0005799202481284738}, {'X': 0.7409316301345825, 'Y': 0.38691726326942444, 'Z': 0.014589663594961166}, {'X': 0.7347004413604736, 'Y': 0.29226499795913696, 'Z': 0.00813782773911953}, {'X': 0.7276015281677246, 'Y': 0.23541533946990967, 'Z': -0.013391733169555664}, {'X': 0.7196261882781982, 'Y': 0.1893596649169922, 'Z': -0.029584327712655067}, {'X': 0.77080237865448, 'Y': 0.3933146595954895, 'Z': -0.00035618364927358925}, {'X': 0.7682768702507019, 'Y': 0.30245310068130493, 'Z': -0.0053175403736531734}, {'X': 0.758410632610321, 'Y': 0.24895206093788147, 'Z': -0.02394448220729828}, {'X': 0.7462613582611084, 'Y': 0.20443661510944366, 'Z': -0.039149172604084015}, {'X': 0.8000332117080688, 'Y': 0.4120559096336365, 'Z': -0.016090599820017815}, {'X': 0.7987471222877502, 'Y': 0.3370238244533539, 'Z': -0.027449166402220726}, {'X': 0.7903504967689514, 'Y': 0.2906402349472046, 'Z': -0.04407714307308197}, {'X': 0.7772212624549866, 'Y': 0.24919305741786957, 'Z': -0.05780079588294029}]
[{'X': 0.7561755776405334, 'Y': 0.5942239761352539, 'Z': -3.6165976780466735e-05}, {'X': 0.7024351358413696, 'Y': 0.5719731450080872, 'Z': -0.009427336975932121}, {'X': 0.6707406640052795, 'Y': 0.49256524443626404, 'Z': -0.008862161077558994}, {'X': 0.6589971780776978, 'Y': 0.41779014468193054, 'Z': -0.014256725087761879}, {'X': 0.6421194672584534, 'Y': 0.3627791404724121, 'Z': -0.021205944940447807}, {'X': 0.7064874768257141, 'Y': 0.39656999707221985, 'Z': 0.022417644038796425}, {'X': 0.6978927850723267, 'Y': 0.315189003944397, 'Z': 0.013089567422866821}, {'X': 0.6917466521263123, 'Y': 0.26735633611679077, 'Z': 0.0007157130748964846}, {'X': 0.6844276189804077, 'Y': 0.22246608138084412, 'Z': -0.008700083009898663}, {'X': 0.738400936126709, 'Y': 0.3863154947757721, 'Z': 0.014373499900102615}, {'X': 0.7338230609893799, 'Y': 0.29521676898002625, 'Z': 0.007285482715815306}, {'X': 0.7277091145515442, 'Y': 0.2393965870141983, 'Z': -0.016080815345048904}, {'X': 0.7204751372337341, 'Y': 0.19159743189811707, 'Z': -0.03338739275932312}, {'X': 0.768251895904541, 'Y': 0.3930523991584778, 'Z': 0.0017166398465633392}, {'X': 0.7658226490020752, 'Y': 0.3049110770225525, 'Z': -0.004049084149301052}, {'X': 0.7578297257423401, 'Y': 0.2533988058567047, 'Z': -0.023742415010929108}, {'X': 0.7480754256248474, 'Y': 0.20871074497699738, 'Z': -0.040584746748209}, {'X': 0.7980809211730957, 'Y': 0.41287893056869507, 'Z': -0.012159298174083233}, {'X': 0.7976630330085754, 'Y': 0.3395763039588928, 'Z': -0.024881133809685707}, {'X': 0.7901328206062317, 'Y': 0.29601407051086426, 'Z': -0.042153023183345795}, {'X': 0.7787324786186218, 'Y': 0.2559353709220886, 'Z': -0.05563579872250557}]
[{'X': 0.7568624019622803, 'Y': 0.602053165435791, 'Z': -4.684780287789181e-05}, {'X': 0.7038654685020447, 'Y': 0.5754374265670776, 'Z': -0.015202881768345833}, {'X': 0.6701763868331909, 'Y': 0.49339210987091064, 'Z': -0.016313862055540085}, {'X': 0.6575111150741577, 'Y': 0.4160638749599457, 'Z': -0.02284076437354088}, {'X': 0.6400861740112305, 'Y': 0.3606240749359131, 'Z': -0.027605216950178146}, {'X': 0.7028983235359192, 'Y': 0.3962315320968628, 'Z': 0.013544545508921146}, {'X': 0.6938489675521851, 'Y': 0.3120787739753723, 'Z': 0.008559642359614372}, {'X': 0.6886177659034729, 'Y': 0.2638314962387085, 'Z': 0.0017571949865669012}, {'X': 0.6822519898414612, 'Y': 0.22068846225738525, 'Z': -0.004968590103089809}, {'X': 0.7361990809440613, 'Y': 0.3860068619251251, 'Z': 0.007907714694738388}, {'X': 0.7308562397956848, 'Y': 0.2889854907989502, 'Z': 0.002937434706836939}, {'X': 0.7256594300270081, 'Y': 0.2351660579442978, 'Z': -0.015584318898618221}, {'X': 0.7198825478553772, 'Y': 0.18967954814434052, 'Z': -0.029989119619131088}, {'X': 0.7661361694335938, 'Y': 0.3916129767894745, 'Z': -0.0022255636285990477}, {'X': 0.7637941241264343, 'Y': 0.29935362935066223, 'Z': -0.006832068786025047}, {'X': 0.7563991546630859, 'Y': 0.24796585738658905, 'Z': -0.02168808877468109}, {'X': 0.7464345097541809, 'Y': 0.205229714512825, 'Z': -0.03569963201880455}, {'X': 0.7951785326004028, 'Y': 0.40924590826034546, 'Z': -0.013468210585415363}, {'X': 0.7941144704818726, 'Y': 0.3344140648841858, 'Z': -0.023805789649486542}, {'X': 0.7885414361953735, 'Y': 0.2902907431125641, 'Z': -0.03646805137395859}, {'X': 0.7789860963821411, 'Y': 0.24869422614574432, 'Z': -0.046399012207984924}]
