[{'X': 0.6334870457649231, 'Y': 0.8913735151290894, 'Z': -1.8071654267259873e-05}, {'X': 0.5800328254699707, 'Y': 0.843434751033783, 'Z': 0.02613399736583233}, {'X': 0.5482097268104553, 'Y': 0.7639839053153992, 'Z': 0.04092312231659889}, {'X': 0.5299196839332581, 'Y': 0.7052982449531555, 'Z': 0.04439147189259529}, {'X': 0.5109212398529053, 'Y': 0.6843905448913574, 'Z': 0.045589543879032135}, {'X': 0.5770438313484192, 'Y': 0.6356630921363831, 'Z': 0.0717996209859848}, {'X': 0.5681526064872742, 'Y': 0.5484565496444702, 'Z': 0.08404356986284256}, {'X': 0.5603823661804199, 'Y': 0.49420204758644104, 'Z': 0.08241052180528641}, {'X': 0.5519924163818359, 'Y': 0.45270445942878723, 'Z': 0.08012113720178604}, {'X': 0.605722963809967, 'Y': 0.6232147812843323, 'Z': 0.04858088120818138}, {'X': 0.595126211643219, 'Y': 0.5185097455978394, 'Z': 0.06172696873545647}, {'X': 0.5822465419769287, 'Y': 0.460132360458374, 'Z': 0.05446803942322731}, {'X': 0.5699063539505005, 'Y': 0.4159354865550995, 'Z': 0.046891745179891586}, {'X': 0.6343371272087097, 'Y': 0.6276806592941284, 'Z': 0.021820271387696266}, {'X': 0.6275355815887451, 'Y': 0.529753565788269, 'Z': 0.026308780536055565}, {'X': 0.6124716401100159, 'Y': 0.47729170322418213, 'Z': 0.014875436201691628}, {'X': 0.5952368378639221, 'Y': 0.438266396522522, 'Z': 0.00764105748385191}, {'X': 0.664272665977478, 'Y': 0.6481261253356934, 'Z': -0.005741662345826626}, {'X': 0.6752573847770691, 'Y': 0.5678463578224182, 'Z': -0.009667651727795601}, {'X': 0.677950382232666, 'Y': 0.5133613348007202, 'Z': -0.017715835943818092}, {'X': 0.6740356087684631, 'Y': 0.4545840919017792, 'Z': -0.02385098859667778}]
[{'X': 0.6225008368492126, 'Y': 0.7974096536636353, 'Z': -2.2125468603917398e-05}, {'X': 0.57278972864151, 'Y': 0.7778748273849487, 'Z': 0.005452512763440609}, {'X': 0.5425827503204346, 'Y': 0.7265039682388306, 'Z': 0.008025935851037502}, {'X': 0.5222939252853394, 'Y': 0.6892364621162415, 'Z': 0.00304182106629014}, {'X': 0.511648952960968, 'Y': 0.6771206855773926, 'Z': -0.002264464506879449}, {'X': 0.5873975157737732, 'Y': 0.5923331379890442, 'Z': 0.04802922531962395}, {'X': 0.5842300057411194, 'Y': 0.5162469148635864, 'Z': 0.05225031450390816}, {'X': 0.5785500407218933, 'Y': 0.4675806164741516, 'Z': 0.04263067990541458}, {'X': 0.5716069936752319, 'Y': 0.4325220286846161, 'Z': 0.035151705145835876}, {'X': 0.6127859354019165, 'Y': 0.5823463201522827, 'Z': 0.032516542822122574}, {'X': 0.6063838005065918, 'Y': 0.4977823495864868, 'Z': 0.0337970107793808}, {'X': 0.5946047306060791, 'Y': 0.4463862180709839, 'Z': 0.016555730253458023}, {'X': 0.5804383754730225, 'Y': 0.4114758372306824, 'Z': 0.002445758320391178}, {'X': 0.6385013461112976, 'Y': 0.5869590640068054, 'Z': 0.0125651890411973}, {'X': 0.6334777474403381, 'Y': 0.5006311535835266, 'Z': 0.008432680740952492}, {'X': 0.6211718916893005, 'Y': 0.4469678997993469, 'Z': -0.003957801032811403}, {'X': 0.6044426560401917, 'Y': 0.4097321629524231, 'Z': -0.01250400673598051}, {'X': 0.6664037108421326, 'Y': 0.6034607291221619, 'Z': -0.009459717199206352}, {'X': 0.6798886060714722, 'Y': 0.5241973996162415, 'Z': -0.015810241922736168}, {'X': 0.6830787658691406, 'Y': 0.47306692600250244, 'Z': -0.02079167403280735}, {'X': 0.6789519190788269, 'Y': 0.4257062077522278, 'Z': -0.024013599380850792}]
[{'X': 0.6243700981140137, 'Y': 0.7908037304878235, 'Z': -2.0199870050419122e-05}, {'X': 0.5745677351951599, 'Y': 0.7736497521400452, 'Z': -0.007096785120666027}, {'X': 0.5442476272583008, 'Y': 0.722011923789978, 'Z': -0.012823060154914856}, {'X': 0.5230720043182373, 'Y': 0.6843382120132446, 'Z': -0.023907072842121124}, {'X': 0.5047942996025085, 'Y': 0.6691943407058716, 'Z': -0.03686881810426712}, {'X': 0.5828721523284912, 'Y': 0.5890544652938843, 'Z': 0.016651438549160957}, {'X': 0.5788661241531372, 'Y': 0.508741021156311, 'Z': 0.010750632733106613}, {'X': 0.5749651789665222, 'Y': 0.45844900608062744, 'Z': -0.002329879906028509}, {'X': 0.5701456069946289, 'Y': 0.41760390996932983, 'Z': -0.011347832158207893}, {'X': 0.6106554269790649, 'Y': 0.578223705291748, 'Z': 0.0035609249025583267}, {'X': 0.6053704023361206, 'Y': 0.48558446764945984, 'Z': -0.002809871919453144}, {'X': 0.5963127017021179, 'Y': 0.4261709451675415, 'Z': -0.02263588272035122}, {'X': 0.5846264958381653, 'Y': 0.37786728143692017, 'Z': -0.03909074887633324}, {'X': 0.6379009485244751, 'Y': 0.5838539004325867, 'Z': -0.01321941614151001}, {'X': 0.6355757713317871, 'Y': 0.49053218960762024, 'Z': -0.023472130298614502}, {'X': 0.628487765789032, 'Y': 0.42930853366851807, 'Z': -0.040012672543525696}, {'X': 0.6166774034500122, 'Y': 0.3782055675983429, 'Z': -0.05351448431611061}, {'X': 0.6661413311958313, 'Y': 0.6055598855018616, 'Z': -0.03230982646346092}, {'X': 0.6807426810264587, 'Y': 0.5250624418258667, 'Z': -0.046884629875421524}, {'X': 0.6857970952987671, 'Y': 0.47388219833374023, 'Z': -0.05884725600481033}, {'X': 0.6849148273468018, 'Y': 0.423697292804718, 'Z': -0.06956183910369873}]
[{'X': 0.6225049495697021, 'Y': 0.7797738313674927, 'Z': -3.1988492992240936e-05}, {'X': 0.5726754069328308, 'Y': 0.7681823372840881, 'Z': -0.007268689572811127}, {'X': 0.5424177646636963, 'Y': 0.7242823243141174, 'Z': -0.012341877445578575}, {'X': 0.5224091410636902, 'Y': 0.6886180639266968, 'Z': -0.02146010659635067}, {'X': 0.504417359828949, 'Y': 0.6709542870521545, 'Z': -0.03360259160399437}, {'X': 0.5798318982124329, 'Y': 0.595453679561615, 'Z': 0.010461725294589996}, {'X': 0.5745418071746826, 'Y': 0.5094698667526245, 'Z': 0.0037370240315794945}, {'X': 0.5722057223320007, 'Y': 0.4540258049964905, 'Z': -0.009571689181029797}, {'X': 0.5696374773979187, 'Y': 0.4089908003807068, 'Z': -0.020495502278208733}, {'X': 0.6072748899459839, 'Y': 0.5830913186073303, 'Z': -0.0020541734993457794}, {'X': 0.6018973588943481, 'Y': 0.48575159907341003, 'Z': -0.009392685256898403}, {'X': 0.5952169895172119, 'Y': 0.41996651887893677, 'Z': -0.02906850352883339}, {'X': 0.5877782702445984, 'Y': 0.3695523738861084, 'Z': -0.045217495411634445}, {'X': 0.6353950500488281, 'Y': 0.5873823761940002, 'Z': -0.0176572035998106}, {'X': 0.6320312023162842, 'Y': 0.4883222281932831, 'Z': -0.02893667295575142}, {'X': 0.6257688403129578, 'Y': 0.422985315322876, 'Z': -0.04693062976002693}, {'X': 0.6171891093254089, 'Y': 0.37091881036758423, 'Z': -0.06107790023088455}, {'X': 0.6652713418006897, 'Y': 0.606709897518158, 'Z': -0.03562786057591438}, {'X': 0.678532063961029, 'Y': 0.5249921083450317, 'Z': -0.052609220147132874}, {'X': 0.6841468811035156, 'Y': 0.47288522124290466, 'Z': -0.06697680056095123}, {'X': 0.6850178241729736, 'Y': 0.42312413454055786, 'Z': -0.078086718916893}]
[{'X': 0.6201463937759399, 'Y': 0.7758498787879944, 'Z': -3.0492166843032464e-05}, {'X': 0.5706868767738342, 'Y': 0.7704745531082153, 'Z': -0.012910649180412292}, {'X': 0.5409905910491943, 'Y': 0.7253578901290894, 'Z': -0.022421689704060555}, {'X': 0.521969199180603, 'Y': 0.6879611015319824, 'Z': -0.03378787264227867}, {'X': 0.5043161511421204, 'Y': 0.6701692938804626, 'Z': -0.04763204604387283}, {'X': 0.5790050625801086, 'Y': 0.5970386862754822, 'Z': -0.0027923311572521925}, {'X': 0.5737956166267395, 'Y': 0.5133198499679565, 'Z': -0.01409971434623003}, {'X': 0.5702435970306396, 'Y': 0.45973777770996094, 'Z': -0.029852019622921944}, {'X': 0.5667816400527954, 'Y': 0.4145948886871338, 'Z': -0.04281008243560791}, {'X': 0.6070605516433716, 'Y': 0.5835594534873962, 'Z': -0.01401960663497448}, {'X': 0.6019567251205444, 'Y': 0.4885275363922119, 'Z': -0.02538379095494747}, {'X': 0.5950981974601746, 'Y': 0.422852098941803, 'Z': -0.04643010348081589}, {'X': 0.5871294736862183, 'Y': 0.3695869445800781, 'Z': -0.063954658806324}, {'X': 0.635076105594635, 'Y': 0.5875014066696167, 'Z': -0.027841851115226746}, {'X': 0.6321659088134766, 'Y': 0.488675057888031, 'Z': -0.0414842888712883}, {'X': 0.626762866973877, 'Y': 0.42429184913635254, 'Z': -0.060477614402770996}, {'X': 0.618533194065094, 'Y': 0.3706180453300476, 'Z': -0.0762084424495697}, {'X': 0.6646095514297485, 'Y': 0.6069067716598511, 'Z': -0.044155873358249664}, {'X': 0.678919792175293, 'Y': 0.5250967741012573, 'Z': -0.061443183571100235}, {'X': 0.6853783130645752, 'Y': 0.47292178869247437, 'Z': -0.075901098549366}, {'X': 0.6859748363494873, 'Y': 0.42309969663619995, 'Z': -0.08837170898914337}]
[{'X': 0.6243821978569031, 'Y': 0.8050348162651062, 'Z': -4.431806519278325e-05}, {'X': 0.5723065137863159, 'Y': 0.7891616821289062, 'Z': -0.002009185729548335}, {'X': 0.5412130355834961, 'Y': 0.7362830638885498, 'Z': -0.0028749904595315456}, {'X': 0.52180016040802, 'Y': 0.6919419169425964, 'Z': -0.0075849504210054874}, {'X': 0.5030761957168579, 'Y': 0.6731297373771667, 'Z': -0.013841120526194572}, {'X': 0.5780019164085388, 'Y': 0.5955883264541626, 'Z': 0.0201518926769495}, {'X': 0.5718039274215698, 'Y': 0.5086434483528137, 'Z': 0.016834598034620285}, {'X': 0.5688626170158386, 'Y': 0.45407068729400635, 'Z': 0.004881305620074272}, {'X': 0.5664747953414917, 'Y': 0.40947285294532776, 'Z': -0.00677141547203064}, {'X': 0.6061334013938904, 'Y': 0.5814700126647949, 'Z': 0.00610621552914381}, {'X': 0.5999560952186584, 'Y': 0.48313623666763306, 'Z': 0.004981409292668104}, {'X': 0.593194842338562, 'Y': 0.419101357460022, 'Z': -0.012302068062126637}, {'X': 0.5866565704345703, 'Y': 0.37032878398895264, 'Z': -0.02668645977973938}, {'X': 0.6339590549468994, 'Y': 0.5850721597671509, 'Z': -0.01242801547050476}, {'X': 0.6313979029655457, 'Y': 0.48365992307662964, 'Z': -0.017673317342996597}, {'X': 0.6246019601821899, 'Y': 0.4214533269405365, 'Z': -0.032831091433763504}, {'X': 0.6165494322776794, 'Y': 0.37198030948638916, 'Z': -0.04448127746582031}, {'X': 0.6639615297317505, 'Y': 0.6068077683448792, 'Z': -0.03242654725909233}, {'X': 0.6761291027069092, 'Y': 0.5247163772583008, 'Z': -0.04461285099387169}, {'X': 0.6801297664642334, 'Y': 0.4706471562385559, 'Z': -0.05607163533568382}, {'X': 0.6801180243492126, 'Y': 0.4209158420562744, 'Z': -0.06276214122772217}]
[{'X': 0.6241356730461121, 'Y': 0.8027023673057556, 'Z': -5.54810649191495e-05}, {'X': 0.5729836225509644, 'Y': 0.7908449172973633, 'Z': 0.0009439740097150207}, {'X': 0.5414682626724243, 'Y': 0.7413809895515442, 'Z': 0.00158392742741853}, {'X': 0.5208636522293091, 'Y': 0.6973035335540771, 'Z': -0.0020727128721773624}, {'X': 0.5006796717643738, 'Y': 0.6794922351837158, 'Z': -0.008482594043016434}, {'X': 0.5767509937286377, 'Y': 0.5999060273170471, 'Z': 0.02153957262635231}, {'X': 0.5721771717071533, 'Y': 0.512509286403656, 'Z': 0.0199117474257946}, {'X': 0.5689792037010193, 'Y': 0.4567137360572815, 'Z': 0.008833388797938824}, {'X': 0.5650797486305237, 'Y': 0.41128820180892944, 'Z': -0.0028994588647037745}, {'X': 0.6048664450645447, 'Y': 0.5850805640220642, 'Z': 0.006056039594113827}, {'X': 0.599825918674469, 'Y': 0.48663416504859924, 'Z': 0.005385411903262138}, {'X': 0.592083215713501, 'Y': 0.4186660647392273, 'Z': -0.012011508457362652}, {'X': 0.58443683385849, 'Y': 0.3679605722427368, 'Z': -0.02688908390700817}, {'X': 0.6330519318580627, 'Y': 0.5884788632392883, 'Z': -0.012715578079223633}, {'X': 0.6294172406196594, 'Y': 0.48698100447654724, 'Z': -0.01858251541852951}, {'X': 0.6220645904541016, 'Y': 0.42228779196739197, 'Z': -0.03368471935391426}, {'X': 0.6139649152755737, 'Y': 0.37123405933380127, 'Z': -0.04469738155603409}, {'X': 0.6634595990180969, 'Y': 0.6100654006004333, 'Z': -0.03224960342049599}, {'X': 0.6764301061630249, 'Y': 0.5275722742080688, 'Z': -0.044890426099300385}, {'X': 0.6819157600402832, 'Y': 0.47336989641189575, 'Z': -0.055648256093263626}, {'X': 0.6833575367927551, 'Y': 0.42377912998199463, 'Z': -0.062001895159482956}]
[{'X': 0.6253945231437683, 'Y': 0.80655837059021, 'Z': -6.700079393340275e-05}, {'X': 0.5718539953231812, 'Y': 0.7924618721008301, 'Z': 0.0007475850870832801}, {'X': 0.5397468209266663, 'Y': 0.7376415729522705, 'Z': 0.0028008027002215385}, {'X': 0.520600438117981, 'Y': 0.6905430555343628, 'Z': 0.0008585964678786695}, {'X': 0.502103328704834, 'Y': 0.670982837677002, 'Z': -0.0033872846979647875}, {'X': 0.5771874189376831, 'Y': 0.6026442646980286, 'Z': 0.025168638676404953}, {'X': 0.5717724561691284, 'Y': 0.513453483581543, 'Z': 0.02481619082391262}, {'X': 0.5680429339408875, 'Y': 0.45635777711868286, 'Z': 0.014197147451341152}, {'X': 0.5640549063682556, 'Y': 0.410294771194458, 'Z': 0.0027189317625015974}, {'X': 0.606226921081543, 'Y': 0.5881860256195068, 'Z': 0.010453914292156696}, {'X': 0.6012499332427979, 'Y': 0.48798590898513794, 'Z': 0.010539814829826355}, {'X': 0.5929301977157593, 'Y': 0.41756847500801086, 'Z': -0.007457675412297249}, {'X': 0.585103452205658, 'Y': 0.36506444215774536, 'Z': -0.02266077511012554}, {'X': 0.6344959139823914, 'Y': 0.5908686518669128, 'Z': -0.007424224633723497}, {'X': 0.6308541893959045, 'Y': 0.4899907112121582, 'Z': -0.01151274610310793}, {'X': 0.6235427856445312, 'Y': 0.42503130435943604, 'Z': -0.02667955495417118}, {'X': 0.6152406334877014, 'Y': 0.3743269145488739, 'Z': -0.037950579077005386}, {'X': 0.6644842028617859, 'Y': 0.6111385822296143, 'Z': -0.026487866416573524}, {'X': 0.6766484975814819, 'Y': 0.5302892923355103, 'Z': -0.037000324577093124}, {'X': 0.6815467476844788, 'Y': 0.4762958288192749, 'Z': -0.04665086045861244}, {'X': 0.6817108392715454, 'Y': 0.42880722880363464, 'Z': -0.05187026038765907}]
[{'X': 0.6251245141029358, 'Y': 0.8117066025733948, 'Z': -4.6810317144263536e-05}, {'X': 0.5722742676734924, 'Y': 0.7985755801200867, 'Z': 0.003537166630849242}, {'X': 0.5402527451515198, 'Y': 0.7470388412475586, 'Z': 0.005074331071227789}, {'X': 0.5198050737380981, 'Y': 0.7017320990562439, 'Z': 0.001988797215744853}, {'X': 0.4995238780975342, 'Y': 0.6831942200660706, 'Z': -0.003987576346844435}, {'X': 0.5765249729156494, 'Y': 0.6074921488761902, 'Z': 0.024562964215874672}, {'X': 0.5702718496322632, 'Y': 0.5191503763198853, 'Z': 0.02401430904865265}, {'X': 0.5656893849372864, 'Y': 0.4617481231689453, 'Z': 0.01252561341971159}, {'X': 0.5612437725067139, 'Y': 0.4154508709907532, 'Z': 0.0006963471532799304}, {'X': 0.6048551797866821, 'Y': 0.5929015874862671, 'Z': 0.00846198108047247}, {'X': 0.5988505482673645, 'Y': 0.49411505460739136, 'Z': 0.008533225394785404}, {'X': 0.5899969339370728, 'Y': 0.4248846173286438, 'Z': -0.010135049000382423}, {'X': 0.5820906162261963, 'Y': 0.3738098442554474, 'Z': -0.026423867791891098}, {'X': 0.6329467296600342, 'Y': 0.5950859189033508, 'Z': -0.010679458267986774}, {'X': 0.6291138529777527, 'Y': 0.49497509002685547, 'Z': -0.01501861959695816}, {'X': 0.621114194393158, 'Y': 0.4302322566509247, 'Z': -0.02986135520040989}, {'X': 0.6124753952026367, 'Y': 0.3796929717063904, 'Z': -0.04088123142719269}, {'X': 0.6630892157554626, 'Y': 0.614265501499176, 'Z': -0.03085474483668804}, {'X': 0.6755918264389038, 'Y': 0.5317597389221191, 'Z': -0.04230119287967682}, {'X': 0.6796905398368835, 'Y': 0.4763105809688568, 'Z': -0.051580145955085754}, {'X': 0.6792891025543213, 'Y': 0.4265364706516266, 'Z': -0.057256363332271576}]
[{'X': 0.6232330799102783, 'Y': 0.8173830509185791, 'Z': -6.403360748663545e-05}, {'X': 0.5690830945968628, 'Y': 0.7974147796630859, 'Z': 0.005993974395096302}, {'X': 0.5382068753242493, 'Y': 0.7408736944198608, 'Z': 0.012331661768257618}, {'X': 0.5190659761428833, 'Y': 0.6942228078842163, 'Z': 0.013046372681856155}, {'X': 0.501002311706543, 'Y': 0.6757709383964539, 'Z': 0.011240869760513306}, {'X': 0.5750722289085388, 'Y': 0.6091336011886597, 'Z': 0.03481900691986084}, {'X': 0.5679386854171753, 'Y': 0.5220405459403992, 'Z': 0.03679818660020828}, {'X': 0.5635420083999634, 'Y': 0.4654799997806549, 'Z': 0.027272555977106094}, {'X': 0.5600485801696777, 'Y': 0.4210668206214905, 'Z': 0.017103372141718864}, {'X': 0.6036689877510071, 'Y': 0.5943613052368164, 'Z': 0.01942441239953041}, {'X': 0.5963060259819031, 'Y': 0.4961225986480713, 'Z': 0.023584946990013123}, {'X': 0.5877529382705688, 'Y': 0.4283369779586792, 'Z': 0.006728072185069323}, {'X': 0.5802311897277832, 'Y': 0.3781552314758301, 'Z': -0.007852922193706036}, {'X': 0.632256805896759, 'Y': 0.5964002013206482, 'Z': 0.0001534799230284989}, {'X': 0.6277626156806946, 'Y': 0.4957374930381775, 'Z': -0.0013661251869052649}, {'X': 0.6198090314865112, 'Y': 0.43171900510787964, 'Z': -0.014842079021036625}, {'X': 0.6109784841537476, 'Y': 0.38199180364608765, 'Z': -0.025092357769608498}, {'X': 0.6631048917770386, 'Y': 0.6152546405792236, 'Z': -0.02013765089213848}, {'X': 0.6741665005683899, 'Y': 0.5323960781097412, 'Z': -0.029917582869529724}, {'X': 0.6771607398986816, 'Y': 0.4760552644729614, 'Z': -0.039541345089673996}, {'X': 0.6758876442909241, 'Y': 0.4256281852722168, 'Z': -0.04533647000789642}]
[{'X': 0.6227929592132568, 'Y': 0.8117983341217041, 'Z': -6.261203088797629e-05}, {'X': 0.5696074366569519, 'Y': 0.7960810661315918, 'Z': 0.008166160434484482}, {'X': 0.5397010445594788, 'Y': 0.740033745765686, 'Z': 0.01535867527127266}, {'X': 0.5204121470451355, 'Y': 0.694195032119751, 'Z': 0.016118478029966354}, {'X': 0.5021499991416931, 'Y': 0.6760632991790771, 'Z': 0.013336995616555214}, {'X': 0.575995683670044, 'Y': 0.6075997948646545, 'Z': 0.03950732201337814}, {'X': 0.5701431632041931, 'Y': 0.5202794671058655, 'Z': 0.04370281100273132}, {'X': 0.5659892559051514, 'Y': 0.4632611870765686, 'Z': 0.034370698034763336}, {'X': 0.5623160600662231, 'Y': 0.4184402823448181, 'Z': 0.023615282028913498}, {'X': 0.6037164330482483, 'Y': 0.5937591791152954, 'Z': 0.022326601669192314}, {'X': 0.5966798067092896, 'Y': 0.4962010979652405, 'Z': 0.02764117531478405}, {'X': 0.5875507593154907, 'Y': 0.4285879135131836, 'Z': 0.011695846915245056}, {'X': 0.5795558094978333, 'Y': 0.37884506583213806, 'Z': -0.002271174918860197}, {'X': 0.6318222284317017, 'Y': 0.5958436131477356, 'Z': 0.0016537723131477833}, {'X': 0.6270692944526672, 'Y': 0.4958687424659729, 'Z': 0.0004437622264958918}, {'X': 0.6184138655662537, 'Y': 0.4320574402809143, 'Z': -0.013389325700700283}, {'X': 0.60892254114151, 'Y': 0.38234829902648926, 'Z': -0.023967303335666656}, {'X': 0.6622614860534668, 'Y': 0.6146827936172485, 'Z': -0.020081588998436928}, {'X': 0.674392580986023, 'Y': 0.5324980616569519, 'Z': -0.028578981757164}, {'X': 0.6783914566040039, 'Y': 0.47723275423049927, 'Z': -0.03713967651128769}, {'X': 0.6777528524398804, 'Y': 0.4271400570869446, 'Z': -0.04208521544933319}]
[{'X': 0.6196839809417725, 'Y': 0.8071435689926147, 'Z': -7.813360571162775e-05}, {'X': 0.5673116445541382, 'Y': 0.7941117882728577, 'Z': 0.0029429090209305286}, {'X': 0.538063645362854, 'Y': 0.7385994791984558, 'Z': 0.007252711337059736}, {'X': 0.5198761820793152, 'Y': 0.692233145236969, 'Z': 0.006779109593480825}, {'X': 0.5014289021492004, 'Y': 0.6733322143554688, 'Z': 0.0039494577795267105}, {'X': 0.5754937529563904, 'Y': 0.6079207062721252, 'Z': 0.029215246438980103}, {'X': 0.5703256726264954, 'Y': 0.5211658477783203, 'Z': 0.02915838360786438}, {'X': 0.5652226209640503, 'Y': 0.4657094478607178, 'Z': 0.01940525323152542}, {'X': 0.5603522062301636, 'Y': 0.42178788781166077, 'Z': 0.009416826069355011}, {'X': 0.603017270565033, 'Y': 0.5939797163009644, 'Z': 0.013859877362847328}, {'X': 0.5977851748466492, 'Y': 0.49831974506378174, 'Z': 0.014224388636648655}, {'X': 0.5883289575576782, 'Y': 0.4305420517921448, 'Z': -0.0035450090654194355}, {'X': 0.57935631275177, 'Y': 0.3799918591976166, 'Z': -0.017984040081501007}, {'X': 0.6304547786712646, 'Y': 0.5963882207870483, 'Z': -0.0048224227502942085}, {'X': 0.6265769004821777, 'Y': 0.4982772469520569, 'Z': -0.008682319894433022}, {'X': 0.6189486980438232, 'Y': 0.4351012706756592, 'Z': -0.023221231997013092}, {'X': 0.6102237701416016, 'Y': 0.3855883777141571, 'Z': -0.0334341786801815}, {'X': 0.6597850918769836, 'Y': 0.6159157156944275, 'Z': -0.02422724850475788}, {'X': 0.6728673577308655, 'Y': 0.536044716835022, 'Z': -0.03393212705850601}, {'X': 0.67864590883255, 'Y': 0.48322346806526184, 'Z': -0.04249824583530426}, {'X': 0.6797066330909729, 'Y': 0.4367053508758545, 'Z': -0.0470183826982975}]
