[{'X': 0.6025353074073792, 'Y': 0.7116445899009705, 'Z': -7.903442747192457e-05}, {'X': 0.5434321761131287, 'Y': 0.7236347198486328, 'Z': 0.009178569540381432}, {'X': 0.5029889345169067, 'Y': 0.663425087928772, 'Z': 0.022115668281912804}, {'X': 0.48087120056152344, 'Y': 0.6070267558097839, 'Z': 0.026362480595707893}, {'X': 0.45802241563796997, 'Y': 0.5814163684844971, 'Z': 0.0293264277279377}, {'X': 0.5297923684120178, 'Y': 0.516659140586853, 'Z': 0.055313464254140854}, {'X': 0.5159822106361389, 'Y': 0.4250403046607971, 'Z': 0.05673237517476082}, {'X': 0.5033103823661804, 'Y': 0.3689180612564087, 'Z': 0.04630105197429657}, {'X': 0.4901053011417389, 'Y': 0.3254016935825348, 'Z': 0.03478984907269478}, {'X': 0.5595411062240601, 'Y': 0.49035027623176575, 'Z': 0.03709898144006729}, {'X': 0.5430891513824463, 'Y': 0.3883771002292633, 'Z': 0.03936650976538658}, {'X': 0.5240249037742615, 'Y': 0.32075220346450806, 'Z': 0.016705509275197983}, {'X': 0.5072327256202698, 'Y': 0.2661343812942505, 'Z': -0.0015759816160425544}, {'X': 0.5929465293884277, 'Y': 0.48193323612213135, 'Z': 0.015846239402890205}, {'X': 0.5741726160049438, 'Y': 0.37422990798950195, 'Z': 0.015487800352275372}, {'X': 0.5546494126319885, 'Y': 0.3103434443473816, 'Z': -0.004463182762265205}, {'X': 0.5367055535316467, 'Y': 0.25787171721458435, 'Z': -0.020818978548049927}, {'X': 0.6312205791473389, 'Y': 0.4913482367992401, 'Z': -0.00509657384827733}, {'X': 0.628716766834259, 'Y': 0.3963891863822937, 'Z': -0.010634996928274632}, {'X': 0.6231130361557007, 'Y': 0.33710259199142456, 'Z': -0.019257444888353348}, {'X': 0.6143770813941956, 'Y': 0.28649818897247314, 'Z': -0.02667541615664959}]
[{'X': 0.6083112359046936, 'Y': 0.6957498788833618, 'Z': -4.2795240005943924e-05}, {'X': 0.5440039038658142, 'Y': 0.7009083032608032, 'Z': 0.023423414677381516}, {'X': 0.5069934129714966, 'Y': 0.6461073160171509, 'Z': 0.06081852316856384}, {'X': 0.49053487181663513, 'Y': 0.593088686466217, 'Z': 0.08877308666706085}, {'X': 0.474010705947876, 'Y': 0.572963535785675, 'Z': 0.11823689937591553}, {'X': 0.5456441640853882, 'Y': 0.5359655618667603, 'Z': 0.11110115796327591}, {'X': 0.5376683473587036, 'Y': 0.4527387320995331, 'Z': 0.14885443449020386}, {'X': 0.5289415717124939, 'Y': 0.41008710861206055, 'Z': 0.1699993759393692}, {'X': 0.5222636461257935, 'Y': 0.37698227167129517, 'Z': 0.18135856091976166}, {'X': 0.5722905397415161, 'Y': 0.5156468152999878, 'Z': 0.09717383980751038}, {'X': 0.5584481954574585, 'Y': 0.4283674955368042, 'Z': 0.1267920434474945}, {'X': 0.5398441553115845, 'Y': 0.3667835295200348, 'Z': 0.12443270534276962}, {'X': 0.5272341370582581, 'Y': 0.31839728355407715, 'Z': 0.1217685416340828}, {'X': 0.5999805927276611, 'Y': 0.5095793008804321, 'Z': 0.07708124816417694}, {'X': 0.5860875248908997, 'Y': 0.432650089263916, 'Z': 0.07171454280614853}, {'X': 0.577056348323822, 'Y': 0.46190741658210754, 'Z': 0.03335195407271385}, {'X': 0.5750701427459717, 'Y': 0.5038619637489319, 'Z': 0.01397202629595995}, {'X': 0.6300759315490723, 'Y': 0.5048797726631165, 'Z': 0.061092738062143326}, {'X': 0.6148978471755981, 'Y': 0.45198971033096313, 'Z': 0.046055737882852554}, {'X': 0.6054894328117371, 'Y': 0.47056296467781067, 'Z': 0.02134116366505623}, {'X': 0.6027256846427917, 'Y': 0.5033795237541199, 'Z': 0.0076226904056966305}]
[{'X': 0.6066123247146606, 'Y': 0.7067576050758362, 'Z': -8.560698188375682e-05}, {'X': 0.5452153086662292, 'Y': 0.7136871218681335, 'Z': 0.019235413521528244}, {'X': 0.5052728056907654, 'Y': 0.649544894695282, 'Z': 0.03788722679018974}, {'X': 0.4862929582595825, 'Y': 0.593427300453186, 'Z': 0.04752972349524498}, {'X': 0.46650856733322144, 'Y': 0.5689815282821655, 'Z': 0.05455837771296501}, {'X': 0.5356637835502625, 'Y': 0.5080760717391968, 'Z': 0.06324371695518494}, {'X': 0.5241380333900452, 'Y': 0.41534966230392456, 'Z': 0.07097379863262177}, {'X': 0.5133237242698669, 'Y': 0.3597709536552429, 'Z': 0.06498130410909653}, {'X': 0.5023942589759827, 'Y': 0.3171558380126953, 'Z': 0.05631793290376663}, {'X': 0.5650079846382141, 'Y': 0.48137620091438293, 'Z': 0.04375653341412544}, {'X': 0.552756130695343, 'Y': 0.3749651312828064, 'Z': 0.05047175660729408}, {'X': 0.5363917350769043, 'Y': 0.30487555265426636, 'Z': 0.0351857952773571}, {'X': 0.5223270654678345, 'Y': 0.25012561678886414, 'Z': 0.022103384137153625}, {'X': 0.5983878970146179, 'Y': 0.47249776124954224, 'Z': 0.02098505012691021}, {'X': 0.5810322761535645, 'Y': 0.3630219101905823, 'Z': 0.021174069494009018}, {'X': 0.5639138221740723, 'Y': 0.2962961792945862, 'Z': 0.005278558470308781}, {'X': 0.5490944385528564, 'Y': 0.24331825971603394, 'Z': -0.006953771226108074}, {'X': 0.6367270946502686, 'Y': 0.48245394229888916, 'Z': -0.00040063296910375357}, {'X': 0.6355536580085754, 'Y': 0.3872111737728119, 'Z': -0.0040298765525221825}, {'X': 0.6344247460365295, 'Y': 0.32747089862823486, 'Z': -0.009433265775442123}, {'X': 0.6315793395042419, 'Y': 0.27392375469207764, 'Z': -0.013062120415270329}]
[{'X': 0.6071863770484924, 'Y': 0.6984825730323792, 'Z': -8.53205710882321e-05}, {'X': 0.5438735485076904, 'Y': 0.706302285194397, 'Z': 0.012033565901219845}, {'X': 0.503159761428833, 'Y': 0.6517146825790405, 'Z': 0.04129468649625778}, {'X': 0.482077419757843, 'Y': 0.597405195236206, 'Z': 0.06347322463989258}, {'X': 0.4628347158432007, 'Y': 0.5766426920890808, 'Z': 0.08818482607603073}, {'X': 0.536246120929718, 'Y': 0.5326817035675049, 'Z': 0.08708779513835907}, {'X': 0.5253056883811951, 'Y': 0.4405824542045593, 'Z': 0.11410903930664062}, {'X': 0.5148807764053345, 'Y': 0.38737812638282776, 'Z': 0.1321074366569519}, {'X': 0.504939615726471, 'Y': 0.34610986709594727, 'Z': 0.1436997801065445}, {'X': 0.5636386275291443, 'Y': 0.5098122954368591, 'Z': 0.07560143619775772}, {'X': 0.5533498525619507, 'Y': 0.41032469272613525, 'Z': 0.09370122849941254}, {'X': 0.5381045341491699, 'Y': 0.33285486698150635, 'Z': 0.09115619212388992}, {'X': 0.5270852446556091, 'Y': 0.2683611512184143, 'Z': 0.08942770212888718}, {'X': 0.5931940078735352, 'Y': 0.505388081073761, 'Z': 0.05805074796080589}, {'X': 0.5803353190422058, 'Y': 0.4188458025455475, 'Z': 0.045218318700790405}, {'X': 0.5697328448295593, 'Y': 0.41229987144470215, 'Z': 0.010860740207135677}, {'X': 0.5654639005661011, 'Y': 0.4223324954509735, 'Z': -0.0052651409059762955}, {'X': 0.6247994899749756, 'Y': 0.5068235993385315, 'Z': 0.042763128876686096}, {'X': 0.6173919439315796, 'Y': 0.44712311029434204, 'Z': 0.027429495006799698}, {'X': 0.6116293668746948, 'Y': 0.4385562539100647, 'Z': 0.0063450210727751255}, {'X': 0.6091814041137695, 'Y': 0.447538822889328, 'Z': -0.006872841157019138}]
[{'X': 0.6000192165374756, 'Y': 0.6891361474990845, 'Z': -5.0157865189248696e-05}, {'X': 0.5402321219444275, 'Y': 0.7023391723632812, 'Z': 0.0004285584145691246}, {'X': 0.5032505393028259, 'Y': 0.6489918231964111, 'Z': 0.015675637871026993}, {'X': 0.482758492231369, 'Y': 0.5993363857269287, 'Z': 0.025882050395011902}, {'X': 0.4625058174133301, 'Y': 0.5813034772872925, 'Z': 0.03676746040582657}, {'X': 0.5351343750953674, 'Y': 0.5158755779266357, 'Z': 0.06764198839664459}, {'X': 0.5239059925079346, 'Y': 0.431484192609787, 'Z': 0.08596251159906387}, {'X': 0.5115974545478821, 'Y': 0.3785788416862488, 'Z': 0.08995141088962555}, {'X': 0.4995037615299225, 'Y': 0.33108747005462646, 'Z': 0.08755788207054138}, {'X': 0.5645131468772888, 'Y': 0.4945407211780548, 'Z': 0.0567471869289875}, {'X': 0.5573036670684814, 'Y': 0.3973345458507538, 'Z': 0.06923762708902359}, {'X': 0.543205201625824, 'Y': 0.3225499987602234, 'Z': 0.059937573969364166}, {'X': 0.5324432253837585, 'Y': 0.26072463393211365, 'Z': 0.05238157510757446}, {'X': 0.5962099432945251, 'Y': 0.4893253743648529, 'Z': 0.03944732993841171}, {'X': 0.5856221914291382, 'Y': 0.3868464529514313, 'Z': 0.03916145861148834}, {'X': 0.5730958580970764, 'Y': 0.3261372447013855, 'Z': 0.022076115012168884}, {'X': 0.5643497705459595, 'Y': 0.27722835540771484, 'Z': 0.011660562828183174}, {'X': 0.6311113238334656, 'Y': 0.4960783123970032, 'Z': 0.02160637080669403}, {'X': 0.6289965510368347, 'Y': 0.4217328131198883, 'Z': 0.0199686698615551}, {'X': 0.6254667043685913, 'Y': 0.37481242418289185, 'Z': 0.012871582992374897}, {'X': 0.6224831342697144, 'Y': 0.332304984331131, 'Z': 0.010034396313130856}]
[{'X': 0.6049429178237915, 'Y': 0.705501914024353, 'Z': -0.00010939114145003259}, {'X': 0.5452965497970581, 'Y': 0.7176254391670227, 'Z': 0.005210946314036846}, {'X': 0.5047041773796082, 'Y': 0.653997004032135, 'Z': 0.017588993534445763}, {'X': 0.4822619557380676, 'Y': 0.5964401960372925, 'Z': 0.022412315011024475}, {'X': 0.45747649669647217, 'Y': 0.5751239061355591, 'Z': 0.02690962329506874}, {'X': 0.5307599306106567, 'Y': 0.5064250230789185, 'Z': 0.04835525155067444}, {'X': 0.517481803894043, 'Y': 0.4108201563358307, 'Z': 0.04551141336560249}, {'X': 0.5069003701210022, 'Y': 0.3498629927635193, 'Z': 0.03289851173758507}, {'X': 0.49836641550064087, 'Y': 0.29779210686683655, 'Z': 0.020012695342302322}, {'X': 0.5605190396308899, 'Y': 0.4808758497238159, 'Z': 0.029008397832512856}, {'X': 0.5485783219337463, 'Y': 0.36812227964401245, 'Z': 0.028685733675956726}, {'X': 0.5343561172485352, 'Y': 0.29042625427246094, 'Z': 0.011476357467472553}, {'X': 0.5226126313209534, 'Y': 0.224456787109375, 'Z': -0.0038189012557268143}, {'X': 0.5947614312171936, 'Y': 0.47401562333106995, 'Z': 0.004976195748895407}, {'X': 0.5813339948654175, 'Y': 0.3588460087776184, 'Z': 0.0034422462340444326}, {'X': 0.5699163675308228, 'Y': 0.28386422991752625, 'Z': -0.010992518626153469}, {'X': 0.5611156225204468, 'Y': 0.21630269289016724, 'Z': -0.025943633168935776}, {'X': 0.6334283947944641, 'Y': 0.4845177233219147, 'Z': -0.02014913037419319}, {'X': 0.633532702922821, 'Y': 0.39325734972953796, 'Z': -0.022649213671684265}, {'X': 0.6341040134429932, 'Y': 0.33317503333091736, 'Z': -0.0286355372518301}, {'X': 0.635219156742096, 'Y': 0.2758252024650574, 'Z': -0.03544963523745537}]
[{'X': 0.6073111891746521, 'Y': 0.7111543416976929, 'Z': -0.00011255941353738308}, {'X': 0.5467138290405273, 'Y': 0.7236604690551758, 'Z': 0.010196301154792309}, {'X': 0.5049189329147339, 'Y': 0.6606340408325195, 'Z': 0.02535955235362053}, {'X': 0.48261332511901855, 'Y': 0.5997725129127502, 'Z': 0.03201733157038689}, {'X': 0.4603499174118042, 'Y': 0.5748517513275146, 'Z': 0.03803284838795662}, {'X': 0.5305148363113403, 'Y': 0.5084083676338196, 'Z': 0.054818570613861084}, {'X': 0.5181880593299866, 'Y': 0.40886545181274414, 'Z': 0.05621545389294624}, {'X': 0.5093008875846863, 'Y': 0.3479011058807373, 'Z': 0.043985672295093536}, {'X': 0.5018495917320251, 'Y': 0.29721158742904663, 'Z': 0.0305098257958889}, {'X': 0.5595985054969788, 'Y': 0.4823892414569855, 'Z': 0.03695020079612732}, {'X': 0.5477747321128845, 'Y': 0.3652079403400421, 'Z': 0.04160411283373833}, {'X': 0.5359050631523132, 'Y': 0.28479576110839844, 'Z': 0.024255679920315742}, {'X': 0.526441216468811, 'Y': 0.21768736839294434, 'Z': 0.008787767961621284}, {'X': 0.5935905575752258, 'Y': 0.47438353300094604, 'Z': 0.015459848567843437}, {'X': 0.5807479023933411, 'Y': 0.35668325424194336, 'Z': 0.019320925697684288}, {'X': 0.5699236392974854, 'Y': 0.2792741060256958, 'Z': 0.007310934364795685}, {'X': 0.5608996152877808, 'Y': 0.21149370074272156, 'Z': -0.006406767293810844}, {'X': 0.6317455172538757, 'Y': 0.4835805594921112, 'Z': -0.006932232063263655}, {'X': 0.6311991810798645, 'Y': 0.3934890329837799, 'Z': -0.006001022178679705}, {'X': 0.6318774819374084, 'Y': 0.3297822177410126, 'Z': -0.012826374731957912}, {'X': 0.6336702108383179, 'Y': 0.2673046886920929, 'Z': -0.0197792686522007}]
[{'X': 0.6094566583633423, 'Y': 0.7190545797348022, 'Z': -9.588759712642059e-05}, {'X': 0.5469483733177185, 'Y': 0.7293100357055664, 'Z': 0.003102425253018737}, {'X': 0.502194881439209, 'Y': 0.663374125957489, 'Z': 0.014628877863287926}, {'X': 0.4793039560317993, 'Y': 0.6030592322349548, 'Z': 0.01946510374546051}, {'X': 0.45870593190193176, 'Y': 0.5756791234016418, 'Z': 0.02412416785955429}, {'X': 0.5307789444923401, 'Y': 0.5074573159217834, 'Z': 0.047835104167461395}, {'X': 0.5181983113288879, 'Y': 0.40652817487716675, 'Z': 0.04664023220539093}, {'X': 0.5095004439353943, 'Y': 0.3435770273208618, 'Z': 0.03365638107061386}, {'X': 0.5022814273834229, 'Y': 0.28992027044296265, 'Z': 0.019260311499238014}, {'X': 0.5617806911468506, 'Y': 0.48207196593284607, 'Z': 0.031614456325769424}, {'X': 0.5487496852874756, 'Y': 0.36643147468566895, 'Z': 0.03468066826462746}, {'X': 0.5360721945762634, 'Y': 0.28691181540489197, 'Z': 0.014860705472528934}, {'X': 0.5262100100517273, 'Y': 0.21991541981697083, 'Z': -0.002162048825994134}, {'X': 0.5968638062477112, 'Y': 0.47502565383911133, 'Z': 0.010885516181588173}, {'X': 0.5827807188034058, 'Y': 0.35732004046440125, 'Z': 0.012091745622456074}, {'X': 0.5715095400810242, 'Y': 0.28035569190979004, 'Z': -0.003185874782502651}, {'X': 0.5622203946113586, 'Y': 0.21247202157974243, 'Z': -0.018746614456176758}, {'X': 0.6360442042350769, 'Y': 0.4855256974697113, 'Z': -0.011632977053523064}, {'X': 0.6343947649002075, 'Y': 0.3947366774082184, 'Z': -0.012539636343717575}, {'X': 0.6339960098266602, 'Y': 0.3316134214401245, 'Z': -0.02258722297847271}, {'X': 0.6335655450820923, 'Y': 0.2690296173095703, 'Z': -0.03172874450683594}]
[{'X': 0.6057775616645813, 'Y': 0.7088706493377686, 'Z': -0.00010368634684709832}, {'X': 0.5453099012374878, 'Y': 0.7209614515304565, 'Z': 0.0022692782804369926}, {'X': 0.5031261444091797, 'Y': 0.6634842753410339, 'Z': 0.009764515794813633}, {'X': 0.48028403520584106, 'Y': 0.6049107909202576, 'Z': 0.011772406287491322}, {'X': 0.4595196843147278, 'Y': 0.5743404030799866, 'Z': 0.015797361731529236}, {'X': 0.5300854444503784, 'Y': 0.5137315988540649, 'Z': 0.031652215868234634}, {'X': 0.5184451341629028, 'Y': 0.4105369746685028, 'Z': 0.025686856359243393}, {'X': 0.5078325867652893, 'Y': 0.3437073826789856, 'Z': 0.006400579586625099}, {'X': 0.4983796179294586, 'Y': 0.2871924042701721, 'Z': -0.012152397073805332}, {'X': 0.559669554233551, 'Y': 0.49102234840393066, 'Z': 0.01698984205722809}, {'X': 0.5461922287940979, 'Y': 0.375011146068573, 'Z': 0.00978289358317852}, {'X': 0.5331173539161682, 'Y': 0.29014793038368225, 'Z': -0.011817963793873787}, {'X': 0.5229341387748718, 'Y': 0.21819034218788147, 'Z': -0.031226029619574547}, {'X': 0.5937759280204773, 'Y': 0.4845412075519562, 'Z': -0.0014224909245967865}, {'X': 0.5791863799095154, 'Y': 0.3691299557685852, 'Z': -0.007278601638972759}, {'X': 0.5669679641723633, 'Y': 0.2858125567436218, 'Z': -0.023367375135421753}, {'X': 0.5567554831504822, 'Y': 0.21292981505393982, 'Z': -0.040779754519462585}, {'X': 0.6313827037811279, 'Y': 0.49328839778900146, 'Z': -0.020224226638674736}, {'X': 0.6280999183654785, 'Y': 0.40796196460723877, 'Z': -0.022469833493232727}, {'X': 0.6263021230697632, 'Y': 0.34518516063690186, 'Z': -0.030872931703925133}, {'X': 0.6259904503822327, 'Y': 0.28326666355133057, 'Z': -0.03999105468392372}]
[{'X': 0.6054994463920593, 'Y': 0.7065081000328064, 'Z': -9.290155139751732e-05}, {'X': 0.5455132126808167, 'Y': 0.7181148529052734, 'Z': 0.009899049066007137}, {'X': 0.5061860084533691, 'Y': 0.6628519892692566, 'Z': 0.021442582830786705}, {'X': 0.48279279470443726, 'Y': 0.6055161356925964, 'Z': 0.024354955181479454}, {'X': 0.45906129479408264, 'Y': 0.5763256549835205, 'Z': 0.027304144576191902}, {'X': 0.5303450226783752, 'Y': 0.5111852884292603, 'Z': 0.045409295707941055}, {'X': 0.518638551235199, 'Y': 0.40710511803627014, 'Z': 0.0425715409219265}, {'X': 0.5075933337211609, 'Y': 0.34040942788124084, 'Z': 0.024971233680844307}, {'X': 0.4971155524253845, 'Y': 0.28477758169174194, 'Z': 0.007001630961894989}, {'X': 0.5596795678138733, 'Y': 0.48938673734664917, 'Z': 0.026581356301903725}, {'X': 0.54707270860672, 'Y': 0.3733249306678772, 'Z': 0.023874441161751747}, {'X': 0.5331981778144836, 'Y': 0.28962117433547974, 'Z': 0.0023141757119446993}, {'X': 0.5216103792190552, 'Y': 0.22053951025009155, 'Z': -0.01681562513113022}, {'X': 0.5935521721839905, 'Y': 0.48413053154945374, 'Z': 0.004645997658371925}, {'X': 0.5810306668281555, 'Y': 0.37063807249069214, 'Z': 0.0014860796509310603}, {'X': 0.5681389570236206, 'Y': 0.288421094417572, 'Z': -0.015262017026543617}, {'X': 0.5565207004547119, 'Y': 0.2173461616039276, 'Z': -0.03243842348456383}, {'X': 0.6302204132080078, 'Y': 0.4935723543167114, 'Z': -0.017627650871872902}, {'X': 0.6292136311531067, 'Y': 0.4098476767539978, 'Z': -0.019452009350061417}, {'X': 0.6275483965873718, 'Y': 0.3482421040534973, 'Z': -0.028569044545292854}, {'X': 0.6266562938690186, 'Y': 0.2894625961780548, 'Z': -0.03770915046334267}]
[{'X': 0.607409656047821, 'Y': 0.7184101343154907, 'Z': -0.00011419551447033882}, {'X': 0.5422401428222656, 'Y': 0.7288720607757568, 'Z': 0.016785575076937675}, {'X': 0.5008089542388916, 'Y': 0.6696138978004456, 'Z': 0.032537270337343216}, {'X': 0.47962063550949097, 'Y': 0.6068630814552307, 'Z': 0.03909973427653313}, {'X': 0.4582393765449524, 'Y': 0.5766775608062744, 'Z': 0.04575202986598015}, {'X': 0.5292490124702454, 'Y': 0.518214762210846, 'Z': 0.05785305052995682}, {'X': 0.5181471705436707, 'Y': 0.4122164845466614, 'Z': 0.06028493121266365}, {'X': 0.5070049166679382, 'Y': 0.3449820578098297, 'Z': 0.04575778543949127}, {'X': 0.49641311168670654, 'Y': 0.2884519696235657, 'Z': 0.029438123106956482}, {'X': 0.559504508972168, 'Y': 0.49406898021698, 'Z': 0.037685345858335495}, {'X': 0.5468448400497437, 'Y': 0.375699907541275, 'Z': 0.03901371732354164}, {'X': 0.5322715044021606, 'Y': 0.29135817289352417, 'Z': 0.020106004551053047}, {'X': 0.5210792422294617, 'Y': 0.2206028699874878, 'Z': 0.0045024133287370205}, {'X': 0.5943564772605896, 'Y': 0.48603034019470215, 'Z': 0.014362340793013573}, {'X': 0.5800856947898865, 'Y': 0.36861005425453186, 'Z': 0.016014695167541504}, {'X': 0.5660077333450317, 'Y': 0.287102073431015, 'Z': 0.003813376883044839}, {'X': 0.5553911328315735, 'Y': 0.21598753333091736, 'Z': -0.009427644312381744}, {'X': 0.6332526206970215, 'Y': 0.49358856678009033, 'Z': -0.009005301631987095}, {'X': 0.6304970979690552, 'Y': 0.4050176739692688, 'Z': -0.005641964729875326}, {'X': 0.6282568573951721, 'Y': 0.34172797203063965, 'Z': -0.01139379758387804}, {'X': 0.6282094717025757, 'Y': 0.2792387902736664, 'Z': -0.018679527565836906}]
[{'X': 0.6080275774002075, 'Y': 0.6971673965454102, 'Z': -7.367965008597821e-05}, {'X': 0.5464910864830017, 'Y': 0.7149459719657898, 'Z': 0.014450783841311932}, {'X': 0.5068018436431885, 'Y': 0.6588916182518005, 'Z': 0.025257013738155365}, {'X': 0.48372700810432434, 'Y': 0.6009755730628967, 'Z': 0.029149465262889862}, {'X': 0.4591636061668396, 'Y': 0.5719451308250427, 'Z': 0.03283345699310303}, {'X': 0.5312734842300415, 'Y': 0.5102205872535706, 'Z': 0.04430491477251053}, {'X': 0.517663836479187, 'Y': 0.41247010231018066, 'Z': 0.04317636787891388}, {'X': 0.5069546103477478, 'Y': 0.34764236211776733, 'Z': 0.030342895537614822}, {'X': 0.49649983644485474, 'Y': 0.2945724129676819, 'Z': 0.018084604293107986}, {'X': 0.5618167519569397, 'Y': 0.48442956805229187, 'Z': 0.024995476007461548}, {'X': 0.5498409867286682, 'Y': 0.3723434805870056, 'Z': 0.02128470130264759}, {'X': 0.5341235399246216, 'Y': 0.29032692313194275, 'Z': -0.00043410557555034757}, {'X': 0.5210697054862976, 'Y': 0.22457081079483032, 'Z': -0.018258580937981606}, {'X': 0.5964231491088867, 'Y': 0.4789696931838989, 'Z': 0.0030326792038977146}, {'X': 0.5817499160766602, 'Y': 0.3626958429813385, 'Z': -0.00044764913036487997}, {'X': 0.5671597123146057, 'Y': 0.28376150131225586, 'Z': -0.0171242393553257}, {'X': 0.5554285645484924, 'Y': 0.21783524751663208, 'Z': -0.032094694674015045}, {'X': 0.6357564926147461, 'Y': 0.4908479154109955, 'Z': -0.01699046976864338}, {'X': 0.6371810436248779, 'Y': 0.3951025605201721, 'Z': -0.02159007452428341}, {'X': 0.6370900869369507, 'Y': 0.3333437740802765, 'Z': -0.028015397489070892}, {'X': 0.63551265001297, 'Y': 0.2766309976577759, 'Z': -0.033776842057704926}]
[{'X': 0.6059757471084595, 'Y': 0.7111153602600098, 'Z': -8.114169031614438e-05}, {'X': 0.5437783002853394, 'Y': 0.7232652902603149, 'Z': 0.011346614919602871}, {'X': 0.5037504434585571, 'Y': 0.6563102602958679, 'Z': 0.027523230761289597}, {'X': 0.4824945330619812, 'Y': 0.593920111656189, 'Z': 0.03513553738594055}, {'X': 0.4583645164966583, 'Y': 0.5733446478843689, 'Z': 0.0415460504591465}, {'X': 0.5313668847084045, 'Y': 0.5086352229118347, 'Z': 0.053678374737501144}, {'X': 0.5175203680992126, 'Y': 0.41051748394966125, 'Z': 0.05419466644525528}, {'X': 0.5069712996482849, 'Y': 0.350177526473999, 'Z': 0.04536152258515358}, {'X': 0.498806893825531, 'Y': 0.3025757074356079, 'Z': 0.035977743566036224}, {'X': 0.5621146559715271, 'Y': 0.48098596930503845, 'Z': 0.034958433359861374}, {'X': 0.5474395155906677, 'Y': 0.3663475513458252, 'Z': 0.036960795521736145}, {'X': 0.530650794506073, 'Y': 0.28935760259628296, 'Z': 0.017942897975444794}, {'X': 0.5184894800186157, 'Y': 0.22664088010787964, 'Z': 0.003591325366869569}, {'X': 0.5970185399055481, 'Y': 0.4731784760951996, 'Z': 0.013047518208622932}, {'X': 0.5811977982521057, 'Y': 0.3530679941177368, 'Z': 0.011121554300189018}, {'X': 0.5652707815170288, 'Y': 0.2797893285751343, 'Z': -0.0072656418196856976}, {'X': 0.5525781512260437, 'Y': 0.216018944978714, 'Z': -0.022525915876030922}, {'X': 0.6370978951454163, 'Y': 0.48496749997138977, 'Z': -0.007844256237149239}, {'X': 0.6367624402046204, 'Y': 0.3851921558380127, 'Z': -0.015064713545143604}, {'X': 0.6335723996162415, 'Y': 0.323611855506897, 'Z': -0.023010609671473503}, {'X': 0.6287386417388916, 'Y': 0.2681097388267517, 'Z': -0.028887590393424034}]
