[{'X': 0.6733187437057495, 'Y': 0.8904637098312378, 'Z': -5.934903310844675e-05}, {'X': 0.6044910550117493, 'Y': 0.8286653757095337, 'Z': -0.03166902810335159}, {'X': 0.5712596774101257, 'Y': 0.7203494906425476, 'Z': -0.05222507193684578}, {'X': 0.5623484253883362, 'Y': 0.6199679970741272, 'Z': -0.07956214994192123}, {'X': 0.5356252789497375, 'Y': 0.5303405523300171, 'Z': -0.11391804367303848}, {'X': 0.6148718595504761, 'Y': 0.5797789692878723, 'Z': 0.000756140798330307}, {'X': 0.6100801229476929, 'Y': 0.46033522486686707, 'Z': -0.027148868888616562}, {'X': 0.608627438545227, 'Y': 0.38611936569213867, 'Z': -0.05575653910636902}, {'X': 0.6066867113113403, 'Y': 0.31599801778793335, 'Z': -0.07833016663789749}, {'X': 0.6567955017089844, 'Y': 0.581683874130249, 'Z': -0.012838054448366165}, {'X': 0.6517803072929382, 'Y': 0.45404359698295593, 'Z': -0.042765673249959946}, {'X': 0.646838366985321, 'Y': 0.37677204608917236, 'Z': -0.08461011201143265}, {'X': 0.6404392719268799, 'Y': 0.31050899624824524, 'Z': -0.11295569688081741}, {'X': 0.695674479007721, 'Y': 0.6026818752288818, 'Z': -0.03383529186248779}, {'X': 0.6951169371604919, 'Y': 0.48299676179885864, 'Z': -0.06127270683646202}, {'X': 0.6906338334083557, 'Y': 0.40567547082901, 'Z': -0.09891948848962784}, {'X': 0.6836870908737183, 'Y': 0.33709800243377686, 'Z': -0.12544666230678558}, {'X': 0.7356296181678772, 'Y': 0.6431915760040283, 'Z': -0.058605942875146866}, {'X': 0.7415381669998169, 'Y': 0.5487340688705444, 'Z': -0.08604554086923599}, {'X': 0.7426437139511108, 'Y': 0.4825015068054199, 'Z': -0.11154251545667648}, {'X': 0.7394152283668518, 'Y': 0.4166884124279022, 'Z': -0.13053852319717407}]
[{'X': 0.6725763082504272, 'Y': 0.8863188028335571, 'Z': -0.00010187397856498137}, {'X': 0.6084821820259094, 'Y': 0.8206836581230164, 'Z': -0.011617021635174751}, {'X': 0.5775306820869446, 'Y': 0.7018004655838013, 'Z': -0.02688130922615528}, {'X': 0.5676562190055847, 'Y': 0.6072739958763123, 'Z': -0.04946455731987953}, {'X': 0.5502079129219055, 'Y': 0.5287676453590393, 'Z': -0.07771223038434982}, {'X': 0.6228729486465454, 'Y': 0.5900750756263733, 'Z': 0.0368141233921051}, {'X': 0.6186619400978088, 'Y': 0.4501797556877136, 'Z': 0.04069996625185013}, {'X': 0.6110904216766357, 'Y': 0.3845268487930298, 'Z': 0.03699280694127083}, {'X': 0.603685200214386, 'Y': 0.33029285073280334, 'Z': 0.03229954466223717}, {'X': 0.6632254123687744, 'Y': 0.5974785685539246, 'Z': 0.014327067881822586}, {'X': 0.6384342312812805, 'Y': 0.5102362632751465, 'Z': -0.05604100599884987}, {'X': 0.6189221143722534, 'Y': 0.5975719094276428, 'Z': -0.10145463794469833}, {'X': 0.6122887134552002, 'Y': 0.6742563843727112, 'Z': -0.10445725172758102}, {'X': 0.7003448009490967, 'Y': 0.6110825538635254, 'Z': -0.012278479523956776}, {'X': 0.6910811066627502, 'Y': 0.4895102381706238, 'Z': -0.04568399488925934}, {'X': 0.6704952120780945, 'Y': 0.4776987135410309, 'Z': -0.08531827479600906}, {'X': 0.6582401990890503, 'Y': 0.47534677386283875, 'Z': -0.10295923054218292}, {'X': 0.7359291911125183, 'Y': 0.6352676153182983, 'Z': -0.03962823003530502}, {'X': 0.7382640242576599, 'Y': 0.5348455309867859, 'Z': -0.04862763360142708}, {'X': 0.7347821593284607, 'Y': 0.4757906496524811, 'Z': -0.06945472955703735}, {'X': 0.7300105094909668, 'Y': 0.421728253364563, 'Z': -0.08869027346372604}]
[{'X': 0.6823626756668091, 'Y': 0.8981000185012817, 'Z': -0.0001052207953762263}, {'X': 0.6171470880508423, 'Y': 0.8370439410209656, 'Z': -0.011697252281010151}, {'X': 0.5815021395683289, 'Y': 0.7156195044517517, 'Z': -0.027368469163775444}, {'X': 0.568020224571228, 'Y': 0.6158104538917542, 'Z': -0.05237068980932236}, {'X': 0.5499478578567505, 'Y': 0.5255694389343262, 'Z': -0.08545990288257599}, {'X': 0.6233989000320435, 'Y': 0.6058559417724609, 'Z': 0.04665018618106842}, {'X': 0.6192909479141235, 'Y': 0.47697365283966064, 'Z': 0.05899767950177193}, {'X': 0.6175830960273743, 'Y': 0.4023694396018982, 'Z': 0.06336387991905212}, {'X': 0.6159088015556335, 'Y': 0.3397364914417267, 'Z': 0.057864896953105927}, {'X': 0.6620076298713684, 'Y': 0.6097738146781921, 'Z': 0.025392018258571625}, {'X': 0.6355975866317749, 'Y': 0.5173161625862122, 'Z': -0.045128192752599716}, {'X': 0.6147892475128174, 'Y': 0.5939162373542786, 'Z': -0.09104494005441666}, {'X': 0.6098250150680542, 'Y': 0.6696934103965759, 'Z': -0.08879509568214417}, {'X': 0.6997905373573303, 'Y': 0.6188961863517761, 'Z': -0.0003465771151240915}, {'X': 0.6980034708976746, 'Y': 0.4990588128566742, 'Z': -0.02941441722214222}, {'X': 0.6784771084785461, 'Y': 0.44737666845321655, 'Z': -0.0601353757083416}, {'X': 0.6639464497566223, 'Y': 0.40339961647987366, 'Z': -0.07027415186166763}, {'X': 0.7376767992973328, 'Y': 0.6365268230438232, 'Z': -0.02720804326236248}, {'X': 0.742544949054718, 'Y': 0.5398370027542114, 'Z': -0.04492247477173805}, {'X': 0.7387628555297852, 'Y': 0.4782449007034302, 'Z': -0.06088028475642204}, {'X': 0.733982264995575, 'Y': 0.42230749130249023, 'Z': -0.06985488533973694}]
[{'X': 0.6810128092765808, 'Y': 0.9061681032180786, 'Z': -7.353202090598643e-05}, {'X': 0.6155575513839722, 'Y': 0.8384234309196472, 'Z': -0.0085978414863348}, {'X': 0.583307683467865, 'Y': 0.7196331024169922, 'Z': -0.023754872381687164}, {'X': 0.5709577798843384, 'Y': 0.6151303052902222, 'Z': -0.04910604655742645}, {'X': 0.5548079013824463, 'Y': 0.5304893851280212, 'Z': -0.0821438729763031}, {'X': 0.616798996925354, 'Y': 0.6010363698005676, 'Z': 0.055310629308223724}, {'X': 0.6154366731643677, 'Y': 0.47795337438583374, 'Z': 0.061180610209703445}, {'X': 0.6177244782447815, 'Y': 0.402762770652771, 'Z': 0.060800302773714066}, {'X': 0.6159353256225586, 'Y': 0.3382299244403839, 'Z': 0.05424456670880318}, {'X': 0.6571809649467468, 'Y': 0.5972451567649841, 'Z': 0.034520503133535385}, {'X': 0.6495463848114014, 'Y': 0.4972761273384094, 'Z': 0.007531540002673864}, {'X': 0.643312931060791, 'Y': 0.5029736161231995, 'Z': -0.037658076733350754}, {'X': 0.6381736993789673, 'Y': 0.5301713943481445, 'Z': -0.05589072033762932}, {'X': 0.6948306560516357, 'Y': 0.6065207123756409, 'Z': 0.01100645586848259}, {'X': 0.6921781897544861, 'Y': 0.5013367533683777, 'Z': 0.002008921466767788}, {'X': 0.6786845922470093, 'Y': 0.43332839012145996, 'Z': -0.030621077865362167}, {'X': 0.6606648564338684, 'Y': 0.3826425075531006, 'Z': -0.05031139776110649}, {'X': 0.7345318794250488, 'Y': 0.6299163103103638, 'Z': -0.014860592782497406}, {'X': 0.7451421618461609, 'Y': 0.5349693298339844, 'Z': -0.026376457884907722}, {'X': 0.7443054914474487, 'Y': 0.4686862528324127, 'Z': -0.038442980498075485}, {'X': 0.7357683181762695, 'Y': 0.4055308699607849, 'Z': -0.04544612765312195}]
[{'X': 0.6892459392547607, 'Y': 0.9104819297790527, 'Z': -4.276495019439608e-05}, {'X': 0.6184701919555664, 'Y': 0.834257960319519, 'Z': -0.013782808557152748}, {'X': 0.5885934829711914, 'Y': 0.723476767539978, 'Z': -0.025864189490675926}, {'X': 0.5766913890838623, 'Y': 0.6179282069206238, 'Z': -0.04644050449132919}, {'X': 0.5612087845802307, 'Y': 0.5258760452270508, 'Z': -0.07480437308549881}, {'X': 0.6201541423797607, 'Y': 0.6185759902000427, 'Z': 0.04303042218089104}, {'X': 0.6016873717308044, 'Y': 0.5296832919120789, 'Z': 0.019054710865020752}, {'X': 0.591288685798645, 'Y': 0.5351163148880005, 'Z': -0.012831075116991997}, {'X': 0.5893972516059875, 'Y': 0.5615282654762268, 'Z': -0.031463976949453354}, {'X': 0.6590144038200378, 'Y': 0.6017764806747437, 'Z': 0.030912093818187714}, {'X': 0.6440286040306091, 'Y': 0.4797517657279968, 'Z': 0.03348446637392044}, {'X': 0.6311564445495605, 'Y': 0.4054385721683502, 'Z': 0.017943916842341423}, {'X': 0.6208792328834534, 'Y': 0.34156572818756104, 'Z': 0.0022329550702124834}, {'X': 0.698634922504425, 'Y': 0.6097661852836609, 'Z': 0.009718460030853748}, {'X': 0.6988716721534729, 'Y': 0.4986564517021179, 'Z': 0.007561787962913513}, {'X': 0.6890354752540588, 'Y': 0.43479132652282715, 'Z': -0.0067252893932163715}, {'X': 0.6762759685516357, 'Y': 0.3818851411342621, 'Z': -0.019452745094895363}, {'X': 0.7373983263969421, 'Y': 0.6355307102203369, 'Z': -0.015266753733158112}, {'X': 0.7455540895462036, 'Y': 0.5367207527160645, 'Z': -0.022638728842139244}, {'X': 0.7426726222038269, 'Y': 0.47701138257980347, 'Z': -0.026669388636946678}, {'X': 0.7339439988136292, 'Y': 0.4167713224887848, 'Z': -0.0316057987511158}]
[{'X': 0.6838078498840332, 'Y': 0.908193826675415, 'Z': -7.634397479705513e-05}, {'X': 0.6166123151779175, 'Y': 0.8363828063011169, 'Z': -0.017064416781067848}, {'X': 0.5883381962776184, 'Y': 0.7195777297019958, 'Z': -0.030224734917283058}, {'X': 0.5784386396408081, 'Y': 0.613396406173706, 'Z': -0.05023938789963722}, {'X': 0.5597771406173706, 'Y': 0.5245845317840576, 'Z': -0.07796809822320938}, {'X': 0.6171714067459106, 'Y': 0.6192718148231506, 'Z': 0.027204323559999466}, {'X': 0.6017367839813232, 'Y': 0.5271124839782715, 'Z': -0.004710361361503601}, {'X': 0.5947685241699219, 'Y': 0.5166500806808472, 'Z': -0.03952328488230705}, {'X': 0.5942878723144531, 'Y': 0.5276850461959839, 'Z': -0.061307333409786224}, {'X': 0.6560273170471191, 'Y': 0.6042261719703674, 'Z': 0.01607409492135048}, {'X': 0.6450751423835754, 'Y': 0.485085129737854, 'Z': 0.009744277223944664}, {'X': 0.6355612874031067, 'Y': 0.4075213372707367, 'Z': -0.013559435494244099}, {'X': 0.627672553062439, 'Y': 0.33755797147750854, 'Z': -0.03554916754364967}, {'X': 0.6956103444099426, 'Y': 0.6136044263839722, 'Z': -0.004656160715967417}, {'X': 0.699643611907959, 'Y': 0.505441427230835, 'Z': -0.01318448968231678}, {'X': 0.6935366988182068, 'Y': 0.4370107650756836, 'Z': -0.03566610440611839}, {'X': 0.6834368109703064, 'Y': 0.37569281458854675, 'Z': -0.05531137064099312}, {'X': 0.7353378534317017, 'Y': 0.6406107544898987, 'Z': -0.029031164944171906}, {'X': 0.7453368306159973, 'Y': 0.5449860095977783, 'Z': -0.04037799686193466}, {'X': 0.7459657192230225, 'Y': 0.4831099212169647, 'Z': -0.05070900917053223}, {'X': 0.740959644317627, 'Y': 0.4206427335739136, 'Z': -0.05977940186858177}]
[{'X': 0.682537317276001, 'Y': 0.8872038125991821, 'Z': -5.9577174397418275e-05}, {'X': 0.6163257360458374, 'Y': 0.8317687511444092, 'Z': -0.03048618510365486}, {'X': 0.5865529179573059, 'Y': 0.718093991279602, 'Z': -0.04959721863269806}, {'X': 0.579889178276062, 'Y': 0.6133784055709839, 'Z': -0.072889044880867}, {'X': 0.5593117475509644, 'Y': 0.5312856435775757, 'Z': -0.10102878510951996}, {'X': 0.6221801042556763, 'Y': 0.5981842875480652, 'Z': 1.5153447748161852e-05}, {'X': 0.6132298707962036, 'Y': 0.4893262982368469, 'Z': -0.02525359019637108}, {'X': 0.6110656261444092, 'Y': 0.42622044682502747, 'Z': -0.05137227848172188}, {'X': 0.6130294799804688, 'Y': 0.3759503662586212, 'Z': -0.07013382762670517}, {'X': 0.6641284823417664, 'Y': 0.5935891270637512, 'Z': -0.004916744772344828}, {'X': 0.6576991677284241, 'Y': 0.47953853011131287, 'Z': -0.018039319664239883}, {'X': 0.6529737114906311, 'Y': 0.4062511920928955, 'Z': -0.04512721300125122}, {'X': 0.6504111886024475, 'Y': 0.3461622893810272, 'Z': -0.06784524023532867}, {'X': 0.7025125026702881, 'Y': 0.6092040538787842, 'Z': -0.01840716227889061}, {'X': 0.7115687727928162, 'Y': 0.5061755776405334, 'Z': -0.03139939531683922}, {'X': 0.7119014263153076, 'Y': 0.4346833825111389, 'Z': -0.05750733241438866}, {'X': 0.7078537344932556, 'Y': 0.3732476830482483, 'Z': -0.0811748281121254}, {'X': 0.7409429550170898, 'Y': 0.6435281038284302, 'Z': -0.03700431436300278}, {'X': 0.7509480714797974, 'Y': 0.5542593598365784, 'Z': -0.055106017738580704}, {'X': 0.7509365081787109, 'Y': 0.5006657838821411, 'Z': -0.0756467655301094}, {'X': 0.7452059984207153, 'Y': 0.44817423820495605, 'Z': -0.09195341169834137}]
[{'X': 0.6818172335624695, 'Y': 0.8811358213424683, 'Z': -4.292821904527955e-05}, {'X': 0.6177570819854736, 'Y': 0.830559253692627, 'Z': -0.03160597383975983}, {'X': 0.587922215461731, 'Y': 0.7169685363769531, 'Z': -0.04900464788079262}, {'X': 0.5813097953796387, 'Y': 0.6123678088188171, 'Z': -0.07084798067808151}, {'X': 0.5568020343780518, 'Y': 0.5270814895629883, 'Z': -0.09787297248840332}, {'X': 0.6215236186981201, 'Y': 0.5835015773773193, 'Z': 0.004368278197944164}, {'X': 0.6147247552871704, 'Y': 0.46531808376312256, 'Z': -0.014035207219421864}, {'X': 0.6147456765174866, 'Y': 0.3928438127040863, 'Z': -0.03678126633167267}, {'X': 0.6163817644119263, 'Y': 0.33066388964653015, 'Z': -0.05173758044838905}, {'X': 0.6636000871658325, 'Y': 0.5821466445922852, 'Z': -0.0017616176046431065}, {'X': 0.6608700156211853, 'Y': 0.4683458209037781, 'Z': -0.015955833718180656}, {'X': 0.6567686200141907, 'Y': 0.39856454730033875, 'Z': -0.046507857739925385}, {'X': 0.6528318524360657, 'Y': 0.34912315011024475, 'Z': -0.06868848949670792}, {'X': 0.7023381590843201, 'Y': 0.6006796360015869, 'Z': -0.015972064808011055}, {'X': 0.7080748081207275, 'Y': 0.4934549927711487, 'Z': -0.029692241922020912}, {'X': 0.7038528323173523, 'Y': 0.4220598340034485, 'Z': -0.06417131423950195}, {'X': 0.6958112716674805, 'Y': 0.36498114466667175, 'Z': -0.09211807698011398}, {'X': 0.7412011027336121, 'Y': 0.6365148425102234, 'Z': -0.03500422462821007}, {'X': 0.7512779831886292, 'Y': 0.5444671511650085, 'Z': -0.05355709791183472}, {'X': 0.7516881227493286, 'Y': 0.4853844940662384, 'Z': -0.07715712487697601}, {'X': 0.74615877866745, 'Y': 0.42644983530044556, 'Z': -0.09601030498743057}]
[{'X': 0.6791344881057739, 'Y': 0.8810455799102783, 'Z': -4.1503972170175985e-05}, {'X': 0.6151646375656128, 'Y': 0.8197299242019653, 'Z': -0.030833173543214798}, {'X': 0.5836965441703796, 'Y': 0.7090097665786743, 'Z': -0.04889395833015442}, {'X': 0.5779111385345459, 'Y': 0.6079971790313721, 'Z': -0.07435296475887299}, {'X': 0.5553787350654602, 'Y': 0.5234391689300537, 'Z': -0.1015578880906105}, {'X': 0.6228445768356323, 'Y': 0.576590895652771, 'Z': 0.022684277966618538}, {'X': 0.6180918216705322, 'Y': 0.45383134484291077, 'Z': 0.014839829877018929}, {'X': 0.6185802817344666, 'Y': 0.38309720158576965, 'Z': 0.00177867547608912}, {'X': 0.6158799529075623, 'Y': 0.3178502023220062, 'Z': -0.009306376799941063}, {'X': 0.665294349193573, 'Y': 0.5779621005058289, 'Z': 0.010917783714830875}, {'X': 0.6669585704803467, 'Y': 0.4545849561691284, 'Z': -0.012548165395855904}, {'X': 0.6648395657539368, 'Y': 0.3967406749725342, 'Z': -0.056113503873348236}, {'X': 0.6593708992004395, 'Y': 0.3583565354347229, 'Z': -0.08466468006372452}, {'X': 0.7036393284797668, 'Y': 0.5962042808532715, 'Z': -0.008822948671877384}, {'X': 0.7108632922172546, 'Y': 0.4849981665611267, 'Z': -0.027746951207518578}, {'X': 0.706597626209259, 'Y': 0.4187384843826294, 'Z': -0.07204824686050415}, {'X': 0.6967584490776062, 'Y': 0.3717953562736511, 'Z': -0.10395724326372147}, {'X': 0.7427657246589661, 'Y': 0.6284721493721008, 'Z': -0.03214818984270096}, {'X': 0.7516449689865112, 'Y': 0.5319031476974487, 'Z': -0.04626515507698059}, {'X': 0.7524957656860352, 'Y': 0.46917277574539185, 'Z': -0.07027525454759598}, {'X': 0.7463623285293579, 'Y': 0.4108031988143921, 'Z': -0.08999135345220566}]
[{'X': 0.6728789210319519, 'Y': 0.8785715103149414, 'Z': -6.759323878213763e-05}, {'X': 0.6114510893821716, 'Y': 0.8202686905860901, 'Z': -0.028309693560004234}, {'X': 0.5833680629730225, 'Y': 0.707243025302887, 'Z': -0.04522569477558136}, {'X': 0.5784843564033508, 'Y': 0.6024308800697327, 'Z': -0.06679856777191162}, {'X': 0.5564195513725281, 'Y': 0.5220007300376892, 'Z': -0.09446823596954346}, {'X': 0.6231012344360352, 'Y': 0.579727053642273, 'Z': 0.0017948620952665806}, {'X': 0.6210397481918335, 'Y': 0.46386638283729553, 'Z': -0.01771061308681965}, {'X': 0.6212576627731323, 'Y': 0.3997509479522705, 'Z': -0.04011683166027069}, {'X': 0.6184869408607483, 'Y': 0.3440203368663788, 'Z': -0.05906602740287781}, {'X': 0.6643091440200806, 'Y': 0.5769284963607788, 'Z': -0.008835761807858944}, {'X': 0.664577841758728, 'Y': 0.4595678150653839, 'Z': -0.03303230553865433}, {'X': 0.6613795161247253, 'Y': 0.3972989320755005, 'Z': -0.07187068462371826}, {'X': 0.6553681492805481, 'Y': 0.3507359027862549, 'Z': -0.10046233236789703}, {'X': 0.7020449638366699, 'Y': 0.5947918891906738, 'Z': -0.024867700412869453}, {'X': 0.7071778774261475, 'Y': 0.48172155022621155, 'Z': -0.04494110122323036}, {'X': 0.7032169699668884, 'Y': 0.41248953342437744, 'Z': -0.08204546570777893}, {'X': 0.6950303316116333, 'Y': 0.3570851683616638, 'Z': -0.11104348301887512}, {'X': 0.7404757142066956, 'Y': 0.6327148079872131, 'Z': -0.0450369156897068}, {'X': 0.7505457997322083, 'Y': 0.5397587418556213, 'Z': -0.06421234458684921}, {'X': 0.753140926361084, 'Y': 0.4784488379955292, 'Z': -0.08846157044172287}, {'X': 0.7495273947715759, 'Y': 0.41739344596862793, 'Z': -0.11057863384485245}]
[{'X': 0.678619384765625, 'Y': 0.8802012801170349, 'Z': -6.004281749483198e-05}, {'X': 0.6116889119148254, 'Y': 0.8152331709861755, 'Z': -0.02695653587579727}, {'X': 0.5821451544761658, 'Y': 0.7085037231445312, 'Z': -0.044143375009298325}, {'X': 0.5753071904182434, 'Y': 0.6108735799789429, 'Z': -0.06710532307624817}, {'X': 0.5536696314811707, 'Y': 0.5275431275367737, 'Z': -0.09439369291067123}, {'X': 0.6212799549102783, 'Y': 0.5693413019180298, 'Z': 0.01149539090692997}, {'X': 0.6200873255729675, 'Y': 0.4538317322731018, 'Z': -0.007653605192899704}, {'X': 0.6190006136894226, 'Y': 0.38958364725112915, 'Z': -0.03200453147292137}, {'X': 0.6132336258888245, 'Y': 0.33769774436950684, 'Z': -0.05202396214008331}, {'X': 0.6643603444099426, 'Y': 0.5682899951934814, 'Z': -0.0012314899358898401}, {'X': 0.6650854349136353, 'Y': 0.4441720247268677, 'Z': -0.024169577285647392}, {'X': 0.6604307889938354, 'Y': 0.3800414800643921, 'Z': -0.06373464316129684}, {'X': 0.6514236927032471, 'Y': 0.337761253118515, 'Z': -0.09030991792678833}, {'X': 0.7029279470443726, 'Y': 0.5856219530105591, 'Z': -0.019469723105430603}, {'X': 0.7080416083335876, 'Y': 0.4686809778213501, 'Z': -0.03965410962700844}, {'X': 0.703127384185791, 'Y': 0.3971163034439087, 'Z': -0.0759272575378418}, {'X': 0.6924850344657898, 'Y': 0.3435722589492798, 'Z': -0.10267576575279236}, {'X': 0.7412528991699219, 'Y': 0.6220322251319885, 'Z': -0.04194426164031029}, {'X': 0.7520474195480347, 'Y': 0.5325840711593628, 'Z': -0.0625452846288681}, {'X': 0.7551068663597107, 'Y': 0.4699118137359619, 'Z': -0.08654766529798508}, {'X': 0.751324474811554, 'Y': 0.4092007875442505, 'Z': -0.10659069567918777}]
[{'X': 0.6768292188644409, 'Y': 0.8704462051391602, 'Z': -6.7407927417662e-05}, {'X': 0.6096370220184326, 'Y': 0.8164533376693726, 'Z': -0.023993022739887238}, {'X': 0.5801670551300049, 'Y': 0.7089885473251343, 'Z': -0.0385197177529335}, {'X': 0.5734412670135498, 'Y': 0.6069239974021912, 'Z': -0.05982019752264023}, {'X': 0.5504626035690308, 'Y': 0.5238285660743713, 'Z': -0.08956576138734818}, {'X': 0.620895504951477, 'Y': 0.5765878558158875, 'Z': 0.01935110054910183}, {'X': 0.6215484142303467, 'Y': 0.4620703458786011, 'Z': 0.0030400443356484175}, {'X': 0.6213512420654297, 'Y': 0.3943549394607544, 'Z': -0.01719474606215954}, {'X': 0.6196810603141785, 'Y': 0.33140528202056885, 'Z': -0.033746059983968735}, {'X': 0.6625657677650452, 'Y': 0.5735449194908142, 'Z': 0.007335296832025051}, {'X': 0.6623101234436035, 'Y': 0.45304977893829346, 'Z': -0.009477960877120495}, {'X': 0.6586353182792664, 'Y': 0.3806147575378418, 'Z': -0.04385869950056076}, {'X': 0.6518824696540833, 'Y': 0.31879276037216187, 'Z': -0.06619858741760254}, {'X': 0.7019897103309631, 'Y': 0.5918604135513306, 'Z': -0.011793016456067562}, {'X': 0.7055338025093079, 'Y': 0.47419852018356323, 'Z': -0.030048534274101257}, {'X': 0.7013723254203796, 'Y': 0.40104222297668457, 'Z': -0.06492150574922562}, {'X': 0.6938861608505249, 'Y': 0.3371715545654297, 'Z': -0.08919119089841843}, {'X': 0.7421635985374451, 'Y': 0.6311681270599365, 'Z': -0.03415638580918312}, {'X': 0.752388060092926, 'Y': 0.5382669568061829, 'Z': -0.05619288608431816}, {'X': 0.7558124661445618, 'Y': 0.47513991594314575, 'Z': -0.08096204698085785}, {'X': 0.7540818452835083, 'Y': 0.412349671125412, 'Z': -0.09946741163730621}]
[{'X': 0.6750922203063965, 'Y': 0.8811232447624207, 'Z': -5.9549052821239457e-05}, {'X': 0.6077510118484497, 'Y': 0.8221600651741028, 'Z': -0.021978842094540596}, {'X': 0.5775195956230164, 'Y': 0.7127888798713684, 'Z': -0.034304749220609665}, {'X': 0.5716805458068848, 'Y': 0.611561119556427, 'Z': -0.05313977971673012}, {'X': 0.5514019131660461, 'Y': 0.5297309756278992, 'Z': -0.07887342572212219}, {'X': 0.6229822635650635, 'Y': 0.5767344236373901, 'Z': 0.019182661548256874}, {'X': 0.6231323480606079, 'Y': 0.46090614795684814, 'Z': 0.002507515251636505}, {'X': 0.622078537940979, 'Y': 0.3914233446121216, 'Z': -0.018939731642603874}, {'X': 0.6201289296150208, 'Y': 0.3283083140850067, 'Z': -0.03555666282773018}, {'X': 0.6643043160438538, 'Y': 0.5747354626655579, 'Z': 0.007103050593286753}, {'X': 0.6637404561042786, 'Y': 0.4481772780418396, 'Z': -0.006408566143363714}, {'X': 0.6590350866317749, 'Y': 0.3717920780181885, 'Z': -0.038033027201890945}, {'X': 0.6526209115982056, 'Y': 0.3070574402809143, 'Z': -0.05891231819987297}, {'X': 0.7032687067985535, 'Y': 0.5939650535583496, 'Z': -0.01161827240139246}, {'X': 0.7063814401626587, 'Y': 0.4707772135734558, 'Z': -0.02669989876449108}, {'X': 0.7024678587913513, 'Y': 0.39352452754974365, 'Z': -0.057607196271419525}, {'X': 0.6956961750984192, 'Y': 0.32725298404693604, 'Z': -0.07915787398815155}, {'X': 0.7433412075042725, 'Y': 0.6349387764930725, 'Z': -0.03292786702513695}, {'X': 0.7541756629943848, 'Y': 0.5392614603042603, 'Z': -0.05015232414007187}, {'X': 0.7571089267730713, 'Y': 0.473882794380188, 'Z': -0.06956541538238525}, {'X': 0.7557705640792847, 'Y': 0.4096633791923523, 'Z': -0.08450115472078323}]
[{'X': 0.6666526198387146, 'Y': 0.8507038354873657, 'Z': -0.0001036685353028588}, {'X': 0.6064679026603699, 'Y': 0.8181743621826172, 'Z': -0.056632526218891144}, {'X': 0.5784392952919006, 'Y': 0.713639497756958, 'Z': -0.09585034102201462}, {'X': 0.5746243000030518, 'Y': 0.6090734601020813, 'Z': -0.12792886793613434}, {'X': 0.5501573085784912, 'Y': 0.5288030505180359, 'Z': -0.167750284075737}, {'X': 0.6188793182373047, 'Y': 0.5942717790603638, 'Z': -0.07905782014131546}, {'X': 0.6214812994003296, 'Y': 0.4759972393512726, 'Z': -0.11895984411239624}, {'X': 0.6242685914039612, 'Y': 0.3969775438308716, 'Z': -0.14790697395801544}, {'X': 0.6256529092788696, 'Y': 0.3176826536655426, 'Z': -0.17253556847572327}, {'X': 0.663394570350647, 'Y': 0.5869155526161194, 'Z': -0.07726529240608215}, {'X': 0.6619237065315247, 'Y': 0.46961748600006104, 'Z': -0.12087742239236832}, {'X': 0.6574962139129639, 'Y': 0.3854890763759613, 'Z': -0.15614821016788483}, {'X': 0.6532227993011475, 'Y': 0.3011128008365631, 'Z': -0.18074923753738403}, {'X': 0.7060132026672363, 'Y': 0.6038815379142761, 'Z': -0.08137256652116776}, {'X': 0.7046440243721008, 'Y': 0.4811972379684448, 'Z': -0.11720125377178192}, {'X': 0.6984131932258606, 'Y': 0.40132594108581543, 'Z': -0.1499614715576172}, {'X': 0.691288948059082, 'Y': 0.3228394091129303, 'Z': -0.17631343007087708}, {'X': 0.7485734820365906, 'Y': 0.6422492265701294, 'Z': -0.08875089883804321}, {'X': 0.7560921907424927, 'Y': 0.5463371276855469, 'Z': -0.1195678785443306}, {'X': 0.7579928040504456, 'Y': 0.479650616645813, 'Z': -0.14168094098567963}, {'X': 0.7561033964157104, 'Y': 0.41208672523498535, 'Z': -0.15978078544139862}]
