[{'X': 0.7051405906677246, 'Y': 0.5422300696372986, 'Z': -2.727323953877203e-05}, {'X': 0.6709943413734436, 'Y': 0.5094168186187744, 'Z': -0.0023159675765782595}, {'X': 0.656424343585968, 'Y': 0.43274345993995667, 'Z': -0.003319989424198866}, {'X': 0.6528804898262024, 'Y': 0.37789151072502136, 'Z': -0.014876985922455788}, {'X': 0.6488549709320068, 'Y': 0.3211163580417633, 'Z': -0.03348717838525772}, {'X': 0.6996787786483765, 'Y': 0.38471633195877075, 'Z': 0.038970477879047394}, {'X': 0.6996687650680542, 'Y': 0.31234192848205566, 'Z': 0.018053431063890457}, {'X': 0.6816705465316772, 'Y': 0.29934316873550415, 'Z': -0.0050638653337955475}, {'X': 0.6660128831863403, 'Y': 0.3083362877368927, 'Z': -0.0199213195592165}, {'X': 0.721100389957428, 'Y': 0.3871755301952362, 'Z': 0.025990566238760948}, {'X': 0.7207745909690857, 'Y': 0.30556103587150574, 'Z': 0.0112339798361063}, {'X': 0.6958551406860352, 'Y': 0.29556238651275635, 'Z': -0.012571927160024643}, {'X': 0.6774463653564453, 'Y': 0.3099120259284973, 'Z': -0.029272928833961487}, {'X': 0.7412235140800476, 'Y': 0.40497249364852905, 'Z': 0.007999686524271965}, {'X': 0.739186704158783, 'Y': 0.316779762506485, 'Z': -0.014727815985679626}, {'X': 0.7090032696723938, 'Y': 0.322982519865036, 'Z': -0.03826519474387169}, {'X': 0.6851634979248047, 'Y': 0.3498130738735199, 'Z': -0.04875102639198303}, {'X': 0.760979413986206, 'Y': 0.428950697183609, 'Z': -0.010348723269999027}, {'X': 0.7508155107498169, 'Y': 0.366617351770401, 'Z': -0.035859934985637665}, {'X': 0.7237000465393066, 'Y': 0.37301453948020935, 'Z': -0.0505049042403698}, {'X': 0.7003946900367737, 'Y': 0.39607834815979004, 'Z': -0.059488434344530106}]
[{'X': 0.7199389934539795, 'Y': 0.6120090484619141, 'Z': -1.8012580767390318e-05}, {'X': 0.6724294424057007, 'Y': 0.605977475643158, 'Z': -0.03454244136810303}, {'X': 0.6385444402694702, 'Y': 0.5455494523048401, 'Z': -0.052427709102630615}, {'X': 0.6179590821266174, 'Y': 0.48466071486473083, 'Z': -0.07245117425918579}, {'X': 0.5919103622436523, 'Y': 0.44069045782089233, 'Z': -0.09748879820108414}, {'X': 0.6723203659057617, 'Y': 0.42556655406951904, 'Z': -0.01777784712612629}, {'X': 0.6598507165908813, 'Y': 0.34405457973480225, 'Z': -0.0323033481836319}, {'X': 0.6526581048965454, 'Y': 0.28970593214035034, 'Z': -0.04794635251164436}, {'X': 0.6487610936164856, 'Y': 0.24038612842559814, 'Z': -0.06006329506635666}, {'X': 0.7029622793197632, 'Y': 0.41457295417785645, 'Z': -0.017473353073000908}, {'X': 0.6977508664131165, 'Y': 0.3202427625656128, 'Z': -0.025428859516978264}, {'X': 0.6943678259849548, 'Y': 0.25902411341667175, 'Z': -0.043601494282484055}, {'X': 0.6930139064788818, 'Y': 0.20316076278686523, 'Z': -0.057090841233730316}, {'X': 0.7336685657501221, 'Y': 0.4230518937110901, 'Z': -0.02099623903632164}, {'X': 0.735390305519104, 'Y': 0.3299817740917206, 'Z': -0.03086932934820652}, {'X': 0.7349479794502258, 'Y': 0.2709603011608124, 'Z': -0.04983498156070709}, {'X': 0.7341176867485046, 'Y': 0.21721570193767548, 'Z': -0.06411020457744598}, {'X': 0.7649109959602356, 'Y': 0.4460037052631378, 'Z': -0.02849959209561348}, {'X': 0.7750411629676819, 'Y': 0.3764552175998688, 'Z': -0.041695207357406616}, {'X': 0.7797528505325317, 'Y': 0.33083462715148926, 'Z': -0.05569944158196449}, {'X': 0.7816370725631714, 'Y': 0.2860078811645508, 'Z': -0.0666123554110527}]
[{'X': 0.7192209959030151, 'Y': 0.6275404095649719, 'Z': -1.425014306732919e-05}, {'X': 0.6713127493858337, 'Y': 0.6170110106468201, 'Z': -0.03146126866340637}, {'X': 0.6351208090782166, 'Y': 0.5500302314758301, 'Z': -0.045664556324481964}, {'X': 0.6130607724189758, 'Y': 0.48541879653930664, 'Z': -0.06263215094804764}, {'X': 0.5861976146697998, 'Y': 0.44623327255249023, 'Z': -0.08416157215833664}, {'X': 0.6696206331253052, 'Y': 0.43243131041526794, 'Z': -0.013741946779191494}, {'X': 0.6545791029930115, 'Y': 0.34836050868034363, 'Z': -0.026079514995217323}, {'X': 0.6464917063713074, 'Y': 0.29520153999328613, 'Z': -0.0397600494325161}, {'X': 0.6422703862190247, 'Y': 0.24632754921913147, 'Z': -0.050863202661275864}, {'X': 0.7002000212669373, 'Y': 0.4200091063976288, 'Z': -0.013919158838689327}, {'X': 0.6930146217346191, 'Y': 0.32163119316101074, 'Z': -0.02107161656022072}, {'X': 0.6886365413665771, 'Y': 0.25901761651039124, 'Z': -0.04018731787800789}, {'X': 0.6871955990791321, 'Y': 0.2025892287492752, 'Z': -0.05477019399404526}, {'X': 0.7304096817970276, 'Y': 0.4275709390640259, 'Z': -0.017766645178198814}, {'X': 0.730228066444397, 'Y': 0.33157211542129517, 'Z': -0.02667744643986225}, {'X': 0.7285923957824707, 'Y': 0.27022695541381836, 'Z': -0.04529176279902458}, {'X': 0.7268598675727844, 'Y': 0.21604518592357635, 'Z': -0.06013099104166031}, {'X': 0.7614317536354065, 'Y': 0.4501391351222992, 'Z': -0.024861643090844154}, {'X': 0.7709224224090576, 'Y': 0.377524733543396, 'Z': -0.03895124793052673}, {'X': 0.7748536467552185, 'Y': 0.33174049854278564, 'Z': -0.05248625949025154}, {'X': 0.7762909531593323, 'Y': 0.2884962856769562, 'Z': -0.06317581236362457}]
[{'X': 0.7185156345367432, 'Y': 0.6260547041893005, 'Z': -8.929662726586685e-06}, {'X': 0.6703771352767944, 'Y': 0.617940366268158, 'Z': -0.033574413508176804}, {'X': 0.6341792941093445, 'Y': 0.5524082779884338, 'Z': -0.048724353313446045}, {'X': 0.6114175319671631, 'Y': 0.4895487427711487, 'Z': -0.06617430597543716}, {'X': 0.5826537609100342, 'Y': 0.45013654232025146, 'Z': -0.08894290030002594}, {'X': 0.6669250130653381, 'Y': 0.43203333020210266, 'Z': -0.015017562545835972}, {'X': 0.652435302734375, 'Y': 0.34775957465171814, 'Z': -0.029328126460313797}, {'X': 0.6437401175498962, 'Y': 0.2931962013244629, 'Z': -0.04473822936415672}, {'X': 0.638667643070221, 'Y': 0.24290251731872559, 'Z': -0.0572737418115139}, {'X': 0.6980446577072144, 'Y': 0.4191707670688629, 'Z': -0.015636049211025238}, {'X': 0.6912426948547363, 'Y': 0.3215014338493347, 'Z': -0.02435079962015152}, {'X': 0.6860206127166748, 'Y': 0.257337749004364, 'Z': -0.045624688267707825}, {'X': 0.683388352394104, 'Y': 0.19897820055484772, 'Z': -0.061604853719472885}, {'X': 0.72920823097229, 'Y': 0.42693957686424255, 'Z': -0.01985734887421131}, {'X': 0.7301173806190491, 'Y': 0.33048421144485474, 'Z': -0.030717728659510612}, {'X': 0.7284837961196899, 'Y': 0.2684164047241211, 'Z': -0.05118758603930473}, {'X': 0.7265737652778625, 'Y': 0.21297405660152435, 'Z': -0.06701193749904633}, {'X': 0.7609471082687378, 'Y': 0.45025724172592163, 'Z': -0.0279966052621603}, {'X': 0.7707275748252869, 'Y': 0.3779468834400177, 'Z': -0.042912933975458145}, {'X': 0.7742658853530884, 'Y': 0.33134156465530396, 'Z': -0.05702129378914833}, {'X': 0.7751621007919312, 'Y': 0.2862611413002014, 'Z': -0.06790467351675034}]
[{'X': 0.7183867692947388, 'Y': 0.6279538869857788, 'Z': -2.9878019631723873e-05}, {'X': 0.6691528558731079, 'Y': 0.6200060844421387, 'Z': -0.037231650203466415}, {'X': 0.6317001581192017, 'Y': 0.5534041523933411, 'Z': -0.05347459018230438}, {'X': 0.6092861890792847, 'Y': 0.48788982629776, 'Z': -0.07104984670877457}, {'X': 0.5803257822990417, 'Y': 0.44805753231048584, 'Z': -0.09293990582227707}, {'X': 0.6659747958183289, 'Y': 0.4308158755302429, 'Z': -0.022455481812357903}, {'X': 0.6506078243255615, 'Y': 0.343372642993927, 'Z': -0.037746068090200424}, {'X': 0.6418574452400208, 'Y': 0.28973671793937683, 'Z': -0.052326466888189316}, {'X': 0.6366598010063171, 'Y': 0.239357128739357, 'Z': -0.06500116735696793}, {'X': 0.6985835433006287, 'Y': 0.4167899191379547, 'Z': -0.021432669833302498}, {'X': 0.6910302042961121, 'Y': 0.3153882920742035, 'Z': -0.030455434694886208}, {'X': 0.6862258911132812, 'Y': 0.2520439028739929, 'Z': -0.051404088735580444}, {'X': 0.6840126514434814, 'Y': 0.19332310557365417, 'Z': -0.06714273989200592}, {'X': 0.7307300567626953, 'Y': 0.4241044223308563, 'Z': -0.024069979786872864}, {'X': 0.7314618825912476, 'Y': 0.32442623376846313, 'Z': -0.036229733377695084}, {'X': 0.7298930883407593, 'Y': 0.2610792815685272, 'Z': -0.058191392570734024}, {'X': 0.7279924154281616, 'Y': 0.20346663892269135, 'Z': -0.07486393302679062}, {'X': 0.7628721594810486, 'Y': 0.44802573323249817, 'Z': -0.030559679493308067}, {'X': 0.7734194993972778, 'Y': 0.37505555152893066, 'Z': -0.04840369522571564}, {'X': 0.7782322764396667, 'Y': 0.32810354232788086, 'Z': -0.06474196165800095}, {'X': 0.7800254821777344, 'Y': 0.2816774547100067, 'Z': -0.07736191153526306}]
[{'X': 0.718325674533844, 'Y': 0.6243517398834229, 'Z': -3.6226160204932967e-07}, {'X': 0.6687263250350952, 'Y': 0.6221641898155212, 'Z': -0.039938248693943024}, {'X': 0.6334661245346069, 'Y': 0.5621551871299744, 'Z': -0.06122471019625664}, {'X': 0.6108825206756592, 'Y': 0.5018486976623535, 'Z': -0.0834045261144638}, {'X': 0.5808526277542114, 'Y': 0.45821741223335266, 'Z': -0.11056651920080185}, {'X': 0.6678932905197144, 'Y': 0.4328238368034363, 'Z': -0.0272151380777359}, {'X': 0.6540753245353699, 'Y': 0.3431817889213562, 'Z': -0.04829004779458046}, {'X': 0.6452234387397766, 'Y': 0.28575241565704346, 'Z': -0.06719759106636047}, {'X': 0.6398089528083801, 'Y': 0.23410935699939728, 'Z': -0.08012396097183228}, {'X': 0.6999151110649109, 'Y': 0.4198286533355713, 'Z': -0.02730538323521614}, {'X': 0.6953117847442627, 'Y': 0.31813299655914307, 'Z': -0.04093359038233757}, {'X': 0.6918808817863464, 'Y': 0.2497146874666214, 'Z': -0.06377502530813217}, {'X': 0.6903216242790222, 'Y': 0.18666724860668182, 'Z': -0.07996731251478195}, {'X': 0.7327326536178589, 'Y': 0.4288550615310669, 'Z': -0.030931506305933}, {'X': 0.7354615330696106, 'Y': 0.32947587966918945, 'Z': -0.0464048832654953}, {'X': 0.735327959060669, 'Y': 0.2640022039413452, 'Z': -0.06780897080898285}, {'X': 0.7344186902046204, 'Y': 0.20467917621135712, 'Z': -0.08331765979528427}, {'X': 0.7661337852478027, 'Y': 0.4540846347808838, 'Z': -0.03928370401263237}, {'X': 0.7777834534645081, 'Y': 0.3798154592514038, 'Z': -0.05632274970412254}, {'X': 0.782689094543457, 'Y': 0.3314532935619354, 'Z': -0.07149229198694229}, {'X': 0.7844083309173584, 'Y': 0.28330016136169434, 'Z': -0.08265234529972076}]
[{'X': 0.722173810005188, 'Y': 0.6267704367637634, 'Z': -4.184196313872235e-06}, {'X': 0.6705761551856995, 'Y': 0.6236048340797424, 'Z': -0.04490651562809944}, {'X': 0.6349244713783264, 'Y': 0.5622905492782593, 'Z': -0.06817826628684998}, {'X': 0.6128663420677185, 'Y': 0.5009400248527527, 'Z': -0.09212236106395721}, {'X': 0.5814856886863708, 'Y': 0.4576376676559448, 'Z': -0.12133360654115677}, {'X': 0.666978657245636, 'Y': 0.43245670199394226, 'Z': -0.031676035374403}, {'X': 0.6538671255111694, 'Y': 0.3433248698711395, 'Z': -0.054077304899692535}, {'X': 0.6461666822433472, 'Y': 0.28468358516693115, 'Z': -0.07282930612564087}, {'X': 0.6417117118835449, 'Y': 0.23093803226947784, 'Z': -0.08644845336675644}, {'X': 0.7004767060279846, 'Y': 0.41879817843437195, 'Z': -0.03031955100595951}, {'X': 0.6963314414024353, 'Y': 0.31800979375839233, 'Z': -0.0450989231467247}, {'X': 0.6930541396141052, 'Y': 0.25065702199935913, 'Z': -0.06838084757328033}, {'X': 0.6911395788192749, 'Y': 0.18794411420822144, 'Z': -0.08510939031839371}, {'X': 0.7343912124633789, 'Y': 0.42618387937545776, 'Z': -0.03297187760472298}, {'X': 0.7371199131011963, 'Y': 0.3277956247329712, 'Z': -0.04975384473800659}, {'X': 0.7364925742149353, 'Y': 0.26242655515670776, 'Z': -0.07377538830041885}, {'X': 0.7346924543380737, 'Y': 0.20281864702701569, 'Z': -0.09081822633743286}, {'X': 0.7687320113182068, 'Y': 0.44903916120529175, 'Z': -0.040796760469675064}, {'X': 0.7807987928390503, 'Y': 0.3758201599121094, 'Z': -0.05941931530833244}, {'X': 0.7863776087760925, 'Y': 0.32705920934677124, 'Z': -0.07602086663246155}, {'X': 0.7883015871047974, 'Y': 0.27853524684906006, 'Z': -0.08798430114984512}]
[{'X': 0.7200717329978943, 'Y': 0.627895176410675, 'Z': -9.991844308387954e-06}, {'X': 0.6729406714439392, 'Y': 0.6241245269775391, 'Z': -0.04199673607945442}, {'X': 0.6377498507499695, 'Y': 0.559093177318573, 'Z': -0.061646223068237305}, {'X': 0.6140217185020447, 'Y': 0.49873417615890503, 'Z': -0.08204817026853561}, {'X': 0.5815942883491516, 'Y': 0.4596749246120453, 'Z': -0.10700976103544235}, {'X': 0.6701629161834717, 'Y': 0.42843177914619446, 'Z': -0.030726632103323936}, {'X': 0.6561902165412903, 'Y': 0.33898791670799255, 'Z': -0.05434900149703026}, {'X': 0.6472952365875244, 'Y': 0.28094595670700073, 'Z': -0.07494967430830002}, {'X': 0.6416264772415161, 'Y': 0.22717159986495972, 'Z': -0.08996059745550156}, {'X': 0.7030577659606934, 'Y': 0.4162449240684509, 'Z': -0.031203001737594604}, {'X': 0.6976028084754944, 'Y': 0.31504684686660767, 'Z': -0.046492382884025574}, {'X': 0.6929682493209839, 'Y': 0.2471805363893509, 'Z': -0.0714968889951706}, {'X': 0.6902908682823181, 'Y': 0.1853257715702057, 'Z': -0.08798748254776001}, {'X': 0.7363088726997375, 'Y': 0.42653799057006836, 'Z': -0.035462845116853714}, {'X': 0.7394492626190186, 'Y': 0.3274286687374115, 'Z': -0.05342092737555504}, {'X': 0.7388296127319336, 'Y': 0.2602579593658447, 'Z': -0.08005857467651367}, {'X': 0.7368795275688171, 'Y': 0.19870750606060028, 'Z': -0.09845706075429916}, {'X': 0.7689924240112305, 'Y': 0.45460572838783264, 'Z': -0.044462356716394424}, {'X': 0.7798885107040405, 'Y': 0.3843419849872589, 'Z': -0.06637024879455566}, {'X': 0.7855638265609741, 'Y': 0.3352048695087433, 'Z': -0.08595459163188934}, {'X': 0.7876526713371277, 'Y': 0.2847481966018677, 'Z': -0.10018640011548996}]
[{'X': 0.7229758501052856, 'Y': 0.6329669952392578, 'Z': -1.8169968825532123e-05}, {'X': 0.6732179522514343, 'Y': 0.6260561943054199, 'Z': -0.039228253066539764}, {'X': 0.6356843709945679, 'Y': 0.5596127510070801, 'Z': -0.05831606686115265}, {'X': 0.6119500994682312, 'Y': 0.4969744384288788, 'Z': -0.0785653367638588}, {'X': 0.5810361504554749, 'Y': 0.45728620886802673, 'Z': -0.10342780500650406}, {'X': 0.6683298945426941, 'Y': 0.43168556690216064, 'Z': -0.030103512108325958}, {'X': 0.6540139317512512, 'Y': 0.3416523337364197, 'Z': -0.05213407427072525}, {'X': 0.6452988386154175, 'Y': 0.28335100412368774, 'Z': -0.07087059319019318}, {'X': 0.6402608752250671, 'Y': 0.22881841659545898, 'Z': -0.0853232815861702}, {'X': 0.7017881274223328, 'Y': 0.4186692237854004, 'Z': -0.03056059032678604}, {'X': 0.695978581905365, 'Y': 0.3156435191631317, 'Z': -0.04513724148273468}, {'X': 0.6920030117034912, 'Y': 0.2476821094751358, 'Z': -0.06926102936267853}, {'X': 0.6902222633361816, 'Y': 0.18464836478233337, 'Z': -0.08680113404989243}, {'X': 0.7351858019828796, 'Y': 0.42676764726638794, 'Z': -0.034427814185619354}, {'X': 0.7368382215499878, 'Y': 0.3255612254142761, 'Z': -0.05059247463941574}, {'X': 0.7360270023345947, 'Y': 0.2589578628540039, 'Z': -0.07392048090696335}, {'X': 0.7344034910202026, 'Y': 0.19870588183403015, 'Z': -0.0911172479391098}, {'X': 0.7690053582191467, 'Y': 0.45151108503341675, 'Z': -0.04247656837105751}, {'X': 0.7804468274116516, 'Y': 0.37684503197669983, 'Z': -0.06146392971277237}, {'X': 0.7860914468765259, 'Y': 0.32759973406791687, 'Z': -0.07805939763784409}, {'X': 0.7882806062698364, 'Y': 0.27915728092193604, 'Z': -0.09065710008144379}]
[{'X': 0.7227910757064819, 'Y': 0.6204800605773926, 'Z': 3.3451890431024367e-06}, {'X': 0.671945333480835, 'Y': 0.6216474175453186, 'Z': -0.039770446717739105}, {'X': 0.6362124085426331, 'Y': 0.5648263692855835, 'Z': -0.06160861626267433}, {'X': 0.6135120391845703, 'Y': 0.5057379007339478, 'Z': -0.08432932198047638}, {'X': 0.5829212069511414, 'Y': 0.46379706263542175, 'Z': -0.11218734085559845}, {'X': 0.668107271194458, 'Y': 0.4327956736087799, 'Z': -0.027588404715061188}, {'X': 0.654883623123169, 'Y': 0.34296783804893494, 'Z': -0.05011576786637306}, {'X': 0.646681547164917, 'Y': 0.28544488549232483, 'Z': -0.06975480914115906}, {'X': 0.6412660479545593, 'Y': 0.23276644945144653, 'Z': -0.0838543176651001}, {'X': 0.7008985280990601, 'Y': 0.41892069578170776, 'Z': -0.028356794267892838}, {'X': 0.696681022644043, 'Y': 0.3184109926223755, 'Z': -0.04389326274394989}, {'X': 0.6928160786628723, 'Y': 0.2506311535835266, 'Z': -0.06806246191263199}, {'X': 0.6904637217521667, 'Y': 0.18779054284095764, 'Z': -0.0850328803062439}, {'X': 0.7345593571662903, 'Y': 0.4271065890789032, 'Z': -0.03260088711977005}, {'X': 0.7377543449401855, 'Y': 0.32890743017196655, 'Z': -0.04991352930665016}, {'X': 0.7372206449508667, 'Y': 0.2632291316986084, 'Z': -0.0722995474934578}, {'X': 0.735916256904602, 'Y': 0.2033674716949463, 'Z': -0.08791586756706238}, {'X': 0.7685024738311768, 'Y': 0.45143207907676697, 'Z': -0.04167328029870987}, {'X': 0.779697060585022, 'Y': 0.3768705725669861, 'Z': -0.05959690734744072}, {'X': 0.784316897392273, 'Y': 0.32730746269226074, 'Z': -0.07464589178562164}, {'X': 0.7854124307632446, 'Y': 0.27806153893470764, 'Z': -0.08520287275314331}]
[{'X': 0.7231046557426453, 'Y': 0.617153525352478, 'Z': 5.111225164000643e-06}, {'X': 0.6724780201911926, 'Y': 0.6180291771888733, 'Z': -0.03936487436294556}, {'X': 0.6350399851799011, 'Y': 0.5614489912986755, 'Z': -0.06130914017558098}, {'X': 0.610955536365509, 'Y': 0.5031102895736694, 'Z': -0.08417410403490067}, {'X': 0.5797988772392273, 'Y': 0.4628557860851288, 'Z': -0.11138220131397247}, {'X': 0.6685475707054138, 'Y': 0.43343856930732727, 'Z': -0.036318425089120865}, {'X': 0.6549177765846252, 'Y': 0.3415547013282776, 'Z': -0.06093691661953926}, {'X': 0.6461915373802185, 'Y': 0.28397855162620544, 'Z': -0.0808299109339714}, {'X': 0.6405243277549744, 'Y': 0.23104743659496307, 'Z': -0.09410393983125687}, {'X': 0.7015087604522705, 'Y': 0.42018774151802063, 'Z': -0.0370633527636528}, {'X': 0.6969437003135681, 'Y': 0.3180117607116699, 'Z': -0.05452972277998924}, {'X': 0.6938803195953369, 'Y': 0.24859587848186493, 'Z': -0.07929491251707077}, {'X': 0.6926761269569397, 'Y': 0.1836545616388321, 'Z': -0.09724710881710052}, {'X': 0.7350171208381653, 'Y': 0.4288996756076813, 'Z': -0.03998609259724617}, {'X': 0.7376921772956848, 'Y': 0.33016690611839294, 'Z': -0.05941779166460037}, {'X': 0.7381247282028198, 'Y': 0.2639505863189697, 'Z': -0.08118867874145508}, {'X': 0.7379000186920166, 'Y': 0.2035960555076599, 'Z': -0.09693873673677444}, {'X': 0.7687904834747314, 'Y': 0.4533036947250366, 'Z': -0.0474393330514431}, {'X': 0.7800992131233215, 'Y': 0.37831342220306396, 'Z': -0.06782747060060501}, {'X': 0.7847527265548706, 'Y': 0.32920512557029724, 'Z': -0.08293009549379349}, {'X': 0.7864635586738586, 'Y': 0.2801331877708435, 'Z': -0.09344743937253952}]
[{'X': 0.7240591645240784, 'Y': 0.6210564970970154, 'Z': 3.410029194128583e-06}, {'X': 0.6739746332168579, 'Y': 0.6194271445274353, 'Z': -0.041318994015455246}, {'X': 0.6366036534309387, 'Y': 0.5618041753768921, 'Z': -0.06309621036052704}, {'X': 0.613052487373352, 'Y': 0.5016383528709412, 'Z': -0.08589011430740356}, {'X': 0.5833742022514343, 'Y': 0.4596141278743744, 'Z': -0.11226396262645721}, {'X': 0.6694554686546326, 'Y': 0.4321618676185608, 'Z': -0.03481016680598259}, {'X': 0.655897855758667, 'Y': 0.3399459421634674, 'Z': -0.058971766382455826}, {'X': 0.647530198097229, 'Y': 0.28224611282348633, 'Z': -0.07846598327159882}, {'X': 0.6425445675849915, 'Y': 0.2292395681142807, 'Z': -0.09115076810121536}, {'X': 0.7022523880004883, 'Y': 0.41867953538894653, 'Z': -0.0342273972928524}, {'X': 0.6975355744361877, 'Y': 0.31470680236816406, 'Z': -0.05121326819062233}, {'X': 0.6945251226425171, 'Y': 0.2456299215555191, 'Z': -0.07532960176467896}, {'X': 0.6939029097557068, 'Y': 0.18184781074523926, 'Z': -0.09296334534883499}, {'X': 0.7353140115737915, 'Y': 0.4271272122859955, 'Z': -0.03707937151193619}, {'X': 0.7383943200111389, 'Y': 0.3284038305282593, 'Z': -0.05549930781126022}, {'X': 0.7391909956932068, 'Y': 0.2616758346557617, 'Z': -0.07749548554420471}, {'X': 0.739412784576416, 'Y': 0.20127394795417786, 'Z': -0.09335408359766006}, {'X': 0.7690504193305969, 'Y': 0.4515173137187958, 'Z': -0.044218793511390686}, {'X': 0.7799150943756104, 'Y': 0.3759768009185791, 'Z': -0.06404615193605423}, {'X': 0.7842612266540527, 'Y': 0.3272853195667267, 'Z': -0.07952588051557541}, {'X': 0.7855225801467896, 'Y': 0.27899354696273804, 'Z': -0.08990176022052765}]
[{'X': 0.7227886319160461, 'Y': 0.6277908682823181, 'Z': -1.86129745998187e-05}, {'X': 0.6733667850494385, 'Y': 0.620903730392456, 'Z': -0.04437398910522461}, {'X': 0.6363350749015808, 'Y': 0.5562818646430969, 'Z': -0.06627799570560455}, {'X': 0.6140474677085876, 'Y': 0.4937836825847626, 'Z': -0.08824577927589417}, {'X': 0.5839830636978149, 'Y': 0.45377063751220703, 'Z': -0.11467251926660538}, {'X': 0.6688708662986755, 'Y': 0.43000832200050354, 'Z': -0.03630122169852257}, {'X': 0.6551914811134338, 'Y': 0.339974582195282, 'Z': -0.05764836445450783}, {'X': 0.6466556191444397, 'Y': 0.2836277186870575, 'Z': -0.07501550763845444}, {'X': 0.6412724256515503, 'Y': 0.23119111359119415, 'Z': -0.08860877901315689}, {'X': 0.7024111747741699, 'Y': 0.41684651374816895, 'Z': -0.03396652266383171}, {'X': 0.6979601383209229, 'Y': 0.31343787908554077, 'Z': -0.0492229126393795}, {'X': 0.6947998404502869, 'Y': 0.24808144569396973, 'Z': -0.07275618612766266}, {'X': 0.6931642293930054, 'Y': 0.18734581768512726, 'Z': -0.09034077078104019}, {'X': 0.7356302738189697, 'Y': 0.424725741147995, 'Z': -0.03518236428499222}, {'X': 0.7379245758056641, 'Y': 0.32551705837249756, 'Z': -0.05251298099756241}, {'X': 0.7373517155647278, 'Y': 0.26059579849243164, 'Z': -0.07613018155097961}, {'X': 0.7357811331748962, 'Y': 0.20144541561603546, 'Z': -0.0925312489271164}, {'X': 0.7691267132759094, 'Y': 0.44759446382522583, 'Z': -0.0409560352563858}, {'X': 0.7795872688293457, 'Y': 0.37361231446266174, 'Z': -0.06148754805326462}, {'X': 0.7840239405632019, 'Y': 0.32506027817726135, 'Z': -0.07793744653463364}, {'X': 0.7849284410476685, 'Y': 0.2775242328643799, 'Z': -0.08908990770578384}]
[{'X': 0.7251485586166382, 'Y': 0.6275826692581177, 'Z': -1.7580765415914357e-05}, {'X': 0.675950825214386, 'Y': 0.6223479509353638, 'Z': -0.04237972944974899}, {'X': 0.6380150318145752, 'Y': 0.5555891990661621, 'Z': -0.06206037476658821}, {'X': 0.6154803037643433, 'Y': 0.49208033084869385, 'Z': -0.08276146650314331}, {'X': 0.5860112905502319, 'Y': 0.45192158222198486, 'Z': -0.10788305848836899}, {'X': 0.6699807643890381, 'Y': 0.43176335096359253, 'Z': -0.03467397764325142}, {'X': 0.6566041707992554, 'Y': 0.3405058681964874, 'Z': -0.05648428574204445}, {'X': 0.6483657360076904, 'Y': 0.2837018370628357, 'Z': -0.0741032212972641}, {'X': 0.6435113549232483, 'Y': 0.23052522540092468, 'Z': -0.08775099366903305}, {'X': 0.7035744190216064, 'Y': 0.41950321197509766, 'Z': -0.03336453437805176}, {'X': 0.6982526779174805, 'Y': 0.31480276584625244, 'Z': -0.04826832935214043}, {'X': 0.6947614550590515, 'Y': 0.2484172284603119, 'Z': -0.07229312509298325}, {'X': 0.6930016875267029, 'Y': 0.18582597374916077, 'Z': -0.08976686000823975}, {'X': 0.7367772459983826, 'Y': 0.4279339015483856, 'Z': -0.03544294834136963}, {'X': 0.7376424074172974, 'Y': 0.32664185762405396, 'Z': -0.05230465903878212}, {'X': 0.7364836931228638, 'Y': 0.2609228193759918, 'Z': -0.07675474882125854}, {'X': 0.7345455884933472, 'Y': 0.20039686560630798, 'Z': -0.09502360224723816}, {'X': 0.7702764868736267, 'Y': 0.4522551894187927, 'Z': -0.04171023517847061}, {'X': 0.7806588411331177, 'Y': 0.37808677554130554, 'Z': -0.0615726076066494}, {'X': 0.785655677318573, 'Y': 0.3297881782054901, 'Z': -0.07845591008663177}, {'X': 0.7871534824371338, 'Y': 0.2812716066837311, 'Z': -0.09124743193387985}]
