[{'X': 0.7149795293807983, 'Y': 0.827151894569397, 'Z': -3.4452881664037704e-05}, {'X': 0.6652463674545288, 'Y': 0.8027662634849548, 'Z': -0.029015744104981422}, {'X': 0.6357583999633789, 'Y': 0.7322486639022827, 'Z': -0.04605033993721008}, {'X': 0.6210107207298279, 'Y': 0.6627594828605652, 'Z': -0.06548058241605759}, {'X': 0.5978689789772034, 'Y': 0.6063923239707947, 'Z': -0.08969345688819885}, {'X': 0.6680288314819336, 'Y': 0.618385910987854, 'Z': 0.0005318695912137628}, {'X': 0.6585139632225037, 'Y': 0.5264236330986023, 'Z': -0.015913136303424835}, {'X': 0.6520763635635376, 'Y': 0.4689015746116638, 'Z': -0.036734625697135925}, {'X': 0.6466324925422668, 'Y': 0.4172245264053345, 'Z': -0.05264808610081673}, {'X': 0.6993009448051453, 'Y': 0.6103736758232117, 'Z': -0.0029168010223656893}, {'X': 0.6968152523040771, 'Y': 0.5107182860374451, 'Z': -0.014987487345933914}, {'X': 0.6944149136543274, 'Y': 0.4466250538825989, 'Z': -0.04050830379128456}, {'X': 0.693235456943512, 'Y': 0.3912687301635742, 'Z': -0.060909636318683624}, {'X': 0.7298908233642578, 'Y': 0.6221672892570496, 'Z': -0.012258395552635193}, {'X': 0.730201244354248, 'Y': 0.5246344804763794, 'Z': -0.020711099728941917}, {'X': 0.7286756038665771, 'Y': 0.46345388889312744, 'Z': -0.0438382588326931}, {'X': 0.7264240384101868, 'Y': 0.4093626141548157, 'Z': -0.061789900064468384}, {'X': 0.7614439129829407, 'Y': 0.6491110920906067, 'Z': -0.02447725646197796}, {'X': 0.7683974504470825, 'Y': 0.5722577571868896, 'Z': -0.035123299807310104}, {'X': 0.7686059474945068, 'Y': 0.5238847732543945, 'Z': -0.04967479035258293}, {'X': 0.7661669254302979, 'Y': 0.4803310036659241, 'Z': -0.0628504753112793}]
[{'X': 0.7129966616630554, 'Y': 0.8269797563552856, 'Z': -6.321283581200987e-05}, {'X': 0.6674110293388367, 'Y': 0.7894501686096191, 'Z': 0.0022708731703460217}, {'X': 0.647101640701294, 'Y': 0.7028347849845886, 'Z': 0.01585940644145012}, {'X': 0.6696587204933167, 'Y': 0.6307195425033569, 'Z': 0.026751644909381866}, {'X': 0.6986052989959717, 'Y': 0.6054903268814087, 'Z': 0.0407465323805809}, {'X': 0.6629648804664612, 'Y': 0.6320282220840454, 'Z': 0.048642348498106}, {'X': 0.6574506759643555, 'Y': 0.5502385497093201, 'Z': 0.04631026089191437}, {'X': 0.6547561883926392, 'Y': 0.5002073645591736, 'Z': 0.04338482394814491}, {'X': 0.6541885733604431, 'Y': 0.4585143029689789, 'Z': 0.04144727811217308}, {'X': 0.689329981803894, 'Y': 0.6162621974945068, 'Z': 0.03922642394900322}, {'X': 0.6806553602218628, 'Y': 0.527643620967865, 'Z': 0.04179150238633156}, {'X': 0.6763538718223572, 'Y': 0.46650904417037964, 'Z': 0.03470730409026146}, {'X': 0.6746836304664612, 'Y': 0.41893088817596436, 'Z': 0.03156433254480362}, {'X': 0.7144982814788818, 'Y': 0.6172047853469849, 'Z': 0.025089025497436523}, {'X': 0.7082189321517944, 'Y': 0.5309886932373047, 'Z': 0.02661048248410225}, {'X': 0.7012219429016113, 'Y': 0.47396430373191833, 'Z': 0.0136415995657444}, {'X': 0.6976313591003418, 'Y': 0.42791253328323364, 'Z': 0.006833086255937815}, {'X': 0.7409343123435974, 'Y': 0.63604336977005, 'Z': 0.008156785741448402}, {'X': 0.7330761551856995, 'Y': 0.5675371885299683, 'Z': 0.003593771019950509}, {'X': 0.7237741947174072, 'Y': 0.52171790599823, 'Z': -0.00458911806344986}, {'X': 0.716393232345581, 'Y': 0.4826110005378723, 'Z': -0.009133914485573769}]
[{'X': 0.7094471454620361, 'Y': 0.805161714553833, 'Z': -4.728658313979395e-05}, {'X': 0.6682905554771423, 'Y': 0.7806040048599243, 'Z': -0.008058082312345505}, {'X': 0.6494333148002625, 'Y': 0.7002080678939819, 'Z': 0.0012622498907148838}, {'X': 0.672191858291626, 'Y': 0.6307065486907959, 'Z': 0.010016322135925293}, {'X': 0.7001355886459351, 'Y': 0.6074821352958679, 'Z': 0.024114742875099182}, {'X': 0.665507435798645, 'Y': 0.6287829875946045, 'Z': 0.029543301090598106}, {'X': 0.6582546830177307, 'Y': 0.5493068099021912, 'Z': 0.024253208190202713}, {'X': 0.655514121055603, 'Y': 0.5000804662704468, 'Z': 0.01930648274719715}, {'X': 0.6550487875938416, 'Y': 0.4586487114429474, 'Z': 0.014008445665240288}, {'X': 0.6905081272125244, 'Y': 0.6117110252380371, 'Z': 0.025061452761292458}, {'X': 0.6805721521377563, 'Y': 0.5265809297561646, 'Z': 0.02644580416381359}, {'X': 0.6760666370391846, 'Y': 0.46588432788848877, 'Z': 0.017219867557287216}, {'X': 0.6738542914390564, 'Y': 0.41790449619293213, 'Z': 0.009334046393632889}, {'X': 0.7141541838645935, 'Y': 0.6133970618247986, 'Z': 0.016502318903803825}, {'X': 0.7068031430244446, 'Y': 0.5294995903968811, 'Z': 0.016993939876556396}, {'X': 0.6998794078826904, 'Y': 0.4723914861679077, 'Z': 0.0018077860586345196}, {'X': 0.6962553262710571, 'Y': 0.42610976099967957, 'Z': -0.00932313036173582}, {'X': 0.739034116268158, 'Y': 0.6322306394577026, 'Z': 0.004415836185216904}, {'X': 0.730354905128479, 'Y': 0.5645774602890015, 'Z': -0.00026696582790464163}, {'X': 0.7218734622001648, 'Y': 0.5193458795547485, 'Z': -0.00944996252655983}, {'X': 0.7147951722145081, 'Y': 0.4802108108997345, 'Z': -0.016999823972582817}]
[{'X': 0.7162747979164124, 'Y': 0.822554886341095, 'Z': -5.25165960425511e-05}, {'X': 0.6724359393119812, 'Y': 0.7868115901947021, 'Z': 0.001891045249067247}, {'X': 0.6483591794967651, 'Y': 0.7039747834205627, 'Z': 0.014148128218948841}, {'X': 0.6681466698646545, 'Y': 0.6323683261871338, 'Z': 0.02253773622214794}, {'X': 0.7004101872444153, 'Y': 0.6153243184089661, 'Z': 0.03421572595834732}, {'X': 0.6648740172386169, 'Y': 0.623826801776886, 'Z': 0.051430005580186844}, {'X': 0.6593159437179565, 'Y': 0.5485622882843018, 'Z': 0.051754824817180634}, {'X': 0.6564661264419556, 'Y': 0.4979426860809326, 'Z': 0.04846227169036865}, {'X': 0.6557658910751343, 'Y': 0.4547925889492035, 'Z': 0.0422859825193882}, {'X': 0.6890979409217834, 'Y': 0.6075558662414551, 'Z': 0.04020681977272034}, {'X': 0.6813226938247681, 'Y': 0.523297905921936, 'Z': 0.048426564782857895}, {'X': 0.6765210628509521, 'Y': 0.46137547492980957, 'Z': 0.04017854109406471}, {'X': 0.6743930578231812, 'Y': 0.4149327278137207, 'Z': 0.03121982328593731}, {'X': 0.7120238542556763, 'Y': 0.6097365021705627, 'Z': 0.024501822888851166}, {'X': 0.7056251764297485, 'Y': 0.529119074344635, 'Z': 0.028849299997091293}, {'X': 0.6989859938621521, 'Y': 0.47224265336990356, 'Z': 0.016757695004343987}, {'X': 0.6956864595413208, 'Y': 0.4283252954483032, 'Z': 0.006424315739423037}, {'X': 0.7369411587715149, 'Y': 0.6287638545036316, 'Z': 0.00444295909255743}, {'X': 0.7289965748786926, 'Y': 0.5649319291114807, 'Z': 0.0020337530877441168}, {'X': 0.721803605556488, 'Y': 0.5201265811920166, 'Z': -0.00536666065454483}, {'X': 0.7153369784355164, 'Y': 0.48050329089164734, 'Z': -0.011462362483143806}]
[{'X': 0.7116404175758362, 'Y': 0.8196845650672913, 'Z': -7.570740854134783e-05}, {'X': 0.670995831489563, 'Y': 0.7822043895721436, 'Z': -0.006867486052215099}, {'X': 0.6498308777809143, 'Y': 0.7012839913368225, 'Z': -0.0005830254522152245}, {'X': 0.6734970808029175, 'Y': 0.6290493607521057, 'Z': 0.004944652318954468}, {'X': 0.7048067450523376, 'Y': 0.6090090274810791, 'Z': 0.015352529473602772}, {'X': 0.6622252464294434, 'Y': 0.6274106502532959, 'Z': 0.03694337233901024}, {'X': 0.6556546092033386, 'Y': 0.5488114356994629, 'Z': 0.03108249232172966}, {'X': 0.653229832649231, 'Y': 0.4996034801006317, 'Z': 0.025910142809152603}, {'X': 0.6530398726463318, 'Y': 0.45683181285858154, 'Z': 0.021102087572216988}, {'X': 0.6872894763946533, 'Y': 0.6112813353538513, 'Z': 0.02944295108318329}, {'X': 0.6784780621528625, 'Y': 0.5243033170700073, 'Z': 0.028990378603339195}, {'X': 0.6747406125068665, 'Y': 0.4635477364063263, 'Z': 0.01954638957977295}, {'X': 0.6738113164901733, 'Y': 0.41528356075286865, 'Z': 0.015333285555243492}, {'X': 0.7111791372299194, 'Y': 0.6134955883026123, 'Z': 0.017815973609685898}, {'X': 0.7059658765792847, 'Y': 0.529396116733551, 'Z': 0.016459116712212563}, {'X': 0.6994242668151855, 'Y': 0.47270673513412476, 'Z': 0.0012013291707262397}, {'X': 0.6959912180900574, 'Y': 0.42623192071914673, 'Z': -0.00700062932446599}, {'X': 0.7363570332527161, 'Y': 0.6335568428039551, 'Z': 0.0023012026213109493}, {'X': 0.7309868931770325, 'Y': 0.5676223039627075, 'Z': -0.0047895158641040325}, {'X': 0.7234761118888855, 'Y': 0.5218818783760071, 'Z': -0.014552826061844826}, {'X': 0.7169800400733948, 'Y': 0.48246222734451294, 'Z': -0.020240725949406624}]
[{'X': 0.7111228704452515, 'Y': 0.807616651058197, 'Z': -7.022674253676087e-05}, {'X': 0.6716135144233704, 'Y': 0.7836419939994812, 'Z': -0.01342051848769188}, {'X': 0.649093508720398, 'Y': 0.7011509537696838, 'Z': -0.009916834533214569}, {'X': 0.6735997796058655, 'Y': 0.629873514175415, 'Z': -0.006147530861198902}, {'X': 0.7061463594436646, 'Y': 0.6133812069892883, 'Z': 0.0048825559206306934}, {'X': 0.6641029119491577, 'Y': 0.6271445155143738, 'Z': 0.02377040684223175}, {'X': 0.6570510268211365, 'Y': 0.5493613481521606, 'Z': 0.014158954843878746}, {'X': 0.6545565724372864, 'Y': 0.49926409125328064, 'Z': 0.007299378514289856}, {'X': 0.6541523337364197, 'Y': 0.455172061920166, 'Z': 0.0016972058219835162}, {'X': 0.6887521147727966, 'Y': 0.6107593178749084, 'Z': 0.01964898593723774}, {'X': 0.6796357035636902, 'Y': 0.5257719159126282, 'Z': 0.01725088246166706}, {'X': 0.6751847267150879, 'Y': 0.46515727043151855, 'Z': 0.006926240399479866}, {'X': 0.67356938123703, 'Y': 0.4160524010658264, 'Z': -1.8757767975330353e-05}, {'X': 0.7119545340538025, 'Y': 0.6120088696479797, 'Z': 0.011638876050710678}, {'X': 0.7056223154067993, 'Y': 0.5290108919143677, 'Z': 0.009204437956213951}, {'X': 0.6985350251197815, 'Y': 0.4718337059020996, 'Z': -0.006326952017843723}, {'X': 0.694879949092865, 'Y': 0.42435941100120544, 'Z': -0.01586381159722805}, {'X': 0.7366538047790527, 'Y': 0.6303214430809021, 'Z': -0.0008649585652165115}, {'X': 0.7285900115966797, 'Y': 0.5631688237190247, 'Z': -0.006489092949777842}, {'X': 0.7202886939048767, 'Y': 0.5175943970680237, 'Z': -0.015073033981025219}, {'X': 0.7135247588157654, 'Y': 0.4777020215988159, 'Z': -0.021136537194252014}]
[{'X': 0.7121765613555908, 'Y': 0.8102408647537231, 'Z': -6.870996003272012e-05}, {'X': 0.6723867058753967, 'Y': 0.7841751575469971, 'Z': -0.010847617872059345}, {'X': 0.6459000110626221, 'Y': 0.6991022825241089, 'Z': -0.009032548405230045}, {'X': 0.6704393029212952, 'Y': 0.6296486854553223, 'Z': -0.0091397101059556}, {'X': 0.7031219005584717, 'Y': 0.6183099150657654, 'Z': -0.0012047564378008246}, {'X': 0.660368025302887, 'Y': 0.6259340047836304, 'Z': 0.023891670629382133}, {'X': 0.6548130512237549, 'Y': 0.5479224324226379, 'Z': 0.01162654161453247}, {'X': 0.6540093421936035, 'Y': 0.4968869686126709, 'Z': 0.0037847619969397783}, {'X': 0.6552512049674988, 'Y': 0.4520703852176666, 'Z': -0.0038269255310297012}, {'X': 0.6857131719589233, 'Y': 0.6088017821311951, 'Z': 0.01544574461877346}, {'X': 0.6775992512702942, 'Y': 0.5227699875831604, 'Z': 0.00999110471457243}, {'X': 0.6741889715194702, 'Y': 0.46094149351119995, 'Z': 0.00012136348959757015}, {'X': 0.6732243895530701, 'Y': 0.4123431444168091, 'Z': -0.005566072650253773}, {'X': 0.7095701694488525, 'Y': 0.6101577877998352, 'Z': 0.003316685324534774}, {'X': 0.7040306925773621, 'Y': 0.5258585810661316, 'Z': -0.003032466396689415}, {'X': 0.6984272003173828, 'Y': 0.46891170740127563, 'Z': -0.01571417786180973}, {'X': 0.6955423355102539, 'Y': 0.4223976135253906, 'Z': -0.023359397426247597}, {'X': 0.7347939610481262, 'Y': 0.6287137866020203, 'Z': -0.013916883617639542}, {'X': 0.7279890775680542, 'Y': 0.5593723654747009, 'Z': -0.019742103293538094}, {'X': 0.722252368927002, 'Y': 0.5129190683364868, 'Z': -0.02630537934601307}, {'X': 0.7171416878700256, 'Y': 0.4711019992828369, 'Z': -0.030791612342000008}]
[{'X': 0.7131502628326416, 'Y': 0.7977273464202881, 'Z': -4.709670974989422e-05}, {'X': 0.6749502420425415, 'Y': 0.7774280309677124, 'Z': -0.016016054898500443}, {'X': 0.6501060724258423, 'Y': 0.7014280557632446, 'Z': -0.017608698457479477}, {'X': 0.6703246235847473, 'Y': 0.6331884264945984, 'Z': -0.02024111896753311}, {'X': 0.7006210088729858, 'Y': 0.6126988530158997, 'Z': -0.01619858294725418}, {'X': 0.6622324585914612, 'Y': 0.6237602829933167, 'Z': 0.016947608441114426}, {'X': 0.6542824506759644, 'Y': 0.5497280955314636, 'Z': 0.003090857295319438}, {'X': 0.6532951593399048, 'Y': 0.4998449683189392, 'Z': -0.006496444810181856}, {'X': 0.6549887657165527, 'Y': 0.45480114221572876, 'Z': -0.015170331113040447}, {'X': 0.6862331032752991, 'Y': 0.6075027585029602, 'Z': 0.011919762939214706}, {'X': 0.6766172051429749, 'Y': 0.5266740918159485, 'Z': 0.005565464962273836}, {'X': 0.6724375486373901, 'Y': 0.4663170576095581, 'Z': -0.0065169972367584705}, {'X': 0.670996367931366, 'Y': 0.4177454113960266, 'Z': -0.014428277499973774}, {'X': 0.7091620564460754, 'Y': 0.608363926410675, 'Z': 0.002519463887438178}, {'X': 0.7027388215065002, 'Y': 0.5285792946815491, 'Z': -0.003119874047115445}, {'X': 0.6967258453369141, 'Y': 0.4720669388771057, 'Z': -0.017833003774285316}, {'X': 0.6937562227249146, 'Y': 0.4252075254917145, 'Z': -0.027391832321882248}, {'X': 0.7338479161262512, 'Y': 0.6253136396408081, 'Z': -0.011627103202044964}, {'X': 0.7257192134857178, 'Y': 0.5596531629562378, 'Z': -0.017787685617804527}, {'X': 0.7192549705505371, 'Y': 0.5151453018188477, 'Z': -0.025252578780055046}, {'X': 0.7136499881744385, 'Y': 0.4759901165962219, 'Z': -0.03099311701953411}]
[{'X': 0.7105327844619751, 'Y': 0.8167996406555176, 'Z': -7.921735232230276e-05}, {'X': 0.6711758971214294, 'Y': 0.7865641713142395, 'Z': -0.013333444483578205}, {'X': 0.6476901173591614, 'Y': 0.6993399858474731, 'Z': -0.009076799266040325}, {'X': 0.6747435927391052, 'Y': 0.6262585520744324, 'Z': -0.005189966876059771}, {'X': 0.7079877853393555, 'Y': 0.6163656115531921, 'Z': 0.00607706094160676}, {'X': 0.6605803370475769, 'Y': 0.6235070824623108, 'Z': 0.028679469600319862}, {'X': 0.6547286510467529, 'Y': 0.5426926016807556, 'Z': 0.021022316068410873}, {'X': 0.6534563302993774, 'Y': 0.4934941828250885, 'Z': 0.015213847160339355}, {'X': 0.6543190479278564, 'Y': 0.45144081115722656, 'Z': 0.009509199298918247}, {'X': 0.6856235861778259, 'Y': 0.6073678731918335, 'Z': 0.02366642653942108}, {'X': 0.6771306991577148, 'Y': 0.5203611850738525, 'Z': 0.020334376022219658}, {'X': 0.6739920973777771, 'Y': 0.46039843559265137, 'Z': 0.009974649176001549}, {'X': 0.6730097532272339, 'Y': 0.41292649507522583, 'Z': 0.004854764323681593}, {'X': 0.7090821266174316, 'Y': 0.6085469722747803, 'Z': 0.01436857134103775}, {'X': 0.7041532397270203, 'Y': 0.5242158770561218, 'Z': 0.010884460061788559}, {'X': 0.699141800403595, 'Y': 0.4687193036079407, 'Z': -0.0035016576293855906}, {'X': 0.69625324010849, 'Y': 0.4230100214481354, 'Z': -0.010686865076422691}, {'X': 0.7337360978126526, 'Y': 0.6287527084350586, 'Z': 0.000527575146406889}, {'X': 0.7287112474441528, 'Y': 0.5631086826324463, 'Z': -0.005400551948696375}, {'X': 0.7231083512306213, 'Y': 0.5177792310714722, 'Z': -0.013344177976250648}, {'X': 0.7181043028831482, 'Y': 0.4774758815765381, 'Z': -0.01767822541296482}]
[{'X': 0.709054172039032, 'Y': 0.7950613498687744, 'Z': -8.407855784753338e-05}, {'X': 0.670578122138977, 'Y': 0.7738274931907654, 'Z': -0.017119502648711205}, {'X': 0.6474301815032959, 'Y': 0.7020837068557739, 'Z': -0.01898224838078022}, {'X': 0.6716741323471069, 'Y': 0.6361739635467529, 'Z': -0.019381802529096603}, {'X': 0.7011207938194275, 'Y': 0.62190842628479, 'Z': -0.00957939401268959}, {'X': 0.6616842746734619, 'Y': 0.6198756098747253, 'Z': 0.012818457558751106}, {'X': 0.6545091867446899, 'Y': 0.5388607978820801, 'Z': 0.0017699827440083027}, {'X': 0.6535048484802246, 'Y': 0.49097028374671936, 'Z': -0.005685669369995594}, {'X': 0.6546447277069092, 'Y': 0.4488653540611267, 'Z': -0.013542345724999905}, {'X': 0.6847573518753052, 'Y': 0.6011950373649597, 'Z': 0.008174392394721508}, {'X': 0.675940752029419, 'Y': 0.5135339498519897, 'Z': 0.0008592078811489046}, {'X': 0.6729819178581238, 'Y': 0.4573676586151123, 'Z': -0.010407957248389721}, {'X': 0.6722872257232666, 'Y': 0.41616377234458923, 'Z': -0.016578899696469307}, {'X': 0.7069435715675354, 'Y': 0.600773274898529, 'Z': -0.00011367309343768284}, {'X': 0.7005706429481506, 'Y': 0.5171281099319458, 'Z': -0.006892228499054909}, {'X': 0.6964349746704102, 'Y': 0.4649941921234131, 'Z': -0.02112259715795517}, {'X': 0.6945724487304688, 'Y': 0.4231067895889282, 'Z': -0.030264049768447876}, {'X': 0.7301804423332214, 'Y': 0.6195855736732483, 'Z': -0.012932763434946537}, {'X': 0.7235645055770874, 'Y': 0.5546439290046692, 'Z': -0.02026434987783432}, {'X': 0.7182886004447937, 'Y': 0.5115619897842407, 'Z': -0.030339952558279037}, {'X': 0.7133052945137024, 'Y': 0.47242093086242676, 'Z': -0.036345191299915314}]
[{'X': 0.7065310478210449, 'Y': 0.7907829284667969, 'Z': -6.581327033927664e-05}, {'X': 0.6671763062477112, 'Y': 0.7673619389533997, 'Z': -0.013289432041347027}, {'X': 0.6430075764656067, 'Y': 0.6942183375358582, 'Z': -0.015648262575268745}, {'X': 0.6706417202949524, 'Y': 0.6343694925308228, 'Z': -0.017504297196865082}, {'X': 0.7006931304931641, 'Y': 0.6246055364608765, 'Z': -0.009297783486545086}, {'X': 0.6603831052780151, 'Y': 0.6147969365119934, 'Z': 0.01342892274260521}, {'X': 0.6541116833686829, 'Y': 0.535836935043335, 'Z': 0.0009060471784323454}, {'X': 0.6544277667999268, 'Y': 0.4877253770828247, 'Z': -0.005880732089281082}, {'X': 0.6569516658782959, 'Y': 0.44483888149261475, 'Z': -0.012063899077475071}, {'X': 0.683867871761322, 'Y': 0.5990557074546814, 'Z': 0.007089346647262573}, {'X': 0.6753804683685303, 'Y': 0.5133729577064514, 'Z': -0.003469145158305764}, {'X': 0.6732985973358154, 'Y': 0.4567493498325348, 'Z': -0.015107456594705582}, {'X': 0.6734944581985474, 'Y': 0.41391801834106445, 'Z': -0.020602261647582054}, {'X': 0.7063881754875183, 'Y': 0.6003775000572205, 'Z': -0.0027447431348264217}, {'X': 0.7004877328872681, 'Y': 0.5178598761558533, 'Z': -0.01110054925084114}, {'X': 0.6960596442222595, 'Y': 0.4653806686401367, 'Z': -0.024345098063349724}, {'X': 0.6934914588928223, 'Y': 0.4217148423194885, 'Z': -0.03257445618510246}, {'X': 0.730110764503479, 'Y': 0.6198001503944397, 'Z': -0.016978494822978973}, {'X': 0.7235930562019348, 'Y': 0.554577112197876, 'Z': -0.024245265871286392}, {'X': 0.718506395816803, 'Y': 0.5113058090209961, 'Z': -0.03453453630208969}, {'X': 0.7132542729377747, 'Y': 0.47092074155807495, 'Z': -0.040925703942775726}]
[{'X': 0.7122830152511597, 'Y': 0.821530282497406, 'Z': -6.599816697416827e-05}, {'X': 0.6647360920906067, 'Y': 0.7927746176719666, 'Z': -0.005336437840014696}, {'X': 0.6356931924819946, 'Y': 0.7106747627258301, 'Z': -0.0034157081972807646}, {'X': 0.6465988159179688, 'Y': 0.6312052607536316, 'Z': -0.004901958163827658}, {'X': 0.670696496963501, 'Y': 0.5968791246414185, 'Z': -0.00636688619852066}, {'X': 0.6594346165657043, 'Y': 0.6221855878829956, 'Z': 0.037666961550712585}, {'X': 0.6550184488296509, 'Y': 0.5418893694877625, 'Z': 0.030866673216223717}, {'X': 0.6527768969535828, 'Y': 0.4934290051460266, 'Z': 0.020332541316747665}, {'X': 0.6513530015945435, 'Y': 0.45070409774780273, 'Z': 0.012610550969839096}, {'X': 0.6859033107757568, 'Y': 0.6081953644752502, 'Z': 0.029433688148856163}, {'X': 0.6781838536262512, 'Y': 0.5201903581619263, 'Z': 0.027011310681700706}, {'X': 0.6750209927558899, 'Y': 0.4622226059436798, 'Z': 0.014828459359705448}, {'X': 0.6733810901641846, 'Y': 0.41410118341445923, 'Z': 0.006933653727173805}, {'X': 0.711409866809845, 'Y': 0.6110838651657104, 'Z': 0.016268325969576836}, {'X': 0.7046225070953369, 'Y': 0.5249761939048767, 'Z': 0.014769750647246838}, {'X': 0.700089156627655, 'Y': 0.46999484300613403, 'Z': 0.0025355678517371416}, {'X': 0.6957638263702393, 'Y': 0.4240618348121643, 'Z': -0.004284670110791922}, {'X': 0.7386996746063232, 'Y': 0.6306641697883606, 'Z': 4.8750542191555724e-05}, {'X': 0.7341570258140564, 'Y': 0.5632684826850891, 'Z': -0.0030390818137675524}, {'X': 0.7274081110954285, 'Y': 0.5176410675048828, 'Z': -0.008277090266346931}, {'X': 0.7189857363700867, 'Y': 0.47732871770858765, 'Z': -0.012174314819276333}]
[{'X': 0.7148735523223877, 'Y': 0.8363369107246399, 'Z': -7.282771548489109e-05}, {'X': 0.6619490385055542, 'Y': 0.803192138671875, 'Z': -0.02179553359746933}, {'X': 0.6290112137794495, 'Y': 0.7303726673126221, 'Z': -0.030576584860682487}, {'X': 0.6203675270080566, 'Y': 0.6561110615730286, 'Z': -0.03973899781703949}, {'X': 0.6188472509384155, 'Y': 0.5991585850715637, 'Z': -0.047428783029317856}, {'X': 0.6616578102111816, 'Y': 0.622739315032959, 'Z': 0.009487655945122242}, {'X': 0.64974045753479, 'Y': 0.5378931164741516, 'Z': 0.0014379580970853567}, {'X': 0.6435598134994507, 'Y': 0.4875394403934479, 'Z': -0.010400631465017796}, {'X': 0.6382120251655579, 'Y': 0.441832959651947, 'Z': -0.02112356387078762}, {'X': 0.6923794150352478, 'Y': 0.609978437423706, 'Z': 0.008482415229082108}, {'X': 0.6831215023994446, 'Y': 0.5119354128837585, 'Z': 0.006903695408254862}, {'X': 0.6772626042366028, 'Y': 0.4569419026374817, 'Z': -0.010730164125561714}, {'X': 0.6727288961410522, 'Y': 0.4094327986240387, 'Z': -0.023948131129145622}, {'X': 0.7211040258407593, 'Y': 0.6137539148330688, 'Z': 0.0032587654422968626}, {'X': 0.7164512872695923, 'Y': 0.5179636478424072, 'Z': 0.0021598245948553085}, {'X': 0.7125464677810669, 'Y': 0.4617573618888855, 'Z': -0.014964061789214611}, {'X': 0.7079195380210876, 'Y': 0.4127277135848999, 'Z': -0.029491234570741653}, {'X': 0.7511234283447266, 'Y': 0.6329834461212158, 'Z': -0.004150106571614742}, {'X': 0.7525458335876465, 'Y': 0.5583882927894592, 'Z': -0.010101531632244587}, {'X': 0.7513875961303711, 'Y': 0.5112597942352295, 'Z': -0.024747340008616447}, {'X': 0.747588038444519, 'Y': 0.4682457149028778, 'Z': -0.03703581169247627}]
[{'X': 0.7126496434211731, 'Y': 0.8329762816429138, 'Z': -4.006288145319559e-05}, {'X': 0.662783145904541, 'Y': 0.8036947250366211, 'Z': -0.02331736870110035}, {'X': 0.6279325485229492, 'Y': 0.7280847430229187, 'Z': -0.034341029822826385}, {'X': 0.6076531410217285, 'Y': 0.6605802774429321, 'Z': -0.048618707805871964}, {'X': 0.5853093862533569, 'Y': 0.6091811060905457, 'Z': -0.06562575697898865}, {'X': 0.661323070526123, 'Y': 0.6213472485542297, 'Z': 0.00028474724967963994}, {'X': 0.6444947719573975, 'Y': 0.5375352501869202, 'Z': -0.012414039112627506}, {'X': 0.6374032497406006, 'Y': 0.484775573015213, 'Z': -0.029461398720741272}, {'X': 0.6329252123832703, 'Y': 0.4382084608078003, 'Z': -0.040198035538196564}, {'X': 0.6921758651733398, 'Y': 0.6102060675621033, 'Z': -0.0037468497175723314}, {'X': 0.6858341097831726, 'Y': 0.5150684714317322, 'Z': -0.012350907549262047}, {'X': 0.6819035410881042, 'Y': 0.4561057388782501, 'Z': -0.03604499623179436}, {'X': 0.6788225769996643, 'Y': 0.40627390146255493, 'Z': -0.05362759158015251}, {'X': 0.72162264585495, 'Y': 0.6175788044929504, 'Z': -0.012502836994826794}, {'X': 0.7217273712158203, 'Y': 0.5216035842895508, 'Z': -0.022023262456059456}, {'X': 0.7190037369728088, 'Y': 0.4638417363166809, 'Z': -0.04062578082084656}, {'X': 0.7147995233535767, 'Y': 0.4152892529964447, 'Z': -0.05589599907398224}, {'X': 0.7512063980102539, 'Y': 0.6412109136581421, 'Z': -0.023697106167674065}, {'X': 0.7623828649520874, 'Y': 0.5650692582130432, 'Z': -0.03601234406232834}, {'X': 0.7647525668144226, 'Y': 0.5150110721588135, 'Z': -0.050595540553331375}, {'X': 0.7636142373085022, 'Y': 0.4699806571006775, 'Z': -0.06298347562551498}]
