[{'X': 0.6723857522010803, 'Y': 0.7106420993804932, 'Z': -0.00015974612324498594}, {'X': 0.5862672328948975, 'Y': 0.6749870181083679, 'Z': -0.027917006984353065}, {'X': 0.5263153314590454, 'Y': 0.5728866457939148, 'Z': -0.04196548089385033}, {'X': 0.5014705657958984, 'Y': 0.47615936398506165, 'Z': -0.06532099843025208}, {'X': 0.4858492612838745, 'Y': 0.404815673828125, 'Z': -0.08024606108665466}, {'X': 0.5975990295410156, 'Y': 0.4313896596431732, 'Z': 0.0008420108933933079}, {'X': 0.5918064713478088, 'Y': 0.3053564727306366, 'Z': -0.010671306401491165}, {'X': 0.5914086103439331, 'Y': 0.23287905752658844, 'Z': -0.017810234799981117}, {'X': 0.5917915105819702, 'Y': 0.17390255630016327, 'Z': -0.023528771474957466}, {'X': 0.6486236453056335, 'Y': 0.42421913146972656, 'Z': -0.010625484399497509}, {'X': 0.6410906910896301, 'Y': 0.281219482421875, 'Z': -0.016684221103787422}, {'X': 0.6393516659736633, 'Y': 0.1994992196559906, 'Z': -0.0328206941485405}, {'X': 0.6403847932815552, 'Y': 0.1326732635498047, 'Z': -0.04174079746007919}, {'X': 0.696041464805603, 'Y': 0.4402887523174286, 'Z': -0.02712029404938221}, {'X': 0.6933035850524902, 'Y': 0.307778537273407, 'Z': -0.036158256232738495}, {'X': 0.6910256147384644, 'Y': 0.2290053814649582, 'Z': -0.05097876116633415}, {'X': 0.6863955855369568, 'Y': 0.16501407325267792, 'Z': -0.0660465732216835}, {'X': 0.7449991703033447, 'Y': 0.47460389137268066, 'Z': -0.04752354696393013}, {'X': 0.7484695911407471, 'Y': 0.3683648109436035, 'Z': -0.06362469494342804}, {'X': 0.7479081153869629, 'Y': 0.30523550510406494, 'Z': -0.08164577186107635}, {'X': 0.7432470321655273, 'Y': 0.24745099246501923, 'Z': -0.09311696141958237}]
[{'X': 0.66923588514328, 'Y': 0.6688792705535889, 'Z': -0.00012385816080495715}, {'X': 0.5971424579620361, 'Y': 0.6316525340080261, 'Z': -0.006738436408340931}, {'X': 0.557316780090332, 'Y': 0.5281233191490173, 'Z': -0.012214010581374168}, {'X': 0.5383620858192444, 'Y': 0.44512325525283813, 'Z': -0.030818495899438858}, {'X': 0.5272948741912842, 'Y': 0.3777422606945038, 'Z': -0.04587205499410629}, {'X': 0.6167334914207458, 'Y': 0.411278635263443, 'Z': 0.0624733567237854}, {'X': 0.6071956753730774, 'Y': 0.3227100670337677, 'Z': 0.03764946013689041}, {'X': 0.5950291752815247, 'Y': 0.33194059133529663, 'Z': -0.007989659905433655}, {'X': 0.5917993187904358, 'Y': 0.3606199622154236, 'Z': -0.03856046870350838}, {'X': 0.6552808880805969, 'Y': 0.39635205268859863, 'Z': 0.03923778235912323}, {'X': 0.6575717329978943, 'Y': 0.28105637431144714, 'Z': 0.049156613647937775}, {'X': 0.6507399678230286, 'Y': 0.22757010161876678, 'Z': 0.02815418876707554}, {'X': 0.6436059474945068, 'Y': 0.19638749957084656, 'Z': 0.010337615385651588}, {'X': 0.6938839554786682, 'Y': 0.4071574807167053, 'Z': 0.006654785014688969}, {'X': 0.7016732692718506, 'Y': 0.29077205061912537, 'Z': 0.011365971527993679}, {'X': 0.6971777081489563, 'Y': 0.228046253323555, 'Z': -0.0022433598060160875}, {'X': 0.6906532645225525, 'Y': 0.17880600690841675, 'Z': -0.016382955014705658}, {'X': 0.7331825494766235, 'Y': 0.4399007558822632, 'Z': -0.030895905569195747}, {'X': 0.7416584491729736, 'Y': 0.3453657031059265, 'Z': -0.028686780482530594}, {'X': 0.7404116988182068, 'Y': 0.2885504961013794, 'Z': -0.03185794875025749}, {'X': 0.7365719079971313, 'Y': 0.23332521319389343, 'Z': -0.03743641451001167}]
[{'X': 0.6706748604774475, 'Y': 0.6588735580444336, 'Z': -0.00011858290963573381}, {'X': 0.6003626585006714, 'Y': 0.62419593334198, 'Z': -0.009010851383209229}, {'X': 0.5611670017242432, 'Y': 0.5243113040924072, 'Z': -0.015026010572910309}, {'X': 0.5427590012550354, 'Y': 0.4436902403831482, 'Z': -0.033411670476198196}, {'X': 0.5279378890991211, 'Y': 0.3770603537559509, 'Z': -0.04900667071342468}, {'X': 0.6162254214286804, 'Y': 0.40973904728889465, 'Z': 0.05672994628548622}, {'X': 0.6083977818489075, 'Y': 0.322702556848526, 'Z': 0.029181962832808495}, {'X': 0.5981484055519104, 'Y': 0.33855247497558594, 'Z': -0.016256187111139297}, {'X': 0.596439003944397, 'Y': 0.3712705075740814, 'Z': -0.043600328266620636}, {'X': 0.6547254323959351, 'Y': 0.39442816376686096, 'Z': 0.035541098564863205}, {'X': 0.6566817164421082, 'Y': 0.2792096734046936, 'Z': 0.04563746601343155}, {'X': 0.6513735055923462, 'Y': 0.2252112179994583, 'Z': 0.024522904306650162}, {'X': 0.6461868286132812, 'Y': 0.19071336090564728, 'Z': 0.00789397768676281}, {'X': 0.6935815811157227, 'Y': 0.4055028259754181, 'Z': 0.005470397882163525}, {'X': 0.7008086442947388, 'Y': 0.28903812170028687, 'Z': 0.009642720222473145}, {'X': 0.696288526058197, 'Y': 0.2263500690460205, 'Z': -0.004866241943091154}, {'X': 0.6897342205047607, 'Y': 0.17547830939292908, 'Z': -0.02012874186038971}, {'X': 0.7328073382377625, 'Y': 0.43830257654190063, 'Z': -0.029275506734848022}, {'X': 0.7424799203872681, 'Y': 0.3449224829673767, 'Z': -0.02774520218372345}, {'X': 0.7408909797668457, 'Y': 0.28886041045188904, 'Z': -0.03298487514257431}, {'X': 0.7359650731086731, 'Y': 0.23254099488258362, 'Z': -0.04019815847277641}]
[{'X': 0.6749267578125, 'Y': 0.6569380760192871, 'Z': -0.00012783886631950736}, {'X': 0.6047908067703247, 'Y': 0.621052622795105, 'Z': -0.008473686873912811}, {'X': 0.5641850829124451, 'Y': 0.5215648412704468, 'Z': -0.013938411138951778}, {'X': 0.5441226363182068, 'Y': 0.4406449496746063, 'Z': -0.03248344734311104}, {'X': 0.5299604535102844, 'Y': 0.3747767210006714, 'Z': -0.04592151567339897}, {'X': 0.6202102303504944, 'Y': 0.4091011881828308, 'Z': 0.05769197642803192}, {'X': 0.6097856760025024, 'Y': 0.32194235920906067, 'Z': 0.03254466503858566}, {'X': 0.6002925634384155, 'Y': 0.3340262770652771, 'Z': -0.011347443796694279}, {'X': 0.5990197062492371, 'Y': 0.36291417479515076, 'Z': -0.03976580500602722}, {'X': 0.6583918333053589, 'Y': 0.39336255192756653, 'Z': 0.03508683666586876}, {'X': 0.6590402126312256, 'Y': 0.27849826216697693, 'Z': 0.04607098549604416}, {'X': 0.6524268984794617, 'Y': 0.2275351732969284, 'Z': 0.02684052102267742}, {'X': 0.6455786824226379, 'Y': 0.1984047144651413, 'Z': 0.011186043731868267}, {'X': 0.6962642073631287, 'Y': 0.40341314673423767, 'Z': 0.0037030046805739403}, {'X': 0.7024770975112915, 'Y': 0.2882212996482849, 'Z': 0.00855972245335579}, {'X': 0.6971789002418518, 'Y': 0.22673261165618896, 'Z': -0.0037064009811729193}, {'X': 0.6894913911819458, 'Y': 0.1787012219429016, 'Z': -0.016247034072875977}, {'X': 0.7340795397758484, 'Y': 0.43539759516716003, 'Z': -0.03271729126572609}, {'X': 0.7442126274108887, 'Y': 0.3440856635570526, 'Z': -0.031213141977787018}, {'X': 0.7426576018333435, 'Y': 0.28881511092185974, 'Z': -0.03508153557777405}, {'X': 0.7375034093856812, 'Y': 0.23441196978092194, 'Z': -0.03959056735038757}]
[{'X': 0.6749267578125, 'Y': 0.6569380760192871, 'Z': -0.00012783886631950736}, {'X': 0.6047908067703247, 'Y': 0.621052622795105, 'Z': -0.008473686873912811}, {'X': 0.5641850829124451, 'Y': 0.5215648412704468, 'Z': -0.013938411138951778}, {'X': 0.5441226363182068, 'Y': 0.4406449496746063, 'Z': -0.03248344734311104}, {'X': 0.5299604535102844, 'Y': 0.3747767210006714, 'Z': -0.04592151567339897}, {'X': 0.6202102303504944, 'Y': 0.4091011881828308, 'Z': 0.05769197642803192}, {'X': 0.6097856760025024, 'Y': 0.32194235920906067, 'Z': 0.03254466503858566}, {'X': 0.6002925634384155, 'Y': 0.3340262770652771, 'Z': -0.011347443796694279}, {'X': 0.5990197062492371, 'Y': 0.36291417479515076, 'Z': -0.03976580500602722}, {'X': 0.6583918333053589, 'Y': 0.39336255192756653, 'Z': 0.03508683666586876}, {'X': 0.6590402126312256, 'Y': 0.27849826216697693, 'Z': 0.04607098549604416}, {'X': 0.6524268984794617, 'Y': 0.2275351732969284, 'Z': 0.02684052102267742}, {'X': 0.6455786824226379, 'Y': 0.1984047144651413, 'Z': 0.011186043731868267}, {'X': 0.6962642073631287, 'Y': 0.40341314673423767, 'Z': 0.0037030046805739403}, {'X': 0.7024770975112915, 'Y': 0.2882212996482849, 'Z': 0.00855972245335579}, {'X': 0.6971789002418518, 'Y': 0.22673261165618896, 'Z': -0.0037064009811729193}, {'X': 0.6894913911819458, 'Y': 0.1787012219429016, 'Z': -0.016247034072875977}, {'X': 0.7340795397758484, 'Y': 0.43539759516716003, 'Z': -0.03271729126572609}, {'X': 0.7442126274108887, 'Y': 0.3440856635570526, 'Z': -0.031213141977787018}, {'X': 0.7426576018333435, 'Y': 0.28881511092185974, 'Z': -0.03508153557777405}, {'X': 0.7375034093856812, 'Y': 0.23441196978092194, 'Z': -0.03959056735038757}]
[{'X': 0.678264319896698, 'Y': 0.658231794834137, 'Z': -0.00012481676822062582}, {'X': 0.6092467308044434, 'Y': 0.6214134693145752, 'Z': -0.0027549024671316147}, {'X': 0.5683950185775757, 'Y': 0.5201048254966736, 'Z': -0.005504207219928503}, {'X': 0.5477631092071533, 'Y': 0.43838557600975037, 'Z': -0.023099038749933243}, {'X': 0.5319845080375671, 'Y': 0.37086376547813416, 'Z': -0.03585708141326904}, {'X': 0.6241763234138489, 'Y': 0.4073018729686737, 'Z': 0.06692754477262497}, {'X': 0.6127899289131165, 'Y': 0.3228633999824524, 'Z': 0.047253433614969254}, {'X': 0.6015719175338745, 'Y': 0.3332234025001526, 'Z': 0.007645461242645979}, {'X': 0.5984024405479431, 'Y': 0.35919782519340515, 'Z': -0.018733587116003036}, {'X': 0.6617286801338196, 'Y': 0.39136993885040283, 'Z': 0.04027850925922394}, {'X': 0.6642241477966309, 'Y': 0.2766270637512207, 'Z': 0.05424060299992561}, {'X': 0.6579458117485046, 'Y': 0.22780010104179382, 'Z': 0.039985448122024536}, {'X': 0.6506252288818359, 'Y': 0.20005552470684052, 'Z': 0.027912165969610214}, {'X': 0.6991428732872009, 'Y': 0.40113747119903564, 'Z': 0.004645150620490313}, {'X': 0.7058111429214478, 'Y': 0.2853242754936218, 'Z': 0.010895229876041412}, {'X': 0.6993022561073303, 'Y': 0.2244461625814438, 'Z': 0.0008684435742907226}, {'X': 0.6897958517074585, 'Y': 0.17705124616622925, 'Z': -0.010654913261532784}, {'X': 0.7367555499076843, 'Y': 0.43294757604599, 'Z': -0.035488519817590714}, {'X': 0.7464890480041504, 'Y': 0.3385557532310486, 'Z': -0.031389787793159485}, {'X': 0.7455148696899414, 'Y': 0.2832958698272705, 'Z': -0.03083660826086998}, {'X': 0.7411888241767883, 'Y': 0.22876599431037903, 'Z': -0.032981470227241516}]
[{'X': 0.6800070405006409, 'Y': 0.6586012840270996, 'Z': -0.00013647972082253546}, {'X': 0.6108524799346924, 'Y': 0.619194507598877, 'Z': 0.003795816097408533}, {'X': 0.573785662651062, 'Y': 0.5153918862342834, 'Z': 0.004088736139237881}, {'X': 0.5531874895095825, 'Y': 0.4357238709926605, 'Z': -0.0121314637362957}, {'X': 0.5321981310844421, 'Y': 0.3691508173942566, 'Z': -0.025880031287670135}, {'X': 0.6279432773590088, 'Y': 0.4063679873943329, 'Z': 0.06926834583282471}, {'X': 0.6147159934043884, 'Y': 0.32317671179771423, 'Z': 0.04624554514884949}, {'X': 0.6000187993049622, 'Y': 0.3337875306606293, 'Z': 0.0046547832898795605}, {'X': 0.5948949456214905, 'Y': 0.359552800655365, 'Z': -0.02265218086540699}, {'X': 0.6633309721946716, 'Y': 0.3923513889312744, 'Z': 0.03996479883790016}, {'X': 0.6644911170005798, 'Y': 0.2801682949066162, 'Z': 0.05159015208482742}, {'X': 0.656775712966919, 'Y': 0.22949764132499695, 'Z': 0.03525339812040329}, {'X': 0.6498307585716248, 'Y': 0.1955304890871048, 'Z': 0.022899998351931572}, {'X': 0.6990389823913574, 'Y': 0.403221994638443, 'Z': 0.0013274659868329763}, {'X': 0.7067070007324219, 'Y': 0.2881033420562744, 'Z': 0.005347320809960365}, {'X': 0.7016610503196716, 'Y': 0.22832241654396057, 'Z': -0.005261690821498632}, {'X': 0.6947231888771057, 'Y': 0.1784151792526245, 'Z': -0.016190459951758385}, {'X': 0.7351734638214111, 'Y': 0.43570882081985474, 'Z': -0.04112015664577484}, {'X': 0.7441576719284058, 'Y': 0.3419358432292938, 'Z': -0.03981384262442589}, {'X': 0.7431838512420654, 'Y': 0.2873072624206543, 'Z': -0.04043268412351608}, {'X': 0.7386746406555176, 'Y': 0.23103049397468567, 'Z': -0.04221117123961449}]
[{'X': 0.6790842413902283, 'Y': 0.6509808301925659, 'Z': -0.0001398476306349039}, {'X': 0.6091870069503784, 'Y': 0.6131012439727783, 'Z': 0.006872402038425207}, {'X': 0.5730746388435364, 'Y': 0.5120920538902283, 'Z': 0.009798861108720303}, {'X': 0.5527386665344238, 'Y': 0.4335933029651642, 'Z': -0.002959254663437605}, {'X': 0.5333809852600098, 'Y': 0.3689439296722412, 'Z': -0.013470270670950413}, {'X': 0.6265537142753601, 'Y': 0.4042394161224365, 'Z': 0.07384058833122253}, {'X': 0.6155783534049988, 'Y': 0.3195095658302307, 'Z': 0.05007666349411011}, {'X': 0.6017743945121765, 'Y': 0.33233553171157837, 'Z': 0.005855056457221508}, {'X': 0.5978388786315918, 'Y': 0.36156243085861206, 'Z': -0.022452589124441147}, {'X': 0.6626114845275879, 'Y': 0.38957202434539795, 'Z': 0.04557361826300621}, {'X': 0.6658388376235962, 'Y': 0.27812251448631287, 'Z': 0.06033610925078392}, {'X': 0.6600264310836792, 'Y': 0.22652263939380646, 'Z': 0.044305894523859024}, {'X': 0.6550154089927673, 'Y': 0.19197669625282288, 'Z': 0.031707074493169785}, {'X': 0.6994182467460632, 'Y': 0.40005284547805786, 'Z': 0.008294617757201195}, {'X': 0.708430290222168, 'Y': 0.28677690029144287, 'Z': 0.015489978715777397}, {'X': 0.7044278979301453, 'Y': 0.22777783870697021, 'Z': 0.004701934289187193}, {'X': 0.69893878698349, 'Y': 0.17893388867378235, 'Z': -0.005914928857237101}, {'X': 0.7367957234382629, 'Y': 0.4321642816066742, 'Z': -0.03274355083703995}, {'X': 0.7473263740539551, 'Y': 0.33989429473876953, 'Z': -0.02939934842288494}, {'X': 0.7457567453384399, 'Y': 0.286251962184906, 'Z': -0.028821539133787155}, {'X': 0.7409526109695435, 'Y': 0.23254863917827606, 'Z': -0.03027297742664814}]
[{'X': 0.6774358153343201, 'Y': 0.6470308899879456, 'Z': -0.00010732604278018698}, {'X': 0.6087866425514221, 'Y': 0.6101232767105103, 'Z': 0.0030466888565570116}, {'X': 0.574012041091919, 'Y': 0.5099457502365112, 'Z': 0.0046732728369534016}, {'X': 0.554190456867218, 'Y': 0.4297936260700226, 'Z': -0.008350795134902}, {'X': 0.537439227104187, 'Y': 0.3642149269580841, 'Z': -0.01766950823366642}, {'X': 0.6229209303855896, 'Y': 0.4054867625236511, 'Z': 0.06525783985853195}, {'X': 0.6122023463249207, 'Y': 0.3204561173915863, 'Z': 0.037642888724803925}, {'X': 0.6035246253013611, 'Y': 0.3308756947517395, 'Z': -0.00889562163501978}, {'X': 0.6044050455093384, 'Y': 0.3566961884498596, 'Z': -0.0396202951669693}, {'X': 0.6604227423667908, 'Y': 0.3887009620666504, 'Z': 0.03880031034350395}, {'X': 0.6612592339515686, 'Y': 0.2814562916755676, 'Z': 0.0474977008998394}, {'X': 0.654975950717926, 'Y': 0.23613613843917847, 'Z': 0.028009923174977303}, {'X': 0.6512621641159058, 'Y': 0.20992052555084229, 'Z': 0.01299282070249319}, {'X': 0.6985679268836975, 'Y': 0.3958943486213684, 'Z': 0.0027802735567092896}, {'X': 0.7080909013748169, 'Y': 0.28423795104026794, 'Z': 0.0059168352745473385}, {'X': 0.7044961452484131, 'Y': 0.22676903009414673, 'Z': -0.006124485284090042}, {'X': 0.7006341814994812, 'Y': 0.18048763275146484, 'Z': -0.017035814002156258}, {'X': 0.7376370429992676, 'Y': 0.42619645595550537, 'Z': -0.03639831766486168}, {'X': 0.7480078339576721, 'Y': 0.3357647657394409, 'Z': -0.03406544774770737}, {'X': 0.7452868223190308, 'Y': 0.2823752164840698, 'Z': -0.033852070569992065}, {'X': 0.7394741177558899, 'Y': 0.2302364557981491, 'Z': -0.036289334297180176}]
[{'X': 0.6819926500320435, 'Y': 0.6472581624984741, 'Z': -0.00013197775115258992}, {'X': 0.6136898398399353, 'Y': 0.6117504835128784, 'Z': 0.01344733964651823}, {'X': 0.5775097012519836, 'Y': 0.5124335289001465, 'Z': 0.020457029342651367}, {'X': 0.5570478439331055, 'Y': 0.434754878282547, 'Z': 0.01280679740011692}, {'X': 0.5372954607009888, 'Y': 0.37306129932403564, 'Z': 0.008345297537744045}, {'X': 0.6189177632331848, 'Y': 0.40814849734306335, 'Z': 0.07076247036457062}, {'X': 0.6063779592514038, 'Y': 0.32710030674934387, 'Z': 0.04357058182358742}, {'X': 0.5994947552680969, 'Y': 0.35224926471710205, 'Z': -0.00031035731080919504}, {'X': 0.602135956287384, 'Y': 0.3889504075050354, 'Z': -0.025566808879375458}, {'X': 0.6563814878463745, 'Y': 0.39041900634765625, 'Z': 0.041758108884096146}, {'X': 0.6559998393058777, 'Y': 0.2816033363342285, 'Z': 0.053376704454422}, {'X': 0.652405858039856, 'Y': 0.2348743975162506, 'Z': 0.041419368237257004}, {'X': 0.6497617959976196, 'Y': 0.20584243535995483, 'Z': 0.03254863992333412}, {'X': 0.6957957148551941, 'Y': 0.3976963460445404, 'Z': 0.0043277679942548275}, {'X': 0.7018789052963257, 'Y': 0.2841655910015106, 'Z': 0.009207977913320065}, {'X': 0.6975930333137512, 'Y': 0.22802916169166565, 'Z': 0.00361074972897768}, {'X': 0.6924883723258972, 'Y': 0.182729110121727, 'Z': -0.0010601525427773595}, {'X': 0.7373961806297302, 'Y': 0.42821288108825684, 'Z': -0.036367300897836685}, {'X': 0.7463070154190063, 'Y': 0.33719339966773987, 'Z': -0.03094528242945671}, {'X': 0.7442247271537781, 'Y': 0.2862183153629303, 'Z': -0.02706175670027733}, {'X': 0.7393421530723572, 'Y': 0.2353128343820572, 'Z': -0.025868751108646393}]
[{'X': 0.6859217286109924, 'Y': 0.6440816521644592, 'Z': -0.00011721350165316835}, {'X': 0.6191586256027222, 'Y': 0.6028534770011902, 'Z': 0.010490592569112778}, {'X': 0.5791544318199158, 'Y': 0.5050316452980042, 'Z': 0.022010421380400658}, {'X': 0.5594829320907593, 'Y': 0.430608868598938, 'Z': 0.022524455562233925}, {'X': 0.5434842109680176, 'Y': 0.37564927339553833, 'Z': 0.027295595034956932}, {'X': 0.613328218460083, 'Y': 0.4198346734046936, 'Z': 0.05116745084524155}, {'X': 0.5999606251716614, 'Y': 0.3466489315032959, 'Z': 0.01944943144917488}, {'X': 0.5992606282234192, 'Y': 0.38195449113845825, 'Z': -0.023456363007426262}, {'X': 0.6057668924331665, 'Y': 0.4179162085056305, 'Z': -0.04762929305434227}, {'X': 0.6518429517745972, 'Y': 0.40322405099868774, 'Z': 0.02701498381793499}, {'X': 0.6460467576980591, 'Y': 0.2914643883705139, 'Z': 0.030826885253190994}, {'X': 0.643751323223114, 'Y': 0.24468083679676056, 'Z': 0.01728559099137783}, {'X': 0.6425309777259827, 'Y': 0.21373611688613892, 'Z': 0.008802304975688457}, {'X': 0.6928967833518982, 'Y': 0.4068468511104584, 'Z': -0.0026694617699831724}, {'X': 0.6911770701408386, 'Y': 0.2931562066078186, 'Z': -0.0031618427019566298}, {'X': 0.6866323947906494, 'Y': 0.23975327610969543, 'Z': -0.010680356062948704}, {'X': 0.6802095174789429, 'Y': 0.1960730403661728, 'Z': -0.014325292780995369}, {'X': 0.7365922331809998, 'Y': 0.4296127259731293, 'Z': -0.035284899175167084}, {'X': 0.7400264143943787, 'Y': 0.34168320894241333, 'Z': -0.032307401299476624}, {'X': 0.7374476194381714, 'Y': 0.290981262922287, 'Z': -0.02939634583890438}, {'X': 0.7315096259117126, 'Y': 0.23876953125, 'Z': -0.02956891991198063}]
[{'X': 0.6859217286109924, 'Y': 0.6440816521644592, 'Z': -0.00011721350165316835}, {'X': 0.6191586256027222, 'Y': 0.6028534770011902, 'Z': 0.010490592569112778}, {'X': 0.5791544318199158, 'Y': 0.5050316452980042, 'Z': 0.022010421380400658}, {'X': 0.5594829320907593, 'Y': 0.430608868598938, 'Z': 0.022524455562233925}, {'X': 0.5434842109680176, 'Y': 0.37564927339553833, 'Z': 0.027295595034956932}, {'X': 0.613328218460083, 'Y': 0.4198346734046936, 'Z': 0.05116745084524155}, {'X': 0.5999606251716614, 'Y': 0.3466489315032959, 'Z': 0.01944943144917488}, {'X': 0.5992606282234192, 'Y': 0.38195449113845825, 'Z': -0.023456363007426262}, {'X': 0.6057668924331665, 'Y': 0.4179162085056305, 'Z': -0.04762929305434227}, {'X': 0.6518429517745972, 'Y': 0.40322405099868774, 'Z': 0.02701498381793499}, {'X': 0.6460467576980591, 'Y': 0.2914643883705139, 'Z': 0.030826885253190994}, {'X': 0.643751323223114, 'Y': 0.24468083679676056, 'Z': 0.01728559099137783}, {'X': 0.6425309777259827, 'Y': 0.21373611688613892, 'Z': 0.008802304975688457}, {'X': 0.6928967833518982, 'Y': 0.4068468511104584, 'Z': -0.0026694617699831724}, {'X': 0.6911770701408386, 'Y': 0.2931562066078186, 'Z': -0.0031618427019566298}, {'X': 0.6866323947906494, 'Y': 0.23975327610969543, 'Z': -0.010680356062948704}, {'X': 0.6802095174789429, 'Y': 0.1960730403661728, 'Z': -0.014325292780995369}, {'X': 0.7365922331809998, 'Y': 0.4296127259731293, 'Z': -0.035284899175167084}, {'X': 0.7400264143943787, 'Y': 0.34168320894241333, 'Z': -0.032307401299476624}, {'X': 0.7374476194381714, 'Y': 0.290981262922287, 'Z': -0.02939634583890438}, {'X': 0.7315096259117126, 'Y': 0.23876953125, 'Z': -0.02956891991198063}]
[{'X': 0.6910569071769714, 'Y': 0.633161723613739, 'Z': -0.00012629234697669744}, {'X': 0.6222561001777649, 'Y': 0.5909727811813354, 'Z': -0.012426478788256645}, {'X': 0.5738259553909302, 'Y': 0.5042818784713745, 'Z': -0.015156475827097893}, {'X': 0.5563652515411377, 'Y': 0.4311370849609375, 'Z': -0.023060079663991928}, {'X': 0.558890700340271, 'Y': 0.3821578323841095, 'Z': -0.019466377794742584}, {'X': 0.6102346181869507, 'Y': 0.42479056119918823, 'Z': 0.014856924302875996}, {'X': 0.5937819480895996, 'Y': 0.35825708508491516, 'Z': -0.024978596717119217}, {'X': 0.6006308794021606, 'Y': 0.4038054645061493, 'Z': -0.05705690756440163}, {'X': 0.6098793745040894, 'Y': 0.44308269023895264, 'Z': -0.07055459171533585}, {'X': 0.649956226348877, 'Y': 0.40696150064468384, 'Z': -0.0032609007321298122}, {'X': 0.6370836496353149, 'Y': 0.2925822138786316, 'Z': -0.01142449676990509}, {'X': 0.6335344910621643, 'Y': 0.24557572603225708, 'Z': -0.02622036449611187}, {'X': 0.6291335821151733, 'Y': 0.21586692333221436, 'Z': -0.03544049710035324}, {'X': 0.6908303499221802, 'Y': 0.4067251980304718, 'Z': -0.026911066845059395}, {'X': 0.6846252679824829, 'Y': 0.2950941324234009, 'Z': -0.035241641104221344}, {'X': 0.6799600124359131, 'Y': 0.24104079604148865, 'Z': -0.041426751762628555}, {'X': 0.670768678188324, 'Y': 0.19689828157424927, 'Z': -0.0448397621512413}, {'X': 0.7324977517127991, 'Y': 0.4228065013885498, 'Z': -0.0554790161550045}, {'X': 0.7396027445793152, 'Y': 0.3379124701023102, 'Z': -0.0557793490588665}, {'X': 0.7378900051116943, 'Y': 0.28996700048446655, 'Z': -0.05478557571768761}, {'X': 0.7295861840248108, 'Y': 0.23895590007305145, 'Z': -0.05689474940299988}]
[{'X': 0.6919568777084351, 'Y': 0.6379415392875671, 'Z': -0.0001152958648162894}, {'X': 0.621792197227478, 'Y': 0.5897654294967651, 'Z': 2.665152578629204e-06}, {'X': 0.5715698003768921, 'Y': 0.5020108222961426, 'Z': 0.0005213866243138909}, {'X': 0.5507194399833679, 'Y': 0.4277614653110504, 'Z': -0.005251147784292698}, {'X': 0.5567644834518433, 'Y': 0.37536823749542236, 'Z': -0.0010666943853721023}, {'X': 0.6176090240478516, 'Y': 0.4351058602333069, 'Z': 0.024238601326942444}, {'X': 0.5987638831138611, 'Y': 0.3656259775161743, 'Z': -0.013142703101038933}, {'X': 0.604046642780304, 'Y': 0.40786415338516235, 'Z': -0.04539860039949417}, {'X': 0.6138561367988586, 'Y': 0.4479396641254425, 'Z': -0.05937812477350235}, {'X': 0.6562274694442749, 'Y': 0.41957926750183105, 'Z': 0.0029832429718226194}, {'X': 0.6413242816925049, 'Y': 0.3057056963443756, 'Z': -0.006129049230366945}, {'X': 0.635066032409668, 'Y': 0.25173476338386536, 'Z': -0.024115514010190964}, {'X': 0.629092812538147, 'Y': 0.21333354711532593, 'Z': -0.03766201063990593}, {'X': 0.6963284015655518, 'Y': 0.4203503131866455, 'Z': -0.02271626517176628}, {'X': 0.6904944181442261, 'Y': 0.30711132287979126, 'Z': -0.032771483063697815}, {'X': 0.6838140487670898, 'Y': 0.25037604570388794, 'Z': -0.041180144995450974}, {'X': 0.6743021607398987, 'Y': 0.20345474779605865, 'Z': -0.04460068792104721}, {'X': 0.7365297079086304, 'Y': 0.43613317608833313, 'Z': -0.05098855495452881}, {'X': 0.7382791042327881, 'Y': 0.34712591767311096, 'Z': -0.05412770062685013}, {'X': 0.7338801622390747, 'Y': 0.2978783845901489, 'Z': -0.05377132073044777}, {'X': 0.7256258130073547, 'Y': 0.2474745362997055, 'Z': -0.05448388308286667}]
