[{'X': 0.7116950750350952, 'Y': 0.8789912462234497, 'Z': -0.00012406465248204768}, {'X': 0.6365768909454346, 'Y': 0.8490810394287109, 'Z': -0.044446252286434174}, {'X': 0.5869350433349609, 'Y': 0.7438483834266663, 'Z': -0.06339003145694733}, {'X': 0.5673267841339111, 'Y': 0.6480158567428589, 'Z': -0.08341118693351746}, {'X': 0.5483837127685547, 'Y': 0.5826231837272644, 'Z': -0.10111001133918762}, {'X': 0.6452299356460571, 'Y': 0.622942328453064, 'Z': -0.028211502358317375}, {'X': 0.6218012571334839, 'Y': 0.5179992318153381, 'Z': -0.05418652296066284}, {'X': 0.6103675365447998, 'Y': 0.45693743228912354, 'Z': -0.07077310979366302}, {'X': 0.603747546672821, 'Y': 0.40503889322280884, 'Z': -0.08560572564601898}, {'X': 0.6979740858078003, 'Y': 0.6128506064414978, 'Z': -0.033922530710697174}, {'X': 0.6849258542060852, 'Y': 0.48672598600387573, 'Z': -0.047698210924863815}, {'X': 0.6785988211631775, 'Y': 0.4157661199569702, 'Z': -0.07308045774698257}, {'X': 0.6782789826393127, 'Y': 0.3554631173610687, 'Z': -0.09193167835474014}, {'X': 0.746904730796814, 'Y': 0.6303781270980835, 'Z': -0.04383506998419762}, {'X': 0.7491469383239746, 'Y': 0.514215350151062, 'Z': -0.06199758127331734}, {'X': 0.7485460042953491, 'Y': 0.4474666118621826, 'Z': -0.08854010701179504}, {'X': 0.7478442192077637, 'Y': 0.3866608738899231, 'Z': -0.11046932637691498}, {'X': 0.7953669428825378, 'Y': 0.6688765287399292, 'Z': -0.05854437127709389}, {'X': 0.8091832399368286, 'Y': 0.5804364085197449, 'Z': -0.08249017596244812}, {'X': 0.8143812417984009, 'Y': 0.5267290472984314, 'Z': -0.10705938190221786}, {'X': 0.8157909512519836, 'Y': 0.4708632826805115, 'Z': -0.12484646588563919}]
[{'X': 0.6997439861297607, 'Y': 0.7593399286270142, 'Z': -0.00010309192293789238}, {'X': 0.6277094483375549, 'Y': 0.7363516688346863, 'Z': -0.024972230195999146}, {'X': 0.5779950618743896, 'Y': 0.6657834053039551, 'Z': -0.019792741164565086}, {'X': 0.5565232634544373, 'Y': 0.5887898802757263, 'Z': -0.015502747148275375}, {'X': 0.5464398264884949, 'Y': 0.5316150188446045, 'Z': -0.007110973354429007}, {'X': 0.621954083442688, 'Y': 0.5638753175735474, 'Z': 0.030318139120936394}, {'X': 0.6076990365982056, 'Y': 0.48579227924346924, 'Z': 0.021718669682741165}, {'X': 0.6067909598350525, 'Y': 0.44199877977371216, 'Z': 0.00221676635555923}, {'X': 0.6088542938232422, 'Y': 0.4090671241283417, 'Z': -0.013529346324503422}, {'X': 0.6709056496620178, 'Y': 0.5546826720237732, 'Z': 0.027147846296429634}, {'X': 0.6602025628089905, 'Y': 0.4730483889579773, 'Z': 0.03339516371488571}, {'X': 0.6543703079223633, 'Y': 0.42401522397994995, 'Z': 0.02048257738351822}, {'X': 0.6534598469734192, 'Y': 0.3954247832298279, 'Z': 0.00885074120014906}, {'X': 0.7145566344261169, 'Y': 0.5710332989692688, 'Z': 0.015827830880880356}, {'X': 0.7234961986541748, 'Y': 0.4969155192375183, 'Z': -0.004339336883276701}, {'X': 0.7200878858566284, 'Y': 0.46925485134124756, 'Z': -0.03490031510591507}, {'X': 0.716688334941864, 'Y': 0.45387232303619385, 'Z': -0.05211346223950386}, {'X': 0.7557709813117981, 'Y': 0.606184720993042, 'Z': 0.00477057509124279}, {'X': 0.7595860958099365, 'Y': 0.5888099670410156, 'Z': -0.043062981218099594}, {'X': 0.7450149655342102, 'Y': 0.6281079053878784, 'Z': -0.07048456370830536}, {'X': 0.7335551381111145, 'Y': 0.6664530634880066, 'Z': -0.07820957154035568}]
[{'X': 0.7039873600006104, 'Y': 0.7617656588554382, 'Z': -0.00011943396384594962}, {'X': 0.6340746879577637, 'Y': 0.7292510867118835, 'Z': -0.04109889268875122}, {'X': 0.5865083932876587, 'Y': 0.648517370223999, 'Z': -0.05683067440986633}, {'X': 0.5699127912521362, 'Y': 0.5691922307014465, 'Z': -0.06995683163404465}, {'X': 0.568866491317749, 'Y': 0.511893093585968, 'Z': -0.08277928084135056}, {'X': 0.6243075728416443, 'Y': 0.5601613521575928, 'Z': -0.02719910442829132}, {'X': 0.614323616027832, 'Y': 0.4784599542617798, 'Z': -0.0564553402364254}, {'X': 0.6159234046936035, 'Y': 0.43645113706588745, 'Z': -0.08697210252285004}, {'X': 0.6184040904045105, 'Y': 0.4035588502883911, 'Z': -0.11121159046888351}, {'X': 0.6760998964309692, 'Y': 0.5547751784324646, 'Z': -0.035497866570949554}, {'X': 0.6723654270172119, 'Y': 0.4694029688835144, 'Z': -0.05492085590958595}, {'X': 0.6699297428131104, 'Y': 0.41948413848876953, 'Z': -0.07737318426370621}, {'X': 0.6693319082260132, 'Y': 0.39325952529907227, 'Z': -0.098015196621418}, {'X': 0.720997154712677, 'Y': 0.5778341889381409, 'Z': -0.05073949322104454}, {'X': 0.7313324213027954, 'Y': 0.5066111087799072, 'Z': -0.09519179165363312}, {'X': 0.7279233932495117, 'Y': 0.4803228974342346, 'Z': -0.13936050236225128}, {'X': 0.723595380783081, 'Y': 0.46802207827568054, 'Z': -0.17037206888198853}, {'X': 0.7616358399391174, 'Y': 0.6192936301231384, 'Z': -0.06747639924287796}, {'X': 0.762496829032898, 'Y': 0.6074922680854797, 'Z': -0.12041614204645157}, {'X': 0.7466443777084351, 'Y': 0.6414662599563599, 'Z': -0.14930826425552368}, {'X': 0.732013463973999, 'Y': 0.6753950119018555, 'Z': -0.1635712832212448}]
[{'X': 0.7020503282546997, 'Y': 0.763812780380249, 'Z': -0.00013797667634207755}, {'X': 0.6396414637565613, 'Y': 0.724327564239502, 'Z': -0.038140010088682175}, {'X': 0.5951403379440308, 'Y': 0.6354184150695801, 'Z': -0.05796903371810913}, {'X': 0.5831537246704102, 'Y': 0.5513454675674438, 'Z': -0.07584524154663086}, {'X': 0.5892049670219421, 'Y': 0.4957329034805298, 'Z': -0.0945621207356453}, {'X': 0.6351925730705261, 'Y': 0.5671176910400391, 'Z': -0.05016418173909187}, {'X': 0.6256167888641357, 'Y': 0.48796579241752625, 'Z': -0.08626088500022888}, {'X': 0.6232627034187317, 'Y': 0.4483027160167694, 'Z': -0.12137743830680847}, {'X': 0.6234102249145508, 'Y': 0.41781410574913025, 'Z': -0.15192274749279022}, {'X': 0.6838153004646301, 'Y': 0.562822163105011, 'Z': -0.06103792414069176}, {'X': 0.6780482530593872, 'Y': 0.4793033003807068, 'Z': -0.09140050411224365}, {'X': 0.6715778708457947, 'Y': 0.42644721269607544, 'Z': -0.11743340641260147}, {'X': 0.6710814237594604, 'Y': 0.39188218116760254, 'Z': -0.1458343118429184}, {'X': 0.7273067235946655, 'Y': 0.5882373452186584, 'Z': -0.07782728970050812}, {'X': 0.7304149866104126, 'Y': 0.5175084471702576, 'Z': -0.13208411633968353}, {'X': 0.7204416394233704, 'Y': 0.4916289448738098, 'Z': -0.1804821640253067}, {'X': 0.7151722311973572, 'Y': 0.4761645793914795, 'Z': -0.21695692837238312}, {'X': 0.7666568756103516, 'Y': 0.6324307322502136, 'Z': -0.09441789984703064}, {'X': 0.7599711418151855, 'Y': 0.6185320615768433, 'Z': -0.15313485264778137}, {'X': 0.7394583821296692, 'Y': 0.6490384936332703, 'Z': -0.18268251419067383}, {'X': 0.7243808507919312, 'Y': 0.6785404682159424, 'Z': -0.200556680560112}]
[{'X': 0.7001049518585205, 'Y': 0.7759500741958618, 'Z': -0.00014587711484637111}, {'X': 0.6356889605522156, 'Y': 0.7264695167541504, 'Z': -0.030788589268922806}, {'X': 0.597542941570282, 'Y': 0.6312273740768433, 'Z': -0.05318155512213707}, {'X': 0.5882807970046997, 'Y': 0.5462711453437805, 'Z': -0.0741410031914711}, {'X': 0.5943939089775085, 'Y': 0.49132052063941956, 'Z': -0.09868314862251282}, {'X': 0.6392839550971985, 'Y': 0.5666840076446533, 'Z': -0.06011825427412987}, {'X': 0.6275309324264526, 'Y': 0.48536068201065063, 'Z': -0.10709548741579056}, {'X': 0.6261887550354004, 'Y': 0.44830766320228577, 'Z': -0.149272158741951}, {'X': 0.6280418634414673, 'Y': 0.42875510454177856, 'Z': -0.18174733221530914}, {'X': 0.6885978579521179, 'Y': 0.5633281469345093, 'Z': -0.0766107514500618}, {'X': 0.683120846748352, 'Y': 0.4800819754600525, 'Z': -0.11787443608045578}, {'X': 0.6730867028236389, 'Y': 0.4333021640777588, 'Z': -0.14791536331176758}, {'X': 0.6676596403121948, 'Y': 0.4137503504753113, 'Z': -0.17911840975284576}, {'X': 0.7324682474136353, 'Y': 0.5908752679824829, 'Z': -0.0977228507399559}, {'X': 0.731537401676178, 'Y': 0.5197885632514954, 'Z': -0.16411557793617249}, {'X': 0.7157406210899353, 'Y': 0.5052404999732971, 'Z': -0.21411724388599396}, {'X': 0.7056344747543335, 'Y': 0.5061356425285339, 'Z': -0.24796532094478607}, {'X': 0.7708277106285095, 'Y': 0.6379700303077698, 'Z': -0.11829699575901031}, {'X': 0.7549726366996765, 'Y': 0.6186319589614868, 'Z': -0.1845182627439499}, {'X': 0.728097677230835, 'Y': 0.644403874874115, 'Z': -0.21694935858249664}, {'X': 0.7080284357070923, 'Y': 0.6731712818145752, 'Z': -0.23625241219997406}]
[{'X': 0.7053127288818359, 'Y': 0.7766323089599609, 'Z': -0.00012881799193564802}, {'X': 0.639044463634491, 'Y': 0.7146972417831421, 'Z': -0.009922424331307411}, {'X': 0.6039302349090576, 'Y': 0.6238887310028076, 'Z': -0.019733823835849762}, {'X': 0.5968672037124634, 'Y': 0.5437871217727661, 'Z': -0.034371405839920044}, {'X': 0.5984720587730408, 'Y': 0.48937833309173584, 'Z': -0.051475103944540024}, {'X': 0.6399818062782288, 'Y': 0.5771320462226868, 'Z': -0.025661354884505272}, {'X': 0.6321541666984558, 'Y': 0.4984287917613983, 'Z': -0.06427783519029617}, {'X': 0.6293303966522217, 'Y': 0.46309494972229004, 'Z': -0.10050465911626816}, {'X': 0.6294121146202087, 'Y': 0.4502195715904236, 'Z': -0.13059158623218536}, {'X': 0.6867114901542664, 'Y': 0.5807899236679077, 'Z': -0.04456673189997673}, {'X': 0.6783791780471802, 'Y': 0.5019815564155579, 'Z': -0.08474797755479813}, {'X': 0.6643013954162598, 'Y': 0.4592995047569275, 'Z': -0.11748454719781876}, {'X': 0.654471755027771, 'Y': 0.44559165835380554, 'Z': -0.14533564448356628}, {'X': 0.7303333282470703, 'Y': 0.6087857484817505, 'Z': -0.06951484829187393}, {'X': 0.7239072322845459, 'Y': 0.5397944450378418, 'Z': -0.1266876757144928}, {'X': 0.6999538540840149, 'Y': 0.5283240675926208, 'Z': -0.17489412426948547}, {'X': 0.6823874711990356, 'Y': 0.5333143472671509, 'Z': -0.20445361733436584}, {'X': 0.7705616354942322, 'Y': 0.6501713991165161, 'Z': -0.09121190756559372}, {'X': 0.7545263767242432, 'Y': 0.6298776865005493, 'Z': -0.14882150292396545}, {'X': 0.7259848117828369, 'Y': 0.6534097194671631, 'Z': -0.18214769661426544}, {'X': 0.7040794491767883, 'Y': 0.6808006763458252, 'Z': -0.19858616590499878}]
[{'X': 0.722750723361969, 'Y': 0.8071616888046265, 'Z': -0.00013699954433832318}, {'X': 0.6539228558540344, 'Y': 0.7284528017044067, 'Z': 0.0011519932886585593}, {'X': 0.6180546879768372, 'Y': 0.625828206539154, 'Z': 0.004251405131071806}, {'X': 0.605176568031311, 'Y': 0.5426668524742126, 'Z': 3.961715628975071e-05}, {'X': 0.5908246040344238, 'Y': 0.4756416380405426, 'Z': -0.006073238328099251}, {'X': 0.6530596613883972, 'Y': 0.5893025994300842, 'Z': 0.012061767280101776}, {'X': 0.635178804397583, 'Y': 0.5179463624954224, 'Z': -0.002618794795125723}, {'X': 0.628119945526123, 'Y': 0.4770922064781189, 'Z': -0.019143063575029373}, {'X': 0.6238404512405396, 'Y': 0.4453752934932709, 'Z': -0.03681018948554993}, {'X': 0.6974412202835083, 'Y': 0.5947081446647644, 'Z': -0.00670951372012496}, {'X': 0.6757969856262207, 'Y': 0.5186005234718323, 'Z': -0.025876080617308617}, {'X': 0.6594780683517456, 'Y': 0.4722048044204712, 'Z': -0.04059801250696182}, {'X': 0.6473857760429382, 'Y': 0.43911492824554443, 'Z': -0.05380362272262573}, {'X': 0.7413103580474854, 'Y': 0.6223524212837219, 'Z': -0.03150859847664833}, {'X': 0.7216351628303528, 'Y': 0.5539718866348267, 'Z': -0.07081331312656403}, {'X': 0.6969887018203735, 'Y': 0.5359504222869873, 'Z': -0.10557244718074799}, {'X': 0.6770662069320679, 'Y': 0.5240491032600403, 'Z': -0.12450136989355087}, {'X': 0.7843611240386963, 'Y': 0.6617514491081238, 'Z': -0.053224146366119385}, {'X': 0.7529632449150085, 'Y': 0.6484782695770264, 'Z': -0.09734487533569336}, {'X': 0.7216518521308899, 'Y': 0.6793742775917053, 'Z': -0.11980226635932922}, {'X': 0.6988531947135925, 'Y': 0.7087785005569458, 'Z': -0.12673898041248322}]
[{'X': 0.722750723361969, 'Y': 0.8071616888046265, 'Z': -0.00013699954433832318}, {'X': 0.6539228558540344, 'Y': 0.7284528017044067, 'Z': 0.0011519932886585593}, {'X': 0.6180546879768372, 'Y': 0.625828206539154, 'Z': 0.004251405131071806}, {'X': 0.605176568031311, 'Y': 0.5426668524742126, 'Z': 3.961715628975071e-05}, {'X': 0.5908246040344238, 'Y': 0.4756416380405426, 'Z': -0.006073238328099251}, {'X': 0.6530596613883972, 'Y': 0.5893025994300842, 'Z': 0.012061767280101776}, {'X': 0.635178804397583, 'Y': 0.5179463624954224, 'Z': -0.002618794795125723}, {'X': 0.628119945526123, 'Y': 0.4770922064781189, 'Z': -0.019143063575029373}, {'X': 0.6238404512405396, 'Y': 0.4453752934932709, 'Z': -0.03681018948554993}, {'X': 0.6974412202835083, 'Y': 0.5947081446647644, 'Z': -0.00670951372012496}, {'X': 0.6757969856262207, 'Y': 0.5186005234718323, 'Z': -0.025876080617308617}, {'X': 0.6594780683517456, 'Y': 0.4722048044204712, 'Z': -0.04059801250696182}, {'X': 0.6473857760429382, 'Y': 0.43911492824554443, 'Z': -0.05380362272262573}, {'X': 0.7413103580474854, 'Y': 0.6223524212837219, 'Z': -0.03150859847664833}, {'X': 0.7216351628303528, 'Y': 0.5539718866348267, 'Z': -0.07081331312656403}, {'X': 0.6969887018203735, 'Y': 0.5359504222869873, 'Z': -0.10557244718074799}, {'X': 0.6770662069320679, 'Y': 0.5240491032600403, 'Z': -0.12450136989355087}, {'X': 0.7843611240386963, 'Y': 0.6617514491081238, 'Z': -0.053224146366119385}, {'X': 0.7529632449150085, 'Y': 0.6484782695770264, 'Z': -0.09734487533569336}, {'X': 0.7216518521308899, 'Y': 0.6793742775917053, 'Z': -0.11980226635932922}, {'X': 0.6988531947135925, 'Y': 0.7087785005569458, 'Z': -0.12673898041248322}]
[{'X': 0.7311828136444092, 'Y': 0.8317631483078003, 'Z': -8.887141302693635e-05}, {'X': 0.6599119305610657, 'Y': 0.74733966588974, 'Z': 0.003984512761235237}, {'X': 0.6276290416717529, 'Y': 0.6311373710632324, 'Z': 0.013306553475558758}, {'X': 0.6184512376785278, 'Y': 0.5400511622428894, 'Z': 0.01045036781579256}, {'X': 0.5966506004333496, 'Y': 0.4643923044204712, 'Z': 0.0033965865150094032}, {'X': 0.6519570350646973, 'Y': 0.6069602370262146, 'Z': 0.05359743908047676}, {'X': 0.6343815326690674, 'Y': 0.5411268472671509, 'Z': 0.042875342071056366}, {'X': 0.6273066997528076, 'Y': 0.49545201659202576, 'Z': 0.025956101715564728}, {'X': 0.6192749738693237, 'Y': 0.45582807064056396, 'Z': 0.009024747647345066}, {'X': 0.6940153241157532, 'Y': 0.6091048121452332, 'Z': 0.03488907217979431}, {'X': 0.6698535680770874, 'Y': 0.5407363772392273, 'Z': 0.01560189574956894}, {'X': 0.6559325456619263, 'Y': 0.4918883740901947, 'Z': -0.01180250570178032}, {'X': 0.6409298777580261, 'Y': 0.45318806171417236, 'Z': -0.03185797110199928}, {'X': 0.7383704781532288, 'Y': 0.6325386762619019, 'Z': 0.007456131745129824}, {'X': 0.7157551646232605, 'Y': 0.5699744820594788, 'Z': -0.03445470705628395}, {'X': 0.6912053227424622, 'Y': 0.5603160262107849, 'Z': -0.07227618992328644}, {'X': 0.6697258949279785, 'Y': 0.5569126605987549, 'Z': -0.08975347131490707}, {'X': 0.7825535535812378, 'Y': 0.6690773963928223, 'Z': -0.015544693917036057}, {'X': 0.7506137490272522, 'Y': 0.654075562953949, 'Z': -0.07281103730201721}, {'X': 0.7208910584449768, 'Y': 0.683957040309906, 'Z': -0.1078423485159874}, {'X': 0.6961892247200012, 'Y': 0.7144865989685059, 'Z': -0.120649054646492}]
[{'X': 0.7275065183639526, 'Y': 0.8320432305335999, 'Z': -9.012468217406422e-05}, {'X': 0.6600934863090515, 'Y': 0.7574530243873596, 'Z': 0.00014348521654028445}, {'X': 0.6295129656791687, 'Y': 0.6459025144577026, 'Z': 0.00949928630143404}, {'X': 0.61814284324646, 'Y': 0.5539436340332031, 'Z': 0.008350783959031105}, {'X': 0.5959818959236145, 'Y': 0.48270493745803833, 'Z': 0.001478703459724784}, {'X': 0.6534960269927979, 'Y': 0.6071671843528748, 'Z': 0.040507689118385315}, {'X': 0.634984016418457, 'Y': 0.5334087014198303, 'Z': 0.025206109508872032}, {'X': 0.6277049779891968, 'Y': 0.48792165517807007, 'Z': 0.005766892805695534}, {'X': 0.6191980838775635, 'Y': 0.45410650968551636, 'Z': -0.010441593825817108}, {'X': 0.6963145136833191, 'Y': 0.6112897992134094, 'Z': 0.025095118209719658}, {'X': 0.6742637753486633, 'Y': 0.5352678298950195, 'Z': 0.0006968773086555302}, {'X': 0.6583430767059326, 'Y': 0.48859739303588867, 'Z': -0.02582569420337677}, {'X': 0.6412594318389893, 'Y': 0.45549821853637695, 'Z': -0.043450165539979935}, {'X': 0.7409435510635376, 'Y': 0.6384451389312744, 'Z': 0.0005872145411558449}, {'X': 0.7200654149055481, 'Y': 0.5807344317436218, 'Z': -0.054427407681941986}, {'X': 0.695719301700592, 'Y': 0.5884318947792053, 'Z': -0.09006403386592865}, {'X': 0.6741814613342285, 'Y': 0.5973042845726013, 'Z': -0.09814255684614182}, {'X': 0.7851062417030334, 'Y': 0.6760434508323669, 'Z': -0.01775122620165348}, {'X': 0.7545427680015564, 'Y': 0.6611778736114502, 'Z': -0.08578498661518097}, {'X': 0.7250809669494629, 'Y': 0.6948896646499634, 'Z': -0.11963444203138351}, {'X': 0.7000879645347595, 'Y': 0.7248413562774658, 'Z': -0.12554828822612762}]
[{'X': 0.7336251139640808, 'Y': 0.8400092720985413, 'Z': -6.285389827098697e-05}, {'X': 0.663917064666748, 'Y': 0.7623177766799927, 'Z': 0.004123085644096136}, {'X': 0.630361020565033, 'Y': 0.6491091847419739, 'Z': 0.016073046252131462}, {'X': 0.6169275045394897, 'Y': 0.5574533343315125, 'Z': 0.014908070676028728}, {'X': 0.5931023955345154, 'Y': 0.4881790280342102, 'Z': 0.007560255005955696}, {'X': 0.6554864048957825, 'Y': 0.6123114228248596, 'Z': 0.06182611733675003}, {'X': 0.6336416006088257, 'Y': 0.5423077344894409, 'Z': 0.053697619587183}, {'X': 0.6243472099304199, 'Y': 0.49487584829330444, 'Z': 0.037951260805130005}, {'X': 0.6148120164871216, 'Y': 0.4568091332912445, 'Z': 0.02417532168328762}, {'X': 0.6973516345024109, 'Y': 0.6145436763763428, 'Z': 0.04510940611362457}, {'X': 0.6750074028968811, 'Y': 0.5416362285614014, 'Z': 0.02393091470003128}, {'X': 0.6578674912452698, 'Y': 0.49919378757476807, 'Z': -0.003829570487141609}, {'X': 0.6404241919517517, 'Y': 0.46643030643463135, 'Z': -0.018050042912364006}, {'X': 0.7418431043624878, 'Y': 0.6386861205101013, 'Z': 0.020236123353242874}, {'X': 0.7204332947731018, 'Y': 0.5920121669769287, 'Z': -0.031635403633117676}, {'X': 0.7023859024047852, 'Y': 0.627352237701416, 'Z': -0.059949230402708054}, {'X': 0.6885804533958435, 'Y': 0.6515262126922607, 'Z': -0.058201201260089874}, {'X': 0.7858415246009827, 'Y': 0.6728305220603943, 'Z': 0.001293439301662147}, {'X': 0.7568714618682861, 'Y': 0.660427451133728, 'Z': -0.06723829358816147}, {'X': 0.729178786277771, 'Y': 0.7006874680519104, 'Z': -0.09829086810350418}, {'X': 0.7071371078491211, 'Y': 0.7327865362167358, 'Z': -0.0995832160115242}]
[{'X': 0.729665994644165, 'Y': 0.8370442390441895, 'Z': -9.85801889328286e-05}, {'X': 0.6611231565475464, 'Y': 0.7666198015213013, 'Z': -0.007801566738635302}, {'X': 0.6281207203865051, 'Y': 0.6537365913391113, 'Z': -0.0017852693563327193}, {'X': 0.6173583269119263, 'Y': 0.5603552460670471, 'Z': -0.005684670992195606}, {'X': 0.5962622761726379, 'Y': 0.4912745952606201, 'Z': -0.011997519992291927}, {'X': 0.6489378213882446, 'Y': 0.6151923537254333, 'Z': 0.021488556638360023}, {'X': 0.6271513104438782, 'Y': 0.5416755676269531, 'Z': 0.0017585214227437973}, {'X': 0.6187575459480286, 'Y': 0.4971354305744171, 'Z': -0.018030336126685143}, {'X': 0.6111704111099243, 'Y': 0.4624754786491394, 'Z': -0.03548060357570648}, {'X': 0.6949100494384766, 'Y': 0.6173120737075806, 'Z': 0.005556440446525812}, {'X': 0.6722360849380493, 'Y': 0.544479250907898, 'Z': -0.029363226145505905}, {'X': 0.6538179516792297, 'Y': 0.5050522685050964, 'Z': -0.06046393886208534}, {'X': 0.6358786821365356, 'Y': 0.475089967250824, 'Z': -0.07713320106267929}, {'X': 0.7417649030685425, 'Y': 0.6438112258911133, 'Z': -0.017905406653881073}, {'X': 0.7220484614372253, 'Y': 0.5939520001411438, 'Z': -0.08028876781463623}, {'X': 0.7021703720092773, 'Y': 0.6195198893547058, 'Z': -0.10888072848320007}, {'X': 0.6870567798614502, 'Y': 0.6340823769569397, 'Z': -0.10793749988079071}, {'X': 0.7866303324699402, 'Y': 0.6821703314781189, 'Z': -0.03651241958141327}, {'X': 0.757294237613678, 'Y': 0.6727778315544128, 'Z': -0.10754640400409698}, {'X': 0.7312697172164917, 'Y': 0.7150090932846069, 'Z': -0.1349797248840332}, {'X': 0.7119470238685608, 'Y': 0.7450660467147827, 'Z': -0.13302671909332275}]
[{'X': 0.7295687198638916, 'Y': 0.8335497379302979, 'Z': -8.064132271101698e-05}, {'X': 0.659866452217102, 'Y': 0.7675342559814453, 'Z': 0.0009931771783158183}, {'X': 0.6256429553031921, 'Y': 0.6527677178382874, 'Z': 0.009762678295373917}, {'X': 0.6129286885261536, 'Y': 0.5609065890312195, 'Z': 0.007360728923231363}, {'X': 0.5857570767402649, 'Y': 0.4918191432952881, 'Z': -0.0010910890996456146}, {'X': 0.6534380316734314, 'Y': 0.6161826848983765, 'Z': 0.03178529441356659}, {'X': 0.6327002048492432, 'Y': 0.5456111431121826, 'Z': 0.008487914688885212}, {'X': 0.6232680082321167, 'Y': 0.49891436100006104, 'Z': -0.015816133469343185}, {'X': 0.6139917969703674, 'Y': 0.4597870111465454, 'Z': -0.036245424300432205}, {'X': 0.6960834264755249, 'Y': 0.6195017695426941, 'Z': 0.014054426923394203}, {'X': 0.674419105052948, 'Y': 0.550926685333252, 'Z': -0.025701643899083138}, {'X': 0.6559037566184998, 'Y': 0.5103848576545715, 'Z': -0.06499981880187988}, {'X': 0.6384174823760986, 'Y': 0.4747670590877533, 'Z': -0.08747150748968124}, {'X': 0.7410755157470703, 'Y': 0.6446385383605957, 'Z': -0.010647755116224289}, {'X': 0.7207074165344238, 'Y': 0.5983438491821289, 'Z': -0.07128158211708069}, {'X': 0.7023444771766663, 'Y': 0.6455297470092773, 'Z': -0.09731939435005188}, {'X': 0.6893689036369324, 'Y': 0.676672101020813, 'Z': -0.09515094757080078}, {'X': 0.784672737121582, 'Y': 0.6803535223007202, 'Z': -0.029338954016566277}, {'X': 0.758953869342804, 'Y': 0.6638045310974121, 'Z': -0.10226771980524063}, {'X': 0.7318367958068848, 'Y': 0.7097040414810181, 'Z': -0.1291651576757431}, {'X': 0.7109909057617188, 'Y': 0.745293140411377, 'Z': -0.12694990634918213}]
[{'X': 0.727630615234375, 'Y': 0.8409647345542908, 'Z': -0.00011830240691779181}, {'X': 0.6630811095237732, 'Y': 0.7761571407318115, 'Z': -0.006534814368933439}, {'X': 0.629082202911377, 'Y': 0.6587128639221191, 'Z': -0.0005214452976360917}, {'X': 0.616097092628479, 'Y': 0.5650336146354675, 'Z': -0.0035411729477345943}, {'X': 0.5894613862037659, 'Y': 0.4906882643699646, 'Z': -0.012374361976981163}, {'X': 0.650173008441925, 'Y': 0.6246057152748108, 'Z': 0.024332238361239433}, {'X': 0.6271566152572632, 'Y': 0.5539796352386475, 'Z': 0.00739508680999279}, {'X': 0.6165915727615356, 'Y': 0.5081396698951721, 'Z': -0.012700262479484081}, {'X': 0.6063533425331116, 'Y': 0.4666222929954529, 'Z': -0.03422786667943001}, {'X': 0.6930547952651978, 'Y': 0.6211069822311401, 'Z': 0.007448011077940464}, {'X': 0.6642105579376221, 'Y': 0.5482035875320435, 'Z': -0.015211806632578373}, {'X': 0.6474905014038086, 'Y': 0.4976944327354431, 'Z': -0.047886818647384644}, {'X': 0.632576584815979, 'Y': 0.45402973890304565, 'Z': -0.07231827080249786}, {'X': 0.7379498481750488, 'Y': 0.6423364877700806, 'Z': -0.016626594588160515}, {'X': 0.7129296064376831, 'Y': 0.5701696276664734, 'Z': -0.06298266351222992}, {'X': 0.6882827877998352, 'Y': 0.5577429533004761, 'Z': -0.10562793910503387}, {'X': 0.6681674718856812, 'Y': 0.5500006675720215, 'Z': -0.12822416424751282}, {'X': 0.7820225954055786, 'Y': 0.6783113479614258, 'Z': -0.03608962148427963}, {'X': 0.7486212253570557, 'Y': 0.6588473320007324, 'Z': -0.10035481303930283}, {'X': 0.7204554677009583, 'Y': 0.6998494863510132, 'Z': -0.1306624561548233}, {'X': 0.6982892155647278, 'Y': 0.73624187707901, 'Z': -0.13819138705730438}]
