[{'X': 0.7288103699684143, 'Y': 0.8502775430679321, 'Z': -0.00012787435844074935}, {'X': 0.641579270362854, 'Y': 0.8257848024368286, 'Z': -0.02201066166162491}, {'X': 0.5786838531494141, 'Y': 0.7287237644195557, 'Z': -0.024647599086165428}, {'X': 0.5483313798904419, 'Y': 0.6372509002685547, 'Z': -0.03895970806479454}, {'X': 0.5162740349769592, 'Y': 0.5809728503227234, 'Z': -0.05118773505091667}, {'X': 0.633461594581604, 'Y': 0.5897014141082764, 'Z': 0.017148040235042572}, {'X': 0.6267640590667725, 'Y': 0.4700877070426941, 'Z': 0.010063916444778442}, {'X': 0.6260411739349365, 'Y': 0.4006837010383606, 'Z': 0.0022434762213379145}, {'X': 0.6258681416511536, 'Y': 0.34258079528808594, 'Z': -0.00568563723936677}, {'X': 0.6818810105323792, 'Y': 0.5778854489326477, 'Z': 0.005807838868349791}, {'X': 0.6709767580032349, 'Y': 0.447411447763443, 'Z': 0.006295971106737852}, {'X': 0.6672959923744202, 'Y': 0.36847662925720215, 'Z': -0.012348474934697151}, {'X': 0.6651014685630798, 'Y': 0.304899126291275, 'Z': -0.022868121042847633}, {'X': 0.727992832660675, 'Y': 0.5879511833190918, 'Z': -0.010982555337250233}, {'X': 0.7202845811843872, 'Y': 0.4658861458301544, 'Z': -0.014415478333830833}, {'X': 0.7131936550140381, 'Y': 0.3930816650390625, 'Z': -0.031796716153621674}, {'X': 0.7038191556930542, 'Y': 0.33423638343811035, 'Z': -0.04709295928478241}, {'X': 0.7754175662994385, 'Y': 0.6159019470214844, 'Z': -0.03213756904006004}, {'X': 0.775762677192688, 'Y': 0.5227052569389343, 'Z': -0.0474613755941391}, {'X': 0.7704491019248962, 'Y': 0.46415284276008606, 'Z': -0.06495509296655655}, {'X': 0.759819507598877, 'Y': 0.40909069776535034, 'Z': -0.07641708850860596}]
[{'X': 0.6997228860855103, 'Y': 0.8308625221252441, 'Z': -6.305576243903488e-05}, {'X': 0.6248006820678711, 'Y': 0.7904950380325317, 'Z': -0.01188615895807743}, {'X': 0.5713248252868652, 'Y': 0.6900866031646729, 'Z': -0.015951374545693398}, {'X': 0.5477776527404785, 'Y': 0.6147695779800415, 'Z': -0.028698530048131943}, {'X': 0.5264454483985901, 'Y': 0.5555008053779602, 'Z': -0.03530235216021538}, {'X': 0.6248310208320618, 'Y': 0.6071147918701172, 'Z': -0.000572803954128176}, {'X': 0.6240540146827698, 'Y': 0.5587992668151855, 'Z': -0.03044706955552101}, {'X': 0.6343309879302979, 'Y': 0.6269519925117493, 'Z': -0.03132609650492668}, {'X': 0.6476874947547913, 'Y': 0.6819419860839844, 'Z': -0.02485077641904354}, {'X': 0.6669354438781738, 'Y': 0.5964481234550476, 'Z': -0.020938383415341377}, {'X': 0.6611042618751526, 'Y': 0.4745590090751648, 'Z': -0.03387877345085144}, {'X': 0.6593176126480103, 'Y': 0.40964555740356445, 'Z': -0.04356247931718826}, {'X': 0.6554277539253235, 'Y': 0.3549947738647461, 'Z': -0.05455157905817032}, {'X': 0.7108914852142334, 'Y': 0.6057513952255249, 'Z': -0.04494613781571388}, {'X': 0.7090969681739807, 'Y': 0.4873742461204529, 'Z': -0.05719839408993721}, {'X': 0.7045068740844727, 'Y': 0.42425239086151123, 'Z': -0.056089259684085846}, {'X': 0.6964097023010254, 'Y': 0.3717624545097351, 'Z': -0.05764951929450035}, {'X': 0.755368709564209, 'Y': 0.6311488151550293, 'Z': -0.07389380037784576}, {'X': 0.7606729865074158, 'Y': 0.5418674945831299, 'Z': -0.08795315772294998}, {'X': 0.7554349303245544, 'Y': 0.49020713567733765, 'Z': -0.0955103188753128}, {'X': 0.7458006143569946, 'Y': 0.4352777302265167, 'Z': -0.10338886827230453}]
[{'X': 0.6971281170845032, 'Y': 0.8309311866760254, 'Z': -2.8408923753886484e-05}, {'X': 0.6220588088035583, 'Y': 0.7902476787567139, 'Z': -0.006168167106807232}, {'X': 0.572957456111908, 'Y': 0.6905096769332886, 'Z': -0.008975442498922348}, {'X': 0.551344633102417, 'Y': 0.6162559390068054, 'Z': -0.024137822911143303}, {'X': 0.5282527804374695, 'Y': 0.5561193823814392, 'Z': -0.03640387952327728}, {'X': 0.6245947480201721, 'Y': 0.6119279861450195, 'Z': 0.0110786696895957}, {'X': 0.6222209334373474, 'Y': 0.5676997900009155, 'Z': -0.02467312105000019}, {'X': 0.6297663450241089, 'Y': 0.6335426568984985, 'Z': -0.03352506458759308}, {'X': 0.6426193714141846, 'Y': 0.6869093179702759, 'Z': -0.029893791303038597}, {'X': 0.6655999422073364, 'Y': 0.599062979221344, 'Z': -0.012743464671075344}, {'X': 0.6604940891265869, 'Y': 0.4859619438648224, 'Z': -0.022533385083079338}, {'X': 0.6579092144966125, 'Y': 0.4222678542137146, 'Z': -0.02973628044128418}, {'X': 0.6542592644691467, 'Y': 0.3693164587020874, 'Z': -0.03751830756664276}, {'X': 0.7093877196311951, 'Y': 0.608513593673706, 'Z': -0.04217297583818436}, {'X': 0.7072879672050476, 'Y': 0.4956866502761841, 'Z': -0.05112709477543831}, {'X': 0.7017223238945007, 'Y': 0.4334665536880493, 'Z': -0.05076032131910324}, {'X': 0.6948694586753845, 'Y': 0.38202965259552, 'Z': -0.051930781453847885}, {'X': 0.7539927959442139, 'Y': 0.6348910331726074, 'Z': -0.076240174472332}, {'X': 0.7586607933044434, 'Y': 0.5476117134094238, 'Z': -0.08689125627279282}, {'X': 0.7525500655174255, 'Y': 0.4957456886768341, 'Z': -0.09348645806312561}, {'X': 0.743526816368103, 'Y': 0.4411039352416992, 'Z': -0.1015898585319519}]
[{'X': 0.7003178000450134, 'Y': 0.8348117470741272, 'Z': -1.549364606034942e-05}, {'X': 0.6252663731575012, 'Y': 0.7927616834640503, 'Z': -0.0036504899617284536}, {'X': 0.5757142305374146, 'Y': 0.6932809948921204, 'Z': -0.003808374051004648}, {'X': 0.5528135299682617, 'Y': 0.6181398034095764, 'Z': -0.017498189583420753}, {'X': 0.5285850763320923, 'Y': 0.5564361214637756, 'Z': -0.025364147499203682}, {'X': 0.6244633197784424, 'Y': 0.6172266006469727, 'Z': 0.01750778593122959}, {'X': 0.6227455139160156, 'Y': 0.569753110408783, 'Z': -0.017533257603645325}, {'X': 0.6313280463218689, 'Y': 0.6362475752830505, 'Z': -0.023354332894086838}, {'X': 0.6449007391929626, 'Y': 0.6903638243675232, 'Z': -0.017146700993180275}, {'X': 0.6647586226463318, 'Y': 0.604087769985199, 'Z': -0.006724964361637831}, {'X': 0.6585671901702881, 'Y': 0.4897126257419586, 'Z': -0.012427645735442638}, {'X': 0.6558138132095337, 'Y': 0.4256410002708435, 'Z': -0.014629856683313847}, {'X': 0.6517025828361511, 'Y': 0.3724117577075958, 'Z': -0.017768243327736855}, {'X': 0.7075859308242798, 'Y': 0.6127112507820129, 'Z': -0.03691542148590088}, {'X': 0.7064783573150635, 'Y': 0.49919670820236206, 'Z': -0.04070013016462326}, {'X': 0.7008653283119202, 'Y': 0.4369738698005676, 'Z': -0.035325050354003906}, {'X': 0.693578839302063, 'Y': 0.38556891679763794, 'Z': -0.0334613062441349}, {'X': 0.7512839436531067, 'Y': 0.6365249156951904, 'Z': -0.0719817653298378}, {'X': 0.7562609910964966, 'Y': 0.5488402247428894, 'Z': -0.07795338332653046}, {'X': 0.7507041692733765, 'Y': 0.49732506275177, 'Z': -0.08014706522226334}, {'X': 0.742903470993042, 'Y': 0.44287407398223877, 'Z': -0.08499345183372498}]
[{'X': 0.6919415593147278, 'Y': 0.8219548463821411, 'Z': -4.259650449967012e-05}, {'X': 0.6202151775360107, 'Y': 0.7852569818496704, 'Z': -0.00028630206361413}, {'X': 0.5707963705062866, 'Y': 0.687943696975708, 'Z': 0.00018433030345477164}, {'X': 0.5496875047683716, 'Y': 0.6156150698661804, 'Z': -0.011037856340408325}, {'X': 0.528164267539978, 'Y': 0.5569533705711365, 'Z': -0.017131369560956955}, {'X': 0.6237242817878723, 'Y': 0.6123441457748413, 'Z': 0.019049005582928658}, {'X': 0.6230111122131348, 'Y': 0.567448079586029, 'Z': -0.008803383447229862}, {'X': 0.6317019462585449, 'Y': 0.6325016617774963, 'Z': -0.010667438618838787}, {'X': 0.6451122760772705, 'Y': 0.6850231289863586, 'Z': -0.0022808383218944073}, {'X': 0.6639556288719177, 'Y': 0.6014702916145325, 'Z': -0.0057648951187729836}, {'X': 0.6568741798400879, 'Y': 0.48838087916374207, 'Z': -0.011400166898965836}, {'X': 0.653904139995575, 'Y': 0.42842522263526917, 'Z': -0.017324015498161316}, {'X': 0.6530826091766357, 'Y': 0.377163290977478, 'Z': -0.023890571668744087}, {'X': 0.7063472270965576, 'Y': 0.609576404094696, 'Z': -0.03461337834596634}, {'X': 0.7044132947921753, 'Y': 0.5002657175064087, 'Z': -0.040797263383865356}, {'X': 0.698676586151123, 'Y': 0.44365644454956055, 'Z': -0.03729637339711189}, {'X': 0.6925414800643921, 'Y': 0.39490556716918945, 'Z': -0.03707614541053772}, {'X': 0.750045657157898, 'Y': 0.6327333450317383, 'Z': -0.06773608177900314}, {'X': 0.7556837797164917, 'Y': 0.5476505160331726, 'Z': -0.07266677170991898}, {'X': 0.7508441805839539, 'Y': 0.5008130073547363, 'Z': -0.07399797439575195}, {'X': 0.7436621189117432, 'Y': 0.44876471161842346, 'Z': -0.0770745649933815}]
[{'X': 0.6971793174743652, 'Y': 0.8288751840591431, 'Z': -4.521333539742045e-05}, {'X': 0.6249964833259583, 'Y': 0.788628339767456, 'Z': -0.00037536039599217474}, {'X': 0.575567901134491, 'Y': 0.6921085119247437, 'Z': -0.002638797741383314}, {'X': 0.5509531497955322, 'Y': 0.619070827960968, 'Z': -0.016465185210108757}, {'X': 0.5259953737258911, 'Y': 0.5586500763893127, 'Z': -0.02261187694966793}, {'X': 0.6249586939811707, 'Y': 0.6152449250221252, 'Z': 0.014040149748325348}, {'X': 0.6228471994400024, 'Y': 0.5682891607284546, 'Z': -0.013989618979394436}, {'X': 0.6305230855941772, 'Y': 0.6360619068145752, 'Z': -0.015841616317629814}, {'X': 0.6433467268943787, 'Y': 0.687618613243103, 'Z': -0.006777259986847639}, {'X': 0.6654233932495117, 'Y': 0.6045143008232117, 'Z': -0.010840625502169132}, {'X': 0.6560150384902954, 'Y': 0.4898131787776947, 'Z': -0.01762153021991253}, {'X': 0.6516109704971313, 'Y': 0.4292892813682556, 'Z': -0.025599248707294464}, {'X': 0.6488844156265259, 'Y': 0.37610924243927, 'Z': -0.0333050936460495}, {'X': 0.7078803777694702, 'Y': 0.6129810214042664, 'Z': -0.0396442785859108}, {'X': 0.7067304849624634, 'Y': 0.501706063747406, 'Z': -0.04628973826766014}, {'X': 0.7013787031173706, 'Y': 0.44370484352111816, 'Z': -0.04339670017361641}, {'X': 0.6950352191925049, 'Y': 0.3939174711704254, 'Z': -0.04261435940861702}, {'X': 0.7511972188949585, 'Y': 0.6366913914680481, 'Z': -0.07204191386699677}, {'X': 0.7548310160636902, 'Y': 0.5492017269134521, 'Z': -0.07803009450435638}, {'X': 0.7489619255065918, 'Y': 0.4999186396598816, 'Z': -0.0808049738407135}, {'X': 0.7413778901100159, 'Y': 0.446519136428833, 'Z': -0.08367177844047546}]
[{'X': 0.6926162242889404, 'Y': 0.8230164647102356, 'Z': -2.3240896553033963e-05}, {'X': 0.619583010673523, 'Y': 0.780651867389679, 'Z': -0.002094702096655965}, {'X': 0.5719588994979858, 'Y': 0.6822559237480164, 'Z': -0.00010951278818538412}, {'X': 0.551826000213623, 'Y': 0.608199954032898, 'Z': -0.012071715667843819}, {'X': 0.5302433371543884, 'Y': 0.5482942461967468, 'Z': -0.018538953736424446}, {'X': 0.6227969527244568, 'Y': 0.6097613573074341, 'Z': 0.0181738194078207}, {'X': 0.6235480308532715, 'Y': 0.5652990937232971, 'Z': -0.018402818590402603}, {'X': 0.6331703066825867, 'Y': 0.6318603157997131, 'Z': -0.021876271814107895}, {'X': 0.6457496881484985, 'Y': 0.6877841949462891, 'Z': -0.011524553410708904}, {'X': 0.6627274751663208, 'Y': 0.5974411368370056, 'Z': -0.005509651731699705}, {'X': 0.6594482064247131, 'Y': 0.4840952157974243, 'Z': -0.016036050394177437}, {'X': 0.6593660712242126, 'Y': 0.4203457236289978, 'Z': -0.0170502457767725}, {'X': 0.6571939587593079, 'Y': 0.36787286400794983, 'Z': -0.018411919474601746}, {'X': 0.7051116228103638, 'Y': 0.6077313423156738, 'Z': -0.03533124178647995}, {'X': 0.7049970626831055, 'Y': 0.49585914611816406, 'Z': -0.042607516050338745}, {'X': 0.7002385258674622, 'Y': 0.4353059232234955, 'Z': -0.037639204412698746}, {'X': 0.6936187744140625, 'Y': 0.3849571943283081, 'Z': -0.034469373524188995}, {'X': 0.7483771443367004, 'Y': 0.6333675980567932, 'Z': -0.07003290206193924}, {'X': 0.7560189962387085, 'Y': 0.5489339828491211, 'Z': -0.07814524322748184}, {'X': 0.751200795173645, 'Y': 0.4983299672603607, 'Z': -0.08124829828739166}, {'X': 0.744195282459259, 'Y': 0.4435930848121643, 'Z': -0.08528357744216919}]
[{'X': 0.6957743167877197, 'Y': 0.8257193565368652, 'Z': -3.784993168665096e-05}, {'X': 0.6236664056777954, 'Y': 0.7851443886756897, 'Z': -0.0023189133498817682}, {'X': 0.5750616788864136, 'Y': 0.6879359483718872, 'Z': -0.0049199373461306095}, {'X': 0.5523349046707153, 'Y': 0.6142784953117371, 'Z': -0.018309732899069786}, {'X': 0.5287187099456787, 'Y': 0.5545976758003235, 'Z': -0.02316381223499775}, {'X': 0.624821126461029, 'Y': 0.6108834147453308, 'Z': 0.012013157829642296}, {'X': 0.6250466704368591, 'Y': 0.5641888380050659, 'Z': -0.01855778694152832}, {'X': 0.6328598856925964, 'Y': 0.6312258839607239, 'Z': -0.021562280133366585}, {'X': 0.6452634334564209, 'Y': 0.6823387145996094, 'Z': -0.013912733644247055}, {'X': 0.6657319068908691, 'Y': 0.600461483001709, 'Z': -0.012137659825384617}, {'X': 0.6587473154067993, 'Y': 0.4871990382671356, 'Z': -0.021979063749313354}, {'X': 0.6556926965713501, 'Y': 0.4249507486820221, 'Z': -0.032153379172086716}, {'X': 0.6542214751243591, 'Y': 0.3700205087661743, 'Z': -0.041338302195072174}, {'X': 0.7085008025169373, 'Y': 0.6103315949440002, 'Z': -0.040853746235370636}, {'X': 0.7106553316116333, 'Y': 0.5003464818000793, 'Z': -0.049480557441711426}, {'X': 0.7069060206413269, 'Y': 0.4421045482158661, 'Z': -0.049379169940948486}, {'X': 0.7017053365707397, 'Y': 0.3914000689983368, 'Z': -0.05086769163608551}, {'X': 0.7520003318786621, 'Y': 0.6355344653129578, 'Z': -0.07304824888706207}, {'X': 0.7574810981750488, 'Y': 0.548558235168457, 'Z': -0.08045660704374313}, {'X': 0.7525292038917542, 'Y': 0.49931973218917847, 'Z': -0.08507226407527924}, {'X': 0.7457786202430725, 'Y': 0.4449912905693054, 'Z': -0.08970966935157776}]
[{'X': 0.6957743167877197, 'Y': 0.8257193565368652, 'Z': -3.784993168665096e-05}, {'X': 0.6236664056777954, 'Y': 0.7851443886756897, 'Z': -0.0023189133498817682}, {'X': 0.5750616788864136, 'Y': 0.6879359483718872, 'Z': -0.0049199373461306095}, {'X': 0.5523349046707153, 'Y': 0.6142784953117371, 'Z': -0.018309732899069786}, {'X': 0.5287187099456787, 'Y': 0.5545976758003235, 'Z': -0.02316381223499775}, {'X': 0.624821126461029, 'Y': 0.6108834147453308, 'Z': 0.012013157829642296}, {'X': 0.6250466704368591, 'Y': 0.5641888380050659, 'Z': -0.01855778694152832}, {'X': 0.6328598856925964, 'Y': 0.6312258839607239, 'Z': -0.021562280133366585}, {'X': 0.6452634334564209, 'Y': 0.6823387145996094, 'Z': -0.013912733644247055}, {'X': 0.6657319068908691, 'Y': 0.600461483001709, 'Z': -0.012137659825384617}, {'X': 0.6587473154067993, 'Y': 0.4871990382671356, 'Z': -0.021979063749313354}, {'X': 0.6556926965713501, 'Y': 0.4249507486820221, 'Z': -0.032153379172086716}, {'X': 0.6542214751243591, 'Y': 0.3700205087661743, 'Z': -0.041338302195072174}, {'X': 0.7085008025169373, 'Y': 0.6103315949440002, 'Z': -0.040853746235370636}, {'X': 0.7106553316116333, 'Y': 0.5003464818000793, 'Z': -0.049480557441711426}, {'X': 0.7069060206413269, 'Y': 0.4421045482158661, 'Z': -0.049379169940948486}, {'X': 0.7017053365707397, 'Y': 0.3914000689983368, 'Z': -0.05086769163608551}, {'X': 0.7520003318786621, 'Y': 0.6355344653129578, 'Z': -0.07304824888706207}, {'X': 0.7574810981750488, 'Y': 0.548558235168457, 'Z': -0.08045660704374313}, {'X': 0.7525292038917542, 'Y': 0.49931973218917847, 'Z': -0.08507226407527924}, {'X': 0.7457786202430725, 'Y': 0.4449912905693054, 'Z': -0.08970966935157776}]
[{'X': 0.7000536918640137, 'Y': 0.8331263065338135, 'Z': -6.57926284475252e-05}, {'X': 0.6270502209663391, 'Y': 0.7916008830070496, 'Z': -0.0027281928341835737}, {'X': 0.57820063829422, 'Y': 0.6927135586738586, 'Z': -0.005348974373191595}, {'X': 0.5549032092094421, 'Y': 0.6179407238960266, 'Z': -0.019678615033626556}, {'X': 0.530605137348175, 'Y': 0.5550444722175598, 'Z': -0.028526855632662773}, {'X': 0.6271301507949829, 'Y': 0.6125304698944092, 'Z': 0.016797136515378952}, {'X': 0.624671995639801, 'Y': 0.5601658225059509, 'Z': -0.016332807019352913}, {'X': 0.6315792798995972, 'Y': 0.6251640319824219, 'Z': -0.030296944081783295}, {'X': 0.6440933346748352, 'Y': 0.6784273386001587, 'Z': -0.029731564223766327}, {'X': 0.6674966812133789, 'Y': 0.599742591381073, 'Z': -0.0044879368506371975}, {'X': 0.6582499742507935, 'Y': 0.48668602108955383, 'Z': -0.005987290758639574}, {'X': 0.6554704904556274, 'Y': 0.4232168197631836, 'Z': -0.0119644058868289}, {'X': 0.6538719534873962, 'Y': 0.36904942989349365, 'Z': -0.017064785584807396}, {'X': 0.7103168964385986, 'Y': 0.6088728904724121, 'Z': -0.031186996027827263}, {'X': 0.7086999416351318, 'Y': 0.4989456832408905, 'Z': -0.03366762399673462}, {'X': 0.7046072483062744, 'Y': 0.4403424859046936, 'Z': -0.03081413172185421}, {'X': 0.6997330188751221, 'Y': 0.39081376791000366, 'Z': -0.029300270602107048}, {'X': 0.7533591985702515, 'Y': 0.6341872811317444, 'Z': -0.062252435833215714}, {'X': 0.7558887004852295, 'Y': 0.5487351417541504, 'Z': -0.0663767084479332}, {'X': 0.7502242922782898, 'Y': 0.49825969338417053, 'Z': -0.06743362545967102}, {'X': 0.7429443001747131, 'Y': 0.4447700083255768, 'Z': -0.06911678612232208}]
[{'X': 0.7023521065711975, 'Y': 0.8367552161216736, 'Z': -7.343645120272413e-05}, {'X': 0.629254937171936, 'Y': 0.7925147414207458, 'Z': -0.002581555163487792}, {'X': 0.580949604511261, 'Y': 0.6951850056648254, 'Z': -0.005133968777954578}, {'X': 0.5564247369766235, 'Y': 0.6210826635360718, 'Z': -0.0197147224098444}, {'X': 0.5306383371353149, 'Y': 0.557079553604126, 'Z': -0.02890719100832939}, {'X': 0.6284521222114563, 'Y': 0.6170732378959656, 'Z': 0.02017570100724697}, {'X': 0.6252894401550293, 'Y': 0.5601351261138916, 'Z': -0.013119188137352467}, {'X': 0.6326353549957275, 'Y': 0.6233260035514832, 'Z': -0.030762799084186554}, {'X': 0.6456940770149231, 'Y': 0.6776997447013855, 'Z': -0.03178500011563301}, {'X': 0.6687191128730774, 'Y': 0.6021915674209595, 'Z': -0.00043863081373274326}, {'X': 0.6597248911857605, 'Y': 0.4875650107860565, 'Z': 0.0019395973067730665}, {'X': 0.6577314734458923, 'Y': 0.4237799048423767, 'Z': -0.0005443994887173176}, {'X': 0.6568150520324707, 'Y': 0.3706957697868347, 'Z': -0.0026436494663357735}, {'X': 0.7114653587341309, 'Y': 0.6096293926239014, 'Z': -0.02700430154800415}, {'X': 0.7075532674789429, 'Y': 0.49799948930740356, 'Z': -0.026613956317305565}, {'X': 0.7029331922531128, 'Y': 0.43911659717559814, 'Z': -0.019902944564819336}, {'X': 0.6981908679008484, 'Y': 0.3906647861003876, 'Z': -0.014704802073538303}, {'X': 0.7548438310623169, 'Y': 0.6345281600952148, 'Z': -0.05864795669913292}, {'X': 0.7564465403556824, 'Y': 0.5482603907585144, 'Z': -0.059264231473207474}, {'X': 0.7507601380348206, 'Y': 0.4981977939605713, 'Z': -0.05536102131009102}, {'X': 0.7441823482513428, 'Y': 0.4460819959640503, 'Z': -0.052594151347875595}]
[{'X': 0.7014678716659546, 'Y': 0.8338208794593811, 'Z': -4.570385499391705e-05}, {'X': 0.6278476119041443, 'Y': 0.7928301095962524, 'Z': -0.002076457953080535}, {'X': 0.5799903869628906, 'Y': 0.6911568641662598, 'Z': -0.0022842457983642817}, {'X': 0.5581084489822388, 'Y': 0.6162641644477844, 'Z': -0.01544762123376131}, {'X': 0.5338596105575562, 'Y': 0.5561158657073975, 'Z': -0.025523534044623375}, {'X': 0.6291266083717346, 'Y': 0.6129866242408752, 'Z': 0.017077164724469185}, {'X': 0.627654492855072, 'Y': 0.5617322325706482, 'Z': -0.017060469835996628}, {'X': 0.6364699602127075, 'Y': 0.6271767616271973, 'Z': -0.027883505448698997}, {'X': 0.6496096849441528, 'Y': 0.6827688217163086, 'Z': -0.02423037961125374}, {'X': 0.6684700846672058, 'Y': 0.5994448661804199, 'Z': -0.004777233116328716}, {'X': 0.6606952548027039, 'Y': 0.4844915568828583, 'Z': -0.007373374421149492}, {'X': 0.6588327884674072, 'Y': 0.4204893708229065, 'Z': -0.009224733337759972}, {'X': 0.6564268469810486, 'Y': 0.3684816360473633, 'Z': -0.010141788050532341}, {'X': 0.7106677293777466, 'Y': 0.6083250045776367, 'Z': -0.03226165845990181}, {'X': 0.708885669708252, 'Y': 0.4954189360141754, 'Z': -0.0348108746111393}, {'X': 0.7035719752311707, 'Y': 0.43470498919487, 'Z': -0.03054100275039673}, {'X': 0.6962963342666626, 'Y': 0.3848302662372589, 'Z': -0.02743498608469963}, {'X': 0.7535699009895325, 'Y': 0.6336022615432739, 'Z': -0.06458206474781036}, {'X': 0.7579401135444641, 'Y': 0.5471259951591492, 'Z': -0.07131382077932358}, {'X': 0.7526040077209473, 'Y': 0.4960872530937195, 'Z': -0.07342973351478577}, {'X': 0.7446864247322083, 'Y': 0.4428822100162506, 'Z': -0.07532098889350891}]
[{'X': 0.7019233703613281, 'Y': 0.829136312007904, 'Z': -6.53014867566526e-05}, {'X': 0.6283727884292603, 'Y': 0.7904695868492126, 'Z': 0.0008461707620881498}, {'X': 0.5797334909439087, 'Y': 0.692838728427887, 'Z': 0.0017046949360519648}, {'X': 0.5573813915252686, 'Y': 0.6196666359901428, 'Z': -0.00968677643686533}, {'X': 0.5322602987289429, 'Y': 0.5616596341133118, 'Z': -0.017467321828007698}, {'X': 0.628823459148407, 'Y': 0.6133559942245483, 'Z': 0.0213551577180624}, {'X': 0.6265013217926025, 'Y': 0.5598317384719849, 'Z': -0.012174385599792004}, {'X': 0.6332668662071228, 'Y': 0.6251484155654907, 'Z': -0.02421076036989689}, {'X': 0.6453127264976501, 'Y': 0.6796863079071045, 'Z': -0.021387841552495956}, {'X': 0.6684158444404602, 'Y': 0.6005467176437378, 'Z': -0.0027311821468174458}, {'X': 0.6606151461601257, 'Y': 0.4849143624305725, 'Z': -0.006611628923565149}, {'X': 0.6576681733131409, 'Y': 0.422256737947464, 'Z': -0.011583137325942516}, {'X': 0.6550769209861755, 'Y': 0.3700135350227356, 'Z': -0.014304391108453274}, {'X': 0.7107846736907959, 'Y': 0.6092347502708435, 'Z': -0.03201306238770485}, {'X': 0.7098515033721924, 'Y': 0.4980827569961548, 'Z': -0.037180911749601364}, {'X': 0.7062586545944214, 'Y': 0.4396481513977051, 'Z': -0.03356843814253807}, {'X': 0.7008098363876343, 'Y': 0.39014649391174316, 'Z': -0.030637457966804504}, {'X': 0.7533175349235535, 'Y': 0.6340487599372864, 'Z': -0.06567198783159256}, {'X': 0.7578561305999756, 'Y': 0.5487987995147705, 'Z': -0.07342556864023209}, {'X': 0.7531532049179077, 'Y': 0.4985862970352173, 'Z': -0.07622753828763962}, {'X': 0.7459332942962646, 'Y': 0.4449065923690796, 'Z': -0.07830428332090378}]
[{'X': 0.7019233703613281, 'Y': 0.829136312007904, 'Z': -6.53014867566526e-05}, {'X': 0.6283727884292603, 'Y': 0.7904695868492126, 'Z': 0.0008461707620881498}, {'X': 0.5797334909439087, 'Y': 0.692838728427887, 'Z': 0.0017046949360519648}, {'X': 0.5573813915252686, 'Y': 0.6196666359901428, 'Z': -0.00968677643686533}, {'X': 0.5322602987289429, 'Y': 0.5616596341133118, 'Z': -0.017467321828007698}, {'X': 0.628823459148407, 'Y': 0.6133559942245483, 'Z': 0.0213551577180624}, {'X': 0.6265013217926025, 'Y': 0.5598317384719849, 'Z': -0.012174385599792004}, {'X': 0.6332668662071228, 'Y': 0.6251484155654907, 'Z': -0.02421076036989689}, {'X': 0.6453127264976501, 'Y': 0.6796863079071045, 'Z': -0.021387841552495956}, {'X': 0.6684158444404602, 'Y': 0.6005467176437378, 'Z': -0.0027311821468174458}, {'X': 0.6606151461601257, 'Y': 0.4849143624305725, 'Z': -0.006611628923565149}, {'X': 0.6576681733131409, 'Y': 0.422256737947464, 'Z': -0.011583137325942516}, {'X': 0.6550769209861755, 'Y': 0.3700135350227356, 'Z': -0.014304391108453274}, {'X': 0.7107846736907959, 'Y': 0.6092347502708435, 'Z': -0.03201306238770485}, {'X': 0.7098515033721924, 'Y': 0.4980827569961548, 'Z': -0.037180911749601364}, {'X': 0.7062586545944214, 'Y': 0.4396481513977051, 'Z': -0.03356843814253807}, {'X': 0.7008098363876343, 'Y': 0.39014649391174316, 'Z': -0.030637457966804504}, {'X': 0.7533175349235535, 'Y': 0.6340487599372864, 'Z': -0.06567198783159256}, {'X': 0.7578561305999756, 'Y': 0.5487987995147705, 'Z': -0.07342556864023209}, {'X': 0.7531532049179077, 'Y': 0.4985862970352173, 'Z': -0.07622753828763962}, {'X': 0.7459332942962646, 'Y': 0.4449065923690796, 'Z': -0.07830428332090378}]
