[{'X': 0.6700422167778015, 'Y': 0.9186035990715027, 'Z': -0.00010554073378443718}, {'X': 0.5940942168235779, 'Y': 0.8921880125999451, 'Z': -0.03558936342597008}, {'X': 0.5435900688171387, 'Y': 0.8023039698600769, 'Z': -0.051744721829891205}, {'X': 0.521644651889801, 'Y': 0.716505765914917, 'Z': -0.07407761365175247}, {'X': 0.5061883330345154, 'Y': 0.651006817817688, 'Z': -0.09179656207561493}, {'X': 0.5963979959487915, 'Y': 0.6716873645782471, 'Z': 0.007100577466189861}, {'X': 0.5838374495506287, 'Y': 0.5673375129699707, 'Z': 0.0023731905966997147}, {'X': 0.5791690349578857, 'Y': 0.5067530870437622, 'Z': -0.0049087959341704845}, {'X': 0.5764925479888916, 'Y': 0.45567262172698975, 'Z': -0.012863014824688435}, {'X': 0.6409000158309937, 'Y': 0.6620102524757385, 'Z': 0.003266234416514635}, {'X': 0.6276808381080627, 'Y': 0.5425891280174255, 'Z': 0.0041972799226641655}, {'X': 0.6219394207000732, 'Y': 0.47461509704589844, 'Z': -0.010058320127427578}, {'X': 0.6193514466285706, 'Y': 0.41561850905418396, 'Z': -0.02021711878478527}, {'X': 0.6815689206123352, 'Y': 0.6741819977760315, 'Z': -0.006311272270977497}, {'X': 0.6801415681838989, 'Y': 0.5683206915855408, 'Z': -0.008676336146891117}, {'X': 0.6770200133323669, 'Y': 0.5077596306800842, 'Z': -0.02435077540576458}, {'X': 0.6712173819541931, 'Y': 0.4560418725013733, 'Z': -0.03970124572515488}, {'X': 0.7228465676307678, 'Y': 0.703338086605072, 'Z': -0.020548127591609955}, {'X': 0.7244624495506287, 'Y': 0.6198597550392151, 'Z': -0.03231627866625786}, {'X': 0.7221633791923523, 'Y': 0.5687647461891174, 'Z': -0.04819732904434204}, {'X': 0.7149158716201782, 'Y': 0.5185210704803467, 'Z': -0.05901268497109413}]
[{'X': 0.6629003882408142, 'Y': 0.8659423589706421, 'Z': -9.525824862066656e-05}, {'X': 0.597207248210907, 'Y': 0.8603829741477966, 'Z': -0.005757284816354513}, {'X': 0.5430659651756287, 'Y': 0.7785993218421936, 'Z': 0.0012185057858005166}, {'X': 0.5070005655288696, 'Y': 0.7109795212745667, 'Z': -0.0010602332185953856}, {'X': 0.47030937671661377, 'Y': 0.6744481921195984, 'Z': -0.003037452232092619}, {'X': 0.5747295022010803, 'Y': 0.6692647337913513, 'Z': 0.06240835785865784}, {'X': 0.5573335886001587, 'Y': 0.5750813484191895, 'Z': 0.07158385962247849}, {'X': 0.5477392673492432, 'Y': 0.5242294073104858, 'Z': 0.0640404149889946}, {'X': 0.5376039147377014, 'Y': 0.4790014624595642, 'Z': 0.0565013661980629}, {'X': 0.6144927144050598, 'Y': 0.6585862040519714, 'Z': 0.04076630249619484}, {'X': 0.605456531047821, 'Y': 0.6100134253501892, 'Z': -0.01763368397951126}, {'X': 0.6150504946708679, 'Y': 0.6912736892700195, 'Z': -0.05537475273013115}, {'X': 0.6196698546409607, 'Y': 0.7440125346183777, 'Z': -0.05641132593154907}, {'X': 0.6551139950752258, 'Y': 0.6540256142616272, 'Z': 0.01604391634464264}, {'X': 0.6430056095123291, 'Y': 0.5855623483657837, 'Z': -0.017040200531482697}, {'X': 0.636398196220398, 'Y': 0.6113898754119873, 'Z': -0.046324629336595535}, {'X': 0.6284467577934265, 'Y': 0.6235973238945007, 'Z': -0.05650302767753601}, {'X': 0.6960787773132324, 'Y': 0.6589337587356567, 'Z': -0.009749410673975945}, {'X': 0.6887179017066956, 'Y': 0.5808413028717041, 'Z': -0.009075354784727097}, {'X': 0.6801146864891052, 'Y': 0.5300891995429993, 'Z': -0.018559478223323822}, {'X': 0.6667659282684326, 'Y': 0.47357377409935, 'Z': -0.027993910014629364}]
[{'X': 0.6619003415107727, 'Y': 0.8666832447052002, 'Z': -0.00010978526552207768}, {'X': 0.5970727205276489, 'Y': 0.8554853200912476, 'Z': -0.005026127211749554}, {'X': 0.5431146621704102, 'Y': 0.7772316336631775, 'Z': 0.004098842386156321}, {'X': 0.5088644623756409, 'Y': 0.7136573791503906, 'Z': 0.004276351071894169}, {'X': 0.4739433825016022, 'Y': 0.6759073138237, 'Z': 0.0058043464086949825}, {'X': 0.5726563334465027, 'Y': 0.6710323691368103, 'Z': 0.07285133004188538}, {'X': 0.5551366209983826, 'Y': 0.5746320486068726, 'Z': 0.07495594024658203}, {'X': 0.5459121465682983, 'Y': 0.5250301361083984, 'Z': 0.06622826308012009}, {'X': 0.53794926404953, 'Y': 0.48049673438072205, 'Z': 0.06241011992096901}, {'X': 0.6095666289329529, 'Y': 0.6595850586891174, 'Z': 0.04835275188088417}, {'X': 0.5996454358100891, 'Y': 0.606440007686615, 'Z': -0.020703045651316643}, {'X': 0.6072239875793457, 'Y': 0.6912960410118103, 'Z': -0.05652432516217232}, {'X': 0.6126397252082825, 'Y': 0.7478539943695068, 'Z': -0.053248532116413116}, {'X': 0.648963451385498, 'Y': 0.6546374559402466, 'Z': 0.020477628335356712}, {'X': 0.6353889107704163, 'Y': 0.586320161819458, 'Z': -0.02879444882273674}, {'X': 0.6304827332496643, 'Y': 0.6526674628257751, 'Z': -0.05239793658256531}, {'X': 0.6263003349304199, 'Y': 0.6979942917823792, 'Z': -0.051207806915044785}, {'X': 0.6893206834793091, 'Y': 0.6572612524032593, 'Z': -0.009261480532586575}, {'X': 0.6867337822914124, 'Y': 0.5783516764640808, 'Z': -0.016588233411312103}, {'X': 0.6758570671081543, 'Y': 0.5356478691101074, 'Z': -0.018862219527363777}, {'X': 0.661207914352417, 'Y': 0.48845744132995605, 'Z': -0.0198659747838974}]
[{'X': 0.6593124866485596, 'Y': 0.8637608885765076, 'Z': -0.00010955613106489182}, {'X': 0.5946736335754395, 'Y': 0.8535048365592957, 'Z': -0.006154876202344894}, {'X': 0.5412009954452515, 'Y': 0.7758852243423462, 'Z': 0.002463321899995208}, {'X': 0.5076301693916321, 'Y': 0.7113011479377747, 'Z': 0.0038552016485482454}, {'X': 0.47236502170562744, 'Y': 0.6757245659828186, 'Z': 0.0062067522667348385}, {'X': 0.5706297755241394, 'Y': 0.6714432239532471, 'Z': 0.0626482367515564}, {'X': 0.5531649589538574, 'Y': 0.573078989982605, 'Z': 0.062463268637657166}, {'X': 0.5447879433631897, 'Y': 0.5247597098350525, 'Z': 0.052371542900800705}, {'X': 0.53745037317276, 'Y': 0.4811665415763855, 'Z': 0.04731011018157005}, {'X': 0.607718288898468, 'Y': 0.6594339609146118, 'Z': 0.04050033912062645}, {'X': 0.5953282117843628, 'Y': 0.6073358058929443, 'Z': -0.02900373749434948}, {'X': 0.604672908782959, 'Y': 0.6912968158721924, 'Z': -0.0603434257209301}, {'X': 0.6118344664573669, 'Y': 0.7483938336372375, 'Z': -0.05471837520599365}, {'X': 0.647433340549469, 'Y': 0.6545231342315674, 'Z': 0.01471529621630907}, {'X': 0.6321737170219421, 'Y': 0.5867564678192139, 'Z': -0.03429616615176201}, {'X': 0.6288080811500549, 'Y': 0.6496056914329529, 'Z': -0.05399756878614426}, {'X': 0.625809371471405, 'Y': 0.6925250291824341, 'Z': -0.05143961310386658}, {'X': 0.6885305047035217, 'Y': 0.6568556427955627, 'Z': -0.012818308547139168}, {'X': 0.6854900121688843, 'Y': 0.5780683755874634, 'Z': -0.02132098190486431}, {'X': 0.6757215857505798, 'Y': 0.5359101891517639, 'Z': -0.023946480825543404}, {'X': 0.661784827709198, 'Y': 0.4894132912158966, 'Z': -0.025979502126574516}]
[{'X': 0.6636548638343811, 'Y': 0.8592438697814941, 'Z': -8.3246297435835e-05}, {'X': 0.596741259098053, 'Y': 0.8548209071159363, 'Z': -0.009215570986270905}, {'X': 0.5430368185043335, 'Y': 0.7770364284515381, 'Z': -0.004547643009573221}, {'X': 0.5067610740661621, 'Y': 0.7104173898696899, 'Z': -0.009368444792926311}, {'X': 0.47051605582237244, 'Y': 0.6729019284248352, 'Z': -0.012460808269679546}, {'X': 0.5747794508934021, 'Y': 0.6702435612678528, 'Z': 0.06058498099446297}, {'X': 0.5567924380302429, 'Y': 0.577531099319458, 'Z': 0.05987539142370224}, {'X': 0.546809732913971, 'Y': 0.5280812978744507, 'Z': 0.04786131903529167}, {'X': 0.5365764498710632, 'Y': 0.48466920852661133, 'Z': 0.0404089130461216}, {'X': 0.6137192845344543, 'Y': 0.6583534479141235, 'Z': 0.0403403639793396}, {'X': 0.6023611426353455, 'Y': 0.6096004247665405, 'Z': -0.02895844168961048}, {'X': 0.6105380654335022, 'Y': 0.6945198178291321, 'Z': -0.06338512152433395}, {'X': 0.613089919090271, 'Y': 0.749125599861145, 'Z': -0.05798928439617157}, {'X': 0.6533306241035461, 'Y': 0.6528299450874329, 'Z': 0.014708435162901878}, {'X': 0.6391013860702515, 'Y': 0.5853664875030518, 'Z': -0.02581625245511532}, {'X': 0.6326553821563721, 'Y': 0.6260636448860168, 'Z': -0.053339555859565735}, {'X': 0.6248258948326111, 'Y': 0.6514593958854675, 'Z': -0.0605020672082901}, {'X': 0.6926255226135254, 'Y': 0.6564550399780273, 'Z': -0.01198444701731205}, {'X': 0.6865516901016235, 'Y': 0.5805422067642212, 'Z': -0.014717014506459236}, {'X': 0.67951899766922, 'Y': 0.5347602963447571, 'Z': -0.024497387930750847}, {'X': 0.6672017574310303, 'Y': 0.48440974950790405, 'Z': -0.03428671136498451}]
[{'X': 0.6573846936225891, 'Y': 0.8587416410446167, 'Z': -0.00011401982919778675}, {'X': 0.5941943526268005, 'Y': 0.850875735282898, 'Z': -0.00515359453856945}, {'X': 0.5407348871231079, 'Y': 0.7710820436477661, 'Z': 0.004467105958610773}, {'X': 0.5064273476600647, 'Y': 0.7061763405799866, 'Z': 0.006372326985001564}, {'X': 0.46883851289749146, 'Y': 0.6714375019073486, 'Z': 0.010374180041253567}, {'X': 0.5723731517791748, 'Y': 0.6710141897201538, 'Z': 0.05382120609283447}, {'X': 0.5537197589874268, 'Y': 0.5711251497268677, 'Z': 0.05377736687660217}, {'X': 0.5457637906074524, 'Y': 0.5237241983413696, 'Z': 0.042262982577085495}, {'X': 0.5369069576263428, 'Y': 0.48039907217025757, 'Z': 0.03328501805663109}, {'X': 0.6114159822463989, 'Y': 0.6600538492202759, 'Z': 0.03360461816191673}, {'X': 0.601571798324585, 'Y': 0.6106109619140625, 'Z': -0.037320781499147415}, {'X': 0.6119661331176758, 'Y': 0.6915690898895264, 'Z': -0.0684339702129364}, {'X': 0.6166631579399109, 'Y': 0.7460482120513916, 'Z': -0.062152937054634094}, {'X': 0.650947630405426, 'Y': 0.6562498211860657, 'Z': 0.009204755537211895}, {'X': 0.636882483959198, 'Y': 0.5857261419296265, 'Z': -0.032243214547634125}, {'X': 0.6338601112365723, 'Y': 0.6187275648117065, 'Z': -0.056838929653167725}, {'X': 0.6294615864753723, 'Y': 0.6379746198654175, 'Z': -0.06276442855596542}, {'X': 0.6908082962036133, 'Y': 0.6601945757865906, 'Z': -0.01675865612924099}, {'X': 0.6864814758300781, 'Y': 0.5817970037460327, 'Z': -0.019639458507299423}, {'X': 0.6801700592041016, 'Y': 0.5363494157791138, 'Z': -0.026633277535438538}, {'X': 0.6696383953094482, 'Y': 0.4866381287574768, 'Z': -0.03467678651213646}]
[{'X': 0.6615845561027527, 'Y': 0.85137540102005, 'Z': -3.0380248063011095e-05}, {'X': 0.5903079509735107, 'Y': 0.8499689102172852, 'Z': -0.020604584366083145}, {'X': 0.5400915145874023, 'Y': 0.7717121839523315, 'Z': -0.023055696859955788}, {'X': 0.5043259859085083, 'Y': 0.710991621017456, 'Z': -0.035471245646476746}, {'X': 0.47016414999961853, 'Y': 0.6746549606323242, 'Z': -0.05044042319059372}, {'X': 0.5764972567558289, 'Y': 0.6709216833114624, 'Z': 0.03920121118426323}, {'X': 0.5552269816398621, 'Y': 0.5851812958717346, 'Z': 0.04272714629769325}, {'X': 0.5417894124984741, 'Y': 0.5312169790267944, 'Z': 0.029428914189338684}, {'X': 0.5302837491035461, 'Y': 0.4837392568588257, 'Z': 0.015866855159401894}, {'X': 0.6132996678352356, 'Y': 0.6661698818206787, 'Z': 0.025076361373066902}, {'X': 0.6072298884391785, 'Y': 0.6019603610038757, 'Z': -0.028239190578460693}, {'X': 0.6091257929801941, 'Y': 0.6572010517120361, 'Z': -0.07182297855615616}, {'X': 0.6083348393440247, 'Y': 0.7027115821838379, 'Z': -0.07576499879360199}, {'X': 0.6519549489021301, 'Y': 0.6608160138130188, 'Z': 0.00861650425940752}, {'X': 0.6579176187515259, 'Y': 0.5769705176353455, 'Z': -0.016479039564728737}, {'X': 0.6516152620315552, 'Y': 0.5365637540817261, 'Z': -0.04394439607858658}, {'X': 0.6417711973190308, 'Y': 0.4915066957473755, 'Z': -0.05513686686754227}, {'X': 0.693717896938324, 'Y': 0.6673213839530945, 'Z': -0.011949019506573677}, {'X': 0.6923235058784485, 'Y': 0.5968455672264099, 'Z': -0.020197633653879166}, {'X': 0.6923915147781372, 'Y': 0.5450594425201416, 'Z': -0.032226745039224625}, {'X': 0.6891403198242188, 'Y': 0.49043822288513184, 'Z': -0.03950082138180733}]
[{'X': 0.6545153856277466, 'Y': 0.8493005633354187, 'Z': -3.064897464355454e-05}, {'X': 0.5959759950637817, 'Y': 0.8528798818588257, 'Z': -0.04361673817038536}, {'X': 0.5425627827644348, 'Y': 0.7841587662696838, 'Z': -0.05414098873734474}, {'X': 0.5100051164627075, 'Y': 0.7191462516784668, 'Z': -0.06581824272871017}, {'X': 0.47594356536865234, 'Y': 0.6734268069267273, 'Z': -0.07831154763698578}, {'X': 0.5654842257499695, 'Y': 0.678159236907959, 'Z': -0.013889512047171593}, {'X': 0.5472373962402344, 'Y': 0.5907738208770752, 'Z': -0.02531222254037857}, {'X': 0.5373846292495728, 'Y': 0.5329311490058899, 'Z': -0.04496287927031517}, {'X': 0.5280866622924805, 'Y': 0.4814325273036957, 'Z': -0.06623659282922745}, {'X': 0.6049771904945374, 'Y': 0.6713951826095581, 'Z': -0.01678793877363205}, {'X': 0.6051300168037415, 'Y': 0.5945210456848145, 'Z': -0.04478829354047775}, {'X': 0.6035084128379822, 'Y': 0.5701342821121216, 'Z': -0.09257420897483826}, {'X': 0.6035796999931335, 'Y': 0.5584088563919067, 'Z': -0.1245495155453682}, {'X': 0.6463927030563354, 'Y': 0.6788634061813354, 'Z': -0.022713450714945793}, {'X': 0.6527231931686401, 'Y': 0.6042536497116089, 'Z': -0.0537736602127552}, {'X': 0.6540710926055908, 'Y': 0.5728658437728882, 'Z': -0.10891438275575638}, {'X': 0.6551702618598938, 'Y': 0.5497207045555115, 'Z': -0.14613449573516846}, {'X': 0.6871771812438965, 'Y': 0.7006964087486267, 'Z': -0.03251330927014351}, {'X': 0.6944493651390076, 'Y': 0.6437850594520569, 'Z': -0.06529586762189865}, {'X': 0.6988091468811035, 'Y': 0.5998329520225525, 'Z': -0.10417736321687698}, {'X': 0.700141191482544, 'Y': 0.5555338859558105, 'Z': -0.13268502056598663}]
[{'X': 0.6509785056114197, 'Y': 0.8524891138076782, 'Z': -6.02445361437276e-05}, {'X': 0.5917425751686096, 'Y': 0.8475421667098999, 'Z': -0.0456869900226593}, {'X': 0.5403222441673279, 'Y': 0.7817072868347168, 'Z': -0.056159041821956635}, {'X': 0.5091645121574402, 'Y': 0.7198753356933594, 'Z': -0.0722791850566864}, {'X': 0.47438785433769226, 'Y': 0.6753025054931641, 'Z': -0.08754770457744598}, {'X': 0.5674387216567993, 'Y': 0.6661554574966431, 'Z': -0.01262696087360382}, {'X': 0.545495867729187, 'Y': 0.5907552242279053, 'Z': -0.03385498747229576}, {'X': 0.5313006043434143, 'Y': 0.53216552734375, 'Z': -0.0657912865281105}, {'X': 0.5220233798027039, 'Y': 0.47888052463531494, 'Z': -0.09081583470106125}, {'X': 0.606929361820221, 'Y': 0.6549977660179138, 'Z': -0.012873845174908638}, {'X': 0.6013795733451843, 'Y': 0.5792731642723083, 'Z': -0.021034246310591698}, {'X': 0.5934153199195862, 'Y': 0.5255204439163208, 'Z': -0.05443405732512474}, {'X': 0.5877565145492554, 'Y': 0.4776242673397064, 'Z': -0.07581545412540436}, {'X': 0.6481670141220093, 'Y': 0.6654013395309448, 'Z': -0.018779387697577477}, {'X': 0.6682634949684143, 'Y': 0.58964604139328, 'Z': -0.03155609220266342}, {'X': 0.6767987012863159, 'Y': 0.5384541749954224, 'Z': -0.06117941439151764}, {'X': 0.6816978454589844, 'Y': 0.48816585540771484, 'Z': -0.08361200988292694}, {'X': 0.6888067722320557, 'Y': 0.6962581276893616, 'Z': -0.03174982964992523}, {'X': 0.7004247307777405, 'Y': 0.636567234992981, 'Z': -0.06043649837374687}, {'X': 0.7094825506210327, 'Y': 0.592448890209198, 'Z': -0.08765792846679688}, {'X': 0.7170851230621338, 'Y': 0.5472549796104431, 'Z': -0.10983433574438095}]
[{'X': 0.6612399220466614, 'Y': 0.8647974133491516, 'Z': -1.863470970420167e-05}, {'X': 0.5978001356124878, 'Y': 0.8566576838493347, 'Z': -0.0334688164293766}, {'X': 0.5389727354049683, 'Y': 0.780979335308075, 'Z': -0.03829292207956314}, {'X': 0.507339358329773, 'Y': 0.708821713924408, 'Z': -0.05181286484003067}, {'X': 0.4793289303779602, 'Y': 0.6629513502120972, 'Z': -0.062383607029914856}, {'X': 0.5642378330230713, 'Y': 0.6619247198104858, 'Z': 0.009341913275420666}, {'X': 0.5374069809913635, 'Y': 0.574271559715271, 'Z': -0.002670059446245432}, {'X': 0.5190384984016418, 'Y': 0.5205090045928955, 'Z': -0.020707635208964348}, {'X': 0.5066331624984741, 'Y': 0.472859263420105, 'Z': -0.03444768860936165}, {'X': 0.606759786605835, 'Y': 0.642636775970459, 'Z': 0.0027987465728074312}, {'X': 0.5826712846755981, 'Y': 0.544256329536438, 'Z': -0.0062075164169073105}, {'X': 0.5676600337028503, 'Y': 0.4816282391548157, 'Z': -0.03635594621300697}, {'X': 0.5577887892723083, 'Y': 0.42705318331718445, 'Z': -0.05533401668071747}, {'X': 0.6533377170562744, 'Y': 0.6468884348869324, 'Z': -0.007700177375227213}, {'X': 0.6777210831642151, 'Y': 0.5616717338562012, 'Z': -0.019000504165887833}, {'X': 0.692002534866333, 'Y': 0.5075339078903198, 'Z': -0.04753277450799942}, {'X': 0.7007344961166382, 'Y': 0.45445162057876587, 'Z': -0.06932158023118973}, {'X': 0.7013471722602844, 'Y': 0.6686424612998962, 'Z': -0.02362176589667797}, {'X': 0.7104896306991577, 'Y': 0.5976338386535645, 'Z': -0.0431743822991848}, {'X': 0.7150846719741821, 'Y': 0.5492578744888306, 'Z': -0.06480836123228073}, {'X': 0.7169293165206909, 'Y': 0.49756747484207153, 'Z': -0.08284597098827362}]
[{'X': 0.6541337370872498, 'Y': 0.8627675771713257, 'Z': -3.305083009763621e-05}, {'X': 0.5950738787651062, 'Y': 0.8544752597808838, 'Z': -0.03281988948583603}, {'X': 0.5379012823104858, 'Y': 0.7794507741928101, 'Z': -0.03791221231222153}, {'X': 0.5056601762771606, 'Y': 0.7122244834899902, 'Z': -0.053728871047496796}, {'X': 0.4748404622077942, 'Y': 0.6644927263259888, 'Z': -0.06513064354658127}, {'X': 0.5666036605834961, 'Y': 0.6586623787879944, 'Z': 0.014003158546984196}, {'X': 0.540319561958313, 'Y': 0.576616644859314, 'Z': 0.004300099331885576}, {'X': 0.5205004811286926, 'Y': 0.5219627618789673, 'Z': -0.015867119655013084}, {'X': 0.5061701536178589, 'Y': 0.47460561990737915, 'Z': -0.032130785286426544}, {'X': 0.6068193912506104, 'Y': 0.6402729153633118, 'Z': 0.004125732928514481}, {'X': 0.5817500352859497, 'Y': 0.544475257396698, 'Z': -0.0036644465290009975}, {'X': 0.5636394023895264, 'Y': 0.4807571768760681, 'Z': -0.036283593624830246}, {'X': 0.5503854751586914, 'Y': 0.42465031147003174, 'Z': -0.055985428392887115}, {'X': 0.6518726944923401, 'Y': 0.6460265517234802, 'Z': -0.00931506883352995}, {'X': 0.6773177981376648, 'Y': 0.5594423413276672, 'Z': -0.019586874172091484}, {'X': 0.690266489982605, 'Y': 0.5012148022651672, 'Z': -0.048802103847265244}, {'X': 0.6960209012031555, 'Y': 0.4446069598197937, 'Z': -0.0689634457230568}, {'X': 0.6974490880966187, 'Y': 0.672034502029419, 'Z': -0.028608817607164383}, {'X': 0.7072008848190308, 'Y': 0.6010223627090454, 'Z': -0.05190365016460419}, {'X': 0.7098296284675598, 'Y': 0.5514931082725525, 'Z': -0.07465501129627228}, {'X': 0.7089042067527771, 'Y': 0.499836266040802, 'Z': -0.09172814339399338}]
[{'X': 0.6604817509651184, 'Y': 0.8677419424057007, 'Z': -3.679266956169158e-05}, {'X': 0.598611056804657, 'Y': 0.8603640198707581, 'Z': -0.03528447449207306}, {'X': 0.539176881313324, 'Y': 0.7829892635345459, 'Z': -0.04197309911251068}, {'X': 0.5065742135047913, 'Y': 0.7095211744308472, 'Z': -0.05837808921933174}, {'X': 0.47689783573150635, 'Y': 0.6609034538269043, 'Z': -0.07310351729393005}, {'X': 0.5638325810432434, 'Y': 0.662234902381897, 'Z': 0.015676697716116905}, {'X': 0.5370399951934814, 'Y': 0.5762770175933838, 'Z': 0.007937656715512276}, {'X': 0.5186224579811096, 'Y': 0.5230361223220825, 'Z': -0.008045539259910583}, {'X': 0.5056235194206238, 'Y': 0.47525283694267273, 'Z': -0.019610395655035973}, {'X': 0.605995774269104, 'Y': 0.6409333348274231, 'Z': 0.00916870217770338}, {'X': 0.5790590643882751, 'Y': 0.5427709817886353, 'Z': 0.002914571203291416}, {'X': 0.5618780255317688, 'Y': 0.4797212481498718, 'Z': -0.025022532790899277}, {'X': 0.5501093864440918, 'Y': 0.42388489842414856, 'Z': -0.042830053716897964}, {'X': 0.6523746252059937, 'Y': 0.6431716084480286, 'Z': -0.0021824371069669724}, {'X': 0.672902524471283, 'Y': 0.5576452016830444, 'Z': -0.014597749337553978}, {'X': 0.6855348944664001, 'Y': 0.5087635517120361, 'Z': -0.043802592903375626}, {'X': 0.6922796368598938, 'Y': 0.46075138449668884, 'Z': -0.06457901000976562}, {'X': 0.7000657320022583, 'Y': 0.6632665395736694, 'Z': -0.01842377707362175}, {'X': 0.7054345011711121, 'Y': 0.5906930565834045, 'Z': -0.03517169877886772}, {'X': 0.707358181476593, 'Y': 0.5412132143974304, 'Z': -0.05474385991692543}, {'X': 0.7061920166015625, 'Y': 0.48952874541282654, 'Z': -0.07174525409936905}]
[{'X': 0.6580420732498169, 'Y': 0.8722916841506958, 'Z': -3.218715210095979e-05}, {'X': 0.5944022536277771, 'Y': 0.8627603054046631, 'Z': -0.03453725948929787}, {'X': 0.5367477536201477, 'Y': 0.7818172574043274, 'Z': -0.040787238627672195}, {'X': 0.5058918595314026, 'Y': 0.7051520943641663, 'Z': -0.057013146579265594}, {'X': 0.4764781892299652, 'Y': 0.6566044688224792, 'Z': -0.07195863127708435}, {'X': 0.5620549917221069, 'Y': 0.6624561548233032, 'Z': 0.0128042446449399}, {'X': 0.5368272066116333, 'Y': 0.5732684135437012, 'Z': 0.006093787960708141}, {'X': 0.519752562046051, 'Y': 0.519660234451294, 'Z': -0.007396142929792404}, {'X': 0.5078023672103882, 'Y': 0.4714539349079132, 'Z': -0.017346994951367378}, {'X': 0.6054770946502686, 'Y': 0.6419363021850586, 'Z': 0.005548424087464809}, {'X': 0.5803396701812744, 'Y': 0.5404117107391357, 'Z': -3.794991789618507e-05}, {'X': 0.5642517805099487, 'Y': 0.47589749097824097, 'Z': -0.02715509757399559}, {'X': 0.5538527369499207, 'Y': 0.4207475781440735, 'Z': -0.044919807463884354}, {'X': 0.652506947517395, 'Y': 0.6448327898979187, 'Z': -0.0066128382459282875}, {'X': 0.6738418936729431, 'Y': 0.5584737062454224, 'Z': -0.018546663224697113}, {'X': 0.6856631636619568, 'Y': 0.5092328190803528, 'Z': -0.04724102467298508}, {'X': 0.692042887210846, 'Y': 0.4619685113430023, 'Z': -0.06830249726772308}, {'X': 0.7004570960998535, 'Y': 0.6651585102081299, 'Z': -0.02328484319150448}, {'X': 0.7070380449295044, 'Y': 0.5895751714706421, 'Z': -0.03883902728557587}, {'X': 0.7091624140739441, 'Y': 0.538815438747406, 'Z': -0.05711156129837036}, {'X': 0.708098828792572, 'Y': 0.48623892664909363, 'Z': -0.07314638048410416}]
[{'X': 0.6601263880729675, 'Y': 0.8788934946060181, 'Z': -3.365802695043385e-05}, {'X': 0.5949717164039612, 'Y': 0.8675084114074707, 'Z': -0.03432619199156761}, {'X': 0.5369348526000977, 'Y': 0.7887599468231201, 'Z': -0.04438966512680054}, {'X': 0.5041933059692383, 'Y': 0.714823305606842, 'Z': -0.06432726979255676}, {'X': 0.4751054048538208, 'Y': 0.6609442830085754, 'Z': -0.08361946046352386}, {'X': 0.5668339133262634, 'Y': 0.6642453670501709, 'Z': 0.014594187960028648}, {'X': 0.5431894063949585, 'Y': 0.5786022543907166, 'Z': 0.008178242482244968}, {'X': 0.5271374583244324, 'Y': 0.5229657888412476, 'Z': -0.007162461057305336}, {'X': 0.516661524772644, 'Y': 0.47381889820098877, 'Z': -0.018457595258951187}, {'X': 0.6091831922531128, 'Y': 0.6436355710029602, 'Z': 0.007021571509540081}, {'X': 0.5841122269630432, 'Y': 0.5433847308158875, 'Z': 0.0017321726772934198}, {'X': 0.5672027468681335, 'Y': 0.477638304233551, 'Z': -0.026194939389824867}, {'X': 0.5569477677345276, 'Y': 0.42024216055870056, 'Z': -0.04494057223200798}, {'X': 0.6549661159515381, 'Y': 0.6479918360710144, 'Z': -0.005442563444375992}, {'X': 0.6757829189300537, 'Y': 0.5613602995872498, 'Z': -0.017586873844265938}, {'X': 0.6879287958145142, 'Y': 0.5100744366645813, 'Z': -0.04885490611195564}, {'X': 0.6953811645507812, 'Y': 0.4606708586215973, 'Z': -0.07115457952022552}, {'X': 0.7007758617401123, 'Y': 0.6713980436325073, 'Z': -0.02241814136505127}, {'X': 0.7062923908233643, 'Y': 0.5958056449890137, 'Z': -0.03999784216284752}, {'X': 0.707506537437439, 'Y': 0.5444108843803406, 'Z': -0.06166210025548935}, {'X': 0.706382155418396, 'Y': 0.491651713848114, 'Z': -0.08012165129184723}]
