[{'X': 0.8029776215553284, 'Y': 0.8038631081581116, 'Z': -0.00011522944259922951}, {'X': 0.7208849191665649, 'Y': 0.7800590991973877, 'Z': -0.0315251462161541}, {'X': 0.6563608646392822, 'Y': 0.7040073871612549, 'Z': -0.04344942420721054}, {'X': 0.6252306699752808, 'Y': 0.6227911710739136, 'Z': -0.06175761669874191}, {'X': 0.6124938130378723, 'Y': 0.5604154467582703, 'Z': -0.07297621667385101}, {'X': 0.7081099152565002, 'Y': 0.5655331611633301, 'Z': 0.007523074746131897}, {'X': 0.6956824660301208, 'Y': 0.4484668970108032, 'Z': -0.001590390340425074}, {'X': 0.6959969401359558, 'Y': 0.3825293183326721, 'Z': -0.01048472709953785}, {'X': 0.6979972124099731, 'Y': 0.3286345601081848, 'Z': -0.01702914386987686}, {'X': 0.7530674338340759, 'Y': 0.5515569448471069, 'Z': 0.0036106673069298267}, {'X': 0.738084077835083, 'Y': 0.422224223613739, 'Z': 0.00254219607450068}, {'X': 0.7367508411407471, 'Y': 0.3460618257522583, 'Z': -0.01575818844139576}, {'X': 0.7382110953330994, 'Y': 0.2848726511001587, 'Z': -0.028080305084586143}, {'X': 0.7968130707740784, 'Y': 0.5583706498146057, 'Z': -0.005700742360204458}, {'X': 0.7839958667755127, 'Y': 0.43842625617980957, 'Z': -0.011263257823884487}, {'X': 0.7783498167991638, 'Y': 0.3676609992980957, 'Z': -0.02819458767771721}, {'X': 0.7726532220840454, 'Y': 0.31242531538009644, 'Z': -0.0424673855304718}, {'X': 0.8432251214981079, 'Y': 0.582943856716156, 'Z': -0.018794264644384384}, {'X': 0.8369112014770508, 'Y': 0.4887200891971588, 'Z': -0.03345266729593277}, {'X': 0.8302481174468994, 'Y': 0.43140649795532227, 'Z': -0.0518316887319088}, {'X': 0.8212866187095642, 'Y': 0.38081467151641846, 'Z': -0.06385108828544617}]
[{'X': 0.8064700365066528, 'Y': 0.7986311912536621, 'Z': -0.00011488000745885074}, {'X': 0.73226398229599, 'Y': 0.7535523176193237, 'Z': -0.04392256587743759}, {'X': 0.6922824382781982, 'Y': 0.6535559892654419, 'Z': -0.05147245153784752}, {'X': 0.6925240755081177, 'Y': 0.5504397749900818, 'Z': -0.06532524526119232}, {'X': 0.69221031665802, 'Y': 0.46986424922943115, 'Z': -0.07835052162408829}, {'X': 0.6994791626930237, 'Y': 0.5695876479148865, 'Z': 0.04339250549674034}, {'X': 0.6824015974998474, 'Y': 0.46210989356040955, 'Z': 0.04473329707980156}, {'X': 0.6774807572364807, 'Y': 0.3987697958946228, 'Z': 0.03433734178543091}, {'X': 0.6749216318130493, 'Y': 0.3420092761516571, 'Z': 0.02536056935787201}, {'X': 0.7435261011123657, 'Y': 0.556060791015625, 'Z': 0.04669259116053581}, {'X': 0.7257088422775269, 'Y': 0.4447023868560791, 'Z': 0.052775293588638306}, {'X': 0.7180390357971191, 'Y': 0.37722909450531006, 'Z': 0.023959526792168617}, {'X': 0.7136949896812439, 'Y': 0.32290565967559814, 'Z': 0.008178851567208767}, {'X': 0.7854779958724976, 'Y': 0.5612093210220337, 'Z': 0.03983142971992493}, {'X': 0.7721577286720276, 'Y': 0.4552350342273712, 'Z': 0.040162231773138046}, {'X': 0.759856641292572, 'Y': 0.39143800735473633, 'Z': 0.007961709052324295}, {'X': 0.7502313256263733, 'Y': 0.338939905166626, 'Z': -0.014826077967882156}, {'X': 0.8287274241447449, 'Y': 0.5809412002563477, 'Z': 0.027691634371876717}, {'X': 0.8195444941520691, 'Y': 0.49911069869995117, 'Z': 0.01568029634654522}, {'X': 0.8080219030380249, 'Y': 0.4453532099723816, 'Z': -0.008919223211705685}, {'X': 0.7944291234016418, 'Y': 0.39283818006515503, 'Z': -0.02527609094977379}]
[{'X': 0.8085330128669739, 'Y': 0.8090249300003052, 'Z': -9.824406151892617e-05}, {'X': 0.7309945821762085, 'Y': 0.7542610764503479, 'Z': -0.03892975673079491}, {'X': 0.6947936415672302, 'Y': 0.6487264633178711, 'Z': -0.042863599956035614}, {'X': 0.6984253525733948, 'Y': 0.5435689687728882, 'Z': -0.05398136377334595}, {'X': 0.7010709047317505, 'Y': 0.4664451479911804, 'Z': -0.06359295547008514}, {'X': 0.6956308484077454, 'Y': 0.5625218749046326, 'Z': 0.05333578586578369}, {'X': 0.6784000992774963, 'Y': 0.45758575201034546, 'Z': 0.05570942163467407}, {'X': 0.6739766001701355, 'Y': 0.39474916458129883, 'Z': 0.04570981487631798}, {'X': 0.6743127107620239, 'Y': 0.34129297733306885, 'Z': 0.03747427091002464}, {'X': 0.741375207901001, 'Y': 0.5504648685455322, 'Z': 0.05596575140953064}, {'X': 0.7241348028182983, 'Y': 0.44080668687820435, 'Z': 0.06454423069953918}, {'X': 0.7180452942848206, 'Y': 0.3752483129501343, 'Z': 0.04151534289121628}, {'X': 0.7163612246513367, 'Y': 0.3224041759967804, 'Z': 0.0289421658962965}, {'X': 0.7849463820457458, 'Y': 0.5565837025642395, 'Z': 0.04765281826257706}, {'X': 0.7729601860046387, 'Y': 0.45479530096054077, 'Z': 0.0499027781188488}, {'X': 0.761526882648468, 'Y': 0.39191073179244995, 'Z': 0.02145242504775524}, {'X': 0.7539892196655273, 'Y': 0.33878910541534424, 'Z': 0.0004064297827426344}, {'X': 0.8293958902359009, 'Y': 0.5782896280288696, 'Z': 0.03406472131609917}, {'X': 0.818742573261261, 'Y': 0.5045523643493652, 'Z': 0.024740753695368767}, {'X': 0.8085156679153442, 'Y': 0.4520609378814697, 'Z': 0.004375251475721598}, {'X': 0.7978671789169312, 'Y': 0.3975021243095398, 'Z': -0.01000707596540451}]
[{'X': 0.8036264181137085, 'Y': 0.8015291690826416, 'Z': -0.00011207903298782185}, {'X': 0.730256199836731, 'Y': 0.7495522499084473, 'Z': -0.04494306817650795}, {'X': 0.6942336559295654, 'Y': 0.6432393193244934, 'Z': -0.05347895249724388}, {'X': 0.6970221996307373, 'Y': 0.5393532514572144, 'Z': -0.06752779334783554}, {'X': 0.6992988586425781, 'Y': 0.46569520235061646, 'Z': -0.08063717931509018}, {'X': 0.6980705261230469, 'Y': 0.5571290254592896, 'Z': 0.04684930294752121}, {'X': 0.680303156375885, 'Y': 0.4528259038925171, 'Z': 0.05037727206945419}, {'X': 0.6743506789207458, 'Y': 0.3927549123764038, 'Z': 0.04079665243625641}, {'X': 0.6727880239486694, 'Y': 0.3401736617088318, 'Z': 0.03350762650370598}, {'X': 0.743171751499176, 'Y': 0.5484186410903931, 'Z': 0.05246114358305931}, {'X': 0.7274908423423767, 'Y': 0.44114047288894653, 'Z': 0.06112370640039444}, {'X': 0.7206338047981262, 'Y': 0.37991011142730713, 'Z': 0.03677970543503761}, {'X': 0.7186049222946167, 'Y': 0.33030351996421814, 'Z': 0.023743517696857452}, {'X': 0.7856400609016418, 'Y': 0.5564405918121338, 'Z': 0.04665174335241318}, {'X': 0.7747211456298828, 'Y': 0.4563809037208557, 'Z': 0.05150863155722618}, {'X': 0.7626922130584717, 'Y': 0.39751750230789185, 'Z': 0.02333235554397106}, {'X': 0.7554476261138916, 'Y': 0.3472352921962738, 'Z': 0.0022154792677611113}, {'X': 0.828126847743988, 'Y': 0.5794082880020142, 'Z': 0.03579983115196228}, {'X': 0.819322407245636, 'Y': 0.50602126121521, 'Z': 0.030173739418387413}, {'X': 0.8106547594070435, 'Y': 0.4548887014389038, 'Z': 0.01224369928240776}, {'X': 0.8026562333106995, 'Y': 0.4014069736003876, 'Z': -5.12979349878151e-05}]
[{'X': 0.808347225189209, 'Y': 0.8052034378051758, 'Z': -0.0001105138217099011}, {'X': 0.7331061959266663, 'Y': 0.7506772875785828, 'Z': -0.044225651770830154}, {'X': 0.6919381022453308, 'Y': 0.6445937156677246, 'Z': -0.05331641435623169}, {'X': 0.695868730545044, 'Y': 0.5367897748947144, 'Z': -0.0673283189535141}, {'X': 0.7056859731674194, 'Y': 0.4640458822250366, 'Z': -0.07562614232301712}, {'X': 0.6941705942153931, 'Y': 0.5562102794647217, 'Z': 0.038229525089263916}, {'X': 0.6788305044174194, 'Y': 0.45121392607688904, 'Z': 0.030668362975120544}, {'X': 0.6776461601257324, 'Y': 0.39251333475112915, 'Z': 0.01779450662434101}, {'X': 0.6780924797058105, 'Y': 0.3401484489440918, 'Z': 0.007672501262277365}, {'X': 0.7412689924240112, 'Y': 0.5450131893157959, 'Z': 0.039100442081689835}, {'X': 0.7259014844894409, 'Y': 0.43586355447769165, 'Z': 0.03498874604701996}, {'X': 0.7211050987243652, 'Y': 0.3766174912452698, 'Z': 0.007641471456736326}, {'X': 0.7191303968429565, 'Y': 0.32853758335113525, 'Z': -0.004700069315731525}, {'X': 0.7851992249488831, 'Y': 0.5525735020637512, 'Z': 0.028365356847643852}, {'X': 0.7736219167709351, 'Y': 0.4520697593688965, 'Z': 0.019792282953858376}, {'X': 0.7626823782920837, 'Y': 0.3953983187675476, 'Z': -0.009625705890357494}, {'X': 0.7543002367019653, 'Y': 0.34543853998184204, 'Z': -0.0296177938580513}, {'X': 0.8310917615890503, 'Y': 0.5789495706558228, 'Z': 0.012020359747111797}, {'X': 0.8200924396514893, 'Y': 0.5077275037765503, 'Z': -0.0016782612074166536}, {'X': 0.8099088668823242, 'Y': 0.45471787452697754, 'Z': -0.022503899410367012}, {'X': 0.7977668046951294, 'Y': 0.39886772632598877, 'Z': -0.035144541412591934}]
[{'X': 0.8061004281044006, 'Y': 0.7895561456680298, 'Z': -0.0001039914131979458}, {'X': 0.73265540599823, 'Y': 0.7380697727203369, 'Z': -0.04395380616188049}, {'X': 0.6939983367919922, 'Y': 0.6373827457427979, 'Z': -0.05219614878296852}, {'X': 0.6987712383270264, 'Y': 0.5329835414886475, 'Z': -0.0653061717748642}, {'X': 0.7069799304008484, 'Y': 0.4630171060562134, 'Z': -0.07289444655179977}, {'X': 0.6915938854217529, 'Y': 0.5519443154335022, 'Z': 0.037340931594371796}, {'X': 0.6766395568847656, 'Y': 0.45065921545028687, 'Z': 0.02746727503836155}, {'X': 0.6761656403541565, 'Y': 0.39391282200813293, 'Z': 0.013551912270486355}, {'X': 0.6770203113555908, 'Y': 0.34474554657936096, 'Z': 0.0035713782999664545}, {'X': 0.7373730540275574, 'Y': 0.5404689311981201, 'Z': 0.03768417239189148}, {'X': 0.7221198678016663, 'Y': 0.4351135194301605, 'Z': 0.032194893807172775}, {'X': 0.7179099321365356, 'Y': 0.3782449960708618, 'Z': 0.003673657774925232}, {'X': 0.7159567475318909, 'Y': 0.3327057957649231, 'Z': -0.008426806889474392}, {'X': 0.7811241149902344, 'Y': 0.5484975576400757, 'Z': 0.02689838781952858}, {'X': 0.7711764574050903, 'Y': 0.4509738087654114, 'Z': 0.01643478125333786}, {'X': 0.7611082792282104, 'Y': 0.3964906632900238, 'Z': -0.015222678892314434}, {'X': 0.7524516582489014, 'Y': 0.3477299213409424, 'Z': -0.03557604178786278}, {'X': 0.8261362314224243, 'Y': 0.5742610096931458, 'Z': 0.010686463676393032}, {'X': 0.81688392162323, 'Y': 0.5052008032798767, 'Z': -0.0067235734313726425}, {'X': 0.807590126991272, 'Y': 0.45404332876205444, 'Z': -0.030150987207889557}, {'X': 0.79569011926651, 'Y': 0.3988308012485504, 'Z': -0.043778251856565475}]
[{'X': 0.8021860122680664, 'Y': 0.7891585230827332, 'Z': -0.00010157914221053943}, {'X': 0.7299048900604248, 'Y': 0.7386578917503357, 'Z': -0.0464293397963047}, {'X': 0.6928152441978455, 'Y': 0.6360284090042114, 'Z': -0.054140474647283554}, {'X': 0.7005618810653687, 'Y': 0.5314658880233765, 'Z': -0.06475849449634552}, {'X': 0.7124374508857727, 'Y': 0.4629218280315399, 'Z': -0.07169618457555771}, {'X': 0.6898453831672668, 'Y': 0.5494651794433594, 'Z': 0.03771218657493591}, {'X': 0.6756424903869629, 'Y': 0.4467760920524597, 'Z': 0.028675781562924385}, {'X': 0.6755447387695312, 'Y': 0.38943323493003845, 'Z': 0.015376117080450058}, {'X': 0.6773001551628113, 'Y': 0.3427960276603699, 'Z': 0.006038067862391472}, {'X': 0.7366465926170349, 'Y': 0.5399513840675354, 'Z': 0.04113871231675148}, {'X': 0.7207679748535156, 'Y': 0.43326443433761597, 'Z': 0.03567991405725479}, {'X': 0.716435432434082, 'Y': 0.3777965307235718, 'Z': 0.009665558114647865}, {'X': 0.7148392200469971, 'Y': 0.3338603377342224, 'Z': 0.0024448619224131107}, {'X': 0.7809809446334839, 'Y': 0.5484171509742737, 'Z': 0.03336126729846001}, {'X': 0.7701848149299622, 'Y': 0.4502775967121124, 'Z': 0.025769205763936043}, {'X': 0.7586681246757507, 'Y': 0.39683663845062256, 'Z': -0.004014786798506975}, {'X': 0.7489913702011108, 'Y': 0.3486252427101135, 'Z': -0.021492905914783478}, {'X': 0.8262262344360352, 'Y': 0.5751234889030457, 'Z': 0.01894843578338623}, {'X': 0.8172606229782104, 'Y': 0.5080170035362244, 'Z': 0.0043099713511765}, {'X': 0.8073012828826904, 'Y': 0.4562739133834839, 'Z': -0.016822196543216705}, {'X': 0.7951815128326416, 'Y': 0.40104812383651733, 'Z': -0.02744988165795803}]
[{'X': 0.8023777604103088, 'Y': 0.7956203818321228, 'Z': -0.00010827100777532905}, {'X': 0.7296374440193176, 'Y': 0.745166540145874, 'Z': -0.04525339603424072}, {'X': 0.6931618452072144, 'Y': 0.6431107521057129, 'Z': -0.05098742991685867}, {'X': 0.7028166651725769, 'Y': 0.534195601940155, 'Z': -0.060197386890649796}, {'X': 0.7194352149963379, 'Y': 0.4616655111312866, 'Z': -0.06374484300613403}, {'X': 0.6878829002380371, 'Y': 0.5579912662506104, 'Z': 0.04368828609585762}, {'X': 0.6748535633087158, 'Y': 0.4556506872177124, 'Z': 0.03862092271447182}, {'X': 0.6741477847099304, 'Y': 0.39728444814682007, 'Z': 0.026909464970231056}, {'X': 0.6757793426513672, 'Y': 0.3487814962863922, 'Z': 0.018216842785477638}, {'X': 0.7347708940505981, 'Y': 0.5414814352989197, 'Z': 0.046406086534261703}, {'X': 0.7191280126571655, 'Y': 0.4340684115886688, 'Z': 0.04197011515498161}, {'X': 0.7147043347358704, 'Y': 0.3783094882965088, 'Z': 0.01754649542272091}, {'X': 0.7141836285591125, 'Y': 0.3375779986381531, 'Z': 0.009738493710756302}, {'X': 0.7795664668083191, 'Y': 0.5459449887275696, 'Z': 0.037735115736722946}, {'X': 0.7680801749229431, 'Y': 0.44445353746414185, 'Z': 0.03118855319917202}, {'X': 0.7559683322906494, 'Y': 0.38931581377983093, 'Z': 0.0008178167045116425}, {'X': 0.747363805770874, 'Y': 0.3441947400569916, 'Z': -0.018951812759041786}, {'X': 0.8256704807281494, 'Y': 0.5704620480537415, 'Z': 0.02267392911016941}, {'X': 0.8144626021385193, 'Y': 0.5006516575813293, 'Z': 0.009277734905481339}, {'X': 0.8037509918212891, 'Y': 0.445855051279068, 'Z': -0.010944060981273651}, {'X': 0.7928416728973389, 'Y': 0.3905814290046692, 'Z': -0.022024501115083694}]
[{'X': 0.7977098822593689, 'Y': 0.7923062443733215, 'Z': -0.00012494783732108772}, {'X': 0.7281724214553833, 'Y': 0.7409305572509766, 'Z': -0.04651780053973198}, {'X': 0.6923263072967529, 'Y': 0.6390725374221802, 'Z': -0.054379355162382126}, {'X': 0.7037798762321472, 'Y': 0.532689094543457, 'Z': -0.0636870488524437}, {'X': 0.721132218837738, 'Y': 0.46483296155929565, 'Z': -0.06588015705347061}, {'X': 0.6881089806556702, 'Y': 0.552384078502655, 'Z': 0.028505614027380943}, {'X': 0.6748887300491333, 'Y': 0.4523451626300812, 'Z': 0.01666867546737194}, {'X': 0.675568699836731, 'Y': 0.39613276720046997, 'Z': 0.0026484669651836157}, {'X': 0.6767979860305786, 'Y': 0.3464893400669098, 'Z': -0.008629673160612583}, {'X': 0.7342591285705566, 'Y': 0.5383655428886414, 'Z': 0.02983938902616501}, {'X': 0.7200533151626587, 'Y': 0.43333470821380615, 'Z': 0.020096654072403908}, {'X': 0.7160661816596985, 'Y': 0.37734755873680115, 'Z': -0.009047061204910278}, {'X': 0.7145896553993225, 'Y': 0.3328765332698822, 'Z': -0.018724555149674416}, {'X': 0.7782254815101624, 'Y': 0.5444464087486267, 'Z': 0.020139077678322792}, {'X': 0.7685574293136597, 'Y': 0.446638286113739, 'Z': 0.007875590585172176}, {'X': 0.7583430409431458, 'Y': 0.3931153416633606, 'Z': -0.02524157613515854}, {'X': 0.7493693232536316, 'Y': 0.34422600269317627, 'Z': -0.045445602387189865}, {'X': 0.8236879110336304, 'Y': 0.571871817111969, 'Z': 0.004134464543312788}, {'X': 0.814013659954071, 'Y': 0.505620539188385, 'Z': -0.015501136891543865}, {'X': 0.8059024214744568, 'Y': 0.45323556661605835, 'Z': -0.040016140788793564}, {'X': 0.7953575849533081, 'Y': 0.3960808217525482, 'Z': -0.0529385544359684}]
[{'X': 0.7980365753173828, 'Y': 0.7766171097755432, 'Z': -0.00010343564645154402}, {'X': 0.7268884778022766, 'Y': 0.7308416366577148, 'Z': -0.053028881549835205}, {'X': 0.6886423826217651, 'Y': 0.6298462748527527, 'Z': -0.06718642264604568}, {'X': 0.7016056776046753, 'Y': 0.5220409035682678, 'Z': -0.07986924052238464}, {'X': 0.7216992974281311, 'Y': 0.4517042934894562, 'Z': -0.0832633525133133}, {'X': 0.6839448809623718, 'Y': 0.5408982634544373, 'Z': 0.013659547083079815}, {'X': 0.6727872490882874, 'Y': 0.4395071864128113, 'Z': -0.00460298964753747}, {'X': 0.6763471961021423, 'Y': 0.38568761944770813, 'Z': -0.019665487110614777}, {'X': 0.6810147762298584, 'Y': 0.3444409966468811, 'Z': -0.030659006908535957}, {'X': 0.7326135635375977, 'Y': 0.5294336080551147, 'Z': 0.0184779055416584}, {'X': 0.7199092507362366, 'Y': 0.42042848467826843, 'Z': 0.004173023160547018}, {'X': 0.7200775146484375, 'Y': 0.3666379153728485, 'Z': -0.014654867351055145}, {'X': 0.7204983830451965, 'Y': 0.3290303945541382, 'Z': -0.016270777210593224}, {'X': 0.7778372764587402, 'Y': 0.5386015176773071, 'Z': 0.01214100793004036}, {'X': 0.7699105143547058, 'Y': 0.44176092743873596, 'Z': -0.005367162171751261}, {'X': 0.7634948492050171, 'Y': 0.39232081174850464, 'Z': -0.02603796124458313}, {'X': 0.7558347582817078, 'Y': 0.34945544600486755, 'Z': -0.035840705037117004}, {'X': 0.8234314322471619, 'Y': 0.5685380697250366, 'Z': -0.002126369858160615}, {'X': 0.8166317939758301, 'Y': 0.5042917132377625, 'Z': -0.020778996869921684}, {'X': 0.8095740079879761, 'Y': 0.4560498595237732, 'Z': -0.0379609651863575}, {'X': 0.7988212704658508, 'Y': 0.4063608944416046, 'Z': -0.0432124100625515}]
[{'X': 0.7933260202407837, 'Y': 0.7733315229415894, 'Z': -0.00011657134018605575}, {'X': 0.7267116904258728, 'Y': 0.7290438413619995, 'Z': -0.05995095893740654}, {'X': 0.6910509467124939, 'Y': 0.6332066655158997, 'Z': -0.0784432664513588}, {'X': 0.7030457258224487, 'Y': 0.5269612073898315, 'Z': -0.09298922121524811}, {'X': 0.7204657793045044, 'Y': 0.45616161823272705, 'Z': -0.09623079746961594}, {'X': 0.6848841905593872, 'Y': 0.546515166759491, 'Z': -0.0045073796063661575}, {'X': 0.6738358736038208, 'Y': 0.44565898180007935, 'Z': -0.026933204382658005}, {'X': 0.6787590384483337, 'Y': 0.3911059498786926, 'Z': -0.040015555918216705}, {'X': 0.6837555766105652, 'Y': 0.3467114567756653, 'Z': -0.049451153725385666}, {'X': 0.7330605387687683, 'Y': 0.5338031053543091, 'Z': 0.002965131076052785}, {'X': 0.7207744121551514, 'Y': 0.42516177892684937, 'Z': -0.017911812290549278}, {'X': 0.722236156463623, 'Y': 0.371031790971756, 'Z': -0.03970683366060257}, {'X': 0.7242960333824158, 'Y': 0.33260613679885864, 'Z': -0.043383508920669556}, {'X': 0.7785885334014893, 'Y': 0.5415810942649841, 'Z': 0.0005156003753654659}, {'X': 0.7705546617507935, 'Y': 0.44370409846305847, 'Z': -0.01997203938663006}, {'X': 0.7653916478157043, 'Y': 0.39301595091819763, 'Z': -0.040920354425907135}, {'X': 0.7583622336387634, 'Y': 0.34904399514198303, 'Z': -0.0523243173956871}, {'X': 0.8253495693206787, 'Y': 0.5704339146614075, 'Z': -0.009764187969267368}, {'X': 0.8158822655677795, 'Y': 0.5042742490768433, 'Z': -0.03200755640864372}, {'X': 0.8096426725387573, 'Y': 0.4556916654109955, 'Z': -0.051175978034734726}, {'X': 0.7984843254089355, 'Y': 0.40385347604751587, 'Z': -0.05913494527339935}]
[{'X': 0.7904003858566284, 'Y': 0.7593814134597778, 'Z': -0.00012499569857027382}, {'X': 0.7234564423561096, 'Y': 0.7127581834793091, 'Z': -0.05027542635798454}, {'X': 0.6913712620735168, 'Y': 0.6205497980117798, 'Z': -0.06213383376598358}, {'X': 0.7054778337478638, 'Y': 0.5191802382469177, 'Z': -0.07368334382772446}, {'X': 0.7222946286201477, 'Y': 0.4501456022262573, 'Z': -0.07887566089630127}, {'X': 0.6866968274116516, 'Y': 0.5379847884178162, 'Z': 0.024247972294688225}, {'X': 0.6766147017478943, 'Y': 0.43886494636535645, 'Z': 0.013377052731812}, {'X': 0.68149733543396, 'Y': 0.3850059509277344, 'Z': 0.003393044462427497}, {'X': 0.6865577101707458, 'Y': 0.3423982858657837, 'Z': -0.00369574804790318}, {'X': 0.7336980700492859, 'Y': 0.5291681885719299, 'Z': 0.02927531860768795}, {'X': 0.7220321893692017, 'Y': 0.42552947998046875, 'Z': 0.0189500842243433}, {'X': 0.7217291593551636, 'Y': 0.3723049759864807, 'Z': -0.00043231374002061784}, {'X': 0.7227752208709717, 'Y': 0.33264821767807007, 'Z': -0.004296268802136183}, {'X': 0.7779287099838257, 'Y': 0.5376965999603271, 'Z': 0.023801961913704872}, {'X': 0.7693901062011719, 'Y': 0.44303399324417114, 'Z': 0.014650468714535236}, {'X': 0.7612291574478149, 'Y': 0.3909251391887665, 'Z': -0.004764464683830738}, {'X': 0.7529329061508179, 'Y': 0.345325767993927, 'Z': -0.017925750464200974}, {'X': 0.822641909122467, 'Y': 0.5650970339775085, 'Z': 0.01044874545186758}, {'X': 0.8135762214660645, 'Y': 0.5007433295249939, 'Z': -0.0036286902613937855}, {'X': 0.806460976600647, 'Y': 0.45150110125541687, 'Z': -0.021534990519285202}, {'X': 0.79555344581604, 'Y': 0.39962464570999146, 'Z': -0.031396180391311646}]
[{'X': 0.7946488857269287, 'Y': 0.7574204802513123, 'Z': -0.00013855916040483862}, {'X': 0.7280768752098083, 'Y': 0.7148878574371338, 'Z': -0.054244816303253174}, {'X': 0.6925088763237, 'Y': 0.6253142952919006, 'Z': -0.06770643591880798}, {'X': 0.7058809995651245, 'Y': 0.5214238166809082, 'Z': -0.07915464788675308}, {'X': 0.7231752276420593, 'Y': 0.4499663710594177, 'Z': -0.08204779028892517}, {'X': 0.6875542402267456, 'Y': 0.5414074659347534, 'Z': 0.017126670107245445}, {'X': 0.6750043630599976, 'Y': 0.44412583112716675, 'Z': 0.00744391605257988}, {'X': 0.6798610687255859, 'Y': 0.3906257748603821, 'Z': -0.0009746227297000587}, {'X': 0.6853103637695312, 'Y': 0.34727033972740173, 'Z': -0.008236550725996494}, {'X': 0.7337031364440918, 'Y': 0.5323688387870789, 'Z': 0.025350021198391914}, {'X': 0.7198229432106018, 'Y': 0.4305039942264557, 'Z': 0.016362642869353294}, {'X': 0.7200815677642822, 'Y': 0.3768213987350464, 'Z': -0.0018111711833626032}, {'X': 0.7211781740188599, 'Y': 0.3364863991737366, 'Z': -0.006078251637518406}, {'X': 0.7777432799339294, 'Y': 0.5392978191375732, 'Z': 0.02274147793650627}, {'X': 0.7683627009391785, 'Y': 0.4492434859275818, 'Z': 0.013868402689695358}, {'X': 0.7614190578460693, 'Y': 0.39795592427253723, 'Z': -0.004441084340214729}, {'X': 0.7532970905303955, 'Y': 0.3528209328651428, 'Z': -0.018311915919184685}, {'X': 0.8238005042076111, 'Y': 0.5644221305847168, 'Z': 0.011868374422192574}, {'X': 0.814010500907898, 'Y': 0.5011245012283325, 'Z': -0.00047368326340802014}, {'X': 0.8077758550643921, 'Y': 0.4538104832172394, 'Z': -0.018146611750125885}, {'X': 0.796423614025116, 'Y': 0.40417400002479553, 'Z': -0.027800599113106728}]
[{'X': 0.7988486886024475, 'Y': 0.7751378417015076, 'Z': -9.099835733650252e-05}, {'X': 0.72850102186203, 'Y': 0.7230850458145142, 'Z': -0.04287909343838692}, {'X': 0.6940181255340576, 'Y': 0.6278289556503296, 'Z': -0.051783353090286255}, {'X': 0.7045215964317322, 'Y': 0.5252354741096497, 'Z': -0.06347689032554626}, {'X': 0.7210265398025513, 'Y': 0.4564259648323059, 'Z': -0.07098717242479324}, {'X': 0.6884713768959045, 'Y': 0.5437078475952148, 'Z': 0.03279206529259682}, {'X': 0.6756251454353333, 'Y': 0.4433959424495697, 'Z': 0.0231330506503582}, {'X': 0.6781132817268372, 'Y': 0.3888109028339386, 'Z': 0.013325952924787998}, {'X': 0.6809088587760925, 'Y': 0.34444868564605713, 'Z': 0.007278816308826208}, {'X': 0.735270082950592, 'Y': 0.533061146736145, 'Z': 0.034516386687755585}, {'X': 0.7215983867645264, 'Y': 0.42780768871307373, 'Z': 0.028458861634135246}, {'X': 0.7195188999176025, 'Y': 0.3739152252674103, 'Z': 0.007916776463389397}, {'X': 0.7182997465133667, 'Y': 0.3339294493198395, 'Z': 0.003663721028715372}, {'X': 0.7795777916908264, 'Y': 0.5417725443840027, 'Z': 0.025223562493920326}, {'X': 0.7704501152038574, 'Y': 0.44538772106170654, 'Z': 0.017724862322211266}, {'X': 0.761355459690094, 'Y': 0.3928298056125641, 'Z': -0.009279085323214531}, {'X': 0.7522902488708496, 'Y': 0.3480648398399353, 'Z': -0.026018165051937103}, {'X': 0.8249130249023438, 'Y': 0.570189893245697, 'Z': 0.009568450041115284}, {'X': 0.8161622285842896, 'Y': 0.5057792663574219, 'Z': -0.0050328872166574}, {'X': 0.8081783056259155, 'Y': 0.4535332918167114, 'Z': -0.027667442336678505}, {'X': 0.7963626384735107, 'Y': 0.399556428194046, 'Z': -0.04041162505745888}]
