[{'X': 0.6322821974754333, 'Y': 0.6537947654724121, 'Z': -0.00011860922677442431}, {'X': 0.577813446521759, 'Y': 0.6349554657936096, 'Z': -0.0256925318390131}, {'X': 0.5334899425506592, 'Y': 0.5751977562904358, 'Z': -0.03540254384279251}, {'X': 0.5112553238868713, 'Y': 0.5169684290885925, 'Z': -0.04894908145070076}, {'X': 0.4976528584957123, 'Y': 0.4744608402252197, 'Z': -0.05835885927081108}, {'X': 0.5704012513160706, 'Y': 0.4759295582771301, 'Z': 0.0034512069541960955}, {'X': 0.5629509687423706, 'Y': 0.3962647318840027, 'Z': -0.002385832602158189}, {'X': 0.5614386200904846, 'Y': 0.34902262687683105, 'Z': -0.009178820066154003}, {'X': 0.5601844191551208, 'Y': 0.3096427917480469, 'Z': -0.01548138726502657}, {'X': 0.602859377861023, 'Y': 0.46704310178756714, 'Z': 0.001182708190754056}, {'X': 0.5926774740219116, 'Y': 0.37721186876296997, 'Z': -0.0020823089871555567}, {'X': 0.5890908241271973, 'Y': 0.32539868354797363, 'Z': -0.015431774780154228}, {'X': 0.5869072079658508, 'Y': 0.2828325033187866, 'Z': -0.02453518472611904}, {'X': 0.6333509683609009, 'Y': 0.47268742322921753, 'Z': -0.004942037630826235}, {'X': 0.6248308420181274, 'Y': 0.3898797035217285, 'Z': -0.01086400356143713}, {'X': 0.6196048259735107, 'Y': 0.34134411811828613, 'Z': -0.022346131503582}, {'X': 0.6139147281646729, 'Y': 0.30243420600891113, 'Z': -0.03213272616267204}, {'X': 0.6646907329559326, 'Y': 0.49138587713241577, 'Z': -0.014042003080248833}, {'X': 0.6612388491630554, 'Y': 0.42937541007995605, 'Z': -0.023832788690924644}, {'X': 0.6571733951568604, 'Y': 0.39064642786979675, 'Z': -0.035929396748542786}, {'X': 0.6514948010444641, 'Y': 0.35515308380126953, 'Z': -0.04521794989705086}]
[{'X': 0.6380032300949097, 'Y': 0.6444477438926697, 'Z': -4.335408812039532e-05}, {'X': 0.5864865183830261, 'Y': 0.6137803792953491, 'Z': -0.01886541023850441}, {'X': 0.5456289649009705, 'Y': 0.5476349592208862, 'Z': -0.02478117123246193}, {'X': 0.5270037055015564, 'Y': 0.4948800504207611, 'Z': -0.03741894289851189}, {'X': 0.5240617394447327, 'Y': 0.4470396041870117, 'Z': -0.04165869578719139}, {'X': 0.5764248967170715, 'Y': 0.4865994453430176, 'Z': 0.0014432389289140701}, {'X': 0.5699220895767212, 'Y': 0.46024399995803833, 'Z': -0.03408248350024223}, {'X': 0.5800042152404785, 'Y': 0.5062894821166992, 'Z': -0.042561329901218414}, {'X': 0.5904849171638489, 'Y': 0.5434954762458801, 'Z': -0.03760838508605957}, {'X': 0.6043940782546997, 'Y': 0.473041832447052, 'Z': -0.008513949811458588}, {'X': 0.5977050065994263, 'Y': 0.39413800835609436, 'Z': -0.020966611802577972}, {'X': 0.5973173975944519, 'Y': 0.35474127531051636, 'Z': -0.023560333997011185}, {'X': 0.5921270251274109, 'Y': 0.32409894466400146, 'Z': -0.02383292280137539}, {'X': 0.6319148540496826, 'Y': 0.47568923234939575, 'Z': -0.02497868984937668}, {'X': 0.6271517872810364, 'Y': 0.39736029505729675, 'Z': -0.03901221230626106}, {'X': 0.6240585446357727, 'Y': 0.35744211077690125, 'Z': -0.036412712186574936}, {'X': 0.6149232983589172, 'Y': 0.3244250416755676, 'Z': -0.032965514808893204}, {'X': 0.659544050693512, 'Y': 0.49206221103668213, 'Z': -0.04497160762548447}, {'X': 0.6630771160125732, 'Y': 0.4363640248775482, 'Z': -0.05427364259958267}, {'X': 0.6616488099098206, 'Y': 0.4042237102985382, 'Z': -0.05453315004706383}, {'X': 0.65489661693573, 'Y': 0.36817866563796997, 'Z': -0.05332622304558754}]
[{'X': 0.6335431337356567, 'Y': 0.6419090628623962, 'Z': -6.26682085567154e-05}, {'X': 0.5822891592979431, 'Y': 0.6089305281639099, 'Z': -0.00014587794430553913}, {'X': 0.5464913249015808, 'Y': 0.5392116904258728, 'Z': 0.00266842870041728}, {'X': 0.5280246734619141, 'Y': 0.486563503742218, 'Z': -0.0071883131749928}, {'X': 0.5157584547996521, 'Y': 0.43895599246025085, 'Z': -0.017130261287093163}, {'X': 0.5789529085159302, 'Y': 0.48763132095336914, 'Z': 0.0328911654651165}, {'X': 0.5731762051582336, 'Y': 0.46418315172195435, 'Z': 0.00016656069783493876}, {'X': 0.5781181454658508, 'Y': 0.5056034922599792, 'Z': -0.018836181610822678}, {'X': 0.5863094925880432, 'Y': 0.5411927103996277, 'Z': -0.018048685044050217}, {'X': 0.6042658090591431, 'Y': 0.474947452545166, 'Z': 0.017631080001592636}, {'X': 0.600267767906189, 'Y': 0.40419331192970276, 'Z': 0.015370247885584831}, {'X': 0.5977197885513306, 'Y': 0.3650825619697571, 'Z': 0.015207916498184204}, {'X': 0.5924820899963379, 'Y': 0.3374682664871216, 'Z': 0.017736127600073814}, {'X': 0.6305080652236938, 'Y': 0.47716203331947327, 'Z': -0.0036870911717414856}, {'X': 0.6262936592102051, 'Y': 0.40347394347190857, 'Z': -0.00863358099013567}, {'X': 0.6190927028656006, 'Y': 0.3649427592754364, 'Z': -0.00607510469853878}, {'X': 0.6084034442901611, 'Y': 0.3373798727989197, 'Z': -0.0017606524052098393}, {'X': 0.6576197147369385, 'Y': 0.4914162755012512, 'Z': -0.02802044153213501}, {'X': 0.6594681143760681, 'Y': 0.43517252802848816, 'Z': -0.03014417551457882}, {'X': 0.6554331183433533, 'Y': 0.40204259753227234, 'Z': -0.026611734181642532}, {'X': 0.6469457149505615, 'Y': 0.36715662479400635, 'Z': -0.023067673668265343}]
[{'X': 0.6347164511680603, 'Y': 0.6469781398773193, 'Z': -6.302112160483375e-05}, {'X': 0.5799905061721802, 'Y': 0.609136164188385, 'Z': 0.0017141912830993533}, {'X': 0.5450394153594971, 'Y': 0.5429117679595947, 'Z': 0.004142436198890209}, {'X': 0.5254581570625305, 'Y': 0.49199947714805603, 'Z': -0.003557744435966015}, {'X': 0.5090436339378357, 'Y': 0.4468500018119812, 'Z': -0.008253160864114761}, {'X': 0.5736196041107178, 'Y': 0.4953712224960327, 'Z': 0.026836933568120003}, {'X': 0.5685009360313416, 'Y': 0.4637729227542877, 'Z': -0.00396879855543375}, {'X': 0.5758780837059021, 'Y': 0.5048295259475708, 'Z': -0.025822855532169342}, {'X': 0.5855249166488647, 'Y': 0.5369919538497925, 'Z': -0.031195174902677536}, {'X': 0.5998485684394836, 'Y': 0.4837934374809265, 'Z': 0.010835934430360794}, {'X': 0.5934181809425354, 'Y': 0.4102301299571991, 'Z': 0.005785249639302492}, {'X': 0.5930821299552917, 'Y': 0.3699410855770111, 'Z': 0.002992796478793025}, {'X': 0.5905165076255798, 'Y': 0.3376903533935547, 'Z': 0.0034021567553281784}, {'X': 0.6272214651107788, 'Y': 0.4843780994415283, 'Z': -0.010153232142329216}, {'X': 0.6206609010696411, 'Y': 0.41021424531936646, 'Z': -0.0165089163929224}, {'X': 0.6158226132392883, 'Y': 0.3707621693611145, 'Z': -0.01540983933955431}, {'X': 0.6076871156692505, 'Y': 0.33906614780426025, 'Z': -0.012149900197982788}, {'X': 0.6558083295822144, 'Y': 0.49501296877861023, 'Z': -0.03408847004175186}, {'X': 0.6566370725631714, 'Y': 0.4393106997013092, 'Z': -0.03771341219544411}, {'X': 0.6529884934425354, 'Y': 0.40550121665000916, 'Z': -0.035345133394002914}, {'X': 0.6458950638771057, 'Y': 0.36861783266067505, 'Z': -0.03335428237915039}]
[{'X': 0.6307769417762756, 'Y': 0.643760085105896, 'Z': -7.661007839487866e-05}, {'X': 0.5780774354934692, 'Y': 0.6072977781295776, 'Z': -0.0017337757162749767}, {'X': 0.5418317914009094, 'Y': 0.5405339002609253, 'Z': 0.0004534927720669657}, {'X': 0.5218206644058228, 'Y': 0.487493097782135, 'Z': -0.007977764122188091}, {'X': 0.5038048028945923, 'Y': 0.4418821334838867, 'Z': -0.011949080042541027}, {'X': 0.5688973665237427, 'Y': 0.49096226692199707, 'Z': 0.026392031461000443}, {'X': 0.5650226473808289, 'Y': 0.4626477360725403, 'Z': -0.004246269818395376}, {'X': 0.5742591619491577, 'Y': 0.5046991109848022, 'Z': -0.022523097693920135}, {'X': 0.5840694904327393, 'Y': 0.5362960696220398, 'Z': -0.025758862495422363}, {'X': 0.595435380935669, 'Y': 0.48049357533454895, 'Z': 0.011107562109827995}, {'X': 0.5903887152671814, 'Y': 0.4067208170890808, 'Z': 0.0019481537165120244}, {'X': 0.5930548906326294, 'Y': 0.36981767416000366, 'Z': -0.0028175285551697016}, {'X': 0.591493546962738, 'Y': 0.3437482714653015, 'Z': -0.0033050430938601494}, {'X': 0.6221967339515686, 'Y': 0.4823521673679352, 'Z': -0.009814335033297539}, {'X': 0.6177634000778198, 'Y': 0.4093165397644043, 'Z': -0.018340550363063812}, {'X': 0.6154000759124756, 'Y': 0.3722992539405823, 'Z': -0.01665867492556572}, {'X': 0.6070590615272522, 'Y': 0.34374362230300903, 'Z': -0.012685208581387997}, {'X': 0.6498708724975586, 'Y': 0.4944446086883545, 'Z': -0.0336410216987133}, {'X': 0.6523169875144958, 'Y': 0.43866053223609924, 'Z': -0.03680921345949173}, {'X': 0.6503082513809204, 'Y': 0.406784325838089, 'Z': -0.033490393310785294}, {'X': 0.6424200534820557, 'Y': 0.37038785219192505, 'Z': -0.031121060252189636}]
[{'X': 0.6267516613006592, 'Y': 0.6423520445823669, 'Z': -7.657965761609375e-05}, {'X': 0.5778304934501648, 'Y': 0.6053260564804077, 'Z': -0.004273295868188143}, {'X': 0.5427353382110596, 'Y': 0.5379453301429749, 'Z': 0.000889929651748389}, {'X': 0.5235472321510315, 'Y': 0.4859533905982971, 'Z': -0.0034847857896238565}, {'X': 0.5095934867858887, 'Y': 0.44173330068588257, 'Z': 0.0004949178546667099}, {'X': 0.5703712701797485, 'Y': 0.4876323342323303, 'Z': 0.029947342351078987}, {'X': 0.5664425492286682, 'Y': 0.46339383721351624, 'Z': -0.0026427293196320534}, {'X': 0.5732743740081787, 'Y': 0.5047765374183655, 'Z': -0.021270129829645157}, {'X': 0.5807300806045532, 'Y': 0.5333747863769531, 'Z': -0.025346312671899796}, {'X': 0.5954821109771729, 'Y': 0.4788566529750824, 'Z': 0.013953226618468761}, {'X': 0.5915350317955017, 'Y': 0.4054628908634186, 'Z': -0.004031136631965637}, {'X': 0.5924983620643616, 'Y': 0.3689849078655243, 'Z': -0.015247596427798271}, {'X': 0.589432954788208, 'Y': 0.34073910117149353, 'Z': -0.018449166789650917}, {'X': 0.6216588020324707, 'Y': 0.4824104607105255, 'Z': -0.007911351509392262}, {'X': 0.6166785359382629, 'Y': 0.4073542356491089, 'Z': -0.02583937719464302}, {'X': 0.6111855506896973, 'Y': 0.37161415815353394, 'Z': -0.028040608391165733}, {'X': 0.600053071975708, 'Y': 0.3431245684623718, 'Z': -0.024621281772851944}, {'X': 0.6491256952285767, 'Y': 0.4959295094013214, 'Z': -0.03225234895944595}, {'X': 0.6529126167297363, 'Y': 0.4388604760169983, 'Z': -0.04032980650663376}, {'X': 0.6510324478149414, 'Y': 0.4062316417694092, 'Z': -0.039764538407325745}, {'X': 0.6438148021697998, 'Y': 0.36746352910995483, 'Z': -0.03883924335241318}]
[{'X': 0.6307951211929321, 'Y': 0.6475611329078674, 'Z': -7.94664811110124e-05}, {'X': 0.5779175758361816, 'Y': 0.6077207922935486, 'Z': -0.004391638562083244}, {'X': 0.5432679653167725, 'Y': 0.542621374130249, 'Z': -0.005360805429518223}, {'X': 0.5229278802871704, 'Y': 0.49156785011291504, 'Z': -0.016230864450335503}, {'X': 0.506883442401886, 'Y': 0.44539156556129456, 'Z': -0.021360347047448158}, {'X': 0.5716245770454407, 'Y': 0.48793503642082214, 'Z': 0.028537461534142494}, {'X': 0.5660778880119324, 'Y': 0.4652903079986572, 'Z': -0.004836922977119684}, {'X': 0.5727872252464294, 'Y': 0.51006680727005, 'Z': -0.02422046661376953}, {'X': 0.5824535489082336, 'Y': 0.5415349006652832, 'Z': -0.02691972814500332}, {'X': 0.5985904932022095, 'Y': 0.478878378868103, 'Z': 0.01132150087505579}, {'X': 0.5895802974700928, 'Y': 0.40595048666000366, 'Z': -0.0009124379721470177}, {'X': 0.5855656862258911, 'Y': 0.3702615797519684, 'Z': -0.010037319734692574}, {'X': 0.58073890209198, 'Y': 0.34233999252319336, 'Z': -0.013139050453901291}, {'X': 0.6245139837265015, 'Y': 0.4823644161224365, 'Z': -0.010988548398017883}, {'X': 0.6189877986907959, 'Y': 0.4073176085948944, 'Z': -0.022522836923599243}, {'X': 0.6126857399940491, 'Y': 0.37372076511383057, 'Z': -0.02481282874941826}, {'X': 0.6033845543861389, 'Y': 0.346206396818161, 'Z': -0.02237890101969242}, {'X': 0.651531994342804, 'Y': 0.496126651763916, 'Z': -0.03724523261189461}, {'X': 0.6544956564903259, 'Y': 0.4387766122817993, 'Z': -0.0393526554107666}, {'X': 0.6496609449386597, 'Y': 0.4081652760505676, 'Z': -0.03749736025929451}, {'X': 0.6399490833282471, 'Y': 0.3733873665332794, 'Z': -0.03672688826918602}]
[{'X': 0.635443389415741, 'Y': 0.6475798487663269, 'Z': -6.919958832440898e-05}, {'X': 0.5828445553779602, 'Y': 0.6088316440582275, 'Z': 0.003999837674200535}, {'X': 0.5486459732055664, 'Y': 0.5429639220237732, 'Z': 0.008266404271125793}, {'X': 0.526972770690918, 'Y': 0.49249592423439026, 'Z': 0.002841533860191703}, {'X': 0.5093063712120056, 'Y': 0.44891878962516785, 'Z': -0.00023273981059901416}, {'X': 0.5763472318649292, 'Y': 0.4951387643814087, 'Z': 0.03844660520553589}, {'X': 0.5690632462501526, 'Y': 0.46352100372314453, 'Z': 0.008990751579403877}, {'X': 0.5724799633026123, 'Y': 0.5020009875297546, 'Z': -0.018327981233596802}, {'X': 0.5800776481628418, 'Y': 0.5339754223823547, 'Z': -0.028860652819275856}, {'X': 0.6022720336914062, 'Y': 0.48162001371383667, 'Z': 0.02293149195611477}, {'X': 0.595283031463623, 'Y': 0.41148149967193604, 'Z': 0.02601277455687523}, {'X': 0.5903176665306091, 'Y': 0.36984920501708984, 'Z': 0.023023445159196854}, {'X': 0.5847821831703186, 'Y': 0.33746764063835144, 'Z': 0.022665614262223244}, {'X': 0.6292160153388977, 'Y': 0.481845498085022, 'Z': 0.0022798168938606977}, {'X': 0.6235965490341187, 'Y': 0.40737906098365784, 'Z': 0.000723993347492069}, {'X': 0.6160438060760498, 'Y': 0.3700619339942932, 'Z': 0.0008364429231733084}, {'X': 0.607175886631012, 'Y': 0.33984142541885376, 'Z': 0.004898854065686464}, {'X': 0.65721195936203, 'Y': 0.493842214345932, 'Z': -0.021829858422279358}, {'X': 0.6583879590034485, 'Y': 0.43784183263778687, 'Z': -0.020591530948877335}, {'X': 0.6545329093933105, 'Y': 0.4046168029308319, 'Z': -0.015259495005011559}, {'X': 0.6488722562789917, 'Y': 0.36937880516052246, 'Z': -0.010921158827841282}]
[{'X': 0.6277861595153809, 'Y': 0.6387395858764648, 'Z': -5.1903785788454115e-05}, {'X': 0.5773084759712219, 'Y': 0.6025112271308899, 'Z': 0.004046369343996048}, {'X': 0.5426574349403381, 'Y': 0.5385870933532715, 'Z': 0.007465311326086521}, {'X': 0.523469865322113, 'Y': 0.49120089411735535, 'Z': 0.0002988200867548585}, {'X': 0.508020281791687, 'Y': 0.4492809474468231, 'Z': -0.0033931995276361704}, {'X': 0.5747987031936646, 'Y': 0.4872313439846039, 'Z': 0.027692826464772224}, {'X': 0.569042980670929, 'Y': 0.460086464881897, 'Z': -0.0007928665727376938}, {'X': 0.5754620432853699, 'Y': 0.5028439164161682, 'Z': -0.017205066978931427}, {'X': 0.5845577120780945, 'Y': 0.5375233888626099, 'Z': -0.01810239441692829}, {'X': 0.6010464429855347, 'Y': 0.4777281880378723, 'Z': 0.009637690149247646}, {'X': 0.5963478088378906, 'Y': 0.40211668610572815, 'Z': 0.005497426260262728}, {'X': 0.5958043336868286, 'Y': 0.3628890812397003, 'Z': 0.003873036475852132}, {'X': 0.5916228294372559, 'Y': 0.33163756132125854, 'Z': 0.004198911599814892}, {'X': 0.6285175681114197, 'Y': 0.48111772537231445, 'Z': -0.012266898527741432}, {'X': 0.6227747201919556, 'Y': 0.40300118923187256, 'Z': -0.01742604374885559}, {'X': 0.6165790557861328, 'Y': 0.36296141147613525, 'Z': -0.013256465084850788}, {'X': 0.6070773601531982, 'Y': 0.3327380418777466, 'Z': -0.0074691022746264935}, {'X': 0.656762421131134, 'Y': 0.49583232402801514, 'Z': -0.03726717829704285}, {'X': 0.6587450504302979, 'Y': 0.43762555718421936, 'Z': -0.04022230952978134}, {'X': 0.6547653675079346, 'Y': 0.40251046419143677, 'Z': -0.0384625643491745}, {'X': 0.6470567584037781, 'Y': 0.3657112121582031, 'Z': -0.036546435207128525}]
[{'X': 0.6360337734222412, 'Y': 0.6336374282836914, 'Z': -7.011025445535779e-05}, {'X': 0.5818597078323364, 'Y': 0.6083422303199768, 'Z': -0.0022692433558404446}, {'X': 0.5427413582801819, 'Y': 0.5529835820198059, 'Z': -0.008584603667259216}, {'X': 0.5210667848587036, 'Y': 0.5059788227081299, 'Z': -0.022006167098879814}, {'X': 0.5079650282859802, 'Y': 0.4654618799686432, 'Z': -0.031214702874422073}, {'X': 0.5747656226158142, 'Y': 0.48666560649871826, 'Z': 0.020526837557554245}, {'X': 0.5645923614501953, 'Y': 0.44228360056877136, 'Z': -0.00576810585334897}, {'X': 0.5663540363311768, 'Y': 0.4694468379020691, 'Z': -0.034883853048086166}, {'X': 0.5722171068191528, 'Y': 0.49867305159568787, 'Z': -0.049563217908144}, {'X': 0.6026393175125122, 'Y': 0.47236955165863037, 'Z': 0.009327568113803864}, {'X': 0.5961599946022034, 'Y': 0.39758920669555664, 'Z': 0.01175968162715435}, {'X': 0.594492495059967, 'Y': 0.35454878211021423, 'Z': 0.0044164955615997314}, {'X': 0.5927799344062805, 'Y': 0.3201999068260193, 'Z': -0.00041583675192669034}, {'X': 0.6321607232093811, 'Y': 0.47314581274986267, 'Z': -0.00612305011600256}, {'X': 0.6262308955192566, 'Y': 0.3997257649898529, 'Z': -0.006542036775499582}, {'X': 0.6212730407714844, 'Y': 0.36023783683776855, 'Z': -0.0059437500312924385}, {'X': 0.615213930606842, 'Y': 0.32756149768829346, 'Z': -0.005146652460098267}, {'X': 0.6638403534889221, 'Y': 0.4865666925907135, 'Z': -0.024040883406996727}, {'X': 0.6620878577232361, 'Y': 0.4285673201084137, 'Z': -0.025464264675974846}, {'X': 0.6581804156303406, 'Y': 0.3957545757293701, 'Z': -0.02365509606897831}, {'X': 0.6528353691101074, 'Y': 0.3636268377304077, 'Z': -0.02225426770746708}]
[{'X': 0.6392974853515625, 'Y': 0.6398752927780151, 'Z': -0.00013227008457761258}, {'X': 0.5835747122764587, 'Y': 0.6144384741783142, 'Z': -0.016422094777226448}, {'X': 0.5388851761817932, 'Y': 0.5549378395080566, 'Z': -0.017834454774856567}, {'X': 0.5157564878463745, 'Y': 0.5016999840736389, 'Z': -0.021565139293670654}, {'X': 0.4995681345462799, 'Y': 0.4664509892463684, 'Z': -0.016122685745358467}, {'X': 0.5744583606719971, 'Y': 0.4743017554283142, 'Z': 0.006214483641088009}, {'X': 0.567408561706543, 'Y': 0.39867451786994934, 'Z': 0.005371571518480778}, {'X': 0.5679675340652466, 'Y': 0.35936254262924194, 'Z': 0.005112891551107168}, {'X': 0.5688878297805786, 'Y': 0.3297356069087982, 'Z': 0.0006508675869554281}, {'X': 0.6086464524269104, 'Y': 0.46724262833595276, 'Z': 0.0061959633603692055}, {'X': 0.5993561744689941, 'Y': 0.38344651460647583, 'Z': 0.00936134159564972}, {'X': 0.5964130163192749, 'Y': 0.34185972809791565, 'Z': 0.0064704944379627705}, {'X': 0.594434380531311, 'Y': 0.3113577365875244, 'Z': 0.001982507761567831}, {'X': 0.6382372379302979, 'Y': 0.47195518016815186, 'Z': 0.0034635348711162806}, {'X': 0.6348166465759277, 'Y': 0.3981904983520508, 'Z': 0.005732635967433453}, {'X': 0.630325436592102, 'Y': 0.36091819405555725, 'Z': 0.005845095496624708}, {'X': 0.6241974234580994, 'Y': 0.33252495527267456, 'Z': -0.00023840073845349252}, {'X': 0.6670079231262207, 'Y': 0.48878946900367737, 'Z': -0.001378535060212016}, {'X': 0.668222963809967, 'Y': 0.43517011404037476, 'Z': -0.00044061499647796154}, {'X': 0.6659359335899353, 'Y': 0.40444710850715637, 'Z': -0.0019539992790669203}, {'X': 0.6613809466362, 'Y': 0.37643569707870483, 'Z': -0.0032728577498346567}]
[{'X': 0.6417317986488342, 'Y': 0.6375861167907715, 'Z': -9.610073175281286e-05}, {'X': 0.5859933495521545, 'Y': 0.6222014427185059, 'Z': -0.023328056558966637}, {'X': 0.5412434339523315, 'Y': 0.5647886991500854, 'Z': -0.027822386473417282}, {'X': 0.5181385278701782, 'Y': 0.5088487863540649, 'Z': -0.03598466143012047}, {'X': 0.49787116050720215, 'Y': 0.4694822430610657, 'Z': -0.0372328981757164}, {'X': 0.5736008286476135, 'Y': 0.4837246239185333, 'Z': 0.004541010595858097}, {'X': 0.5627778768539429, 'Y': 0.4136712849140167, 'Z': 0.0019671940244734287}, {'X': 0.5595526695251465, 'Y': 0.3747633695602417, 'Z': -0.005305522587150335}, {'X': 0.5592166781425476, 'Y': 0.3426211178302765, 'Z': -0.015802359208464622}, {'X': 0.6079868078231812, 'Y': 0.47154906392097473, 'Z': 0.005128444638103247}, {'X': 0.5920902490615845, 'Y': 0.3939272165298462, 'Z': 0.005653440020978451}, {'X': 0.5843927264213562, 'Y': 0.3510768413543701, 'Z': -0.0027889132034033537}, {'X': 0.5802780985832214, 'Y': 0.3167465925216675, 'Z': -0.01111220195889473}, {'X': 0.6395627856254578, 'Y': 0.4717850685119629, 'Z': 0.001509566674940288}, {'X': 0.6328948736190796, 'Y': 0.3998476564884186, 'Z': 0.001081094378605485}, {'X': 0.6264644861221313, 'Y': 0.3634693920612335, 'Z': -0.00358789530582726}, {'X': 0.6189550757408142, 'Y': 0.33352547883987427, 'Z': -0.011244958266615868}, {'X': 0.6711267828941345, 'Y': 0.4846230745315552, 'Z': -0.0044714827090501785}, {'X': 0.6692289113998413, 'Y': 0.4306463301181793, 'Z': -0.008462577126920223}, {'X': 0.6645402908325195, 'Y': 0.3997744619846344, 'Z': -0.013725923374295235}, {'X': 0.6578076481819153, 'Y': 0.3700757622718811, 'Z': -0.01758449710905552}]
[{'X': 0.6471065878868103, 'Y': 0.6359003782272339, 'Z': -8.462705591227859e-05}, {'X': 0.5897071361541748, 'Y': 0.6187163591384888, 'Z': -0.020712940022349358}, {'X': 0.5441491007804871, 'Y': 0.5651751756668091, 'Z': -0.024552028626203537}, {'X': 0.5198701620101929, 'Y': 0.5120792388916016, 'Z': -0.03212231770157814}, {'X': 0.5007678270339966, 'Y': 0.4746590256690979, 'Z': -0.03504016250371933}, {'X': 0.5762088298797607, 'Y': 0.4805299937725067, 'Z': 0.00928944256156683}, {'X': 0.562247633934021, 'Y': 0.4113040566444397, 'Z': 0.007608533836901188}, {'X': 0.5565018653869629, 'Y': 0.3710872530937195, 'Z': 0.003451657248660922}, {'X': 0.5542566776275635, 'Y': 0.3377286195755005, 'Z': -0.002849546493962407}, {'X': 0.6093840599060059, 'Y': 0.4687437415122986, 'Z': 0.009822851978242397}, {'X': 0.5933385491371155, 'Y': 0.3925487995147705, 'Z': 0.010983645915985107}, {'X': 0.585115909576416, 'Y': 0.35095706582069397, 'Z': 0.0028872028924524784}, {'X': 0.5802826285362244, 'Y': 0.31665071845054626, 'Z': -0.003967038821429014}, {'X': 0.6404394507408142, 'Y': 0.46945828199386597, 'Z': 0.006157285999506712}, {'X': 0.6342079043388367, 'Y': 0.40049901604652405, 'Z': 0.005923651158809662}, {'X': 0.6276072263717651, 'Y': 0.36420106887817383, 'Z': 0.00011333581642247736}, {'X': 0.6200655102729797, 'Y': 0.3348003625869751, 'Z': -0.00663050077855587}, {'X': 0.6718867421150208, 'Y': 0.48147109150886536, 'Z': 0.00019334035459905863}, {'X': 0.670220673084259, 'Y': 0.42983242869377136, 'Z': -0.004364163149148226}, {'X': 0.666511595249176, 'Y': 0.3997124135494232, 'Z': -0.011596751399338245}, {'X': 0.6600340604782104, 'Y': 0.3714592158794403, 'Z': -0.016645120456814766}]
[{'X': 0.6489593982696533, 'Y': 0.6428728699684143, 'Z': -7.720121357124299e-05}, {'X': 0.5912721157073975, 'Y': 0.6197000741958618, 'Z': -0.02026786282658577}, {'X': 0.5466410517692566, 'Y': 0.5666769742965698, 'Z': -0.027117392048239708}, {'X': 0.5224030613899231, 'Y': 0.5142731666564941, 'Z': -0.0377623550593853}, {'X': 0.5043620467185974, 'Y': 0.47673121094703674, 'Z': -0.04534440487623215}, {'X': 0.5782885551452637, 'Y': 0.48126280307769775, 'Z': 0.005944815464317799}, {'X': 0.5632177591323853, 'Y': 0.41313087940216064, 'Z': 0.0009607959073036909}, {'X': 0.5562888979911804, 'Y': 0.37342724204063416, 'Z': -0.0062175835482776165}, {'X': 0.55051189661026, 'Y': 0.3388773202896118, 'Z': -0.01374515239149332}, {'X': 0.6116138696670532, 'Y': 0.4706014394760132, 'Z': 0.0033888164907693863}, {'X': 0.5965530872344971, 'Y': 0.3942345380783081, 'Z': 0.00026011368026956916}, {'X': 0.589036762714386, 'Y': 0.35159245133399963, 'Z': -0.013640418648719788}, {'X': 0.5840916633605957, 'Y': 0.31554582715034485, 'Z': -0.023626720532774925}, {'X': 0.6424662470817566, 'Y': 0.4730823338031769, 'Z': -0.003027695929631591}, {'X': 0.6350272297859192, 'Y': 0.4042495787143707, 'Z': -0.007929801009595394}, {'X': 0.6284872889518738, 'Y': 0.36677685379981995, 'Z': -0.019116509705781937}, {'X': 0.6216403245925903, 'Y': 0.3377552926540375, 'Z': -0.029220247641205788}, {'X': 0.673676609992981, 'Y': 0.4865586757659912, 'Z': -0.011566226370632648}, {'X': 0.6704412698745728, 'Y': 0.4332999587059021, 'Z': -0.019681062549352646}, {'X': 0.6664300560951233, 'Y': 0.40136975049972534, 'Z': -0.030264247208833694}, {'X': 0.6603079438209534, 'Y': 0.3730468153953552, 'Z': -0.038412049412727356}]
