[{'X': 0.692500114440918, 'Y': 0.7803235054016113, 'Z': -0.00013048655819147825}, {'X': 0.599969208240509, 'Y': 0.761322021484375, 'Z': -0.01915607415139675}, {'X': 0.5368041396141052, 'Y': 0.663971483707428, 'Z': -0.017475897446274757}, {'X': 0.5065277814865112, 'Y': 0.5673284530639648, 'Z': -0.024341421201825142}, {'X': 0.4745892882347107, 'Y': 0.5104732513427734, 'Z': -0.023486096411943436}, {'X': 0.5909839272499084, 'Y': 0.5164933800697327, 'Z': 0.02717261016368866}, {'X': 0.5766531825065613, 'Y': 0.3917122483253479, 'Z': 0.032751549035310745}, {'X': 0.57142573595047, 'Y': 0.32279151678085327, 'Z': 0.03661201149225235}, {'X': 0.5673757791519165, 'Y': 0.2670639753341675, 'Z': 0.033985789865255356}, {'X': 0.6412694454193115, 'Y': 0.5012505054473877, 'Z': 0.015467343851923943}, {'X': 0.6252216696739197, 'Y': 0.3647438585758209, 'Z': 0.02110782451927662}, {'X': 0.6171349287033081, 'Y': 0.29100340604782104, 'Z': 0.0083049600943923}, {'X': 0.6123511791229248, 'Y': 0.23339350521564484, 'Z': -0.0026343194767832756}, {'X': 0.6911213994026184, 'Y': 0.507718563079834, 'Z': -0.0022231286857277155}, {'X': 0.6797065734863281, 'Y': 0.3829215168952942, 'Z': 0.0009775618091225624}, {'X': 0.6699075698852539, 'Y': 0.3089328408241272, 'Z': -0.010693429037928581}, {'X': 0.6581614017486572, 'Y': 0.248792827129364, 'Z': -0.02668112702667713}, {'X': 0.7448521256446838, 'Y': 0.533867597579956, 'Z': -0.023257460445165634}, {'X': 0.7371537685394287, 'Y': 0.4350717067718506, 'Z': -0.0337195098400116}, {'X': 0.7299872040748596, 'Y': 0.3741280138492584, 'Z': -0.04835780709981918}, {'X': 0.717377781867981, 'Y': 0.31439197063446045, 'Z': -0.05923749879002571}]
[{'X': 0.7332608699798584, 'Y': 0.7190397381782532, 'Z': -0.00010335505794500932}, {'X': 0.6472336053848267, 'Y': 0.7185596823692322, 'Z': -0.0442827045917511}, {'X': 0.579191267490387, 'Y': 0.6386066675186157, 'Z': -0.04557214304804802}, {'X': 0.5482407808303833, 'Y': 0.5534995794296265, 'Z': -0.04507031664252281}, {'X': 0.5191593170166016, 'Y': 0.49640217423439026, 'Z': -0.04074268788099289}, {'X': 0.6202760338783264, 'Y': 0.5081402659416199, 'Z': -0.028173500671982765}, {'X': 0.6013267040252686, 'Y': 0.39345505833625793, 'Z': -0.05464223772287369}, {'X': 0.590731680393219, 'Y': 0.324230432510376, 'Z': -0.07319161295890808}, {'X': 0.5839293599128723, 'Y': 0.2654886841773987, 'Z': -0.08971550315618515}, {'X': 0.6703080534934998, 'Y': 0.4910585284233093, 'Z': -0.03501153737306595}, {'X': 0.646500825881958, 'Y': 0.36751770973205566, 'Z': -0.0551200769841671}, {'X': 0.630655825138092, 'Y': 0.2894556522369385, 'Z': -0.07607877254486084}, {'X': 0.6223191618919373, 'Y': 0.2259814441204071, 'Z': -0.08752904832363129}, {'X': 0.7200474739074707, 'Y': 0.5057462453842163, 'Z': -0.0467984564602375}, {'X': 0.7193310260772705, 'Y': 0.39679253101348877, 'Z': -0.0921817272901535}, {'X': 0.7115401029586792, 'Y': 0.3467535674571991, 'Z': -0.12595471739768982}, {'X': 0.7008089423179626, 'Y': 0.307014524936676, 'Z': -0.14282162487506866}, {'X': 0.7702262997627258, 'Y': 0.5391367077827454, 'Z': -0.0601135715842247}, {'X': 0.770474374294281, 'Y': 0.5143787264823914, 'Z': -0.130262553691864}, {'X': 0.7611883878707886, 'Y': 0.5674979090690613, 'Z': -0.15404511988162994}, {'X': 0.7530821561813354, 'Y': 0.6153386831283569, 'Z': -0.15150488913059235}]
[{'X': 0.7331939339637756, 'Y': 0.7211626172065735, 'Z': -0.00012311196769587696}, {'X': 0.6476619839668274, 'Y': 0.7193222641944885, 'Z': -0.041403960436582565}, {'X': 0.5791381597518921, 'Y': 0.6366327404975891, 'Z': -0.041791196912527084}, {'X': 0.548069417476654, 'Y': 0.5499457120895386, 'Z': -0.0398898646235466}, {'X': 0.5200366377830505, 'Y': 0.493303507566452, 'Z': -0.033749885857105255}, {'X': 0.6195732951164246, 'Y': 0.5077580213546753, 'Z': -0.028553305193781853}, {'X': 0.6011320352554321, 'Y': 0.3913952708244324, 'Z': -0.054369620978832245}, {'X': 0.5904154777526855, 'Y': 0.321024626493454, 'Z': -0.07121314853429794}, {'X': 0.583292543888092, 'Y': 0.26197609305381775, 'Z': -0.08689238131046295}, {'X': 0.6700832843780518, 'Y': 0.4901736378669739, 'Z': -0.0348297655582428}, {'X': 0.6468585729598999, 'Y': 0.36651086807250977, 'Z': -0.05500037968158722}, {'X': 0.630719780921936, 'Y': 0.2874862551689148, 'Z': -0.07489662617444992}, {'X': 0.621917188167572, 'Y': 0.22305113077163696, 'Z': -0.08462470769882202}, {'X': 0.719744086265564, 'Y': 0.5041252374649048, 'Z': -0.045454543083906174}, {'X': 0.7210001945495605, 'Y': 0.39605674147605896, 'Z': -0.08999582380056381}, {'X': 0.7145503759384155, 'Y': 0.34415802359580994, 'Z': -0.12350080162286758}, {'X': 0.7045714855194092, 'Y': 0.30181407928466797, 'Z': -0.14017236232757568}, {'X': 0.7703139185905457, 'Y': 0.5376766324043274, 'Z': -0.057485371828079224}, {'X': 0.7709589004516602, 'Y': 0.5149929523468018, 'Z': -0.12414991855621338}, {'X': 0.7612521648406982, 'Y': 0.5674358010292053, 'Z': -0.14705558121204376}, {'X': 0.7531853318214417, 'Y': 0.6141825914382935, 'Z': -0.14438092708587646}]
[{'X': 0.7383973002433777, 'Y': 0.7175474166870117, 'Z': -0.00012537860311567783}, {'X': 0.6508584022521973, 'Y': 0.7163525819778442, 'Z': -0.041023217141628265}, {'X': 0.5807591080665588, 'Y': 0.6337969899177551, 'Z': -0.04182873293757439}, {'X': 0.5487765073776245, 'Y': 0.5485748648643494, 'Z': -0.04063833877444267}, {'X': 0.5185664892196655, 'Y': 0.4950851798057556, 'Z': -0.03594851493835449}, {'X': 0.6210327744483948, 'Y': 0.504736602306366, 'Z': -0.02714131772518158}, {'X': 0.6018070578575134, 'Y': 0.38825637102127075, 'Z': -0.05150863155722618}, {'X': 0.591637134552002, 'Y': 0.3183720111846924, 'Z': -0.06782075762748718}, {'X': 0.5843598246574402, 'Y': 0.2604697048664093, 'Z': -0.08326075971126556}, {'X': 0.6717217564582825, 'Y': 0.4877152740955353, 'Z': -0.034755803644657135}, {'X': 0.6467605829238892, 'Y': 0.36432164907455444, 'Z': -0.054360006004571915}, {'X': 0.6312540173530579, 'Y': 0.2846682369709015, 'Z': -0.07287818193435669}, {'X': 0.6224693059921265, 'Y': 0.22077298164367676, 'Z': -0.08129509538412094}, {'X': 0.7213226556777954, 'Y': 0.5019554495811462, 'Z': -0.04712364822626114}, {'X': 0.7217819690704346, 'Y': 0.39427581429481506, 'Z': -0.09172801673412323}, {'X': 0.7162775993347168, 'Y': 0.3444924056529999, 'Z': -0.1251227855682373}, {'X': 0.7066351175308228, 'Y': 0.3053807020187378, 'Z': -0.1411508172750473}, {'X': 0.7715015411376953, 'Y': 0.534686803817749, 'Z': -0.06100767105817795}, {'X': 0.7713814377784729, 'Y': 0.513716459274292, 'Z': -0.12999498844146729}, {'X': 0.762464702129364, 'Y': 0.5683177709579468, 'Z': -0.15346859395503998}, {'X': 0.7554916739463806, 'Y': 0.6163022518157959, 'Z': -0.1516641229391098}]
[{'X': 0.7351006865501404, 'Y': 0.7156299352645874, 'Z': -0.00011698323214659467}, {'X': 0.6493150591850281, 'Y': 0.7151315212249756, 'Z': -0.04504871368408203}, {'X': 0.5810341835021973, 'Y': 0.6344301104545593, 'Z': -0.04704149812459946}, {'X': 0.5500978231430054, 'Y': 0.5501840710639954, 'Z': -0.04726719111204147}, {'X': 0.521474301815033, 'Y': 0.4946374297142029, 'Z': -0.04408816993236542}, {'X': 0.6231135129928589, 'Y': 0.5027559995651245, 'Z': -0.031490668654441833}, {'X': 0.6054871082305908, 'Y': 0.3873879015445709, 'Z': -0.058608297258615494}, {'X': 0.5949385166168213, 'Y': 0.31876665353775024, 'Z': -0.07606186717748642}, {'X': 0.5876743197441101, 'Y': 0.26097869873046875, 'Z': -0.09189411252737045}, {'X': 0.6738274097442627, 'Y': 0.48652708530426025, 'Z': -0.03788222000002861}, {'X': 0.6507774591445923, 'Y': 0.36331579089164734, 'Z': -0.059047047048807144}, {'X': 0.6347387433052063, 'Y': 0.2859386205673218, 'Z': -0.07983234524726868}, {'X': 0.6259177923202515, 'Y': 0.22276902198791504, 'Z': -0.09157808125019073}, {'X': 0.7235124111175537, 'Y': 0.5014433860778809, 'Z': -0.04899150878190994}, {'X': 0.7243075370788574, 'Y': 0.39377427101135254, 'Z': -0.09587563574314117}, {'X': 0.7177425026893616, 'Y': 0.34447214007377625, 'Z': -0.131954163312912}, {'X': 0.7076661586761475, 'Y': 0.30536872148513794, 'Z': -0.15082411468029022}, {'X': 0.7733345031738281, 'Y': 0.5353584289550781, 'Z': -0.06198463961482048}, {'X': 0.7745118141174316, 'Y': 0.5102022886276245, 'Z': -0.13275398313999176}, {'X': 0.7645894885063171, 'Y': 0.5615415573120117, 'Z': -0.1579737365245819}, {'X': 0.7553072571754456, 'Y': 0.608536958694458, 'Z': -0.15733903646469116}]
[{'X': 0.7373038530349731, 'Y': 0.7166389226913452, 'Z': -9.711405436974019e-05}, {'X': 0.6492338180541992, 'Y': 0.7157859206199646, 'Z': -0.04414556175470352}, {'X': 0.580228328704834, 'Y': 0.6338307857513428, 'Z': -0.042643606662750244}, {'X': 0.5487418174743652, 'Y': 0.5460509061813354, 'Z': -0.04051898047327995}, {'X': 0.5162803530693054, 'Y': 0.49214231967926025, 'Z': -0.035531267523765564}, {'X': 0.6206430792808533, 'Y': 0.5058152079582214, 'Z': -0.02447979897260666}, {'X': 0.6057575345039368, 'Y': 0.38842740654945374, 'Z': -0.05154511705040932}, {'X': 0.5976704359054565, 'Y': 0.3175562024116516, 'Z': -0.07011014968156815}, {'X': 0.5923556685447693, 'Y': 0.25784042477607727, 'Z': -0.08572819083929062}, {'X': 0.6707238554954529, 'Y': 0.48877987265586853, 'Z': -0.03061140701174736}, {'X': 0.6484858989715576, 'Y': 0.3626783490180969, 'Z': -0.05318862572312355}, {'X': 0.6351820230484009, 'Y': 0.2815852165222168, 'Z': -0.07309923321008682}, {'X': 0.6282942891120911, 'Y': 0.2165687382221222, 'Z': -0.08080795407295227}, {'X': 0.7197250127792358, 'Y': 0.5022282600402832, 'Z': -0.041954390704631805}, {'X': 0.7214699387550354, 'Y': 0.3957011103630066, 'Z': -0.09204266965389252}, {'X': 0.7185415029525757, 'Y': 0.35456615686416626, 'Z': -0.12778550386428833}, {'X': 0.7111401557922363, 'Y': 0.3223019242286682, 'Z': -0.1414763182401657}, {'X': 0.7689023613929749, 'Y': 0.5323864221572876, 'Z': -0.05493922904133797}, {'X': 0.7725138664245605, 'Y': 0.5054463744163513, 'Z': -0.1325869858264923}, {'X': 0.7659816741943359, 'Y': 0.5543370246887207, 'Z': -0.16423353552818298}, {'X': 0.759461522102356, 'Y': 0.5972004532814026, 'Z': -0.16621430218219757}]
[{'X': 0.7368269562721252, 'Y': 0.7113131284713745, 'Z': -0.00010900719644268975}, {'X': 0.647791862487793, 'Y': 0.7181537747383118, 'Z': -0.051820091903209686}, {'X': 0.5780214071273804, 'Y': 0.6376703977584839, 'Z': -0.05221354588866234}, {'X': 0.5483911633491516, 'Y': 0.5456978678703308, 'Z': -0.05190589651465416}, {'X': 0.5204548239707947, 'Y': 0.4913211762905121, 'Z': -0.05192428082227707}, {'X': 0.6251915097236633, 'Y': 0.49868541955947876, 'Z': -0.013744678348302841}, {'X': 0.6093226075172424, 'Y': 0.38678842782974243, 'Z': -0.03823908790946007}, {'X': 0.6012029647827148, 'Y': 0.3190830945968628, 'Z': -0.06651033461093903}, {'X': 0.5981332659721375, 'Y': 0.2663917541503906, 'Z': -0.08896130323410034}, {'X': 0.675720751285553, 'Y': 0.48102232813835144, 'Z': -0.017946766689419746}, {'X': 0.6528013944625854, 'Y': 0.3628840446472168, 'Z': -0.04031061753630638}, {'X': 0.6389440894126892, 'Y': 0.289190411567688, 'Z': -0.07060506194829941}, {'X': 0.6317031383514404, 'Y': 0.23871193826198578, 'Z': -0.09245114028453827}, {'X': 0.7272217869758606, 'Y': 0.49598318338394165, 'Z': -0.031238600611686707}, {'X': 0.7248210906982422, 'Y': 0.393126904964447, 'Z': -0.098448745906353}, {'X': 0.720980167388916, 'Y': 0.39462926983833313, 'Z': -0.158932164311409}, {'X': 0.7158461809158325, 'Y': 0.40898239612579346, 'Z': -0.18196667730808258}, {'X': 0.7768920063972473, 'Y': 0.5266987085342407, 'Z': -0.04331511631608009}, {'X': 0.7743079662322998, 'Y': 0.4942864775657654, 'Z': -0.13797016441822052}, {'X': 0.765216588973999, 'Y': 0.5373266935348511, 'Z': -0.18642275035381317}, {'X': 0.755933403968811, 'Y': 0.5815892815589905, 'Z': -0.20280992984771729}]
[{'X': 0.7358784079551697, 'Y': 0.7147665619850159, 'Z': -0.00010579352237982675}, {'X': 0.6499706506729126, 'Y': 0.7168320417404175, 'Z': -0.04102598503232002}, {'X': 0.5869046449661255, 'Y': 0.6330018639564514, 'Z': -0.03601682558655739}, {'X': 0.5567305088043213, 'Y': 0.5404156446456909, 'Z': -0.03301902860403061}, {'X': 0.5237987041473389, 'Y': 0.4828234612941742, 'Z': -0.02922257035970688}, {'X': 0.6257951259613037, 'Y': 0.5015357732772827, 'Z': 0.003245317842811346}, {'X': 0.6013680100440979, 'Y': 0.3929297924041748, 'Z': -0.004163799807429314}, {'X': 0.5926108360290527, 'Y': 0.3267822265625, 'Z': -0.021278662607073784}, {'X': 0.5878282785415649, 'Y': 0.27513131499290466, 'Z': -0.03776854649186134}, {'X': 0.6750176548957825, 'Y': 0.4863996207714081, 'Z': -0.0007550682639703155}, {'X': 0.6517674326896667, 'Y': 0.3749423027038574, 'Z': -0.012500537559390068}, {'X': 0.638956606388092, 'Y': 0.30974024534225464, 'Z': -0.04496878758072853}, {'X': 0.6295388340950012, 'Y': 0.26869887113571167, 'Z': -0.07213827967643738}, {'X': 0.7255688309669495, 'Y': 0.49836117029190063, 'Z': -0.012462404556572437}, {'X': 0.7209656834602356, 'Y': 0.4019593596458435, 'Z': -0.064410500228405}, {'X': 0.7177233695983887, 'Y': 0.40454182028770447, 'Z': -0.12541072070598602}, {'X': 0.7129465341567993, 'Y': 0.419814795255661, 'Z': -0.15423759818077087}, {'X': 0.7740790247917175, 'Y': 0.5239858031272888, 'Z': -0.02151441015303135}, {'X': 0.7682220935821533, 'Y': 0.4813811779022217, 'Z': -0.10229813307523727}, {'X': 0.7612294554710388, 'Y': 0.5189283490180969, 'Z': -0.15126386284828186}, {'X': 0.7532362937927246, 'Y': 0.5578974485397339, 'Z': -0.17244145274162292}]
[{'X': 0.7382115721702576, 'Y': 0.6978356838226318, 'Z': -0.00011468664888525382}, {'X': 0.6533385515213013, 'Y': 0.7032532691955566, 'Z': -0.048205602914094925}, {'X': 0.5873545408248901, 'Y': 0.619918167591095, 'Z': -0.05836329609155655}, {'X': 0.5583459734916687, 'Y': 0.5304495096206665, 'Z': -0.07008340209722519}, {'X': 0.5250811576843262, 'Y': 0.47372180223464966, 'Z': -0.08328638970851898}, {'X': 0.6136943697929382, 'Y': 0.48783767223358154, 'Z': -0.008849955163896084}, {'X': 0.588755190372467, 'Y': 0.3907484710216522, 'Z': -0.02313714474439621}, {'X': 0.5801948308944702, 'Y': 0.3268374800682068, 'Z': -0.0437447763979435}, {'X': 0.5759887099266052, 'Y': 0.2733854651451111, 'Z': -0.06459742784500122}, {'X': 0.6616271734237671, 'Y': 0.46943342685699463, 'Z': -0.012634698301553726}, {'X': 0.6355648636817932, 'Y': 0.3703049421310425, 'Z': -0.04295511916279793}, {'X': 0.624681293964386, 'Y': 0.3136720061302185, 'Z': -0.08833447098731995}, {'X': 0.6174085140228271, 'Y': 0.2807658910751343, 'Z': -0.12175893038511276}, {'X': 0.713214099407196, 'Y': 0.4746793806552887, 'Z': -0.02407202497124672}, {'X': 0.702976405620575, 'Y': 0.37626418471336365, 'Z': -0.08420072495937347}, {'X': 0.7059982419013977, 'Y': 0.3878193199634552, 'Z': -0.14826546609401703}, {'X': 0.7066271305084229, 'Y': 0.4175315499305725, 'Z': -0.17884443700313568}, {'X': 0.768832266330719, 'Y': 0.4942542314529419, 'Z': -0.036734748631715775}, {'X': 0.7636826038360596, 'Y': 0.42956817150115967, 'Z': -0.10834367573261261}, {'X': 0.7656732797622681, 'Y': 0.44642385840415955, 'Z': -0.16175302863121033}, {'X': 0.764621913433075, 'Y': 0.47681429982185364, 'Z': -0.19341468811035156}]
[{'X': 0.7371010780334473, 'Y': 0.678656280040741, 'Z': -0.000150966938235797}, {'X': 0.654865026473999, 'Y': 0.6760914325714111, 'Z': -0.03583025932312012}, {'X': 0.5889950394630432, 'Y': 0.5934500694274902, 'Z': -0.043128129094839096}, {'X': 0.5559090375900269, 'Y': 0.5051745772361755, 'Z': -0.05471258983016014}, {'X': 0.5225132703781128, 'Y': 0.44862884283065796, 'Z': -0.06965561956167221}, {'X': 0.6130595803260803, 'Y': 0.4628008008003235, 'Z': 0.01861558109521866}, {'X': 0.5863097310066223, 'Y': 0.36737746000289917, 'Z': 0.013582424260675907}, {'X': 0.5761429071426392, 'Y': 0.3053938150405884, 'Z': -0.002221920993179083}, {'X': 0.5713104009628296, 'Y': 0.2566198408603668, 'Z': -0.017107367515563965}, {'X': 0.6598567366600037, 'Y': 0.4404450058937073, 'Z': 0.015832850709557533}, {'X': 0.629553496837616, 'Y': 0.3402785062789917, 'Z': 0.002929575042799115}, {'X': 0.6131714582443237, 'Y': 0.28145843744277954, 'Z': -0.02789272926747799}, {'X': 0.6027981042861938, 'Y': 0.247018501162529, 'Z': -0.04856795445084572}, {'X': 0.7103580832481384, 'Y': 0.4409298300743103, 'Z': 0.004153185524046421}, {'X': 0.6944893002510071, 'Y': 0.34196943044662476, 'Z': -0.043612029403448105}, {'X': 0.6973143815994263, 'Y': 0.35857850313186646, 'Z': -0.09933819621801376}, {'X': 0.6999174952507019, 'Y': 0.39353758096694946, 'Z': -0.12389840930700302}, {'X': 0.7657039761543274, 'Y': 0.45470955967903137, 'Z': -0.0060425992123782635}, {'X': 0.7549882531166077, 'Y': 0.3825913965702057, 'Z': -0.06645762175321579}, {'X': 0.756345808506012, 'Y': 0.39992275834083557, 'Z': -0.11248824000358582}, {'X': 0.7580038905143738, 'Y': 0.4337010681629181, 'Z': -0.13945554196834564}]
[{'X': 0.7428752779960632, 'Y': 0.6456977128982544, 'Z': -0.00014150267816148698}, {'X': 0.658528745174408, 'Y': 0.6390032768249512, 'Z': -0.03855281323194504}, {'X': 0.5860385298728943, 'Y': 0.5628821849822998, 'Z': -0.04615364223718643}, {'X': 0.5494625568389893, 'Y': 0.48193442821502686, 'Z': -0.06030455604195595}, {'X': 0.515148401260376, 'Y': 0.4246199131011963, 'Z': -0.0758909210562706}, {'X': 0.6094958782196045, 'Y': 0.42726874351501465, 'Z': 0.02153691276907921}, {'X': 0.5812054872512817, 'Y': 0.32521387934684753, 'Z': 0.025502732023596764}, {'X': 0.5685647130012512, 'Y': 0.2629780173301697, 'Z': 0.02467947080731392}, {'X': 0.5599414110183716, 'Y': 0.214378222823143, 'Z': 0.019864607602357864}, {'X': 0.6562157869338989, 'Y': 0.40337106585502625, 'Z': 0.020988887175917625}, {'X': 0.6262711882591248, 'Y': 0.29530495405197144, 'Z': 0.029875727370381355}, {'X': 0.6125242710113525, 'Y': 0.2357277125120163, 'Z': 0.019846750423312187}, {'X': 0.603045642375946, 'Y': 0.20329146087169647, 'Z': 0.013313014060258865}, {'X': 0.7056785821914673, 'Y': 0.4021253287792206, 'Z': 0.011404757387936115}, {'X': 0.6926551461219788, 'Y': 0.3207559287548065, 'Z': -0.014206250198185444}, {'X': 0.6961899399757385, 'Y': 0.31828635931015015, 'Z': -0.05597301945090294}, {'X': 0.6965747475624084, 'Y': 0.33719098567962646, 'Z': -0.08330481499433517}, {'X': 0.7609263062477112, 'Y': 0.4106791317462921, 'Z': 0.0003173747390974313}, {'X': 0.7524957656860352, 'Y': 0.34192997217178345, 'Z': -0.041317880153656006}, {'X': 0.7537893652915955, 'Y': 0.34969842433929443, 'Z': -0.0812755674123764}, {'X': 0.7536174058914185, 'Y': 0.3780324161052704, 'Z': -0.10517784208059311}]
[{'X': 0.7429033517837524, 'Y': 0.6243158578872681, 'Z': -0.00012721784878522158}, {'X': 0.6602386832237244, 'Y': 0.6139399409294128, 'Z': -0.042571213096380234}, {'X': 0.588096559047699, 'Y': 0.5361953973770142, 'Z': -0.051105644553899765}, {'X': 0.5515716075897217, 'Y': 0.4553714096546173, 'Z': -0.06481058895587921}, {'X': 0.5135748386383057, 'Y': 0.40183430910110474, 'Z': -0.0804719403386116}, {'X': 0.6088525056838989, 'Y': 0.40386849641799927, 'Z': 0.013008477166295052}, {'X': 0.5779129862785339, 'Y': 0.3026353716850281, 'Z': 0.013719107024371624}, {'X': 0.5641688704490662, 'Y': 0.24101795256137848, 'Z': 0.012947075068950653}, {'X': 0.5560028553009033, 'Y': 0.19099871814250946, 'Z': 0.009628713130950928}, {'X': 0.6577081084251404, 'Y': 0.3775481581687927, 'Z': 0.0174573827534914}, {'X': 0.6188580989837646, 'Y': 0.2732008397579193, 'Z': 0.028028931468725204}, {'X': 0.6008919477462769, 'Y': 0.21344304084777832, 'Z': 0.026771927252411842}, {'X': 0.5895552635192871, 'Y': 0.17324894666671753, 'Z': 0.02551875077188015}, {'X': 0.7093542218208313, 'Y': 0.37536346912384033, 'Z': 0.012453410774469376}, {'X': 0.6927011609077454, 'Y': 0.29212522506713867, 'Z': -0.00457753287628293}, {'X': 0.693240225315094, 'Y': 0.28642627596855164, 'Z': -0.03626495972275734}, {'X': 0.6938180923461914, 'Y': 0.2990422248840332, 'Z': -0.05672184377908707}, {'X': 0.7660353183746338, 'Y': 0.38589921593666077, 'Z': 0.004846895579248667}, {'X': 0.757557213306427, 'Y': 0.3247901201248169, 'Z': -0.029586030170321465}, {'X': 0.7582486271858215, 'Y': 0.32855501770973206, 'Z': -0.0621955506503582}, {'X': 0.7583074569702148, 'Y': 0.34891679883003235, 'Z': -0.08207933604717255}]
[{'X': 0.7388850450515747, 'Y': 0.595884382724762, 'Z': -0.00012881147267762572}, {'X': 0.6573432087898254, 'Y': 0.5865814685821533, 'Z': -0.04827943444252014}, {'X': 0.5863958597183228, 'Y': 0.5131639242172241, 'Z': -0.05651908367872238}, {'X': 0.5508329272270203, 'Y': 0.43348246812820435, 'Z': -0.0677294060587883}, {'X': 0.5139828324317932, 'Y': 0.38131994009017944, 'Z': -0.07421143352985382}, {'X': 0.6053287386894226, 'Y': 0.37957239151000977, 'Z': 0.014396901242434978}, {'X': 0.57331782579422, 'Y': 0.2833002209663391, 'Z': 0.015122166834771633}, {'X': 0.5595508813858032, 'Y': 0.2255825698375702, 'Z': 0.016851721331477165}, {'X': 0.5517600774765015, 'Y': 0.17755697667598724, 'Z': 0.0166745837777853}, {'X': 0.655400276184082, 'Y': 0.35556134581565857, 'Z': 0.02645253948867321}, {'X': 0.6164495348930359, 'Y': 0.25858497619628906, 'Z': 0.04615434259176254}, {'X': 0.599162757396698, 'Y': 0.19742250442504883, 'Z': 0.053090378642082214}, {'X': 0.588329553604126, 'Y': 0.15305356681346893, 'Z': 0.05863369256258011}, {'X': 0.7077311873435974, 'Y': 0.35664185881614685, 'Z': 0.028932904824614525}, {'X': 0.6902329921722412, 'Y': 0.2832934260368347, 'Z': 0.025974497199058533}, {'X': 0.68599933385849, 'Y': 0.26598072052001953, 'Z': 0.01061947550624609}, {'X': 0.6816906929016113, 'Y': 0.2651742994785309, 'Z': 0.0013105695834383368}, {'X': 0.7635563611984253, 'Y': 0.37133097648620605, 'Z': 0.0263834185898304}, {'X': 0.7560263276100159, 'Y': 0.3153197169303894, 'Z': 0.006225259508937597}, {'X': 0.7537494897842407, 'Y': 0.30688849091529846, 'Z': -0.014810423366725445}, {'X': 0.7510162591934204, 'Y': 0.31549420952796936, 'Z': -0.024101238697767258}]
[{'X': 0.7388850450515747, 'Y': 0.595884382724762, 'Z': -0.00012881147267762572}, {'X': 0.6573432087898254, 'Y': 0.5865814685821533, 'Z': -0.04827943444252014}, {'X': 0.5863958597183228, 'Y': 0.5131639242172241, 'Z': -0.05651908367872238}, {'X': 0.5508329272270203, 'Y': 0.43348246812820435, 'Z': -0.0677294060587883}, {'X': 0.5139828324317932, 'Y': 0.38131994009017944, 'Z': -0.07421143352985382}, {'X': 0.6053287386894226, 'Y': 0.37957239151000977, 'Z': 0.014396901242434978}, {'X': 0.57331782579422, 'Y': 0.2833002209663391, 'Z': 0.015122166834771633}, {'X': 0.5595508813858032, 'Y': 0.2255825698375702, 'Z': 0.016851721331477165}, {'X': 0.5517600774765015, 'Y': 0.17755697667598724, 'Z': 0.0166745837777853}, {'X': 0.655400276184082, 'Y': 0.35556134581565857, 'Z': 0.02645253948867321}, {'X': 0.6164495348930359, 'Y': 0.25858497619628906, 'Z': 0.04615434259176254}, {'X': 0.599162757396698, 'Y': 0.19742250442504883, 'Z': 0.053090378642082214}, {'X': 0.588329553604126, 'Y': 0.15305356681346893, 'Z': 0.05863369256258011}, {'X': 0.7077311873435974, 'Y': 0.35664185881614685, 'Z': 0.028932904824614525}, {'X': 0.6902329921722412, 'Y': 0.2832934260368347, 'Z': 0.025974497199058533}, {'X': 0.68599933385849, 'Y': 0.26598072052001953, 'Z': 0.01061947550624609}, {'X': 0.6816906929016113, 'Y': 0.2651742994785309, 'Z': 0.0013105695834383368}, {'X': 0.7635563611984253, 'Y': 0.37133097648620605, 'Z': 0.0263834185898304}, {'X': 0.7560263276100159, 'Y': 0.3153197169303894, 'Z': 0.006225259508937597}, {'X': 0.7537494897842407, 'Y': 0.30688849091529846, 'Z': -0.014810423366725445}, {'X': 0.7510162591934204, 'Y': 0.31549420952796936, 'Z': -0.024101238697767258}]
