[{'X': 0.6724230051040649, 'Y': 0.6953003406524658, 'Z': -7.686050230404362e-05}, {'X': 0.6093534231185913, 'Y': 0.6682976484298706, 'Z': -0.03729855641722679}, {'X': 0.5778756141662598, 'Y': 0.5880581140518188, 'Z': -0.0398910790681839}, {'X': 0.5919731259346008, 'Y': 0.5039541125297546, 'Z': -0.043044932186603546}, {'X': 0.6072444915771484, 'Y': 0.44710394740104675, 'Z': -0.044788263738155365}, {'X': 0.5849320292472839, 'Y': 0.5195687413215637, 'Z': 0.033424340188503265}, {'X': 0.5729302763938904, 'Y': 0.4318886399269104, 'Z': 0.022640705108642578}, {'X': 0.5714062452316284, 'Y': 0.3768030107021332, 'Z': 0.0027590831741690636}, {'X': 0.5735617876052856, 'Y': 0.32896989583969116, 'Z': -0.012511302717030048}, {'X': 0.6218582987785339, 'Y': 0.5047892928123474, 'Z': 0.037240128964185715}, {'X': 0.6110494136810303, 'Y': 0.41384029388427734, 'Z': 0.03347305208444595}, {'X': 0.6026065349578857, 'Y': 0.353249728679657, 'Z': 0.007623279932886362}, {'X': 0.598683774471283, 'Y': 0.30481278896331787, 'Z': -0.007178372237831354}, {'X': 0.658342182636261, 'Y': 0.5063565373420715, 'Z': 0.03089669533073902}, {'X': 0.6499578356742859, 'Y': 0.4201990067958832, 'Z': 0.026437731459736824}, {'X': 0.6389122009277344, 'Y': 0.3672216236591339, 'Z': -0.0027613735292106867}, {'X': 0.6314730644226074, 'Y': 0.32125842571258545, 'Z': -0.020128507167100906}, {'X': 0.6962897181510925, 'Y': 0.5217547416687012, 'Z': 0.01956223137676716}, {'X': 0.6908006072044373, 'Y': 0.4579734206199646, 'Z': 0.00572936749085784}, {'X': 0.6819616556167603, 'Y': 0.41353851556777954, 'Z': -0.011921833269298077}, {'X': 0.6734505891799927, 'Y': 0.3703896999359131, 'Z': -0.02053491584956646}]
[{'X': 0.6634481549263, 'Y': 0.6808985471725464, 'Z': -6.199525523697957e-05}, {'X': 0.6061589121818542, 'Y': 0.6655816435813904, 'Z': -0.040756046772003174}, {'X': 0.567689061164856, 'Y': 0.6017676591873169, 'Z': -0.05711650475859642}, {'X': 0.5701220631599426, 'Y': 0.52829509973526, 'Z': -0.07410045713186264}, {'X': 0.5867676138877869, 'Y': 0.4766324460506439, 'Z': -0.09325803816318512}, {'X': 0.5855473279953003, 'Y': 0.5147130489349365, 'Z': 0.0029335736762732267}, {'X': 0.5731202960014343, 'Y': 0.43022722005844116, 'Z': -0.011052751913666725}, {'X': 0.5720345377922058, 'Y': 0.37690556049346924, 'Z': -0.033183492720127106}, {'X': 0.5741361379623413, 'Y': 0.3308546841144562, 'Z': -0.051879096776247025}, {'X': 0.6213088035583496, 'Y': 0.501305341720581, 'Z': 0.0017801623325794935}, {'X': 0.6092042922973633, 'Y': 0.4122607111930847, 'Z': -0.005422877613455057}, {'X': 0.6021779179573059, 'Y': 0.3528560400009155, 'Z': -0.029195692390203476}, {'X': 0.5990598797798157, 'Y': 0.30459699034690857, 'Z': -0.04714943468570709}, {'X': 0.6563916206359863, 'Y': 0.5047771334648132, 'Z': -0.006279086694121361}, {'X': 0.6477418541908264, 'Y': 0.42036566138267517, 'Z': -0.011479687876999378}, {'X': 0.6380430459976196, 'Y': 0.3670727610588074, 'Z': -0.034014392644166946}, {'X': 0.6302853226661682, 'Y': 0.3222419023513794, 'Z': -0.049866560846567154}, {'X': 0.6947783827781677, 'Y': 0.5220403671264648, 'Z': -0.021112848073244095}, {'X': 0.6897709369659424, 'Y': 0.4553371071815491, 'Z': -0.033829644322395325}, {'X': 0.6827574372291565, 'Y': 0.4121326804161072, 'Z': -0.04825913906097412}, {'X': 0.6741901636123657, 'Y': 0.37280595302581787, 'Z': -0.0584852360188961}]
[{'X': 0.6705412268638611, 'Y': 0.6917194128036499, 'Z': -4.625217479770072e-05}, {'X': 0.6090347170829773, 'Y': 0.6685969233512878, 'Z': -0.03546961396932602}, {'X': 0.5733857750892639, 'Y': 0.5965369939804077, 'Z': -0.042846184223890305}, {'X': 0.5781266689300537, 'Y': 0.5149787068367004, 'Z': -0.05236512050032616}, {'X': 0.5930126309394836, 'Y': 0.4572496712207794, 'Z': -0.06343008577823639}, {'X': 0.5843525528907776, 'Y': 0.5189440250396729, 'Z': 0.02303405851125717}, {'X': 0.5714743137359619, 'Y': 0.4327715039253235, 'Z': 0.012676924467086792}, {'X': 0.5686662197113037, 'Y': 0.3791085481643677, 'Z': -0.006070554256439209}, {'X': 0.5691469311714172, 'Y': 0.33340388536453247, 'Z': -0.020644672214984894}, {'X': 0.6202544569969177, 'Y': 0.5036031603813171, 'Z': 0.02355370856821537}, {'X': 0.6083428263664246, 'Y': 0.41338616609573364, 'Z': 0.023330504074692726}, {'X': 0.599574863910675, 'Y': 0.35277000069618225, 'Z': 0.002107942244037986}, {'X': 0.594954252243042, 'Y': 0.30534273386001587, 'Z': -0.012405240908265114}, {'X': 0.65625, 'Y': 0.5053181052207947, 'Z': 0.01603207364678383}, {'X': 0.6471763253211975, 'Y': 0.419588565826416, 'Z': 0.015673212707042694}, {'X': 0.6360073685646057, 'Y': 0.3653557002544403, 'Z': -0.007683865260332823}, {'X': 0.6277416944503784, 'Y': 0.3202815651893616, 'Z': -0.023438362404704094}, {'X': 0.6946752071380615, 'Y': 0.5213980078697205, 'Z': 0.0026372976135462523}, {'X': 0.6878153085708618, 'Y': 0.45645344257354736, 'Z': -0.008992190472781658}, {'X': 0.6793636083602905, 'Y': 0.41210466623306274, 'Z': -0.023314857855439186}, {'X': 0.6696789264678955, 'Y': 0.3716782331466675, 'Z': -0.031175091862678528}]
[{'X': 0.6685037612915039, 'Y': 0.6782739758491516, 'Z': -7.018508767941967e-05}, {'X': 0.6077963709831238, 'Y': 0.6571764945983887, 'Z': -0.038775667548179626}, {'X': 0.5760810375213623, 'Y': 0.5862641334533691, 'Z': -0.044714249670505524}, {'X': 0.5845620632171631, 'Y': 0.508110523223877, 'Z': -0.05065063759684563}, {'X': 0.5957500338554382, 'Y': 0.45300358533859253, 'Z': -0.05745302885770798}, {'X': 0.5859606266021729, 'Y': 0.5209182500839233, 'Z': 0.017647087574005127}, {'X': 0.5715126991271973, 'Y': 0.4368332028388977, 'Z': 0.004189327359199524}, {'X': 0.568166971206665, 'Y': 0.384803831577301, 'Z': -0.01735805720090866}, {'X': 0.5690935850143433, 'Y': 0.33954012393951416, 'Z': -0.03374376893043518}, {'X': 0.6208580732345581, 'Y': 0.5055142641067505, 'Z': 0.01960895210504532}, {'X': 0.6080021262168884, 'Y': 0.4177206754684448, 'Z': 0.012825677171349525}, {'X': 0.599084198474884, 'Y': 0.3591368496417999, 'Z': -0.014021136797964573}, {'X': 0.5945645570755005, 'Y': 0.3114388585090637, 'Z': -0.030935565009713173}, {'X': 0.6559146642684937, 'Y': 0.505634069442749, 'Z': 0.013290693052113056}, {'X': 0.6462138891220093, 'Y': 0.422946035861969, 'Z': 0.006872727535665035}, {'X': 0.6344442367553711, 'Y': 0.3703737258911133, 'Z': -0.022262798622250557}, {'X': 0.6256113648414612, 'Y': 0.3248006999492645, 'Z': -0.039686769247055054}, {'X': 0.6934967041015625, 'Y': 0.5189310908317566, 'Z': 0.0018588032107800245}, {'X': 0.6872900128364563, 'Y': 0.4551796019077301, 'Z': -0.013909317553043365}, {'X': 0.6780419945716858, 'Y': 0.41107457876205444, 'Z': -0.03220940753817558}, {'X': 0.6682701706886292, 'Y': 0.3690371811389923, 'Z': -0.04208890721201897}]
[{'X': 0.6742914319038391, 'Y': 0.6980577707290649, 'Z': -5.672620318364352e-05}, {'X': 0.6098961234092712, 'Y': 0.6657530069351196, 'Z': -0.035049017518758774}, {'X': 0.5765318274497986, 'Y': 0.5914871692657471, 'Z': -0.03831689432263374}, {'X': 0.5844376683235168, 'Y': 0.5110637545585632, 'Z': -0.04471581429243088}, {'X': 0.5956510305404663, 'Y': 0.4553092122077942, 'Z': -0.051420316100120544}, {'X': 0.5801858901977539, 'Y': 0.5253030061721802, 'Z': 0.031055213883519173}, {'X': 0.567075252532959, 'Y': 0.4410456120967865, 'Z': 0.01732136495411396}, {'X': 0.5647335052490234, 'Y': 0.38758546113967896, 'Z': -0.003944756928831339}, {'X': 0.5663027167320251, 'Y': 0.3405682444572449, 'Z': -0.018593110144138336}, {'X': 0.6158844828605652, 'Y': 0.509894073009491, 'Z': 0.03390299528837204}, {'X': 0.6030706167221069, 'Y': 0.4200955927371979, 'Z': 0.029761791229248047}, {'X': 0.5951476693153381, 'Y': 0.35936444997787476, 'Z': 0.005288762040436268}, {'X': 0.5903132557868958, 'Y': 0.3092954456806183, 'Z': -0.008705581538379192}, {'X': 0.6527142524719238, 'Y': 0.5097988843917847, 'Z': 0.027084723114967346}, {'X': 0.6416693925857544, 'Y': 0.4235173165798187, 'Z': 0.021850133314728737}, {'X': 0.6313247084617615, 'Y': 0.3700907826423645, 'Z': -0.004523865412920713}, {'X': 0.6235331892967224, 'Y': 0.3219153881072998, 'Z': -0.01974097080528736}, {'X': 0.6919538974761963, 'Y': 0.5233770608901978, 'Z': 0.015273736789822578}, {'X': 0.6845822930335999, 'Y': 0.4599323272705078, 'Z': 0.0013663884019479156}, {'X': 0.6757652163505554, 'Y': 0.41557827591896057, 'Z': -0.0151274548843503}, {'X': 0.6658399105072021, 'Y': 0.37195441126823425, 'Z': -0.023284856230020523}]
[{'X': 0.6744362711906433, 'Y': 0.688606858253479, 'Z': -7.002965139690787e-05}, {'X': 0.6134019494056702, 'Y': 0.6616504788398743, 'Z': -0.03086836449801922}, {'X': 0.5804342031478882, 'Y': 0.5875496864318848, 'Z': -0.03374401107430458}, {'X': 0.590529203414917, 'Y': 0.5061631202697754, 'Z': -0.03913376107811928}, {'X': 0.6093469262123108, 'Y': 0.45281991362571716, 'Z': -0.040404077619314194}, {'X': 0.5809286236763, 'Y': 0.5248112678527832, 'Z': 0.029845263808965683}, {'X': 0.5662577748298645, 'Y': 0.44309303164482117, 'Z': 0.01930333860218525}, {'X': 0.5642380714416504, 'Y': 0.39189961552619934, 'Z': 0.004288197495043278}, {'X': 0.5661536455154419, 'Y': 0.34733301401138306, 'Z': -0.007624583784490824}, {'X': 0.6163682341575623, 'Y': 0.5067898035049438, 'Z': 0.0291534885764122}, {'X': 0.600808322429657, 'Y': 0.42195969820022583, 'Z': 0.02224264107644558}, {'X': 0.5916000008583069, 'Y': 0.3619181513786316, 'Z': -0.001105831004679203}, {'X': 0.5863561630249023, 'Y': 0.31211501359939575, 'Z': -0.013892759568989277}, {'X': 0.6512559652328491, 'Y': 0.5060994625091553, 'Z': 0.01961779221892357}, {'X': 0.6404030919075012, 'Y': 0.4243645668029785, 'Z': 0.011605821549892426}, {'X': 0.6288632154464722, 'Y': 0.3696466088294983, 'Z': -0.015671318396925926}, {'X': 0.6203377842903137, 'Y': 0.32099637389183044, 'Z': -0.03372250497341156}, {'X': 0.6886959075927734, 'Y': 0.519927978515625, 'Z': 0.005561319645494223}, {'X': 0.68083655834198, 'Y': 0.45662355422973633, 'Z': -0.01115509681403637}, {'X': 0.6717040538787842, 'Y': 0.41275811195373535, 'Z': -0.03019094467163086}, {'X': 0.6626936197280884, 'Y': 0.36943554878234863, 'Z': -0.040162306278944016}]
[{'X': 0.6685736179351807, 'Y': 0.6701772212982178, 'Z': -0.00010578103683656082}, {'X': 0.6115740537643433, 'Y': 0.6453019380569458, 'Z': -0.03003741428256035}, {'X': 0.5762032270431519, 'Y': 0.5813754200935364, 'Z': -0.034168221056461334}, {'X': 0.5862061381340027, 'Y': 0.5036822557449341, 'Z': -0.038183681666851044}, {'X': 0.6125755906105042, 'Y': 0.45299264788627625, 'Z': -0.03730267658829689}, {'X': 0.5778659582138062, 'Y': 0.5211212038993835, 'Z': 0.02842506766319275}, {'X': 0.5636278986930847, 'Y': 0.4434511959552765, 'Z': 0.01725158467888832}, {'X': 0.5602626204490662, 'Y': 0.3929397463798523, 'Z': 0.002121307887136936}, {'X': 0.558914065361023, 'Y': 0.34788978099823, 'Z': -0.010009593330323696}, {'X': 0.6110969185829163, 'Y': 0.5031446218490601, 'Z': 0.02404165267944336}, {'X': 0.5974040031433105, 'Y': 0.42323029041290283, 'Z': 0.015248478390276432}, {'X': 0.5896872878074646, 'Y': 0.3659309446811676, 'Z': -0.010109774768352509}, {'X': 0.5850678086280823, 'Y': 0.32031846046447754, 'Z': -0.02394344098865986}, {'X': 0.6445891261100769, 'Y': 0.5023366808891296, 'Z': 0.011574224568903446}, {'X': 0.6356854438781738, 'Y': 0.42641472816467285, 'Z': 0.0026314465794712305}, {'X': 0.6254943609237671, 'Y': 0.37348082661628723, 'Z': -0.027787521481513977}, {'X': 0.6170446872711182, 'Y': 0.32886868715286255, 'Z': -0.04708603769540787}, {'X': 0.6809689998626709, 'Y': 0.5152055025100708, 'Z': -0.005646727979183197}, {'X': 0.6760774850845337, 'Y': 0.45585688948631287, 'Z': -0.022298583760857582}, {'X': 0.6677626371383667, 'Y': 0.4130629003047943, 'Z': -0.04243582859635353}, {'X': 0.6581518054008484, 'Y': 0.3720322847366333, 'Z': -0.054113417863845825}]
[{'X': 0.6761463284492493, 'Y': 0.683633029460907, 'Z': -9.97930474113673e-05}, {'X': 0.6177905201911926, 'Y': 0.6589011549949646, 'Z': -0.03175079822540283}, {'X': 0.57777339220047, 'Y': 0.5904361009597778, 'Z': -0.034701209515333176}, {'X': 0.5851314663887024, 'Y': 0.5079200863838196, 'Z': -0.03907659277319908}, {'X': 0.6138535141944885, 'Y': 0.4550052881240845, 'Z': -0.03659999370574951}, {'X': 0.5781373381614685, 'Y': 0.5247232913970947, 'Z': 0.037354111671447754}, {'X': 0.5626219511032104, 'Y': 0.44550520181655884, 'Z': 0.03188959136605263}, {'X': 0.5586802959442139, 'Y': 0.3941284418106079, 'Z': 0.019950658082962036}, {'X': 0.5576364398002625, 'Y': 0.3491557240486145, 'Z': 0.010261788964271545}, {'X': 0.6114761233329773, 'Y': 0.504125714302063, 'Z': 0.034303948283195496}, {'X': 0.5967977046966553, 'Y': 0.4221816956996918, 'Z': 0.0347028523683548}, {'X': 0.5882335305213928, 'Y': 0.3629854917526245, 'Z': 0.013443055562675}, {'X': 0.5847501158714294, 'Y': 0.3179093897342682, 'Z': 0.0014277977170422673}, {'X': 0.6453190445899963, 'Y': 0.5017578601837158, 'Z': 0.022214002907276154}, {'X': 0.6351293921470642, 'Y': 0.4249635338783264, 'Z': 0.020271534100174904}, {'X': 0.622920572757721, 'Y': 0.3710063695907593, 'Z': -0.007118660490959883}, {'X': 0.6140628457069397, 'Y': 0.3273977041244507, 'Z': -0.026088031008839607}, {'X': 0.6825246810913086, 'Y': 0.5146406888961792, 'Z': 0.0050654844380915165}, {'X': 0.6761753559112549, 'Y': 0.45600754022598267, 'Z': -0.008168494328856468}, {'X': 0.6670778393745422, 'Y': 0.4121149480342865, 'Z': -0.025930069386959076}, {'X': 0.6583213806152344, 'Y': 0.3713202178478241, 'Z': -0.03544401749968529}]
[{'X': 0.6746851205825806, 'Y': 0.6902901530265808, 'Z': -0.00010297504195477813}, {'X': 0.6152013540267944, 'Y': 0.6601281762123108, 'Z': -0.026494083926081657}, {'X': 0.577430248260498, 'Y': 0.5858731865882874, 'Z': -0.025156375020742416}, {'X': 0.5888010859489441, 'Y': 0.5014508962631226, 'Z': -0.026131387799978256}, {'X': 0.6194424033164978, 'Y': 0.45097076892852783, 'Z': -0.01921430416405201}, {'X': 0.576242208480835, 'Y': 0.5216651558876038, 'Z': 0.04564441367983818}, {'X': 0.5617722868919373, 'Y': 0.4418160915374756, 'Z': 0.044640641659498215}, {'X': 0.5567672252655029, 'Y': 0.3912290930747986, 'Z': 0.03696548193693161}, {'X': 0.5539087057113647, 'Y': 0.3468564748764038, 'Z': 0.029503509402275085}, {'X': 0.610431432723999, 'Y': 0.5015653967857361, 'Z': 0.04182334616780281}, {'X': 0.5973395705223083, 'Y': 0.4197639226913452, 'Z': 0.045267291367053986}, {'X': 0.5888151526451111, 'Y': 0.36174458265304565, 'Z': 0.02704937942326069}, {'X': 0.5856949687004089, 'Y': 0.31788837909698486, 'Z': 0.018828053027391434}, {'X': 0.6446793675422668, 'Y': 0.5002130270004272, 'Z': 0.029162568971514702}, {'X': 0.6360288858413696, 'Y': 0.4237980246543884, 'Z': 0.028511637821793556}, {'X': 0.6242576241493225, 'Y': 0.3705822825431824, 'Z': 0.0011484830174595118}, {'X': 0.6157861948013306, 'Y': 0.32734090089797974, 'Z': -0.017410868778824806}, {'X': 0.6816502213478088, 'Y': 0.5156386494636536, 'Z': 0.011615864932537079}, {'X': 0.6758739352226257, 'Y': 0.4599108397960663, 'Z': -0.0009008850320242345}, {'X': 0.666972279548645, 'Y': 0.4149860441684723, 'Z': -0.021394215524196625}, {'X': 0.6578275561332703, 'Y': 0.371849000453949, 'Z': -0.033228810876607895}]
[{'X': 0.6574711799621582, 'Y': 0.6755399703979492, 'Z': -9.109661914408207e-05}, {'X': 0.6036698818206787, 'Y': 0.6388541460037231, 'Z': -0.03176727890968323}, {'X': 0.5804293751716614, 'Y': 0.5652534365653992, 'Z': -0.031245188787579536}, {'X': 0.6030368804931641, 'Y': 0.4887808859348297, 'Z': -0.028826920315623283}, {'X': 0.6266987323760986, 'Y': 0.441692590713501, 'Z': -0.022133171558380127}, {'X': 0.5726496577262878, 'Y': 0.5102628469467163, 'Z': 0.040249053388834}, {'X': 0.5597236752510071, 'Y': 0.43430671095848083, 'Z': 0.03737968951463699}, {'X': 0.5585559606552124, 'Y': 0.38589537143707275, 'Z': 0.026645511388778687}, {'X': 0.5593691468238831, 'Y': 0.34338197112083435, 'Z': 0.01988796703517437}, {'X': 0.606259822845459, 'Y': 0.49623405933380127, 'Z': 0.041248418390750885}, {'X': 0.5949768424034119, 'Y': 0.41945725679397583, 'Z': 0.04206361994147301}, {'X': 0.5886494517326355, 'Y': 0.3674979507923126, 'Z': 0.02231513522565365}, {'X': 0.5857439637184143, 'Y': 0.32722699642181396, 'Z': 0.015572826378047466}, {'X': 0.6407054662704468, 'Y': 0.49907386302948, 'Z': 0.033284734934568405}, {'X': 0.6348028182983398, 'Y': 0.4261985719203949, 'Z': 0.0292725320905447}, {'X': 0.6254576444625854, 'Y': 0.3757327198982239, 'Z': -0.0036123613826930523}, {'X': 0.6189486384391785, 'Y': 0.33307647705078125, 'Z': -0.02239803411066532}, {'X': 0.6764727234840393, 'Y': 0.5176962018013, 'Z': 0.020555404946208}, {'X': 0.6733512878417969, 'Y': 0.46240484714508057, 'Z': 0.00634368509054184}, {'X': 0.665784478187561, 'Y': 0.41732046008110046, 'Z': -0.01559027936309576}, {'X': 0.6583623886108398, 'Y': 0.3751419186592102, 'Z': -0.02803552709519863}]
[{'X': 0.6652345657348633, 'Y': 0.6852024793624878, 'Z': -5.304841761244461e-05}, {'X': 0.6057315468788147, 'Y': 0.6460696458816528, 'Z': -0.030035438016057014}, {'X': 0.5796047449111938, 'Y': 0.5664359927177429, 'Z': -0.024632077664136887}, {'X': 0.5985151529312134, 'Y': 0.48501068353652954, 'Z': -0.019776051864027977}, {'X': 0.6164000034332275, 'Y': 0.43180790543556213, 'Z': -0.011327159591019154}, {'X': 0.5760604739189148, 'Y': 0.5228994488716125, 'Z': 0.05369426682591438}, {'X': 0.5614215731620789, 'Y': 0.44395312666893005, 'Z': 0.04964492470026016}, {'X': 0.558081865310669, 'Y': 0.39263051748275757, 'Z': 0.034581657499074936}, {'X': 0.5575534701347351, 'Y': 0.3487125635147095, 'Z': 0.0253048874437809}, {'X': 0.6117104291915894, 'Y': 0.5086036324501038, 'Z': 0.05596671625971794}, {'X': 0.6015167236328125, 'Y': 0.4274834096431732, 'Z': 0.05715556815266609}, {'X': 0.5940489172935486, 'Y': 0.36996662616729736, 'Z': 0.03200031444430351}, {'X': 0.5907645225524902, 'Y': 0.3256504237651825, 'Z': 0.02091587334871292}, {'X': 0.6475638151168823, 'Y': 0.510107696056366, 'Z': 0.048143479973077774}, {'X': 0.6408513188362122, 'Y': 0.43244943022727966, 'Z': 0.04651376232504845}, {'X': 0.6289336681365967, 'Y': 0.37916678190231323, 'Z': 0.011639665812253952}, {'X': 0.6211036443710327, 'Y': 0.3352605998516083, 'Z': -0.00962325744330883}, {'X': 0.6838091015815735, 'Y': 0.526104211807251, 'Z': 0.03599277511239052}, {'X': 0.6787349581718445, 'Y': 0.4687219262123108, 'Z': 0.024552512913942337}, {'X': 0.6692777276039124, 'Y': 0.4225468039512634, 'Z': 0.002444373443722725}, {'X': 0.6610133051872253, 'Y': 0.37993741035461426, 'Z': -0.010224603116512299}]
[{'X': 0.6509861946105957, 'Y': 0.6740468144416809, 'Z': -9.245591354556382e-05}, {'X': 0.6010053157806396, 'Y': 0.6350693702697754, 'Z': -0.035975661128759384}, {'X': 0.5822305679321289, 'Y': 0.5603046417236328, 'Z': -0.036659013479948044}, {'X': 0.6023876667022705, 'Y': 0.4840657711029053, 'Z': -0.03728068247437477}, {'X': 0.6133822202682495, 'Y': 0.4313068389892578, 'Z': -0.036113910377025604}, {'X': 0.5728448033332825, 'Y': 0.512425422668457, 'Z': 0.04382377490401268}, {'X': 0.5608185529708862, 'Y': 0.4390287697315216, 'Z': 0.04124421998858452}, {'X': 0.561565101146698, 'Y': 0.39110317826271057, 'Z': 0.027299879118800163}, {'X': 0.5638419985771179, 'Y': 0.34788915514945984, 'Z': 0.016781730577349663}, {'X': 0.6073372960090637, 'Y': 0.5020984411239624, 'Z': 0.046995364129543304}, {'X': 0.5959088206291199, 'Y': 0.4267672896385193, 'Z': 0.04533974826335907}, {'X': 0.5911855697631836, 'Y': 0.37539857625961304, 'Z': 0.018447058275341988}, {'X': 0.5891424417495728, 'Y': 0.33423513174057007, 'Z': 0.00682075135409832}, {'X': 0.6421462893486023, 'Y': 0.5046761631965637, 'Z': 0.04125972464680672}, {'X': 0.6353448629379272, 'Y': 0.4333331882953644, 'Z': 0.03621724247932434}, {'X': 0.6271003484725952, 'Y': 0.38291817903518677, 'Z': -0.0005744314985349774}, {'X': 0.6207538843154907, 'Y': 0.3390134871006012, 'Z': -0.02266591414809227}, {'X': 0.6769462823867798, 'Y': 0.5200573801994324, 'Z': 0.02993253618478775}, {'X': 0.6713659763336182, 'Y': 0.4668608605861664, 'Z': 0.014770450070500374}, {'X': 0.6632057428359985, 'Y': 0.4234568476676941, 'Z': -0.009876682423055172}, {'X': 0.655296266078949, 'Y': 0.38239654898643494, 'Z': -0.02508963644504547}]
[{'X': 0.6384825110435486, 'Y': 0.6579698324203491, 'Z': -0.00010847638623090461}, {'X': 0.5917133688926697, 'Y': 0.6106024980545044, 'Z': -0.035039834678173065}, {'X': 0.5793351531028748, 'Y': 0.5417007207870483, 'Z': -0.03868577629327774}, {'X': 0.6009712815284729, 'Y': 0.4717710018157959, 'Z': -0.04132772237062454}, {'X': 0.6113611459732056, 'Y': 0.4189794659614563, 'Z': -0.041714053601026535}, {'X': 0.5700165033340454, 'Y': 0.5002666115760803, 'Z': 0.03518766909837723}, {'X': 0.5617427825927734, 'Y': 0.43036311864852905, 'Z': 0.03232418745756149}, {'X': 0.5649442672729492, 'Y': 0.389251172542572, 'Z': 0.0163582731038332}, {'X': 0.5658849477767944, 'Y': 0.3537219762802124, 'Z': -0.001035246648825705}, {'X': 0.6057847738265991, 'Y': 0.4951881170272827, 'Z': 0.03744245320558548}, {'X': 0.5999796390533447, 'Y': 0.42435720562934875, 'Z': 0.034729428589344025}, {'X': 0.5978942513465881, 'Y': 0.37811243534088135, 'Z': 0.005542783997952938}, {'X': 0.5950466394424438, 'Y': 0.34533968567848206, 'Z': -0.011452840641140938}, {'X': 0.6405928134918213, 'Y': 0.5011010766029358, 'Z': 0.031765613704919815}, {'X': 0.6404674649238586, 'Y': 0.4346001148223877, 'Z': 0.02238222397863865}, {'X': 0.6352031230926514, 'Y': 0.38849711418151855, 'Z': -0.015164515003561974}, {'X': 0.6277875304222107, 'Y': 0.3522911071777344, 'Z': -0.039826009422540665}, {'X': 0.6739877462387085, 'Y': 0.517307460308075, 'Z': 0.02142978087067604}, {'X': 0.6720535159111023, 'Y': 0.47126078605651855, 'Z': 0.00017324525106232613}, {'X': 0.6657955646514893, 'Y': 0.43462079763412476, 'Z': -0.026638153940439224}, {'X': 0.6572548747062683, 'Y': 0.4014637768268585, 'Z': -0.04305809363722801}]
[{'X': 0.6423690915107727, 'Y': 0.6638654470443726, 'Z': -0.00011000041558872908}, {'X': 0.5957602858543396, 'Y': 0.6228878498077393, 'Z': -0.03786304593086243}, {'X': 0.5819687247276306, 'Y': 0.5498946905136108, 'Z': -0.04345045983791351}, {'X': 0.6005675196647644, 'Y': 0.47625312209129333, 'Z': -0.04797708988189697}, {'X': 0.6086408495903015, 'Y': 0.420931339263916, 'Z': -0.04937053471803665}, {'X': 0.5708096027374268, 'Y': 0.5009660124778748, 'Z': 0.024845805019140244}, {'X': 0.5627216696739197, 'Y': 0.4304959177970886, 'Z': 0.02345084771513939}, {'X': 0.5644996762275696, 'Y': 0.3902808725833893, 'Z': 0.012304410338401794}, {'X': 0.5649118423461914, 'Y': 0.3547161817550659, 'Z': -0.0016722361324355006}, {'X': 0.6055706739425659, 'Y': 0.4925871789455414, 'Z': 0.029274264350533485}, {'X': 0.5983902215957642, 'Y': 0.42159590125083923, 'Z': 0.028049079701304436}, {'X': 0.5947152376174927, 'Y': 0.3772731423377991, 'Z': 0.0025484550278633833}, {'X': 0.591670036315918, 'Y': 0.3428383767604828, 'Z': -0.01140050683170557}, {'X': 0.6394273042678833, 'Y': 0.49746331572532654, 'Z': 0.02574993669986725}, {'X': 0.6371680498123169, 'Y': 0.4294932186603546, 'Z': 0.01894497685134411}, {'X': 0.6298022866249084, 'Y': 0.38543474674224854, 'Z': -0.01670992188155651}, {'X': 0.6223365068435669, 'Y': 0.3487994074821472, 'Z': -0.03998908773064613}, {'X': 0.6724989414215088, 'Y': 0.5154587030410767, 'Z': 0.017768580466508865}, {'X': 0.6696162819862366, 'Y': 0.4670782685279846, 'Z': -0.0033897757530212402}, {'X': 0.6630885601043701, 'Y': 0.4292132556438446, 'Z': -0.030875328928232193}, {'X': 0.654699981212616, 'Y': 0.39186275005340576, 'Z': -0.048056475818157196}]
