[{'X': 0.7431885600090027, 'Y': 0.8458115458488464, 'Z': -9.901741577778012e-05}, {'X': 0.658068835735321, 'Y': 0.8133863210678101, 'Z': -0.01902206614613533}, {'X': 0.5975317358970642, 'Y': 0.7084676027297974, 'Z': -0.024323323741555214}, {'X': 0.5679499506950378, 'Y': 0.6119101643562317, 'Z': -0.04114174842834473}, {'X': 0.5366381406784058, 'Y': 0.5467941761016846, 'Z': -0.05579407140612602}, {'X': 0.6537997126579285, 'Y': 0.5701277852058411, 'Z': 0.033272095024585724}, {'X': 0.6430445909500122, 'Y': 0.44990313053131104, 'Z': 0.03367722034454346}, {'X': 0.6413257122039795, 'Y': 0.38021230697631836, 'Z': 0.028358787298202515}, {'X': 0.6406387686729431, 'Y': 0.32203906774520874, 'Z': 0.02018442004919052}, {'X': 0.7033199667930603, 'Y': 0.5569722652435303, 'Z': 0.019502833485603333}, {'X': 0.6900211572647095, 'Y': 0.4202723503112793, 'Z': 0.024350769817829132}, {'X': 0.6847221851348877, 'Y': 0.34221982955932617, 'Z': 0.009491095319390297}, {'X': 0.6810330152511597, 'Y': 0.27945488691329956, 'Z': -0.0013735177926719189}, {'X': 0.7506518959999084, 'Y': 0.5653713345527649, 'Z': -0.0004457246686797589}, {'X': 0.7411742210388184, 'Y': 0.4365738332271576, 'Z': -0.0012525959173217416}, {'X': 0.7343781590461731, 'Y': 0.36243173480033875, 'Z': -0.014090681448578835}, {'X': 0.7264674305915833, 'Y': 0.30307677388191223, 'Z': -0.026989389210939407}, {'X': 0.8002234101295471, 'Y': 0.5934874415397644, 'Z': -0.024070916697382927}, {'X': 0.7921653985977173, 'Y': 0.490879625082016, 'Z': -0.03580184280872345}, {'X': 0.7855050563812256, 'Y': 0.42895787954330444, 'Z': -0.05025435984134674}, {'X': 0.7754568457603455, 'Y': 0.37195563316345215, 'Z': -0.06046874076128006}]
[{'X': 0.7362880110740662, 'Y': 0.8525809049606323, 'Z': -8.441407408099622e-05}, {'X': 0.6579654812812805, 'Y': 0.8035670518875122, 'Z': 0.00954211875796318}, {'X': 0.6089990735054016, 'Y': 0.7065832018852234, 'Z': 0.018202511593699455}, {'X': 0.5825625061988831, 'Y': 0.625588059425354, 'Z': 0.011879982426762581}, {'X': 0.5736896991729736, 'Y': 0.5549296736717224, 'Z': 0.010556869208812714}, {'X': 0.6617861390113831, 'Y': 0.6207017302513123, 'Z': 0.08364789187908173}, {'X': 0.6374369263648987, 'Y': 0.5518816709518433, 'Z': 0.04655423387885094}, {'X': 0.6364363431930542, 'Y': 0.6011156439781189, 'Z': -0.0038837625179439783}, {'X': 0.6453223824501038, 'Y': 0.6454293131828308, 'Z': -0.027872271835803986}, {'X': 0.7002781629562378, 'Y': 0.6001909375190735, 'Z': 0.060536451637744904}, {'X': 0.6797417998313904, 'Y': 0.49262917041778564, 'Z': 0.07951224595308304}, {'X': 0.6653890013694763, 'Y': 0.4343440532684326, 'Z': 0.0715336948633194}, {'X': 0.6532743573188782, 'Y': 0.3870256841182709, 'Z': 0.07053498178720474}, {'X': 0.7418927550315857, 'Y': 0.6008551120758057, 'Z': 0.02658207155764103}, {'X': 0.7287043929100037, 'Y': 0.4896455705165863, 'Z': 0.03702449053525925}, {'X': 0.7145389914512634, 'Y': 0.4301878809928894, 'Z': 0.03461037203669548}, {'X': 0.6996995210647583, 'Y': 0.3775997757911682, 'Z': 0.03816734999418259}, {'X': 0.7862367630004883, 'Y': 0.6227189302444458, 'Z': -0.011273839510977268}, {'X': 0.7803887724876404, 'Y': 0.5334753394126892, 'Z': -0.0037661867681890726}, {'X': 0.7671611309051514, 'Y': 0.48205283284187317, 'Z': 0.006364903878420591}, {'X': 0.7507477402687073, 'Y': 0.43039387464523315, 'Z': 0.01529285591095686}]
[{'X': 0.7342154383659363, 'Y': 0.8516409993171692, 'Z': -8.600098226452246e-05}, {'X': 0.6595061421394348, 'Y': 0.8001916408538818, 'Z': 0.01294007059186697}, {'X': 0.6136805415153503, 'Y': 0.7033250331878662, 'Z': 0.025026246905326843}, {'X': 0.5875301957130432, 'Y': 0.6240803003311157, 'Z': 0.021126534789800644}, {'X': 0.5762789249420166, 'Y': 0.5543806552886963, 'Z': 0.02223355323076248}, {'X': 0.6645779013633728, 'Y': 0.6214085817337036, 'Z': 0.08485475182533264}, {'X': 0.6411368250846863, 'Y': 0.5515315532684326, 'Z': 0.04836483299732208}, {'X': 0.6373703479766846, 'Y': 0.5979992747306824, 'Z': 0.0012502503814175725}, {'X': 0.6430122256278992, 'Y': 0.6386992335319519, 'Z': -0.017168667167425156}, {'X': 0.7019156217575073, 'Y': 0.6019126176834106, 'Z': 0.05913785472512245}, {'X': 0.6800621747970581, 'Y': 0.4974247217178345, 'Z': 0.07409067451953888}, {'X': 0.6622425317764282, 'Y': 0.4510404169559479, 'Z': 0.06527547538280487}, {'X': 0.6476410031318665, 'Y': 0.41446155309677124, 'Z': 0.06565609574317932}, {'X': 0.7420435547828674, 'Y': 0.6017551422119141, 'Z': 0.023661784827709198}, {'X': 0.7276284694671631, 'Y': 0.49088335037231445, 'Z': 0.028577962890267372}, {'X': 0.7109287977218628, 'Y': 0.43376511335372925, 'Z': 0.02163068950176239}, {'X': 0.6931741237640381, 'Y': 0.3831976652145386, 'Z': 0.02294500172138214}, {'X': 0.7850371599197388, 'Y': 0.6228805780410767, 'Z': -0.01438339427113533}, {'X': 0.7783527374267578, 'Y': 0.5322761535644531, 'Z': -0.007261400111019611}, {'X': 0.7641832828521729, 'Y': 0.4804270565509796, 'Z': 0.0020663528703153133}, {'X': 0.7464295029640198, 'Y': 0.42884087562561035, 'Z': 0.008980032056570053}]
[{'X': 0.7340739965438843, 'Y': 0.8466303944587708, 'Z': -5.998714186716825e-05}, {'X': 0.6559795141220093, 'Y': 0.7959127426147461, 'Z': 0.015928300097584724}, {'X': 0.6099993586540222, 'Y': 0.7037398815155029, 'Z': 0.03215566650032997}, {'X': 0.5862875580787659, 'Y': 0.6222795248031616, 'Z': 0.032350800931453705}, {'X': 0.5744860172271729, 'Y': 0.5489791035652161, 'Z': 0.035726189613342285}, {'X': 0.6588935256004333, 'Y': 0.6266732215881348, 'Z': 0.10478026419878006}, {'X': 0.6417106986045837, 'Y': 0.554861843585968, 'Z': 0.07075250893831253}, {'X': 0.6411146521568298, 'Y': 0.5991255044937134, 'Z': 0.021021202206611633}, {'X': 0.6473894119262695, 'Y': 0.6399490833282471, 'Z': -0.001142575521953404}, {'X': 0.696952223777771, 'Y': 0.603118896484375, 'Z': 0.08264146745204926}, {'X': 0.6808772683143616, 'Y': 0.5066617131233215, 'Z': 0.0986550822854042}, {'X': 0.6644830107688904, 'Y': 0.47202926874160767, 'Z': 0.09044967591762543}, {'X': 0.6501980423927307, 'Y': 0.44502249360084534, 'Z': 0.08983990550041199}, {'X': 0.7382435202598572, 'Y': 0.5982798337936401, 'Z': 0.04905666783452034}, {'X': 0.7289146184921265, 'Y': 0.4922323524951935, 'Z': 0.05752527713775635}, {'X': 0.7143210768699646, 'Y': 0.43895429372787476, 'Z': 0.05514514818787575}, {'X': 0.6975992321968079, 'Y': 0.39118140935897827, 'Z': 0.059874363243579865}, {'X': 0.7824397683143616, 'Y': 0.6159878969192505, 'Z': 0.012354070320725441}, {'X': 0.7751947641372681, 'Y': 0.5289666056632996, 'Z': 0.03251652792096138}, {'X': 0.7637465596199036, 'Y': 0.4771080017089844, 'Z': 0.05174434557557106}, {'X': 0.7471875548362732, 'Y': 0.42643722891807556, 'Z': 0.06503034383058548}]
[{'X': 0.7412286996841431, 'Y': 0.8484331965446472, 'Z': -8.270867692772299e-05}, {'X': 0.6609289646148682, 'Y': 0.7987993955612183, 'Z': 0.01648537628352642}, {'X': 0.6143894791603088, 'Y': 0.7094285488128662, 'Z': 0.0313582606613636}, {'X': 0.5908427834510803, 'Y': 0.6287344694137573, 'Z': 0.029285293072462082}, {'X': 0.5838714838027954, 'Y': 0.5545060634613037, 'Z': 0.031283900141716}, {'X': 0.6636809706687927, 'Y': 0.6332661509513855, 'Z': 0.10956691205501556}, {'X': 0.6431196928024292, 'Y': 0.5565304756164551, 'Z': 0.0802430808544159}, {'X': 0.6403530240058899, 'Y': 0.5915652513504028, 'Z': 0.03297187387943268}, {'X': 0.6464535593986511, 'Y': 0.6265556216239929, 'Z': 0.011731111444532871}, {'X': 0.7018105387687683, 'Y': 0.6111674904823303, 'Z': 0.08660078793764114}, {'X': 0.6817606687545776, 'Y': 0.5162016749382019, 'Z': 0.10122346132993698}, {'X': 0.6628955602645874, 'Y': 0.4889063835144043, 'Z': 0.08887253701686859}, {'X': 0.6486272215843201, 'Y': 0.46836602687835693, 'Z': 0.08598045259714127}, {'X': 0.7426567077636719, 'Y': 0.6053217053413391, 'Z': 0.05184240639209747}, {'X': 0.7301446199417114, 'Y': 0.5029253363609314, 'Z': 0.06219641491770744}, {'X': 0.7120607495307922, 'Y': 0.4541438817977905, 'Z': 0.05970592424273491}, {'X': 0.6931412816047668, 'Y': 0.4105294644832611, 'Z': 0.06345908343791962}, {'X': 0.7866290807723999, 'Y': 0.6197519898414612, 'Z': 0.014857761561870575}, {'X': 0.7769179940223694, 'Y': 0.531907320022583, 'Z': 0.034446798264980316}, {'X': 0.7618874311447144, 'Y': 0.4820343255996704, 'Z': 0.05281662568449974}, {'X': 0.7426679134368896, 'Y': 0.43475475907325745, 'Z': 0.06587331742048264}]
[{'X': 0.7370117902755737, 'Y': 0.8474624156951904, 'Z': -6.467143248301e-05}, {'X': 0.6628513336181641, 'Y': 0.7961282730102539, 'Z': 0.016014793887734413}, {'X': 0.6176236867904663, 'Y': 0.7094461917877197, 'Z': 0.03300054743885994}, {'X': 0.5954078435897827, 'Y': 0.6333680152893066, 'Z': 0.03233126923441887}, {'X': 0.5924150347709656, 'Y': 0.5652007460594177, 'Z': 0.035499315708875656}, {'X': 0.6689466238021851, 'Y': 0.6294279098510742, 'Z': 0.1095072478055954}, {'X': 0.6506504416465759, 'Y': 0.556230902671814, 'Z': 0.07577434927225113}, {'X': 0.6453236937522888, 'Y': 0.590938150882721, 'Z': 0.02401314303278923}, {'X': 0.6503866314888, 'Y': 0.6278734803199768, 'Z': -0.0024358273949474096}, {'X': 0.7030168175697327, 'Y': 0.6070944666862488, 'Z': 0.08394773304462433}, {'X': 0.6888443231582642, 'Y': 0.5128611326217651, 'Z': 0.09051580727100372}, {'X': 0.6727014183998108, 'Y': 0.48583242297172546, 'Z': 0.07174323499202728}, {'X': 0.6620128750801086, 'Y': 0.47190582752227783, 'Z': 0.06298480182886124}, {'X': 0.7409167289733887, 'Y': 0.6018609404563904, 'Z': 0.04740601405501366}, {'X': 0.7295264005661011, 'Y': 0.5036938190460205, 'Z': 0.051872070878744125}, {'X': 0.7100874781608582, 'Y': 0.45880186557769775, 'Z': 0.04266655817627907}, {'X': 0.6927743554115295, 'Y': 0.4221224784851074, 'Z': 0.04039086028933525}, {'X': 0.7836872339248657, 'Y': 0.6177889108657837, 'Z': 0.008344986476004124}, {'X': 0.7732429504394531, 'Y': 0.5356292724609375, 'Z': 0.025796594098210335}, {'X': 0.7583682537078857, 'Y': 0.4860551357269287, 'Z': 0.039796020835638046}, {'X': 0.7402126789093018, 'Y': 0.43994951248168945, 'Z': 0.04636156186461449}]
[{'X': 0.7352865934371948, 'Y': 0.8391286134719849, 'Z': -6.374694203259423e-05}, {'X': 0.6596366167068481, 'Y': 0.7942211627960205, 'Z': 0.018095700070261955}, {'X': 0.6173814535140991, 'Y': 0.7146152257919312, 'Z': 0.042459167540073395}, {'X': 0.5966952443122864, 'Y': 0.6438913941383362, 'Z': 0.05185088515281677}, {'X': 0.5916370153427124, 'Y': 0.5845590829849243, 'Z': 0.06422823667526245}, {'X': 0.6660161018371582, 'Y': 0.6358720064163208, 'Z': 0.11458596587181091}, {'X': 0.6505032181739807, 'Y': 0.5622919201850891, 'Z': 0.08447963744401932}, {'X': 0.6471855640411377, 'Y': 0.5995047092437744, 'Z': 0.036556586623191833}, {'X': 0.65175861120224, 'Y': 0.6401629447937012, 'Z': 0.011646315455436707}, {'X': 0.7002605199813843, 'Y': 0.6128438711166382, 'Z': 0.09060799330472946}, {'X': 0.6912513971328735, 'Y': 0.5184011459350586, 'Z': 0.09688831120729446}, {'X': 0.6794790029525757, 'Y': 0.49272578954696655, 'Z': 0.07341016829013824}, {'X': 0.6693691611289978, 'Y': 0.48409414291381836, 'Z': 0.06357767432928085}, {'X': 0.7387503385543823, 'Y': 0.6072753667831421, 'Z': 0.05741904675960541}, {'X': 0.7307214736938477, 'Y': 0.5080668330192566, 'Z': 0.0596734844148159}, {'X': 0.7150983810424805, 'Y': 0.4646732807159424, 'Z': 0.045323580503463745}, {'X': 0.7001599669456482, 'Y': 0.43269556760787964, 'Z': 0.04018065333366394}, {'X': 0.7812361121177673, 'Y': 0.6223841905593872, 'Z': 0.021619649603962898}, {'X': 0.772337794303894, 'Y': 0.5407795906066895, 'Z': 0.03715256601572037}, {'X': 0.7593063116073608, 'Y': 0.4881858229637146, 'Z': 0.044309746474027634}, {'X': 0.7414151430130005, 'Y': 0.44034242630004883, 'Z': 0.046163205057382584}]
[{'X': 0.7439436912536621, 'Y': 0.8455101251602173, 'Z': -9.793839126359671e-05}, {'X': 0.667353093624115, 'Y': 0.8004602193832397, 'Z': 0.018015025183558464}, {'X': 0.6205601096153259, 'Y': 0.7156203389167786, 'Z': 0.044070154428482056}, {'X': 0.6007812023162842, 'Y': 0.6408997178077698, 'Z': 0.05515541136264801}, {'X': 0.6024149656295776, 'Y': 0.5819766521453857, 'Z': 0.06919071823358536}, {'X': 0.6655969619750977, 'Y': 0.6358196139335632, 'Z': 0.11767429858446121}, {'X': 0.6493738293647766, 'Y': 0.5618687868118286, 'Z': 0.08561181277036667}, {'X': 0.6462777256965637, 'Y': 0.594509482383728, 'Z': 0.02998943068087101}, {'X': 0.650226354598999, 'Y': 0.633735179901123, 'Z': -0.0007166153518483043}, {'X': 0.7021772861480713, 'Y': 0.6128885746002197, 'Z': 0.0978008583188057}, {'X': 0.6933238506317139, 'Y': 0.5195072889328003, 'Z': 0.10083214193582535}, {'X': 0.6823895573616028, 'Y': 0.49586519598960876, 'Z': 0.07109325379133224}, {'X': 0.673110842704773, 'Y': 0.4912194609642029, 'Z': 0.05577678978443146}, {'X': 0.7423086166381836, 'Y': 0.6067847609519958, 'Z': 0.06621040403842926}, {'X': 0.7361252903938293, 'Y': 0.5103321075439453, 'Z': 0.07036934792995453}, {'X': 0.7208577394485474, 'Y': 0.4664735198020935, 'Z': 0.054020512849092484}, {'X': 0.7051756978034973, 'Y': 0.4342132806777954, 'Z': 0.045731790363788605}, {'X': 0.7856732606887817, 'Y': 0.6220309734344482, 'Z': 0.03272256255149841}, {'X': 0.7772926092147827, 'Y': 0.5438085794448853, 'Z': 0.05231010913848877}, {'X': 0.7649350762367249, 'Y': 0.4951624572277069, 'Z': 0.06202050298452377}, {'X': 0.7470766305923462, 'Y': 0.44867610931396484, 'Z': 0.06491163372993469}]
[{'X': 0.7400178909301758, 'Y': 0.8391077518463135, 'Z': -8.69016075739637e-05}, {'X': 0.6672402620315552, 'Y': 0.8037346601486206, 'Z': 0.010910803452134132}, {'X': 0.621096134185791, 'Y': 0.7191277742385864, 'Z': 0.03227630630135536}, {'X': 0.6029366254806519, 'Y': 0.6417429447174072, 'Z': 0.04161326587200165}, {'X': 0.6034762263298035, 'Y': 0.5855107307434082, 'Z': 0.054337792098522186}, {'X': 0.6679315567016602, 'Y': 0.6355459094047546, 'Z': 0.1031792014837265}, {'X': 0.6538476943969727, 'Y': 0.5652665495872498, 'Z': 0.07286237925291061}, {'X': 0.6489524245262146, 'Y': 0.5945761203765869, 'Z': 0.02399373985826969}, {'X': 0.6502658724784851, 'Y': 0.6297040581703186, 'Z': -0.0027151054237037897}, {'X': 0.7028037309646606, 'Y': 0.6103624105453491, 'Z': 0.08040649443864822}, {'X': 0.6951733231544495, 'Y': 0.5128098130226135, 'Z': 0.07501532137393951}, {'X': 0.6835218667984009, 'Y': 0.4872673749923706, 'Z': 0.03744559362530708}, {'X': 0.6745306253433228, 'Y': 0.4859936833381653, 'Z': 0.016658470034599304}, {'X': 0.7419863343238831, 'Y': 0.6057519316673279, 'Z': 0.04834704101085663}, {'X': 0.7356171607971191, 'Y': 0.5044338703155518, 'Z': 0.0427185520529747}, {'X': 0.720135509967804, 'Y': 0.46564799547195435, 'Z': 0.018059488385915756}, {'X': 0.7065616846084595, 'Y': 0.44460493326187134, 'Z': 0.0037135984748601913}, {'X': 0.784566342830658, 'Y': 0.6222020387649536, 'Z': 0.013569886796176434}, {'X': 0.7767391204833984, 'Y': 0.5405141115188599, 'Z': 0.025331983342766762}, {'X': 0.7650669813156128, 'Y': 0.48924410343170166, 'Z': 0.025672588497400284}, {'X': 0.7475045919418335, 'Y': 0.4435567259788513, 'Z': 0.01970243826508522}]
[{'X': 0.7425102591514587, 'Y': 0.8362451195716858, 'Z': -8.43229063320905e-05}, {'X': 0.6670557856559753, 'Y': 0.7967103719711304, 'Z': 0.019336780533194542}, {'X': 0.6228910088539124, 'Y': 0.7139395475387573, 'Z': 0.05077255144715309}, {'X': 0.6085458397865295, 'Y': 0.6367433667182922, 'Z': 0.06858235597610474}, {'X': 0.6130056977272034, 'Y': 0.5868896245956421, 'Z': 0.09060974419116974}, {'X': 0.6735526919364929, 'Y': 0.6322137117385864, 'Z': 0.12380672991275787}, {'X': 0.6630674004554749, 'Y': 0.5564047694206238, 'Z': 0.11063223332166672}, {'X': 0.6559097170829773, 'Y': 0.5784232020378113, 'Z': 0.07318004965782166}, {'X': 0.652652382850647, 'Y': 0.6082912683486938, 'Z': 0.05217193439602852}, {'X': 0.7067554593086243, 'Y': 0.6124066114425659, 'Z': 0.09979132562875748}, {'X': 0.6997160911560059, 'Y': 0.513321042060852, 'Z': 0.09755831956863403}, {'X': 0.6882773637771606, 'Y': 0.5117006301879883, 'Z': 0.06191962957382202}, {'X': 0.6793749332427979, 'Y': 0.530619204044342, 'Z': 0.04403470456600189}, {'X': 0.7414796352386475, 'Y': 0.6048367619514465, 'Z': 0.06665239483118057}, {'X': 0.7377471327781677, 'Y': 0.5033291578292847, 'Z': 0.06645399332046509}, {'X': 0.7247689962387085, 'Y': 0.4682377278804779, 'Z': 0.041552212089300156}, {'X': 0.713464617729187, 'Y': 0.4491465985774994, 'Z': 0.026076190173625946}, {'X': 0.779492974281311, 'Y': 0.6131054759025574, 'Z': 0.032469820231199265}, {'X': 0.7737338542938232, 'Y': 0.5329801440238953, 'Z': 0.05312159284949303}, {'X': 0.7628054618835449, 'Y': 0.4841141998767853, 'Z': 0.058826345950365067}, {'X': 0.7456051111221313, 'Y': 0.44291791319847107, 'Z': 0.05596497654914856}]
[{'X': 0.7449032664299011, 'Y': 0.835147500038147, 'Z': -6.4499479776714e-05}, {'X': 0.6662442088127136, 'Y': 0.79283607006073, 'Z': 0.0420365072786808}, {'X': 0.6289390921592712, 'Y': 0.7164207696914673, 'Z': 0.07703819125890732}, {'X': 0.6131707429885864, 'Y': 0.6509209871292114, 'Z': 0.0943182110786438}, {'X': 0.6122615337371826, 'Y': 0.6034663915634155, 'Z': 0.11887875199317932}, {'X': 0.7024590969085693, 'Y': 0.6111124157905579, 'Z': 0.14836524426937103}, {'X': 0.6986677646636963, 'Y': 0.521501898765564, 'Z': 0.15961898863315582}, {'X': 0.6845542192459106, 'Y': 0.5214846134185791, 'Z': 0.1429021954536438}, {'X': 0.6746729016304016, 'Y': 0.54093337059021, 'Z': 0.1313958317041397}, {'X': 0.7352361679077148, 'Y': 0.5953943729400635, 'Z': 0.1140240952372551}, {'X': 0.7439196109771729, 'Y': 0.4850108325481415, 'Z': 0.13071264326572418}, {'X': 0.727141797542572, 'Y': 0.45094022154808044, 'Z': 0.11158767342567444}, {'X': 0.7089674472808838, 'Y': 0.44843339920043945, 'Z': 0.0998002141714096}, {'X': 0.7678447961807251, 'Y': 0.594382643699646, 'Z': 0.07201047241687775}, {'X': 0.7757574915885925, 'Y': 0.4865909814834595, 'Z': 0.08501147478818893}, {'X': 0.7599105834960938, 'Y': 0.45240336656570435, 'Z': 0.07134784758090973}, {'X': 0.7432379722595215, 'Y': 0.44752389192581177, 'Z': 0.06421414762735367}, {'X': 0.8001230955123901, 'Y': 0.6098104119300842, 'Z': 0.029389364644885063}, {'X': 0.8028156757354736, 'Y': 0.5216221809387207, 'Z': 0.04302440211176872}, {'X': 0.790178656578064, 'Y': 0.47803980112075806, 'Z': 0.0456438772380352}, {'X': 0.770827054977417, 'Y': 0.45448237657546997, 'Z': 0.04557883366942406}]
[{'X': 0.75302654504776, 'Y': 0.8463196754455566, 'Z': -6.71034213155508e-05}, {'X': 0.6754693388938904, 'Y': 0.7972507476806641, 'Z': 0.028736932203173637}, {'X': 0.6333966255187988, 'Y': 0.7102229595184326, 'Z': 0.05194604769349098}, {'X': 0.6198174953460693, 'Y': 0.6380934715270996, 'Z': 0.05980679765343666}, {'X': 0.6265974640846252, 'Y': 0.5920594334602356, 'Z': 0.07443971186876297}, {'X': 0.7079564332962036, 'Y': 0.6007511615753174, 'Z': 0.12764297425746918}, {'X': 0.705571711063385, 'Y': 0.5099667310714722, 'Z': 0.13237757980823517}, {'X': 0.695519745349884, 'Y': 0.5124578475952148, 'Z': 0.10340338945388794}, {'X': 0.6894480586051941, 'Y': 0.5339723825454712, 'Z': 0.08066487312316895}, {'X': 0.7439780235290527, 'Y': 0.5880427956581116, 'Z': 0.09690290689468384}, {'X': 0.7536216974258423, 'Y': 0.4723786413669586, 'Z': 0.11043600738048553}, {'X': 0.741072416305542, 'Y': 0.442708820104599, 'Z': 0.08050456643104553}, {'X': 0.7279621958732605, 'Y': 0.4469148516654968, 'Z': 0.05547063797712326}, {'X': 0.7779503464698792, 'Y': 0.5928210020065308, 'Z': 0.05949059873819351}, {'X': 0.7894288301467896, 'Y': 0.4825494885444641, 'Z': 0.07000420242547989}, {'X': 0.7797496318817139, 'Y': 0.44776231050491333, 'Z': 0.04864521324634552}, {'X': 0.7689853310585022, 'Y': 0.44102203845977783, 'Z': 0.030018946155905724}, {'X': 0.8112685680389404, 'Y': 0.6139657497406006, 'Z': 0.022044911980628967}, {'X': 0.8196152448654175, 'Y': 0.5241726636886597, 'Z': 0.03374306857585907}, {'X': 0.8146234750747681, 'Y': 0.47713422775268555, 'Z': 0.035418801009655}, {'X': 0.8041040897369385, 'Y': 0.447541743516922, 'Z': 0.03250793740153313}]
[{'X': 0.7561172842979431, 'Y': 0.8421803712844849, 'Z': -4.3481883039930835e-05}, {'X': 0.6756123304367065, 'Y': 0.7885910272598267, 'Z': 0.03094375692307949}, {'X': 0.633101761341095, 'Y': 0.7007789611816406, 'Z': 0.059931498020887375}, {'X': 0.6185548901557922, 'Y': 0.6290709376335144, 'Z': 0.07395002990961075}, {'X': 0.6304914355278015, 'Y': 0.5837048888206482, 'Z': 0.09508850425481796}, {'X': 0.7172874808311462, 'Y': 0.6029543280601501, 'Z': 0.1368272304534912}, {'X': 0.7066410183906555, 'Y': 0.5222584009170532, 'Z': 0.14258821308612823}, {'X': 0.6933454275131226, 'Y': 0.5233306884765625, 'Z': 0.11455485224723816}, {'X': 0.6881366968154907, 'Y': 0.5435748100280762, 'Z': 0.08843227475881577}, {'X': 0.754082202911377, 'Y': 0.5905579924583435, 'Z': 0.10842592269182205}, {'X': 0.7590152025222778, 'Y': 0.48598819971084595, 'Z': 0.135141521692276}, {'X': 0.7491164207458496, 'Y': 0.44638094305992126, 'Z': 0.12173715233802795}, {'X': 0.7390782237052917, 'Y': 0.43533116579055786, 'Z': 0.10588633269071579}, {'X': 0.7894033789634705, 'Y': 0.5952789783477783, 'Z': 0.07047449797391891}, {'X': 0.7980480790138245, 'Y': 0.49290427565574646, 'Z': 0.09220964461565018}, {'X': 0.790742039680481, 'Y': 0.4464789927005768, 'Z': 0.08850408345460892}, {'X': 0.7830129265785217, 'Y': 0.42113471031188965, 'Z': 0.08337989449501038}, {'X': 0.8240492939949036, 'Y': 0.6172831654548645, 'Z': 0.030429676175117493}, {'X': 0.8331928253173828, 'Y': 0.5342056155204773, 'Z': 0.04913868382573128}, {'X': 0.8294277787208557, 'Y': 0.4861163794994354, 'Z': 0.05581601336598396}, {'X': 0.8213437795639038, 'Y': 0.4478677809238434, 'Z': 0.05668529495596886}]
[{'X': 0.7574946284294128, 'Y': 0.8474273681640625, 'Z': -4.883228393737227e-05}, {'X': 0.6742559671401978, 'Y': 0.7897843718528748, 'Z': 0.04138004779815674}, {'X': 0.6325291395187378, 'Y': 0.6949209570884705, 'Z': 0.07570422440767288}, {'X': 0.62115079164505, 'Y': 0.6206262111663818, 'Z': 0.09204179793596268}, {'X': 0.6387790441513062, 'Y': 0.5748264789581299, 'Z': 0.11467238515615463}, {'X': 0.7222238183021545, 'Y': 0.599522590637207, 'Z': 0.15536361932754517}, {'X': 0.7092348337173462, 'Y': 0.5181966423988342, 'Z': 0.16647180914878845}, {'X': 0.6903612017631531, 'Y': 0.5241001844406128, 'Z': 0.14095816016197205}, {'X': 0.68243807554245, 'Y': 0.5491956472396851, 'Z': 0.117899090051651}, {'X': 0.7580259442329407, 'Y': 0.5868353247642517, 'Z': 0.1236204281449318}, {'X': 0.7629466652870178, 'Y': 0.47960972785949707, 'Z': 0.16393087804317474}, {'X': 0.75315260887146, 'Y': 0.4383561313152313, 'Z': 0.16221635043621063}, {'X': 0.743902862071991, 'Y': 0.4210110306739807, 'Z': 0.1559668779373169}, {'X': 0.7915031909942627, 'Y': 0.5924566984176636, 'Z': 0.08225681632757187}, {'X': 0.8013945817947388, 'Y': 0.489978551864624, 'Z': 0.11408959329128265}, {'X': 0.7962247133255005, 'Y': 0.43878287076950073, 'Z': 0.11788563430309296}, {'X': 0.7915293574333191, 'Y': 0.4039934575557709, 'Z': 0.11661072820425034}, {'X': 0.8239464163780212, 'Y': 0.6139964461326599, 'Z': 0.03819584846496582}, {'X': 0.83309006690979, 'Y': 0.530482292175293, 'Z': 0.06290576606988907}, {'X': 0.8313121795654297, 'Y': 0.483829140663147, 'Z': 0.0764719769358635}, {'X': 0.8273667693138123, 'Y': 0.4433441758155823, 'Z': 0.08271340280771255}]
