[{'X': 0.7848399877548218, 'Y': 0.7696160078048706, 'Z': -0.00014999725681263953}, {'X': 0.7009175419807434, 'Y': 0.7413386106491089, 'Z': -0.03136705979704857}, {'X': 0.640455961227417, 'Y': 0.6557661294937134, 'Z': -0.04277504235506058}, {'X': 0.615207850933075, 'Y': 0.5725210309028625, 'Z': -0.06020688638091087}, {'X': 0.5980823636054993, 'Y': 0.5094938278198242, 'Z': -0.07275230437517166}, {'X': 0.6948606967926025, 'Y': 0.5213651061058044, 'Z': 0.0007389917736873031}, {'X': 0.6838825941085815, 'Y': 0.4042235016822815, 'Z': -0.008966769091784954}, {'X': 0.6821800470352173, 'Y': 0.337293803691864, 'Z': -0.01718277484178543}, {'X': 0.6820046901702881, 'Y': 0.2810668349266052, 'Z': -0.02470751665532589}, {'X': 0.741054117679596, 'Y': 0.5096874237060547, 'Z': -0.004756174515932798}, {'X': 0.7284030318260193, 'Y': 0.3820953667163849, 'Z': -0.009120868518948555}, {'X': 0.725871741771698, 'Y': 0.306360125541687, 'Z': -0.027395734563469887}, {'X': 0.7245347499847412, 'Y': 0.24544337391853333, 'Z': -0.03907185420393944}, {'X': 0.7855470776557922, 'Y': 0.5188232660293579, 'Z': -0.01517899613827467}, {'X': 0.7757396697998047, 'Y': 0.40119603276252747, 'Z': -0.02156832255423069}, {'X': 0.7697945833206177, 'Y': 0.33112984895706177, 'Z': -0.039282750338315964}, {'X': 0.7638272047042847, 'Y': 0.276145875453949, 'Z': -0.052450649440288544}, {'X': 0.8316346406936646, 'Y': 0.5466341972351074, 'Z': -0.029213499277830124}, {'X': 0.8262412548065186, 'Y': 0.4532560706138611, 'Z': -0.04553302377462387}, {'X': 0.8188790082931519, 'Y': 0.39638257026672363, 'Z': -0.06473703682422638}, {'X': 0.8085604906082153, 'Y': 0.34790509939193726, 'Z': -0.07881612330675125}]
[{'X': 0.7782738208770752, 'Y': 0.7654063701629639, 'Z': -0.00015006025205366313}, {'X': 0.708770751953125, 'Y': 0.7140373587608337, 'Z': -0.027037205174565315}, {'X': 0.6783532500267029, 'Y': 0.6038259863853455, 'Z': -0.026055967435240746}, {'X': 0.6817042231559753, 'Y': 0.5018109679222107, 'Z': -0.03421799838542938}, {'X': 0.6739416122436523, 'Y': 0.425113320350647, 'Z': -0.04537365213036537}, {'X': 0.6888190507888794, 'Y': 0.530105471611023, 'Z': 0.07081214338541031}, {'X': 0.6669049263000488, 'Y': 0.43247729539871216, 'Z': 0.07105030119419098}, {'X': 0.6593180298805237, 'Y': 0.37134090065956116, 'Z': 0.058933913707733154}, {'X': 0.6569038033485413, 'Y': 0.3173004388809204, 'Z': 0.0499628409743309}, {'X': 0.7295279502868652, 'Y': 0.5164346694946289, 'Z': 0.06674450635910034}, {'X': 0.7101669311523438, 'Y': 0.4121597409248352, 'Z': 0.07476227730512619}, {'X': 0.7006754279136658, 'Y': 0.3413683772087097, 'Z': 0.04821716248989105}, {'X': 0.6963914632797241, 'Y': 0.2847115099430084, 'Z': 0.030921481549739838}, {'X': 0.7690388560295105, 'Y': 0.5209996104240417, 'Z': 0.05017050355672836}, {'X': 0.7544373273849487, 'Y': 0.4196271598339081, 'Z': 0.05375684052705765}, {'X': 0.7410341501235962, 'Y': 0.35519880056381226, 'Z': 0.020883701741695404}, {'X': 0.7318425178527832, 'Y': 0.3026546537876129, 'Z': -0.0036165753845125437}, {'X': 0.8108546137809753, 'Y': 0.5413307547569275, 'Z': 0.02925751730799675}, {'X': 0.8009485006332397, 'Y': 0.45966100692749023, 'Z': 0.020178094506263733}, {'X': 0.790907084941864, 'Y': 0.40554481744766235, 'Z': -0.002008529147133231}, {'X': 0.7814929485321045, 'Y': 0.35424739122390747, 'Z': -0.020062074065208435}]
[{'X': 0.7808151245117188, 'Y': 0.7497549057006836, 'Z': -0.00014579806884285063}, {'X': 0.7092314958572388, 'Y': 0.7034123539924622, 'Z': -0.029248811304569244}, {'X': 0.6733042597770691, 'Y': 0.5998464226722717, 'Z': -0.027754416689276695}, {'X': 0.6775451302528381, 'Y': 0.49742692708969116, 'Z': -0.03598871827125549}, {'X': 0.6836373805999756, 'Y': 0.4214894771575928, 'Z': -0.042816150933504105}, {'X': 0.6806175112724304, 'Y': 0.5283876657485962, 'Z': 0.07106392830610275}, {'X': 0.6622443795204163, 'Y': 0.42852574586868286, 'Z': 0.06883173435926437}, {'X': 0.6586877107620239, 'Y': 0.36688536405563354, 'Z': 0.0560338981449604}, {'X': 0.6594570279121399, 'Y': 0.3151426315307617, 'Z': 0.04655313491821289}, {'X': 0.7229992151260376, 'Y': 0.5143709182739258, 'Z': 0.06586156040430069}, {'X': 0.7053841352462769, 'Y': 0.41041186451911926, 'Z': 0.06817968189716339}, {'X': 0.6977295875549316, 'Y': 0.3429110050201416, 'Z': 0.039282772690057755}, {'X': 0.6943917870521545, 'Y': 0.28845787048339844, 'Z': 0.022941935807466507}, {'X': 0.7650651931762695, 'Y': 0.5182743072509766, 'Z': 0.047645244747400284}, {'X': 0.7521694302558899, 'Y': 0.41878437995910645, 'Z': 0.04436953365802765}, {'X': 0.7385897040367126, 'Y': 0.3548787236213684, 'Z': 0.009350713342428207}, {'X': 0.7279646396636963, 'Y': 0.30126261711120605, 'Z': -0.015495491214096546}, {'X': 0.808497428894043, 'Y': 0.5368168950080872, 'Z': 0.02504083886742592}, {'X': 0.7989553809165955, 'Y': 0.4602656364440918, 'Z': 0.01012406125664711}, {'X': 0.7883718013763428, 'Y': 0.4042806029319763, 'Z': -0.015337299555540085}, {'X': 0.7761808037757874, 'Y': 0.3494754731655121, 'Z': -0.033439453691244125}]
[{'X': 0.7851720452308655, 'Y': 0.7438690662384033, 'Z': -0.0001251078356290236}, {'X': 0.7092257738113403, 'Y': 0.6987891793251038, 'Z': -0.036208149045705795}, {'X': 0.6715686321258545, 'Y': 0.5978900790214539, 'Z': -0.03717878833413124}, {'X': 0.6761816740036011, 'Y': 0.492680162191391, 'Z': -0.045654892921447754}, {'X': 0.6859884262084961, 'Y': 0.4159497618675232, 'Z': -0.05133773013949394}, {'X': 0.6781264543533325, 'Y': 0.5241409540176392, 'Z': 0.06727398186922073}, {'X': 0.6590377688407898, 'Y': 0.4214721918106079, 'Z': 0.07354285567998886}, {'X': 0.6552145481109619, 'Y': 0.3597091734409332, 'Z': 0.06694512814283371}, {'X': 0.6550363302230835, 'Y': 0.30669209361076355, 'Z': 0.06095968559384346}, {'X': 0.7212228775024414, 'Y': 0.5107724070549011, 'Z': 0.06710218638181686}, {'X': 0.7044717669487, 'Y': 0.40550497174263, 'Z': 0.07661733031272888}, {'X': 0.6972673535346985, 'Y': 0.3389800488948822, 'Z': 0.05165886878967285}, {'X': 0.6941071152687073, 'Y': 0.2857094705104828, 'Z': 0.037572477012872696}, {'X': 0.7633352875709534, 'Y': 0.5157593488693237, 'Z': 0.05440421774983406}, {'X': 0.7516847848892212, 'Y': 0.4178476333618164, 'Z': 0.057598210871219635}, {'X': 0.7379086017608643, 'Y': 0.3552514314651489, 'Z': 0.02561512589454651}, {'X': 0.7267000079154968, 'Y': 0.3020254969596863, 'Z': 0.002414369024336338}, {'X': 0.8065091371536255, 'Y': 0.5347607135772705, 'Z': 0.037454910576343536}, {'X': 0.7966216802597046, 'Y': 0.4620092511177063, 'Z': 0.026399480178952217}, {'X': 0.7859824895858765, 'Y': 0.4092857241630554, 'Z': 0.00392351858317852}, {'X': 0.7736482620239258, 'Y': 0.35503971576690674, 'Z': -0.010653816163539886}]
[{'X': 0.7767802476882935, 'Y': 0.7486204504966736, 'Z': -0.00013757801207248122}, {'X': 0.7006054520606995, 'Y': 0.690814733505249, 'Z': -0.02667837217450142}, {'X': 0.667425811290741, 'Y': 0.5874353647232056, 'Z': -0.01300995796918869}, {'X': 0.6868471503257751, 'Y': 0.4846785068511963, 'Z': -0.004934937693178654}, {'X': 0.7078319787979126, 'Y': 0.4188768267631531, 'Z': 0.008363969624042511}, {'X': 0.6707948446273804, 'Y': 0.5380293726921082, 'Z': 0.08392084389925003}, {'X': 0.6527823209762573, 'Y': 0.4366798400878906, 'Z': 0.08442284911870956}, {'X': 0.6473535299301147, 'Y': 0.3721609115600586, 'Z': 0.07331506907939911}, {'X': 0.6467396020889282, 'Y': 0.31716540455818176, 'Z': 0.06517195701599121}, {'X': 0.7140212655067444, 'Y': 0.519199550151825, 'Z': 0.0808333083987236}, {'X': 0.699271023273468, 'Y': 0.4158670902252197, 'Z': 0.08863217383623123}, {'X': 0.6896795630455017, 'Y': 0.3411909341812134, 'Z': 0.06513067334890366}, {'X': 0.6864160895347595, 'Y': 0.28687888383865356, 'Z': 0.055340733379125595}, {'X': 0.7596663236618042, 'Y': 0.5194450616836548, 'Z': 0.06425820291042328}, {'X': 0.7490642070770264, 'Y': 0.41944465041160583, 'Z': 0.06563757359981537}, {'X': 0.7337090969085693, 'Y': 0.351158082485199, 'Z': 0.027686838060617447}, {'X': 0.7233512997627258, 'Y': 0.2974308729171753, 'Z': 0.0037562677171081305}, {'X': 0.8065561652183533, 'Y': 0.5364176630973816, 'Z': 0.04329157620668411}, {'X': 0.7966150641441345, 'Y': 0.46403834223747253, 'Z': 0.028373390436172485}, {'X': 0.7821436524391174, 'Y': 0.4065469205379486, 'Z': 0.0024454607628285885}, {'X': 0.7682786583900452, 'Y': 0.35583680868148804, 'Z': -0.012415486387908459}]
[{'X': 0.7724831700325012, 'Y': 0.7360308766365051, 'Z': -0.0001285690814256668}, {'X': 0.7009249925613403, 'Y': 0.6796746850013733, 'Z': -0.02925252914428711}, {'X': 0.6706352829933167, 'Y': 0.5819758176803589, 'Z': -0.01623036339879036}, {'X': 0.6920127868652344, 'Y': 0.4830230176448822, 'Z': -0.006458914373070002}, {'X': 0.7144765853881836, 'Y': 0.4197375476360321, 'Z': 0.00949637871235609}, {'X': 0.6698909997940063, 'Y': 0.5303105115890503, 'Z': 0.08030658215284348}, {'X': 0.6522930264472961, 'Y': 0.43210718035697937, 'Z': 0.07964517921209335}, {'X': 0.6474161148071289, 'Y': 0.3701251447200775, 'Z': 0.0675574317574501}, {'X': 0.6467493772506714, 'Y': 0.31739383935928345, 'Z': 0.059276334941387177}, {'X': 0.7114642858505249, 'Y': 0.5121133923530579, 'Z': 0.07768157869577408}, {'X': 0.6968997120857239, 'Y': 0.41134965419769287, 'Z': 0.08155760169029236}, {'X': 0.6903781294822693, 'Y': 0.3417096734046936, 'Z': 0.05435492470860481}, {'X': 0.6899863481521606, 'Y': 0.2922526001930237, 'Z': 0.04496460407972336}, {'X': 0.7550244331359863, 'Y': 0.512868344783783, 'Z': 0.06195030361413956}, {'X': 0.745288074016571, 'Y': 0.41455328464508057, 'Z': 0.06043006479740143}, {'X': 0.7306302189826965, 'Y': 0.3490092158317566, 'Z': 0.019943680614233017}, {'X': 0.7210078239440918, 'Y': 0.2986563742160797, 'Z': -0.003500404069200158}, {'X': 0.799686074256897, 'Y': 0.5301762223243713, 'Z': 0.04152119532227516}, {'X': 0.7895114421844482, 'Y': 0.4607253074645996, 'Z': 0.02428561821579933}, {'X': 0.7766597867012024, 'Y': 0.4023599624633789, 'Z': -0.004140282049775124}, {'X': 0.765004575252533, 'Y': 0.3503771126270294, 'Z': -0.019680609926581383}]
[{'X': 0.7540816068649292, 'Y': 0.7277379035949707, 'Z': -0.000113423251605127}, {'X': 0.6931601166725159, 'Y': 0.6708325743675232, 'Z': -0.04660544916987419}, {'X': 0.6688008308410645, 'Y': 0.5767093896865845, 'Z': -0.045149657875299454}, {'X': 0.6880463361740112, 'Y': 0.4806276559829712, 'Z': -0.04245395585894585}, {'X': 0.7063391804695129, 'Y': 0.4126887917518616, 'Z': -0.035684049129486084}, {'X': 0.6658307909965515, 'Y': 0.5176069140434265, 'Z': 0.05876416340470314}, {'X': 0.6507046222686768, 'Y': 0.42431551218032837, 'Z': 0.06513923406600952}, {'X': 0.6492155194282532, 'Y': 0.3649468421936035, 'Z': 0.05511308088898659}, {'X': 0.6513183116912842, 'Y': 0.3135054409503937, 'Z': 0.046809323132038116}, {'X': 0.7062316536903381, 'Y': 0.504558801651001, 'Z': 0.06616577506065369}, {'X': 0.6949400901794434, 'Y': 0.40812328457832336, 'Z': 0.07467208802700043}, {'X': 0.6888293027877808, 'Y': 0.3425859212875366, 'Z': 0.04919279366731644}, {'X': 0.6874386072158813, 'Y': 0.2945302128791809, 'Z': 0.03476889804005623}, {'X': 0.749419629573822, 'Y': 0.5086666345596313, 'Z': 0.06086102873086929}, {'X': 0.7418428659439087, 'Y': 0.41637369990348816, 'Z': 0.06355319917201996}, {'X': 0.729900062084198, 'Y': 0.35410594940185547, 'Z': 0.022857308387756348}, {'X': 0.7229196429252625, 'Y': 0.3050105571746826, 'Z': -0.0027190805412828922}, {'X': 0.7928515672683716, 'Y': 0.5294002890586853, 'Z': 0.04854127764701843}, {'X': 0.7863425016403198, 'Y': 0.461970716714859, 'Z': 0.03557706996798515}, {'X': 0.774821400642395, 'Y': 0.40596577525138855, 'Z': 0.008765943348407745}, {'X': 0.7638759016990662, 'Y': 0.35709115862846375, 'Z': -0.006263033952564001}]
[{'X': 0.7745993137359619, 'Y': 0.7341645359992981, 'Z': -0.0001102750757127069}, {'X': 0.7030604481697083, 'Y': 0.6762212514877319, 'Z': -0.030405983328819275}, {'X': 0.6714180707931519, 'Y': 0.5756077766418457, 'Z': -0.020117051899433136}, {'X': 0.6947903037071228, 'Y': 0.4739379286766052, 'Z': -0.014102647081017494}, {'X': 0.7187342047691345, 'Y': 0.4094887375831604, 'Z': -0.0006899665459059179}, {'X': 0.6686506271362305, 'Y': 0.5245252847671509, 'Z': 0.07947554439306259}, {'X': 0.6504303216934204, 'Y': 0.42840248346328735, 'Z': 0.07959001511335373}, {'X': 0.6477586030960083, 'Y': 0.3684888482093811, 'Z': 0.06942691653966904}, {'X': 0.648249089717865, 'Y': 0.3160727322101593, 'Z': 0.06288985162973404}, {'X': 0.7125742435455322, 'Y': 0.507519543170929, 'Z': 0.07841122895479202}, {'X': 0.6981732845306396, 'Y': 0.4125213325023651, 'Z': 0.083864726126194}, {'X': 0.6911563277244568, 'Y': 0.34392204880714417, 'Z': 0.05850055068731308}, {'X': 0.6898572444915771, 'Y': 0.294114351272583, 'Z': 0.049647536128759384}, {'X': 0.7574825882911682, 'Y': 0.5106550455093384, 'Z': 0.06409785896539688}, {'X': 0.7479490041732788, 'Y': 0.41688430309295654, 'Z': 0.06303833425045013}, {'X': 0.7340956926345825, 'Y': 0.35342228412628174, 'Z': 0.020960818976163864}, {'X': 0.7250555157661438, 'Y': 0.30500006675720215, 'Z': -0.004211353603750467}, {'X': 0.8025140762329102, 'Y': 0.5302948951721191, 'Z': 0.04538695141673088}, {'X': 0.7929766774177551, 'Y': 0.4606868326663971, 'Z': 0.02863778918981552}, {'X': 0.7792059183120728, 'Y': 0.4059024751186371, 'Z': 0.0003193938173353672}, {'X': 0.7660461664199829, 'Y': 0.3585624694824219, 'Z': -0.01567806303501129}]
[{'X': 0.7503713965415955, 'Y': 0.7123152017593384, 'Z': -0.00013183974078856409}, {'X': 0.6904036402702332, 'Y': 0.6609103679656982, 'Z': -0.0409126840531826}, {'X': 0.6668104529380798, 'Y': 0.5722121596336365, 'Z': -0.041303083300590515}, {'X': 0.6929793953895569, 'Y': 0.47610124945640564, 'Z': -0.04135844111442566}, {'X': 0.7175236344337463, 'Y': 0.41146665811538696, 'Z': -0.03264620900154114}, {'X': 0.6652968525886536, 'Y': 0.5091744065284729, 'Z': 0.040811918675899506}, {'X': 0.6515124440193176, 'Y': 0.4165840148925781, 'Z': 0.04091109335422516}, {'X': 0.652267336845398, 'Y': 0.3610673248767853, 'Z': 0.034122269600629807}, {'X': 0.6529347896575928, 'Y': 0.31389111280441284, 'Z': 0.026730816811323166}, {'X': 0.7077206969261169, 'Y': 0.4963220953941345, 'Z': 0.04268829897046089}, {'X': 0.6969146728515625, 'Y': 0.402258962392807, 'Z': 0.04625130072236061}, {'X': 0.6941356658935547, 'Y': 0.338616281747818, 'Z': 0.02493603341281414}, {'X': 0.6944127678871155, 'Y': 0.2924554944038391, 'Z': 0.015092252753674984}, {'X': 0.7487918138504028, 'Y': 0.5041358470916748, 'Z': 0.03393709659576416}, {'X': 0.7460448145866394, 'Y': 0.41589075326919556, 'Z': 0.025938697159290314}, {'X': 0.7389954924583435, 'Y': 0.3547462821006775, 'Z': -0.015608510002493858}, {'X': 0.7328104376792908, 'Y': 0.3062340021133423, 'Z': -0.041818767786026}, {'X': 0.7889459729194641, 'Y': 0.5291686654090881, 'Z': 0.019536785781383514}, {'X': 0.7853686809539795, 'Y': 0.46549180150032043, 'Z': -0.004238498397171497}, {'X': 0.7769431471824646, 'Y': 0.4151070713996887, 'Z': -0.03520459309220314}, {'X': 0.7673861980438232, 'Y': 0.3700484037399292, 'Z': -0.05103027820587158}]
[{'X': 0.7697899341583252, 'Y': 0.7479462027549744, 'Z': -0.00011881673708558083}, {'X': 0.6987605690956116, 'Y': 0.6833685636520386, 'Z': -0.030989808961749077}, {'X': 0.6686125993728638, 'Y': 0.5807905197143555, 'Z': -0.01977875642478466}, {'X': 0.6910912990570068, 'Y': 0.4811125695705414, 'Z': -0.010831977240741253}, {'X': 0.7150515913963318, 'Y': 0.41547197103500366, 'Z': 0.0016405623173341155}, {'X': 0.6698169708251953, 'Y': 0.532331645488739, 'Z': 0.07325329631567001}, {'X': 0.6517294645309448, 'Y': 0.4362286329269409, 'Z': 0.07111376523971558}, {'X': 0.6469258666038513, 'Y': 0.37368443608283997, 'Z': 0.05902682617306709}, {'X': 0.6477997899055481, 'Y': 0.3189573884010315, 'Z': 0.0522419735789299}, {'X': 0.7122251987457275, 'Y': 0.5160372257232666, 'Z': 0.07453323155641556}, {'X': 0.6981875896453857, 'Y': 0.41642025113105774, 'Z': 0.08239089697599411}, {'X': 0.68785160779953, 'Y': 0.34387409687042236, 'Z': 0.060444921255111694}, {'X': 0.6851443648338318, 'Y': 0.2898721694946289, 'Z': 0.049807991832494736}, {'X': 0.7587757706642151, 'Y': 0.5189388990402222, 'Z': 0.0627099871635437}, {'X': 0.7490254044532776, 'Y': 0.421596884727478, 'Z': 0.06468947231769562}, {'X': 0.7350487112998962, 'Y': 0.3535928726196289, 'Z': 0.02648705616593361}, {'X': 0.7267361879348755, 'Y': 0.2993747591972351, 'Z': 0.0019227421144023538}, {'X': 0.8057434558868408, 'Y': 0.5387454628944397, 'Z': 0.04601781815290451}, {'X': 0.7943781614303589, 'Y': 0.46861350536346436, 'Z': 0.03146108239889145}, {'X': 0.7786285877227783, 'Y': 0.41151610016822815, 'Z': 0.005280521232634783}, {'X': 0.7628379464149475, 'Y': 0.3630211055278778, 'Z': -0.010152985341846943}]
[{'X': 0.7741667032241821, 'Y': 0.747531533241272, 'Z': -0.0001259713462786749}, {'X': 0.7037286758422852, 'Y': 0.6837116479873657, 'Z': -0.033812038600444794}, {'X': 0.6687420010566711, 'Y': 0.5821326375007629, 'Z': -0.020251167938113213}, {'X': 0.6858564615249634, 'Y': 0.4808395206928253, 'Z': -0.008673740550875664}, {'X': 0.7070533633232117, 'Y': 0.41606247425079346, 'Z': 0.004305775742977858}, {'X': 0.6689862608909607, 'Y': 0.5279672145843506, 'Z': 0.08269664645195007}, {'X': 0.6504024267196655, 'Y': 0.43009722232818604, 'Z': 0.08726014941930771}, {'X': 0.644926905632019, 'Y': 0.36847901344299316, 'Z': 0.07898645102977753}, {'X': 0.645368218421936, 'Y': 0.31531381607055664, 'Z': 0.07280649244785309}, {'X': 0.7110334634780884, 'Y': 0.5121318697929382, 'Z': 0.08650816977024078}, {'X': 0.6967073678970337, 'Y': 0.4091925024986267, 'Z': 0.09626615792512894}, {'X': 0.687599778175354, 'Y': 0.33929678797721863, 'Z': 0.07483863830566406}, {'X': 0.6858035326004028, 'Y': 0.28842857480049133, 'Z': 0.06291024386882782}, {'X': 0.7568145990371704, 'Y': 0.5142268538475037, 'Z': 0.07673468440771103}, {'X': 0.746279776096344, 'Y': 0.4153519868850708, 'Z': 0.08122873306274414}, {'X': 0.7316159009933472, 'Y': 0.3504481911659241, 'Z': 0.04625966027379036}, {'X': 0.7226517200469971, 'Y': 0.2997554540634155, 'Z': 0.023381307721138}, {'X': 0.8041828274726868, 'Y': 0.5331106185913086, 'Z': 0.060819607228040695}, {'X': 0.793267011642456, 'Y': 0.46384626626968384, 'Z': 0.049909889698028564}, {'X': 0.7790471911430359, 'Y': 0.40790119767189026, 'Z': 0.02618982270359993}, {'X': 0.7648407220840454, 'Y': 0.359384685754776, 'Z': 0.012023702263832092}]
[{'X': 0.7737176418304443, 'Y': 0.7481167912483215, 'Z': -0.0001320184674113989}, {'X': 0.7003915905952454, 'Y': 0.6813098192214966, 'Z': -0.03349286690354347}, {'X': 0.6689863204956055, 'Y': 0.5757414102554321, 'Z': -0.019808512181043625}, {'X': 0.6874809265136719, 'Y': 0.4723471999168396, 'Z': -0.009715462103486061}, {'X': 0.7041006088256836, 'Y': 0.40443503856658936, 'Z': 0.001976076979190111}, {'X': 0.6670190691947937, 'Y': 0.5286849737167358, 'Z': 0.08959289640188217}, {'X': 0.6495264172554016, 'Y': 0.4304519295692444, 'Z': 0.09598080813884735}, {'X': 0.6446295380592346, 'Y': 0.36826565861701965, 'Z': 0.08660934865474701}, {'X': 0.6446685791015625, 'Y': 0.3134227395057678, 'Z': 0.07988159358501434}, {'X': 0.7110525965690613, 'Y': 0.5151833295822144, 'Z': 0.09356603771448135}, {'X': 0.7001079320907593, 'Y': 0.41278618574142456, 'Z': 0.10482093691825867}, {'X': 0.6916852593421936, 'Y': 0.3432824909687042, 'Z': 0.08038602769374847}, {'X': 0.6896339654922485, 'Y': 0.2919521927833557, 'Z': 0.06759124994277954}, {'X': 0.7585121393203735, 'Y': 0.5175191164016724, 'Z': 0.08386708050966263}, {'X': 0.751192569732666, 'Y': 0.4178973436355591, 'Z': 0.08921517431735992}, {'X': 0.7368395924568176, 'Y': 0.3519808053970337, 'Z': 0.0519285723567009}, {'X': 0.7278963923454285, 'Y': 0.30027124285697937, 'Z': 0.027737466618418694}, {'X': 0.8060809373855591, 'Y': 0.5342807769775391, 'Z': 0.06838642060756683}, {'X': 0.7954280376434326, 'Y': 0.4635569751262665, 'Z': 0.05908806249499321}, {'X': 0.7808757424354553, 'Y': 0.40757644176483154, 'Z': 0.035185519605875015}, {'X': 0.7666867971420288, 'Y': 0.35927361249923706, 'Z': 0.020951617509126663}]
[{'X': 0.7717201113700867, 'Y': 0.7439396381378174, 'Z': -0.00013391362153925002}, {'X': 0.699361264705658, 'Y': 0.6778128147125244, 'Z': -0.03231247514486313}, {'X': 0.6702437400817871, 'Y': 0.5727449059486389, 'Z': -0.017184367403388023}, {'X': 0.6945834159851074, 'Y': 0.4718681573867798, 'Z': -0.005182870663702488}, {'X': 0.7144634127616882, 'Y': 0.4069283604621887, 'Z': 0.010617741383612156}, {'X': 0.6690608859062195, 'Y': 0.5287054777145386, 'Z': 0.08934837579727173}, {'X': 0.652875542640686, 'Y': 0.4305492043495178, 'Z': 0.08988381177186966}, {'X': 0.6491203904151917, 'Y': 0.3664076328277588, 'Z': 0.07582516968250275}, {'X': 0.6504383683204651, 'Y': 0.31137382984161377, 'Z': 0.0667274221777916}, {'X': 0.7120298743247986, 'Y': 0.5130807757377625, 'Z': 0.0918414294719696}, {'X': 0.6994909048080444, 'Y': 0.40996506810188293, 'Z': 0.10033231228590012}, {'X': 0.6906071305274963, 'Y': 0.3374047875404358, 'Z': 0.07348699867725372}, {'X': 0.688910722732544, 'Y': 0.28428834676742554, 'Z': 0.06091875582933426}, {'X': 0.7586777210235596, 'Y': 0.5153102874755859, 'Z': 0.0802808403968811}, {'X': 0.7497568726539612, 'Y': 0.4138351082801819, 'Z': 0.08249036967754364}, {'X': 0.7359783053398132, 'Y': 0.34555837512016296, 'Z': 0.0416485071182251}, {'X': 0.7275531888008118, 'Y': 0.2913564443588257, 'Z': 0.016767092049121857}, {'X': 0.8054739832878113, 'Y': 0.5336750745773315, 'Z': 0.06350453943014145}, {'X': 0.7956889867782593, 'Y': 0.4632433354854584, 'Z': 0.05097046121954918}, {'X': 0.7809909582138062, 'Y': 0.40661561489105225, 'Z': 0.025605743750929832}, {'X': 0.7667762041091919, 'Y': 0.35746246576309204, 'Z': 0.011352426372468472}]
[{'X': 0.7735186815261841, 'Y': 0.7550843954086304, 'Z': -0.0001485915418015793}, {'X': 0.6989623308181763, 'Y': 0.6817494034767151, 'Z': -0.028851140290498734}, {'X': 0.6711483597755432, 'Y': 0.5741647481918335, 'Z': -0.015417637303471565}, {'X': 0.6925203800201416, 'Y': 0.47308456897735596, 'Z': -0.008088096044957638}, {'X': 0.7142170071601868, 'Y': 0.41068708896636963, 'Z': 0.003936437889933586}, {'X': 0.6686680912971497, 'Y': 0.5284814238548279, 'Z': 0.08108996599912643}, {'X': 0.6514543890953064, 'Y': 0.43034765124320984, 'Z': 0.08660455048084259}, {'X': 0.6486111879348755, 'Y': 0.3696432411670685, 'Z': 0.0831349566578865}, {'X': 0.6483814716339111, 'Y': 0.31545716524124146, 'Z': 0.07992822676897049}, {'X': 0.714465320110321, 'Y': 0.5144166946411133, 'Z': 0.0802769660949707}, {'X': 0.7028388977050781, 'Y': 0.4161109924316406, 'Z': 0.09157783538103104}, {'X': 0.6959876418113708, 'Y': 0.34368622303009033, 'Z': 0.07689755409955978}, {'X': 0.6933363676071167, 'Y': 0.2910882830619812, 'Z': 0.07504473626613617}, {'X': 0.7619491815567017, 'Y': 0.5196241140365601, 'Z': 0.06592047959566116}, {'X': 0.7548190355300903, 'Y': 0.42376989126205444, 'Z': 0.06821028888225555}, {'X': 0.7416180372238159, 'Y': 0.35716313123703003, 'Z': 0.03405039757490158}, {'X': 0.7322035431861877, 'Y': 0.30623525381088257, 'Z': 0.01472566183656454}, {'X': 0.809047281742096, 'Y': 0.5424694418907166, 'Z': 0.046816639602184296}, {'X': 0.7968724966049194, 'Y': 0.4759328365325928, 'Z': 0.033090610057115555}, {'X': 0.7802047729492188, 'Y': 0.4216553568840027, 'Z': 0.00686274329200387}, {'X': 0.7626336216926575, 'Y': 0.37585604190826416, 'Z': -0.006937641184777021}]
