[{'X': 0.6962238550186157, 'Y': 0.6974583268165588, 'Z': -0.00010536180343478918}, {'X': 0.6084592342376709, 'Y': 0.6847403049468994, 'Z': -0.0295121967792511}, {'X': 0.5429123044013977, 'Y': 0.6027647852897644, 'Z': -0.03169342130422592}, {'X': 0.5097129344940186, 'Y': 0.5121851563453674, 'Z': -0.04164396598935127}, {'X': 0.48169034719467163, 'Y': 0.45283791422843933, 'Z': -0.045098692178726196}, {'X': 0.5843154191970825, 'Y': 0.46414709091186523, 'Z': 0.025836434215307236}, {'X': 0.5640869736671448, 'Y': 0.35496193170547485, 'Z': 0.03512520715594292}, {'X': 0.5569682717323303, 'Y': 0.29196661710739136, 'Z': 0.03769102692604065}, {'X': 0.5535739064216614, 'Y': 0.23959039151668549, 'Z': 0.034135039895772934}, {'X': 0.6317660212516785, 'Y': 0.4454553723335266, 'Z': 0.02492673695087433}, {'X': 0.6094631552696228, 'Y': 0.3234550356864929, 'Z': 0.03820636123418808}, {'X': 0.5986707210540771, 'Y': 0.258805513381958, 'Z': 0.02745179645717144}, {'X': 0.593810498714447, 'Y': 0.20727746188640594, 'Z': 0.017857223749160767}, {'X': 0.6782008409500122, 'Y': 0.446879506111145, 'Z': 0.01911996863782406}, {'X': 0.660148024559021, 'Y': 0.3358723521232605, 'Z': 0.027084901928901672}, {'X': 0.6453427672386169, 'Y': 0.27442753314971924, 'Z': 0.017999880015850067}, {'X': 0.6328082084655762, 'Y': 0.2246134877204895, 'Z': 0.005895721260458231}, {'X': 0.7273529767990112, 'Y': 0.46452832221984863, 'Z': 0.008912739343941212}, {'X': 0.7166756391525269, 'Y': 0.3817470967769623, 'Z': 0.005587459541857243}, {'X': 0.7062264680862427, 'Y': 0.33286160230636597, 'Z': -0.004801653791218996}, {'X': 0.693741500377655, 'Y': 0.2878477871417999, 'Z': -0.01285580638796091}]
[{'X': 0.7339428067207336, 'Y': 0.6068373918533325, 'Z': -0.00011473344784462824}, {'X': 0.6581396460533142, 'Y': 0.59977126121521, 'Z': -0.03331810608506203}, {'X': 0.5937647223472595, 'Y': 0.526699423789978, 'Z': -0.03399895504117012}, {'X': 0.5636540651321411, 'Y': 0.45195505023002625, 'Z': -0.041139375418424606}, {'X': 0.5460935831069946, 'Y': 0.39578893780708313, 'Z': -0.041889820247888565}, {'X': 0.6389452815055847, 'Y': 0.3986327052116394, 'Z': 0.030497021973133087}, {'X': 0.6269188523292542, 'Y': 0.30004996061325073, 'Z': 0.04224793612957001}, {'X': 0.6240630745887756, 'Y': 0.24280330538749695, 'Z': 0.0447896346449852}, {'X': 0.6246554255485535, 'Y': 0.19926974177360535, 'Z': 0.04243871942162514}, {'X': 0.6843881011009216, 'Y': 0.38531574606895447, 'Z': 0.02514835074543953}, {'X': 0.6685562133789062, 'Y': 0.2692323625087738, 'Z': 0.04202183708548546}, {'X': 0.660982072353363, 'Y': 0.2013573944568634, 'Z': 0.03893548622727394}, {'X': 0.659416139125824, 'Y': 0.1519828885793686, 'Z': 0.03702528402209282}, {'X': 0.7278574705123901, 'Y': 0.39566874504089355, 'Z': 0.011443056166172028}, {'X': 0.7327368259429932, 'Y': 0.2967580556869507, 'Z': -0.012845267541706562}, {'X': 0.734622061252594, 'Y': 0.2809351086616516, 'Z': -0.04936377331614494}, {'X': 0.7344776391983032, 'Y': 0.2744341492652893, 'Z': -0.06754066795110703}, {'X': 0.7710362672805786, 'Y': 0.4182211756706238, 'Z': -0.0032472379971295595}, {'X': 0.7704423069953918, 'Y': 0.35732555389404297, 'Z': -0.05369485169649124}, {'X': 0.7615581750869751, 'Y': 0.37776675820350647, 'Z': -0.09126367419958115}, {'X': 0.7548717856407166, 'Y': 0.40399202704429626, 'Z': -0.10817267000675201}]
[{'X': 0.7363074421882629, 'Y': 0.6092374324798584, 'Z': -0.00014970799384173006}, {'X': 0.659140408039093, 'Y': 0.6002669334411621, 'Z': -0.02573205903172493}, {'X': 0.5939620733261108, 'Y': 0.5239975452423096, 'Z': -0.02193630114197731}, {'X': 0.5633794069290161, 'Y': 0.44790273904800415, 'Z': -0.0256930161267519}, {'X': 0.548051655292511, 'Y': 0.3904898166656494, 'Z': -0.02266741916537285}, {'X': 0.6408257484436035, 'Y': 0.39898988604545593, 'Z': 0.04018527269363403}, {'X': 0.6282647848129272, 'Y': 0.29923975467681885, 'Z': 0.05767970532178879}, {'X': 0.6249070763587952, 'Y': 0.24195820093154907, 'Z': 0.06430987268686295}, {'X': 0.624988317489624, 'Y': 0.19913378357887268, 'Z': 0.0650925561785698}, {'X': 0.6862283945083618, 'Y': 0.3851540684700012, 'Z': 0.032662566751241684}, {'X': 0.6697998046875, 'Y': 0.267814040184021, 'Z': 0.054499682039022446}, {'X': 0.6604954600334167, 'Y': 0.20023268461227417, 'Z': 0.05548705905675888}, {'X': 0.6577311158180237, 'Y': 0.15202881395816803, 'Z': 0.05675661563873291}, {'X': 0.7299606800079346, 'Y': 0.39380332827568054, 'Z': 0.017383234575390816}, {'X': 0.7317567467689514, 'Y': 0.2939796447753906, 'Z': -0.005133925471454859}, {'X': 0.732280969619751, 'Y': 0.2827408015727997, 'Z': -0.03939013183116913}, {'X': 0.7316834926605225, 'Y': 0.2821732461452484, 'Z': -0.05599452555179596}, {'X': 0.7735441327095032, 'Y': 0.4133947491645813, 'Z': 0.002072168281301856}, {'X': 0.7696930766105652, 'Y': 0.34821954369544983, 'Z': -0.04578573629260063}, {'X': 0.7592378854751587, 'Y': 0.3677389919757843, 'Z': -0.08164571225643158}, {'X': 0.7518218755722046, 'Y': 0.3954865634441376, 'Z': -0.09824810922145844}]
[{'X': 0.7363074421882629, 'Y': 0.6092374324798584, 'Z': -0.00014970799384173006}, {'X': 0.659140408039093, 'Y': 0.6002669334411621, 'Z': -0.02573205903172493}, {'X': 0.5939620733261108, 'Y': 0.5239975452423096, 'Z': -0.02193630114197731}, {'X': 0.5633794069290161, 'Y': 0.44790273904800415, 'Z': -0.0256930161267519}, {'X': 0.548051655292511, 'Y': 0.3904898166656494, 'Z': -0.02266741916537285}, {'X': 0.6408257484436035, 'Y': 0.39898988604545593, 'Z': 0.04018527269363403}, {'X': 0.6282647848129272, 'Y': 0.29923975467681885, 'Z': 0.05767970532178879}, {'X': 0.6249070763587952, 'Y': 0.24195820093154907, 'Z': 0.06430987268686295}, {'X': 0.624988317489624, 'Y': 0.19913378357887268, 'Z': 0.0650925561785698}, {'X': 0.6862283945083618, 'Y': 0.3851540684700012, 'Z': 0.032662566751241684}, {'X': 0.6697998046875, 'Y': 0.267814040184021, 'Z': 0.054499682039022446}, {'X': 0.6604954600334167, 'Y': 0.20023268461227417, 'Z': 0.05548705905675888}, {'X': 0.6577311158180237, 'Y': 0.15202881395816803, 'Z': 0.05675661563873291}, {'X': 0.7299606800079346, 'Y': 0.39380332827568054, 'Z': 0.017383234575390816}, {'X': 0.7317567467689514, 'Y': 0.2939796447753906, 'Z': -0.005133925471454859}, {'X': 0.732280969619751, 'Y': 0.2827408015727997, 'Z': -0.03939013183116913}, {'X': 0.7316834926605225, 'Y': 0.2821732461452484, 'Z': -0.05599452555179596}, {'X': 0.7735441327095032, 'Y': 0.4133947491645813, 'Z': 0.002072168281301856}, {'X': 0.7696930766105652, 'Y': 0.34821954369544983, 'Z': -0.04578573629260063}, {'X': 0.7592378854751587, 'Y': 0.3677389919757843, 'Z': -0.08164571225643158}, {'X': 0.7518218755722046, 'Y': 0.3954865634441376, 'Z': -0.09824810922145844}]
[{'X': 0.7392430901527405, 'Y': 0.6050545573234558, 'Z': -0.00013444015348795801}, {'X': 0.6622433662414551, 'Y': 0.5972243547439575, 'Z': -0.03009849414229393}, {'X': 0.5959823131561279, 'Y': 0.5223783254623413, 'Z': -0.026959611102938652}, {'X': 0.5642867088317871, 'Y': 0.44717592000961304, 'Z': -0.030781803652644157}, {'X': 0.5464792251586914, 'Y': 0.39062127470970154, 'Z': -0.02845238335430622}, {'X': 0.6426639556884766, 'Y': 0.3973989188671112, 'Z': 0.039241813123226166}, {'X': 0.6292273998260498, 'Y': 0.2984777092933655, 'Z': 0.05507975071668625}, {'X': 0.6244725584983826, 'Y': 0.24262560904026031, 'Z': 0.060507386922836304}, {'X': 0.6232723593711853, 'Y': 0.20045232772827148, 'Z': 0.06043143570423126}, {'X': 0.687437117099762, 'Y': 0.38299164175987244, 'Z': 0.03467200696468353}, {'X': 0.6689518690109253, 'Y': 0.26751405000686646, 'Z': 0.055829789489507675}, {'X': 0.6591169834136963, 'Y': 0.19984453916549683, 'Z': 0.05580523982644081}, {'X': 0.6563672423362732, 'Y': 0.15070423483848572, 'Z': 0.05726969987154007}, {'X': 0.7302988767623901, 'Y': 0.3909982144832611, 'Z': 0.021394819021224976}, {'X': 0.7310254573822021, 'Y': 0.2892187833786011, 'Z': 0.0015339348465204239}, {'X': 0.7305819988250732, 'Y': 0.27211475372314453, 'Z': -0.03145057335495949}, {'X': 0.7287356853485107, 'Y': 0.26474982500076294, 'Z': -0.04730532318353653}, {'X': 0.7733067870140076, 'Y': 0.41004881262779236, 'Z': 0.007476340048015118}, {'X': 0.7696056962013245, 'Y': 0.3477712571620941, 'Z': -0.041794516146183014}, {'X': 0.7606175541877747, 'Y': 0.37020277976989746, 'Z': -0.07892020791769028}, {'X': 0.7545744180679321, 'Y': 0.3985588848590851, 'Z': -0.09559934586286545}]
[{'X': 0.7375630736351013, 'Y': 0.6011853218078613, 'Z': -0.00013415103603620082}, {'X': 0.6607818007469177, 'Y': 0.5963640213012695, 'Z': -0.030125051736831665}, {'X': 0.5947765707969666, 'Y': 0.5215428471565247, 'Z': -0.02857242338359356}, {'X': 0.5647029280662537, 'Y': 0.44508904218673706, 'Z': -0.032922327518463135}, {'X': 0.5500401854515076, 'Y': 0.3876812160015106, 'Z': -0.030317753553390503}, {'X': 0.640834629535675, 'Y': 0.39578431844711304, 'Z': 0.03252540901303291}, {'X': 0.6292431950569153, 'Y': 0.29572176933288574, 'Z': 0.04629857838153839}, {'X': 0.6257358193397522, 'Y': 0.2386796623468399, 'Z': 0.05020425468683243}, {'X': 0.6257601380348206, 'Y': 0.1955360621213913, 'Z': 0.048690639436244965}, {'X': 0.6855191588401794, 'Y': 0.3820732533931732, 'Z': 0.026898212730884552}, {'X': 0.6695989966392517, 'Y': 0.2649424970149994, 'Z': 0.043879467993974686}, {'X': 0.6609287858009338, 'Y': 0.19617033004760742, 'Z': 0.04060878977179527}, {'X': 0.658632218837738, 'Y': 0.14552445709705353, 'Z': 0.038186170160770416}, {'X': 0.7288078665733337, 'Y': 0.3910493552684784, 'Z': 0.012714297510683537}, {'X': 0.7320499420166016, 'Y': 0.2931433916091919, 'Z': -0.014987479895353317}, {'X': 0.7339634895324707, 'Y': 0.2849424481391907, 'Z': -0.05376414582133293}, {'X': 0.7341346740722656, 'Y': 0.28586798906326294, 'Z': -0.07305312156677246}, {'X': 0.771742045879364, 'Y': 0.41016894578933716, 'Z': -0.0008140445570461452}, {'X': 0.7691671848297119, 'Y': 0.3460995554924011, 'Z': -0.05169381946325302}, {'X': 0.7598056793212891, 'Y': 0.36638692021369934, 'Z': -0.0903010219335556}, {'X': 0.7531152963638306, 'Y': 0.3942383825778961, 'Z': -0.10914028435945511}]
[{'X': 0.7396925687789917, 'Y': 0.5994099378585815, 'Z': -0.00012316979700699449}, {'X': 0.660564124584198, 'Y': 0.5923285484313965, 'Z': -0.028157880529761314}, {'X': 0.5931098461151123, 'Y': 0.5195843577384949, 'Z': -0.022769952192902565}, {'X': 0.5616225600242615, 'Y': 0.44299429655075073, 'Z': -0.02372150868177414}, {'X': 0.550298273563385, 'Y': 0.38382235169410706, 'Z': -0.01733596809208393}, {'X': 0.6415846943855286, 'Y': 0.3935920000076294, 'Z': 0.044021498411893845}, {'X': 0.6294127702713013, 'Y': 0.29363811016082764, 'Z': 0.06064607575535774}, {'X': 0.6257528066635132, 'Y': 0.23583556711673737, 'Z': 0.06569677591323853}, {'X': 0.6246775984764099, 'Y': 0.1929938644170761, 'Z': 0.06349021941423416}, {'X': 0.6863105893135071, 'Y': 0.37856781482696533, 'Z': 0.0386846587061882}, {'X': 0.6713612675666809, 'Y': 0.26181936264038086, 'Z': 0.06021275371313095}, {'X': 0.6621427536010742, 'Y': 0.19382816553115845, 'Z': 0.05759292468428612}, {'X': 0.6579848527908325, 'Y': 0.1457364857196808, 'Z': 0.05472106859087944}, {'X': 0.7295676469802856, 'Y': 0.38646459579467773, 'Z': 0.024059373885393143}, {'X': 0.7339767217636108, 'Y': 0.28999409079551697, 'Z': -0.00020344961376395077}, {'X': 0.7343204021453857, 'Y': 0.28172481060028076, 'Z': -0.03707535192370415}, {'X': 0.7320325970649719, 'Y': 0.28236860036849976, 'Z': -0.0546429306268692}, {'X': 0.772581934928894, 'Y': 0.4055525064468384, 'Z': 0.010292315855622292}, {'X': 0.770228922367096, 'Y': 0.3442923128604889, 'Z': -0.03981318697333336}, {'X': 0.7589229345321655, 'Y': 0.36828550696372986, 'Z': -0.07754246145486832}, {'X': 0.7498676776885986, 'Y': 0.39817386865615845, 'Z': -0.09417276829481125}]
[{'X': 0.738490104675293, 'Y': 0.6031134724617004, 'Z': -0.00012180291378172114}, {'X': 0.6603537797927856, 'Y': 0.5964649319648743, 'Z': -0.026250144466757774}, {'X': 0.5934611558914185, 'Y': 0.5200477838516235, 'Z': -0.020403962582349777}, {'X': 0.563713014125824, 'Y': 0.442221999168396, 'Z': -0.021374762058258057}, {'X': 0.552389919757843, 'Y': 0.38444027304649353, 'Z': -0.014369804412126541}, {'X': 0.6407161355018616, 'Y': 0.3946084976196289, 'Z': 0.03820207342505455}, {'X': 0.6309338212013245, 'Y': 0.29463785886764526, 'Z': 0.052841756492853165}, {'X': 0.6281301975250244, 'Y': 0.23693117499351501, 'Z': 0.05594559386372566}, {'X': 0.6282969117164612, 'Y': 0.19369345903396606, 'Z': 0.053353529423475266}, {'X': 0.6865949630737305, 'Y': 0.3800440728664398, 'Z': 0.03205927833914757}, {'X': 0.6730552315711975, 'Y': 0.2638038396835327, 'Z': 0.04788690805435181}, {'X': 0.6650769710540771, 'Y': 0.19567842781543732, 'Z': 0.04309641569852829}, {'X': 0.6624104380607605, 'Y': 0.14666268229484558, 'Z': 0.0395248606801033}, {'X': 0.7307714819908142, 'Y': 0.388508677482605, 'Z': 0.017293523997068405}, {'X': 0.7344815135002136, 'Y': 0.29213201999664307, 'Z': -0.011012578383088112}, {'X': 0.7336613535881042, 'Y': 0.29228848218917847, 'Z': -0.049009937793016434}, {'X': 0.7308400273323059, 'Y': 0.300422340631485, 'Z': -0.06625919044017792}, {'X': 0.7746955752372742, 'Y': 0.40802615880966187, 'Z': 0.003940589260309935}, {'X': 0.7724449634552002, 'Y': 0.3460240662097931, 'Z': -0.04634639620780945}, {'X': 0.7619848251342773, 'Y': 0.37140414118766785, 'Z': -0.08360645174980164}, {'X': 0.7536084651947021, 'Y': 0.4020965099334717, 'Z': -0.10064966231584549}]
[{'X': 0.7385213375091553, 'Y': 0.6055483222007751, 'Z': -0.00014082586858421564}, {'X': 0.6597274541854858, 'Y': 0.5994545817375183, 'Z': -0.02422044239938259}, {'X': 0.5941863656044006, 'Y': 0.5203583240509033, 'Z': -0.017875418066978455}, {'X': 0.5642783641815186, 'Y': 0.4416795074939728, 'Z': -0.018206700682640076}, {'X': 0.5491259694099426, 'Y': 0.38600239157676697, 'Z': -0.011682202108204365}, {'X': 0.6430891752243042, 'Y': 0.39453017711639404, 'Z': 0.03297795355319977}, {'X': 0.633453905582428, 'Y': 0.2909884452819824, 'Z': 0.043405186384916306}, {'X': 0.6323227882385254, 'Y': 0.22785916924476624, 'Z': 0.04312652722001076}, {'X': 0.6348150968551636, 'Y': 0.1807197481393814, 'Z': 0.039971865713596344}, {'X': 0.6892284154891968, 'Y': 0.38201209902763367, 'Z': 0.025263849645853043}, {'X': 0.6734277606010437, 'Y': 0.2640269696712494, 'Z': 0.03664029762148857}, {'X': 0.6659959554672241, 'Y': 0.19397109746932983, 'Z': 0.03164278715848923}, {'X': 0.6640064716339111, 'Y': 0.14221280813217163, 'Z': 0.02853262610733509}, {'X': 0.7337968349456787, 'Y': 0.39187902212142944, 'Z': 0.009871401824057102}, {'X': 0.7366746068000793, 'Y': 0.29145702719688416, 'Z': -0.02183617651462555}, {'X': 0.7358355522155762, 'Y': 0.2869062125682831, 'Z': -0.05746806040406227}, {'X': 0.7336879968643188, 'Y': 0.2912812829017639, 'Z': -0.07158186286687851}, {'X': 0.7763458490371704, 'Y': 0.4128156006336212, 'Z': -0.004661803133785725}, {'X': 0.7744837999343872, 'Y': 0.35328853130340576, 'Z': -0.06098805367946625}, {'X': 0.7638466358184814, 'Y': 0.380048543214798, 'Z': -0.0974268764257431}, {'X': 0.7552049160003662, 'Y': 0.4127810001373291, 'Z': -0.11290110647678375}]
[{'X': 0.7349679470062256, 'Y': 0.6021401286125183, 'Z': -0.00013420941832009703}, {'X': 0.6603294014930725, 'Y': 0.597459614276886, 'Z': -0.031699974089860916}, {'X': 0.5948020219802856, 'Y': 0.5232206583023071, 'Z': -0.032935742288827896}, {'X': 0.5628559589385986, 'Y': 0.45055174827575684, 'Z': -0.038962382823228836}, {'X': 0.5431621074676514, 'Y': 0.39947015047073364, 'Z': -0.03786216303706169}, {'X': 0.6400319337844849, 'Y': 0.39613285660743713, 'Z': 0.009186135604977608}, {'X': 0.6308304071426392, 'Y': 0.29324185848236084, 'Z': 0.010323567315936089}, {'X': 0.6291539669036865, 'Y': 0.23179450631141663, 'Z': 0.004282067064195871}, {'X': 0.6325743794441223, 'Y': 0.18521824479103088, 'Z': -0.0019392641261219978}, {'X': 0.6856352090835571, 'Y': 0.3832736015319824, 'Z': 0.003727884264662862}, {'X': 0.6695045828819275, 'Y': 0.2670394778251648, 'Z': 0.009830411523580551}, {'X': 0.6636642813682556, 'Y': 0.19932667911052704, 'Z': -0.0005236241267994046}, {'X': 0.6641442179679871, 'Y': 0.1490069180727005, 'Z': -0.008380342274904251}, {'X': 0.729938268661499, 'Y': 0.3939463198184967, 'Z': -0.0074217780493199825}, {'X': 0.7314332723617554, 'Y': 0.29328033328056335, 'Z': -0.03462694212794304}, {'X': 0.7317092418670654, 'Y': 0.2771396338939667, 'Z': -0.06652897596359253}, {'X': 0.7306482195854187, 'Y': 0.27021610736846924, 'Z': -0.08278351277112961}, {'X': 0.7724478840827942, 'Y': 0.4184625446796417, 'Z': -0.019747193902730942}, {'X': 0.7726231217384338, 'Y': 0.3656568229198456, 'Z': -0.07124747335910797}, {'X': 0.766550600528717, 'Y': 0.39101627469062805, 'Z': -0.10112379491329193}, {'X': 0.762078583240509, 'Y': 0.4197702407836914, 'Z': -0.11296570301055908}]
[{'X': 0.730002760887146, 'Y': 0.6018711924552917, 'Z': -0.00014040710811968893}, {'X': 0.6562455296516418, 'Y': 0.5981515645980835, 'Z': -0.03514469414949417}, {'X': 0.5909222364425659, 'Y': 0.5295146107673645, 'Z': -0.03657754138112068}, {'X': 0.5591616034507751, 'Y': 0.4598355293273926, 'Z': -0.040578268468379974}, {'X': 0.5383804440498352, 'Y': 0.41253525018692017, 'Z': -0.03699744865298271}, {'X': 0.635242760181427, 'Y': 0.4040098786354065, 'Z': 0.004761495627462864}, {'X': 0.6240664124488831, 'Y': 0.30481353402137756, 'Z': 0.005232784431427717}, {'X': 0.6215115785598755, 'Y': 0.24578215181827545, 'Z': 0.001293403678573668}, {'X': 0.6231930255889893, 'Y': 0.19829408824443817, 'Z': -0.0030375856440514326}, {'X': 0.6798104047775269, 'Y': 0.38771378993988037, 'Z': 0.004422495141625404}, {'X': 0.6606919169425964, 'Y': 0.27661049365997314, 'Z': 0.011889124289155006}, {'X': 0.6544123888015747, 'Y': 0.21019147336483002, 'Z': 0.007767810486257076}, {'X': 0.6548333168029785, 'Y': 0.1581750363111496, 'Z': 0.006632263772189617}, {'X': 0.7230669856071472, 'Y': 0.39556267857551575, 'Z': -0.0022158552892506123}, {'X': 0.7226935625076294, 'Y': 0.2957193851470947, 'Z': -0.019362587481737137}, {'X': 0.7214193344116211, 'Y': 0.26526355743408203, 'Z': -0.038134198635816574}, {'X': 0.7191678285598755, 'Y': 0.24446427822113037, 'Z': -0.04760203883051872}, {'X': 0.7653194665908813, 'Y': 0.4191647171974182, 'Z': -0.010954436846077442}, {'X': 0.76602703332901, 'Y': 0.3740423619747162, 'Z': -0.058005694299936295}, {'X': 0.7598623633384705, 'Y': 0.40280160307884216, 'Z': -0.08163312822580338}, {'X': 0.7563213109970093, 'Y': 0.43308162689208984, 'Z': -0.08796259760856628}]
[{'X': 0.7247685790061951, 'Y': 0.6008241772651672, 'Z': -0.00013467743701767176}, {'X': 0.650619626045227, 'Y': 0.5982136130332947, 'Z': -0.02899027056992054}, {'X': 0.5872305035591125, 'Y': 0.5325969457626343, 'Z': -0.029463618993759155}, {'X': 0.5571339130401611, 'Y': 0.46557652950286865, 'Z': -0.031957779079675674}, {'X': 0.5368234515190125, 'Y': 0.416967511177063, 'Z': -0.027834754437208176}, {'X': 0.6289448738098145, 'Y': 0.40845680236816406, 'Z': -0.0015957243740558624}, {'X': 0.6176409721374512, 'Y': 0.3078296482563019, 'Z': -0.008153576403856277}, {'X': 0.6136999130249023, 'Y': 0.2496444135904312, 'Z': -0.015343470498919487}, {'X': 0.6140630841255188, 'Y': 0.2012079358100891, 'Z': -0.0208144411444664}, {'X': 0.6751141548156738, 'Y': 0.39259418845176697, 'Z': -0.005154389888048172}, {'X': 0.6558549404144287, 'Y': 0.28377410769462585, 'Z': -0.0018430538475513458}, {'X': 0.6475433111190796, 'Y': 0.21982881426811218, 'Z': -0.009083090350031853}, {'X': 0.6468427777290344, 'Y': 0.16708070039749146, 'Z': -0.009795290417969227}, {'X': 0.7188252806663513, 'Y': 0.4016840159893036, 'Z': -0.012643515132367611}, {'X': 0.7206006050109863, 'Y': 0.3048837184906006, 'Z': -0.028985751792788506}, {'X': 0.718696653842926, 'Y': 0.2669844627380371, 'Z': -0.044288165867328644}, {'X': 0.716569721698761, 'Y': 0.23555207252502441, 'Z': -0.050870079547166824}, {'X': 0.7603921294212341, 'Y': 0.4290449917316437, 'Z': -0.022391365841031075}, {'X': 0.7597364187240601, 'Y': 0.39808470010757446, 'Z': -0.06788171082735062}, {'X': 0.7506226897239685, 'Y': 0.4359174966812134, 'Z': -0.08261550217866898}, {'X': 0.746597409248352, 'Y': 0.47024503350257874, 'Z': -0.08041110634803772}]
[{'X': 0.726024329662323, 'Y': 0.6030805706977844, 'Z': -0.00011605429608607665}, {'X': 0.653212308883667, 'Y': 0.6001401543617249, 'Z': -0.03244742006063461}, {'X': 0.5872211456298828, 'Y': 0.5334900617599487, 'Z': -0.037619348615407944}, {'X': 0.5568624138832092, 'Y': 0.46642833948135376, 'Z': -0.04252228885889053}, {'X': 0.5394830107688904, 'Y': 0.4134904146194458, 'Z': -0.04156675562262535}, {'X': 0.631339430809021, 'Y': 0.4092062711715698, 'Z': -0.01903080753982067}, {'X': 0.6200169920921326, 'Y': 0.3076266646385193, 'Z': -0.03237789869308472}, {'X': 0.6158686280250549, 'Y': 0.24983806908130646, 'Z': -0.03860638663172722}, {'X': 0.6148407459259033, 'Y': 0.20304585993289948, 'Z': -0.041689906269311905}, {'X': 0.6789678335189819, 'Y': 0.3953905999660492, 'Z': -0.023303501307964325}, {'X': 0.6604001522064209, 'Y': 0.2853633165359497, 'Z': -0.028795624151825905}, {'X': 0.6511464715003967, 'Y': 0.22009572386741638, 'Z': -0.03503328189253807}, {'X': 0.6494742631912231, 'Y': 0.16801759600639343, 'Z': -0.032586414366960526}, {'X': 0.7226948738098145, 'Y': 0.408552885055542, 'Z': -0.031041400507092476}, {'X': 0.7241181135177612, 'Y': 0.31594499945640564, 'Z': -0.05385307967662811}, {'X': 0.7212094068527222, 'Y': 0.2727910280227661, 'Z': -0.0719292163848877}, {'X': 0.7192466855049133, 'Y': 0.2388218343257904, 'Z': -0.07847259193658829}, {'X': 0.7644379734992981, 'Y': 0.4397580921649933, 'Z': -0.04070490598678589}, {'X': 0.7568589448928833, 'Y': 0.4196099638938904, 'Z': -0.08677945286035538}, {'X': 0.7423490881919861, 'Y': 0.4609386920928955, 'Z': -0.1013212576508522}, {'X': 0.7354736328125, 'Y': 0.4980149269104004, 'Z': -0.09514633566141129}]
[{'X': 0.726024329662323, 'Y': 0.6030805706977844, 'Z': -0.00011605429608607665}, {'X': 0.653212308883667, 'Y': 0.6001401543617249, 'Z': -0.03244742006063461}, {'X': 0.5872211456298828, 'Y': 0.5334900617599487, 'Z': -0.037619348615407944}, {'X': 0.5568624138832092, 'Y': 0.46642833948135376, 'Z': -0.04252228885889053}, {'X': 0.5394830107688904, 'Y': 0.4134904146194458, 'Z': -0.04156675562262535}, {'X': 0.631339430809021, 'Y': 0.4092062711715698, 'Z': -0.01903080753982067}, {'X': 0.6200169920921326, 'Y': 0.3076266646385193, 'Z': -0.03237789869308472}, {'X': 0.6158686280250549, 'Y': 0.24983806908130646, 'Z': -0.03860638663172722}, {'X': 0.6148407459259033, 'Y': 0.20304585993289948, 'Z': -0.041689906269311905}, {'X': 0.6789678335189819, 'Y': 0.3953905999660492, 'Z': -0.023303501307964325}, {'X': 0.6604001522064209, 'Y': 0.2853633165359497, 'Z': -0.028795624151825905}, {'X': 0.6511464715003967, 'Y': 0.22009572386741638, 'Z': -0.03503328189253807}, {'X': 0.6494742631912231, 'Y': 0.16801759600639343, 'Z': -0.032586414366960526}, {'X': 0.7226948738098145, 'Y': 0.408552885055542, 'Z': -0.031041400507092476}, {'X': 0.7241181135177612, 'Y': 0.31594499945640564, 'Z': -0.05385307967662811}, {'X': 0.7212094068527222, 'Y': 0.2727910280227661, 'Z': -0.0719292163848877}, {'X': 0.7192466855049133, 'Y': 0.2388218343257904, 'Z': -0.07847259193658829}, {'X': 0.7644379734992981, 'Y': 0.4397580921649933, 'Z': -0.04070490598678589}, {'X': 0.7568589448928833, 'Y': 0.4196099638938904, 'Z': -0.08677945286035538}, {'X': 0.7423490881919861, 'Y': 0.4609386920928955, 'Z': -0.1013212576508522}, {'X': 0.7354736328125, 'Y': 0.4980149269104004, 'Z': -0.09514633566141129}]
