[{'X': 0.5831745862960815, 'Y': 0.6367570161819458, 'Z': -7.321579323615879e-05}, {'X': 0.5364722609519958, 'Y': 0.6159362196922302, 'Z': -0.014996932819485664}, {'X': 0.5006357431411743, 'Y': 0.565496563911438, 'Z': -0.019063502550125122}, {'X': 0.4825344979763031, 'Y': 0.5177354216575623, 'Z': -0.028688358142971992}, {'X': 0.4694393277168274, 'Y': 0.4825992286205292, 'Z': -0.03367193788290024}, {'X': 0.5321850180625916, 'Y': 0.48344072699546814, 'Z': 0.010633938014507294}, {'X': 0.5258709192276001, 'Y': 0.4167496860027313, 'Z': 0.005139575805515051}, {'X': 0.5241988301277161, 'Y': 0.3780191242694855, 'Z': 0.00031583954114466906}, {'X': 0.5222795009613037, 'Y': 0.3454452157020569, 'Z': -0.0025552993174642324}, {'X': 0.5591288805007935, 'Y': 0.47673434019088745, 'Z': 0.006306923925876617}, {'X': 0.5510777235031128, 'Y': 0.40308910608291626, 'Z': 0.00607285974547267}, {'X': 0.5473273396492004, 'Y': 0.360667884349823, 'Z': -0.0036961438599973917}, {'X': 0.5443893671035767, 'Y': 0.32550740242004395, 'Z': -0.009650231339037418}, {'X': 0.5842158794403076, 'Y': 0.48143547773361206, 'Z': -0.001285308855585754}, {'X': 0.5787175893783569, 'Y': 0.4142957925796509, 'Z': -0.004326776601374149}, {'X': 0.5749812126159668, 'Y': 0.373802125453949, 'Z': -0.015027548186480999}, {'X': 0.5695080757141113, 'Y': 0.3407978415489197, 'Z': -0.0246038306504488}, {'X': 0.60993492603302, 'Y': 0.4966205060482025, 'Z': -0.01143055409193039}, {'X': 0.6092193126678467, 'Y': 0.4442254900932312, 'Z': -0.018736233934760094}, {'X': 0.6070448756217957, 'Y': 0.4122883081436157, 'Z': -0.028190184384584427}, {'X': 0.6016689538955688, 'Y': 0.3825044631958008, 'Z': -0.03531891107559204}]
[{'X': 0.5732845664024353, 'Y': 0.631595253944397, 'Z': -4.7312965762102976e-05}, {'X': 0.5306023359298706, 'Y': 0.5890419483184814, 'Z': 0.00040873276884667575}, {'X': 0.5022968053817749, 'Y': 0.5382370352745056, 'Z': -0.001881894189864397}, {'X': 0.4823669493198395, 'Y': 0.49667006731033325, 'Z': -0.011266279965639114}, {'X': 0.4665483236312866, 'Y': 0.45568621158599854, 'Z': -0.02152794785797596}, {'X': 0.5260047912597656, 'Y': 0.4924599528312683, 'Z': 0.02598852850496769}, {'X': 0.5171666741371155, 'Y': 0.46245378255844116, 'Z': 0.00047892017755657434}, {'X': 0.5194606184959412, 'Y': 0.49630069732666016, 'Z': -0.02577245980501175}, {'X': 0.5257437825202942, 'Y': 0.5254114270210266, 'Z': -0.03732921928167343}, {'X': 0.5456032156944275, 'Y': 0.48242443799972534, 'Z': 0.015955530107021332}, {'X': 0.5354383587837219, 'Y': 0.42261219024658203, 'Z': 0.019397683441638947}, {'X': 0.5296376943588257, 'Y': 0.38278675079345703, 'Z': 0.013595707714557648}, {'X': 0.5248435139656067, 'Y': 0.34763678908348083, 'Z': 0.008920571766793728}, {'X': 0.5664220452308655, 'Y': 0.4836266338825226, 'Z': 0.0018637491157278419}, {'X': 0.560170590877533, 'Y': 0.4248497486114502, 'Z': 0.003803371451795101}, {'X': 0.553911030292511, 'Y': 0.3899238705635071, 'Z': 0.006697320379316807}, {'X': 0.5469229817390442, 'Y': 0.3599420189857483, 'Z': 0.009161538444459438}, {'X': 0.5890918970108032, 'Y': 0.4950992465019226, 'Z': -0.015499744564294815}, {'X': 0.5870638489723206, 'Y': 0.44887205958366394, 'Z': -0.015557857230305672}, {'X': 0.5831629037857056, 'Y': 0.4189748764038086, 'Z': -0.010627491399645805}, {'X': 0.5782647728919983, 'Y': 0.3880181908607483, 'Z': -0.005050970241427422}]
[{'X': 0.5719006657600403, 'Y': 0.627593457698822, 'Z': -5.2900104492437094e-05}, {'X': 0.529194712638855, 'Y': 0.5857611894607544, 'Z': -0.003877118928357959}, {'X': 0.5010432004928589, 'Y': 0.5368512272834778, 'Z': -0.008707594126462936}, {'X': 0.4828321933746338, 'Y': 0.4966890215873718, 'Z': -0.02007652260363102}, {'X': 0.4678380787372589, 'Y': 0.45588213205337524, 'Z': -0.031790878623723984}, {'X': 0.5240858793258667, 'Y': 0.49140164256095886, 'Z': 0.01786186546087265}, {'X': 0.5168403387069702, 'Y': 0.4598937928676605, 'Z': -0.009950662963092327}, {'X': 0.5220543146133423, 'Y': 0.4942168891429901, 'Z': -0.03642358258366585}, {'X': 0.5298653244972229, 'Y': 0.5247419476509094, 'Z': -0.04718118533492088}, {'X': 0.5448186993598938, 'Y': 0.4806903898715973, 'Z': 0.009122590534389019}, {'X': 0.5349105000495911, 'Y': 0.4192066192626953, 'Z': 0.009917485527694225}, {'X': 0.5292579531669617, 'Y': 0.38052669167518616, 'Z': 0.004520616959780455}, {'X': 0.5233686566352844, 'Y': 0.34683912992477417, 'Z': 0.001431028824299574}, {'X': 0.5670527219772339, 'Y': 0.481269508600235, 'Z': -0.0043019638396799564}, {'X': 0.5607066750526428, 'Y': 0.4224452078342438, 'Z': -0.004389503039419651}, {'X': 0.5547676086425781, 'Y': 0.38864168524742126, 'Z': -0.0009430948412045836}, {'X': 0.5471267700195312, 'Y': 0.35953450202941895, 'Z': 0.002321425126865506}, {'X': 0.590739369392395, 'Y': 0.4921932816505432, 'Z': -0.02112322486937046}, {'X': 0.590377688407898, 'Y': 0.4480491876602173, 'Z': -0.022918280214071274}, {'X': 0.5872141122817993, 'Y': 0.4192897081375122, 'Z': -0.018128816038370132}, {'X': 0.5819970965385437, 'Y': 0.38860082626342773, 'Z': -0.011745591647922993}]
[{'X': 0.5727972984313965, 'Y': 0.6294492483139038, 'Z': -5.490973489941098e-05}, {'X': 0.5294807553291321, 'Y': 0.5856615304946899, 'Z': 0.0018347565783187747}, {'X': 0.5019564032554626, 'Y': 0.5356225371360779, 'Z': 0.0009190676501020789}, {'X': 0.48280709981918335, 'Y': 0.49527883529663086, 'Z': -0.006729834247380495}, {'X': 0.4681740403175354, 'Y': 0.456916481256485, 'Z': -0.014367669820785522}, {'X': 0.5242295861244202, 'Y': 0.4882509410381317, 'Z': 0.026579715311527252}, {'X': 0.5164861679077148, 'Y': 0.45871174335479736, 'Z': 0.001380847068503499}, {'X': 0.5215829014778137, 'Y': 0.4937313199043274, 'Z': -0.026370875537395477}, {'X': 0.5292899012565613, 'Y': 0.5230001211166382, 'Z': -0.03868237882852554}, {'X': 0.5445626378059387, 'Y': 0.47852885723114014, 'Z': 0.0158900897949934}, {'X': 0.53328937292099, 'Y': 0.41922202706336975, 'Z': 0.017337914556264877}, {'X': 0.5278756022453308, 'Y': 0.3801882863044739, 'Z': 0.011319732293486595}, {'X': 0.5222693681716919, 'Y': 0.3459218740463257, 'Z': 0.0074106790125370026}, {'X': 0.5664283037185669, 'Y': 0.4800918698310852, 'Z': 0.001432010787539184}, {'X': 0.5591648817062378, 'Y': 0.4211789667606354, 'Z': 0.0010221691336482763}, {'X': 0.5535916090011597, 'Y': 0.38620391488075256, 'Z': 0.0029361534398049116}, {'X': 0.5467002391815186, 'Y': 0.35670343041419983, 'Z': 0.006232753861695528}, {'X': 0.5901437997817993, 'Y': 0.49269309639930725, 'Z': -0.0162517037242651}, {'X': 0.588832676410675, 'Y': 0.44786810874938965, 'Z': -0.017000528052449226}, {'X': 0.5854925513267517, 'Y': 0.4172489643096924, 'Z': -0.012950604781508446}, {'X': 0.580901026725769, 'Y': 0.38471871614456177, 'Z': -0.007544760592281818}]
[{'X': 0.5714995265007019, 'Y': 0.6257911920547485, 'Z': -5.432830221252516e-05}, {'X': 0.5290470123291016, 'Y': 0.5845134258270264, 'Z': 0.0027855513617396355}, {'X': 0.5006349682807922, 'Y': 0.5326083898544312, 'Z': 0.004130584187805653}, {'X': 0.4813683331012726, 'Y': 0.4921515882015228, 'Z': -0.003105887910351157}, {'X': 0.46558523178100586, 'Y': 0.45515406131744385, 'Z': -0.012187683023512363}, {'X': 0.5234305262565613, 'Y': 0.48849600553512573, 'Z': 0.02897007018327713}, {'X': 0.516933798789978, 'Y': 0.46207982301712036, 'Z': 0.0036951065994799137}, {'X': 0.5227004289627075, 'Y': 0.4955204129219055, 'Z': -0.020800208672881126}, {'X': 0.5300592184066772, 'Y': 0.5243486166000366, 'Z': -0.030048450455069542}, {'X': 0.5435361266136169, 'Y': 0.47873619198799133, 'Z': 0.017604626715183258}, {'X': 0.5338003039360046, 'Y': 0.4188302755355835, 'Z': 0.01891588233411312}, {'X': 0.5296521186828613, 'Y': 0.3806273937225342, 'Z': 0.013471473008394241}, {'X': 0.5240449905395508, 'Y': 0.3476085960865021, 'Z': 0.010781426914036274}, {'X': 0.565117359161377, 'Y': 0.4803018569946289, 'Z': 0.0020675379782915115}, {'X': 0.5591393709182739, 'Y': 0.4201241135597229, 'Z': 0.0006425174651667476}, {'X': 0.5541849136352539, 'Y': 0.3855423331260681, 'Z': 0.0020453084725886583}, {'X': 0.546806812286377, 'Y': 0.3567239046096802, 'Z': 0.005284692160785198}, {'X': 0.5884028673171997, 'Y': 0.4920917749404907, 'Z': -0.016219088807702065}, {'X': 0.5881564617156982, 'Y': 0.44724151492118835, 'Z': -0.018227439373731613}, {'X': 0.5855991840362549, 'Y': 0.418557733297348, 'Z': -0.015038304030895233}, {'X': 0.5813003778457642, 'Y': 0.3874172866344452, 'Z': -0.009861024096608162}]
[{'X': 0.5747469663619995, 'Y': 0.6284499764442444, 'Z': -5.585494727711193e-05}, {'X': 0.5318338871002197, 'Y': 0.5881453156471252, 'Z': -0.0034870333038270473}, {'X': 0.5036327838897705, 'Y': 0.5387198328971863, 'Z': -0.005766207352280617}, {'X': 0.48463618755340576, 'Y': 0.49899235367774963, 'Z': -0.014021950773894787}, {'X': 0.4685971140861511, 'Y': 0.46073779463768005, 'Z': -0.02218102663755417}, {'X': 0.5260811448097229, 'Y': 0.4895603656768799, 'Z': 0.020851891487836838}, {'X': 0.5177245140075684, 'Y': 0.46104589104652405, 'Z': -0.004402601160109043}, {'X': 0.5231602191925049, 'Y': 0.49330803751945496, 'Z': -0.03335275501012802}, {'X': 0.5306214690208435, 'Y': 0.5228105187416077, 'Z': -0.04712077975273132}, {'X': 0.5463173389434814, 'Y': 0.478718638420105, 'Z': 0.013149050995707512}, {'X': 0.5355088710784912, 'Y': 0.4173041880130768, 'Z': 0.016840144991874695}, {'X': 0.5300945043563843, 'Y': 0.379957914352417, 'Z': 0.010167905129492283}, {'X': 0.5234734416007996, 'Y': 0.34802791476249695, 'Z': 0.005693330429494381}, {'X': 0.5678392648696899, 'Y': 0.47939157485961914, 'Z': 0.0010248501785099506}, {'X': 0.5620192885398865, 'Y': 0.41842925548553467, 'Z': 0.001732356147840619}, {'X': 0.5559535622596741, 'Y': 0.3843390643596649, 'Z': 0.002617906779050827}, {'X': 0.5478450059890747, 'Y': 0.35608312487602234, 'Z': 0.003203307744115591}, {'X': 0.5908164381980896, 'Y': 0.49103736877441406, 'Z': -0.014188605360686779}, {'X': 0.5913378596305847, 'Y': 0.4456843137741089, 'Z': -0.015833327546715736}, {'X': 0.5884250402450562, 'Y': 0.4172230362892151, 'Z': -0.013054435141384602}, {'X': 0.5832913517951965, 'Y': 0.3870035409927368, 'Z': -0.008722438476979733}]
[{'X': 0.5728394985198975, 'Y': 0.6264810562133789, 'Z': -4.13836824009195e-05}, {'X': 0.5295493006706238, 'Y': 0.5878841280937195, 'Z': 0.004474508110433817}, {'X': 0.5021857023239136, 'Y': 0.5364731550216675, 'Z': 0.0043085310608148575}, {'X': 0.48283660411834717, 'Y': 0.49592480063438416, 'Z': -0.003038209630176425}, {'X': 0.46396148204803467, 'Y': 0.46141448616981506, 'Z': -0.011609130539000034}, {'X': 0.5250692963600159, 'Y': 0.4896962344646454, 'Z': 0.026291383430361748}, {'X': 0.5199141502380371, 'Y': 0.46154046058654785, 'Z': 0.0022852139081805944}, {'X': 0.523094892501831, 'Y': 0.4936460554599762, 'Z': -0.024334998801350594}, {'X': 0.5289166569709778, 'Y': 0.5205144286155701, 'Z': -0.037259504199028015}, {'X': 0.5452040433883667, 'Y': 0.48034822940826416, 'Z': 0.014203413389623165}, {'X': 0.5353587865829468, 'Y': 0.42134684324264526, 'Z': 0.015238095074892044}, {'X': 0.529018223285675, 'Y': 0.38408976793289185, 'Z': 0.008051175624132156}, {'X': 0.5228500366210938, 'Y': 0.3494885265827179, 'Z': 0.0025466501247137785}, {'X': 0.5667415857315063, 'Y': 0.4822874963283539, 'Z': -0.001814494258724153}, {'X': 0.5616583228111267, 'Y': 0.42238545417785645, 'Z': -0.0019673104397952557}, {'X': 0.5549461841583252, 'Y': 0.3893789052963257, 'Z': -0.0004915432073175907}, {'X': 0.5471815466880798, 'Y': 0.36020225286483765, 'Z': 0.0016222550766542554}, {'X': 0.5902146100997925, 'Y': 0.4942689538002014, 'Z': -0.01990789733827114}, {'X': 0.5889073610305786, 'Y': 0.4481005370616913, 'Z': -0.023061973974108696}, {'X': 0.5848963260650635, 'Y': 0.41930216550827026, 'Z': -0.020504353567957878}, {'X': 0.579826295375824, 'Y': 0.38880276679992676, 'Z': -0.015213149599730968}]
[{'X': 0.5722764730453491, 'Y': 0.6237791180610657, 'Z': -4.6040251618251204e-05}, {'X': 0.5308266282081604, 'Y': 0.5896288752555847, 'Z': 0.00934289675205946}, {'X': 0.503498911857605, 'Y': 0.537577748298645, 'Z': 0.008406262844800949}, {'X': 0.48356860876083374, 'Y': 0.4968225359916687, 'Z': -0.0006110381800681353}, {'X': 0.4645541310310364, 'Y': 0.4644831418991089, 'Z': -0.012374963611364365}, {'X': 0.5241682529449463, 'Y': 0.4831452965736389, 'Z': 0.028314361348748207}, {'X': 0.5192669034004211, 'Y': 0.45405423641204834, 'Z': 0.010415619239211082}, {'X': 0.5216870307922363, 'Y': 0.47969475388526917, 'Z': -0.01594163291156292}, {'X': 0.5280101895332336, 'Y': 0.5034002661705017, 'Z': -0.031163066625595093}, {'X': 0.544431746006012, 'Y': 0.4741763174533844, 'Z': 0.013313133269548416}, {'X': 0.5358944535255432, 'Y': 0.416063129901886, 'Z': 0.01623372547328472}, {'X': 0.5305919051170349, 'Y': 0.3794878125190735, 'Z': 0.007270362228155136}, {'X': 0.5252909660339355, 'Y': 0.346288800239563, 'Z': -0.0008596823900006711}, {'X': 0.5668156147003174, 'Y': 0.47673943638801575, 'Z': -0.004671027418226004}, {'X': 0.5622056126594543, 'Y': 0.41662484407424927, 'Z': -0.004787664860486984}, {'X': 0.5560908913612366, 'Y': 0.3833344876766205, 'Z': -0.007011684589087963}, {'X': 0.5494141578674316, 'Y': 0.355244517326355, 'Z': -0.00807866919785738}, {'X': 0.5915557742118835, 'Y': 0.4897257685661316, 'Z': -0.023880643770098686}, {'X': 0.5902711749076843, 'Y': 0.4422127604484558, 'Z': -0.026707027107477188}, {'X': 0.586850643157959, 'Y': 0.4129253923892975, 'Z': -0.025154395028948784}, {'X': 0.5830345153808594, 'Y': 0.38319194316864014, 'Z': -0.021936781704425812}]
[{'X': 0.575139582157135, 'Y': 0.6206341981887817, 'Z': -6.740877870470285e-05}, {'X': 0.5304157733917236, 'Y': 0.5941662192344666, 'Z': -0.003976400475949049}, {'X': 0.5010204911231995, 'Y': 0.5460159182548523, 'Z': -0.0011073281057178974}, {'X': 0.48502832651138306, 'Y': 0.5014272332191467, 'Z': -0.003514003474265337}, {'X': 0.46595168113708496, 'Y': 0.47432589530944824, 'Z': -0.006909029092639685}, {'X': 0.5241659283638, 'Y': 0.4855607748031616, 'Z': 0.02546549029648304}, {'X': 0.5203369855880737, 'Y': 0.43290263414382935, 'Z': 0.02276339754462242}, {'X': 0.5195964574813843, 'Y': 0.39865779876708984, 'Z': 0.013747820630669594}, {'X': 0.5194060802459717, 'Y': 0.36788326501846313, 'Z': 0.006009555421769619}, {'X': 0.5474287867546082, 'Y': 0.4773312211036682, 'Z': 0.019898410886526108}, {'X': 0.540521502494812, 'Y': 0.41681069135665894, 'Z': 0.02153950370848179}, {'X': 0.537146270275116, 'Y': 0.3754194974899292, 'Z': 0.007872788235545158}, {'X': 0.5345673561096191, 'Y': 0.3395034074783325, 'Z': -0.004651845898479223}, {'X': 0.570589005947113, 'Y': 0.4795095920562744, 'Z': 0.011569258756935596}, {'X': 0.5657942295074463, 'Y': 0.42264696955680847, 'Z': 0.011914673261344433}, {'X': 0.5626222491264343, 'Y': 0.38661259412765503, 'Z': 0.0022821768652647734}, {'X': 0.5592326521873474, 'Y': 0.35562053322792053, 'Z': -0.006738065276294947}, {'X': 0.5958376526832581, 'Y': 0.4906383156776428, 'Z': 0.0016173188341781497}, {'X': 0.5929667949676514, 'Y': 0.4453796446323395, 'Z': -0.004679524339735508}, {'X': 0.5897155404090881, 'Y': 0.4167713522911072, 'Z': -0.01251294557005167}, {'X': 0.5858395099639893, 'Y': 0.3889695405960083, 'Z': -0.018276218324899673}]
[{'X': 0.577100932598114, 'Y': 0.6201900243759155, 'Z': -5.884870915906504e-05}, {'X': 0.5334746241569519, 'Y': 0.5978021025657654, 'Z': -0.015279521234333515}, {'X': 0.5018645524978638, 'Y': 0.5490495562553406, 'Z': -0.018371794372797012}, {'X': 0.4848787188529968, 'Y': 0.5037693381309509, 'Z': -0.025247814133763313}, {'X': 0.46425169706344604, 'Y': 0.47421717643737793, 'Z': -0.03242075443267822}, {'X': 0.5245627164840698, 'Y': 0.48158156871795654, 'Z': 0.012743362225592136}, {'X': 0.519083559513092, 'Y': 0.4257665276527405, 'Z': 0.005493156611919403}, {'X': 0.5184455513954163, 'Y': 0.3916819095611572, 'Z': -0.005693286657333374}, {'X': 0.5188828110694885, 'Y': 0.35953935980796814, 'Z': -0.01445256732404232}, {'X': 0.5495610237121582, 'Y': 0.47376251220703125, 'Z': 0.011602234095335007}, {'X': 0.5422094464302063, 'Y': 0.4144366979598999, 'Z': 0.0077368211932480335}, {'X': 0.5383436679840088, 'Y': 0.3761163651943207, 'Z': -0.008079144172370434}, {'X': 0.5345797538757324, 'Y': 0.34290164709091187, 'Z': -0.02075004391372204}, {'X': 0.5738458633422852, 'Y': 0.47571155428886414, 'Z': 0.007108189165592194}, {'X': 0.5685068964958191, 'Y': 0.4182340204715729, 'Z': 0.0017929038731381297}, {'X': 0.5642497539520264, 'Y': 0.3843715190887451, 'Z': -0.00989038497209549}, {'X': 0.5600755214691162, 'Y': 0.3551316559314728, 'Z': -0.018261030316352844}, {'X': 0.5989957451820374, 'Y': 0.4872741401195526, 'Z': 0.0009527225629426539}, {'X': 0.5969338417053223, 'Y': 0.44242164492607117, 'Z': -0.007730007637292147}, {'X': 0.5939952731132507, 'Y': 0.4144202470779419, 'Z': -0.01690523885190487}, {'X': 0.5899879336357117, 'Y': 0.3867686688899994, 'Z': -0.02355794981122017}]
[{'X': 0.5784205794334412, 'Y': 0.6206588745117188, 'Z': -6.138248136267066e-05}, {'X': 0.5326771140098572, 'Y': 0.5991181135177612, 'Z': -0.013856095261871815}, {'X': 0.5005022883415222, 'Y': 0.5493621826171875, 'Z': -0.015206634066998959}, {'X': 0.48427703976631165, 'Y': 0.5015282034873962, 'Z': -0.02083926647901535}, {'X': 0.46711504459381104, 'Y': 0.469662070274353, 'Z': -0.024775231257081032}, {'X': 0.5256965756416321, 'Y': 0.48267534375190735, 'Z': 0.019453473389148712}, {'X': 0.5180268287658691, 'Y': 0.4232543706893921, 'Z': 0.016199003905057907}, {'X': 0.5165634751319885, 'Y': 0.38706743717193604, 'Z': 0.007920664735138416}, {'X': 0.5157520771026611, 'Y': 0.354649156332016, 'Z': 0.00032405470847152174}, {'X': 0.5517264604568481, 'Y': 0.47568753361701965, 'Z': 0.017070990055799484}, {'X': 0.5408457517623901, 'Y': 0.4104495942592621, 'Z': 0.017476381734013557}, {'X': 0.5376134514808655, 'Y': 0.37011802196502686, 'Z': 0.004979716148227453}, {'X': 0.534898579120636, 'Y': 0.3365201950073242, 'Z': -0.004853091202676296}, {'X': 0.576274037361145, 'Y': 0.4779495894908905, 'Z': 0.011141016148030758}, {'X': 0.5681419372558594, 'Y': 0.417081356048584, 'Z': 0.010228626430034637}, {'X': 0.5630058646202087, 'Y': 0.381719708442688, 'Z': 0.0005825021653436124}, {'X': 0.5573684573173523, 'Y': 0.3528624176979065, 'Z': -0.0074882120825350285}, {'X': 0.6016249060630798, 'Y': 0.4891164302825928, 'Z': 0.003278212621808052}, {'X': 0.5971497297286987, 'Y': 0.4434727132320404, 'Z': -0.0032284448388963938}, {'X': 0.5931599736213684, 'Y': 0.41472822427749634, 'Z': -0.012314021587371826}, {'X': 0.5872894525527954, 'Y': 0.38789743185043335, 'Z': -0.019951120018959045}]
[{'X': 0.5777760148048401, 'Y': 0.6220470666885376, 'Z': -6.571683479705825e-05}, {'X': 0.5326951146125793, 'Y': 0.5998848676681519, 'Z': -0.01070438139140606}, {'X': 0.5011240839958191, 'Y': 0.549140453338623, 'Z': -0.012218530289828777}, {'X': 0.4857737421989441, 'Y': 0.5020946860313416, 'Z': -0.018364956602454185}, {'X': 0.46797236800193787, 'Y': 0.4733618497848511, 'Z': -0.02427060343325138}, {'X': 0.5251327753067017, 'Y': 0.4817146062850952, 'Z': 0.01686249114573002}, {'X': 0.5180814266204834, 'Y': 0.42447417974472046, 'Z': 0.014462343417108059}, {'X': 0.515644371509552, 'Y': 0.39031994342803955, 'Z': 0.008841007016599178}, {'X': 0.5137633085250854, 'Y': 0.3593728244304657, 'Z': 0.003955926280468702}, {'X': 0.550752580165863, 'Y': 0.4742062985897064, 'Z': 0.013900121673941612}, {'X': 0.5414116382598877, 'Y': 0.41159093379974365, 'Z': 0.016330942511558533}, {'X': 0.536772608757019, 'Y': 0.37119629979133606, 'Z': 0.005493393167853355}, {'X': 0.5328015089035034, 'Y': 0.33769381046295166, 'Z': -0.003043890930712223}, {'X': 0.5752192139625549, 'Y': 0.4771968424320221, 'Z': 0.008059483021497726}, {'X': 0.567970871925354, 'Y': 0.41802364587783813, 'Z': 0.007892115041613579}, {'X': 0.5624215602874756, 'Y': 0.38295692205429077, 'Z': -0.0009642948862165213}, {'X': 0.5567368865013123, 'Y': 0.35470449924468994, 'Z': -0.008233108557760715}, {'X': 0.6006263494491577, 'Y': 0.48936641216278076, 'Z': 0.0007319701253436506}, {'X': 0.5974999070167542, 'Y': 0.4440479576587677, 'Z': -0.006011254154145718}, {'X': 0.59354168176651, 'Y': 0.4162888526916504, 'Z': -0.014804939739406109}, {'X': 0.5886164307594299, 'Y': 0.3907349705696106, 'Z': -0.0210264902561903}]
[{'X': 0.5791252255439758, 'Y': 0.6252397298812866, 'Z': -6.342619599308819e-05}, {'X': 0.5332094430923462, 'Y': 0.6040103435516357, 'Z': -0.014535862021148205}, {'X': 0.5008985996246338, 'Y': 0.5520238876342773, 'Z': -0.017159977927803993}, {'X': 0.48540768027305603, 'Y': 0.5038602352142334, 'Z': -0.0236955676227808}, {'X': 0.46821051836013794, 'Y': 0.4721820652484894, 'Z': -0.028973771259188652}, {'X': 0.5241883993148804, 'Y': 0.4815267026424408, 'Z': 0.018742691725492477}, {'X': 0.5162993669509888, 'Y': 0.42345958948135376, 'Z': 0.017390413209795952}, {'X': 0.5139052271842957, 'Y': 0.38833993673324585, 'Z': 0.011753135360777378}, {'X': 0.5125259757041931, 'Y': 0.3571322560310364, 'Z': 0.006876749452203512}, {'X': 0.5505617260932922, 'Y': 0.47362345457077026, 'Z': 0.017239181324839592}, {'X': 0.5397101044654846, 'Y': 0.41037440299987793, 'Z': 0.020175104960799217}, {'X': 0.5351870059967041, 'Y': 0.3707985281944275, 'Z': 0.010156724601984024}, {'X': 0.5318878293037415, 'Y': 0.3385271430015564, 'Z': 0.0031181229278445244}, {'X': 0.5757300853729248, 'Y': 0.4761868715286255, 'Z': 0.012170055881142616}, {'X': 0.5677840113639832, 'Y': 0.4167379140853882, 'Z': 0.012615670450031757}, {'X': 0.561952531337738, 'Y': 0.38245218992233276, 'Z': 0.003942582290619612}, {'X': 0.5560908913612366, 'Y': 0.35541513562202454, 'Z': -0.002913831500336528}, {'X': 0.6016160845756531, 'Y': 0.48840948939323425, 'Z': 0.005263245198875666}, {'X': 0.5972939729690552, 'Y': 0.44409385323524475, 'Z': -0.000745472265407443}, {'X': 0.5930057168006897, 'Y': 0.4165356457233429, 'Z': -0.009926680475473404}, {'X': 0.5874755382537842, 'Y': 0.39138224720954895, 'Z': -0.01689191162586212}]
[{'X': 0.5813944339752197, 'Y': 0.6273524165153503, 'Z': -6.636790931224823e-05}, {'X': 0.5336596369743347, 'Y': 0.6046410202980042, 'Z': -0.012469478882849216}, {'X': 0.5018469095230103, 'Y': 0.5525293946266174, 'Z': -0.014653383754193783}, {'X': 0.48703157901763916, 'Y': 0.5025419592857361, 'Z': -0.021121956408023834}, {'X': 0.4717762768268585, 'Y': 0.4674204885959625, 'Z': -0.026296380907297134}, {'X': 0.5259487628936768, 'Y': 0.48239219188690186, 'Z': 0.019328998401761055}, {'X': 0.5180876851081848, 'Y': 0.4215467870235443, 'Z': 0.0193440243601799}, {'X': 0.5159417986869812, 'Y': 0.38568368554115295, 'Z': 0.015490963123738766}, {'X': 0.5141363143920898, 'Y': 0.3545537292957306, 'Z': 0.011699404567480087}, {'X': 0.5517488718032837, 'Y': 0.4752248525619507, 'Z': 0.01683272235095501}, {'X': 0.5424293875694275, 'Y': 0.4064934551715851, 'Z': 0.021943217143416405}, {'X': 0.5385544896125793, 'Y': 0.36646294593811035, 'Z': 0.01431011501699686}, {'X': 0.5355809330940247, 'Y': 0.3336094617843628, 'Z': 0.00914631225168705}, {'X': 0.5753739476203918, 'Y': 0.47791945934295654, 'Z': 0.010930116288363934}, {'X': 0.5687324404716492, 'Y': 0.41595137119293213, 'Z': 0.01287405751645565}, {'X': 0.5633705854415894, 'Y': 0.3798506259918213, 'Z': 0.004835307598114014}, {'X': 0.5570842623710632, 'Y': 0.35103949904441833, 'Z': -0.003543510567396879}, {'X': 0.5998311638832092, 'Y': 0.4901285171508789, 'Z': 0.003308113431558013}, {'X': 0.5965484380722046, 'Y': 0.443461149930954, 'Z': -0.002002833876758814}, {'X': 0.5929729342460632, 'Y': 0.41513508558273315, 'Z': -0.010130062699317932}, {'X': 0.5877935886383057, 'Y': 0.3886798322200775, 'Z': -0.016673237085342407}]
