[{'X': 0.7241184711456299, 'Y': 0.853141725063324, 'Z': -9.30820606299676e-05}, {'X': 0.6427132487297058, 'Y': 0.8414039611816406, 'Z': -0.02281859517097473}, {'X': 0.5842949151992798, 'Y': 0.7586410045623779, 'Z': -0.021182172000408173}, {'X': 0.5563875436782837, 'Y': 0.6755909323692322, 'Z': -0.02640371583402157}, {'X': 0.5305425524711609, 'Y': 0.6169647574424744, 'Z': -0.031436871737241745}, {'X': 0.6263611316680908, 'Y': 0.6345417499542236, 'Z': 0.03326639533042908}, {'X': 0.6101671457290649, 'Y': 0.5291800498962402, 'Z': 0.036468520760536194}, {'X': 0.6040446758270264, 'Y': 0.4654810130596161, 'Z': 0.029441557824611664}, {'X': 0.6013508439064026, 'Y': 0.4128129780292511, 'Z': 0.019701816141605377}, {'X': 0.6702096462249756, 'Y': 0.6187684535980225, 'Z': 0.030063537880778313}, {'X': 0.6533006429672241, 'Y': 0.5065968632698059, 'Z': 0.03787484019994736}, {'X': 0.6452327966690063, 'Y': 0.43700629472732544, 'Z': 0.017619367688894272}, {'X': 0.6416000723838806, 'Y': 0.38197991251945496, 'Z': -0.00038213931838981807}, {'X': 0.7162036895751953, 'Y': 0.6215678453445435, 'Z': 0.02028057724237442}, {'X': 0.7026721835136414, 'Y': 0.5160174369812012, 'Z': 0.02650114707648754}, {'X': 0.6904767751693726, 'Y': 0.45348870754241943, 'Z': 0.007802340667694807}, {'X': 0.681198239326477, 'Y': 0.406136155128479, 'Z': -0.009514094330370426}, {'X': 0.7651646733283997, 'Y': 0.6394701600074768, 'Z': 0.006827361881732941}, {'X': 0.756076455116272, 'Y': 0.5548610091209412, 'Z': 0.0003065822529606521}, {'X': 0.7464829683303833, 'Y': 0.5039570331573486, 'Z': -0.01408190093934536}, {'X': 0.7352126240730286, 'Y': 0.4586481750011444, 'Z': -0.027538402006030083}]
[{'X': 0.7229156494140625, 'Y': 0.8537371158599854, 'Z': -9.106374636758119e-05}, {'X': 0.647515058517456, 'Y': 0.8328784704208374, 'Z': -0.016077814623713493}, {'X': 0.5905968546867371, 'Y': 0.7366459369659424, 'Z': -0.00740516372025013}, {'X': 0.5588281750679016, 'Y': 0.6549311280250549, 'Z': 0.0019084180239588022}, {'X': 0.5430327653884888, 'Y': 0.6033841967582703, 'Z': 0.013962204568088055}, {'X': 0.6348524689674377, 'Y': 0.6296735405921936, 'Z': 0.034430164843797684}, {'X': 0.6175755262374878, 'Y': 0.5226886868476868, 'Z': 0.04642527177929878}, {'X': 0.610680103302002, 'Y': 0.47129106521606445, 'Z': 0.038783490657806396}, {'X': 0.6069821119308472, 'Y': 0.4244603216648102, 'Z': 0.01872030831873417}, {'X': 0.6779853701591492, 'Y': 0.6231079697608948, 'Z': 0.023118503391742706}, {'X': 0.6675630807876587, 'Y': 0.5652703642845154, 'Z': -0.03217124193906784}, {'X': 0.673955500125885, 'Y': 0.6427953243255615, 'Z': -0.062404848635196686}, {'X': 0.6764107346534729, 'Y': 0.7036317586898804, 'Z': -0.05994803458452225}, {'X': 0.719437301158905, 'Y': 0.6250197887420654, 'Z': 0.007798719685524702}, {'X': 0.711736261844635, 'Y': 0.5313501358032227, 'Z': -0.017174523323774338}, {'X': 0.7036630511283875, 'Y': 0.481631338596344, 'Z': -0.03488750755786896}, {'X': 0.690437912940979, 'Y': 0.43108636140823364, 'Z': -0.04668159410357475}, {'X': 0.7623966932296753, 'Y': 0.6394447088241577, 'Z': -0.010429535992443562}, {'X': 0.7630234956741333, 'Y': 0.551317036151886, 'Z': -0.019625404849648476}, {'X': 0.7582199573516846, 'Y': 0.4970442056655884, 'Z': -0.03195054456591606}, {'X': 0.746629536151886, 'Y': 0.439985066652298, 'Z': -0.0479169636964798}]
[{'X': 0.7255032658576965, 'Y': 0.8550718426704407, 'Z': -6.960348400752991e-05}, {'X': 0.6459130644798279, 'Y': 0.8340715169906616, 'Z': -0.009505130350589752}, {'X': 0.5881478786468506, 'Y': 0.7425694465637207, 'Z': 0.00703895790502429}, {'X': 0.5565468072891235, 'Y': 0.6643352508544922, 'Z': 0.02287372015416622}, {'X': 0.5397360920906067, 'Y': 0.6155797839164734, 'Z': 0.04328246787190437}, {'X': 0.6310237050056458, 'Y': 0.637663722038269, 'Z': 0.051702167838811874}, {'X': 0.6158847808837891, 'Y': 0.5339095592498779, 'Z': 0.06965690851211548}, {'X': 0.6093615293502808, 'Y': 0.4810590147972107, 'Z': 0.06290676444768906}, {'X': 0.6068091988563538, 'Y': 0.4343506097793579, 'Z': 0.04526343196630478}, {'X': 0.673717737197876, 'Y': 0.6307209134101868, 'Z': 0.041443560272455215}, {'X': 0.6635255217552185, 'Y': 0.5678200125694275, 'Z': -0.008099544793367386}, {'X': 0.670470654964447, 'Y': 0.6477017402648926, 'Z': -0.03769519180059433}, {'X': 0.6748689413070679, 'Y': 0.7124307155609131, 'Z': -0.03338677063584328}, {'X': 0.716152012348175, 'Y': 0.6288368701934814, 'Z': 0.027550185099244118}, {'X': 0.7083673477172852, 'Y': 0.5344606041908264, 'Z': 0.00617877347394824}, {'X': 0.7000012993812561, 'Y': 0.4868427515029907, 'Z': -0.008059958927333355}, {'X': 0.687942624092102, 'Y': 0.43778520822525024, 'Z': -0.016051316633820534}, {'X': 0.7594459056854248, 'Y': 0.6387718915939331, 'Z': 0.011471113190054893}, {'X': 0.7585495114326477, 'Y': 0.554078996181488, 'Z': 0.005699864123016596}, {'X': 0.7546299695968628, 'Y': 0.5031559467315674, 'Z': -0.0027222405187785625}, {'X': 0.7449455261230469, 'Y': 0.4489753246307373, 'Z': -0.01362744253128767}]
[{'X': 0.7245690226554871, 'Y': 0.8527929186820984, 'Z': -7.328347419388592e-05}, {'X': 0.642509937286377, 'Y': 0.8315455913543701, 'Z': -0.007205416448414326}, {'X': 0.5881350040435791, 'Y': 0.7372753024101257, 'Z': 0.012428542599081993}, {'X': 0.5589104294776917, 'Y': 0.6582189798355103, 'Z': 0.029968760907649994}, {'X': 0.5385949015617371, 'Y': 0.6131528615951538, 'Z': 0.04988843575119972}, {'X': 0.6305596232414246, 'Y': 0.6379773616790771, 'Z': 0.05744931474328041}, {'X': 0.6167020201683044, 'Y': 0.5363432765007019, 'Z': 0.07688460499048233}, {'X': 0.6093075275421143, 'Y': 0.4840903878211975, 'Z': 0.07115422189235687}, {'X': 0.6061506271362305, 'Y': 0.4368581771850586, 'Z': 0.053846921771764755}, {'X': 0.6730043292045593, 'Y': 0.630932092666626, 'Z': 0.0474962517619133}, {'X': 0.6636123657226562, 'Y': 0.5705921649932861, 'Z': 0.001359793241135776}, {'X': 0.6704098582267761, 'Y': 0.6513378620147705, 'Z': -0.024636337533593178}, {'X': 0.6763232946395874, 'Y': 0.7163745164871216, 'Z': -0.017524462193250656}, {'X': 0.7156190872192383, 'Y': 0.6279515624046326, 'Z': 0.033542975783348083}, {'X': 0.7108475565910339, 'Y': 0.5346468687057495, 'Z': 0.015555008314549923}, {'X': 0.7038565874099731, 'Y': 0.4870006740093231, 'Z': 0.004698002245277166}, {'X': 0.6934112310409546, 'Y': 0.4383803904056549, 'Z': -0.0006812378414906561}, {'X': 0.7599462270736694, 'Y': 0.6354761123657227, 'Z': 0.01758926920592785}, {'X': 0.7579604983329773, 'Y': 0.5527871251106262, 'Z': 0.01409849338233471}, {'X': 0.7526325583457947, 'Y': 0.5028806328773499, 'Z': 0.00872781127691269}, {'X': 0.7427757382392883, 'Y': 0.45079249143600464, 'Z': -0.0006158327450975776}]
[{'X': 0.7254669666290283, 'Y': 0.8558055758476257, 'Z': -6.39582794974558e-05}, {'X': 0.644654393196106, 'Y': 0.8329305648803711, 'Z': -0.006787547376006842}, {'X': 0.5889527797698975, 'Y': 0.7389363050460815, 'Z': 0.012649565935134888}, {'X': 0.5582108497619629, 'Y': 0.6605604290962219, 'Z': 0.030312150716781616}, {'X': 0.5362729430198669, 'Y': 0.6149150133132935, 'Z': 0.05117342993617058}, {'X': 0.6300340890884399, 'Y': 0.6389434933662415, 'Z': 0.05427209660410881}, {'X': 0.6154744625091553, 'Y': 0.5370776653289795, 'Z': 0.07124261558055878}, {'X': 0.6091640591621399, 'Y': 0.4839807450771332, 'Z': 0.0644339770078659}, {'X': 0.6069397926330566, 'Y': 0.43640172481536865, 'Z': 0.04685378819704056}, {'X': 0.6721905469894409, 'Y': 0.6323866844177246, 'Z': 0.04413974657654762}, {'X': 0.6628813743591309, 'Y': 0.5684366226196289, 'Z': -0.008726164698600769}, {'X': 0.6695486307144165, 'Y': 0.6493418216705322, 'Z': -0.03722056373953819}, {'X': 0.6745931506156921, 'Y': 0.7154911160469055, 'Z': -0.029059063643217087}, {'X': 0.7147002220153809, 'Y': 0.6299347877502441, 'Z': 0.029834313318133354}, {'X': 0.708260178565979, 'Y': 0.5340288281440735, 'Z': 0.009265586733818054}, {'X': 0.6996841430664062, 'Y': 0.48702293634414673, 'Z': -0.0037136778701096773}, {'X': 0.6873555183410645, 'Y': 0.4385219216346741, 'Z': -0.009817360900342464}, {'X': 0.7581257820129395, 'Y': 0.6383185386657715, 'Z': 0.013524690642952919}, {'X': 0.7581576108932495, 'Y': 0.5547595024108887, 'Z': 0.009015548974275589}, {'X': 0.7543611526489258, 'Y': 0.5051500797271729, 'Z': 0.002001578686758876}, {'X': 0.7453340291976929, 'Y': 0.4521057605743408, 'Z': -0.008011856116354465}]
[{'X': 0.727253258228302, 'Y': 0.8545413613319397, 'Z': -8.606868505012244e-05}, {'X': 0.6482549905776978, 'Y': 0.8333686590194702, 'Z': -0.008468316867947578}, {'X': 0.5894965529441833, 'Y': 0.739713728427887, 'Z': 0.006797579117119312}, {'X': 0.5561105012893677, 'Y': 0.6617622971534729, 'Z': 0.020832354202866554}, {'X': 0.5365869998931885, 'Y': 0.6133508086204529, 'Z': 0.038794856518507004}, {'X': 0.6328232884407043, 'Y': 0.6376644372940063, 'Z': 0.04616757854819298}, {'X': 0.6160616278648376, 'Y': 0.5316530466079712, 'Z': 0.06423354893922806}, {'X': 0.6096441745758057, 'Y': 0.47852325439453125, 'Z': 0.058141618967056274}, {'X': 0.6067432761192322, 'Y': 0.4324721097946167, 'Z': 0.03887758404016495}, {'X': 0.6763389706611633, 'Y': 0.6300387382507324, 'Z': 0.03435126692056656}, {'X': 0.6668210029602051, 'Y': 0.5728676915168762, 'Z': -0.017489509657025337}, {'X': 0.6735643148422241, 'Y': 0.6533054113388062, 'Z': -0.04238715395331383}, {'X': 0.675745964050293, 'Y': 0.718826174736023, 'Z': -0.0348377451300621}, {'X': 0.7183970808982849, 'Y': 0.6281887888908386, 'Z': 0.018465863540768623}, {'X': 0.7124296426773071, 'Y': 0.5348309874534607, 'Z': -0.0031276168301701546}, {'X': 0.7063596248626709, 'Y': 0.4823206663131714, 'Z': -0.018339788541197777}, {'X': 0.6948431730270386, 'Y': 0.4291185140609741, 'Z': -0.027914104983210564}, {'X': 0.760862410068512, 'Y': 0.6377206444740295, 'Z': 0.0008508472819812596}, {'X': 0.7611023783683777, 'Y': 0.5522684454917908, 'Z': -0.004287866875529289}, {'X': 0.7571494579315186, 'Y': 0.5000342130661011, 'Z': -0.014226111583411694}, {'X': 0.7467362284660339, 'Y': 0.44504600763320923, 'Z': -0.027942823246121407}]
[{'X': 0.726483941078186, 'Y': 0.8547979593276978, 'Z': -8.30880890134722e-05}, {'X': 0.6495193839073181, 'Y': 0.8338276743888855, 'Z': -0.010246302001178265}, {'X': 0.5916616916656494, 'Y': 0.7405282855033875, 'Z': 0.0005990916979499161}, {'X': 0.5584329962730408, 'Y': 0.663031280040741, 'Z': 0.009573430754244328}, {'X': 0.5378965735435486, 'Y': 0.6133536696434021, 'Z': 0.021594179794192314}, {'X': 0.6346007585525513, 'Y': 0.6311864256858826, 'Z': 0.04617168381810188}, {'X': 0.6173436045646667, 'Y': 0.5275104641914368, 'Z': 0.06419552862644196}, {'X': 0.6100385785102844, 'Y': 0.47510582208633423, 'Z': 0.05971724912524223}, {'X': 0.6060222387313843, 'Y': 0.4283980429172516, 'Z': 0.04242518171668053}, {'X': 0.6777315735816956, 'Y': 0.6242580413818359, 'Z': 0.03342204540967941}, {'X': 0.6674124598503113, 'Y': 0.5679601430892944, 'Z': -0.01975039392709732}, {'X': 0.6729453206062317, 'Y': 0.650314211845398, 'Z': -0.045996006578207016}, {'X': 0.6743159890174866, 'Y': 0.7161165475845337, 'Z': -0.036923401057720184}, {'X': 0.7197069525718689, 'Y': 0.6243293285369873, 'Z': 0.016755705699324608}, {'X': 0.71445232629776, 'Y': 0.5325825214385986, 'Z': -0.0032211914658546448}, {'X': 0.707426130771637, 'Y': 0.4823368787765503, 'Z': -0.01654146984219551}, {'X': 0.6957364082336426, 'Y': 0.43088990449905396, 'Z': -0.024257896468043327}, {'X': 0.7623881101608276, 'Y': 0.636476457118988, 'Z': -0.002725759753957391}, {'X': 0.7625067830085754, 'Y': 0.5513908267021179, 'Z': -0.008641949854791164}, {'X': 0.7583317160606384, 'Y': 0.5003969073295593, 'Z': -0.01933419518172741}, {'X': 0.748195230960846, 'Y': 0.44687744975090027, 'Z': -0.03214745596051216}]
[{'X': 0.7286044359207153, 'Y': 0.850653886795044, 'Z': -7.49528335290961e-05}, {'X': 0.6497139930725098, 'Y': 0.8339883089065552, 'Z': -0.011559425853192806}, {'X': 0.5929495692253113, 'Y': 0.7434743642807007, 'Z': -0.0004244166484568268}, {'X': 0.5595823526382446, 'Y': 0.6650195717811584, 'Z': 0.007866723462939262}, {'X': 0.5359492897987366, 'Y': 0.6148012280464172, 'Z': 0.019081806764006615}, {'X': 0.6329502463340759, 'Y': 0.6327784061431885, 'Z': 0.05165320634841919}, {'X': 0.6169952154159546, 'Y': 0.530951201915741, 'Z': 0.06924155354499817}, {'X': 0.610776960849762, 'Y': 0.47731855511665344, 'Z': 0.0631113201379776}, {'X': 0.6084305644035339, 'Y': 0.4294736087322235, 'Z': 0.046347394585609436}, {'X': 0.6758607625961304, 'Y': 0.6270669102668762, 'Z': 0.04060480371117592}, {'X': 0.6673359870910645, 'Y': 0.5658773183822632, 'Z': -0.012970729731023312}, {'X': 0.6727250814437866, 'Y': 0.6463451981544495, 'Z': -0.04580908641219139}, {'X': 0.6753764748573303, 'Y': 0.7103594541549683, 'Z': -0.03959265723824501}, {'X': 0.7188801169395447, 'Y': 0.6263013482093811, 'Z': 0.025850098580121994}, {'X': 0.7155947685241699, 'Y': 0.5333217978477478, 'Z': 0.00893817376345396}, {'X': 0.7086691856384277, 'Y': 0.48706522583961487, 'Z': -0.0036686104722321033}, {'X': 0.6978273391723633, 'Y': 0.43831294775009155, 'Z': -0.010718188248574734}, {'X': 0.7619121074676514, 'Y': 0.6362951397895813, 'Z': 0.007678531110286713}, {'X': 0.7628591656684875, 'Y': 0.5536943674087524, 'Z': 0.004182368982583284}, {'X': 0.7604178190231323, 'Y': 0.5049976110458374, 'Z': -0.004418620839715004}, {'X': 0.7522469162940979, 'Y': 0.4521421194076538, 'Z': -0.014486286789178848}]
[{'X': 0.7286044359207153, 'Y': 0.850653886795044, 'Z': -7.49528335290961e-05}, {'X': 0.6497139930725098, 'Y': 0.8339883089065552, 'Z': -0.011559425853192806}, {'X': 0.5929495692253113, 'Y': 0.7434743642807007, 'Z': -0.0004244166484568268}, {'X': 0.5595823526382446, 'Y': 0.6650195717811584, 'Z': 0.007866723462939262}, {'X': 0.5359492897987366, 'Y': 0.6148012280464172, 'Z': 0.019081806764006615}, {'X': 0.6329502463340759, 'Y': 0.6327784061431885, 'Z': 0.05165320634841919}, {'X': 0.6169952154159546, 'Y': 0.530951201915741, 'Z': 0.06924155354499817}, {'X': 0.610776960849762, 'Y': 0.47731855511665344, 'Z': 0.0631113201379776}, {'X': 0.6084305644035339, 'Y': 0.4294736087322235, 'Z': 0.046347394585609436}, {'X': 0.6758607625961304, 'Y': 0.6270669102668762, 'Z': 0.04060480371117592}, {'X': 0.6673359870910645, 'Y': 0.5658773183822632, 'Z': -0.012970729731023312}, {'X': 0.6727250814437866, 'Y': 0.6463451981544495, 'Z': -0.04580908641219139}, {'X': 0.6753764748573303, 'Y': 0.7103594541549683, 'Z': -0.03959265723824501}, {'X': 0.7188801169395447, 'Y': 0.6263013482093811, 'Z': 0.025850098580121994}, {'X': 0.7155947685241699, 'Y': 0.5333217978477478, 'Z': 0.00893817376345396}, {'X': 0.7086691856384277, 'Y': 0.48706522583961487, 'Z': -0.0036686104722321033}, {'X': 0.6978273391723633, 'Y': 0.43831294775009155, 'Z': -0.010718188248574734}, {'X': 0.7619121074676514, 'Y': 0.6362951397895813, 'Z': 0.007678531110286713}, {'X': 0.7628591656684875, 'Y': 0.5536943674087524, 'Z': 0.004182368982583284}, {'X': 0.7604178190231323, 'Y': 0.5049976110458374, 'Z': -0.004418620839715004}, {'X': 0.7522469162940979, 'Y': 0.4521421194076538, 'Z': -0.014486286789178848}]
[{'X': 0.7273832559585571, 'Y': 0.8533880710601807, 'Z': -7.658395770704374e-05}, {'X': 0.6492017507553101, 'Y': 0.8323753476142883, 'Z': -0.008860023692250252}, {'X': 0.5915319919586182, 'Y': 0.7411786317825317, 'Z': 0.0019656915683299303}, {'X': 0.558873176574707, 'Y': 0.6636688709259033, 'Z': 0.009519618935883045}, {'X': 0.5390638709068298, 'Y': 0.6118071675300598, 'Z': 0.020648090168833733}, {'X': 0.6342028975486755, 'Y': 0.6316876411437988, 'Z': 0.048694174736738205}, {'X': 0.6169396638870239, 'Y': 0.5282015204429626, 'Z': 0.06590781360864639}, {'X': 0.6098685264587402, 'Y': 0.47497987747192383, 'Z': 0.061820898205041885}, {'X': 0.6067541241645813, 'Y': 0.4286087155342102, 'Z': 0.04624155908823013}, {'X': 0.6773616075515747, 'Y': 0.626081109046936, 'Z': 0.03431958332657814}, {'X': 0.6682447195053101, 'Y': 0.5672527551651001, 'Z': -0.01963450014591217}, {'X': 0.6741551160812378, 'Y': 0.6461434960365295, 'Z': -0.05097999796271324}, {'X': 0.6768401265144348, 'Y': 0.7089346051216125, 'Z': -0.04482698813080788}, {'X': 0.7200182676315308, 'Y': 0.6266633868217468, 'Z': 0.01659761741757393}, {'X': 0.7158516645431519, 'Y': 0.5354563593864441, 'Z': -0.0020771187264472246}, {'X': 0.710078239440918, 'Y': 0.48729169368743896, 'Z': -0.01651657745242119}, {'X': 0.7002796530723572, 'Y': 0.4382238984107971, 'Z': -0.024928148835897446}, {'X': 0.7632802128791809, 'Y': 0.6390801072120667, 'Z': -0.003936551511287689}, {'X': 0.7640070915222168, 'Y': 0.5539916753768921, 'Z': -0.010988155379891396}, {'X': 0.7602499127388, 'Y': 0.5030823945999146, 'Z': -0.023336630314588547}, {'X': 0.750450611114502, 'Y': 0.45046621561050415, 'Z': -0.036125537008047104}]
[{'X': 0.7278738021850586, 'Y': 0.8569415807723999, 'Z': -6.391221540980041e-05}, {'X': 0.649743378162384, 'Y': 0.8332623839378357, 'Z': -0.008667203597724438}, {'X': 0.5940554738044739, 'Y': 0.7395773530006409, 'Z': 0.005524268373847008}, {'X': 0.5616690516471863, 'Y': 0.6617560386657715, 'Z': 0.015731433406472206}, {'X': 0.5410115718841553, 'Y': 0.6114906668663025, 'Z': 0.029964180663228035}, {'X': 0.6345165371894836, 'Y': 0.6302671432495117, 'Z': 0.05944226309657097}, {'X': 0.6192132830619812, 'Y': 0.5277252197265625, 'Z': 0.0735655352473259}, {'X': 0.6121275424957275, 'Y': 0.47358012199401855, 'Z': 0.06820329278707504}, {'X': 0.6079515814781189, 'Y': 0.4257687032222748, 'Z': 0.05461050570011139}, {'X': 0.677449107170105, 'Y': 0.6250547766685486, 'Z': 0.04719037562608719}, {'X': 0.6680132150650024, 'Y': 0.5549649596214294, 'Z': -0.01381006557494402}, {'X': 0.6717181205749512, 'Y': 0.6365017890930176, 'Z': -0.04462488368153572}, {'X': 0.6728423833847046, 'Y': 0.7010336518287659, 'Z': -0.03356672450900078}, {'X': 0.7198273539543152, 'Y': 0.6250599026679993, 'Z': 0.0300578773021698}, {'X': 0.7153289318084717, 'Y': 0.5288979411125183, 'Z': 0.011700466275215149}, {'X': 0.7080097198486328, 'Y': 0.48771992325782776, 'Z': 0.002648496301844716}, {'X': 0.696857213973999, 'Y': 0.4418424665927887, 'Z': -0.0006765058496966958}, {'X': 0.7619138360023499, 'Y': 0.6368110179901123, 'Z': 0.009666729718446732}, {'X': 0.7637738585472107, 'Y': 0.5515856146812439, 'Z': 0.006240410264581442}, {'X': 0.7603021860122681, 'Y': 0.5021827816963196, 'Z': -0.00246239872649312}, {'X': 0.7513043880462646, 'Y': 0.44830650091171265, 'Z': -0.010954512283205986}]
[{'X': 0.7346675992012024, 'Y': 0.8385961055755615, 'Z': -6.25758693786338e-05}, {'X': 0.651360809803009, 'Y': 0.8289733529090881, 'Z': -0.015195644460618496}, {'X': 0.592251181602478, 'Y': 0.742042064666748, 'Z': -0.007648154627531767}, {'X': 0.5613257884979248, 'Y': 0.6625566482543945, 'Z': -0.005417629610747099}, {'X': 0.5439552664756775, 'Y': 0.6060917973518372, 'Z': 0.0011064945720136166}, {'X': 0.6329061985015869, 'Y': 0.634337306022644, 'Z': 0.06375168263912201}, {'X': 0.6132010221481323, 'Y': 0.5324864983558655, 'Z': 0.07653991878032684}, {'X': 0.6046216487884521, 'Y': 0.4744332730770111, 'Z': 0.07319997251033783}, {'X': 0.6022799015045166, 'Y': 0.42628633975982666, 'Z': 0.06495534628629684}, {'X': 0.6790880560874939, 'Y': 0.6250219345092773, 'Z': 0.05133919045329094}, {'X': 0.6715935468673706, 'Y': 0.5494380593299866, 'Z': 0.005043238401412964}, {'X': 0.6746098399162292, 'Y': 0.5931959748268127, 'Z': -0.04208620637655258}, {'X': 0.6770074367523193, 'Y': 0.6329736709594727, 'Z': -0.045736901462078094}, {'X': 0.7233492732048035, 'Y': 0.6215043663978577, 'Z': 0.03590523079037666}, {'X': 0.724717378616333, 'Y': 0.5311915278434753, 'Z': 0.02377929352223873}, {'X': 0.7205243110656738, 'Y': 0.4776562452316284, 'Z': 0.00023677153512835503}, {'X': 0.7142413258552551, 'Y': 0.42416638135910034, 'Z': -0.010686816647648811}, {'X': 0.767967700958252, 'Y': 0.6296255588531494, 'Z': 0.016505874693393707}, {'X': 0.7658300399780273, 'Y': 0.5492771863937378, 'Z': 0.012091940268874168}, {'X': 0.7598992586135864, 'Y': 0.4984205961227417, 'Z': -0.0004214924992993474}, {'X': 0.7504465579986572, 'Y': 0.446624755859375, 'Z': -0.005027680192142725}]
[{'X': 0.7319982647895813, 'Y': 0.8575458526611328, 'Z': -1.4784774975851178e-05}, {'X': 0.6510887145996094, 'Y': 0.8316905498504639, 'Z': -0.019399501383304596}, {'X': 0.5900061130523682, 'Y': 0.7460446357727051, 'Z': -0.012254184111952782}, {'X': 0.5591435432434082, 'Y': 0.6645132899284363, 'Z': -0.014444706030189991}, {'X': 0.5409390926361084, 'Y': 0.6057673692703247, 'Z': -0.014993572607636452}, {'X': 0.6378085017204285, 'Y': 0.6448122262954712, 'Z': 0.05013838782906532}, {'X': 0.6175413131713867, 'Y': 0.5380576848983765, 'Z': 0.05313015729188919}, {'X': 0.6054500341415405, 'Y': 0.4780464768409729, 'Z': 0.04218849167227745}, {'X': 0.5987945199012756, 'Y': 0.42467623949050903, 'Z': 0.03193538263440132}, {'X': 0.6827155947685242, 'Y': 0.6304889917373657, 'Z': 0.039463434368371964}, {'X': 0.6683006286621094, 'Y': 0.5383638143539429, 'Z': 0.04380204156041145}, {'X': 0.6596474051475525, 'Y': 0.48528844118118286, 'Z': 0.0208335779607296}, {'X': 0.6573153138160706, 'Y': 0.44382941722869873, 'Z': 0.006916218437254429}, {'X': 0.7272995710372925, 'Y': 0.6282568573951721, 'Z': 0.022603021934628487}, {'X': 0.7271888256072998, 'Y': 0.5366287231445312, 'Z': 0.022282611578702927}, {'X': 0.7221305966377258, 'Y': 0.4661805033683777, 'Z': -0.005598091520369053}, {'X': 0.7169835567474365, 'Y': 0.40361687541007996, 'Z': -0.026610979810357094}, {'X': 0.7747548222541809, 'Y': 0.6417880058288574, 'Z': 0.00314087001606822}, {'X': 0.7746074199676514, 'Y': 0.559781014919281, 'Z': -0.006149807944893837}, {'X': 0.769210159778595, 'Y': 0.5001401901245117, 'Z': -0.019371185451745987}, {'X': 0.7578575015068054, 'Y': 0.4407798945903778, 'Z': -0.030738307163119316}]
[{'X': 0.7336021661758423, 'Y': 0.8548259139060974, 'Z': 1.0817278052854817e-05}, {'X': 0.6528642773628235, 'Y': 0.831382155418396, 'Z': -0.02210896462202072}, {'X': 0.5939802527427673, 'Y': 0.745996356010437, 'Z': -0.013868353329598904}, {'X': 0.565502941608429, 'Y': 0.6623396873474121, 'Z': -0.010879096575081348}, {'X': 0.5412775278091431, 'Y': 0.6071140170097351, 'Z': -0.006226107478141785}, {'X': 0.6353284120559692, 'Y': 0.6418889760971069, 'Z': 0.04301287978887558}, {'X': 0.614814817905426, 'Y': 0.5400943756103516, 'Z': 0.04133465513586998}, {'X': 0.6037652492523193, 'Y': 0.4801779091358185, 'Z': 0.02833480015397072}, {'X': 0.5988591909408569, 'Y': 0.4246130585670471, 'Z': 0.014731082133948803}, {'X': 0.6812067031860352, 'Y': 0.6265166401863098, 'Z': 0.03775767236948013}, {'X': 0.6634777188301086, 'Y': 0.5202356576919556, 'Z': 0.04049207270145416}, {'X': 0.6543887853622437, 'Y': 0.45608729124069214, 'Z': 0.013847103342413902}, {'X': 0.6509565711021423, 'Y': 0.4005867540836334, 'Z': -0.007190440781414509}, {'X': 0.728499710559845, 'Y': 0.627067506313324, 'Z': 0.025608129799365997}, {'X': 0.7244537472724915, 'Y': 0.5275017619132996, 'Z': 0.02177591063082218}, {'X': 0.7180566191673279, 'Y': 0.4630098342895508, 'Z': -0.00601087836548686}, {'X': 0.7132214307785034, 'Y': 0.40788647532463074, 'Z': -0.02815563604235649}, {'X': 0.7766231298446655, 'Y': 0.6431446075439453, 'Z': 0.012276791967451572}, {'X': 0.7774593830108643, 'Y': 0.5625567436218262, 'Z': -0.00321631389670074}, {'X': 0.773719072341919, 'Y': 0.5062547922134399, 'Z': -0.020462743937969208}, {'X': 0.7664909958839417, 'Y': 0.4510672390460968, 'Z': -0.03337211534380913}]
