[{'X': 0.7453584671020508, 'Y': 0.7663406133651733, 'Z': -0.00013855536235496402}, {'X': 0.648552417755127, 'Y': 0.7310857772827148, 'Z': -0.024330055341124535}, {'X': 0.5811046957969666, 'Y': 0.6238349080085754, 'Z': -0.024623433127999306}, {'X': 0.5475795865058899, 'Y': 0.5221147537231445, 'Z': -0.03457067161798477}, {'X': 0.5177177786827087, 'Y': 0.45968201756477356, 'Z': -0.03693355619907379}, {'X': 0.6455039381980896, 'Y': 0.47000086307525635, 'Z': 0.020814623683691025}, {'X': 0.6341378092765808, 'Y': 0.34315231442451477, 'Z': 0.018747933208942413}, {'X': 0.634219229221344, 'Y': 0.27126258611679077, 'Z': 0.01523047499358654}, {'X': 0.636506974697113, 'Y': 0.2119501382112503, 'Z': 0.010869402438402176}, {'X': 0.7012279629707336, 'Y': 0.4571998417377472, 'Z': 0.015057016164064407}, {'X': 0.6854631900787354, 'Y': 0.3169597089290619, 'Z': 0.02370361052453518}, {'X': 0.6784281134605408, 'Y': 0.23969565331935883, 'Z': 0.012846590019762516}, {'X': 0.6758076548576355, 'Y': 0.17675942182540894, 'Z': 0.006314443424344063}, {'X': 0.7538272738456726, 'Y': 0.46896693110466003, 'Z': 0.0032850652933120728}, {'X': 0.7463748455047607, 'Y': 0.3398745357990265, 'Z': 0.004752774257212877}, {'X': 0.7410110831260681, 'Y': 0.2630001902580261, 'Z': -0.008203287608921528}, {'X': 0.7347978949546814, 'Y': 0.1982482224702835, 'Z': -0.020865248516201973}, {'X': 0.8059375882148743, 'Y': 0.5023640990257263, 'Z': -0.012773299589753151}, {'X': 0.8068192005157471, 'Y': 0.4026831090450287, 'Z': -0.02355118654668331}, {'X': 0.8042041659355164, 'Y': 0.34034743905067444, 'Z': -0.0393838994204998}, {'X': 0.7970072627067566, 'Y': 0.2795504927635193, 'Z': -0.05040660500526428}]
[{'X': 0.7711730003356934, 'Y': 0.6804540157318115, 'Z': -0.00013589476293418556}, {'X': 0.6778324842453003, 'Y': 0.662798285484314, 'Z': -0.034108709543943405}, {'X': 0.6042432188987732, 'Y': 0.5695226192474365, 'Z': -0.03383103385567665}, {'X': 0.572074294090271, 'Y': 0.47829777002334595, 'Z': -0.045487865805625916}, {'X': 0.5461171865463257, 'Y': 0.41427457332611084, 'Z': -0.05442376062273979}, {'X': 0.6624912619590759, 'Y': 0.4208777844905853, 'Z': 0.032829754054546356}, {'X': 0.6423470973968506, 'Y': 0.3064536452293396, 'Z': 0.032541368156671524}, {'X': 0.6352455019950867, 'Y': 0.235566183924675, 'Z': 0.027678638696670532}, {'X': 0.6326552033424377, 'Y': 0.1786767542362213, 'Z': 0.019660310819745064}, {'X': 0.7144674062728882, 'Y': 0.4039807915687561, 'Z': 0.02423827536404133}, {'X': 0.690665602684021, 'Y': 0.2771940529346466, 'Z': 0.02474023401737213}, {'X': 0.6760227680206299, 'Y': 0.19713544845581055, 'Z': 0.009173575788736343}, {'X': 0.6674056649208069, 'Y': 0.13939952850341797, 'Z': 0.00010905617091339082}, {'X': 0.7674907445907593, 'Y': 0.41313880681991577, 'Z': 0.005193357355892658}, {'X': 0.7636268138885498, 'Y': 0.29942095279693604, 'Z': -0.0356205590069294}, {'X': 0.7562599182128906, 'Y': 0.28410670161247253, 'Z': -0.0887482762336731}, {'X': 0.7475455403327942, 'Y': 0.29258784651756287, 'Z': -0.1161516085267067}, {'X': 0.824017345905304, 'Y': 0.43802255392074585, 'Z': -0.01304625067859888}, {'X': 0.8249005079269409, 'Y': 0.35429418087005615, 'Z': -0.0778784230351448}, {'X': 0.8144859075546265, 'Y': 0.3622821867465973, 'Z': -0.13015606999397278}, {'X': 0.8006346225738525, 'Y': 0.3927474021911621, 'Z': -0.1550903171300888}]
[{'X': 0.768213152885437, 'Y': 0.6721312403678894, 'Z': -0.00016759881691541523}, {'X': 0.6755308508872986, 'Y': 0.6535254716873169, 'Z': -0.03069038689136505}, {'X': 0.6036948561668396, 'Y': 0.5603440403938293, 'Z': -0.03094196319580078}, {'X': 0.5766977071762085, 'Y': 0.46879714727401733, 'Z': -0.04239772632718086}, {'X': 0.5552688837051392, 'Y': 0.40367352962493896, 'Z': -0.049784962087869644}, {'X': 0.6663249731063843, 'Y': 0.41698744893074036, 'Z': 0.0355362594127655}, {'X': 0.6520289778709412, 'Y': 0.3022700548171997, 'Z': 0.03824518993496895}, {'X': 0.646652340888977, 'Y': 0.23197951912879944, 'Z': 0.038378193974494934}, {'X': 0.6453303694725037, 'Y': 0.1776304543018341, 'Z': 0.0351424403488636}, {'X': 0.7170165181159973, 'Y': 0.40106868743896484, 'Z': 0.02791249006986618}, {'X': 0.6975520849227905, 'Y': 0.2750564217567444, 'Z': 0.027521174401044846}, {'X': 0.6876072287559509, 'Y': 0.1951332986354828, 'Z': 0.017454562708735466}, {'X': 0.6826607584953308, 'Y': 0.13849666714668274, 'Z': 0.014206078834831715}, {'X': 0.7687444090843201, 'Y': 0.4097125232219696, 'Z': 0.0093770120292902}, {'X': 0.7608888149261475, 'Y': 0.2946879267692566, 'Z': -0.028344154357910156}, {'X': 0.7543120384216309, 'Y': 0.2844410240650177, 'Z': -0.0746835246682167}, {'X': 0.7466045618057251, 'Y': 0.2977604568004608, 'Z': -0.09552063047885895}, {'X': 0.8256072998046875, 'Y': 0.43358057737350464, 'Z': -0.007326846942305565}, {'X': 0.82108473777771, 'Y': 0.3518703281879425, 'Z': -0.07160866260528564}, {'X': 0.8128154873847961, 'Y': 0.36898475885391235, 'Z': -0.12123780697584152}, {'X': 0.8035657405853271, 'Y': 0.4054855406284332, 'Z': -0.1445832997560501}]
[{'X': 0.7702797651290894, 'Y': 0.6681339740753174, 'Z': -0.00016628058801870793}, {'X': 0.6763678193092346, 'Y': 0.6532264947891235, 'Z': -0.029268881306052208}, {'X': 0.602860152721405, 'Y': 0.5593768358230591, 'Z': -0.02224326878786087}, {'X': 0.5753009915351868, 'Y': 0.4661848545074463, 'Z': -0.026097606867551804}, {'X': 0.5583943724632263, 'Y': 0.4034915864467621, 'Z': -0.023569408804178238}, {'X': 0.6670914888381958, 'Y': 0.41516125202178955, 'Z': 0.04452459514141083}, {'X': 0.6537607312202454, 'Y': 0.303531289100647, 'Z': 0.0541703887283802}, {'X': 0.6509622931480408, 'Y': 0.23563304543495178, 'Z': 0.05518475919961929}, {'X': 0.6532548069953918, 'Y': 0.1840122640132904, 'Z': 0.053296323865652084}, {'X': 0.7152823805809021, 'Y': 0.39715319871902466, 'Z': 0.03770510107278824}, {'X': 0.6946297883987427, 'Y': 0.27175724506378174, 'Z': 0.044228341430425644}, {'X': 0.6814696192741394, 'Y': 0.195430189371109, 'Z': 0.04466944932937622}, {'X': 0.6760320663452148, 'Y': 0.1432909369468689, 'Z': 0.054082196205854416}, {'X': 0.7648661732673645, 'Y': 0.40521514415740967, 'Z': 0.02005923166871071}, {'X': 0.7572696208953857, 'Y': 0.2886725068092346, 'Z': -0.013471013866364956}, {'X': 0.7471500039100647, 'Y': 0.2861084043979645, 'Z': -0.04576626792550087}, {'X': 0.7388588786125183, 'Y': 0.2984461784362793, 'Z': -0.05067753791809082}, {'X': 0.8187148571014404, 'Y': 0.42876967787742615, 'Z': 0.0033436487428843975}, {'X': 0.8070112466812134, 'Y': 0.3662390410900116, 'Z': -0.06447136402130127}, {'X': 0.7984519004821777, 'Y': 0.4036904275417328, 'Z': -0.10937708616256714}, {'X': 0.7946066856384277, 'Y': 0.4463529884815216, 'Z': -0.1251622587442398}]
[{'X': 0.7560878992080688, 'Y': 0.6564725637435913, 'Z': -0.00010686131281545386}, {'X': 0.6646560430526733, 'Y': 0.642452597618103, 'Z': -0.031625982373952866}, {'X': 0.5956264138221741, 'Y': 0.5564271807670593, 'Z': -0.030065253376960754}, {'X': 0.5717964768409729, 'Y': 0.4713956117630005, 'Z': -0.03208939731121063}, {'X': 0.5585715174674988, 'Y': 0.40702024102211, 'Z': -0.025802290067076683}, {'X': 0.656037449836731, 'Y': 0.41968125104904175, 'Z': -0.001033284584991634}, {'X': 0.6444728374481201, 'Y': 0.30482757091522217, 'Z': -0.018534095957875252}, {'X': 0.6416759490966797, 'Y': 0.23730996251106262, 'Z': -0.03472045436501503}, {'X': 0.6426454782485962, 'Y': 0.18508853018283844, 'Z': -0.047659941017627716}, {'X': 0.7074370384216309, 'Y': 0.40698179602622986, 'Z': -0.008507762104272842}, {'X': 0.6907169818878174, 'Y': 0.2819858491420746, 'Z': -0.021913232281804085}, {'X': 0.6800358295440674, 'Y': 0.20967139303684235, 'Z': -0.033404573798179626}, {'X': 0.6769261360168457, 'Y': 0.16284945607185364, 'Z': -0.0356915183365345}, {'X': 0.7565556764602661, 'Y': 0.42375850677490234, 'Z': -0.023362822830677032}, {'X': 0.7506913542747498, 'Y': 0.3177628815174103, 'Z': -0.06595192849636078}, {'X': 0.737690806388855, 'Y': 0.3002687692642212, 'Z': -0.0980798527598381}, {'X': 0.7267884612083435, 'Y': 0.30155444145202637, 'Z': -0.10688552260398865}, {'X': 0.8057029247283936, 'Y': 0.4555222988128662, 'Z': -0.037803035229444504}, {'X': 0.7920086979866028, 'Y': 0.426122784614563, 'Z': -0.10878127068281174}, {'X': 0.7753387689590454, 'Y': 0.46912068128585815, 'Z': -0.14419278502464294}, {'X': 0.7652596831321716, 'Y': 0.5130501985549927, 'Z': -0.15039168298244476}]
[{'X': 0.7452285885810852, 'Y': 0.6552860736846924, 'Z': -0.00012898925342597067}, {'X': 0.6631456017494202, 'Y': 0.6382322311401367, 'Z': -0.03497767820954323}, {'X': 0.5994139313697815, 'Y': 0.5499342679977417, 'Z': -0.04069698229432106}, {'X': 0.5748893618583679, 'Y': 0.4684048891067505, 'Z': -0.04497353732585907}, {'X': 0.5608084797859192, 'Y': 0.40263012051582336, 'Z': -0.039384569972753525}, {'X': 0.6543669104576111, 'Y': 0.41669902205467224, 'Z': -0.029428653419017792}, {'X': 0.6408413052558899, 'Y': 0.303483784198761, 'Z': -0.05661645159125328}, {'X': 0.6377085447311401, 'Y': 0.2355743944644928, 'Z': -0.07784605026245117}, {'X': 0.6371944546699524, 'Y': 0.1781385987997055, 'Z': -0.0941806510090828}, {'X': 0.7068606615066528, 'Y': 0.40878716111183167, 'Z': -0.0400274395942688}, {'X': 0.6901006698608398, 'Y': 0.28869137167930603, 'Z': -0.06908503919839859}, {'X': 0.6813158988952637, 'Y': 0.21515314280986786, 'Z': -0.09040980786085129}, {'X': 0.6771541237831116, 'Y': 0.16344350576400757, 'Z': -0.10051840543746948}, {'X': 0.7553749680519104, 'Y': 0.4312245845794678, 'Z': -0.05610070750117302}, {'X': 0.7487221360206604, 'Y': 0.33452218770980835, 'Z': -0.10532102733850479}, {'X': 0.7316992282867432, 'Y': 0.3006128966808319, 'Z': -0.13603214919567108}, {'X': 0.7142530083656311, 'Y': 0.283538281917572, 'Z': -0.1464860439300537}, {'X': 0.8017781376838684, 'Y': 0.4716796576976776, 'Z': -0.0731462761759758}, {'X': 0.7838257551193237, 'Y': 0.4633902907371521, 'Z': -0.14310802519321442}, {'X': 0.760058581829071, 'Y': 0.5093151926994324, 'Z': -0.17123842239379883}, {'X': 0.7417868375778198, 'Y': 0.5519548654556274, 'Z': -0.17256401479244232}]
[{'X': 0.7399343252182007, 'Y': 0.6450937986373901, 'Z': -8.426116255577654e-05}, {'X': 0.6627141237258911, 'Y': 0.6297335624694824, 'Z': -0.04076657071709633}, {'X': 0.6011756658554077, 'Y': 0.5391266345977783, 'Z': -0.048306841403245926}, {'X': 0.5795351266860962, 'Y': 0.4569833278656006, 'Z': -0.05375595763325691}, {'X': 0.5709097385406494, 'Y': 0.3886435925960541, 'Z': -0.05409104749560356}, {'X': 0.6549203395843506, 'Y': 0.4182450771331787, 'Z': -0.038468923419713974}, {'X': 0.643211841583252, 'Y': 0.3045777976512909, 'Z': -0.0742356926202774}, {'X': 0.6433015465736389, 'Y': 0.23533174395561218, 'Z': -0.10275377333164215}, {'X': 0.6482088565826416, 'Y': 0.17631633579730988, 'Z': -0.1264335662126541}, {'X': 0.7044644951820374, 'Y': 0.4122900664806366, 'Z': -0.05121437460184097}, {'X': 0.6850486397743225, 'Y': 0.29515907168388367, 'Z': -0.09095072001218796}, {'X': 0.6757197380065918, 'Y': 0.21809296309947968, 'Z': -0.1221042051911354}, {'X': 0.6725461483001709, 'Y': 0.156537264585495, 'Z': -0.13979080319404602}, {'X': 0.7533740401268005, 'Y': 0.4343162178993225, 'Z': -0.06944853812456131}, {'X': 0.7448967099189758, 'Y': 0.3374386429786682, 'Z': -0.12631869316101074}, {'X': 0.729667067527771, 'Y': 0.29079416394233704, 'Z': -0.16683797538280487}, {'X': 0.7147383093833923, 'Y': 0.25677603483200073, 'Z': -0.18611237406730652}, {'X': 0.801020085811615, 'Y': 0.47373297810554504, 'Z': -0.0890449732542038}, {'X': 0.7799962759017944, 'Y': 0.4627940058708191, 'Z': -0.16483770310878754}, {'X': 0.7579789757728577, 'Y': 0.5094780921936035, 'Z': -0.1913708597421646}, {'X': 0.7430186867713928, 'Y': 0.5511606931686401, 'Z': -0.19313475489616394}]
[{'X': 0.739597499370575, 'Y': 0.6426223516464233, 'Z': -0.00010499582276679575}, {'X': 0.6645137071609497, 'Y': 0.6273528337478638, 'Z': -0.043747428804636}, {'X': 0.6056974530220032, 'Y': 0.5348479151725769, 'Z': -0.05405217781662941}, {'X': 0.5872359275817871, 'Y': 0.45077237486839294, 'Z': -0.060276154428720474}, {'X': 0.5782182216644287, 'Y': 0.3782943785190582, 'Z': -0.059387363493442535}, {'X': 0.6561563611030579, 'Y': 0.4162845015525818, 'Z': -0.06110050529241562}, {'X': 0.6475653648376465, 'Y': 0.2999357581138611, 'Z': -0.09727662801742554}, {'X': 0.6485851407051086, 'Y': 0.22841930389404297, 'Z': -0.12410970777273178}, {'X': 0.651607871055603, 'Y': 0.16716569662094116, 'Z': -0.1483306735754013}, {'X': 0.7053536772727966, 'Y': 0.4118494689464569, 'Z': -0.07223034650087357}, {'X': 0.6867782473564148, 'Y': 0.2889353036880493, 'Z': -0.11453548818826675}, {'X': 0.6781431436538696, 'Y': 0.20892630517482758, 'Z': -0.14732803404331207}, {'X': 0.6741127371788025, 'Y': 0.1430889368057251, 'Z': -0.17133226990699768}, {'X': 0.7530097365379333, 'Y': 0.4372878074645996, 'Z': -0.08671104907989502}, {'X': 0.7444378733634949, 'Y': 0.3393673300743103, 'Z': -0.14982935786247253}, {'X': 0.7288172841072083, 'Y': 0.2920563817024231, 'Z': -0.20125949382781982}, {'X': 0.7133074402809143, 'Y': 0.2572627365589142, 'Z': -0.2315514236688614}, {'X': 0.7990843653678894, 'Y': 0.4800667464733124, 'Z': -0.10149926692247391}, {'X': 0.7776398658752441, 'Y': 0.46488821506500244, 'Z': -0.17834046483039856}, {'X': 0.7525582313537598, 'Y': 0.5053826570510864, 'Z': -0.2101195752620697}, {'X': 0.7337567806243896, 'Y': 0.5436616539955139, 'Z': -0.21961739659309387}]
[{'X': 0.738139808177948, 'Y': 0.6293923854827881, 'Z': -7.742531306575984e-05}, {'X': 0.6622823476791382, 'Y': 0.6168348789215088, 'Z': -0.044376589357852936}, {'X': 0.6072955131530762, 'Y': 0.5273428559303284, 'Z': -0.05705159530043602}, {'X': 0.5915635824203491, 'Y': 0.4419861137866974, 'Z': -0.06414396315813065}, {'X': 0.5837340950965881, 'Y': 0.368007630109787, 'Z': -0.06365553289651871}, {'X': 0.6551170349121094, 'Y': 0.41343942284584045, 'Z': -0.07659392803907394}, {'X': 0.6495891809463501, 'Y': 0.2953247129917145, 'Z': -0.11591558158397675}, {'X': 0.6487326622009277, 'Y': 0.2260458916425705, 'Z': -0.1438879519701004}, {'X': 0.6513009071350098, 'Y': 0.16641482710838318, 'Z': -0.167843759059906}, {'X': 0.7053290605545044, 'Y': 0.4105197787284851, 'Z': -0.08755610138177872}, {'X': 0.6886268854141235, 'Y': 0.28706544637680054, 'Z': -0.13152889907360077}, {'X': 0.6790344715118408, 'Y': 0.21113412082195282, 'Z': -0.16641145944595337}, {'X': 0.6745215058326721, 'Y': 0.1501730978488922, 'Z': -0.1959366649389267}, {'X': 0.7533377408981323, 'Y': 0.4381675124168396, 'Z': -0.10088925063610077}, {'X': 0.7439485788345337, 'Y': 0.3471807837486267, 'Z': -0.16614605486392975}, {'X': 0.7272215485572815, 'Y': 0.30742937326431274, 'Z': -0.2189216911792755}, {'X': 0.7121790051460266, 'Y': 0.2803301215171814, 'Z': -0.2517182230949402}, {'X': 0.7984309196472168, 'Y': 0.482221782207489, 'Z': -0.1136431097984314}, {'X': 0.7769941091537476, 'Y': 0.4757328927516937, 'Z': -0.1873660832643509}, {'X': 0.7543041110038757, 'Y': 0.5176807045936584, 'Z': -0.2143160104751587}, {'X': 0.7389267086982727, 'Y': 0.5587987899780273, 'Z': -0.22299408912658691}]
[{'X': 0.733374297618866, 'Y': 0.6371043920516968, 'Z': -9.984010102925822e-05}, {'X': 0.6617210507392883, 'Y': 0.6170604228973389, 'Z': -0.04007602855563164}, {'X': 0.609074592590332, 'Y': 0.5250713229179382, 'Z': -0.05584932863712311}, {'X': 0.5914095640182495, 'Y': 0.44072121381759644, 'Z': -0.06885935366153717}, {'X': 0.5774286985397339, 'Y': 0.3701392710208893, 'Z': -0.07742422074079514}, {'X': 0.649584174156189, 'Y': 0.41945353150367737, 'Z': -0.07720933109521866}, {'X': 0.640738308429718, 'Y': 0.303602933883667, 'Z': -0.11797036975622177}, {'X': 0.6406616568565369, 'Y': 0.23441167175769806, 'Z': -0.14593856036663055}, {'X': 0.6448224186897278, 'Y': 0.1739151030778885, 'Z': -0.16942289471626282}, {'X': 0.698314368724823, 'Y': 0.41614603996276855, 'Z': -0.09314246475696564}, {'X': 0.6773067116737366, 'Y': 0.2967336177825928, 'Z': -0.14141294360160828}, {'X': 0.6665459275245667, 'Y': 0.2199365496635437, 'Z': -0.17650863528251648}, {'X': 0.6624177098274231, 'Y': 0.15685352683067322, 'Z': -0.20727036893367767}, {'X': 0.7472527623176575, 'Y': 0.445570170879364, 'Z': -0.11269930750131607}, {'X': 0.7352793216705322, 'Y': 0.35351985692977905, 'Z': -0.18240395188331604}, {'X': 0.7188597917556763, 'Y': 0.3146888017654419, 'Z': -0.24086682498455048}, {'X': 0.7045549750328064, 'Y': 0.28786954283714294, 'Z': -0.2784976363182068}, {'X': 0.7943281531333923, 'Y': 0.4918174147605896, 'Z': -0.13010910153388977}, {'X': 0.7735044360160828, 'Y': 0.47684332728385925, 'Z': -0.20198681950569153}, {'X': 0.7507635354995728, 'Y': 0.5114563703536987, 'Z': -0.23150627315044403}, {'X': 0.7345308661460876, 'Y': 0.5465794801712036, 'Z': -0.24486912786960602}]
[{'X': 0.7310065627098083, 'Y': 0.6376262903213501, 'Z': -0.00010234689398203045}, {'X': 0.6590785980224609, 'Y': 0.6206201910972595, 'Z': -0.045650139451026917}, {'X': 0.6056180000305176, 'Y': 0.5288655161857605, 'Z': -0.06426557898521423}, {'X': 0.5883387327194214, 'Y': 0.4437665343284607, 'Z': -0.07797683030366898}, {'X': 0.576291024684906, 'Y': 0.37551188468933105, 'Z': -0.08805467933416367}, {'X': 0.6419383883476257, 'Y': 0.4209720194339752, 'Z': -0.08770240098237991}, {'X': 0.6295973062515259, 'Y': 0.3053567409515381, 'Z': -0.1317347139120102}, {'X': 0.6245967745780945, 'Y': 0.23894484341144562, 'Z': -0.16274745762348175}, {'X': 0.6232421398162842, 'Y': 0.1823623776435852, 'Z': -0.18979330360889435}, {'X': 0.692459762096405, 'Y': 0.41664624214172363, 'Z': -0.10259750485420227}, {'X': 0.6742385625839233, 'Y': 0.294892817735672, 'Z': -0.15488669276237488}, {'X': 0.6635589599609375, 'Y': 0.22110679745674133, 'Z': -0.196170836687088}, {'X': 0.6569919586181641, 'Y': 0.16352984309196472, 'Z': -0.23097805678844452}, {'X': 0.7415951490402222, 'Y': 0.4467679560184479, 'Z': -0.12171318382024765}, {'X': 0.7314225435256958, 'Y': 0.35850003361701965, 'Z': -0.1962796449661255}, {'X': 0.7137787342071533, 'Y': 0.323846697807312, 'Z': -0.25908997654914856}, {'X': 0.6968815922737122, 'Y': 0.3006148040294647, 'Z': -0.2999317944049835}, {'X': 0.7873934507369995, 'Y': 0.49421241879463196, 'Z': -0.13871411979198456}, {'X': 0.7715849280357361, 'Y': 0.4893527626991272, 'Z': -0.21418845653533936}, {'X': 0.7517896890640259, 'Y': 0.527133584022522, 'Z': -0.24728184938430786}, {'X': 0.7350000143051147, 'Y': 0.5642881393432617, 'Z': -0.2638169825077057}]
[{'X': 0.7315133810043335, 'Y': 0.6322652697563171, 'Z': -8.146300388034433e-05}, {'X': 0.6579058766365051, 'Y': 0.6152430176734924, 'Z': -0.03711947426199913}, {'X': 0.6035178303718567, 'Y': 0.5300981402397156, 'Z': -0.054782625287771225}, {'X': 0.5881128311157227, 'Y': 0.4446316063404083, 'Z': -0.06715428084135056}, {'X': 0.580016016960144, 'Y': 0.37463194131851196, 'Z': -0.07515257596969604}, {'X': 0.6399511098861694, 'Y': 0.4260939061641693, 'Z': -0.0790710300207138}, {'X': 0.6266018152236938, 'Y': 0.30737361311912537, 'Z': -0.11713459342718124}, {'X': 0.6214482188224792, 'Y': 0.24017389118671417, 'Z': -0.14373409748077393}, {'X': 0.6205273866653442, 'Y': 0.18394634127616882, 'Z': -0.1676892787218094}, {'X': 0.6897692680358887, 'Y': 0.4193803668022156, 'Z': -0.09593997895717621}, {'X': 0.6647303104400635, 'Y': 0.29563623666763306, 'Z': -0.14183968305587769}, {'X': 0.6534674167633057, 'Y': 0.22142529487609863, 'Z': -0.17423589527606964}, {'X': 0.6478464007377625, 'Y': 0.16181810200214386, 'Z': -0.20256739854812622}, {'X': 0.7387382388114929, 'Y': 0.44582608342170715, 'Z': -0.11676255613565445}, {'X': 0.7225119471549988, 'Y': 0.36374345421791077, 'Z': -0.18342427909374237}, {'X': 0.704512357711792, 'Y': 0.332093745470047, 'Z': -0.23849999904632568}, {'X': 0.6885315775871277, 'Y': 0.3105546236038208, 'Z': -0.2733171582221985}, {'X': 0.7845689654350281, 'Y': 0.4886295795440674, 'Z': -0.13549892604351044}, {'X': 0.7640063166618347, 'Y': 0.4946766495704651, 'Z': -0.19937923550605774}, {'X': 0.746497392654419, 'Y': 0.5348299741744995, 'Z': -0.2242678999900818}, {'X': 0.7322471737861633, 'Y': 0.5707360506057739, 'Z': -0.2367173284292221}]
[{'X': 0.7245717644691467, 'Y': 0.6404135823249817, 'Z': -0.00011440172966104001}, {'X': 0.6556993722915649, 'Y': 0.6239648461341858, 'Z': -0.04909205436706543}, {'X': 0.6028644442558289, 'Y': 0.5344791412353516, 'Z': -0.06670980900526047}, {'X': 0.5870845913887024, 'Y': 0.44503068923950195, 'Z': -0.07923979312181473}, {'X': 0.5732460021972656, 'Y': 0.37240105867385864, 'Z': -0.08882851153612137}, {'X': 0.635094404220581, 'Y': 0.42849862575531006, 'Z': -0.08324024081230164}, {'X': 0.6189846396446228, 'Y': 0.3119852840900421, 'Z': -0.12760405242443085}, {'X': 0.6126855611801147, 'Y': 0.24564149975776672, 'Z': -0.15960629284381866}, {'X': 0.6101707816123962, 'Y': 0.1874004751443863, 'Z': -0.18819206953048706}, {'X': 0.6860397458076477, 'Y': 0.42171549797058105, 'Z': -0.09570183604955673}, {'X': 0.6628438830375671, 'Y': 0.3008061647415161, 'Z': -0.14700542390346527}, {'X': 0.6510395407676697, 'Y': 0.22296032309532166, 'Z': -0.18603135645389557}, {'X': 0.6445328593254089, 'Y': 0.15757204592227936, 'Z': -0.2190755009651184}, {'X': 0.7371453642845154, 'Y': 0.4486355781555176, 'Z': -0.11271905899047852}, {'X': 0.7239598035812378, 'Y': 0.36207857728004456, 'Z': -0.1847107708454132}, {'X': 0.7031987309455872, 'Y': 0.32884955406188965, 'Z': -0.24519863724708557}, {'X': 0.6844714879989624, 'Y': 0.3063999116420746, 'Z': -0.28396645188331604}, {'X': 0.7861804366111755, 'Y': 0.4922090768814087, 'Z': -0.1284465491771698}, {'X': 0.7653747797012329, 'Y': 0.484470397233963, 'Z': -0.2017640471458435}, {'X': 0.7418829798698425, 'Y': 0.5241461396217346, 'Z': -0.23185090720653534}, {'X': 0.7229419946670532, 'Y': 0.5637082457542419, 'Z': -0.243411585688591}]
[{'X': 0.7251543402671814, 'Y': 0.6412824988365173, 'Z': -0.00014987353642936796}, {'X': 0.6576674580574036, 'Y': 0.6212829351425171, 'Z': -0.04657193273305893}, {'X': 0.6028690934181213, 'Y': 0.5297123193740845, 'Z': -0.06362413614988327}, {'X': 0.5846084952354431, 'Y': 0.44257134199142456, 'Z': -0.07705370336771011}, {'X': 0.5753155946731567, 'Y': 0.37083926796913147, 'Z': -0.0867665708065033}, {'X': 0.6377233862876892, 'Y': 0.42659667134284973, 'Z': -0.07436109334230423}, {'X': 0.6228553056716919, 'Y': 0.31174609065055847, 'Z': -0.11038322001695633}, {'X': 0.6166195869445801, 'Y': 0.2446414828300476, 'Z': -0.1365552395582199}, {'X': 0.6139801144599915, 'Y': 0.185528963804245, 'Z': -0.1602439284324646}, {'X': 0.6875074505805969, 'Y': 0.4205850660800934, 'Z': -0.09026554226875305}, {'X': 0.6603072881698608, 'Y': 0.29860201478004456, 'Z': -0.13634654879570007}, {'X': 0.6444737911224365, 'Y': 0.22251762449741364, 'Z': -0.17062324285507202}, {'X': 0.6354418992996216, 'Y': 0.1571531742811203, 'Z': -0.2034987360239029}, {'X': 0.737787127494812, 'Y': 0.44697150588035583, 'Z': -0.11055147647857666}, {'X': 0.7200061678886414, 'Y': 0.3557778596878052, 'Z': -0.1839040070772171}, {'X': 0.6987946629524231, 'Y': 0.32650676369667053, 'Z': -0.24681705236434937}, {'X': 0.6822835206985474, 'Y': 0.30827754735946655, 'Z': -0.2880479097366333}, {'X': 0.7856322526931763, 'Y': 0.4893870949745178, 'Z': -0.12952178716659546}, {'X': 0.7611374855041504, 'Y': 0.4801076054573059, 'Z': -0.20552502572536469}, {'X': 0.7365291714668274, 'Y': 0.5228246450424194, 'Z': -0.23679384589195251}, {'X': 0.7195852994918823, 'Y': 0.5641571879386902, 'Z': -0.2510283291339874}]
