[{'X': 0.7395763993263245, 'Y': 0.9290787577629089, 'Z': -8.464763959636912e-05}, {'X': 0.6625834107398987, 'Y': 0.9089447855949402, 'Z': -0.03140408545732498}, {'X': 0.6082231402397156, 'Y': 0.8211882710456848, 'Z': -0.03742935135960579}, {'X': 0.5837609767913818, 'Y': 0.7319290637969971, 'Z': -0.04821799695491791}, {'X': 0.5583226084709167, 'Y': 0.6661276817321777, 'Z': -0.05952413007616997}, {'X': 0.6426562666893005, 'Y': 0.7073736786842346, 'Z': 0.02308337204158306}, {'X': 0.622040867805481, 'Y': 0.6079562902450562, 'Z': 0.01287471130490303}, {'X': 0.614784300327301, 'Y': 0.5456499457359314, 'Z': -0.00536002591252327}, {'X': 0.610668957233429, 'Y': 0.48909425735473633, 'Z': -0.021465670317411423}, {'X': 0.6843942403793335, 'Y': 0.6909376382827759, 'Z': 0.01881246268749237}, {'X': 0.6624437570571899, 'Y': 0.5806707143783569, 'Z': 0.017157888039946556}, {'X': 0.6513698697090149, 'Y': 0.5117892026901245, 'Z': -0.006668329704552889}, {'X': 0.6443349123001099, 'Y': 0.45412689447402954, 'Z': -0.02565254271030426}, {'X': 0.7278794646263123, 'Y': 0.6935935020446777, 'Z': 0.0062232594937086105}, {'X': 0.7102208137512207, 'Y': 0.5887914896011353, 'Z': 0.0010555789340287447}, {'X': 0.6949524879455566, 'Y': 0.5217768549919128, 'Z': -0.027896976098418236}, {'X': 0.6823515295982361, 'Y': 0.4657227396965027, 'Z': -0.049765247851610184}, {'X': 0.7742685079574585, 'Y': 0.7133156657218933, 'Z': -0.009936080314218998}, {'X': 0.7600155472755432, 'Y': 0.6327507495880127, 'Z': -0.025860261172056198}, {'X': 0.7466887831687927, 'Y': 0.5789067149162292, 'Z': -0.046877432614564896}, {'X': 0.7313318848609924, 'Y': 0.5286145210266113, 'Z': -0.06646490097045898}]
[{'X': 0.7352844476699829, 'Y': 0.9192990660667419, 'Z': -8.956446981756017e-05}, {'X': 0.6627272367477417, 'Y': 0.8883642554283142, 'Z': -0.04248487949371338}, {'X': 0.6094560623168945, 'Y': 0.7976711988449097, 'Z': -0.03742856904864311}, {'X': 0.5856947898864746, 'Y': 0.7171313166618347, 'Z': -0.027530910447239876}, {'X': 0.5697147846221924, 'Y': 0.664024829864502, 'Z': -0.014721311628818512}, {'X': 0.6438893675804138, 'Y': 0.7004356980323792, 'Z': 0.013780021108686924}, {'X': 0.6302499771118164, 'Y': 0.6086946725845337, 'Z': -0.012878592126071453}, {'X': 0.627983033657074, 'Y': 0.5521809458732605, 'Z': -0.035870011895895004}, {'X': 0.626325249671936, 'Y': 0.4931962788105011, 'Z': -0.04511044919490814}, {'X': 0.6879729628562927, 'Y': 0.6949375867843628, 'Z': 0.017342565581202507}, {'X': 0.6724892854690552, 'Y': 0.5999252200126648, 'Z': -0.026500379666686058}, {'X': 0.6675387024879456, 'Y': 0.5349149703979492, 'Z': -0.06870328634977341}, {'X': 0.6613270044326782, 'Y': 0.47213393449783325, 'Z': -0.08752875030040741}, {'X': 0.730580747127533, 'Y': 0.7001721262931824, 'Z': 0.008669408038258553}, {'X': 0.7286717891693115, 'Y': 0.685649573802948, 'Z': -0.06234707310795784}, {'X': 0.7288133502006531, 'Y': 0.771911084651947, 'Z': -0.0847306177020073}, {'X': 0.7242606282234192, 'Y': 0.8301178216934204, 'Z': -0.06717141717672348}, {'X': 0.7804018259048462, 'Y': 0.7129200100898743, 'Z': -0.004639408551156521}, {'X': 0.7725126147270203, 'Y': 0.6398515701293945, 'Z': -0.026673389598727226}, {'X': 0.7681410312652588, 'Y': 0.5926966667175293, 'Z': -0.028464172035455704}, {'X': 0.7609281539916992, 'Y': 0.5421826243400574, 'Z': -0.02689695544540882}]
[{'X': 0.7352844476699829, 'Y': 0.9192990660667419, 'Z': -8.956446981756017e-05}, {'X': 0.6627272367477417, 'Y': 0.8883642554283142, 'Z': -0.04248487949371338}, {'X': 0.6094560623168945, 'Y': 0.7976711988449097, 'Z': -0.03742856904864311}, {'X': 0.5856947898864746, 'Y': 0.7171313166618347, 'Z': -0.027530910447239876}, {'X': 0.5697147846221924, 'Y': 0.664024829864502, 'Z': -0.014721311628818512}, {'X': 0.6438893675804138, 'Y': 0.7004356980323792, 'Z': 0.013780021108686924}, {'X': 0.6302499771118164, 'Y': 0.6086946725845337, 'Z': -0.012878592126071453}, {'X': 0.627983033657074, 'Y': 0.5521809458732605, 'Z': -0.035870011895895004}, {'X': 0.626325249671936, 'Y': 0.4931962788105011, 'Z': -0.04511044919490814}, {'X': 0.6879729628562927, 'Y': 0.6949375867843628, 'Z': 0.017342565581202507}, {'X': 0.6724892854690552, 'Y': 0.5999252200126648, 'Z': -0.026500379666686058}, {'X': 0.6675387024879456, 'Y': 0.5349149703979492, 'Z': -0.06870328634977341}, {'X': 0.6613270044326782, 'Y': 0.47213393449783325, 'Z': -0.08752875030040741}, {'X': 0.730580747127533, 'Y': 0.7001721262931824, 'Z': 0.008669408038258553}, {'X': 0.7286717891693115, 'Y': 0.685649573802948, 'Z': -0.06234707310795784}, {'X': 0.7288133502006531, 'Y': 0.771911084651947, 'Z': -0.0847306177020073}, {'X': 0.7242606282234192, 'Y': 0.8301178216934204, 'Z': -0.06717141717672348}, {'X': 0.7804018259048462, 'Y': 0.7129200100898743, 'Z': -0.004639408551156521}, {'X': 0.7725126147270203, 'Y': 0.6398515701293945, 'Z': -0.026673389598727226}, {'X': 0.7681410312652588, 'Y': 0.5926966667175293, 'Z': -0.028464172035455704}, {'X': 0.7609281539916992, 'Y': 0.5421826243400574, 'Z': -0.02689695544540882}]
[{'X': 0.7303390502929688, 'Y': 0.9161296486854553, 'Z': -0.00014155570534057915}, {'X': 0.6588239669799805, 'Y': 0.8844059109687805, 'Z': -0.043926648795604706}, {'X': 0.6075922846794128, 'Y': 0.7956452369689941, 'Z': -0.03517176955938339}, {'X': 0.5840872526168823, 'Y': 0.7148079872131348, 'Z': -0.01857607252895832}, {'X': 0.5674334764480591, 'Y': 0.6654865145683289, 'Z': 0.007578152231872082}, {'X': 0.6386529207229614, 'Y': 0.7032144069671631, 'Z': -0.00039148435462266207}, {'X': 0.6264721155166626, 'Y': 0.6009620428085327, 'Z': -0.031110400334000587}, {'X': 0.6236358284950256, 'Y': 0.5470558404922485, 'Z': -0.05176879093050957}, {'X': 0.6235994100570679, 'Y': 0.4919096529483795, 'Z': -0.06270646303892136}, {'X': 0.6840050220489502, 'Y': 0.6992682218551636, 'Z': 0.003277620766311884}, {'X': 0.6701790690422058, 'Y': 0.597953200340271, 'Z': -0.04883738234639168}, {'X': 0.6632964015007019, 'Y': 0.5336483120918274, 'Z': -0.09297668933868408}, {'X': 0.660714328289032, 'Y': 0.4735225439071655, 'Z': -0.11454395949840546}, {'X': 0.7259142398834229, 'Y': 0.708139955997467, 'Z': -0.0038669526111334562}, {'X': 0.7286363840103149, 'Y': 0.6960419416427612, 'Z': -0.07407448440790176}, {'X': 0.7234922647476196, 'Y': 0.7816575169563293, 'Z': -0.08072918653488159}, {'X': 0.7139167189598083, 'Y': 0.836579442024231, 'Z': -0.057892825454473495}, {'X': 0.7755712270736694, 'Y': 0.728727400302887, 'Z': -0.01666618324816227}, {'X': 0.7725590467453003, 'Y': 0.6578577756881714, 'Z': -0.05166959762573242}, {'X': 0.7680569291114807, 'Y': 0.6225122213363647, 'Z': -0.06038305163383484}, {'X': 0.7645018696784973, 'Y': 0.5874484181404114, 'Z': -0.06372232735157013}]
[{'X': 0.727983832359314, 'Y': 0.9150034785270691, 'Z': -0.00014127125905361027}, {'X': 0.6585814952850342, 'Y': 0.8826496601104736, 'Z': -0.04286910220980644}, {'X': 0.6116572022438049, 'Y': 0.793179988861084, 'Z': -0.03798044100403786}, {'X': 0.5898923277854919, 'Y': 0.7108287811279297, 'Z': -0.027108794078230858}, {'X': 0.568075954914093, 'Y': 0.657920241355896, 'Z': -0.007757110521197319}, {'X': 0.6424784064292908, 'Y': 0.7014628648757935, 'Z': 0.003367870580404997}, {'X': 0.6286963224411011, 'Y': 0.6038866639137268, 'Z': -0.026491757482290268}, {'X': 0.6269487738609314, 'Y': 0.5498434901237488, 'Z': -0.04848262667655945}, {'X': 0.6266552209854126, 'Y': 0.49139612913131714, 'Z': -0.05758571997284889}, {'X': 0.6855982542037964, 'Y': 0.7004483938217163, 'Z': 0.0017101974226534367}, {'X': 0.6690232157707214, 'Y': 0.5999823212623596, 'Z': -0.053169962018728256}, {'X': 0.6636699438095093, 'Y': 0.535209059715271, 'Z': -0.10038226842880249}, {'X': 0.6613352298736572, 'Y': 0.47200635075569153, 'Z': -0.1219804435968399}, {'X': 0.7257338166236877, 'Y': 0.7108752131462097, 'Z': -0.010249236598610878}, {'X': 0.7284336686134338, 'Y': 0.6991252303123474, 'Z': -0.08911124616861343}, {'X': 0.725631833076477, 'Y': 0.7834904789924622, 'Z': -0.09821168333292007}, {'X': 0.7180697917938232, 'Y': 0.836187481880188, 'Z': -0.0745190754532814}, {'X': 0.773553192615509, 'Y': 0.7342838048934937, 'Z': -0.027059312909841537}, {'X': 0.7710370421409607, 'Y': 0.6640987396240234, 'Z': -0.06474112719297409}, {'X': 0.7678017020225525, 'Y': 0.6259825825691223, 'Z': -0.07423825562000275}, {'X': 0.7643274068832397, 'Y': 0.5852438807487488, 'Z': -0.0760747417807579}]
[{'X': 0.727983832359314, 'Y': 0.9150034785270691, 'Z': -0.00014127125905361027}, {'X': 0.6585814952850342, 'Y': 0.8826496601104736, 'Z': -0.04286910220980644}, {'X': 0.6116572022438049, 'Y': 0.793179988861084, 'Z': -0.03798044100403786}, {'X': 0.5898923277854919, 'Y': 0.7108287811279297, 'Z': -0.027108794078230858}, {'X': 0.568075954914093, 'Y': 0.657920241355896, 'Z': -0.007757110521197319}, {'X': 0.6424784064292908, 'Y': 0.7014628648757935, 'Z': 0.003367870580404997}, {'X': 0.6286963224411011, 'Y': 0.6038866639137268, 'Z': -0.026491757482290268}, {'X': 0.6269487738609314, 'Y': 0.5498434901237488, 'Z': -0.04848262667655945}, {'X': 0.6266552209854126, 'Y': 0.49139612913131714, 'Z': -0.05758571997284889}, {'X': 0.6855982542037964, 'Y': 0.7004483938217163, 'Z': 0.0017101974226534367}, {'X': 0.6690232157707214, 'Y': 0.5999823212623596, 'Z': -0.053169962018728256}, {'X': 0.6636699438095093, 'Y': 0.535209059715271, 'Z': -0.10038226842880249}, {'X': 0.6613352298736572, 'Y': 0.47200635075569153, 'Z': -0.1219804435968399}, {'X': 0.7257338166236877, 'Y': 0.7108752131462097, 'Z': -0.010249236598610878}, {'X': 0.7284336686134338, 'Y': 0.6991252303123474, 'Z': -0.08911124616861343}, {'X': 0.725631833076477, 'Y': 0.7834904789924622, 'Z': -0.09821168333292007}, {'X': 0.7180697917938232, 'Y': 0.836187481880188, 'Z': -0.0745190754532814}, {'X': 0.773553192615509, 'Y': 0.7342838048934937, 'Z': -0.027059312909841537}, {'X': 0.7710370421409607, 'Y': 0.6640987396240234, 'Z': -0.06474112719297409}, {'X': 0.7678017020225525, 'Y': 0.6259825825691223, 'Z': -0.07423825562000275}, {'X': 0.7643274068832397, 'Y': 0.5852438807487488, 'Z': -0.0760747417807579}]
[{'X': 0.7312527894973755, 'Y': 0.9157077074050903, 'Z': -0.00015168152458500117}, {'X': 0.6594035029411316, 'Y': 0.8860607743263245, 'Z': -0.04451048746705055}, {'X': 0.6093200445175171, 'Y': 0.7976938486099243, 'Z': -0.036730047315359116}, {'X': 0.5842376947402954, 'Y': 0.7159592509269714, 'Z': -0.022178329527378082}, {'X': 0.5632191300392151, 'Y': 0.6650758981704712, 'Z': 0.0026210700161755085}, {'X': 0.6393396854400635, 'Y': 0.7028921246528625, 'Z': 0.005441868212074041}, {'X': 0.6268185973167419, 'Y': 0.6001812815666199, 'Z': -0.022430649027228355}, {'X': 0.6232872009277344, 'Y': 0.546318531036377, 'Z': -0.04107241332530975}, {'X': 0.6222807765007019, 'Y': 0.4914080500602722, 'Z': -0.04998272284865379}, {'X': 0.6839117407798767, 'Y': 0.6980751752853394, 'Z': 0.009675984270870686}, {'X': 0.6694918870925903, 'Y': 0.5964635610580444, 'Z': -0.03959468752145767}, {'X': 0.6623652577400208, 'Y': 0.531787097454071, 'Z': -0.08292072266340256}, {'X': 0.659747302532196, 'Y': 0.47067415714263916, 'Z': -0.10367389023303986}, {'X': 0.7254080772399902, 'Y': 0.706382691860199, 'Z': 0.0024134237319231033}, {'X': 0.7310861945152283, 'Y': 0.6926040649414062, 'Z': -0.06590837985277176}, {'X': 0.7271499633789062, 'Y': 0.7791029810905457, 'Z': -0.07279706746339798}, {'X': 0.7178200483322144, 'Y': 0.8342523574829102, 'Z': -0.05019374564290047}, {'X': 0.7746574878692627, 'Y': 0.7266140580177307, 'Z': -0.010020487010478973}, {'X': 0.7726315259933472, 'Y': 0.6552969813346863, 'Z': -0.04130653291940689}, {'X': 0.7677320837974548, 'Y': 0.6197865009307861, 'Z': -0.04740721359848976}, {'X': 0.7639381885528564, 'Y': 0.5837414264678955, 'Z': -0.04836359992623329}]
[{'X': 0.7316465377807617, 'Y': 0.9145553112030029, 'Z': -0.0001532048627268523}, {'X': 0.6597265601158142, 'Y': 0.8827411532402039, 'Z': -0.03898653760552406}, {'X': 0.6107487082481384, 'Y': 0.7921655178070068, 'Z': -0.027101190760731697}, {'X': 0.5889340043067932, 'Y': 0.7103424668312073, 'Z': -0.008571459911763668}, {'X': 0.5710315704345703, 'Y': 0.6618669033050537, 'Z': 0.019735759124159813}, {'X': 0.6411346197128296, 'Y': 0.6992624998092651, 'Z': 0.008744347840547562}, {'X': 0.6292206645011902, 'Y': 0.5989259481430054, 'Z': -0.01850283145904541}, {'X': 0.6256004571914673, 'Y': 0.5458601713180542, 'Z': -0.03825923800468445}, {'X': 0.6245219111442566, 'Y': 0.49218523502349854, 'Z': -0.0488266758620739}, {'X': 0.6853116750717163, 'Y': 0.6959152221679688, 'Z': 0.010664296336472034}, {'X': 0.6718601584434509, 'Y': 0.5955967903137207, 'Z': -0.03683094307780266}, {'X': 0.665071427822113, 'Y': 0.5319578647613525, 'Z': -0.08058174699544907}, {'X': 0.661338746547699, 'Y': 0.47137102484703064, 'Z': -0.10221370309591293}, {'X': 0.7263117432594299, 'Y': 0.7054088711738586, 'Z': 0.0018526638159528375}, {'X': 0.7296938300132751, 'Y': 0.6955655813217163, 'Z': -0.06578749418258667}, {'X': 0.7255394458770752, 'Y': 0.7806568145751953, 'Z': -0.07647836208343506}, {'X': 0.7167234420776367, 'Y': 0.8339709043502808, 'Z': -0.056658051908016205}, {'X': 0.7749473452568054, 'Y': 0.7269109487533569, 'Z': -0.012074820697307587}, {'X': 0.7733308672904968, 'Y': 0.6581230759620667, 'Z': -0.04421624541282654}, {'X': 0.7709062099456787, 'Y': 0.6210333108901978, 'Z': -0.05294321849942207}, {'X': 0.7693054676055908, 'Y': 0.5830332636833191, 'Z': -0.05626780912280083}]
[{'X': 0.7343993782997131, 'Y': 0.9312363862991333, 'Z': -7.317432027775794e-05}, {'X': 0.6654092073440552, 'Y': 0.8914828300476074, 'Z': -0.03961256891489029}, {'X': 0.6170187592506409, 'Y': 0.7969967126846313, 'Z': -0.034870050847530365}, {'X': 0.5957555770874023, 'Y': 0.7130782604217529, 'Z': -0.028233004733920097}, {'X': 0.5766464471817017, 'Y': 0.6551929116249084, 'Z': -0.017753152176737785}, {'X': 0.6483545303344727, 'Y': 0.7029563188552856, 'Z': 0.0196246188133955}, {'X': 0.6332417726516724, 'Y': 0.6087431907653809, 'Z': -0.007305001374334097}, {'X': 0.6321678757667542, 'Y': 0.5520151257514954, 'Z': -0.029211165383458138}, {'X': 0.6317405700683594, 'Y': 0.49122071266174316, 'Z': -0.03452909737825394}, {'X': 0.6908268332481384, 'Y': 0.7020803689956665, 'Z': 0.02014501951634884}, {'X': 0.6768669486045837, 'Y': 0.6055589318275452, 'Z': -0.02782450057566166}, {'X': 0.6720291972160339, 'Y': 0.5381060242652893, 'Z': -0.073274627327919}, {'X': 0.6655591130256653, 'Y': 0.4749181270599365, 'Z': -0.093349389731884}, {'X': 0.7308456301689148, 'Y': 0.7111769318580627, 'Z': 0.008605021983385086}, {'X': 0.7325556874275208, 'Y': 0.7013573050498962, 'Z': -0.06855352967977524}, {'X': 0.7316839098930359, 'Y': 0.7874813675880432, 'Z': -0.09378066658973694}, {'X': 0.724560558795929, 'Y': 0.8482654094696045, 'Z': -0.07751583307981491}, {'X': 0.7780085206031799, 'Y': 0.7320027947425842, 'Z': -0.0058174715377390385}, {'X': 0.7740916609764099, 'Y': 0.6625595688819885, 'Z': -0.03576905280351639}, {'X': 0.773231029510498, 'Y': 0.6195008158683777, 'Z': -0.04427976533770561}, {'X': 0.7696437835693359, 'Y': 0.5765194892883301, 'Z': -0.04446383938193321}]
[{'X': 0.7390112280845642, 'Y': 0.9273882508277893, 'Z': -0.00010615630890242755}, {'X': 0.6627972722053528, 'Y': 0.8856604099273682, 'Z': -0.026745466515421867}, {'X': 0.6153048872947693, 'Y': 0.7920512557029724, 'Z': -0.004550699610263109}, {'X': 0.5905252695083618, 'Y': 0.711453378200531, 'Z': 0.022623876109719276}, {'X': 0.5703473091125488, 'Y': 0.659822940826416, 'Z': 0.05344518646597862}, {'X': 0.6444637179374695, 'Y': 0.7124426960945129, 'Z': 0.021241847425699234}, {'X': 0.6307275295257568, 'Y': 0.6125763058662415, 'Z': -0.007848753593862057}, {'X': 0.6268960237503052, 'Y': 0.5533412098884583, 'Z': -0.028393389657139778}, {'X': 0.6266809701919556, 'Y': 0.4962262511253357, 'Z': -0.042318373918533325}, {'X': 0.6862660646438599, 'Y': 0.7082017660140991, 'Z': 0.02062324620783329}, {'X': 0.6763173937797546, 'Y': 0.6044266819953918, 'Z': -0.025083543732762337}, {'X': 0.6702585220336914, 'Y': 0.5360569357872009, 'Z': -0.06838591396808624}, {'X': 0.6669164896011353, 'Y': 0.47538328170776367, 'Z': -0.08768748492002487}, {'X': 0.7269695401191711, 'Y': 0.7171940803527832, 'Z': 0.009631424210965633}, {'X': 0.7354691624641418, 'Y': 0.6934094429016113, 'Z': -0.05306859314441681}, {'X': 0.7292735576629639, 'Y': 0.7835015058517456, 'Z': -0.06370096653699875}, {'X': 0.7171089053153992, 'Y': 0.8452304005622864, 'Z': -0.038790881633758545}, {'X': 0.7736915349960327, 'Y': 0.7326562404632568, 'Z': -0.008294795639812946}, {'X': 0.7726661562919617, 'Y': 0.6597508788108826, 'Z': -0.042531952261924744}, {'X': 0.7699999809265137, 'Y': 0.6169053316116333, 'Z': -0.05045917257666588}, {'X': 0.7658923864364624, 'Y': 0.5689424276351929, 'Z': -0.05132126435637474}]
[{'X': 0.7391855716705322, 'Y': 0.92274409532547, 'Z': -5.5725926358718425e-05}, {'X': 0.6657838821411133, 'Y': 0.8899773359298706, 'Z': -0.0351986400783062}, {'X': 0.6129499673843384, 'Y': 0.8038573861122131, 'Z': -0.02328365668654442}, {'X': 0.58847576379776, 'Y': 0.7170834541320801, 'Z': -0.010645098984241486}, {'X': 0.5722752213478088, 'Y': 0.6601203083992004, 'Z': 0.0035134954378008842}, {'X': 0.6414863467216492, 'Y': 0.7212914228439331, 'Z': 0.03818497806787491}, {'X': 0.6232877969741821, 'Y': 0.6257920265197754, 'Z': 0.014310061000287533}, {'X': 0.6140977144241333, 'Y': 0.5651972889900208, 'Z': -0.008002021349966526}, {'X': 0.611242413520813, 'Y': 0.5074484348297119, 'Z': -0.018231363967061043}, {'X': 0.6827669143676758, 'Y': 0.7076746225357056, 'Z': 0.038292296230793}, {'X': 0.6619071960449219, 'Y': 0.6089862585067749, 'Z': 0.0011821872321888804}, {'X': 0.6538969278335571, 'Y': 0.5436171293258667, 'Z': -0.03847556561231613}, {'X': 0.644736111164093, 'Y': 0.4796440899372101, 'Z': -0.055792517960071564}, {'X': 0.7262605428695679, 'Y': 0.7068344950675964, 'Z': 0.026479309424757957}, {'X': 0.7210911512374878, 'Y': 0.6574783325195312, 'Z': -0.03516823798418045}, {'X': 0.7254482507705688, 'Y': 0.7229371666908264, 'Z': -0.06264233589172363}, {'X': 0.7231967449188232, 'Y': 0.767952024936676, 'Z': -0.05355400592088699}, {'X': 0.7751838564872742, 'Y': 0.7149291038513184, 'Z': 0.010225438512861729}, {'X': 0.773157000541687, 'Y': 0.6484331488609314, 'Z': -0.01913861371576786}, {'X': 0.7704647183418274, 'Y': 0.6070788502693176, 'Z': -0.027718639001250267}, {'X': 0.7621881365776062, 'Y': 0.5618643164634705, 'Z': -0.03088422305881977}]
[{'X': 0.7316082715988159, 'Y': 0.9182876944541931, 'Z': -2.6716514184954576e-05}, {'X': 0.662055253982544, 'Y': 0.890778124332428, 'Z': -0.04069577902555466}, {'X': 0.6096022725105286, 'Y': 0.8051007986068726, 'Z': -0.043352071195840836}, {'X': 0.5836259126663208, 'Y': 0.717195987701416, 'Z': -0.04658717289566994}, {'X': 0.567349910736084, 'Y': 0.6624685525894165, 'Z': -0.04682552441954613}, {'X': 0.6364215016365051, 'Y': 0.7199575304985046, 'Z': 0.010928384028375149}, {'X': 0.6182532906532288, 'Y': 0.6241014003753662, 'Z': -0.008427462540566921}, {'X': 0.607353925704956, 'Y': 0.5643233060836792, 'Z': -0.03559580817818642}, {'X': 0.6027966737747192, 'Y': 0.5083502531051636, 'Z': -0.05612625554203987}, {'X': 0.6803625226020813, 'Y': 0.7059879899024963, 'Z': 0.010456421412527561}, {'X': 0.6538793444633484, 'Y': 0.6055091619491577, 'Z': -0.0062261782586574554}, {'X': 0.640089750289917, 'Y': 0.5358608365058899, 'Z': -0.0406419038772583}, {'X': 0.6307834386825562, 'Y': 0.47121086716651917, 'Z': -0.0636221319437027}, {'X': 0.7259442210197449, 'Y': 0.7106861472129822, 'Z': 0.0011917378287762403}, {'X': 0.7306892275810242, 'Y': 0.6223328113555908, 'Z': -0.031086405739188194}, {'X': 0.7291907072067261, 'Y': 0.5831311345100403, 'Z': -0.0701366439461708}, {'X': 0.7226476073265076, 'Y': 0.5451171398162842, 'Z': -0.09330224990844727}, {'X': 0.772713303565979, 'Y': 0.7285139560699463, 'Z': -0.009933330118656158}, {'X': 0.7807008028030396, 'Y': 0.6609127521514893, 'Z': -0.043572984635829926}, {'X': 0.781834602355957, 'Y': 0.6119519472122192, 'Z': -0.06739826500415802}, {'X': 0.7776029706001282, 'Y': 0.5564718842506409, 'Z': -0.08526492863893509}]
[{'X': 0.7328774333000183, 'Y': 0.9141719937324524, 'Z': -3.2357511372538283e-05}, {'X': 0.6624338626861572, 'Y': 0.8912124633789062, 'Z': -0.04336076229810715}, {'X': 0.6090732216835022, 'Y': 0.8097199201583862, 'Z': -0.048348695039749146}, {'X': 0.5842418074607849, 'Y': 0.7191742658615112, 'Z': -0.05224619060754776}, {'X': 0.5639384984970093, 'Y': 0.6586242914199829, 'Z': -0.057137381285429}, {'X': 0.6368213295936584, 'Y': 0.7238406538963318, 'Z': -0.0010143168037757277}, {'X': 0.6160250306129456, 'Y': 0.6274744868278503, 'Z': -0.024930287152528763}, {'X': 0.6046839952468872, 'Y': 0.5639885067939758, 'Z': -0.05625862628221512}, {'X': 0.5978343486785889, 'Y': 0.504479706287384, 'Z': -0.08038733154535294}, {'X': 0.6807430386543274, 'Y': 0.707300066947937, 'Z': 0.0022492376156151295}, {'X': 0.654284656047821, 'Y': 0.6105819940567017, 'Z': -0.011572524905204773}, {'X': 0.6391590237617493, 'Y': 0.5412105321884155, 'Z': -0.04989184811711311}, {'X': 0.629479706287384, 'Y': 0.4772948920726776, 'Z': -0.07980935275554657}, {'X': 0.7271925806999207, 'Y': 0.709719181060791, 'Z': -0.0032295973505824804}, {'X': 0.7279270887374878, 'Y': 0.6200040578842163, 'Z': -0.02387915924191475}, {'X': 0.7200652360916138, 'Y': 0.5633711218833923, 'Z': -0.0640648901462555}, {'X': 0.7094787955284119, 'Y': 0.512738049030304, 'Z': -0.09292571246623993}, {'X': 0.7751675844192505, 'Y': 0.7267414927482605, 'Z': -0.012529009021818638}, {'X': 0.7825666666030884, 'Y': 0.6571470499038696, 'Z': -0.04221034049987793}, {'X': 0.7819496989250183, 'Y': 0.6043722033500671, 'Z': -0.06921543926000595}, {'X': 0.7777601480484009, 'Y': 0.5511351227760315, 'Z': -0.09209386259317398}]
[{'X': 0.73241126537323, 'Y': 0.9059273600578308, 'Z': -3.0347006031661294e-05}, {'X': 0.6614699363708496, 'Y': 0.88297438621521, 'Z': -0.03987516462802887}, {'X': 0.609738826751709, 'Y': 0.8040955066680908, 'Z': -0.04684506729245186}, {'X': 0.5846672654151917, 'Y': 0.7194576859474182, 'Z': -0.052612461149692535}, {'X': 0.5620574951171875, 'Y': 0.6610218286514282, 'Z': -0.05776391923427582}, {'X': 0.6372089982032776, 'Y': 0.7184702157974243, 'Z': -0.009733239188790321}, {'X': 0.6136005520820618, 'Y': 0.621404767036438, 'Z': -0.0348333865404129}, {'X': 0.6022356152534485, 'Y': 0.5596132278442383, 'Z': -0.06374852359294891}, {'X': 0.595673143863678, 'Y': 0.502191960811615, 'Z': -0.08863041549921036}, {'X': 0.6798970103263855, 'Y': 0.7025611996650696, 'Z': -0.011512437835335732}, {'X': 0.6527121067047119, 'Y': 0.6016826033592224, 'Z': -0.026765618473291397}, {'X': 0.6385735869407654, 'Y': 0.5357246994972229, 'Z': -0.06225571036338806}, {'X': 0.629051148891449, 'Y': 0.4754367768764496, 'Z': -0.0913873016834259}, {'X': 0.724886417388916, 'Y': 0.7055608630180359, 'Z': -0.021087365224957466}, {'X': 0.7173782587051392, 'Y': 0.6114745140075684, 'Z': -0.041846346110105515}, {'X': 0.7072044610977173, 'Y': 0.5521417260169983, 'Z': -0.07887480407953262}, {'X': 0.6954468488693237, 'Y': 0.49809086322784424, 'Z': -0.10730564594268799}, {'X': 0.7713676691055298, 'Y': 0.7235517501831055, 'Z': -0.033740997314453125}, {'X': 0.7750985622406006, 'Y': 0.6540817618370056, 'Z': -0.06500192731618881}, {'X': 0.7714126110076904, 'Y': 0.6010725498199463, 'Z': -0.09339597076177597}, {'X': 0.7632362246513367, 'Y': 0.5468509197235107, 'Z': -0.1155255064368248}]
