[{'X': 0.7677154541015625, 'Y': 0.7410731911659241, 'Z': -0.00012738378427457064}, {'X': 0.6693164110183716, 'Y': 0.709943413734436, 'Z': -0.02169233001768589}, {'X': 0.6022971868515015, 'Y': 0.6049526333808899, 'Z': -0.017810815945267677}, {'X': 0.5708004832267761, 'Y': 0.504281759262085, 'Z': -0.02478807419538498}, {'X': 0.5406786799430847, 'Y': 0.4441803991794586, 'Z': -0.023843998089432716}, {'X': 0.6627382040023804, 'Y': 0.45448416471481323, 'Z': 0.029500441625714302}, {'X': 0.6550110578536987, 'Y': 0.32806122303009033, 'Z': 0.029083149507641792}, {'X': 0.6564821600914001, 'Y': 0.25517889857292175, 'Z': 0.02789774164557457}, {'X': 0.6598646640777588, 'Y': 0.19401006400585175, 'Z': 0.025371821597218513}, {'X': 0.7169892191886902, 'Y': 0.4409518837928772, 'Z': 0.02221732959151268}, {'X': 0.7051734328269958, 'Y': 0.3024333119392395, 'Z': 0.030869226902723312}, {'X': 0.7014732956886292, 'Y': 0.2230393886566162, 'Z': 0.017781075090169907}, {'X': 0.7007937431335449, 'Y': 0.15759193897247314, 'Z': 0.010098469443619251}, {'X': 0.7685285806655884, 'Y': 0.4509131610393524, 'Z': 0.009027831256389618}, {'X': 0.7604483366012573, 'Y': 0.32309573888778687, 'Z': 0.01016958337277174}, {'X': 0.7555762529373169, 'Y': 0.2471754550933838, 'Z': -0.0035506219137459993}, {'X': 0.7495577335357666, 'Y': 0.1838218718767166, 'Z': -0.01710028015077114}, {'X': 0.8204828500747681, 'Y': 0.4810287058353424, 'Z': -0.00883072055876255}, {'X': 0.8202884793281555, 'Y': 0.3842405378818512, 'Z': -0.020494520664215088}, {'X': 0.816386878490448, 'Y': 0.32348307967185974, 'Z': -0.037073101848363876}, {'X': 0.8076432347297668, 'Y': 0.26506268978118896, 'Z': -0.047606077045202255}]
[{'X': 0.7658168077468872, 'Y': 0.7218206524848938, 'Z': -0.00013474903244059533}, {'X': 0.6680347323417664, 'Y': 0.6945101022720337, 'Z': -0.024281630292534828}, {'X': 0.6004191637039185, 'Y': 0.591587483882904, 'Z': -0.025075966492295265}, {'X': 0.5701900124549866, 'Y': 0.4911526143550873, 'Z': -0.03573165833950043}, {'X': 0.538604736328125, 'Y': 0.43097004294395447, 'Z': -0.040514059364795685}, {'X': 0.6591936945915222, 'Y': 0.4485373795032501, 'Z': 0.009169913828372955}, {'X': 0.6510768532752991, 'Y': 0.3188855051994324, 'Z': 0.002914214041084051}, {'X': 0.6511064171791077, 'Y': 0.2443636804819107, 'Z': -0.0014723272761330009}, {'X': 0.6526738405227661, 'Y': 0.18210764229297638, 'Z': -0.007610985543578863}, {'X': 0.7128010988235474, 'Y': 0.4348340928554535, 'Z': 0.00035203120205551386}, {'X': 0.7008042335510254, 'Y': 0.29317447543144226, 'Z': -0.0010198171949014068}, {'X': 0.696528971195221, 'Y': 0.2099604308605194, 'Z': -0.018554454669356346}, {'X': 0.6946154832839966, 'Y': 0.14308419823646545, 'Z': -0.0289508868008852}, {'X': 0.7635800838470459, 'Y': 0.44370999932289124, 'Z': -0.01345167588442564}, {'X': 0.754515528678894, 'Y': 0.3132915496826172, 'Z': -0.01851925440132618}, {'X': 0.7485648393630981, 'Y': 0.23523159325122833, 'Z': -0.03446301817893982}, {'X': 0.7415974140167236, 'Y': 0.17116659879684448, 'Z': -0.04925829917192459}, {'X': 0.8144214153289795, 'Y': 0.4716201722621918, 'Z': -0.03088664636015892}, {'X': 0.8132168650627136, 'Y': 0.37340936064720154, 'Z': -0.04547875374555588}, {'X': 0.8086148500442505, 'Y': 0.3125651776790619, 'Z': -0.06336670368909836}, {'X': 0.7999938726425171, 'Y': 0.25693362951278687, 'Z': -0.07436085492372513}]
[{'X': 0.7663980722427368, 'Y': 0.7212852239608765, 'Z': -0.00013727479381486773}, {'X': 0.6693132519721985, 'Y': 0.693189799785614, 'Z': -0.02567221038043499}, {'X': 0.601411759853363, 'Y': 0.5913376808166504, 'Z': -0.026017047464847565}, {'X': 0.5702910423278809, 'Y': 0.4913996160030365, 'Z': -0.03634895756840706}, {'X': 0.5397549867630005, 'Y': 0.43021145462989807, 'Z': -0.04038950055837631}, {'X': 0.6604322195053101, 'Y': 0.44641557335853577, 'Z': 0.017379919067025185}, {'X': 0.6504561901092529, 'Y': 0.3187175393104553, 'Z': 0.01601555570960045}, {'X': 0.6489162445068359, 'Y': 0.24607987701892853, 'Z': 0.014120867475867271}, {'X': 0.6485589742660522, 'Y': 0.18472084403038025, 'Z': 0.010049141012132168}, {'X': 0.7143226861953735, 'Y': 0.4317995607852936, 'Z': 0.010084095411002636}, {'X': 0.7017372846603394, 'Y': 0.28990161418914795, 'Z': 0.014238163828849792}, {'X': 0.6964906454086304, 'Y': 0.20882193744182587, 'Z': -0.0012950621312484145}, {'X': 0.6931701898574829, 'Y': 0.1427099108695984, 'Z': -0.01072640996426344}, {'X': 0.7652663588523865, 'Y': 0.44033798575401306, 'Z': -0.0028480717446655035}, {'X': 0.7548800706863403, 'Y': 0.3092625141143799, 'Z': -0.0044835577718913555}, {'X': 0.7483857274055481, 'Y': 0.23202696442604065, 'Z': -0.01966831646859646}, {'X': 0.7404941916465759, 'Y': 0.1682879775762558, 'Z': -0.03472945839166641}, {'X': 0.816220223903656, 'Y': 0.46787041425704956, 'Z': -0.019627360627055168}, {'X': 0.814365029335022, 'Y': 0.3685454726219177, 'Z': -0.03184495121240616}, {'X': 0.8103737235069275, 'Y': 0.30743199586868286, 'Z': -0.04870954900979996}, {'X': 0.8019080758094788, 'Y': 0.251285195350647, 'Z': -0.058578912168741226}]
[{'X': 0.7666216492652893, 'Y': 0.7184129953384399, 'Z': -0.00014483369886875153}, {'X': 0.6701046824455261, 'Y': 0.6929246187210083, 'Z': -0.02453387901186943}, {'X': 0.6021786332130432, 'Y': 0.5922583937644958, 'Z': -0.02609872817993164}, {'X': 0.5717681646347046, 'Y': 0.49408984184265137, 'Z': -0.03768927603960037}, {'X': 0.5408098101615906, 'Y': 0.43301528692245483, 'Z': -0.044460561126470566}, {'X': 0.6615851521492004, 'Y': 0.4468449056148529, 'Z': 0.013324015773832798}, {'X': 0.6528422832489014, 'Y': 0.31894707679748535, 'Z': 0.008636873215436935}, {'X': 0.652507483959198, 'Y': 0.24556025862693787, 'Z': 0.003746150992810726}, {'X': 0.6550071239471436, 'Y': 0.18528932332992554, 'Z': -0.003017389215528965}, {'X': 0.7151237726211548, 'Y': 0.4337998926639557, 'Z': 0.00577927939593792}, {'X': 0.7024254202842712, 'Y': 0.29487937688827515, 'Z': 0.007355384528636932}, {'X': 0.6983143091201782, 'Y': 0.212909534573555, 'Z': -0.011425232514739037}, {'X': 0.6980652809143066, 'Y': 0.14778530597686768, 'Z': -0.022951385006308556}, {'X': 0.7657188773155212, 'Y': 0.44228604435920715, 'Z': -0.007184332236647606}, {'X': 0.7554721832275391, 'Y': 0.3145233988761902, 'Z': -0.00953652523458004}, {'X': 0.7493594884872437, 'Y': 0.23840585350990295, 'Z': -0.026032637804746628}, {'X': 0.7436242699623108, 'Y': 0.17659150063991547, 'Z': -0.041936129331588745}, {'X': 0.8167738914489746, 'Y': 0.4680534899234772, 'Z': -0.02359706722199917}, {'X': 0.8143175840377808, 'Y': 0.3700827658176422, 'Z': -0.03524429723620415}, {'X': 0.8095203638076782, 'Y': 0.31085893511772156, 'Z': -0.05176204442977905}, {'X': 0.8017237186431885, 'Y': 0.2574053406715393, 'Z': -0.06326577067375183}]
[{'X': 0.7686482071876526, 'Y': 0.7138463258743286, 'Z': -0.00013717301771976054}, {'X': 0.6726664900779724, 'Y': 0.6883081793785095, 'Z': -0.02622734196484089}, {'X': 0.6056467294692993, 'Y': 0.591363251209259, 'Z': -0.030653372406959534}, {'X': 0.5746892690658569, 'Y': 0.49370336532592773, 'Z': -0.04418201744556427}, {'X': 0.544450044631958, 'Y': 0.4330306649208069, 'Z': -0.05417989566922188}, {'X': 0.6646156907081604, 'Y': 0.442455917596817, 'Z': 0.010295682586729527}, {'X': 0.6531927585601807, 'Y': 0.3160663843154907, 'Z': 0.005751986987888813}, {'X': 0.6524031162261963, 'Y': 0.24343657493591309, 'Z': -0.0009655635803937912}, {'X': 0.6550010442733765, 'Y': 0.183271586894989, 'Z': -0.008999980986118317}, {'X': 0.7184829711914062, 'Y': 0.42897242307662964, 'Z': 0.004634370096027851}, {'X': 0.7030389904975891, 'Y': 0.2907750606536865, 'Z': 0.007894247770309448}, {'X': 0.698002278804779, 'Y': 0.21007993817329407, 'Z': -0.00931472796946764}, {'X': 0.6978095173835754, 'Y': 0.14541643857955933, 'Z': -0.02087358944118023}, {'X': 0.7695816159248352, 'Y': 0.4384755492210388, 'Z': -0.00572112575173378}, {'X': 0.757500410079956, 'Y': 0.31114792823791504, 'Z': -0.005058017559349537}, {'X': 0.7496635317802429, 'Y': 0.23638226091861725, 'Z': -0.020143503323197365}, {'X': 0.7439060211181641, 'Y': 0.17556501924991608, 'Z': -0.03521132469177246}, {'X': 0.8204959034919739, 'Y': 0.46647268533706665, 'Z': -0.0197677593678236}, {'X': 0.8173667192459106, 'Y': 0.3696426749229431, 'Z': -0.02829142101109028}, {'X': 0.8113521933555603, 'Y': 0.31165170669555664, 'Z': -0.04383014515042305}, {'X': 0.8034526109695435, 'Y': 0.25931471586227417, 'Z': -0.05551895871758461}]
[{'X': 0.770342230796814, 'Y': 0.7186880707740784, 'Z': -0.00013916999159846455}, {'X': 0.6749876737594604, 'Y': 0.6923614740371704, 'Z': -0.02553637884557247}, {'X': 0.606052815914154, 'Y': 0.59056156873703, 'Z': -0.027865581214427948}, {'X': 0.5744553804397583, 'Y': 0.4895358085632324, 'Z': -0.03975673392415047}, {'X': 0.5441420674324036, 'Y': 0.4291679561138153, 'Z': -0.046626146882772446}, {'X': 0.6650146842002869, 'Y': 0.44353964924812317, 'Z': 0.009940150193870068}, {'X': 0.6546116471290588, 'Y': 0.3139510452747345, 'Z': 0.0048820218071341515}, {'X': 0.6542177200317383, 'Y': 0.2402513325214386, 'Z': -0.00036943942541256547}, {'X': 0.6567457318305969, 'Y': 0.17951235175132751, 'Z': -0.006858884356915951}, {'X': 0.7190239429473877, 'Y': 0.4293166995048523, 'Z': 0.004463816061615944}, {'X': 0.7043500542640686, 'Y': 0.28826025128364563, 'Z': 0.006476669572293758}, {'X': 0.6992366313934326, 'Y': 0.20682141184806824, 'Z': -0.010111227631568909}, {'X': 0.6981627345085144, 'Y': 0.14127278327941895, 'Z': -0.02091982401907444}, {'X': 0.7700204849243164, 'Y': 0.43782541155815125, 'Z': -0.005723497364670038}, {'X': 0.7586668729782104, 'Y': 0.309566468000412, 'Z': -0.007060238625854254}, {'X': 0.7520278096199036, 'Y': 0.23270495235919952, 'Z': -0.021821973845362663}, {'X': 0.7458067536354065, 'Y': 0.1700219064950943, 'Z': -0.037047840654850006}, {'X': 0.8209676742553711, 'Y': 0.46531784534454346, 'Z': -0.019730104133486748}, {'X': 0.8193075656890869, 'Y': 0.3674219846725464, 'Z': -0.029043322429060936}, {'X': 0.8156288266181946, 'Y': 0.3088887333869934, 'Z': -0.04445972666144371}, {'X': 0.8088827133178711, 'Y': 0.2562200427055359, 'Z': -0.05528482794761658}]
[{'X': 0.7708938717842102, 'Y': 0.7182132005691528, 'Z': -0.00013761625450570136}, {'X': 0.673859715461731, 'Y': 0.6914123296737671, 'Z': -0.02366398461163044}, {'X': 0.6059621572494507, 'Y': 0.5880159139633179, 'Z': -0.02343842200934887}, {'X': 0.5747708082199097, 'Y': 0.48652106523513794, 'Z': -0.03293115645647049}, {'X': 0.5434146523475647, 'Y': 0.42677947878837585, 'Z': -0.03659409284591675}, {'X': 0.6621751189231873, 'Y': 0.44056665897369385, 'Z': 0.013988392427563667}, {'X': 0.6523450613021851, 'Y': 0.3141733407974243, 'Z': 0.011993756517767906}, {'X': 0.6524249315261841, 'Y': 0.2419530749320984, 'Z': 0.011292494833469391}, {'X': 0.6553797125816345, 'Y': 0.1813015341758728, 'Z': 0.009058689698576927}, {'X': 0.716912031173706, 'Y': 0.4256604313850403, 'Z': 0.008418594487011433}, {'X': 0.70345139503479, 'Y': 0.2876926064491272, 'Z': 0.012498798780143261}, {'X': 0.6990728378295898, 'Y': 0.20874851942062378, 'Z': -0.0011451238533481956}, {'X': 0.6985080242156982, 'Y': 0.1442999541759491, 'Z': -0.00867024902254343}, {'X': 0.7688643932342529, 'Y': 0.4335739314556122, 'Z': -0.0021970118395984173}, {'X': 0.7589268684387207, 'Y': 0.3076792359352112, 'Z': -0.004209593869745731}, {'X': 0.7534360885620117, 'Y': 0.23214693367481232, 'Z': -0.01778426207602024}, {'X': 0.7479338049888611, 'Y': 0.16959136724472046, 'Z': -0.031344931572675705}, {'X': 0.8207711577415466, 'Y': 0.4608995318412781, 'Z': -0.016031723469495773}, {'X': 0.819959819316864, 'Y': 0.3634413480758667, 'Z': -0.02808825485408306}, {'X': 0.8170633316040039, 'Y': 0.3043580651283264, 'Z': -0.04463235288858414}, {'X': 0.8107424378395081, 'Y': 0.25054776668548584, 'Z': -0.054594870656728745}]
[{'X': 0.7661100625991821, 'Y': 0.7089488506317139, 'Z': -0.00013857227168045938}, {'X': 0.6746621131896973, 'Y': 0.6811434626579285, 'Z': -0.027814064174890518}, {'X': 0.6089469194412231, 'Y': 0.5799340605735779, 'Z': -0.03137889504432678}, {'X': 0.5775343179702759, 'Y': 0.47988903522491455, 'Z': -0.04177911579608917}, {'X': 0.5481859445571899, 'Y': 0.42027348279953003, 'Z': -0.04674265533685684}, {'X': 0.6675741672515869, 'Y': 0.4368438124656677, 'Z': 0.0029142149724066257}, {'X': 0.6538007259368896, 'Y': 0.309772789478302, 'Z': 0.0025676521472632885}, {'X': 0.6518012881278992, 'Y': 0.23694461584091187, 'Z': -0.0018355152569711208}, {'X': 0.6531065702438354, 'Y': 0.17653660476207733, 'Z': -0.010392292402684689}, {'X': 0.721392810344696, 'Y': 0.42319032549858093, 'Z': -0.0022582209203392267}, {'X': 0.7059942483901978, 'Y': 0.28255805373191833, 'Z': 0.0007517319172620773}, {'X': 0.6996911764144897, 'Y': 0.2050483524799347, 'Z': -0.014780526049435139}, {'X': 0.6990819573402405, 'Y': 0.14386042952537537, 'Z': -0.025476979091763496}, {'X': 0.772400438785553, 'Y': 0.43226876854896545, 'Z': -0.011251017451286316}, {'X': 0.7619909048080444, 'Y': 0.3030542731285095, 'Z': -0.010868742130696774}, {'X': 0.7537931203842163, 'Y': 0.22850660979747772, 'Z': -0.02480863220989704}, {'X': 0.7469790577888489, 'Y': 0.16656066477298737, 'Z': -0.039879608899354935}, {'X': 0.8234819769859314, 'Y': 0.4612164795398712, 'Z': -0.02407747134566307}, {'X': 0.8255932927131653, 'Y': 0.3623742163181305, 'Z': -0.03206392750144005}, {'X': 0.8237186670303345, 'Y': 0.3036237061023712, 'Z': -0.0479351170361042}, {'X': 0.8186249732971191, 'Y': 0.24878719449043274, 'Z': -0.05863020569086075}]
[{'X': 0.7644464373588562, 'Y': 0.7071296572685242, 'Z': -0.00012013292143819854}, {'X': 0.6760900616645813, 'Y': 0.6761584281921387, 'Z': -0.036788709461688995}, {'X': 0.612230658531189, 'Y': 0.5727013945579529, 'Z': -0.04299995303153992}, {'X': 0.5821444392204285, 'Y': 0.47246304154396057, 'Z': -0.05471784248948097}, {'X': 0.554642379283905, 'Y': 0.4109264016151428, 'Z': -0.06199869513511658}, {'X': 0.6717362999916077, 'Y': 0.43248680233955383, 'Z': 0.0018928713398054242}, {'X': 0.6580376625061035, 'Y': 0.3122783899307251, 'Z': -0.002156487200409174}, {'X': 0.6565589308738708, 'Y': 0.2411268651485443, 'Z': -0.012455661781132221}, {'X': 0.6598713397979736, 'Y': 0.1822219341993332, 'Z': -0.02606523036956787}, {'X': 0.7252464890480042, 'Y': 0.4175063669681549, 'Z': -0.0003523057675920427}, {'X': 0.709368109703064, 'Y': 0.2812359929084778, 'Z': 0.0016557439230382442}, {'X': 0.7035762667655945, 'Y': 0.20465411245822906, 'Z': -0.01749977469444275}, {'X': 0.7043145895004272, 'Y': 0.14358338713645935, 'Z': -0.03182680532336235}, {'X': 0.7760789394378662, 'Y': 0.42582109570503235, 'Z': -0.00755683658644557}, {'X': 0.7683636546134949, 'Y': 0.2998686730861664, 'Z': -0.009240536019206047}, {'X': 0.7621967196464539, 'Y': 0.2274906039237976, 'Z': -0.02731790393590927}, {'X': 0.7574213743209839, 'Y': 0.16612568497657776, 'Z': -0.045181822031736374}, {'X': 0.8275232315063477, 'Y': 0.45532962679862976, 'Z': -0.019556473940610886}, {'X': 0.8349584341049194, 'Y': 0.3601805567741394, 'Z': -0.030321696773171425}, {'X': 0.8375634551048279, 'Y': 0.30329424142837524, 'Z': -0.04737483710050583}, {'X': 0.8367418050765991, 'Y': 0.2481747716665268, 'Z': -0.05921061709523201}]
[{'X': 0.7644464373588562, 'Y': 0.7071296572685242, 'Z': -0.00012013292143819854}, {'X': 0.6760900616645813, 'Y': 0.6761584281921387, 'Z': -0.036788709461688995}, {'X': 0.612230658531189, 'Y': 0.5727013945579529, 'Z': -0.04299995303153992}, {'X': 0.5821444392204285, 'Y': 0.47246304154396057, 'Z': -0.05471784248948097}, {'X': 0.554642379283905, 'Y': 0.4109264016151428, 'Z': -0.06199869513511658}, {'X': 0.6717362999916077, 'Y': 0.43248680233955383, 'Z': 0.0018928713398054242}, {'X': 0.6580376625061035, 'Y': 0.3122783899307251, 'Z': -0.002156487200409174}, {'X': 0.6565589308738708, 'Y': 0.2411268651485443, 'Z': -0.012455661781132221}, {'X': 0.6598713397979736, 'Y': 0.1822219341993332, 'Z': -0.02606523036956787}, {'X': 0.7252464890480042, 'Y': 0.4175063669681549, 'Z': -0.0003523057675920427}, {'X': 0.709368109703064, 'Y': 0.2812359929084778, 'Z': 0.0016557439230382442}, {'X': 0.7035762667655945, 'Y': 0.20465411245822906, 'Z': -0.01749977469444275}, {'X': 0.7043145895004272, 'Y': 0.14358338713645935, 'Z': -0.03182680532336235}, {'X': 0.7760789394378662, 'Y': 0.42582109570503235, 'Z': -0.00755683658644557}, {'X': 0.7683636546134949, 'Y': 0.2998686730861664, 'Z': -0.009240536019206047}, {'X': 0.7621967196464539, 'Y': 0.2274906039237976, 'Z': -0.02731790393590927}, {'X': 0.7574213743209839, 'Y': 0.16612568497657776, 'Z': -0.045181822031736374}, {'X': 0.8275232315063477, 'Y': 0.45532962679862976, 'Z': -0.019556473940610886}, {'X': 0.8349584341049194, 'Y': 0.3601805567741394, 'Z': -0.030321696773171425}, {'X': 0.8375634551048279, 'Y': 0.30329424142837524, 'Z': -0.04737483710050583}, {'X': 0.8367418050765991, 'Y': 0.2481747716665268, 'Z': -0.05921061709523201}]
[{'X': 0.7624686360359192, 'Y': 0.6924903392791748, 'Z': -0.0001101634043152444}, {'X': 0.6732609868049622, 'Y': 0.6614741086959839, 'Z': -0.044385310262441635}, {'X': 0.612142026424408, 'Y': 0.5573346614837646, 'Z': -0.05075046420097351}, {'X': 0.585374653339386, 'Y': 0.4588848054409027, 'Z': -0.06260550022125244}, {'X': 0.5604168772697449, 'Y': 0.38982024788856506, 'Z': -0.07124429196119308}, {'X': 0.6758252382278442, 'Y': 0.4272661805152893, 'Z': 0.01682911440730095}, {'X': 0.6649041771888733, 'Y': 0.3108695149421692, 'Z': 0.014552104286849499}, {'X': 0.6649561524391174, 'Y': 0.2402135282754898, 'Z': -0.002033328404650092}, {'X': 0.6687861084938049, 'Y': 0.17922504246234894, 'Z': -0.022801890969276428}, {'X': 0.729293167591095, 'Y': 0.41414353251457214, 'Z': 0.014322783797979355}, {'X': 0.7150840759277344, 'Y': 0.2841838002204895, 'Z': 0.014675762504339218}, {'X': 0.7094704508781433, 'Y': 0.20987042784690857, 'Z': -0.014946739189326763}, {'X': 0.7088484764099121, 'Y': 0.1502835750579834, 'Z': -0.03944934159517288}, {'X': 0.7789214849472046, 'Y': 0.4213184118270874, 'Z': 0.0044668084010481834}, {'X': 0.7730560302734375, 'Y': 0.30104660987854004, 'Z': 0.002611101372167468}, {'X': 0.7652274966239929, 'Y': 0.2360231727361679, 'Z': -0.023562494665384293}, {'X': 0.7565644979476929, 'Y': 0.18390150368213654, 'Z': -0.04879985377192497}, {'X': 0.8296748399734497, 'Y': 0.44695350527763367, 'Z': -0.011141622439026833}, {'X': 0.8396478891372681, 'Y': 0.35583218932151794, 'Z': -0.02177802473306656}, {'X': 0.8428324460983276, 'Y': 0.2985754907131195, 'Z': -0.03930312395095825}, {'X': 0.8422439694404602, 'Y': 0.24104630947113037, 'Z': -0.054481226950883865}]
[{'X': 0.7604725360870361, 'Y': 0.6754864454269409, 'Z': -0.00012120167957618833}, {'X': 0.6775490641593933, 'Y': 0.6490600109100342, 'Z': -0.05243409797549248}, {'X': 0.6168947219848633, 'Y': 0.5504298210144043, 'Z': -0.06218872591853142}, {'X': 0.5893734693527222, 'Y': 0.45248743891716003, 'Z': -0.07309515029191971}, {'X': 0.5729594826698303, 'Y': 0.3825962543487549, 'Z': -0.07588159292936325}, {'X': 0.6759666204452515, 'Y': 0.4245205521583557, 'Z': 0.007095667067915201}, {'X': 0.6692655086517334, 'Y': 0.3124973177909851, 'Z': 0.00978062767535448}, {'X': 0.6692332029342651, 'Y': 0.24770298600196838, 'Z': 0.005764886271208525}, {'X': 0.6712774634361267, 'Y': 0.19581395387649536, 'Z': -0.005062595941126347}, {'X': 0.7290260195732117, 'Y': 0.4105078876018524, 'Z': 0.0066999816335737705}, {'X': 0.7148852944374084, 'Y': 0.28365418314933777, 'Z': -0.0011839941143989563}, {'X': 0.7074984908103943, 'Y': 0.2129988670349121, 'Z': -0.02679622359573841}, {'X': 0.7022241950035095, 'Y': 0.16206493973731995, 'Z': -0.051023028790950775}, {'X': 0.7813329696655273, 'Y': 0.419112890958786, 'Z': -0.0024362632539123297}, {'X': 0.7719525694847107, 'Y': 0.30489370226860046, 'Z': -0.037588391453027725}, {'X': 0.7571677565574646, 'Y': 0.297014057636261, 'Z': -0.09014131128787994}, {'X': 0.7399771213531494, 'Y': 0.30933481454849243, 'Z': -0.12355906516313553}, {'X': 0.8345189094543457, 'Y': 0.4435920715332031, 'Z': -0.012462105602025986}, {'X': 0.8440265655517578, 'Y': 0.3629397451877594, 'Z': -0.03791453689336777}, {'X': 0.8492987751960754, 'Y': 0.3049488663673401, 'Z': -0.06833361834287643}, {'X': 0.8475232124328613, 'Y': 0.2512551546096802, 'Z': -0.09359408915042877}]
[{'X': 0.7545440793037415, 'Y': 0.6595841646194458, 'Z': -0.00012085837806807831}, {'X': 0.67177414894104, 'Y': 0.6334487795829773, 'Z': -0.054103393107652664}, {'X': 0.6166992783546448, 'Y': 0.5375771522521973, 'Z': -0.0621253177523613}, {'X': 0.5971503853797913, 'Y': 0.44492000341415405, 'Z': -0.07179852575063705}, {'X': 0.5784589052200317, 'Y': 0.37314045429229736, 'Z': -0.07560268044471741}, {'X': 0.6735332608222961, 'Y': 0.41759777069091797, 'Z': 0.005791233386844397}, {'X': 0.6642350554466248, 'Y': 0.3146028220653534, 'Z': -0.002248122589662671}, {'X': 0.6621277332305908, 'Y': 0.2484084516763687, 'Z': -0.017306745052337646}, {'X': 0.6649017930030823, 'Y': 0.1945069134235382, 'Z': -0.03566788509488106}, {'X': 0.727792501449585, 'Y': 0.4043518900871277, 'Z': 0.003154626116156578}, {'X': 0.7125150561332703, 'Y': 0.29302290081977844, 'Z': -0.019853226840496063}, {'X': 0.7029116749763489, 'Y': 0.2250862866640091, 'Z': -0.0648300051689148}, {'X': 0.6933073997497559, 'Y': 0.17310723662376404, 'Z': -0.10051356256008148}, {'X': 0.7812256813049316, 'Y': 0.4096059799194336, 'Z': -0.010438593104481697}, {'X': 0.7796363234519958, 'Y': 0.31505823135375977, 'Z': -0.06431809812784195}, {'X': 0.771593451499939, 'Y': 0.3399735391139984, 'Z': -0.1332278996706009}, {'X': 0.7592876553535461, 'Y': 0.3796456754207611, 'Z': -0.17313909530639648}, {'X': 0.8337434530258179, 'Y': 0.4336673617362976, 'Z': -0.02462782710790634}, {'X': 0.8399176597595215, 'Y': 0.35523784160614014, 'Z': -0.06381011754274368}, {'X': 0.8354396820068359, 'Y': 0.32346847653388977, 'Z': -0.10486204922199249}, {'X': 0.8267905116081238, 'Y': 0.3094711899757385, 'Z': -0.13643720746040344}]
[{'X': 0.7546617388725281, 'Y': 0.6461287140846252, 'Z': -0.00014834461035206914}, {'X': 0.6716095209121704, 'Y': 0.6159663200378418, 'Z': -0.028672104701399803}, {'X': 0.6109275221824646, 'Y': 0.5207567811012268, 'Z': -0.026360072195529938}, {'X': 0.5888619422912598, 'Y': 0.43652936816215515, 'Z': -0.029643332585692406}, {'X': 0.5765775442123413, 'Y': 0.36998480558395386, 'Z': -0.025622431188821793}, {'X': 0.6735295057296753, 'Y': 0.4094906449317932, 'Z': 0.052869249135255814}, {'X': 0.6678686738014221, 'Y': 0.30303823947906494, 'Z': 0.059169575572013855}, {'X': 0.6668816804885864, 'Y': 0.23471754789352417, 'Z': 0.05605834349989891}, {'X': 0.6685553193092346, 'Y': 0.18263474106788635, 'Z': 0.04642945155501366}, {'X': 0.724089503288269, 'Y': 0.3963463604450226, 'Z': 0.04111864045262337}, {'X': 0.7132456302642822, 'Y': 0.28096893429756165, 'Z': 0.02689402550458908}, {'X': 0.7010127305984497, 'Y': 0.23747572302818298, 'Z': -0.006557770073413849}, {'X': 0.6922065019607544, 'Y': 0.2226916253566742, 'Z': -0.02881515771150589}, {'X': 0.7736881971359253, 'Y': 0.3982972502708435, 'Z': 0.02072230726480484}, {'X': 0.7680565714836121, 'Y': 0.30462777614593506, 'Z': -0.028365682810544968}, {'X': 0.7610015869140625, 'Y': 0.34523195028305054, 'Z': -0.0825672373175621}, {'X': 0.7543473839759827, 'Y': 0.3988795280456543, 'Z': -0.10933941602706909}, {'X': 0.8265469670295715, 'Y': 0.4140317738056183, 'Z': 0.0007186239236034453}, {'X': 0.8260540962219238, 'Y': 0.32641640305519104, 'Z': -0.039204638451337814}, {'X': 0.8173569440841675, 'Y': 0.3381153643131256, 'Z': -0.06888875365257263}, {'X': 0.809869647026062, 'Y': 0.37014031410217285, 'Z': -0.08729887008666992}]
