[{'X': 0.7444815635681152, 'Y': 0.8984929323196411, 'Z': -7.12711043888703e-05}, {'X': 0.6678727865219116, 'Y': 0.87581467628479, 'Z': -0.025453025475144386}, {'X': 0.6112271547317505, 'Y': 0.7843011021614075, 'Z': -0.030043037608265877}, {'X': 0.5822020173072815, 'Y': 0.6976157426834106, 'Z': -0.0415242575109005}, {'X': 0.5474510192871094, 'Y': 0.6484832763671875, 'Z': -0.05344897136092186}, {'X': 0.6543419361114502, 'Y': 0.6544403433799744, 'Z': 0.011933880858123302}, {'X': 0.6425356864929199, 'Y': 0.5450941324234009, 'Z': 0.006939502898603678}, {'X': 0.6406762599945068, 'Y': 0.4803503155708313, 'Z': -0.005628311075270176}, {'X': 0.6408345103263855, 'Y': 0.42562979459762573, 'Z': -0.019241461530327797}, {'X': 0.6995605230331421, 'Y': 0.6423524618148804, 'Z': 0.004999437835067511}, {'X': 0.6853756308555603, 'Y': 0.5219077467918396, 'Z': 0.005116236861795187}, {'X': 0.680411159992218, 'Y': 0.44839727878570557, 'Z': -0.01532173901796341}, {'X': 0.6777744889259338, 'Y': 0.3909072279930115, 'Z': -0.03155476599931717}, {'X': 0.7446391582489014, 'Y': 0.6507507562637329, 'Z': -0.007393224630504847}, {'X': 0.7324986457824707, 'Y': 0.5381595492362976, 'Z': -0.008947846479713917}, {'X': 0.7219884991645813, 'Y': 0.4710172116756439, 'Z': -0.029256707057356834}, {'X': 0.7129095196723938, 'Y': 0.41848284006118774, 'Z': -0.04541606828570366}, {'X': 0.7918352484703064, 'Y': 0.676333487033844, 'Z': -0.023278318345546722}, {'X': 0.7846735715866089, 'Y': 0.5907928943634033, 'Z': -0.037765149027109146}, {'X': 0.7762035131454468, 'Y': 0.5381320118904114, 'Z': -0.053948625922203064}, {'X': 0.7651880979537964, 'Y': 0.49068349599838257, 'Z': -0.067473866045475}]
[{'X': 0.7499480843544006, 'Y': 0.833885133266449, 'Z': -6.562294584000483e-05}, {'X': 0.6732563376426697, 'Y': 0.8095933794975281, 'Z': -0.014172684401273727}, {'X': 0.6259638667106628, 'Y': 0.7243764996528625, 'Z': -0.003695918247103691}, {'X': 0.6014147996902466, 'Y': 0.6463021636009216, 'Z': 0.00013994361506775022}, {'X': 0.591075599193573, 'Y': 0.5944206714630127, 'Z': 0.010548810474574566}, {'X': 0.6649178862571716, 'Y': 0.6337897777557373, 'Z': 0.06696753948926926}, {'X': 0.6517531275749207, 'Y': 0.5314875245094299, 'Z': 0.0874769389629364}, {'X': 0.6469278931617737, 'Y': 0.4920792579650879, 'Z': 0.08067843317985535}, {'X': 0.6474037170410156, 'Y': 0.4616129994392395, 'Z': 0.07249239087104797}, {'X': 0.7060624957084656, 'Y': 0.6278566718101501, 'Z': 0.06046087667346001}, {'X': 0.7060810923576355, 'Y': 0.5518665909767151, 'Z': 0.03624780848622322}, {'X': 0.7069838047027588, 'Y': 0.5852809548377991, 'Z': -0.0013736431719735265}, {'X': 0.7070310711860657, 'Y': 0.617314338684082, 'Z': -0.00994493905454874}, {'X': 0.7448683381080627, 'Y': 0.6280937790870667, 'Z': 0.050111036747694016}, {'X': 0.7572848200798035, 'Y': 0.537877082824707, 'Z': 0.04387669265270233}, {'X': 0.7566931843757629, 'Y': 0.479503333568573, 'Z': 0.0224468894302845}, {'X': 0.7524510622024536, 'Y': 0.42218226194381714, 'Z': 0.0105286268517375}, {'X': 0.7859578132629395, 'Y': 0.6410079598426819, 'Z': 0.03782632574439049}, {'X': 0.7914553880691528, 'Y': 0.5639947056770325, 'Z': 0.04250343516469002}, {'X': 0.7906020879745483, 'Y': 0.5121464133262634, 'Z': 0.03896699845790863}, {'X': 0.785559892654419, 'Y': 0.4599592983722687, 'Z': 0.03684297576546669}]
[{'X': 0.7532442212104797, 'Y': 0.8365955948829651, 'Z': -5.3244650189299136e-05}, {'X': 0.6762134432792664, 'Y': 0.8115636706352234, 'Z': -0.020711086690425873}, {'X': 0.6279955506324768, 'Y': 0.7245039343833923, 'Z': -0.013039997778832912}, {'X': 0.6040560603141785, 'Y': 0.6428900957107544, 'Z': -0.011583180166780949}, {'X': 0.5961969494819641, 'Y': 0.5861945152282715, 'Z': -0.003730863332748413}, {'X': 0.663391649723053, 'Y': 0.6357808709144592, 'Z': 0.06194697692990303}, {'X': 0.6500197052955627, 'Y': 0.5349637269973755, 'Z': 0.07865773886442184}, {'X': 0.6461377739906311, 'Y': 0.4878108501434326, 'Z': 0.06938793510198593}, {'X': 0.6472120881080627, 'Y': 0.4481522738933563, 'Z': 0.058635130524635315}, {'X': 0.7056508660316467, 'Y': 0.6290672421455383, 'Z': 0.0561910904943943}, {'X': 0.7061651945114136, 'Y': 0.5504665374755859, 'Z': 0.028736654669046402}, {'X': 0.7074118852615356, 'Y': 0.5810688734054565, 'Z': -0.009390984661877155}, {'X': 0.706909716129303, 'Y': 0.6131019592285156, 'Z': -0.014273177832365036}, {'X': 0.7455164194107056, 'Y': 0.6280537247657776, 'Z': 0.04572008177638054}, {'X': 0.7571694850921631, 'Y': 0.535976767539978, 'Z': 0.036053672432899475}, {'X': 0.7564057111740112, 'Y': 0.47633469104766846, 'Z': 0.01364660169929266}, {'X': 0.751529335975647, 'Y': 0.4174889326095581, 'Z': 0.0036233223509043455}, {'X': 0.7878647446632385, 'Y': 0.6396653056144714, 'Z': 0.03260037302970886}, {'X': 0.7914316654205322, 'Y': 0.5636182427406311, 'Z': 0.03502552583813667}, {'X': 0.7887111902236938, 'Y': 0.5098402500152588, 'Z': 0.03207060322165489}, {'X': 0.7818014621734619, 'Y': 0.4553978443145752, 'Z': 0.033527519553899765}]
[{'X': 0.7532442212104797, 'Y': 0.8365955948829651, 'Z': -5.3244650189299136e-05}, {'X': 0.6762134432792664, 'Y': 0.8115636706352234, 'Z': -0.020711086690425873}, {'X': 0.6279955506324768, 'Y': 0.7245039343833923, 'Z': -0.013039997778832912}, {'X': 0.6040560603141785, 'Y': 0.6428900957107544, 'Z': -0.011583180166780949}, {'X': 0.5961969494819641, 'Y': 0.5861945152282715, 'Z': -0.003730863332748413}, {'X': 0.663391649723053, 'Y': 0.6357808709144592, 'Z': 0.06194697692990303}, {'X': 0.6500197052955627, 'Y': 0.5349637269973755, 'Z': 0.07865773886442184}, {'X': 0.6461377739906311, 'Y': 0.4878108501434326, 'Z': 0.06938793510198593}, {'X': 0.6472120881080627, 'Y': 0.4481522738933563, 'Z': 0.058635130524635315}, {'X': 0.7056508660316467, 'Y': 0.6290672421455383, 'Z': 0.0561910904943943}, {'X': 0.7061651945114136, 'Y': 0.5504665374755859, 'Z': 0.028736654669046402}, {'X': 0.7074118852615356, 'Y': 0.5810688734054565, 'Z': -0.009390984661877155}, {'X': 0.706909716129303, 'Y': 0.6131019592285156, 'Z': -0.014273177832365036}, {'X': 0.7455164194107056, 'Y': 0.6280537247657776, 'Z': 0.04572008177638054}, {'X': 0.7571694850921631, 'Y': 0.535976767539978, 'Z': 0.036053672432899475}, {'X': 0.7564057111740112, 'Y': 0.47633469104766846, 'Z': 0.01364660169929266}, {'X': 0.751529335975647, 'Y': 0.4174889326095581, 'Z': 0.0036233223509043455}, {'X': 0.7878647446632385, 'Y': 0.6396653056144714, 'Z': 0.03260037302970886}, {'X': 0.7914316654205322, 'Y': 0.5636182427406311, 'Z': 0.03502552583813667}, {'X': 0.7887111902236938, 'Y': 0.5098402500152588, 'Z': 0.03207060322165489}, {'X': 0.7818014621734619, 'Y': 0.4553978443145752, 'Z': 0.033527519553899765}]
[{'X': 0.7516925930976868, 'Y': 0.8321044445037842, 'Z': -5.787241389043629e-05}, {'X': 0.6739895343780518, 'Y': 0.8100745677947998, 'Z': -0.016076883301138878}, {'X': 0.6273019313812256, 'Y': 0.7236907482147217, 'Z': -0.007240209262818098}, {'X': 0.6035836338996887, 'Y': 0.6439585089683533, 'Z': -0.004750588908791542}, {'X': 0.5910131931304932, 'Y': 0.5906798839569092, 'Z': 0.0013588644796982408}, {'X': 0.6628515720367432, 'Y': 0.6285983920097351, 'Z': 0.05430452898144722}, {'X': 0.6517018675804138, 'Y': 0.5317738056182861, 'Z': 0.06934166699647903}, {'X': 0.6483418345451355, 'Y': 0.4825834035873413, 'Z': 0.06302027404308319}, {'X': 0.6488893628120422, 'Y': 0.43757542967796326, 'Z': 0.05422624200582504}, {'X': 0.7057119011878967, 'Y': 0.6241166591644287, 'Z': 0.04660920053720474}, {'X': 0.7054908275604248, 'Y': 0.5452547073364258, 'Z': 0.023312527686357498}, {'X': 0.7066855430603027, 'Y': 0.5773414969444275, 'Z': -0.01002419088035822}, {'X': 0.7057055830955505, 'Y': 0.610077440738678, 'Z': -0.011218282394111156}, {'X': 0.7470220327377319, 'Y': 0.6238560080528259, 'Z': 0.036701470613479614}, {'X': 0.7581873536109924, 'Y': 0.533211350440979, 'Z': 0.02486281655728817}, {'X': 0.7599167823791504, 'Y': 0.4718968868255615, 'Z': 0.0016895780572667718}, {'X': 0.7565205097198486, 'Y': 0.4120790958404541, 'Z': -0.007839151658117771}, {'X': 0.7892515659332275, 'Y': 0.6361504793167114, 'Z': 0.02472441829741001}, {'X': 0.7893020510673523, 'Y': 0.5635058283805847, 'Z': 0.025347569957375526}, {'X': 0.7883177995681763, 'Y': 0.5094599723815918, 'Z': 0.022932330146431923}, {'X': 0.7826467156410217, 'Y': 0.4547775089740753, 'Z': 0.024969790130853653}]
[{'X': 0.7512985467910767, 'Y': 0.8321008086204529, 'Z': -6.883715832373127e-05}, {'X': 0.6728062629699707, 'Y': 0.8106704950332642, 'Z': -0.01841076649725437}, {'X': 0.6273787021636963, 'Y': 0.7232006788253784, 'Z': -0.011790051124989986}, {'X': 0.6034086346626282, 'Y': 0.6418264508247375, 'Z': -0.011401897296309471}, {'X': 0.5893369913101196, 'Y': 0.5904257297515869, 'Z': -0.004186151549220085}, {'X': 0.6620501279830933, 'Y': 0.6229073405265808, 'Z': 0.05796780809760094}, {'X': 0.6522783637046814, 'Y': 0.5225330591201782, 'Z': 0.07528724521398544}, {'X': 0.6505828499794006, 'Y': 0.47551774978637695, 'Z': 0.06811678409576416}, {'X': 0.6521512269973755, 'Y': 0.43234652280807495, 'Z': 0.0574435330927372}, {'X': 0.7048017978668213, 'Y': 0.6192367672920227, 'Z': 0.05180518701672554}, {'X': 0.7041028141975403, 'Y': 0.543246328830719, 'Z': 0.023298002779483795}, {'X': 0.7087435722351074, 'Y': 0.5935211181640625, 'Z': -0.008326714858412743}, {'X': 0.7085906863212585, 'Y': 0.6316025257110596, 'Z': -0.00948067381978035}, {'X': 0.7446321845054626, 'Y': 0.6186205148696899, 'Z': 0.04093468189239502}, {'X': 0.7553607821464539, 'Y': 0.5277009606361389, 'Z': 0.028585022315382957}, {'X': 0.7595219612121582, 'Y': 0.4766085147857666, 'Z': 0.008768572472035885}, {'X': 0.7576941251754761, 'Y': 0.4201623201370239, 'Z': -0.002439574571326375}, {'X': 0.7856132388114929, 'Y': 0.6292873024940491, 'Z': 0.02792355604469776}, {'X': 0.7878814339637756, 'Y': 0.5542173385620117, 'Z': 0.029960036277770996}, {'X': 0.7870368361473083, 'Y': 0.5046477317810059, 'Z': 0.026023542508482933}, {'X': 0.7817013263702393, 'Y': 0.45105141401290894, 'Z': 0.023720383644104004}]
[{'X': 0.7490229606628418, 'Y': 0.8345434665679932, 'Z': -4.7715493565192446e-05}, {'X': 0.671218752861023, 'Y': 0.8109035491943359, 'Z': -0.013759100809693336}, {'X': 0.6270882487297058, 'Y': 0.722882091999054, 'Z': -0.007027481682598591}, {'X': 0.6043576598167419, 'Y': 0.6419755816459656, 'Z': -0.007505026645958424}, {'X': 0.5900201201438904, 'Y': 0.5888714790344238, 'Z': -0.004292270168662071}, {'X': 0.6626533269882202, 'Y': 0.6233301758766174, 'Z': 0.05858338996767998}, {'X': 0.6530112624168396, 'Y': 0.5255417823791504, 'Z': 0.07732202112674713}, {'X': 0.6496428847312927, 'Y': 0.4767819046974182, 'Z': 0.07240329682826996}, {'X': 0.6506296396255493, 'Y': 0.4325695037841797, 'Z': 0.06311945617198944}, {'X': 0.7049642205238342, 'Y': 0.6202342510223389, 'Z': 0.049387216567993164}, {'X': 0.704616904258728, 'Y': 0.5383877158164978, 'Z': 0.02644757367670536}, {'X': 0.706628680229187, 'Y': 0.5790412425994873, 'Z': -0.006720580626279116}, {'X': 0.7068845629692078, 'Y': 0.6174173355102539, 'Z': -0.009281954728066921}, {'X': 0.7459456324577332, 'Y': 0.620195209980011, 'Z': 0.03680435195565224}, {'X': 0.7566941380500793, 'Y': 0.5269725322723389, 'Z': 0.027147958055138588}, {'X': 0.7588768005371094, 'Y': 0.472451776266098, 'Z': 0.0055197724141180515}, {'X': 0.7558519840240479, 'Y': 0.41696232557296753, 'Z': -0.005891413893550634}, {'X': 0.7874048948287964, 'Y': 0.631698489189148, 'Z': 0.022300247102975845}, {'X': 0.7889217734336853, 'Y': 0.5575096607208252, 'Z': 0.023629264906048775}, {'X': 0.7880809903144836, 'Y': 0.5056582093238831, 'Z': 0.018763544037938118}, {'X': 0.7827880382537842, 'Y': 0.45240938663482666, 'Z': 0.016266245394945145}]
[{'X': 0.7512122988700867, 'Y': 0.8342009782791138, 'Z': -5.441447501652874e-05}, {'X': 0.6730566024780273, 'Y': 0.8100734949111938, 'Z': -0.01109925378113985}, {'X': 0.6283258199691772, 'Y': 0.7236852645874023, 'Z': -0.0013529164716601372}, {'X': 0.6048986911773682, 'Y': 0.6428571343421936, 'Z': 0.0006245508557185531}, {'X': 0.5905851721763611, 'Y': 0.589866042137146, 'Z': 0.0066060894168913364}, {'X': 0.6632047295570374, 'Y': 0.6237855553627014, 'Z': 0.0640927255153656}, {'X': 0.6541195511817932, 'Y': 0.5258066654205322, 'Z': 0.08547744154930115}, {'X': 0.6507132053375244, 'Y': 0.47491949796676636, 'Z': 0.08310747146606445}, {'X': 0.6517879366874695, 'Y': 0.42895275354385376, 'Z': 0.07531648874282837}, {'X': 0.7052058577537537, 'Y': 0.6202676892280579, 'Z': 0.05476844310760498}, {'X': 0.7059972286224365, 'Y': 0.5372681021690369, 'Z': 0.0359281525015831}, {'X': 0.7086350321769714, 'Y': 0.5734849572181702, 'Z': 0.0014933253405615687}, {'X': 0.7094756364822388, 'Y': 0.609527051448822, 'Z': -0.0033490487840026617}, {'X': 0.7460392713546753, 'Y': 0.6199906468391418, 'Z': 0.04247485101222992}, {'X': 0.7567841410636902, 'Y': 0.5275052785873413, 'Z': 0.035692788660526276}, {'X': 0.7591797113418579, 'Y': 0.4713195562362671, 'Z': 0.013135651126503944}, {'X': 0.756166398525238, 'Y': 0.4160574674606323, 'Z': 0.0005301687051542103}, {'X': 0.787463366985321, 'Y': 0.631064236164093, 'Z': 0.028838476166129112}, {'X': 0.7892680168151855, 'Y': 0.5580816268920898, 'Z': 0.0315307192504406}, {'X': 0.788600504398346, 'Y': 0.5064893364906311, 'Z': 0.026199230924248695}, {'X': 0.7834377288818359, 'Y': 0.4545135498046875, 'Z': 0.02413286827504635}]
[{'X': 0.7495467662811279, 'Y': 0.8247967958450317, 'Z': -4.170998727204278e-05}, {'X': 0.6723997592926025, 'Y': 0.8049096465110779, 'Z': -0.013540294021368027}, {'X': 0.6285846829414368, 'Y': 0.7201930284500122, 'Z': -0.005525416228920221}, {'X': 0.6066563129425049, 'Y': 0.6414971351623535, 'Z': -0.004063395317643881}, {'X': 0.5928239226341248, 'Y': 0.5884799361228943, 'Z': -0.0001761700405040756}, {'X': 0.6634733080863953, 'Y': 0.6251282691955566, 'Z': 0.0550537146627903}, {'X': 0.652885377407074, 'Y': 0.5284302234649658, 'Z': 0.07083521038293839}, {'X': 0.6504788994789124, 'Y': 0.4781997799873352, 'Z': 0.063801608979702}, {'X': 0.651617169380188, 'Y': 0.43259063363075256, 'Z': 0.05326288938522339}, {'X': 0.7049582600593567, 'Y': 0.6216543316841125, 'Z': 0.045856773853302}, {'X': 0.7041438221931458, 'Y': 0.5426165461540222, 'Z': 0.023470144718885422}, {'X': 0.7063825130462646, 'Y': 0.5787089467048645, 'Z': -0.010430213995277882}, {'X': 0.7075188755989075, 'Y': 0.6160599589347839, 'Z': -0.01392229925841093}, {'X': 0.7455055713653564, 'Y': 0.6215040683746338, 'Z': 0.034555938094854355}, {'X': 0.7552425861358643, 'Y': 0.5298458933830261, 'Z': 0.023925483226776123}, {'X': 0.7573770880699158, 'Y': 0.47063517570495605, 'Z': 0.0010123024694621563}, {'X': 0.7552932500839233, 'Y': 0.41305333375930786, 'Z': -0.010074547491967678}, {'X': 0.7875702381134033, 'Y': 0.633141815662384, 'Z': 0.021004151552915573}, {'X': 0.7876713275909424, 'Y': 0.5611562728881836, 'Z': 0.021203596144914627}, {'X': 0.7889238595962524, 'Y': 0.5080971717834473, 'Z': 0.01860075257718563}, {'X': 0.7862955927848816, 'Y': 0.45344823598861694, 'Z': 0.018098562955856323}]
[{'X': 0.740947961807251, 'Y': 0.8088809251785278, 'Z': -7.047496183076873e-05}, {'X': 0.663229763507843, 'Y': 0.792633056640625, 'Z': -0.029342947527766228}, {'X': 0.62643963098526, 'Y': 0.714769184589386, 'Z': -0.03546033799648285}, {'X': 0.6082580089569092, 'Y': 0.6395218372344971, 'Z': -0.04307207837700844}, {'X': 0.5914559364318848, 'Y': 0.5910075902938843, 'Z': -0.046395592391490936}, {'X': 0.6641648411750793, 'Y': 0.6180581450462341, 'Z': 0.016951672732830048}, {'X': 0.6555712819099426, 'Y': 0.525277853012085, 'Z': 0.0198441743850708}, {'X': 0.6549587249755859, 'Y': 0.4796462655067444, 'Z': -0.0010635486105456948}, {'X': 0.6573119759559631, 'Y': 0.43346139788627625, 'Z': -0.021289745345711708}, {'X': 0.7050643563270569, 'Y': 0.6162256598472595, 'Z': 0.015143727883696556}, {'X': 0.7068682312965393, 'Y': 0.5469019412994385, 'Z': -0.02037714421749115}, {'X': 0.7100847363471985, 'Y': 0.6093555092811584, 'Z': -0.04762370139360428}, {'X': 0.7083814144134521, 'Y': 0.6566452980041504, 'Z': -0.045922841876745224}, {'X': 0.7442070245742798, 'Y': 0.6191041469573975, 'Z': 0.010026408359408379}, {'X': 0.7554165124893188, 'Y': 0.5326595902442932, 'Z': -0.005972548853605986}, {'X': 0.7601108551025391, 'Y': 0.48492586612701416, 'Z': -0.02260015532374382}, {'X': 0.7601134777069092, 'Y': 0.43051397800445557, 'Z': -0.03278125822544098}, {'X': 0.7838054895401001, 'Y': 0.6318098902702332, 'Z': 0.0018297390779480338}, {'X': 0.7894114255905151, 'Y': 0.5583592653274536, 'Z': 0.0032781974878162146}, {'X': 0.7915459275245667, 'Y': 0.5095004439353943, 'Z': 0.0002629512455314398}, {'X': 0.7881961464881897, 'Y': 0.45562732219696045, 'Z': -0.004854354541748762}]
[{'X': 0.737438440322876, 'Y': 0.807887077331543, 'Z': -8.808098937151954e-05}, {'X': 0.6645622849464417, 'Y': 0.7831459045410156, 'Z': -0.015431160107254982}, {'X': 0.619494616985321, 'Y': 0.7017553448677063, 'Z': -0.014287675730884075}, {'X': 0.6028226613998413, 'Y': 0.6277088522911072, 'Z': -0.01592508889734745}, {'X': 0.6028952598571777, 'Y': 0.5783853530883789, 'Z': -0.009905839338898659}, {'X': 0.6658322811126709, 'Y': 0.6131083369255066, 'Z': 0.025514092296361923}, {'X': 0.6551132798194885, 'Y': 0.5106420516967773, 'Z': 0.02847505547106266}, {'X': 0.6556002497673035, 'Y': 0.47235482931137085, 'Z': 0.0115823308005929}, {'X': 0.6606081128120422, 'Y': 0.4401897192001343, 'Z': -0.007738492451608181}, {'X': 0.7053422331809998, 'Y': 0.6084779500961304, 'Z': 0.01765795238316059}, {'X': 0.7035794854164124, 'Y': 0.5652433037757874, 'Z': -0.03152524679899216}, {'X': 0.7099485397338867, 'Y': 0.6257814168930054, 'Z': -0.06193799525499344}, {'X': 0.7126379609107971, 'Y': 0.6696707010269165, 'Z': -0.06318750977516174}, {'X': 0.7409632205963135, 'Y': 0.6124708652496338, 'Z': 0.0066090961918234825}, {'X': 0.7492525577545166, 'Y': 0.5384439826011658, 'Z': -0.007662918884307146}, {'X': 0.7544753551483154, 'Y': 0.4969477653503418, 'Z': -0.01883784867823124}, {'X': 0.7553780674934387, 'Y': 0.4529053568840027, 'Z': -0.02610813081264496}, {'X': 0.7771027088165283, 'Y': 0.6247954964637756, 'Z': -0.00738128088414669}, {'X': 0.7875918745994568, 'Y': 0.5480948090553284, 'Z': -0.005976454354822636}, {'X': 0.7890627384185791, 'Y': 0.5001252889633179, 'Z': -0.00919861439615488}, {'X': 0.7843083143234253, 'Y': 0.44737595319747925, 'Z': -0.015428529120981693}]
[{'X': 0.7397338151931763, 'Y': 0.8136810064315796, 'Z': -0.00014130228373687714}, {'X': 0.671195387840271, 'Y': 0.7953701615333557, 'Z': -0.019702885299921036}, {'X': 0.617152750492096, 'Y': 0.7126203775405884, 'Z': -0.019585877656936646}, {'X': 0.6014102101325989, 'Y': 0.6309964656829834, 'Z': -0.02089856192469597}, {'X': 0.6207098364830017, 'Y': 0.5825002193450928, 'Z': -0.016639472916722298}, {'X': 0.6621081233024597, 'Y': 0.6239300966262817, 'Z': 0.03480443358421326}, {'X': 0.6545979976654053, 'Y': 0.5254337191581726, 'Z': 0.04025162011384964}, {'X': 0.6544124484062195, 'Y': 0.48350790143013, 'Z': 0.027226341888308525}, {'X': 0.6564897298812866, 'Y': 0.44420185685157776, 'Z': 0.008156506344676018}, {'X': 0.703820526599884, 'Y': 0.6186994314193726, 'Z': 0.025675158947706223}, {'X': 0.6916043162345886, 'Y': 0.5675259828567505, 'Z': -0.0182131826877594}, {'X': 0.695855438709259, 'Y': 0.633596658706665, 'Z': -0.043296027928590775}, {'X': 0.7003109455108643, 'Y': 0.6817662119865417, 'Z': -0.04168885946273804}, {'X': 0.7420058846473694, 'Y': 0.6204690337181091, 'Z': 0.011204837821424007}, {'X': 0.7410582900047302, 'Y': 0.5446589589118958, 'Z': -0.00937215518206358}, {'X': 0.7375271320343018, 'Y': 0.5027835965156555, 'Z': -0.024546664208173752}, {'X': 0.7317894697189331, 'Y': 0.4544815123081207, 'Z': -0.03629058599472046}, {'X': 0.7805064916610718, 'Y': 0.6304212212562561, 'Z': -0.005740336142480373}, {'X': 0.7820620536804199, 'Y': 0.5615214109420776, 'Z': -0.008542955853044987}, {'X': 0.7774567604064941, 'Y': 0.5138471722602844, 'Z': -0.013867037370800972}, {'X': 0.769259512424469, 'Y': 0.4597172141075134, 'Z': -0.024132395163178444}]
[{'X': 0.745299756526947, 'Y': 0.8231602907180786, 'Z': -0.00014100075350143015}, {'X': 0.6736472845077515, 'Y': 0.7966781258583069, 'Z': -0.020885173231363297}, {'X': 0.6194350719451904, 'Y': 0.7137702703475952, 'Z': -0.026584789156913757}, {'X': 0.6051015853881836, 'Y': 0.62692791223526, 'Z': -0.034262463450431824}, {'X': 0.6274540424346924, 'Y': 0.5741437077522278, 'Z': -0.03781065717339516}, {'X': 0.6639591455459595, 'Y': 0.6290509700775146, 'Z': 0.034116409718990326}, {'X': 0.6580023169517517, 'Y': 0.5254974365234375, 'Z': 0.03620191290974617}, {'X': 0.6591457724571228, 'Y': 0.483525812625885, 'Z': 0.02308245562016964}, {'X': 0.6645254492759705, 'Y': 0.44753530621528625, 'Z': 0.007315731607377529}, {'X': 0.7059682607650757, 'Y': 0.6217087507247925, 'Z': 0.02682727575302124}, {'X': 0.6942408084869385, 'Y': 0.5686108469963074, 'Z': -0.014610851183533669}, {'X': 0.6985266804695129, 'Y': 0.6277877688407898, 'Z': -0.042606648057699203}, {'X': 0.7044658660888672, 'Y': 0.672467052936554, 'Z': -0.04280329495668411}, {'X': 0.7436791062355042, 'Y': 0.6217696666717529, 'Z': 0.014899084344506264}, {'X': 0.747291624546051, 'Y': 0.5459439754486084, 'Z': -0.0021893992088735104}, {'X': 0.7453649044036865, 'Y': 0.4989908039569855, 'Z': -0.017105115577578545}, {'X': 0.7416715621948242, 'Y': 0.44848546385765076, 'Z': -0.027191229164600372}, {'X': 0.781647801399231, 'Y': 0.6316298842430115, 'Z': 0.0011107859900221229}, {'X': 0.7855686545372009, 'Y': 0.5640507936477661, 'Z': -0.003647529287263751}, {'X': 0.7817471623420715, 'Y': 0.5179746150970459, 'Z': -0.007720339111983776}, {'X': 0.7743746042251587, 'Y': 0.4677332639694214, 'Z': -0.012620826251804829}]
[{'X': 0.7381651401519775, 'Y': 0.8174586296081543, 'Z': -0.00013440352631732821}, {'X': 0.670790433883667, 'Y': 0.7786397933959961, 'Z': -0.013425596058368683}, {'X': 0.6173624396324158, 'Y': 0.6889275312423706, 'Z': -0.01733543910086155}, {'X': 0.6071986556053162, 'Y': 0.6014454960823059, 'Z': -0.0233771875500679}, {'X': 0.6366261839866638, 'Y': 0.5514853000640869, 'Z': -0.0254431813955307}, {'X': 0.6625877618789673, 'Y': 0.6172606348991394, 'Z': 0.021212348714470863}, {'X': 0.661011815071106, 'Y': 0.5175884962081909, 'Z': 0.01842629723250866}, {'X': 0.6661679744720459, 'Y': 0.4807058572769165, 'Z': 0.002405824139714241}, {'X': 0.6730279922485352, 'Y': 0.4503229260444641, 'Z': -0.01484179962426424}, {'X': 0.7027626037597656, 'Y': 0.6144838929176331, 'Z': 0.011620829813182354}, {'X': 0.6897550821304321, 'Y': 0.5731803178787231, 'Z': -0.03936702385544777}, {'X': 0.6893629431724548, 'Y': 0.6330707669258118, 'Z': -0.061295490711927414}, {'X': 0.6897726655006409, 'Y': 0.6772852540016174, 'Z': -0.056299593299627304}, {'X': 0.7388089895248413, 'Y': 0.624195396900177, 'Z': -0.002594858640804887}, {'X': 0.7387790679931641, 'Y': 0.5555019974708557, 'Z': -0.028795374557375908}, {'X': 0.7351318597793579, 'Y': 0.5197396874427795, 'Z': -0.04619681090116501}, {'X': 0.7276853919029236, 'Y': 0.4816261827945709, 'Z': -0.05923409387469292}, {'X': 0.7753192782402039, 'Y': 0.6423171758651733, 'Z': -0.017977502197027206}, {'X': 0.7824280858039856, 'Y': 0.5770469903945923, 'Z': -0.024654950946569443}, {'X': 0.7809602618217468, 'Y': 0.5296847820281982, 'Z': -0.030665919184684753}, {'X': 0.7721748948097229, 'Y': 0.477297306060791, 'Z': -0.040929608047008514}]
