[{'X': 0.6821445226669312, 'Y': 0.5425612926483154, 'Z': -7.643779827049002e-05}, {'X': 0.6102926731109619, 'Y': 0.5431911945343018, 'Z': -0.03142772987484932}, {'X': 0.5507365465164185, 'Y': 0.4828714430332184, 'Z': -0.03981158509850502}, {'X': 0.5197516679763794, 'Y': 0.4157562255859375, 'Z': -0.054386548697948456}, {'X': 0.4979160726070404, 'Y': 0.3647562265396118, 'Z': -0.06290876120328903}, {'X': 0.5858384370803833, 'Y': 0.36536476016044617, 'Z': 0.007325408980250359}, {'X': 0.5678996443748474, 'Y': 0.27053436636924744, 'Z': 0.002547601470723748}, {'X': 0.5612460374832153, 'Y': 0.21468204259872437, 'Z': -0.004362106788903475}, {'X': 0.5575597882270813, 'Y': 0.16794002056121826, 'Z': -0.012167489156126976}, {'X': 0.6247537136077881, 'Y': 0.34956273436546326, 'Z': 0.003932229243218899}, {'X': 0.6039371490478516, 'Y': 0.24209105968475342, 'Z': 0.003343436634168029}, {'X': 0.5944620370864868, 'Y': 0.1808151751756668, 'Z': -0.011910074390470982}, {'X': 0.5883567333221436, 'Y': 0.12975645065307617, 'Z': -0.02334129996597767}, {'X': 0.6639863848686218, 'Y': 0.3501040041446686, 'Z': -0.00468516955152154}, {'X': 0.650259256362915, 'Y': 0.2527296841144562, 'Z': -0.00895097479224205}, {'X': 0.6374916434288025, 'Y': 0.1974916309118271, 'Z': -0.023726442828774452}, {'X': 0.6243593692779541, 'Y': 0.15309399366378784, 'Z': -0.036993980407714844}, {'X': 0.7062469720840454, 'Y': 0.3632207214832306, 'Z': -0.01762467622756958}, {'X': 0.6972000002861023, 'Y': 0.28939276933670044, 'Z': -0.028142953291535378}, {'X': 0.6864138245582581, 'Y': 0.24625998735427856, 'Z': -0.03964950516819954}, {'X': 0.6733668446540833, 'Y': 0.20783886313438416, 'Z': -0.04744819924235344}]
[{'X': 0.6829205751419067, 'Y': 0.5621595978736877, 'Z': -5.6035663874354213e-05}, {'X': 0.6130830645561218, 'Y': 0.5314667820930481, 'Z': 0.006737153511494398}, {'X': 0.5670223832130432, 'Y': 0.4753144085407257, 'Z': 0.018048139289021492}, {'X': 0.5378924608230591, 'Y': 0.4256466031074524, 'Z': 0.018876494839787483}, {'X': 0.5189042687416077, 'Y': 0.3827703893184662, 'Z': 0.022876761853694916}, {'X': 0.5881228446960449, 'Y': 0.3983771800994873, 'Z': 0.0793357864022255}, {'X': 0.5710656046867371, 'Y': 0.3423464894294739, 'Z': 0.06609689444303513}, {'X': 0.5710974335670471, 'Y': 0.3525664210319519, 'Z': 0.0329497754573822}, {'X': 0.5767470598220825, 'Y': 0.3744904100894928, 'Z': 0.01434930320829153}, {'X': 0.6162289381027222, 'Y': 0.3773082196712494, 'Z': 0.06822486221790314}, {'X': 0.6040200591087341, 'Y': 0.292308509349823, 'Z': 0.09127698838710785}, {'X': 0.6004313230514526, 'Y': 0.248245969414711, 'Z': 0.08761708438396454}, {'X': 0.5972744226455688, 'Y': 0.2184136062860489, 'Z': 0.082724928855896}, {'X': 0.647717297077179, 'Y': 0.37133219838142395, 'Z': 0.04797321557998657}, {'X': 0.6343787312507629, 'Y': 0.28755080699920654, 'Z': 0.06554771959781647}, {'X': 0.6280665397644043, 'Y': 0.2394058108329773, 'Z': 0.06565335392951965}, {'X': 0.6201287508010864, 'Y': 0.20216116309165955, 'Z': 0.06093773990869522}, {'X': 0.6823360919952393, 'Y': 0.3807394504547119, 'Z': 0.024610474705696106}, {'X': 0.6715858578681946, 'Y': 0.3128172755241394, 'Z': 0.037708017975091934}, {'X': 0.6648783683776855, 'Y': 0.273628830909729, 'Z': 0.04224755987524986}, {'X': 0.6552844047546387, 'Y': 0.23429451882839203, 'Z': 0.043628256767988205}]
[{'X': 0.6770122051239014, 'Y': 0.550713062286377, 'Z': -8.541096758563071e-05}, {'X': 0.611244797706604, 'Y': 0.5284501314163208, 'Z': 0.013886213302612305}, {'X': 0.5650909543037415, 'Y': 0.47440892457962036, 'Z': 0.02649618498980999}, {'X': 0.5333777666091919, 'Y': 0.4270111322402954, 'Z': 0.026675662025809288}, {'X': 0.5132940411567688, 'Y': 0.38688960671424866, 'Z': 0.026966238394379616}, {'X': 0.583876371383667, 'Y': 0.40159836411476135, 'Z': 0.07533640414476395}, {'X': 0.5677080154418945, 'Y': 0.34504589438438416, 'Z': 0.06385256350040436}, {'X': 0.568595290184021, 'Y': 0.35894665122032166, 'Z': 0.03202550858259201}, {'X': 0.5751208662986755, 'Y': 0.3825431168079376, 'Z': 0.012962370179593563}, {'X': 0.6100108027458191, 'Y': 0.38052159547805786, 'Z': 0.05917797610163689}, {'X': 0.6001864671707153, 'Y': 0.29594945907592773, 'Z': 0.07925572246313095}, {'X': 0.5986821055412292, 'Y': 0.250781387090683, 'Z': 0.07163974642753601}, {'X': 0.5982862114906311, 'Y': 0.21592065691947937, 'Z': 0.0637163445353508}, {'X': 0.6412078738212585, 'Y': 0.3747554421424866, 'Z': 0.03634170815348625}, {'X': 0.6323773860931396, 'Y': 0.2905992567539215, 'Z': 0.05046815052628517}, {'X': 0.6270336508750916, 'Y': 0.24294346570968628, 'Z': 0.04875684902071953}, {'X': 0.6209681034088135, 'Y': 0.20342110097408295, 'Z': 0.04471340775489807}, {'X': 0.6765469908714294, 'Y': 0.3837085962295532, 'Z': 0.011141259223222733}, {'X': 0.6702920794487, 'Y': 0.316165030002594, 'Z': 0.019693389534950256}, {'X': 0.6633405089378357, 'Y': 0.27603673934936523, 'Z': 0.023817317560315132}, {'X': 0.6540279984474182, 'Y': 0.23579250276088715, 'Z': 0.024500904604792595}]
[{'X': 0.6818408966064453, 'Y': 0.5667603015899658, 'Z': -7.588612788822502e-05}, {'X': 0.6115886569023132, 'Y': 0.5305572152137756, 'Z': 0.011438010260462761}, {'X': 0.5661242604255676, 'Y': 0.4740869998931885, 'Z': 0.02429019659757614}, {'X': 0.536048948764801, 'Y': 0.422783225774765, 'Z': 0.026549087837338448}, {'X': 0.5124488472938538, 'Y': 0.3828524649143219, 'Z': 0.031278856098651886}, {'X': 0.5827853083610535, 'Y': 0.404079407453537, 'Z': 0.0828210711479187}, {'X': 0.5683911442756653, 'Y': 0.3446018397808075, 'Z': 0.07028932869434357}, {'X': 0.5732309222221375, 'Y': 0.3554776608943939, 'Z': 0.03825443983078003}, {'X': 0.5810757875442505, 'Y': 0.37818703055381775, 'Z': 0.019323056563735008}, {'X': 0.6116657257080078, 'Y': 0.38270074129104614, 'Z': 0.07076419144868851}, {'X': 0.5997101664543152, 'Y': 0.29493117332458496, 'Z': 0.09227859973907471}, {'X': 0.5993632078170776, 'Y': 0.24974188208580017, 'Z': 0.0887625515460968}, {'X': 0.5981809496879578, 'Y': 0.21891382336616516, 'Z': 0.08445022255182266}, {'X': 0.6438871622085571, 'Y': 0.37571948766708374, 'Z': 0.050257086753845215}, {'X': 0.630813479423523, 'Y': 0.2904166579246521, 'Z': 0.0670132040977478}, {'X': 0.6262391805648804, 'Y': 0.2419920265674591, 'Z': 0.06838549673557281}, {'X': 0.6195509433746338, 'Y': 0.20402613282203674, 'Z': 0.06637018173933029}, {'X': 0.6797069311141968, 'Y': 0.38395926356315613, 'Z': 0.026867104694247246}, {'X': 0.6704344749450684, 'Y': 0.3168444037437439, 'Z': 0.03858058899641037}, {'X': 0.664991021156311, 'Y': 0.2782490849494934, 'Z': 0.04496445134282112}, {'X': 0.6562050580978394, 'Y': 0.23855602741241455, 'Z': 0.048918358981609344}]
[{'X': 0.6712857484817505, 'Y': 0.5527065396308899, 'Z': -8.250775863416493e-05}, {'X': 0.6058913469314575, 'Y': 0.5274348258972168, 'Z': 0.02059706673026085}, {'X': 0.5636451244354248, 'Y': 0.47403618693351746, 'Z': 0.03829099237918854}, {'X': 0.5334436297416687, 'Y': 0.4270521402359009, 'Z': 0.04188643768429756}, {'X': 0.5054040551185608, 'Y': 0.3955535292625427, 'Z': 0.04382938891649246}, {'X': 0.579862117767334, 'Y': 0.40814009308815, 'Z': 0.08808115124702454}, {'X': 0.5647229552268982, 'Y': 0.34883156418800354, 'Z': 0.07339783757925034}, {'X': 0.568967878818512, 'Y': 0.36420324444770813, 'Z': 0.036617081612348557}, {'X': 0.5779415369033813, 'Y': 0.3870357871055603, 'Z': 0.014930767938494682}, {'X': 0.6072661876678467, 'Y': 0.38759130239486694, 'Z': 0.06992893666028976}, {'X': 0.5955936908721924, 'Y': 0.3040168881416321, 'Z': 0.08917447924613953}, {'X': 0.5932862162590027, 'Y': 0.2583830952644348, 'Z': 0.07930763810873032}, {'X': 0.5910127758979797, 'Y': 0.22051085531711578, 'Z': 0.06918419897556305}, {'X': 0.639980673789978, 'Y': 0.38029080629348755, 'Z': 0.04402703419327736}, {'X': 0.6282146573066711, 'Y': 0.29760798811912537, 'Z': 0.05824916809797287}, {'X': 0.6228500604629517, 'Y': 0.2508276104927063, 'Z': 0.05458833649754524}, {'X': 0.6165896058082581, 'Y': 0.21122992038726807, 'Z': 0.05091116577386856}, {'X': 0.6772279739379883, 'Y': 0.3864485025405884, 'Z': 0.016740767285227776}, {'X': 0.6696354150772095, 'Y': 0.3204011023044586, 'Z': 0.025532850995659828}, {'X': 0.6609759330749512, 'Y': 0.28060999512672424, 'Z': 0.031024202704429626}, {'X': 0.6503507494926453, 'Y': 0.24023652076721191, 'Z': 0.03470432385802269}]
[{'X': 0.6721236705780029, 'Y': 0.5450524687767029, 'Z': -7.96471067587845e-05}, {'X': 0.6095374822616577, 'Y': 0.5230594873428345, 'Z': 0.01631062664091587}, {'X': 0.5644741058349609, 'Y': 0.4721103310585022, 'Z': 0.03142600506544113}, {'X': 0.5330960750579834, 'Y': 0.4292656183242798, 'Z': 0.03293543681502342}, {'X': 0.51054847240448, 'Y': 0.3949890732765198, 'Z': 0.03331460431218147}, {'X': 0.5794305801391602, 'Y': 0.40849894285202026, 'Z': 0.0830797404050827}, {'X': 0.5606741309165955, 'Y': 0.35474449396133423, 'Z': 0.06964492052793503}, {'X': 0.5655801296234131, 'Y': 0.3750714957714081, 'Z': 0.03928184509277344}, {'X': 0.5756886005401611, 'Y': 0.40129727125167847, 'Z': 0.024080513045191765}, {'X': 0.6057264804840088, 'Y': 0.3881339728832245, 'Z': 0.06599137932062149}, {'X': 0.5942108631134033, 'Y': 0.30761468410491943, 'Z': 0.08648864924907684}, {'X': 0.5909843444824219, 'Y': 0.2642260491847992, 'Z': 0.08000466227531433}, {'X': 0.5871851444244385, 'Y': 0.22954152524471283, 'Z': 0.07362319529056549}, {'X': 0.6375712752342224, 'Y': 0.3819912075996399, 'Z': 0.04170635715126991}, {'X': 0.627800464630127, 'Y': 0.30025458335876465, 'Z': 0.05711133033037186}, {'X': 0.620753824710846, 'Y': 0.2544301450252533, 'Z': 0.05642944574356079}, {'X': 0.6127387881278992, 'Y': 0.2164032906293869, 'Z': 0.054993290454149246}, {'X': 0.6732056140899658, 'Y': 0.39062169194221497, 'Z': 0.014737769030034542}, {'X': 0.6662958860397339, 'Y': 0.3245413303375244, 'Z': 0.025815846398472786}, {'X': 0.6571494936943054, 'Y': 0.2858754098415375, 'Z': 0.03259439393877983}, {'X': 0.6458372473716736, 'Y': 0.2479933798313141, 'Z': 0.03586047887802124}]
[{'X': 0.6748741865158081, 'Y': 0.5471131801605225, 'Z': -7.59270551498048e-05}, {'X': 0.609051525592804, 'Y': 0.5277531743049622, 'Z': 0.011176333762705326}, {'X': 0.5617489814758301, 'Y': 0.4802575707435608, 'Z': 0.026589928194880486}, {'X': 0.5300193428993225, 'Y': 0.4331640303134918, 'Z': 0.02974509447813034}, {'X': 0.511532187461853, 'Y': 0.3910624384880066, 'Z': 0.03353270888328552}, {'X': 0.5781590938568115, 'Y': 0.4172772467136383, 'Z': 0.08130402117967606}, {'X': 0.560635507106781, 'Y': 0.3576030731201172, 'Z': 0.07053983211517334}, {'X': 0.5686657428741455, 'Y': 0.37298184633255005, 'Z': 0.03987870365381241}, {'X': 0.5788628458976746, 'Y': 0.3952786922454834, 'Z': 0.02263711392879486}, {'X': 0.6055784821510315, 'Y': 0.3941499590873718, 'Z': 0.0700424388051033}, {'X': 0.5899985432624817, 'Y': 0.31741073727607727, 'Z': 0.09417173266410828}, {'X': 0.5853436589241028, 'Y': 0.2739759683609009, 'Z': 0.08610028773546219}, {'X': 0.5789337754249573, 'Y': 0.23771923780441284, 'Z': 0.07628428190946579}, {'X': 0.6384813189506531, 'Y': 0.38389095664024353, 'Z': 0.051018208265304565}, {'X': 0.6228113174438477, 'Y': 0.30695822834968567, 'Z': 0.06615210324525833}, {'X': 0.6150819659233093, 'Y': 0.26164430379867554, 'Z': 0.06205710396170616}, {'X': 0.6052989959716797, 'Y': 0.2250312715768814, 'Z': 0.058679718524217606}, {'X': 0.6748185753822327, 'Y': 0.3870343267917633, 'Z': 0.030083131045103073}, {'X': 0.6654661893844604, 'Y': 0.32353243231773376, 'Z': 0.04392288997769356}, {'X': 0.6561232805252075, 'Y': 0.2826825678348541, 'Z': 0.05213801562786102}, {'X': 0.6434624791145325, 'Y': 0.24415023624897003, 'Z': 0.05791584402322769}]
[{'X': 0.6733090281486511, 'Y': 0.5534672141075134, 'Z': -0.00010004293289966881}, {'X': 0.6053500175476074, 'Y': 0.5281731486320496, 'Z': 0.00795699842274189}, {'X': 0.5575721263885498, 'Y': 0.4753834307193756, 'Z': 0.016647877171635628}, {'X': 0.5290161371231079, 'Y': 0.4248782694339752, 'Z': 0.014970643445849419}, {'X': 0.517457902431488, 'Y': 0.37908607721328735, 'Z': 0.018566632643342018}, {'X': 0.577420711517334, 'Y': 0.41031429171562195, 'Z': 0.06994586437940598}, {'X': 0.5614636540412903, 'Y': 0.35939663648605347, 'Z': 0.05296134203672409}, {'X': 0.5702926516532898, 'Y': 0.37902671098709106, 'Z': 0.022454237565398216}, {'X': 0.5825479626655579, 'Y': 0.4032171070575714, 'Z': 0.007040252443403006}, {'X': 0.6054922342300415, 'Y': 0.3877330422401428, 'Z': 0.05817410349845886}, {'X': 0.5908787250518799, 'Y': 0.3081332743167877, 'Z': 0.07573740929365158}, {'X': 0.5883461833000183, 'Y': 0.2644330561161041, 'Z': 0.0698690190911293}, {'X': 0.5845036506652832, 'Y': 0.23016469180583954, 'Z': 0.06430364400148392}, {'X': 0.6372365951538086, 'Y': 0.3791104853153229, 'Z': 0.03931853920221329}, {'X': 0.6253659129142761, 'Y': 0.2993725538253784, 'Z': 0.051069967448711395}, {'X': 0.6189904808998108, 'Y': 0.25615260004997253, 'Z': 0.053953178226947784}, {'X': 0.6102820038795471, 'Y': 0.22054192423820496, 'Z': 0.055175602436065674}, {'X': 0.6718636751174927, 'Y': 0.3850797712802887, 'Z': 0.01735812984406948}, {'X': 0.6634137630462646, 'Y': 0.32049301266670227, 'Z': 0.028563139960169792}, {'X': 0.6556159257888794, 'Y': 0.2837403416633606, 'Z': 0.03722801059484482}, {'X': 0.6434273719787598, 'Y': 0.2469671368598938, 'Z': 0.04256148636341095}]
[{'X': 0.6686744093894958, 'Y': 0.5572729110717773, 'Z': -0.0001273172238143161}, {'X': 0.6018515825271606, 'Y': 0.5269937515258789, 'Z': 0.0016169036971405149}, {'X': 0.5507152676582336, 'Y': 0.460790753364563, 'Z': 0.010928207077085972}, {'X': 0.5295892953872681, 'Y': 0.3944767117500305, 'Z': 0.015094867907464504}, {'X': 0.545312225818634, 'Y': 0.3536894619464874, 'Z': 0.02936084009706974}, {'X': 0.5816757678985596, 'Y': 0.4028499126434326, 'Z': 0.060547396540641785}, {'X': 0.5707908272743225, 'Y': 0.3505600690841675, 'Z': 0.044038042426109314}, {'X': 0.5760437846183777, 'Y': 0.375800222158432, 'Z': 0.022822830826044083}, {'X': 0.585239052772522, 'Y': 0.40320804715156555, 'Z': 0.01284998282790184}, {'X': 0.6126043796539307, 'Y': 0.3829599916934967, 'Z': 0.04899958521127701}, {'X': 0.602914035320282, 'Y': 0.2991311550140381, 'Z': 0.05582661181688309}, {'X': 0.5980784296989441, 'Y': 0.2595556676387787, 'Z': 0.05008618161082268}, {'X': 0.5968304872512817, 'Y': 0.23186323046684265, 'Z': 0.04380456358194351}, {'X': 0.6450332403182983, 'Y': 0.3779425024986267, 'Z': 0.032712921500205994}, {'X': 0.6349966526031494, 'Y': 0.2978115677833557, 'Z': 0.03011370822787285}, {'X': 0.6278370022773743, 'Y': 0.25511813163757324, 'Z': 0.02803003415465355}, {'X': 0.622941792011261, 'Y': 0.22125385701656342, 'Z': 0.028905030339956284}, {'X': 0.6787557601928711, 'Y': 0.3879607915878296, 'Z': 0.013502214103937149}, {'X': 0.6708816885948181, 'Y': 0.324410080909729, 'Z': 0.016085585579276085}, {'X': 0.6653183102607727, 'Y': 0.28568997979164124, 'Z': 0.020198434591293335}, {'X': 0.658294141292572, 'Y': 0.24721816182136536, 'Z': 0.02408970333635807}]
[{'X': 0.6702231764793396, 'Y': 0.5600183606147766, 'Z': -0.00012639706255868077}, {'X': 0.6000250577926636, 'Y': 0.5244361162185669, 'Z': 0.011189529672265053}, {'X': 0.5510973334312439, 'Y': 0.45761412382125854, 'Z': 0.02855728752911091}, {'X': 0.5339842438697815, 'Y': 0.3897344768047333, 'Z': 0.03852543234825134}, {'X': 0.5481615662574768, 'Y': 0.352077454328537, 'Z': 0.05645265802741051}, {'X': 0.5808167457580566, 'Y': 0.4054723083972931, 'Z': 0.0773560032248497}, {'X': 0.5728242993354797, 'Y': 0.35606813430786133, 'Z': 0.06688228249549866}, {'X': 0.5834705829620361, 'Y': 0.3794272541999817, 'Z': 0.04429066181182861}, {'X': 0.5942379832267761, 'Y': 0.40375545620918274, 'Z': 0.03220078721642494}, {'X': 0.6136364340782166, 'Y': 0.3852415084838867, 'Z': 0.06520450860261917}, {'X': 0.6028075218200684, 'Y': 0.2996521294116974, 'Z': 0.08031093329191208}, {'X': 0.6026633381843567, 'Y': 0.2558501362800598, 'Z': 0.07263128459453583}, {'X': 0.6024669408798218, 'Y': 0.22492572665214539, 'Z': 0.06373394280672073}, {'X': 0.648155689239502, 'Y': 0.37899038195610046, 'Z': 0.04794379696249962}, {'X': 0.6348938345909119, 'Y': 0.2964016795158386, 'Z': 0.05596507340669632}, {'X': 0.6296578049659729, 'Y': 0.25157713890075684, 'Z': 0.05559608340263367}, {'X': 0.6236615777015686, 'Y': 0.2174229621887207, 'Z': 0.053830161690711975}, {'X': 0.6843625903129578, 'Y': 0.38728994131088257, 'Z': 0.028913648799061775}, {'X': 0.6758459210395813, 'Y': 0.32219862937927246, 'Z': 0.03898119181394577}, {'X': 0.6719405651092529, 'Y': 0.2841690480709076, 'Z': 0.047374363988637924}, {'X': 0.6650899648666382, 'Y': 0.2447664439678192, 'Z': 0.052535757422447205}]
[{'X': 0.674929141998291, 'Y': 0.5598701238632202, 'Z': -0.00012569031969178468}, {'X': 0.6046712398529053, 'Y': 0.5290464758872986, 'Z': 0.006429200526326895}, {'X': 0.5543952584266663, 'Y': 0.4634523391723633, 'Z': 0.014613046310842037}, {'X': 0.5333499908447266, 'Y': 0.3956988453865051, 'Z': 0.016479067504405975}, {'X': 0.5474429726600647, 'Y': 0.35481274127960205, 'Z': 0.02857227809727192}, {'X': 0.5830281972885132, 'Y': 0.4037950038909912, 'Z': 0.06395374238491058}, {'X': 0.5739912986755371, 'Y': 0.35374319553375244, 'Z': 0.05225750431418419}, {'X': 0.5833168625831604, 'Y': 0.3777114748954773, 'Z': 0.031761087477207184}, {'X': 0.5942226052284241, 'Y': 0.40049710869789124, 'Z': 0.021789859980344772}, {'X': 0.6152020692825317, 'Y': 0.3840213119983673, 'Z': 0.050374191254377365}, {'X': 0.6057734489440918, 'Y': 0.29962483048439026, 'Z': 0.06535591930150986}, {'X': 0.6025720834732056, 'Y': 0.2560214400291443, 'Z': 0.05977883189916611}, {'X': 0.600960373878479, 'Y': 0.22357749938964844, 'Z': 0.052701983600854874}, {'X': 0.6484107375144958, 'Y': 0.3784629702568054, 'Z': 0.032184384763240814}, {'X': 0.6395612955093384, 'Y': 0.29627862572669983, 'Z': 0.03815877437591553}, {'X': 0.6337007284164429, 'Y': 0.25103139877319336, 'Z': 0.03758154809474945}, {'X': 0.6286214590072632, 'Y': 0.21341624855995178, 'Z': 0.036315832287073135}, {'X': 0.6831048727035522, 'Y': 0.38760095834732056, 'Z': 0.01108564343303442}, {'X': 0.6757568717002869, 'Y': 0.32240980863571167, 'Z': 0.018271293491125107}, {'X': 0.6706811189651489, 'Y': 0.2842622399330139, 'Z': 0.023980451747775078}, {'X': 0.6635139584541321, 'Y': 0.24555401504039764, 'Z': 0.027832085266709328}]
[{'X': 0.676631510257721, 'Y': 0.559659481048584, 'Z': -0.00012940929445903748}, {'X': 0.6070661544799805, 'Y': 0.5241206288337708, 'Z': 0.004293230827897787}, {'X': 0.5546441674232483, 'Y': 0.45715221762657166, 'Z': 0.016259867697954178}, {'X': 0.5352611541748047, 'Y': 0.38680461049079895, 'Z': 0.023019125685095787}, {'X': 0.5526946783065796, 'Y': 0.3523143529891968, 'Z': 0.039868082851171494}, {'X': 0.5852209329605103, 'Y': 0.40438979864120483, 'Z': 0.06773535162210464}, {'X': 0.5781910419464111, 'Y': 0.35249748826026917, 'Z': 0.0564052052795887}, {'X': 0.5891871452331543, 'Y': 0.3745865821838379, 'Z': 0.034897901117801666}, {'X': 0.5989413261413574, 'Y': 0.3952077627182007, 'Z': 0.02236355096101761}, {'X': 0.617485523223877, 'Y': 0.38551145792007446, 'Z': 0.0557844415307045}, {'X': 0.6065760850906372, 'Y': 0.29718682169914246, 'Z': 0.06474408507347107}, {'X': 0.6052418351173401, 'Y': 0.2518041729927063, 'Z': 0.054138559848070145}, {'X': 0.6032595634460449, 'Y': 0.21785181760787964, 'Z': 0.044405557215213776}, {'X': 0.6511338949203491, 'Y': 0.38066914677619934, 'Z': 0.03980115056037903}, {'X': 0.6389597058296204, 'Y': 0.2969677448272705, 'Z': 0.042655494064092636}, {'X': 0.6336947679519653, 'Y': 0.25168392062187195, 'Z': 0.0406099408864975}, {'X': 0.6271023750305176, 'Y': 0.21494846045970917, 'Z': 0.03762543573975563}, {'X': 0.6855476498603821, 'Y': 0.38915666937828064, 'Z': 0.021234173327684402}, {'X': 0.6791701316833496, 'Y': 0.32384249567985535, 'Z': 0.026754513382911682}, {'X': 0.6751944422721863, 'Y': 0.2849116623401642, 'Z': 0.03216741979122162}, {'X': 0.6674965023994446, 'Y': 0.24428841471672058, 'Z': 0.03607960045337677}]
[{'X': 0.6778739094734192, 'Y': 0.5602741837501526, 'Z': -0.000121151955681853}, {'X': 0.606620192527771, 'Y': 0.5213994979858398, 'Z': 0.0028881069738417864}, {'X': 0.5554357171058655, 'Y': 0.45582106709480286, 'Z': 0.013059854507446289}, {'X': 0.5343964099884033, 'Y': 0.3874782621860504, 'Z': 0.018635576590895653}, {'X': 0.5499611496925354, 'Y': 0.35014164447784424, 'Z': 0.035880036652088165}, {'X': 0.5902111530303955, 'Y': 0.4017833471298218, 'Z': 0.06600596755743027}, {'X': 0.5825092196464539, 'Y': 0.35168927907943726, 'Z': 0.053129229694604874}, {'X': 0.5907456874847412, 'Y': 0.37567973136901855, 'Z': 0.029472094029188156}, {'X': 0.5990843176841736, 'Y': 0.3982992172241211, 'Z': 0.015527252107858658}, {'X': 0.6221659779548645, 'Y': 0.38439667224884033, 'Z': 0.055550623685121536}, {'X': 0.6113720536231995, 'Y': 0.2970691919326782, 'Z': 0.06574323773384094}, {'X': 0.608012855052948, 'Y': 0.2509537935256958, 'Z': 0.05651038512587547}, {'X': 0.6055917739868164, 'Y': 0.21657663583755493, 'Z': 0.04814741015434265}, {'X': 0.6548965573310852, 'Y': 0.3812080919742584, 'Z': 0.040562521666288376}, {'X': 0.642765462398529, 'Y': 0.29782289266586304, 'Z': 0.045394014567136765}, {'X': 0.6363898515701294, 'Y': 0.25230643153190613, 'Z': 0.044596605002880096}, {'X': 0.6300756931304932, 'Y': 0.2165563553571701, 'Z': 0.043311093002557755}, {'X': 0.6882794499397278, 'Y': 0.39123979210853577, 'Z': 0.022807760164141655}, {'X': 0.6810013651847839, 'Y': 0.3253200650215149, 'Z': 0.030273588374257088}, {'X': 0.6751942038536072, 'Y': 0.28643423318862915, 'Z': 0.03681724891066551}, {'X': 0.6663517355918884, 'Y': 0.2470305860042572, 'Z': 0.041601140052080154}]
[{'X': 0.6800077557563782, 'Y': 0.5559055805206299, 'Z': -0.00011774071026593447}, {'X': 0.6042566299438477, 'Y': 0.5201642513275146, 'Z': 0.017320457845926285}, {'X': 0.5561094284057617, 'Y': 0.4522932469844818, 'Z': 0.036977801471948624}, {'X': 0.5385841727256775, 'Y': 0.38415712118148804, 'Z': 0.045888014137744904}, {'X': 0.5505059957504272, 'Y': 0.34365150332450867, 'Z': 0.06042993813753128}, {'X': 0.5918185710906982, 'Y': 0.40525051951408386, 'Z': 0.09696906059980392}, {'X': 0.5829491019248962, 'Y': 0.35028302669525146, 'Z': 0.09217534214258194}, {'X': 0.5894182324409485, 'Y': 0.3635982573032379, 'Z': 0.06963188201189041}, {'X': 0.5980870723724365, 'Y': 0.3811938166618347, 'Z': 0.05778065323829651}, {'X': 0.6237311363220215, 'Y': 0.38556772470474243, 'Z': 0.08293993771076202}, {'X': 0.6153054237365723, 'Y': 0.30008870363235474, 'Z': 0.10332942008972168}, {'X': 0.6132484078407288, 'Y': 0.2520572543144226, 'Z': 0.095419742166996}, {'X': 0.6116346120834351, 'Y': 0.21423998475074768, 'Z': 0.08784949034452438}, {'X': 0.6574564576148987, 'Y': 0.37867891788482666, 'Z': 0.0627472847700119}, {'X': 0.6464695334434509, 'Y': 0.29800406098365784, 'Z': 0.07588395476341248}, {'X': 0.6415603160858154, 'Y': 0.24986283481121063, 'Z': 0.07499166578054428}, {'X': 0.6357913017272949, 'Y': 0.210504949092865, 'Z': 0.07238554954528809}, {'X': 0.6915997266769409, 'Y': 0.3850868046283722, 'Z': 0.041062917560338974}, {'X': 0.6837877631187439, 'Y': 0.3211526870727539, 'Z': 0.052863676100969315}, {'X': 0.6785371899604797, 'Y': 0.2821955680847168, 'Z': 0.059145670384168625}, {'X': 0.6693470478057861, 'Y': 0.24428188800811768, 'Z': 0.06343169510364532}]
