[{'X': 0.6553543210029602, 'Y': 0.668289303779602, 'Z': -7.434209692291915e-05}, {'X': 0.6011945605278015, 'Y': 0.6503438949584961, 'Z': -0.024481026455760002}, {'X': 0.5636202692985535, 'Y': 0.5895403027534485, 'Z': -0.03221280127763748}, {'X': 0.5518826842308044, 'Y': 0.5288815498352051, 'Z': -0.04257604852318764}, {'X': 0.5463551878929138, 'Y': 0.4808790981769562, 'Z': -0.050438858568668365}, {'X': 0.593567430973053, 'Y': 0.5085041522979736, 'Z': 0.013106023892760277}, {'X': 0.5859264731407166, 'Y': 0.43519365787506104, 'Z': 0.005721760913729668}, {'X': 0.5856990814208984, 'Y': 0.387911856174469, 'Z': -0.007896846160292625}, {'X': 0.5879886746406555, 'Y': 0.348057359457016, 'Z': -0.02080123871564865}, {'X': 0.6243234276771545, 'Y': 0.501125156879425, 'Z': 0.011023009195923805}, {'X': 0.6160457730293274, 'Y': 0.42167943716049194, 'Z': 0.008974742144346237}, {'X': 0.6130731105804443, 'Y': 0.3706204295158386, 'Z': -0.008687657304108143}, {'X': 0.6121269464492798, 'Y': 0.328914076089859, 'Z': -0.02124728076159954}, {'X': 0.655012845993042, 'Y': 0.5068838596343994, 'Z': 0.0031474605202674866}, {'X': 0.6491386294364929, 'Y': 0.4313150644302368, 'Z': -0.0003468959766905755}, {'X': 0.6432856321334839, 'Y': 0.384811133146286, 'Z': -0.018526114523410797}, {'X': 0.6385816335678101, 'Y': 0.34738266468048096, 'Z': -0.03192713484168053}, {'X': 0.6873164772987366, 'Y': 0.5241193175315857, 'Z': -0.00810447707772255}, {'X': 0.6832068562507629, 'Y': 0.4648425579071045, 'Z': -0.018782509490847588}, {'X': 0.6787379384040833, 'Y': 0.42676976323127747, 'Z': -0.03247150406241417}, {'X': 0.6729934215545654, 'Y': 0.39326757192611694, 'Z': -0.04412204772233963}]
[{'X': 0.6495323181152344, 'Y': 0.6804520487785339, 'Z': -5.1101847930112854e-05}, {'X': 0.5980229377746582, 'Y': 0.6334159970283508, 'Z': 0.005860252305865288}, {'X': 0.5625421404838562, 'Y': 0.5721091628074646, 'Z': 0.008809475228190422}, {'X': 0.5386316776275635, 'Y': 0.5238915085792542, 'Z': 0.0027362413238734007}, {'X': 0.5150867104530334, 'Y': 0.48239797353744507, 'Z': -0.003330597188323736}, {'X': 0.5866541266441345, 'Y': 0.5252273678779602, 'Z': 0.03985501453280449}, {'X': 0.580318033695221, 'Y': 0.486952006816864, 'Z': 0.013488180004060268}, {'X': 0.5867775678634644, 'Y': 0.5256630182266235, 'Z': -0.015093985013663769}, {'X': 0.595014214515686, 'Y': 0.559643030166626, 'Z': -0.02729942835867405}, {'X': 0.610942006111145, 'Y': 0.5117552280426025, 'Z': 0.026520250365138054}, {'X': 0.6012030839920044, 'Y': 0.4384620487689972, 'Z': 0.03328839689493179}, {'X': 0.5970085263252258, 'Y': 0.3924967050552368, 'Z': 0.03019661270081997}, {'X': 0.5918065905570984, 'Y': 0.353515625, 'Z': 0.029277537018060684}, {'X': 0.638334333896637, 'Y': 0.5113914012908936, 'Z': 0.007753652520477772}, {'X': 0.6304598450660706, 'Y': 0.4409487247467041, 'Z': 0.012089528143405914}, {'X': 0.6255798935890198, 'Y': 0.4018431305885315, 'Z': 0.01954035460948944}, {'X': 0.6185553073883057, 'Y': 0.3685612082481384, 'Z': 0.025338688865303993}, {'X': 0.6687470078468323, 'Y': 0.5239808559417725, 'Z': -0.014405070804059505}, {'X': 0.6661238670349121, 'Y': 0.46951979398727417, 'Z': -0.015498475171625614}, {'X': 0.6621768474578857, 'Y': 0.4353775084018707, 'Z': -0.010030004195868969}, {'X': 0.656288743019104, 'Y': 0.39795252680778503, 'Z': -0.0027008154429495335}]
[{'X': 0.6553583145141602, 'Y': 0.6838967800140381, 'Z': -6.74629773129709e-05}, {'X': 0.6006219983100891, 'Y': 0.6372071504592896, 'Z': 0.0017494295025244355}, {'X': 0.5629500150680542, 'Y': 0.5787414312362671, 'Z': 0.0015871018404141068}, {'X': 0.5372055768966675, 'Y': 0.5296183824539185, 'Z': -0.007360632997006178}, {'X': 0.5157240629196167, 'Y': 0.48327916860580444, 'Z': -0.015710724517703056}, {'X': 0.5885932445526123, 'Y': 0.5274893045425415, 'Z': 0.03913227841258049}, {'X': 0.5788028240203857, 'Y': 0.48542091250419617, 'Z': 0.01045530941337347}, {'X': 0.5844886898994446, 'Y': 0.5249718427658081, 'Z': -0.02219538204371929}, {'X': 0.5934528708457947, 'Y': 0.5588660836219788, 'Z': -0.03628282621502876}, {'X': 0.6130464673042297, 'Y': 0.512604296207428, 'Z': 0.027096426114439964}, {'X': 0.6028563380241394, 'Y': 0.43914511799812317, 'Z': 0.03385692089796066}, {'X': 0.5981873273849487, 'Y': 0.39258071780204773, 'Z': 0.028342891484498978}, {'X': 0.593901515007019, 'Y': 0.3523050546646118, 'Z': 0.024112727493047714}, {'X': 0.6397232413291931, 'Y': 0.5112508535385132, 'Z': 0.009434323757886887}, {'X': 0.6306918263435364, 'Y': 0.44062623381614685, 'Z': 0.013773424550890923}, {'X': 0.624293327331543, 'Y': 0.39973974227905273, 'Z': 0.018203984946012497}, {'X': 0.6168647408485413, 'Y': 0.36506789922714233, 'Z': 0.021146763116121292}, {'X': 0.6688897013664246, 'Y': 0.5225311517715454, 'Z': -0.01169553678482771}, {'X': 0.6650745272636414, 'Y': 0.46857959032058716, 'Z': -0.010641331784427166}, {'X': 0.6604450941085815, 'Y': 0.43352559208869934, 'Z': -0.003998678643256426}, {'X': 0.6547784209251404, 'Y': 0.3956547677516937, 'Z': 0.0027138167060911655}]
[{'X': 0.647766649723053, 'Y': 0.6605775356292725, 'Z': -6.162067438708618e-05}, {'X': 0.5950374007225037, 'Y': 0.6326714754104614, 'Z': 0.00299481931142509}, {'X': 0.5568523406982422, 'Y': 0.5742058157920837, 'Z': 0.00466494495049119}, {'X': 0.5348123908042908, 'Y': 0.527393639087677, 'Z': -0.002521412679925561}, {'X': 0.5169038772583008, 'Y': 0.4901405870914459, 'Z': -0.00869209598749876}, {'X': 0.5814645290374756, 'Y': 0.5191650986671448, 'Z': 0.03073827736079693}, {'X': 0.5734266638755798, 'Y': 0.4826805889606476, 'Z': 0.010160797275602818}, {'X': 0.5818332433700562, 'Y': 0.5135698318481445, 'Z': -0.01321401260793209}, {'X': 0.5909528136253357, 'Y': 0.5415559411048889, 'Z': -0.02315862663090229}, {'X': 0.607326090335846, 'Y': 0.5052326917648315, 'Z': 0.018085887655615807}, {'X': 0.5998544096946716, 'Y': 0.4288366138935089, 'Z': 0.023086735978722572}, {'X': 0.5997711420059204, 'Y': 0.38575923442840576, 'Z': 0.017860746011137962}, {'X': 0.59650719165802, 'Y': 0.35096824169158936, 'Z': 0.015851134434342384}, {'X': 0.6355178952217102, 'Y': 0.5046329498291016, 'Z': 0.0023316890001296997}, {'X': 0.628843367099762, 'Y': 0.42855405807495117, 'Z': 0.004273552447557449}, {'X': 0.6249948143959045, 'Y': 0.38779425621032715, 'Z': 0.005517611280083656}, {'X': 0.6185150742530823, 'Y': 0.3561307191848755, 'Z': 0.007006134372204542}, {'X': 0.6657291054725647, 'Y': 0.5152969360351562, 'Z': -0.016489241272211075}, {'X': 0.6630345582962036, 'Y': 0.4576842784881592, 'Z': -0.015711063519120216}, {'X': 0.6593889594078064, 'Y': 0.4241110682487488, 'Z': -0.014144704677164555}, {'X': 0.653154194355011, 'Y': 0.39000821113586426, 'Z': -0.012395771220326424}]
[{'X': 0.6506246328353882, 'Y': 0.6670217514038086, 'Z': -8.137989789247513e-05}, {'X': 0.5951111912727356, 'Y': 0.6485714316368103, 'Z': -0.0023540593683719635}, {'X': 0.5562528967857361, 'Y': 0.5883530974388123, 'Z': 0.0025427283253520727}, {'X': 0.5334492921829224, 'Y': 0.5331767201423645, 'Z': -0.00038946495624259114}, {'X': 0.5084242820739746, 'Y': 0.5015109777450562, 'Z': 0.0006177090690471232}, {'X': 0.5807194113731384, 'Y': 0.5150395035743713, 'Z': 0.0290878526866436}, {'X': 0.576876163482666, 'Y': 0.44667190313339233, 'Z': 0.03153562545776367}, {'X': 0.579067051410675, 'Y': 0.408679723739624, 'Z': 0.02665974199771881}, {'X': 0.581247866153717, 'Y': 0.3791987895965576, 'Z': 0.01912025921046734}, {'X': 0.6102272868156433, 'Y': 0.5034062266349792, 'Z': 0.01774587482213974}, {'X': 0.602281391620636, 'Y': 0.41909900307655334, 'Z': 0.020001467317342758}, {'X': 0.6004646420478821, 'Y': 0.37382426857948303, 'Z': 0.011693638749420643}, {'X': 0.5993568897247314, 'Y': 0.3387333154678345, 'Z': 0.0035534296184778214}, {'X': 0.6389911770820618, 'Y': 0.5031740069389343, 'Z': 0.0032079070806503296}, {'X': 0.6318822503089905, 'Y': 0.42461520433425903, 'Z': 0.0034942603670060635}, {'X': 0.6257912516593933, 'Y': 0.381806343793869, 'Z': -0.0019644855055958033}, {'X': 0.6192324757575989, 'Y': 0.3458027243614197, 'Z': -0.010288943536579609}, {'X': 0.6698240041732788, 'Y': 0.5151941180229187, 'Z': -0.012573180720210075}, {'X': 0.6651047468185425, 'Y': 0.4574076235294342, 'Z': -0.01767575927078724}, {'X': 0.6601198315620422, 'Y': 0.4220316708087921, 'Z': -0.02379979006946087}, {'X': 0.6544288396835327, 'Y': 0.3869011402130127, 'Z': -0.028618037700653076}]
[{'X': 0.6487748026847839, 'Y': 0.6639810800552368, 'Z': -7.557553908554837e-05}, {'X': 0.5949367880821228, 'Y': 0.6483887434005737, 'Z': -0.011562582105398178}, {'X': 0.5536321401596069, 'Y': 0.5883468985557556, 'Z': -0.007661278359591961}, {'X': 0.5313653945922852, 'Y': 0.5325337052345276, 'Z': -0.008829621598124504}, {'X': 0.5089905858039856, 'Y': 0.5009698867797852, 'Z': -0.0038004128728061914}, {'X': 0.5816497206687927, 'Y': 0.5128616094589233, 'Z': 0.021214580163359642}, {'X': 0.5740358829498291, 'Y': 0.44165197014808655, 'Z': 0.025339273735880852}, {'X': 0.5720494985580444, 'Y': 0.40266308188438416, 'Z': 0.020399007946252823}, {'X': 0.5719321966171265, 'Y': 0.3706280589103699, 'Z': 0.011988476850092411}, {'X': 0.6122180223464966, 'Y': 0.5009222030639648, 'Z': 0.016595853492617607}, {'X': 0.6041070818901062, 'Y': 0.41854700446128845, 'Z': 0.02387869916856289}, {'X': 0.6001337766647339, 'Y': 0.37128832936286926, 'Z': 0.016810880973935127}, {'X': 0.5986859798431396, 'Y': 0.33358538150787354, 'Z': 0.007956312038004398}, {'X': 0.6419361233711243, 'Y': 0.5008623003959656, 'Z': 0.008445711806416512}, {'X': 0.636320173740387, 'Y': 0.4239310026168823, 'Z': 0.01255351584404707}, {'X': 0.629633367061615, 'Y': 0.3818591237068176, 'Z': 0.006839286535978317}, {'X': 0.6238911151885986, 'Y': 0.3465920686721802, 'Z': -0.0029229188803583384}, {'X': 0.6728878021240234, 'Y': 0.5126474499702454, 'Z': -0.001842317171394825}, {'X': 0.6717727184295654, 'Y': 0.4548873007297516, 'Z': -0.0025782897137105465}, {'X': 0.6676439046859741, 'Y': 0.42113977670669556, 'Z': -0.008142771199345589}, {'X': 0.6628262400627136, 'Y': 0.3889627158641815, 'Z': -0.013215587474405766}]
[{'X': 0.648815929889679, 'Y': 0.6577427387237549, 'Z': -8.083205466391519e-05}, {'X': 0.5975322723388672, 'Y': 0.6443547010421753, 'Z': -0.014136270619928837}, {'X': 0.556858241558075, 'Y': 0.5896110534667969, 'Z': -0.013214508071541786}, {'X': 0.5353608727455139, 'Y': 0.537809431552887, 'Z': -0.015635568648576736}, {'X': 0.5143972039222717, 'Y': 0.5050204396247864, 'Z': -0.015158003196120262}, {'X': 0.5857959389686584, 'Y': 0.5133228898048401, 'Z': 0.014694416895508766}, {'X': 0.5752027630805969, 'Y': 0.44360223412513733, 'Z': 0.012628701515495777}, {'X': 0.5715723037719727, 'Y': 0.40168944001197815, 'Z': 0.003715109545737505}, {'X': 0.5708059668540955, 'Y': 0.3649357557296753, 'Z': -0.006554733030498028}, {'X': 0.614844024181366, 'Y': 0.5038008689880371, 'Z': 0.011215019039809704}, {'X': 0.6053041815757751, 'Y': 0.4246692359447479, 'Z': 0.011343524791300297}, {'X': 0.6013215780258179, 'Y': 0.37700140476226807, 'Z': -0.0017373416339978576}, {'X': 0.5992735028266907, 'Y': 0.3381383419036865, 'Z': -0.013504247181117535}, {'X': 0.6439404487609863, 'Y': 0.5053141117095947, 'Z': 0.0037947851233184338}, {'X': 0.6371145844459534, 'Y': 0.43134379386901855, 'Z': 0.0026684412732720375}, {'X': 0.6317237615585327, 'Y': 0.3885517120361328, 'Z': -0.010534572415053844}, {'X': 0.6277138590812683, 'Y': 0.35322490334510803, 'Z': -0.021323829889297485}, {'X': 0.6742081046104431, 'Y': 0.517228364944458, 'Z': -0.005511315539479256}, {'X': 0.6710681915283203, 'Y': 0.4616694152355194, 'Z': -0.013108228333294392}, {'X': 0.6671231985092163, 'Y': 0.4269949495792389, 'Z': -0.0234207883477211}, {'X': 0.6618786454200745, 'Y': 0.39614570140838623, 'Z': -0.03276606276631355}]
[{'X': 0.6501938104629517, 'Y': 0.6597105264663696, 'Z': -8.007169526536018e-05}, {'X': 0.5983331203460693, 'Y': 0.6436287760734558, 'Z': -0.009871081449091434}, {'X': 0.5601597428321838, 'Y': 0.5842876434326172, 'Z': -0.005614886526018381}, {'X': 0.5401247143745422, 'Y': 0.529495120048523, 'Z': -0.006548619829118252}, {'X': 0.5187878012657166, 'Y': 0.4970175623893738, 'Z': -0.004896679427474737}, {'X': 0.5886654853820801, 'Y': 0.5103688836097717, 'Z': 0.024185029789805412}, {'X': 0.5807443857192993, 'Y': 0.4380676746368408, 'Z': 0.026124242693185806}, {'X': 0.5793008208274841, 'Y': 0.3953261971473694, 'Z': 0.02003493346273899}, {'X': 0.5800212025642395, 'Y': 0.35993510484695435, 'Z': 0.012561261653900146}, {'X': 0.6186956167221069, 'Y': 0.5009602904319763, 'Z': 0.018702421337366104}, {'X': 0.6084169149398804, 'Y': 0.4193909168243408, 'Z': 0.02255396917462349}, {'X': 0.6049451231956482, 'Y': 0.3712426424026489, 'Z': 0.011644881218671799}, {'X': 0.6036962866783142, 'Y': 0.332979679107666, 'Z': 0.0020170847419649363}, {'X': 0.648459792137146, 'Y': 0.5020657181739807, 'Z': 0.009612050838768482}, {'X': 0.6401782035827637, 'Y': 0.42748087644577026, 'Z': 0.011564431712031364}, {'X': 0.6336102485656738, 'Y': 0.3865742087364197, 'Z': 0.0022531382273882627}, {'X': 0.6279794573783875, 'Y': 0.3537830412387848, 'Z': -0.00725211575627327}, {'X': 0.6790788173675537, 'Y': 0.5126273036003113, 'Z': -0.0016028922982513905}, {'X': 0.6749577522277832, 'Y': 0.4561275839805603, 'Z': -0.005756585858762264}, {'X': 0.670531153678894, 'Y': 0.4219472408294678, 'Z': -0.013259582221508026}, {'X': 0.6651870012283325, 'Y': 0.3906904458999634, 'Z': -0.01992749609053135}]
[{'X': 0.6528013348579407, 'Y': 0.6638972163200378, 'Z': -5.8680052461568266e-05}, {'X': 0.6006376147270203, 'Y': 0.6479944586753845, 'Z': -0.01040959544479847}, {'X': 0.5615308880805969, 'Y': 0.5906526446342468, 'Z': -0.007382702082395554}, {'X': 0.5414929389953613, 'Y': 0.5360943078994751, 'Z': -0.00851232185959816}, {'X': 0.5216692686080933, 'Y': 0.5016010999679565, 'Z': -0.00648660259321332}, {'X': 0.5895782113075256, 'Y': 0.5091810822486877, 'Z': 0.027919255197048187}, {'X': 0.5828482508659363, 'Y': 0.4386956989765167, 'Z': 0.031809765845537186}, {'X': 0.5817210674285889, 'Y': 0.3946268558502197, 'Z': 0.025911929085850716}, {'X': 0.5827770233154297, 'Y': 0.35678157210350037, 'Z': 0.018949367105960846}, {'X': 0.618793785572052, 'Y': 0.5015690922737122, 'Z': 0.025143757462501526}, {'X': 0.6105714440345764, 'Y': 0.42361336946487427, 'Z': 0.03288326412439346}, {'X': 0.6072865724563599, 'Y': 0.3759361505508423, 'Z': 0.02390221320092678}, {'X': 0.6057386994361877, 'Y': 0.3378695845603943, 'Z': 0.015569285489618778}, {'X': 0.6486829519271851, 'Y': 0.5046277642250061, 'Z': 0.018221328034996986}, {'X': 0.6430999040603638, 'Y': 0.4318876266479492, 'Z': 0.02335401251912117}, {'X': 0.6377233862876892, 'Y': 0.38929569721221924, 'Z': 0.01224378403276205}, {'X': 0.6340567469596863, 'Y': 0.35546159744262695, 'Z': 0.0037948915269225836}, {'X': 0.6801596879959106, 'Y': 0.5180488228797913, 'Z': 0.009827861562371254}, {'X': 0.6762936115264893, 'Y': 0.462546169757843, 'Z': 0.006305641960352659}, {'X': 0.6716666221618652, 'Y': 0.42790868878364563, 'Z': -0.001687547075562179}, {'X': 0.6655256152153015, 'Y': 0.3971881866455078, 'Z': -0.008294004015624523}]
[{'X': 0.6529642939567566, 'Y': 0.6638152599334717, 'Z': -7.0471505750902e-05}, {'X': 0.6005718111991882, 'Y': 0.6478803157806396, 'Z': -0.014290287159383297}, {'X': 0.5612321496009827, 'Y': 0.5890740156173706, 'Z': -0.01374740619212389}, {'X': 0.5408080220222473, 'Y': 0.5323043465614319, 'Z': -0.01727997325360775}, {'X': 0.5207716226577759, 'Y': 0.49568867683410645, 'Z': -0.01628739759325981}, {'X': 0.5889625549316406, 'Y': 0.5083413124084473, 'Z': 0.02112540602684021}, {'X': 0.5826488733291626, 'Y': 0.4357166886329651, 'Z': 0.02336147613823414}, {'X': 0.5816044807434082, 'Y': 0.392397403717041, 'Z': 0.01751437410712242}, {'X': 0.5824114084243774, 'Y': 0.3549988269805908, 'Z': 0.009509277530014515}, {'X': 0.6191684603691101, 'Y': 0.4997357130050659, 'Z': 0.01840410754084587}, {'X': 0.610495388507843, 'Y': 0.4188585877418518, 'Z': 0.02339542843401432}, {'X': 0.606572687625885, 'Y': 0.371818482875824, 'Z': 0.014631770551204681}, {'X': 0.6041674017906189, 'Y': 0.3334284722805023, 'Z': 0.006485921796411276}, {'X': 0.6493679285049438, 'Y': 0.5020958185195923, 'Z': 0.011722450144588947}, {'X': 0.6431059241294861, 'Y': 0.4274634122848511, 'Z': 0.015803363174200058}, {'X': 0.6364416480064392, 'Y': 0.38510623574256897, 'Z': 0.00783918984234333}, {'X': 0.6307418942451477, 'Y': 0.35094425082206726, 'Z': -0.00028274659416638315}, {'X': 0.6809618473052979, 'Y': 0.5148720145225525, 'Z': 0.0027720790822058916}, {'X': 0.677489697933197, 'Y': 0.4581245183944702, 'Z': 0.000716599402949214}, {'X': 0.6725091338157654, 'Y': 0.42275765538215637, 'Z': -0.0053835283033549786}, {'X': 0.666143536567688, 'Y': 0.39136815071105957, 'Z': -0.011636822484433651}]
[{'X': 0.6543321013450623, 'Y': 0.6621516942977905, 'Z': -6.647876580245793e-05}, {'X': 0.6014052629470825, 'Y': 0.6475338935852051, 'Z': -0.013847345486283302}, {'X': 0.5609573721885681, 'Y': 0.5886852741241455, 'Z': -0.012210949324071407}, {'X': 0.5406374931335449, 'Y': 0.5322895050048828, 'Z': -0.0158398374915123}, {'X': 0.5208592414855957, 'Y': 0.4944242835044861, 'Z': -0.015739548951387405}, {'X': 0.5893071889877319, 'Y': 0.5089437961578369, 'Z': 0.02960098534822464}, {'X': 0.5824833512306213, 'Y': 0.43669748306274414, 'Z': 0.03330517187714577}, {'X': 0.5811191201210022, 'Y': 0.3941420316696167, 'Z': 0.02778317779302597}, {'X': 0.5814987421035767, 'Y': 0.35820722579956055, 'Z': 0.020874060690402985}, {'X': 0.6187335848808289, 'Y': 0.4997582733631134, 'Z': 0.026115791872143745}, {'X': 0.6096310019493103, 'Y': 0.41952943801879883, 'Z': 0.03349971026182175}, {'X': 0.6058954000473022, 'Y': 0.37275230884552, 'Z': 0.023955972865223885}, {'X': 0.6039950251579285, 'Y': 0.3349405527114868, 'Z': 0.015130260027945042}, {'X': 0.648694634437561, 'Y': 0.5015893578529358, 'Z': 0.01820302940905094}, {'X': 0.6420814990997314, 'Y': 0.42807668447494507, 'Z': 0.023654289543628693}, {'X': 0.6356165409088135, 'Y': 0.3866376280784607, 'Z': 0.014693343080580235}, {'X': 0.6300778388977051, 'Y': 0.3531382977962494, 'Z': 0.005356289446353912}, {'X': 0.6800995469093323, 'Y': 0.5132565498352051, 'Z': 0.007647438440471888}, {'X': 0.6763612031936646, 'Y': 0.4575900137424469, 'Z': 0.006041585933417082}, {'X': 0.6716861724853516, 'Y': 0.42311835289001465, 'Z': -0.0007663563592359424}, {'X': 0.6659955978393555, 'Y': 0.39209267497062683, 'Z': -0.007781613618135452}]
[{'X': 0.6544922590255737, 'Y': 0.661510705947876, 'Z': -8.467383304378018e-05}, {'X': 0.6014251112937927, 'Y': 0.6484658718109131, 'Z': -0.014953028410673141}, {'X': 0.5606174468994141, 'Y': 0.5905604958534241, 'Z': -0.011405914090573788}, {'X': 0.5403000116348267, 'Y': 0.5342832207679749, 'Z': -0.011870057322084904}, {'X': 0.5212274193763733, 'Y': 0.4977346956729889, 'Z': -0.007499029394239187}, {'X': 0.5887385606765747, 'Y': 0.5102323889732361, 'Z': 0.027435574680566788}, {'X': 0.5819753408432007, 'Y': 0.43718212842941284, 'Z': 0.0315033420920372}, {'X': 0.5804699659347534, 'Y': 0.39432668685913086, 'Z': 0.026744240894913673}, {'X': 0.5812199115753174, 'Y': 0.357397198677063, 'Z': 0.019377710297703743}, {'X': 0.6184422969818115, 'Y': 0.5009809136390686, 'Z': 0.02560301125049591}, {'X': 0.6089173555374146, 'Y': 0.41967493295669556, 'Z': 0.032002098858356476}, {'X': 0.604867160320282, 'Y': 0.3735361099243164, 'Z': 0.02292727306485176}, {'X': 0.6029101014137268, 'Y': 0.3358049690723419, 'Z': 0.015265564434230328}, {'X': 0.6483029127120972, 'Y': 0.5027689337730408, 'Z': 0.019691841676831245}, {'X': 0.641227662563324, 'Y': 0.42813220620155334, 'Z': 0.024365348741412163}, {'X': 0.6350814700126648, 'Y': 0.38601505756378174, 'Z': 0.01520010456442833}, {'X': 0.6299842596054077, 'Y': 0.3511766791343689, 'Z': 0.0065819560550153255}, {'X': 0.6798903346061707, 'Y': 0.5148789286613464, 'Z': 0.011189288459718227}, {'X': 0.676580011844635, 'Y': 0.45947957038879395, 'Z': 0.008697341196238995}, {'X': 0.6718894839286804, 'Y': 0.42494070529937744, 'Z': 0.001652061939239502}, {'X': 0.6658714413642883, 'Y': 0.39383092522621155, 'Z': -0.004668814595788717}]
[{'X': 0.6555483341217041, 'Y': 0.6685134768486023, 'Z': -7.08769730408676e-05}, {'X': 0.6026253700256348, 'Y': 0.6521084308624268, 'Z': -0.012020464986562729}, {'X': 0.5631251335144043, 'Y': 0.5943921804428101, 'Z': -0.009722135029733181}, {'X': 0.5431231260299683, 'Y': 0.5387077927589417, 'Z': -0.01137503795325756}, {'X': 0.5237296223640442, 'Y': 0.5022835731506348, 'Z': -0.00967391300946474}, {'X': 0.5900329947471619, 'Y': 0.5125580430030823, 'Z': 0.025050301104784012}, {'X': 0.5820448994636536, 'Y': 0.4417312741279602, 'Z': 0.026693269610404968}, {'X': 0.5801708102226257, 'Y': 0.39814695715904236, 'Z': 0.01995045877993107}, {'X': 0.5802322030067444, 'Y': 0.36060523986816406, 'Z': 0.01226928923279047}, {'X': 0.6193046569824219, 'Y': 0.5034112930297852, 'Z': 0.0217173770070076}, {'X': 0.6093763709068298, 'Y': 0.42368084192276, 'Z': 0.02710147760808468}, {'X': 0.6056491136550903, 'Y': 0.3763101100921631, 'Z': 0.01707003079354763}, {'X': 0.6031085848808289, 'Y': 0.33815646171569824, 'Z': 0.00826742872595787}, {'X': 0.6490995287895203, 'Y': 0.5059423446655273, 'Z': 0.014320130459964275}, {'X': 0.6412578225135803, 'Y': 0.4313342869281769, 'Z': 0.017726706340909004}, {'X': 0.6353021860122681, 'Y': 0.3882346749305725, 'Z': 0.007585921790450811}, {'X': 0.6309155821800232, 'Y': 0.3538186550140381, 'Z': -0.0009875950636342168}, {'X': 0.6806149482727051, 'Y': 0.5195288062095642, 'Z': 0.005004189442843199}, {'X': 0.675832986831665, 'Y': 0.46254223585128784, 'Z': 0.0016352925449609756}, {'X': 0.6711429357528687, 'Y': 0.42733195424079895, 'Z': -0.006308005191385746}, {'X': 0.6654045581817627, 'Y': 0.39585885405540466, 'Z': -0.013810877688229084}]
[{'X': 0.6563371419906616, 'Y': 0.6654855012893677, 'Z': -6.109195965109393e-05}, {'X': 0.6021729707717896, 'Y': 0.6501514911651611, 'Z': -0.011235613375902176}, {'X': 0.5631762146949768, 'Y': 0.592607319355011, 'Z': -0.009250541217625141}, {'X': 0.5439862012863159, 'Y': 0.5369555950164795, 'Z': -0.011613582260906696}, {'X': 0.5226727724075317, 'Y': 0.502341628074646, 'Z': -0.012319575995206833}, {'X': 0.5891721844673157, 'Y': 0.5122352838516235, 'Z': 0.026787063106894493}, {'X': 0.5819229483604431, 'Y': 0.44340866804122925, 'Z': 0.027268454432487488}, {'X': 0.5811156630516052, 'Y': 0.3992467224597931, 'Z': 0.01890132576227188}, {'X': 0.5823342204093933, 'Y': 0.36074167490005493, 'Z': 0.010885188356041908}, {'X': 0.6185479164123535, 'Y': 0.5029206275939941, 'Z': 0.023660356178879738}, {'X': 0.6091101169586182, 'Y': 0.4263472259044647, 'Z': 0.02796478196978569}, {'X': 0.6049453020095825, 'Y': 0.3780055642127991, 'Z': 0.014872035011649132}, {'X': 0.6025274991989136, 'Y': 0.3393053710460663, 'Z': 0.004151397384703159}, {'X': 0.6483418941497803, 'Y': 0.504867434501648, 'Z': 0.015826964750885963}, {'X': 0.6404657363891602, 'Y': 0.4327881932258606, 'Z': 0.01667105220258236}, {'X': 0.6342831254005432, 'Y': 0.39038896560668945, 'Z': 0.003294204128906131}, {'X': 0.6304168701171875, 'Y': 0.3565704822540283, 'Z': -0.006200427655130625}, {'X': 0.6804162263870239, 'Y': 0.5176462531089783, 'Z': 0.006805761251598597}, {'X': 0.6746800541877747, 'Y': 0.4626592993736267, 'Z': -0.00044525275006890297}, {'X': 0.6694852709770203, 'Y': 0.4283107817173004, 'Z': -0.010758181102573872}, {'X': 0.6636145710945129, 'Y': 0.39714887738227844, 'Z': -0.019461963325738907}]
