[{'X': 0.7279102802276611, 'Y': 0.846057653427124, 'Z': -7.834303687559441e-05}, {'X': 0.6591276526451111, 'Y': 0.8162404298782349, 'Z': -0.025072775781154633}, {'X': 0.6129623651504517, 'Y': 0.7194221019744873, 'Z': -0.02922501228749752}, {'X': 0.5907029509544373, 'Y': 0.6332536935806274, 'Z': -0.039499055594205856}, {'X': 0.559994101524353, 'Y': 0.585065484046936, 'Z': -0.04943312332034111}, {'X': 0.6487018465995789, 'Y': 0.6069305539131165, 'Z': 0.0017396037001162767}, {'X': 0.6367024779319763, 'Y': 0.5046415328979492, 'Z': -0.003401688067242503}, {'X': 0.6357670426368713, 'Y': 0.44518226385116577, 'Z': -0.01114877499639988}, {'X': 0.637566089630127, 'Y': 0.3927919268608093, 'Z': -0.02082248032093048}, {'X': 0.6927128434181213, 'Y': 0.5971385836601257, 'Z': -0.006683206185698509}, {'X': 0.6801506280899048, 'Y': 0.48086535930633545, 'Z': -0.009192964062094688}, {'X': 0.675960898399353, 'Y': 0.41447359323501587, 'Z': -0.027375388890504837}, {'X': 0.6741971969604492, 'Y': 0.36068904399871826, 'Z': -0.03952699154615402}, {'X': 0.7344819903373718, 'Y': 0.6056766510009766, 'Z': -0.01804451085627079}, {'X': 0.7285753488540649, 'Y': 0.4980781078338623, 'Z': -0.023067615926265717}, {'X': 0.7216600179672241, 'Y': 0.43697279691696167, 'Z': -0.04094438627362251}, {'X': 0.714179515838623, 'Y': 0.38555800914764404, 'Z': -0.05585325509309769}, {'X': 0.776436448097229, 'Y': 0.6309512257575989, 'Z': -0.033985693007707596}, {'X': 0.7751504778862, 'Y': 0.5505194664001465, 'Z': -0.0477088987827301}, {'X': 0.770648181438446, 'Y': 0.4996632933616638, 'Z': -0.0659903734922409}, {'X': 0.7617689371109009, 'Y': 0.44972482323646545, 'Z': -0.07887789607048035}]
[{'X': 0.7136399149894714, 'Y': 0.798043966293335, 'Z': -6.473953544627875e-05}, {'X': 0.6544268131256104, 'Y': 0.7588887810707092, 'Z': -0.0008630292140878737}, {'X': 0.623200535774231, 'Y': 0.6720235347747803, 'Z': 0.0013614599592983723}, {'X': 0.6061323285102844, 'Y': 0.600519061088562, 'Z': -0.006749153137207031}, {'X': 0.5813553929328918, 'Y': 0.552777111530304, 'Z': -0.011567851528525352}, {'X': 0.6569536924362183, 'Y': 0.5933855175971985, 'Z': 0.03967878594994545}, {'X': 0.6542730331420898, 'Y': 0.518541693687439, 'Z': 0.009063315577805042}, {'X': 0.6527377963066101, 'Y': 0.5339644551277161, 'Z': -0.03556963428854942}, {'X': 0.6559759974479675, 'Y': 0.5592105984687805, 'Z': -0.06691374629735947}, {'X': 0.694704532623291, 'Y': 0.5834155678749084, 'Z': 0.02023640275001526}, {'X': 0.7014689445495605, 'Y': 0.4863108992576599, 'Z': 0.018423089757561684}, {'X': 0.7062419056892395, 'Y': 0.4377521276473999, 'Z': -0.00433742068707943}, {'X': 0.711724579334259, 'Y': 0.4038946032524109, 'Z': -0.02358001098036766}, {'X': 0.7315495014190674, 'Y': 0.59532231092453, 'Z': -0.005463244393467903}, {'X': 0.7413338422775269, 'Y': 0.500214695930481, 'Z': -0.012348313815891743}, {'X': 0.7453961372375488, 'Y': 0.4513826370239258, 'Z': -0.02453562058508396}, {'X': 0.7487143278121948, 'Y': 0.41231876611709595, 'Z': -0.033551186323165894}, {'X': 0.768236517906189, 'Y': 0.6251468062400818, 'Z': -0.03371111676096916}, {'X': 0.7754185199737549, 'Y': 0.5510585308074951, 'Z': -0.03941604495048523}, {'X': 0.777398407459259, 'Y': 0.5053950548171997, 'Z': -0.04360959678888321}, {'X': 0.7775991559028625, 'Y': 0.45699501037597656, 'Z': -0.045645762234926224}]
[{'X': 0.715257465839386, 'Y': 0.7976933717727661, 'Z': -7.81230628490448e-05}, {'X': 0.6582236289978027, 'Y': 0.7595381736755371, 'Z': -0.0032384139485657215}, {'X': 0.6263633966445923, 'Y': 0.6727390289306641, 'Z': -0.0020248512737452984}, {'X': 0.6085479855537415, 'Y': 0.6004111766815186, 'Z': -0.011808951385319233}, {'X': 0.5829418897628784, 'Y': 0.550729513168335, 'Z': -0.019097277894616127}, {'X': 0.65935879945755, 'Y': 0.5955538153648376, 'Z': 0.04223265126347542}, {'X': 0.6554176211357117, 'Y': 0.5210097432136536, 'Z': 0.013270877301692963}, {'X': 0.6539346575737, 'Y': 0.5315735340118408, 'Z': -0.030018318444490433}, {'X': 0.6576135754585266, 'Y': 0.5532385110855103, 'Z': -0.05925855413079262}, {'X': 0.6960944533348083, 'Y': 0.5842400193214417, 'Z': 0.02437485195696354}, {'X': 0.7031679749488831, 'Y': 0.48787447810173035, 'Z': 0.02380281686782837}, {'X': 0.7085329294204712, 'Y': 0.43904733657836914, 'Z': 0.0015588442329317331}, {'X': 0.7152371406555176, 'Y': 0.40411996841430664, 'Z': -0.017374282702803612}, {'X': 0.7323275208473206, 'Y': 0.5943331122398376, 'Z': -0.00032662501325830817}, {'X': 0.7419782280921936, 'Y': 0.4993029236793518, 'Z': -0.005473879631608725}, {'X': 0.7461502552032471, 'Y': 0.4509095549583435, 'Z': -0.014973350800573826}, {'X': 0.7503058910369873, 'Y': 0.4124630093574524, 'Z': -0.02282996103167534}, {'X': 0.7684152126312256, 'Y': 0.6213958859443665, 'Z': -0.027680303901433945}, {'X': 0.7758901119232178, 'Y': 0.5449318885803223, 'Z': -0.03207835182547569}, {'X': 0.7777019143104553, 'Y': 0.499080091714859, 'Z': -0.034613389521837234}, {'X': 0.7778903245925903, 'Y': 0.45107197761535645, 'Z': -0.03627917170524597}]
[{'X': 0.7145586013793945, 'Y': 0.7990061640739441, 'Z': -7.377701695077121e-05}, {'X': 0.6562414765357971, 'Y': 0.7599490284919739, 'Z': -0.007954264059662819}, {'X': 0.6246544122695923, 'Y': 0.6727738976478577, 'Z': -0.00932026095688343}, {'X': 0.6079004406929016, 'Y': 0.6004217863082886, 'Z': -0.01941852457821369}, {'X': 0.5847814083099365, 'Y': 0.5522153377532959, 'Z': -0.026365453377366066}, {'X': 0.6565500497817993, 'Y': 0.5946825742721558, 'Z': 0.033817533403635025}, {'X': 0.65450519323349, 'Y': 0.5182616710662842, 'Z': 0.0021049929782748222}, {'X': 0.6548314094543457, 'Y': 0.529258131980896, 'Z': -0.04337412118911743}, {'X': 0.6596288681030273, 'Y': 0.5509508848190308, 'Z': -0.07489287853240967}, {'X': 0.6945219039916992, 'Y': 0.5845995545387268, 'Z': 0.01781672239303589}, {'X': 0.701102614402771, 'Y': 0.4865563213825226, 'Z': 0.014717123471200466}, {'X': 0.7064359188079834, 'Y': 0.4369061589241028, 'Z': -0.0092981718480587}, {'X': 0.7130458354949951, 'Y': 0.4023793339729309, 'Z': -0.02944185584783554}, {'X': 0.7314009070396423, 'Y': 0.5952874422073364, 'Z': -0.005344433709979057}, {'X': 0.7418193817138672, 'Y': 0.4995875358581543, 'Z': -0.012006602250039577}, {'X': 0.7462382316589355, 'Y': 0.4502251148223877, 'Z': -0.024333978071808815}, {'X': 0.7501932978630066, 'Y': 0.41005605459213257, 'Z': -0.034126121550798416}, {'X': 0.7682818174362183, 'Y': 0.6228352785110474, 'Z': -0.03127837926149368}, {'X': 0.7756431102752686, 'Y': 0.5480265021324158, 'Z': -0.036411870270967484}, {'X': 0.7775497436523438, 'Y': 0.5028842687606812, 'Z': -0.03938508406281471}, {'X': 0.7780113816261292, 'Y': 0.4551554322242737, 'Z': -0.04092144966125488}]
[{'X': 0.7150917649269104, 'Y': 0.7979661822319031, 'Z': -7.76558808865957e-05}, {'X': 0.6583818197250366, 'Y': 0.7595664858818054, 'Z': -0.007940061390399933}, {'X': 0.6275019645690918, 'Y': 0.671234130859375, 'Z': -0.00854457262903452}, {'X': 0.6102889776229858, 'Y': 0.5979874134063721, 'Z': -0.01799190603196621}, {'X': 0.5874793529510498, 'Y': 0.5483734011650085, 'Z': -0.023456154391169548}, {'X': 0.6568689346313477, 'Y': 0.5963312387466431, 'Z': 0.032321225851774216}, {'X': 0.6536736488342285, 'Y': 0.5191534757614136, 'Z': -0.0006766720907762647}, {'X': 0.6537383198738098, 'Y': 0.5310205817222595, 'Z': -0.045631032437086105}, {'X': 0.6584177017211914, 'Y': 0.5534941554069519, 'Z': -0.07624781131744385}, {'X': 0.6943371295928955, 'Y': 0.5852954387664795, 'Z': 0.015927579253911972}, {'X': 0.7000235915184021, 'Y': 0.4864411950111389, 'Z': 0.011151067912578583}, {'X': 0.7053905129432678, 'Y': 0.43791961669921875, 'Z': -0.01280780229717493}, {'X': 0.7122611403465271, 'Y': 0.40318167209625244, 'Z': -0.032719578593969345}, {'X': 0.7311031222343445, 'Y': 0.5954585075378418, 'Z': -0.007094367872923613}, {'X': 0.7408756017684937, 'Y': 0.499301940202713, 'Z': -0.0169199388474226}, {'X': 0.7447547912597656, 'Y': 0.45121097564697266, 'Z': -0.029770851135253906}, {'X': 0.7483314871788025, 'Y': 0.4118686020374298, 'Z': -0.03911086916923523}, {'X': 0.7680648565292358, 'Y': 0.6227895021438599, 'Z': -0.03323686867952347}, {'X': 0.776454508304596, 'Y': 0.5477672219276428, 'Z': -0.040337130427360535}, {'X': 0.7787022590637207, 'Y': 0.5015465021133423, 'Z': -0.04376325383782387}, {'X': 0.7793688774108887, 'Y': 0.45169922709465027, 'Z': -0.04559521749615669}]
[{'X': 0.7141865491867065, 'Y': 0.79597407579422, 'Z': -8.343493391294032e-05}, {'X': 0.6571452021598816, 'Y': 0.7517942786216736, 'Z': -0.0038698099087923765}, {'X': 0.6256632804870605, 'Y': 0.6623485088348389, 'Z': -0.0006661646184511483}, {'X': 0.6087980270385742, 'Y': 0.5907036066055298, 'Z': -0.006308328825980425}, {'X': 0.585295557975769, 'Y': 0.5392942428588867, 'Z': -0.0029652926605194807}, {'X': 0.654567301273346, 'Y': 0.5900614261627197, 'Z': 0.02778964303433895}, {'X': 0.649091899394989, 'Y': 0.5179974436759949, 'Z': -0.006320078857243061}, {'X': 0.6516146063804626, 'Y': 0.5515639781951904, 'Z': -0.04589122161269188}, {'X': 0.6587481498718262, 'Y': 0.5850247144699097, 'Z': -0.06965288519859314}, {'X': 0.6920051574707031, 'Y': 0.5797424912452698, 'Z': 0.008290601894259453}, {'X': 0.6973286867141724, 'Y': 0.47738325595855713, 'Z': 0.000958242395427078}, {'X': 0.7048051953315735, 'Y': 0.43160927295684814, 'Z': -0.01981736160814762}, {'X': 0.7120078206062317, 'Y': 0.4001319408416748, 'Z': -0.035970255732536316}, {'X': 0.7289189100265503, 'Y': 0.590508759021759, 'Z': -0.01611478626728058}, {'X': 0.737651526927948, 'Y': 0.49139612913131714, 'Z': -0.0288256723433733}, {'X': 0.7420285940170288, 'Y': 0.44455486536026, 'Z': -0.040150631219148636}, {'X': 0.7454341053962708, 'Y': 0.40963053703308105, 'Z': -0.046365831047296524}, {'X': 0.7660406827926636, 'Y': 0.617987871170044, 'Z': -0.04339899495244026}, {'X': 0.7751031517982483, 'Y': 0.540937066078186, 'Z': -0.050395090132951736}, {'X': 0.7776052951812744, 'Y': 0.4946417510509491, 'Z': -0.05397310107946396}, {'X': 0.7775816917419434, 'Y': 0.44631779193878174, 'Z': -0.05754002183675766}]
[{'X': 0.7141865491867065, 'Y': 0.79597407579422, 'Z': -8.343493391294032e-05}, {'X': 0.6571452021598816, 'Y': 0.7517942786216736, 'Z': -0.0038698099087923765}, {'X': 0.6256632804870605, 'Y': 0.6623485088348389, 'Z': -0.0006661646184511483}, {'X': 0.6087980270385742, 'Y': 0.5907036066055298, 'Z': -0.006308328825980425}, {'X': 0.585295557975769, 'Y': 0.5392942428588867, 'Z': -0.0029652926605194807}, {'X': 0.654567301273346, 'Y': 0.5900614261627197, 'Z': 0.02778964303433895}, {'X': 0.649091899394989, 'Y': 0.5179974436759949, 'Z': -0.006320078857243061}, {'X': 0.6516146063804626, 'Y': 0.5515639781951904, 'Z': -0.04589122161269188}, {'X': 0.6587481498718262, 'Y': 0.5850247144699097, 'Z': -0.06965288519859314}, {'X': 0.6920051574707031, 'Y': 0.5797424912452698, 'Z': 0.008290601894259453}, {'X': 0.6973286867141724, 'Y': 0.47738325595855713, 'Z': 0.000958242395427078}, {'X': 0.7048051953315735, 'Y': 0.43160927295684814, 'Z': -0.01981736160814762}, {'X': 0.7120078206062317, 'Y': 0.4001319408416748, 'Z': -0.035970255732536316}, {'X': 0.7289189100265503, 'Y': 0.590508759021759, 'Z': -0.01611478626728058}, {'X': 0.737651526927948, 'Y': 0.49139612913131714, 'Z': -0.0288256723433733}, {'X': 0.7420285940170288, 'Y': 0.44455486536026, 'Z': -0.040150631219148636}, {'X': 0.7454341053962708, 'Y': 0.40963053703308105, 'Z': -0.046365831047296524}, {'X': 0.7660406827926636, 'Y': 0.617987871170044, 'Z': -0.04339899495244026}, {'X': 0.7751031517982483, 'Y': 0.540937066078186, 'Z': -0.050395090132951736}, {'X': 0.7776052951812744, 'Y': 0.4946417510509491, 'Z': -0.05397310107946396}, {'X': 0.7775816917419434, 'Y': 0.44631779193878174, 'Z': -0.05754002183675766}]
[{'X': 0.7162871956825256, 'Y': 0.7870679497718811, 'Z': -7.647840538993478e-05}, {'X': 0.6546761989593506, 'Y': 0.7432670593261719, 'Z': -0.00295828515663743}, {'X': 0.6180028915405273, 'Y': 0.6543694734573364, 'Z': 0.0006605567177757621}, {'X': 0.5958502292633057, 'Y': 0.5886543989181519, 'Z': -0.0017598149133846164}, {'X': 0.5692769289016724, 'Y': 0.5447337031364441, 'Z': 0.006683799903839827}, {'X': 0.6456307768821716, 'Y': 0.5872762203216553, 'Z': 0.013424350880086422}, {'X': 0.6430168151855469, 'Y': 0.5269231200218201, 'Z': -0.020579606294631958}, {'X': 0.6557998657226562, 'Y': 0.5722225308418274, 'Z': -0.04489491507411003}, {'X': 0.669593334197998, 'Y': 0.6124833822250366, 'Z': -0.05709506943821907}, {'X': 0.6832147836685181, 'Y': 0.575781524181366, 'Z': -0.005918263457715511}, {'X': 0.6830500960350037, 'Y': 0.4723542332649231, 'Z': -0.018578452989459038}, {'X': 0.6914065480232239, 'Y': 0.4283866286277771, 'Z': -0.03233247995376587}, {'X': 0.6972094178199768, 'Y': 0.4006269574165344, 'Z': -0.039611805230379105}, {'X': 0.7212177515029907, 'Y': 0.5848453640937805, 'Z': -0.028817230835556984}, {'X': 0.7242090106010437, 'Y': 0.48477867245674133, 'Z': -0.04435721039772034}, {'X': 0.728122889995575, 'Y': 0.44111326336860657, 'Z': -0.05524463579058647}, {'X': 0.729343831539154, 'Y': 0.40869373083114624, 'Z': -0.057639241218566895}, {'X': 0.7599794268608093, 'Y': 0.6088377833366394, 'Z': -0.05505625531077385}, {'X': 0.7700666785240173, 'Y': 0.5361899137496948, 'Z': -0.06198130548000336}, {'X': 0.7708263993263245, 'Y': 0.4962818920612335, 'Z': -0.06852159649133682}, {'X': 0.7661716938018799, 'Y': 0.4499322474002838, 'Z': -0.0745067298412323}]
[{'X': 0.71518874168396, 'Y': 0.7821143865585327, 'Z': -3.165478119626641e-05}, {'X': 0.6494512557983398, 'Y': 0.7427791953086853, 'Z': -0.005503579508513212}, {'X': 0.6093595623970032, 'Y': 0.66129070520401, 'Z': -0.000498203095048666}, {'X': 0.5861929655075073, 'Y': 0.5974876284599304, 'Z': -0.0011090667685493827}, {'X': 0.5644130706787109, 'Y': 0.5501754879951477, 'Z': 0.009964576922357082}, {'X': 0.6422685980796814, 'Y': 0.6024117469787598, 'Z': 0.017109429463744164}, {'X': 0.6353728771209717, 'Y': 0.5411668419837952, 'Z': -0.017487337812781334}, {'X': 0.6468226909637451, 'Y': 0.5857119560241699, 'Z': -0.03891991078853607}, {'X': 0.6617050766944885, 'Y': 0.6243590712547302, 'Z': -0.045630715787410736}, {'X': 0.6791486144065857, 'Y': 0.5872970223426819, 'Z': 0.0006782980635762215}, {'X': 0.6748905777931213, 'Y': 0.4869256019592285, 'Z': -0.008595962077379227}, {'X': 0.6790835857391357, 'Y': 0.4399868845939636, 'Z': -0.01884748414158821}, {'X': 0.6826053261756897, 'Y': 0.40292561054229736, 'Z': -0.024327484890818596}, {'X': 0.7164799571037292, 'Y': 0.5913076400756836, 'Z': -0.02069948986172676}, {'X': 0.7171858549118042, 'Y': 0.49367332458496094, 'Z': -0.031361762434244156}, {'X': 0.7197818756103516, 'Y': 0.4498215317726135, 'Z': -0.03726060315966606}, {'X': 0.7192878127098083, 'Y': 0.4121057391166687, 'Z': -0.037913527339696884}, {'X': 0.7537586092948914, 'Y': 0.6093102693557739, 'Z': -0.04552607983350754}, {'X': 0.7625377774238586, 'Y': 0.5371003150939941, 'Z': -0.04794885218143463}, {'X': 0.7619697451591492, 'Y': 0.49681445956230164, 'Z': -0.04950157180428505}, {'X': 0.7560327649116516, 'Y': 0.4495985209941864, 'Z': -0.05113007128238678}]
[{'X': 0.7133601903915405, 'Y': 0.7836487293243408, 'Z': -9.19621015782468e-05}, {'X': 0.642983078956604, 'Y': 0.7423261404037476, 'Z': -0.005386042408645153}, {'X': 0.5990102887153625, 'Y': 0.6651933789253235, 'Z': -0.0020492481999099255}, {'X': 0.5816791653633118, 'Y': 0.5959228277206421, 'Z': -0.006700008641928434}, {'X': 0.5790425539016724, 'Y': 0.5392984747886658, 'Z': 0.0011692330008372664}, {'X': 0.6421133875846863, 'Y': 0.6098514199256897, 'Z': 0.03757209703326225}, {'X': 0.6384318470954895, 'Y': 0.5506012439727783, 'Z': -0.001107807969674468}, {'X': 0.6492671966552734, 'Y': 0.5932965874671936, 'Z': -0.025324927642941475}, {'X': 0.6642677187919617, 'Y': 0.6311111450195312, 'Z': -0.031938694417476654}, {'X': 0.6812101602554321, 'Y': 0.5931109189987183, 'Z': 0.021243996918201447}, {'X': 0.6773657202720642, 'Y': 0.49260273575782776, 'Z': 0.011887233704328537}, {'X': 0.6794072389602661, 'Y': 0.44366008043289185, 'Z': 0.008035216480493546}, {'X': 0.6816725134849548, 'Y': 0.4001598358154297, 'Z': 0.00716305710375309}, {'X': 0.7171165943145752, 'Y': 0.5947249531745911, 'Z': -0.002185367513448}, {'X': 0.7196901440620422, 'Y': 0.5000634789466858, 'Z': -0.013428443111479282}, {'X': 0.7187727093696594, 'Y': 0.45629480481147766, 'Z': -0.008710822090506554}, {'X': 0.7164161801338196, 'Y': 0.4139555096626282, 'Z': -0.0004530472797341645}, {'X': 0.7514694333076477, 'Y': 0.6078627109527588, 'Z': -0.029612945392727852}, {'X': 0.7608271837234497, 'Y': 0.5351332426071167, 'Z': -0.027286315336823463}, {'X': 0.7567517161369324, 'Y': 0.4948066771030426, 'Z': -0.017230436205863953}, {'X': 0.7489285469055176, 'Y': 0.4462796449661255, 'Z': -0.010654199868440628}]
[{'X': 0.7104618549346924, 'Y': 0.7746415138244629, 'Z': -8.127663022605702e-05}, {'X': 0.6474227905273438, 'Y': 0.7353770136833191, 'Z': -0.00908580981194973}, {'X': 0.6013935804367065, 'Y': 0.65687096118927, 'Z': -0.009025009348988533}, {'X': 0.5878125429153442, 'Y': 0.5840961933135986, 'Z': -0.013380913995206356}, {'X': 0.6036077737808228, 'Y': 0.528721809387207, 'Z': 0.0006154059083200991}, {'X': 0.6465737819671631, 'Y': 0.5985225439071655, 'Z': 0.02492624707520008}, {'X': 0.6430855989456177, 'Y': 0.5468262434005737, 'Z': -0.005125546362251043}, {'X': 0.6533501148223877, 'Y': 0.5912958383560181, 'Z': -0.017069051042199135}, {'X': 0.6660826206207275, 'Y': 0.6284654140472412, 'Z': -0.018647266551852226}, {'X': 0.6846215724945068, 'Y': 0.584865927696228, 'Z': 0.00953829288482666}, {'X': 0.6847537159919739, 'Y': 0.4887034595012665, 'Z': -0.0010622537229210138}, {'X': 0.6891754865646362, 'Y': 0.4401049017906189, 'Z': -0.010161052457988262}, {'X': 0.6935106515884399, 'Y': 0.39903396368026733, 'Z': -0.01664477027952671}, {'X': 0.7196031212806702, 'Y': 0.5900145769119263, 'Z': -0.009422466158866882}, {'X': 0.723179042339325, 'Y': 0.5007991790771484, 'Z': -0.020921848714351654}, {'X': 0.7237297892570496, 'Y': 0.45504385232925415, 'Z': -0.02102985605597496}, {'X': 0.7229164242744446, 'Y': 0.4127234220504761, 'Z': -0.019062843173742294}, {'X': 0.753021776676178, 'Y': 0.6074403524398804, 'Z': -0.03323925659060478}, {'X': 0.7604286670684814, 'Y': 0.5390011072158813, 'Z': -0.03575059399008751}, {'X': 0.7577080726623535, 'Y': 0.4989323914051056, 'Z': -0.03272443264722824}, {'X': 0.7514612674713135, 'Y': 0.4532618522644043, 'Z': -0.031148726120591164}]
[{'X': 0.7104618549346924, 'Y': 0.7746415138244629, 'Z': -8.127663022605702e-05}, {'X': 0.6474227905273438, 'Y': 0.7353770136833191, 'Z': -0.00908580981194973}, {'X': 0.6013935804367065, 'Y': 0.65687096118927, 'Z': -0.009025009348988533}, {'X': 0.5878125429153442, 'Y': 0.5840961933135986, 'Z': -0.013380913995206356}, {'X': 0.6036077737808228, 'Y': 0.528721809387207, 'Z': 0.0006154059083200991}, {'X': 0.6465737819671631, 'Y': 0.5985225439071655, 'Z': 0.02492624707520008}, {'X': 0.6430855989456177, 'Y': 0.5468262434005737, 'Z': -0.005125546362251043}, {'X': 0.6533501148223877, 'Y': 0.5912958383560181, 'Z': -0.017069051042199135}, {'X': 0.6660826206207275, 'Y': 0.6284654140472412, 'Z': -0.018647266551852226}, {'X': 0.6846215724945068, 'Y': 0.584865927696228, 'Z': 0.00953829288482666}, {'X': 0.6847537159919739, 'Y': 0.4887034595012665, 'Z': -0.0010622537229210138}, {'X': 0.6891754865646362, 'Y': 0.4401049017906189, 'Z': -0.010161052457988262}, {'X': 0.6935106515884399, 'Y': 0.39903396368026733, 'Z': -0.01664477027952671}, {'X': 0.7196031212806702, 'Y': 0.5900145769119263, 'Z': -0.009422466158866882}, {'X': 0.723179042339325, 'Y': 0.5007991790771484, 'Z': -0.020921848714351654}, {'X': 0.7237297892570496, 'Y': 0.45504385232925415, 'Z': -0.02102985605597496}, {'X': 0.7229164242744446, 'Y': 0.4127234220504761, 'Z': -0.019062843173742294}, {'X': 0.753021776676178, 'Y': 0.6074403524398804, 'Z': -0.03323925659060478}, {'X': 0.7604286670684814, 'Y': 0.5390011072158813, 'Z': -0.03575059399008751}, {'X': 0.7577080726623535, 'Y': 0.4989323914051056, 'Z': -0.03272443264722824}, {'X': 0.7514612674713135, 'Y': 0.4532618522644043, 'Z': -0.031148726120591164}]
[{'X': 0.7090024948120117, 'Y': 0.7784022092819214, 'Z': -7.995245687197894e-05}, {'X': 0.6502305269241333, 'Y': 0.7331850528717041, 'Z': -0.005859491415321827}, {'X': 0.6073393821716309, 'Y': 0.6498533487319946, 'Z': -0.007190354634076357}, {'X': 0.5958290696144104, 'Y': 0.5782732963562012, 'Z': -0.01471374649554491}, {'X': 0.6097314357757568, 'Y': 0.5259788632392883, 'Z': -0.007722928654402494}, {'X': 0.6531733870506287, 'Y': 0.5941129922866821, 'Z': 0.020523730665445328}, {'X': 0.6526263356208801, 'Y': 0.546444833278656, 'Z': -0.014147021807730198}, {'X': 0.6635618805885315, 'Y': 0.591798722743988, 'Z': -0.029688628390431404}, {'X': 0.6769737005233765, 'Y': 0.6304449439048767, 'Z': -0.030414879322052002}, {'X': 0.688295304775238, 'Y': 0.5812773704528809, 'Z': 0.0016627754084765911}, {'X': 0.6870595216751099, 'Y': 0.48846325278282166, 'Z': -0.012061354704201221}, {'X': 0.6894445419311523, 'Y': 0.4406605660915375, 'Z': -0.022869611158967018}, {'X': 0.6924777626991272, 'Y': 0.40230172872543335, 'Z': -0.031936220824718475}, {'X': 0.722049355506897, 'Y': 0.5861030220985413, 'Z': -0.021709706634283066}, {'X': 0.7239143252372742, 'Y': 0.4976954460144043, 'Z': -0.034391775727272034}, {'X': 0.7220457196235657, 'Y': 0.4488788843154907, 'Z': -0.037853993475437164}, {'X': 0.719726026058197, 'Y': 0.40530163049697876, 'Z': -0.038763001561164856}, {'X': 0.75582355260849, 'Y': 0.6032617092132568, 'Z': -0.048877011984586716}, {'X': 0.7650915384292603, 'Y': 0.5333453416824341, 'Z': -0.052401356399059296}, {'X': 0.7637434005737305, 'Y': 0.4910432696342468, 'Z': -0.049055065959692}, {'X': 0.7591168880462646, 'Y': 0.44414022564888, 'Z': -0.04609907791018486}]
[{'X': 0.7077898979187012, 'Y': 0.7766983509063721, 'Z': -0.0001060856448020786}, {'X': 0.6501095294952393, 'Y': 0.7267651557922363, 'Z': -0.009411119855940342}, {'X': 0.6086385250091553, 'Y': 0.6387909054756165, 'Z': -0.012135962024331093}, {'X': 0.6010753512382507, 'Y': 0.565995454788208, 'Z': -0.02278955653309822}, {'X': 0.6213809847831726, 'Y': 0.5128130316734314, 'Z': -0.020800068974494934}, {'X': 0.6558277606964111, 'Y': 0.5839126110076904, 'Z': 0.021749865263700485}, {'X': 0.6544601917266846, 'Y': 0.544155478477478, 'Z': -0.01765752024948597}, {'X': 0.6653586030006409, 'Y': 0.5959118604660034, 'Z': -0.03074275702238083}, {'X': 0.6789929866790771, 'Y': 0.6367878913879395, 'Z': -0.028029033914208412}, {'X': 0.6916229128837585, 'Y': 0.5747869610786438, 'Z': 0.0005936736706644297}, {'X': 0.6850210428237915, 'Y': 0.4838264584541321, 'Z': -0.020336519926786423}, {'X': 0.6841317415237427, 'Y': 0.4404609203338623, 'Z': -0.03389052301645279}, {'X': 0.6834986209869385, 'Y': 0.411357045173645, 'Z': -0.043007683008909225}, {'X': 0.7242076992988586, 'Y': 0.5827832221984863, 'Z': -0.025450842455029488}, {'X': 0.727344810962677, 'Y': 0.4951516091823578, 'Z': -0.04386104270815849}, {'X': 0.7280920743942261, 'Y': 0.44733354449272156, 'Z': -0.04800405353307724}, {'X': 0.7280261516571045, 'Y': 0.40473464131355286, 'Z': -0.046765562146902084}, {'X': 0.758152186870575, 'Y': 0.604779064655304, 'Z': -0.056819379329681396}, {'X': 0.7641584277153015, 'Y': 0.5367391705513, 'Z': -0.06253983825445175}, {'X': 0.7618032693862915, 'Y': 0.49459102749824524, 'Z': -0.057885635644197464}, {'X': 0.7569338083267212, 'Y': 0.44602325558662415, 'Z': -0.05278901383280754}]
