[{'X': 0.7200078964233398, 'Y': 0.6913608312606812, 'Z': -0.00011053874186472967}, {'X': 0.6425052881240845, 'Y': 0.6645466685295105, 'Z': -0.0344759039580822}, {'X': 0.5860360264778137, 'Y': 0.5826835632324219, 'Z': -0.05677943676710129}, {'X': 0.5541973114013672, 'Y': 0.5005982518196106, 'Z': -0.0819753110408783}, {'X': 0.528684139251709, 'Y': 0.44195306301116943, 'Z': -0.10268227756023407}, {'X': 0.6478047966957092, 'Y': 0.4331012964248657, 'Z': -0.02513607032597065}, {'X': 0.6211103796958923, 'Y': 0.32370901107788086, 'Z': -0.04946132376790047}, {'X': 0.6086897253990173, 'Y': 0.26041513681411743, 'Z': -0.06874848902225494}, {'X': 0.6025627851486206, 'Y': 0.21126246452331543, 'Z': -0.08098761737346649}, {'X': 0.6983237862586975, 'Y': 0.41805535554885864, 'Z': -0.03328505903482437}, {'X': 0.6826217770576477, 'Y': 0.28851383924484253, 'Z': -0.04710474982857704}, {'X': 0.6729216575622559, 'Y': 0.2157156765460968, 'Z': -0.07420884072780609}, {'X': 0.6689949631690979, 'Y': 0.15893903374671936, 'Z': -0.09318825602531433}, {'X': 0.7453768849372864, 'Y': 0.4315754771232605, 'Z': -0.04422773793339729}, {'X': 0.748842179775238, 'Y': 0.3128953278064728, 'Z': -0.06452770531177521}, {'X': 0.7494208812713623, 'Y': 0.24574096500873566, 'Z': -0.09166602790355682}, {'X': 0.7497984766960144, 'Y': 0.18834130465984344, 'Z': -0.11132179200649261}, {'X': 0.7904986143112183, 'Y': 0.466956228017807, 'Z': -0.05860643461346626}, {'X': 0.809232771396637, 'Y': 0.37478339672088623, 'Z': -0.0858779177069664}, {'X': 0.8166623115539551, 'Y': 0.31935638189315796, 'Z': -0.11137168854475021}, {'X': 0.8198307752609253, 'Y': 0.2633172869682312, 'Z': -0.12784668803215027}]
[{'X': 0.7185884118080139, 'Y': 0.5879576802253723, 'Z': -0.0001770896778907627}, {'X': 0.6547175049781799, 'Y': 0.5635069608688354, 'Z': -0.027267158031463623}, {'X': 0.5953071117401123, 'Y': 0.4921783208847046, 'Z': -0.03930123895406723}, {'X': 0.5763373374938965, 'Y': 0.41808682680130005, 'Z': -0.05225662887096405}, {'X': 0.6023526191711426, 'Y': 0.36770474910736084, 'Z': -0.04950703680515289}, {'X': 0.6389959454536438, 'Y': 0.41515451669692993, 'Z': 0.00282170413993299}, {'X': 0.6203129887580872, 'Y': 0.327749639749527, 'Z': -0.04524711146950722}, {'X': 0.6209459900856018, 'Y': 0.36051732301712036, 'Z': -0.08322159945964813}, {'X': 0.6256039142608643, 'Y': 0.39927998185157776, 'Z': -0.10376771539449692}, {'X': 0.6822143197059631, 'Y': 0.4033937156200409, 'Z': -0.008284728974103928}, {'X': 0.6741190552711487, 'Y': 0.3691127598285675, 'Z': -0.093748077750206}, {'X': 0.6802481412887573, 'Y': 0.42822015285491943, 'Z': -0.1306968480348587}, {'X': 0.6822376251220703, 'Y': 0.4673396348953247, 'Z': -0.12521669268608093}, {'X': 0.7218841910362244, 'Y': 0.4006744921207428, 'Z': -0.026870232075452805}, {'X': 0.718460738658905, 'Y': 0.33458632230758667, 'Z': -0.06989660114049911}, {'X': 0.7175965905189514, 'Y': 0.31247639656066895, 'Z': -0.08266063034534454}, {'X': 0.7119978666305542, 'Y': 0.28770729899406433, 'Z': -0.08399756997823715}, {'X': 0.7615238428115845, 'Y': 0.41122666001319885, 'Z': -0.049143169075250626}, {'X': 0.7628841400146484, 'Y': 0.35043197870254517, 'Z': -0.06308869272470474}, {'X': 0.7588772773742676, 'Y': 0.3215050995349884, 'Z': -0.07257924228906631}, {'X': 0.7477731704711914, 'Y': 0.29350563883781433, 'Z': -0.07889589667320251}]
[{'X': 0.7323731184005737, 'Y': 0.5794488191604614, 'Z': -0.00013627692533191293}, {'X': 0.6665347814559937, 'Y': 0.5545383095741272, 'Z': -0.028123639523983}, {'X': 0.6027104258537292, 'Y': 0.48139214515686035, 'Z': -0.03880798816680908}, {'X': 0.5827903151512146, 'Y': 0.40418708324432373, 'Z': -0.05028126388788223}, {'X': 0.6095740795135498, 'Y': 0.3584910035133362, 'Z': -0.04671257361769676}, {'X': 0.6499732136726379, 'Y': 0.4080752730369568, 'Z': -0.012713082134723663}, {'X': 0.6255462765693665, 'Y': 0.32605570554733276, 'Z': -0.06578358262777328}, {'X': 0.6310552358627319, 'Y': 0.3649270236492157, 'Z': -0.09762364625930786}, {'X': 0.640049397945404, 'Y': 0.4064679741859436, 'Z': -0.11246635764837265}, {'X': 0.6930810809135437, 'Y': 0.396016925573349, 'Z': -0.0208494421094656}, {'X': 0.6802319884300232, 'Y': 0.34827959537506104, 'Z': -0.11858100444078445}, {'X': 0.689275324344635, 'Y': 0.4204806983470917, 'Z': -0.14501073956489563}, {'X': 0.6968719363212585, 'Y': 0.4731096029281616, 'Z': -0.13058559596538544}, {'X': 0.7316509485244751, 'Y': 0.39211490750312805, 'Z': -0.03722060099244118}, {'X': 0.7206444144248962, 'Y': 0.31889912486076355, 'Z': -0.10001911222934723}, {'X': 0.7199450135231018, 'Y': 0.3509975075721741, 'Z': -0.10640519112348557}, {'X': 0.7195660471916199, 'Y': 0.3807757794857025, 'Z': -0.09869693219661713}, {'X': 0.7677675485610962, 'Y': 0.3984161615371704, 'Z': -0.056486181914806366}, {'X': 0.7650434970855713, 'Y': 0.3305009603500366, 'Z': -0.07911617308855057}, {'X': 0.7605202198028564, 'Y': 0.3161047101020813, 'Z': -0.08850777894258499}, {'X': 0.7528885006904602, 'Y': 0.31243520975112915, 'Z': -0.09318415820598602}]
[{'X': 0.7359896302223206, 'Y': 0.5752633810043335, 'Z': -0.00012175488518550992}, {'X': 0.6686626076698303, 'Y': 0.545270562171936, 'Z': -0.029213085770606995}, {'X': 0.6023073792457581, 'Y': 0.46482768654823303, 'Z': -0.033495932817459106}, {'X': 0.588850736618042, 'Y': 0.3863074481487274, 'Z': -0.04047165438532829}, {'X': 0.621146023273468, 'Y': 0.3532907962799072, 'Z': -0.03412354364991188}, {'X': 0.6505274772644043, 'Y': 0.40363776683807373, 'Z': 0.006425285711884499}, {'X': 0.6268311142921448, 'Y': 0.32407093048095703, 'Z': -0.04111311212182045}, {'X': 0.6312280297279358, 'Y': 0.3691064715385437, 'Z': -0.06800807267427444}, {'X': 0.640051007270813, 'Y': 0.41132307052612305, 'Z': -0.07756953686475754}, {'X': 0.6919063925743103, 'Y': 0.3903496265411377, 'Z': -0.0009791016345843673}, {'X': 0.6773172616958618, 'Y': 0.3354548215866089, 'Z': -0.09506608545780182}, {'X': 0.6850288510322571, 'Y': 0.41470736265182495, 'Z': -0.11914245784282684}, {'X': 0.6941738724708557, 'Y': 0.469623327255249, 'Z': -0.10112948715686798}, {'X': 0.7302104830741882, 'Y': 0.38320955634117126, 'Z': -0.01694299466907978}, {'X': 0.7198835015296936, 'Y': 0.31236016750335693, 'Z': -0.07934848219156265}, {'X': 0.716384768486023, 'Y': 0.37296798825263977, 'Z': -0.0746065303683281}, {'X': 0.7166042923927307, 'Y': 0.4186500608921051, 'Z': -0.053162138909101486}, {'X': 0.7685539126396179, 'Y': 0.38654929399490356, 'Z': -0.03766743838787079}, {'X': 0.7639485597610474, 'Y': 0.3170464336872101, 'Z': -0.05784251540899277}, {'X': 0.7562790513038635, 'Y': 0.32501649856567383, 'Z': -0.05672015994787216}, {'X': 0.7512831091880798, 'Y': 0.33981701731681824, 'Z': -0.04734581336379051}]
[{'X': 0.7437534928321838, 'Y': 0.5903204679489136, 'Z': -9.720295201987028e-05}, {'X': 0.6729884743690491, 'Y': 0.5560170412063599, 'Z': -0.021326562389731407}, {'X': 0.607721209526062, 'Y': 0.4761785864830017, 'Z': -0.02178153209388256}, {'X': 0.5934386253356934, 'Y': 0.39560437202453613, 'Z': -0.02725108154118061}, {'X': 0.6247141361236572, 'Y': 0.36302506923675537, 'Z': -0.022010309621691704}, {'X': 0.6467137932777405, 'Y': 0.41753754019737244, 'Z': 0.02625645510852337}, {'X': 0.6164844036102295, 'Y': 0.33121052384376526, 'Z': -0.02097516879439354}, {'X': 0.6244302988052368, 'Y': 0.3776779770851135, 'Z': -0.03880324214696884}, {'X': 0.6362258791923523, 'Y': 0.416452020406723, 'Z': -0.029864434152841568}, {'X': 0.6886740326881409, 'Y': 0.40215960144996643, 'Z': 0.015043224208056927}, {'X': 0.6673948168754578, 'Y': 0.3371466100215912, 'Z': -0.06728889048099518}, {'X': 0.677207887172699, 'Y': 0.4145599901676178, 'Z': -0.08853074163198471}, {'X': 0.6904367804527283, 'Y': 0.462015837430954, 'Z': -0.0689268410205841}, {'X': 0.7291969656944275, 'Y': 0.3930794894695282, 'Z': -0.003751204116269946}, {'X': 0.7149468660354614, 'Y': 0.34062159061431885, 'Z': -0.07603083550930023}, {'X': 0.7170064449310303, 'Y': 0.41878384351730347, 'Z': -0.07526549696922302}, {'X': 0.7239795923233032, 'Y': 0.46662408113479614, 'Z': -0.04651205986738205}, {'X': 0.7715283632278442, 'Y': 0.39322492480278015, 'Z': -0.02465512976050377}, {'X': 0.7591731548309326, 'Y': 0.3237495422363281, 'Z': -0.0514465793967247}, {'X': 0.7503584623336792, 'Y': 0.3516031801700592, 'Z': -0.04207826033234596}, {'X': 0.7492356300354004, 'Y': 0.3760475218296051, 'Z': -0.017672620713710785}]
[{'X': 0.745331883430481, 'Y': 0.5891879200935364, 'Z': -8.685493958182633e-05}, {'X': 0.6746159195899963, 'Y': 0.5552524328231812, 'Z': -0.017546094954013824}, {'X': 0.6084523797035217, 'Y': 0.4790332317352295, 'Z': -0.018121983855962753}, {'X': 0.585446298122406, 'Y': 0.39527300000190735, 'Z': -0.025269974023103714}, {'X': 0.6057429909706116, 'Y': 0.3490884304046631, 'Z': -0.01836702972650528}, {'X': 0.6426278948783875, 'Y': 0.42673447728157043, 'Z': 0.01821785420179367}, {'X': 0.6164718270301819, 'Y': 0.3479587733745575, 'Z': -0.02192968688905239}, {'X': 0.625212550163269, 'Y': 0.39891332387924194, 'Z': -0.02687668614089489}, {'X': 0.6355128884315491, 'Y': 0.43072670698165894, 'Z': -0.013421883806586266}, {'X': 0.6839239597320557, 'Y': 0.41044697165489197, 'Z': 0.005497697275131941}, {'X': 0.664981484413147, 'Y': 0.33909809589385986, 'Z': -0.07254768908023834}, {'X': 0.6739209890365601, 'Y': 0.4197019934654236, 'Z': -0.08531683683395386}, {'X': 0.68558669090271, 'Y': 0.45798590779304504, 'Z': -0.0610656775534153}, {'X': 0.7258560061454773, 'Y': 0.4013860821723938, 'Z': -0.015105437487363815}, {'X': 0.7129942178726196, 'Y': 0.33990994095802307, 'Z': -0.08141180872917175}, {'X': 0.7150068879127502, 'Y': 0.41816169023513794, 'Z': -0.07116646319627762}, {'X': 0.7217870354652405, 'Y': 0.45529818534851074, 'Z': -0.0388374924659729}, {'X': 0.7711038589477539, 'Y': 0.4000532627105713, 'Z': -0.03839365020394325}, {'X': 0.7630527019500732, 'Y': 0.3353245258331299, 'Z': -0.062447644770145416}, {'X': 0.7535874843597412, 'Y': 0.3733057379722595, 'Z': -0.05284319818019867}, {'X': 0.7522600889205933, 'Y': 0.3978555500507355, 'Z': -0.030769849196076393}]
[{'X': 0.745331883430481, 'Y': 0.5891879200935364, 'Z': -8.685493958182633e-05}, {'X': 0.6746159195899963, 'Y': 0.5552524328231812, 'Z': -0.017546094954013824}, {'X': 0.6084523797035217, 'Y': 0.4790332317352295, 'Z': -0.018121983855962753}, {'X': 0.585446298122406, 'Y': 0.39527300000190735, 'Z': -0.025269974023103714}, {'X': 0.6057429909706116, 'Y': 0.3490884304046631, 'Z': -0.01836702972650528}, {'X': 0.6426278948783875, 'Y': 0.42673447728157043, 'Z': 0.01821785420179367}, {'X': 0.6164718270301819, 'Y': 0.3479587733745575, 'Z': -0.02192968688905239}, {'X': 0.625212550163269, 'Y': 0.39891332387924194, 'Z': -0.02687668614089489}, {'X': 0.6355128884315491, 'Y': 0.43072670698165894, 'Z': -0.013421883806586266}, {'X': 0.6839239597320557, 'Y': 0.41044697165489197, 'Z': 0.005497697275131941}, {'X': 0.664981484413147, 'Y': 0.33909809589385986, 'Z': -0.07254768908023834}, {'X': 0.6739209890365601, 'Y': 0.4197019934654236, 'Z': -0.08531683683395386}, {'X': 0.68558669090271, 'Y': 0.45798590779304504, 'Z': -0.0610656775534153}, {'X': 0.7258560061454773, 'Y': 0.4013860821723938, 'Z': -0.015105437487363815}, {'X': 0.7129942178726196, 'Y': 0.33990994095802307, 'Z': -0.08141180872917175}, {'X': 0.7150068879127502, 'Y': 0.41816169023513794, 'Z': -0.07116646319627762}, {'X': 0.7217870354652405, 'Y': 0.45529818534851074, 'Z': -0.0388374924659729}, {'X': 0.7711038589477539, 'Y': 0.4000532627105713, 'Z': -0.03839365020394325}, {'X': 0.7630527019500732, 'Y': 0.3353245258331299, 'Z': -0.062447644770145416}, {'X': 0.7535874843597412, 'Y': 0.3733057379722595, 'Z': -0.05284319818019867}, {'X': 0.7522600889205933, 'Y': 0.3978555500507355, 'Z': -0.030769849196076393}]
[{'X': 0.7458711266517639, 'Y': 0.584809422492981, 'Z': -9.936471178662032e-05}, {'X': 0.6758027672767639, 'Y': 0.555975079536438, 'Z': -0.016136327758431435}, {'X': 0.6090050339698792, 'Y': 0.48115572333335876, 'Z': -0.012460291385650635}, {'X': 0.583831787109375, 'Y': 0.3987680971622467, 'Z': -0.015260091051459312}, {'X': 0.6013126969337463, 'Y': 0.3501516878604889, 'Z': -0.004693083465099335}, {'X': 0.6441931128501892, 'Y': 0.43090197443962097, 'Z': 0.027568532153964043}, {'X': 0.6166037321090698, 'Y': 0.3505460023880005, 'Z': -0.007430907338857651}, {'X': 0.6237068772315979, 'Y': 0.3939393162727356, 'Z': -0.01908806711435318}, {'X': 0.6342343091964722, 'Y': 0.4254288971424103, 'Z': -0.015345093794167042}, {'X': 0.6849859952926636, 'Y': 0.413968950510025, 'Z': 0.01697351224720478}, {'X': 0.6636099815368652, 'Y': 0.34440189599990845, 'Z': -0.049556002020835876}, {'X': 0.6731606721878052, 'Y': 0.41824769973754883, 'Z': -0.06680971384048462}, {'X': 0.6856905221939087, 'Y': 0.4550611078739166, 'Z': -0.05025162547826767}, {'X': 0.7262078523635864, 'Y': 0.4044042229652405, 'Z': -0.0010983535321429372}, {'X': 0.711557149887085, 'Y': 0.344094455242157, 'Z': -0.059758611023426056}, {'X': 0.7142502665519714, 'Y': 0.4172920882701874, 'Z': -0.05316752940416336}, {'X': 0.7207698822021484, 'Y': 0.4529121518135071, 'Z': -0.02516106329858303}, {'X': 0.7706655263900757, 'Y': 0.4030781388282776, 'Z': -0.021947871893644333}, {'X': 0.7633787393569946, 'Y': 0.3390176594257355, 'Z': -0.04271119087934494}, {'X': 0.7544378042221069, 'Y': 0.37461408972740173, 'Z': -0.030937019735574722}, {'X': 0.751742422580719, 'Y': 0.3988778293132782, 'Z': -0.007782151456922293}]
[{'X': 0.7493870258331299, 'Y': 0.593431293964386, 'Z': -9.81302946456708e-05}, {'X': 0.672021746635437, 'Y': 0.5553743243217468, 'Z': 0.0019913811702281237}, {'X': 0.6051520705223083, 'Y': 0.4818016588687897, 'Z': 0.012451820075511932}, {'X': 0.5823743343353271, 'Y': 0.3991231322288513, 'Z': 0.014035169966518879}, {'X': 0.6064103245735168, 'Y': 0.354901522397995, 'Z': 0.0254850871860981}, {'X': 0.6448022127151489, 'Y': 0.4322998523712158, 'Z': 0.050826456397771835}, {'X': 0.6137985587120056, 'Y': 0.3513838052749634, 'Z': 0.02329185977578163}, {'X': 0.6179541349411011, 'Y': 0.3962375819683075, 'Z': 0.011076018214225769}, {'X': 0.6303163170814514, 'Y': 0.43118903040885925, 'Z': 0.017625123262405396}, {'X': 0.6848196387290955, 'Y': 0.4159521162509918, 'Z': 0.03338812291622162}, {'X': 0.6575254201889038, 'Y': 0.3464672863483429, 'Z': -0.020885683596134186}, {'X': 0.6666865944862366, 'Y': 0.41722527146339417, 'Z': -0.04415323957800865}, {'X': 0.6847944259643555, 'Y': 0.462030291557312, 'Z': -0.03667880594730377}, {'X': 0.7245967984199524, 'Y': 0.40519627928733826, 'Z': 0.010795339941978455}, {'X': 0.7027270793914795, 'Y': 0.3475605845451355, 'Z': -0.0337136946618557}, {'X': 0.706112802028656, 'Y': 0.41868868470191956, 'Z': -0.03349637985229492}, {'X': 0.7186649441719055, 'Y': 0.4629128575325012, 'Z': -0.014469831250607967}, {'X': 0.7691444158554077, 'Y': 0.4004967212677002, 'Z': -0.012870687060058117}, {'X': 0.7517038583755493, 'Y': 0.3359774053096771, 'Z': -0.024696815758943558}, {'X': 0.7435861825942993, 'Y': 0.3723081350326538, 'Z': -0.01447855681180954}, {'X': 0.7472146153450012, 'Y': 0.40442392230033875, 'Z': 0.003733027493581176}]
[{'X': 0.7526769042015076, 'Y': 0.6050840616226196, 'Z': -6.198143819347024e-05}, {'X': 0.6752309203147888, 'Y': 0.5639159083366394, 'Z': -0.000857519160490483}, {'X': 0.6096712946891785, 'Y': 0.4894675016403198, 'Z': 0.0021974765695631504}, {'X': 0.5819892883300781, 'Y': 0.4103066921234131, 'Z': -0.004780962131917477}, {'X': 0.5984854698181152, 'Y': 0.3620546758174896, 'Z': 0.0017118067480623722}, {'X': 0.6423399448394775, 'Y': 0.43680164217948914, 'Z': 0.03474285826086998}, {'X': 0.6078607439994812, 'Y': 0.34893161058425903, 'Z': 0.007366924546658993}, {'X': 0.6145140528678894, 'Y': 0.3949413001537323, 'Z': -0.0018822255078703165}, {'X': 0.6271196603775024, 'Y': 0.4323906898498535, 'Z': 0.004449217114597559}, {'X': 0.6836195588111877, 'Y': 0.4219239056110382, 'Z': 0.014629542827606201}, {'X': 0.6549579501152039, 'Y': 0.3536335825920105, 'Z': -0.040464211255311966}, {'X': 0.6644402146339417, 'Y': 0.4212955832481384, 'Z': -0.06136403605341911}, {'X': 0.6799403429031372, 'Y': 0.4644598960876465, 'Z': -0.053075823932886124}, {'X': 0.7244430184364319, 'Y': 0.4131886959075928, 'Z': -0.010733593255281448}, {'X': 0.6983271241188049, 'Y': 0.3574202060699463, 'Z': -0.05692180246114731}, {'X': 0.7012361288070679, 'Y': 0.42390871047973633, 'Z': -0.0583811029791832}, {'X': 0.711925745010376, 'Y': 0.46833962202072144, 'Z': -0.0436902791261673}, {'X': 0.7699487805366516, 'Y': 0.41052010655403137, 'Z': -0.037094321101903915}, {'X': 0.7499396800994873, 'Y': 0.34344732761383057, 'Z': -0.05417408049106598}, {'X': 0.7365442514419556, 'Y': 0.3693615198135376, 'Z': -0.0522332526743412}, {'X': 0.73320472240448, 'Y': 0.39802101254463196, 'Z': -0.04099458456039429}]
[{'X': 0.7482755184173584, 'Y': 0.6102113723754883, 'Z': -7.065844692988321e-05}, {'X': 0.6694161295890808, 'Y': 0.563949704170227, 'Z': 0.0012525540078058839}, {'X': 0.6008724570274353, 'Y': 0.4871039390563965, 'Z': 0.00014741503400728106}, {'X': 0.5753047466278076, 'Y': 0.40801963210105896, 'Z': -0.0074149081483483315}, {'X': 0.604444682598114, 'Y': 0.3696132004261017, 'Z': 0.005309702828526497}, {'X': 0.6467788219451904, 'Y': 0.4403640031814575, 'Z': 0.029648901894688606}, {'X': 0.6122104525566101, 'Y': 0.3552248179912567, 'Z': 0.004416776355355978}, {'X': 0.6159272193908691, 'Y': 0.399596631526947, 'Z': 0.0029373569414019585}, {'X': 0.627626359462738, 'Y': 0.43472951650619507, 'Z': 0.014896036125719547}, {'X': 0.686555802822113, 'Y': 0.4264872670173645, 'Z': 0.008877912536263466}, {'X': 0.6564657688140869, 'Y': 0.36425337195396423, 'Z': -0.04034252092242241}, {'X': 0.6632643938064575, 'Y': 0.42311543226242065, 'Z': -0.05580843985080719}, {'X': 0.6786541938781738, 'Y': 0.46270424127578735, 'Z': -0.04732469469308853}, {'X': 0.7255234122276306, 'Y': 0.4201839566230774, 'Z': -0.0160888209939003}, {'X': 0.697950541973114, 'Y': 0.3638295531272888, 'Z': -0.052581336349248886}, {'X': 0.6974846720695496, 'Y': 0.4210335612297058, 'Z': -0.04384893923997879}, {'X': 0.7063331604003906, 'Y': 0.462327241897583, 'Z': -0.025447668507695198}, {'X': 0.7684759497642517, 'Y': 0.42089715600013733, 'Z': -0.043703071773052216}, {'X': 0.7492974400520325, 'Y': 0.3524188995361328, 'Z': -0.05566740036010742}, {'X': 0.7309637069702148, 'Y': 0.3671296238899231, 'Z': -0.0498514361679554}, {'X': 0.723175585269928, 'Y': 0.39112424850463867, 'Z': -0.03667787089943886}]
[{'X': 0.7404954433441162, 'Y': 0.6095321178436279, 'Z': -9.040002623805776e-05}, {'X': 0.6621533632278442, 'Y': 0.5703762173652649, 'Z': -0.0028729145415127277}, {'X': 0.5961761474609375, 'Y': 0.49636098742485046, 'Z': -0.006374388001859188}, {'X': 0.5724092721939087, 'Y': 0.41578108072280884, 'Z': -0.016876298934221268}, {'X': 0.5986478328704834, 'Y': 0.37010109424591064, 'Z': -0.010402649641036987}, {'X': 0.6362603902816772, 'Y': 0.4385915696620941, 'Z': 0.021525245159864426}, {'X': 0.6112399697303772, 'Y': 0.3467574119567871, 'Z': -0.005696915555745363}, {'X': 0.6105906963348389, 'Y': 0.38782158493995667, 'Z': -0.017774181440472603}, {'X': 0.6178061962127686, 'Y': 0.42504823207855225, 'Z': -0.015527317300438881}, {'X': 0.6791003942489624, 'Y': 0.42497074604034424, 'Z': 0.0019385567866265774}, {'X': 0.6556159853935242, 'Y': 0.36349084973335266, 'Z': -0.049813177436590195}, {'X': 0.6594278216362, 'Y': 0.4226264953613281, 'Z': -0.07474637031555176}, {'X': 0.6721746921539307, 'Y': 0.46166202425956726, 'Z': -0.07173244655132294}, {'X': 0.7208601236343384, 'Y': 0.4213693141937256, 'Z': -0.022253625094890594}, {'X': 0.697739839553833, 'Y': 0.36619529128074646, 'Z': -0.06596137583255768}, {'X': 0.6951204538345337, 'Y': 0.42280733585357666, 'Z': -0.07015331089496613}, {'X': 0.7007102370262146, 'Y': 0.46345484256744385, 'Z': -0.06053687632083893}, {'X': 0.7664350271224976, 'Y': 0.4261310398578644, 'Z': -0.04838636890053749}, {'X': 0.7519363760948181, 'Y': 0.36109939217567444, 'Z': -0.06654088199138641}, {'X': 0.7330199480056763, 'Y': 0.3749532401561737, 'Z': -0.06844678521156311}, {'X': 0.7216545343399048, 'Y': 0.3980276584625244, 'Z': -0.06074661388993263}]
[{'X': 0.7412555813789368, 'Y': 0.6110947728157043, 'Z': -9.904412581818178e-05}, {'X': 0.6644245982170105, 'Y': 0.576431393623352, 'Z': 0.005532856099307537}, {'X': 0.5991835594177246, 'Y': 0.5073486566543579, 'Z': 0.0011767781106755137}, {'X': 0.5697575807571411, 'Y': 0.43270963430404663, 'Z': -0.012683451175689697}, {'X': 0.5809689164161682, 'Y': 0.3752342164516449, 'Z': -0.01354989130049944}, {'X': 0.6340627074241638, 'Y': 0.44980132579803467, 'Z': 0.024518009275197983}, {'X': 0.6028613448143005, 'Y': 0.35582607984542847, 'Z': -0.0034942219499498606}, {'X': 0.5966224074363708, 'Y': 0.38021373748779297, 'Z': -0.023905063048005104}, {'X': 0.6014916300773621, 'Y': 0.41251933574676514, 'Z': -0.02947818674147129}, {'X': 0.6746606826782227, 'Y': 0.43437856435775757, 'Z': 0.0010022495407611132}, {'X': 0.6473639607429504, 'Y': 0.3645575940608978, 'Z': -0.04464050382375717}, {'X': 0.6488802433013916, 'Y': 0.4171203672885895, 'Z': -0.07398601621389389}, {'X': 0.6603015661239624, 'Y': 0.4592038094997406, 'Z': -0.07776858657598495}, {'X': 0.7162141799926758, 'Y': 0.4293849468231201, 'Z': -0.025000417605042458}, {'X': 0.6891863346099854, 'Y': 0.3647783696651459, 'Z': -0.06545539200305939}, {'X': 0.6862442493438721, 'Y': 0.4148598611354828, 'Z': -0.07619383186101913}, {'X': 0.6925746202468872, 'Y': 0.45773208141326904, 'Z': -0.07272124290466309}, {'X': 0.762894868850708, 'Y': 0.43307867646217346, 'Z': -0.050945255905389786}, {'X': 0.7440209984779358, 'Y': 0.36341893672943115, 'Z': -0.07064862549304962}, {'X': 0.7236934304237366, 'Y': 0.3776147961616516, 'Z': -0.07309114933013916}, {'X': 0.711783230304718, 'Y': 0.40591123700141907, 'Z': -0.06844287365674973}]
[{'X': 0.7412555813789368, 'Y': 0.6110947728157043, 'Z': -9.904412581818178e-05}, {'X': 0.6644245982170105, 'Y': 0.576431393623352, 'Z': 0.005532856099307537}, {'X': 0.5991835594177246, 'Y': 0.5073486566543579, 'Z': 0.0011767781106755137}, {'X': 0.5697575807571411, 'Y': 0.43270963430404663, 'Z': -0.012683451175689697}, {'X': 0.5809689164161682, 'Y': 0.3752342164516449, 'Z': -0.01354989130049944}, {'X': 0.6340627074241638, 'Y': 0.44980132579803467, 'Z': 0.024518009275197983}, {'X': 0.6028613448143005, 'Y': 0.35582607984542847, 'Z': -0.0034942219499498606}, {'X': 0.5966224074363708, 'Y': 0.38021373748779297, 'Z': -0.023905063048005104}, {'X': 0.6014916300773621, 'Y': 0.41251933574676514, 'Z': -0.02947818674147129}, {'X': 0.6746606826782227, 'Y': 0.43437856435775757, 'Z': 0.0010022495407611132}, {'X': 0.6473639607429504, 'Y': 0.3645575940608978, 'Z': -0.04464050382375717}, {'X': 0.6488802433013916, 'Y': 0.4171203672885895, 'Z': -0.07398601621389389}, {'X': 0.6603015661239624, 'Y': 0.4592038094997406, 'Z': -0.07776858657598495}, {'X': 0.7162141799926758, 'Y': 0.4293849468231201, 'Z': -0.025000417605042458}, {'X': 0.6891863346099854, 'Y': 0.3647783696651459, 'Z': -0.06545539200305939}, {'X': 0.6862442493438721, 'Y': 0.4148598611354828, 'Z': -0.07619383186101913}, {'X': 0.6925746202468872, 'Y': 0.45773208141326904, 'Z': -0.07272124290466309}, {'X': 0.762894868850708, 'Y': 0.43307867646217346, 'Z': -0.050945255905389786}, {'X': 0.7440209984779358, 'Y': 0.36341893672943115, 'Z': -0.07064862549304962}, {'X': 0.7236934304237366, 'Y': 0.3776147961616516, 'Z': -0.07309114933013916}, {'X': 0.711783230304718, 'Y': 0.40591123700141907, 'Z': -0.06844287365674973}]
