[{'X': 0.6172597408294678, 'Y': 0.5392431616783142, 'Z': -8.09912453405559e-05}, {'X': 0.5623993277549744, 'Y': 0.5259220004081726, 'Z': -0.017727840691804886}, {'X': 0.5204997062683105, 'Y': 0.4729795753955841, 'Z': -0.024919437244534492}, {'X': 0.49955207109451294, 'Y': 0.4208701252937317, 'Z': -0.037712182849645615}, {'X': 0.4812668561935425, 'Y': 0.38372594118118286, 'Z': -0.05014267563819885}, {'X': 0.5559224486351013, 'Y': 0.3834112584590912, 'Z': 0.0051936982199549675}, {'X': 0.5454692840576172, 'Y': 0.3089781403541565, 'Z': -0.0010940410429611802}, {'X': 0.5411949157714844, 'Y': 0.26377108693122864, 'Z': -0.009626184590160847}, {'X': 0.5393459796905518, 'Y': 0.22660604119300842, 'Z': -0.016266806051135063}, {'X': 0.586647629737854, 'Y': 0.37462595105171204, 'Z': 0.002362056402489543}, {'X': 0.5752248764038086, 'Y': 0.2920070290565491, 'Z': 0.001974110258743167}, {'X': 0.5682399868965149, 'Y': 0.24166105687618256, 'Z': -0.011909205466508865}, {'X': 0.5643048286437988, 'Y': 0.20119796693325043, 'Z': -0.0216438639909029}, {'X': 0.6167597770690918, 'Y': 0.37967008352279663, 'Z': -0.003972806967794895}, {'X': 0.6099276542663574, 'Y': 0.3035920262336731, 'Z': -0.0060584465973079205}, {'X': 0.6022744178771973, 'Y': 0.2595213055610657, 'Z': -0.020328013226389885}, {'X': 0.594648540019989, 'Y': 0.22529080510139465, 'Z': -0.03280116990208626}, {'X': 0.6482335329055786, 'Y': 0.3951255679130554, 'Z': -0.012292171828448772}, {'X': 0.6462514400482178, 'Y': 0.3368701934814453, 'Z': -0.01983499713242054}, {'X': 0.6413375735282898, 'Y': 0.30155837535858154, 'Z': -0.03251294791698456}, {'X': 0.6340926885604858, 'Y': 0.2710755467414856, 'Z': -0.042711660265922546}]
[{'X': 0.6290779709815979, 'Y': 0.5516090989112854, 'Z': -9.140210750047117e-05}, {'X': 0.5747489929199219, 'Y': 0.5253791809082031, 'Z': -0.005429226905107498}, {'X': 0.5349550843238831, 'Y': 0.47260037064552307, 'Z': -0.008660892955958843}, {'X': 0.5111145973205566, 'Y': 0.4263741374015808, 'Z': -0.018686246126890182}, {'X': 0.49914559721946716, 'Y': 0.3844292163848877, 'Z': -0.022891979664564133}, {'X': 0.5731759071350098, 'Y': 0.4001515507698059, 'Z': 0.027050292119383812}, {'X': 0.5633548498153687, 'Y': 0.34696173667907715, 'Z': 0.002409588312730193}, {'X': 0.5654013752937317, 'Y': 0.3818572461605072, 'Z': -0.027610640972852707}, {'X': 0.5705582499504089, 'Y': 0.4180457890033722, 'Z': -0.04185035824775696}, {'X': 0.6006102561950684, 'Y': 0.3888396918773651, 'Z': 0.019625071436166763}, {'X': 0.5946847200393677, 'Y': 0.3063267469406128, 'Z': 0.025364471599459648}, {'X': 0.5915476679801941, 'Y': 0.2598516643047333, 'Z': 0.013605564832687378}, {'X': 0.5883280634880066, 'Y': 0.22211764752864838, 'Z': 0.005166872404515743}, {'X': 0.6294722557067871, 'Y': 0.3922983407974243, 'Z': 0.0083841010928154}, {'X': 0.6265966892242432, 'Y': 0.31494027376174927, 'Z': 0.01056960690766573}, {'X': 0.6216251850128174, 'Y': 0.27275875210762024, 'Z': 0.010944449342787266}, {'X': 0.6143979430198669, 'Y': 0.23931536078453064, 'Z': 0.012388112023472786}, {'X': 0.6585755348205566, 'Y': 0.40769606828689575, 'Z': -0.0065367333590984344}, {'X': 0.6583564877510071, 'Y': 0.3489319086074829, 'Z': -0.004313260316848755}, {'X': 0.6539905667304993, 'Y': 0.3146679401397705, 'Z': -0.0004358506412245333}, {'X': 0.646821141242981, 'Y': 0.28337472677230835, 'Z': 0.004786253906786442}]
[{'X': 0.6296870112419128, 'Y': 0.5553767681121826, 'Z': -7.759023719700053e-05}, {'X': 0.5774464011192322, 'Y': 0.5254119634628296, 'Z': -0.013183319941163063}, {'X': 0.5371202826499939, 'Y': 0.4693450927734375, 'Z': -0.020498912781476974}, {'X': 0.5159037709236145, 'Y': 0.4237837791442871, 'Z': -0.03420328348875046}, {'X': 0.503220796585083, 'Y': 0.3810226619243622, 'Z': -0.04233833774924278}, {'X': 0.5692239999771118, 'Y': 0.404917448759079, 'Z': 0.005412172991782427}, {'X': 0.5597931742668152, 'Y': 0.36334511637687683, 'Z': -0.020269377157092094}, {'X': 0.5644279718399048, 'Y': 0.3997388482093811, 'Z': -0.042039770632982254}, {'X': 0.569905161857605, 'Y': 0.43331432342529297, 'Z': -0.0488847978413105}, {'X': 0.5958060622215271, 'Y': 0.39009973406791687, 'Z': -0.0013235396472737193}, {'X': 0.5879430174827576, 'Y': 0.3135208785533905, 'Z': -0.002687226515263319}, {'X': 0.5857872366905212, 'Y': 0.2675870358943939, 'Z': -0.011355500668287277}, {'X': 0.5811829566955566, 'Y': 0.23061519861221313, 'Z': -0.01667861081659794}, {'X': 0.6238009929656982, 'Y': 0.39106306433677673, 'Z': -0.01299181766808033}, {'X': 0.6179606318473816, 'Y': 0.3169238865375519, 'Z': -0.015209744684398174}, {'X': 0.6132986545562744, 'Y': 0.27351710200309753, 'Z': -0.01431204006075859}, {'X': 0.6064824461936951, 'Y': 0.23983235657215118, 'Z': -0.01473250612616539}, {'X': 0.652535617351532, 'Y': 0.40523189306259155, 'Z': -0.028354112058877945}, {'X': 0.6522475481033325, 'Y': 0.34818702936172485, 'Z': -0.030340006574988365}, {'X': 0.6482555270195007, 'Y': 0.3138205409049988, 'Z': -0.028985217213630676}, {'X': 0.6421539187431335, 'Y': 0.281191349029541, 'Z': -0.027237098664045334}]
[{'X': 0.6263999938964844, 'Y': 0.5489974021911621, 'Z': -9.088157094083726e-05}, {'X': 0.5748164057731628, 'Y': 0.5222378969192505, 'Z': -0.004197978880256414}, {'X': 0.5343323349952698, 'Y': 0.4684728980064392, 'Z': -0.007278785575181246}, {'X': 0.5104689598083496, 'Y': 0.4237583577632904, 'Z': -0.016886427998542786}, {'X': 0.49493521451950073, 'Y': 0.382060706615448, 'Z': -0.020685797557234764}, {'X': 0.5647358298301697, 'Y': 0.4086882174015045, 'Z': 0.019545963034033775}, {'X': 0.5572489500045776, 'Y': 0.36085495352745056, 'Z': -0.0017081380356103182}, {'X': 0.5652694702148438, 'Y': 0.3965350389480591, 'Z': -0.0221164058893919}, {'X': 0.5733031034469604, 'Y': 0.43168777227401733, 'Z': -0.029657505452632904}, {'X': 0.5915692448616028, 'Y': 0.3951728045940399, 'Z': 0.010633444413542747}, {'X': 0.5850012302398682, 'Y': 0.3146226704120636, 'Z': 0.015394973568618298}, {'X': 0.5850359797477722, 'Y': 0.2694109082221985, 'Z': 0.01131399068981409}, {'X': 0.5827561020851135, 'Y': 0.2339397817850113, 'Z': 0.009755734354257584}, {'X': 0.6199623942375183, 'Y': 0.3961713910102844, 'Z': -0.001838101539760828}, {'X': 0.613949716091156, 'Y': 0.32052376866340637, 'Z': -4.246609751135111e-05}, {'X': 0.6094185709953308, 'Y': 0.2796768546104431, 'Z': 0.002823582850396633}, {'X': 0.6021139621734619, 'Y': 0.24700140953063965, 'Z': 0.00666848523542285}, {'X': 0.6497390866279602, 'Y': 0.4093334376811981, 'Z': -0.018306389451026917}, {'X': 0.6494321227073669, 'Y': 0.35485580563545227, 'Z': -0.01703810505568981}, {'X': 0.6453023552894592, 'Y': 0.32156074047088623, 'Z': -0.01357882097363472}, {'X': 0.6388562917709351, 'Y': 0.28934091329574585, 'Z': -0.008666982874274254}]
[{'X': 0.6271053552627563, 'Y': 0.5571804642677307, 'Z': -5.3592528274748474e-05}, {'X': 0.5768120884895325, 'Y': 0.5215818285942078, 'Z': -0.0041512250900268555}, {'X': 0.5359649658203125, 'Y': 0.4627159535884857, 'Z': -0.00306675280444324}, {'X': 0.5125188231468201, 'Y': 0.4192711114883423, 'Z': -0.010757246986031532}, {'X': 0.498135507106781, 'Y': 0.38002508878707886, 'Z': -0.01383220124989748}, {'X': 0.562374472618103, 'Y': 0.4089343845844269, 'Z': 0.01979134790599346}, {'X': 0.554870069026947, 'Y': 0.3712138831615448, 'Z': -0.00038717512506991625}, {'X': 0.5679933428764343, 'Y': 0.41012951731681824, 'Z': -0.014325331896543503}, {'X': 0.5779050588607788, 'Y': 0.4453652501106262, 'Z': -0.016968458890914917}, {'X': 0.5890841484069824, 'Y': 0.39624109864234924, 'Z': 0.009344513528048992}, {'X': 0.5799566507339478, 'Y': 0.31615301966667175, 'Z': 0.008767908439040184}, {'X': 0.5800285935401917, 'Y': 0.2706369459629059, 'Z': 0.0042348019778728485}, {'X': 0.5747040510177612, 'Y': 0.23588977754116058, 'Z': 0.002082616090774536}, {'X': 0.6171217560768127, 'Y': 0.3964676856994629, 'Z': -0.005538591183722019}, {'X': 0.6090580224990845, 'Y': 0.31924518942832947, 'Z': -0.006846430711448193}, {'X': 0.606163740158081, 'Y': 0.275392085313797, 'Z': -0.0038378096651285887}, {'X': 0.597817599773407, 'Y': 0.24179361760616302, 'Z': -0.00014691901742480695}, {'X': 0.6461734771728516, 'Y': 0.40772682428359985, 'Z': -0.023552782833576202}, {'X': 0.6465939879417419, 'Y': 0.35284993052482605, 'Z': -0.0248884130269289}, {'X': 0.6440691351890564, 'Y': 0.3177121877670288, 'Z': -0.023165171965956688}, {'X': 0.6377978920936584, 'Y': 0.28148436546325684, 'Z': -0.01983419619500637}]
[{'X': 0.6279475092887878, 'Y': 0.5572423934936523, 'Z': -2.160857548005879e-05}, {'X': 0.5780705213546753, 'Y': 0.5213719606399536, 'Z': -0.006290952209383249}, {'X': 0.5394236445426941, 'Y': 0.4609103798866272, 'Z': -0.006947070825845003}, {'X': 0.5163185596466064, 'Y': 0.4155203104019165, 'Z': -0.01775207184255123}, {'X': 0.49739697575569153, 'Y': 0.37497255206108093, 'Z': -0.023983057588338852}, {'X': 0.561194896697998, 'Y': 0.40641671419143677, 'Z': 0.016948921605944633}, {'X': 0.5549541115760803, 'Y': 0.3698183000087738, 'Z': -0.006925161927938461}, {'X': 0.5668632984161377, 'Y': 0.4109256863594055, 'Z': -0.018827468156814575}, {'X': 0.5766454339027405, 'Y': 0.4476967751979828, 'Z': -0.01827169395983219}, {'X': 0.5885814428329468, 'Y': 0.3945688009262085, 'Z': 0.006537298671901226}, {'X': 0.5819821953773499, 'Y': 0.31295162439346313, 'Z': 0.0029975546058267355}, {'X': 0.5816517472267151, 'Y': 0.27000224590301514, 'Z': 0.0017124676378443837}, {'X': 0.5765088200569153, 'Y': 0.2363995611667633, 'Z': 0.003774028504267335}, {'X': 0.6175464391708374, 'Y': 0.3966960608959198, 'Z': -0.009057626128196716}, {'X': 0.6121970415115356, 'Y': 0.3180391788482666, 'Z': -0.014620872214436531}, {'X': 0.6092528700828552, 'Y': 0.2767508924007416, 'Z': -0.01000602450221777}, {'X': 0.601190984249115, 'Y': 0.24495624005794525, 'Z': -0.004014601465314627}, {'X': 0.6473157405853271, 'Y': 0.409589022397995, 'Z': -0.02796163596212864}, {'X': 0.6473493576049805, 'Y': 0.3545893728733063, 'Z': -0.032723963260650635}, {'X': 0.6442471146583557, 'Y': 0.32081881165504456, 'Z': -0.030920593068003654}, {'X': 0.6379644870758057, 'Y': 0.28553861379623413, 'Z': -0.02689940109848976}]
[{'X': 0.6252309083938599, 'Y': 0.5534271001815796, 'Z': -4.894229641649872e-05}, {'X': 0.5757759809494019, 'Y': 0.5209199786186218, 'Z': 0.0021647699177265167}, {'X': 0.5382296442985535, 'Y': 0.4610866904258728, 'Z': 0.004278700798749924}, {'X': 0.5149718523025513, 'Y': 0.41582873463630676, 'Z': -0.0019437131704762578}, {'X': 0.49479812383651733, 'Y': 0.3783300518989563, 'Z': -0.00456651858985424}, {'X': 0.5619029998779297, 'Y': 0.4073510468006134, 'Z': 0.020796427503228188}, {'X': 0.5547119379043579, 'Y': 0.37019112706184387, 'Z': -8.679092570673674e-05}, {'X': 0.563994288444519, 'Y': 0.4075879454612732, 'Z': -0.01765279285609722}, {'X': 0.5724942684173584, 'Y': 0.442086398601532, 'Z': -0.023967115208506584}, {'X': 0.588526725769043, 'Y': 0.39618444442749023, 'Z': 0.006187679246068001}, {'X': 0.5809954404830933, 'Y': 0.3168266713619232, 'Z': 0.0056950366124510765}, {'X': 0.5808042883872986, 'Y': 0.27154725790023804, 'Z': 0.0010292946826666594}, {'X': 0.5765003561973572, 'Y': 0.23763075470924377, 'Z': -0.00034232393954880536}, {'X': 0.6167415380477905, 'Y': 0.3985525071620941, 'Z': -0.011073549278080463}, {'X': 0.6095029711723328, 'Y': 0.32083842158317566, 'Z': -0.013489966280758381}, {'X': 0.6054421067237854, 'Y': 0.27782008051872253, 'Z': -0.011868972331285477}, {'X': 0.5980719923973083, 'Y': 0.24488145112991333, 'Z': -0.007586210500448942}, {'X': 0.645993173122406, 'Y': 0.4122108817100525, 'Z': -0.03158120438456535}, {'X': 0.6445905566215515, 'Y': 0.35651499032974243, 'Z': -0.036118824034929276}, {'X': 0.6413061618804932, 'Y': 0.3209705054759979, 'Z': -0.03537345677614212}, {'X': 0.6355531215667725, 'Y': 0.28471076488494873, 'Z': -0.03275008499622345}]
[{'X': 0.6239969730377197, 'Y': 0.5527324080467224, 'Z': -5.4887634178157896e-05}, {'X': 0.5768657326698303, 'Y': 0.5173102617263794, 'Z': 0.0024620150215923786}, {'X': 0.540742814540863, 'Y': 0.45706695318222046, 'Z': 0.0033106261398643255}, {'X': 0.5167430639266968, 'Y': 0.41075026988983154, 'Z': -0.005411989986896515}, {'X': 0.49258190393447876, 'Y': 0.37412649393081665, 'Z': -0.014663049019873142}, {'X': 0.5642085671424866, 'Y': 0.4084533751010895, 'Z': 0.02454545721411705}, {'X': 0.5588598847389221, 'Y': 0.3718024492263794, 'Z': -0.0018982362234964967}, {'X': 0.5671600699424744, 'Y': 0.4107503294944763, 'Z': -0.021293651312589645}, {'X': 0.5757828950881958, 'Y': 0.4448680281639099, 'Z': -0.02705014869570732}, {'X': 0.5895144939422607, 'Y': 0.3956245481967926, 'Z': 0.010356997139751911}, {'X': 0.582710325717926, 'Y': 0.32146912813186646, 'Z': 0.008511540479958057}, {'X': 0.5819828510284424, 'Y': 0.27618899941444397, 'Z': 0.0036010099574923515}, {'X': 0.5789836049079895, 'Y': 0.23896770179271698, 'Z': 0.0029366572853177786}, {'X': 0.6174632906913757, 'Y': 0.39692825078964233, 'Z': -0.007749257143586874}, {'X': 0.6121872663497925, 'Y': 0.32321783900260925, 'Z': -0.01033816859126091}, {'X': 0.6074080467224121, 'Y': 0.2825164496898651, 'Z': -0.007421059999614954}, {'X': 0.5995217561721802, 'Y': 0.24909216165542603, 'Z': -0.002882985631003976}, {'X': 0.6472612619400024, 'Y': 0.40983909368515015, 'Z': -0.029799623414874077}, {'X': 0.6476707458496094, 'Y': 0.356656551361084, 'Z': -0.03439423441886902}, {'X': 0.6433867812156677, 'Y': 0.32262009382247925, 'Z': -0.03428051993250847}, {'X': 0.6370008587837219, 'Y': 0.28711360692977905, 'Z': -0.03168582543730736}]
[{'X': 0.6262165904045105, 'Y': 0.553360104560852, 'Z': -3.4712869819486514e-05}, {'X': 0.5766229629516602, 'Y': 0.5187340378761292, 'Z': -0.002099032048135996}, {'X': 0.5413176417350769, 'Y': 0.4607528746128082, 'Z': -0.0023632850497961044}, {'X': 0.5180724859237671, 'Y': 0.4131298363208771, 'Z': -0.009969989769160748}, {'X': 0.4942263960838318, 'Y': 0.37563514709472656, 'Z': -0.01650937646627426}, {'X': 0.5659915208816528, 'Y': 0.4098986089229584, 'Z': 0.027460480108857155}, {'X': 0.5612137317657471, 'Y': 0.3663063645362854, 'Z': 0.0014693617122247815}, {'X': 0.5682051777839661, 'Y': 0.4023767411708832, 'Z': -0.02387212961912155}, {'X': 0.5755595564842224, 'Y': 0.43461596965789795, 'Z': -0.03283213451504707}, {'X': 0.5921733975410461, 'Y': 0.39677757024765015, 'Z': 0.020095501095056534}, {'X': 0.5835438370704651, 'Y': 0.32433125376701355, 'Z': 0.022469401359558105}, {'X': 0.580922544002533, 'Y': 0.2763834595680237, 'Z': 0.012930133379995823}, {'X': 0.5779744386672974, 'Y': 0.23550854623317719, 'Z': 0.005230499431490898}, {'X': 0.6205402612686157, 'Y': 0.39747148752212524, 'Z': 0.008152144029736519}, {'X': 0.6146485805511475, 'Y': 0.3276026248931885, 'Z': 0.009479260072112083}, {'X': 0.610101044178009, 'Y': 0.28732794523239136, 'Z': 0.010578924790024757}, {'X': 0.6028473973274231, 'Y': 0.2520853877067566, 'Z': 0.01317039504647255}, {'X': 0.6508575081825256, 'Y': 0.40980395674705505, 'Z': -0.007441789843142033}, {'X': 0.6499468088150024, 'Y': 0.3577578663825989, 'Z': -0.004539950750768185}, {'X': 0.6461331248283386, 'Y': 0.32524463534355164, 'Z': 0.0008802519296295941}, {'X': 0.6414158344268799, 'Y': 0.29097098112106323, 'Z': 0.00691022677347064}]
[{'X': 0.625929594039917, 'Y': 0.5506179928779602, 'Z': -6.636323814745992e-05}, {'X': 0.5786345601081848, 'Y': 0.5152835845947266, 'Z': -0.0016839266754686832}, {'X': 0.542669415473938, 'Y': 0.4566090703010559, 'Z': -0.0027911614160984755}, {'X': 0.5185896158218384, 'Y': 0.41003745794296265, 'Z': -0.011369280517101288}, {'X': 0.4940476417541504, 'Y': 0.37401238083839417, 'Z': -0.018015652894973755}, {'X': 0.5643376708030701, 'Y': 0.40771856904029846, 'Z': 0.01787240244448185}, {'X': 0.560572624206543, 'Y': 0.36824387311935425, 'Z': -0.005901305936276913}, {'X': 0.5692402720451355, 'Y': 0.4051182270050049, 'Z': -0.02581363171339035}, {'X': 0.5772043466567993, 'Y': 0.43737584352493286, 'Z': -0.032758958637714386}, {'X': 0.5916164517402649, 'Y': 0.39474356174468994, 'Z': 0.00808514840900898}, {'X': 0.5851274728775024, 'Y': 0.3206150233745575, 'Z': 0.00902005098760128}, {'X': 0.5843037366867065, 'Y': 0.27401843667030334, 'Z': 0.0024963675532490015}, {'X': 0.5813034772872925, 'Y': 0.2355726659297943, 'Z': -0.0017716437578201294}, {'X': 0.6208458542823792, 'Y': 0.3954446315765381, 'Z': -0.005300707649439573}, {'X': 0.6165827512741089, 'Y': 0.32274535298347473, 'Z': -0.005462795030325651}, {'X': 0.6118762493133545, 'Y': 0.28200608491897583, 'Z': -0.0038171999622136354}, {'X': 0.6041158437728882, 'Y': 0.24828918278217316, 'Z': -0.00025855156127363443}, {'X': 0.6513983607292175, 'Y': 0.40751874446868896, 'Z': -0.02272900752723217}, {'X': 0.6506917476654053, 'Y': 0.3542836904525757, 'Z': -0.02339252084493637}, {'X': 0.6458664536476135, 'Y': 0.3210170865058899, 'Z': -0.021842146292328835}, {'X': 0.6391907930374146, 'Y': 0.2869455814361572, 'Z': -0.018261032178997993}]
[{'X': 0.6270143985748291, 'Y': 0.5550422072410583, 'Z': -4.264496601535939e-05}, {'X': 0.5769808888435364, 'Y': 0.5196724534034729, 'Z': 0.00022334927052725106}, {'X': 0.5418186783790588, 'Y': 0.46269384026527405, 'Z': 0.0006811422063037753}, {'X': 0.5175834894180298, 'Y': 0.41562286019325256, 'Z': -0.006834302097558975}, {'X': 0.49309802055358887, 'Y': 0.3787775933742523, 'Z': -0.012510530650615692}, {'X': 0.564972996711731, 'Y': 0.4103906750679016, 'Z': 0.03280331939458847}, {'X': 0.558654248714447, 'Y': 0.3688259720802307, 'Z': 0.0063060880638659}, {'X': 0.5670968294143677, 'Y': 0.4037596881389618, 'Z': -0.019419077783823013}, {'X': 0.5761111974716187, 'Y': 0.4346771240234375, 'Z': -0.028998171910643578}, {'X': 0.5917483568191528, 'Y': 0.3967021405696869, 'Z': 0.02322367951273918}, {'X': 0.5838570594787598, 'Y': 0.32243555784225464, 'Z': 0.025421995669603348}, {'X': 0.5818620920181274, 'Y': 0.27463316917419434, 'Z': 0.01783089153468609}, {'X': 0.5793969035148621, 'Y': 0.2347089797258377, 'Z': 0.014236201532185078}, {'X': 0.620457649230957, 'Y': 0.39658212661743164, 'Z': 0.009007809683680534}, {'X': 0.6167140007019043, 'Y': 0.3244386315345764, 'Z': 0.009920516982674599}, {'X': 0.6121594309806824, 'Y': 0.2840360403060913, 'Z': 0.011206729337573051}, {'X': 0.6055796146392822, 'Y': 0.24977335333824158, 'Z': 0.016533909365534782}, {'X': 0.6505171060562134, 'Y': 0.40848371386528015, 'Z': -0.009158584289252758}, {'X': 0.6495745182037354, 'Y': 0.35414740443229675, 'Z': -0.006954359821975231}, {'X': 0.6451688408851624, 'Y': 0.3214315176010132, 'Z': -0.0026474520564079285}, {'X': 0.6394863724708557, 'Y': 0.2874719798564911, 'Z': 0.004475899040699005}]
[{'X': 0.6264511942863464, 'Y': 0.5488518476486206, 'Z': -4.6524361096089706e-05}, {'X': 0.5776357054710388, 'Y': 0.5167757868766785, 'Z': 0.000974036636762321}, {'X': 0.541835606098175, 'Y': 0.4606781601905823, 'Z': 0.0017112006898969412}, {'X': 0.5178456902503967, 'Y': 0.4143514037132263, 'Z': -0.00531692523509264}, {'X': 0.4932039976119995, 'Y': 0.3787452280521393, 'Z': -0.00952824018895626}, {'X': 0.5639342069625854, 'Y': 0.4091686010360718, 'Z': 0.029603535309433937}, {'X': 0.5592140555381775, 'Y': 0.3678160607814789, 'Z': 0.0026005825493484735}, {'X': 0.5686975717544556, 'Y': 0.4025365114212036, 'Z': -0.02243218384683132}, {'X': 0.5770615339279175, 'Y': 0.43276649713516235, 'Z': -0.03201229125261307}, {'X': 0.5906248092651367, 'Y': 0.39489272236824036, 'Z': 0.018405908718705177}, {'X': 0.5841071605682373, 'Y': 0.32086074352264404, 'Z': 0.019553422927856445}, {'X': 0.5828009843826294, 'Y': 0.27306345105171204, 'Z': 0.011413509026169777}, {'X': 0.5804585218429565, 'Y': 0.23332099616527557, 'Z': 0.0064962697215378284}, {'X': 0.6198996305465698, 'Y': 0.39468449354171753, 'Z': 0.0028494950383901596}, {'X': 0.616348147392273, 'Y': 0.3218153119087219, 'Z': 0.0021010751370340586}, {'X': 0.6118913292884827, 'Y': 0.2805478274822235, 'Z': 0.0020671768579632044}, {'X': 0.6046017408370972, 'Y': 0.24588821828365326, 'Z': 0.00566346338018775}, {'X': 0.6510315537452698, 'Y': 0.4068211615085602, 'Z': -0.016422003507614136}, {'X': 0.6507126092910767, 'Y': 0.35182613134384155, 'Z': -0.014863641932606697}, {'X': 0.6458799242973328, 'Y': 0.3187742531299591, 'Z': -0.011405662633478642}, {'X': 0.639165997505188, 'Y': 0.28485918045043945, 'Z': -0.005825235974043608}]
[{'X': 0.6269030570983887, 'Y': 0.5533767938613892, 'Z': -5.885642167413607e-05}, {'X': 0.5792803168296814, 'Y': 0.5190113186836243, 'Z': -0.0010242890566587448}, {'X': 0.543451726436615, 'Y': 0.46114104986190796, 'Z': -0.0012637601466849446}, {'X': 0.519649863243103, 'Y': 0.414659708738327, 'Z': -0.009842423722147942}, {'X': 0.494795560836792, 'Y': 0.37866342067718506, 'Z': -0.01734139211475849}, {'X': 0.5650762915611267, 'Y': 0.409835547208786, 'Z': 0.029342003166675568}, {'X': 0.560379683971405, 'Y': 0.37024834752082825, 'Z': 0.004011943936347961}, {'X': 0.5699774026870728, 'Y': 0.4063660800457001, 'Z': -0.017336195334792137}, {'X': 0.5795701146125793, 'Y': 0.438171923160553, 'Z': -0.02344360388815403}, {'X': 0.5913541316986084, 'Y': 0.39515843987464905, 'Z': 0.019464796409010887}, {'X': 0.5837082266807556, 'Y': 0.32096919417381287, 'Z': 0.021710524335503578}, {'X': 0.5825241804122925, 'Y': 0.2736552655696869, 'Z': 0.016347549855709076}, {'X': 0.5798792839050293, 'Y': 0.2349202185869217, 'Z': 0.014595835469663143}, {'X': 0.6199917197227478, 'Y': 0.39469262957572937, 'Z': 0.0045135593973100185}, {'X': 0.6141079664230347, 'Y': 0.32227465510368347, 'Z': 0.005451811943203211}, {'X': 0.6092797517776489, 'Y': 0.28058287501335144, 'Z': 0.006824048701673746}, {'X': 0.6015036106109619, 'Y': 0.24455156922340393, 'Z': 0.010996486991643906}, {'X': 0.6508644819259644, 'Y': 0.4066130518913269, 'Z': -0.014305518008768559}, {'X': 0.6500711441040039, 'Y': 0.3540000021457672, 'Z': -0.013981743715703487}, {'X': 0.6451932191848755, 'Y': 0.32077205181121826, 'Z': -0.012410146184265614}, {'X': 0.63862144947052, 'Y': 0.28605568408966064, 'Z': -0.008397916331887245}]
[{'X': 0.6245260238647461, 'Y': 0.5496249794960022, 'Z': -4.3906376959057525e-05}, {'X': 0.5748758316040039, 'Y': 0.5238592028617859, 'Z': 0.009002869948744774}, {'X': 0.5412163138389587, 'Y': 0.4680594205856323, 'Z': 0.011797604151070118}, {'X': 0.5188427567481995, 'Y': 0.4200577735900879, 'Z': 0.00569638516753912}, {'X': 0.4982973337173462, 'Y': 0.38707292079925537, 'Z': 0.001935414969921112}, {'X': 0.564223051071167, 'Y': 0.4057585299015045, 'Z': 0.03550814092159271}, {'X': 0.556922972202301, 'Y': 0.36258065700531006, 'Z': 0.015470688231289387}, {'X': 0.5621236562728882, 'Y': 0.3867560625076294, 'Z': -0.012438847683370113}, {'X': 0.567821741104126, 'Y': 0.41106194257736206, 'Z': -0.028424618765711784}, {'X': 0.5901256203651428, 'Y': 0.39234909415245056, 'Z': 0.020826544612646103}, {'X': 0.5842956304550171, 'Y': 0.31636843085289, 'Z': 0.026358162984251976}, {'X': 0.5822120904922485, 'Y': 0.27372899651527405, 'Z': 0.018157415091991425}, {'X': 0.5784867405891418, 'Y': 0.23824673891067505, 'Z': 0.013825850561261177}, {'X': 0.6189841628074646, 'Y': 0.39312565326690674, 'Z': 0.002903522225096822}, {'X': 0.6153712868690491, 'Y': 0.31700044870376587, 'Z': 0.002213080646470189}, {'X': 0.6093959808349609, 'Y': 0.27783650159835815, 'Z': -6.265580304898322e-05}, {'X': 0.6012805104255676, 'Y': 0.24442645907402039, 'Z': 0.0022550683934241533}, {'X': 0.6505863666534424, 'Y': 0.40650784969329834, 'Z': -0.01623441092669964}, {'X': 0.6493707895278931, 'Y': 0.3497830033302307, 'Z': -0.019118180498480797}, {'X': 0.644627034664154, 'Y': 0.316999226808548, 'Z': -0.01795717142522335}, {'X': 0.6376647353172302, 'Y': 0.28466829657554626, 'Z': -0.013383356854319572}]
